# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44d3b6,bf02daf5,3f5e0058,bfecef1b,3ec4c1ea,3fc1ab6f,3f57912b,3ef5c28f,3e5f3b64,3ee5a1ca,bf32000a,befa7647,3f433439,bf760330,3ebff343,3f7f8e06,3f3efae2,3eec6e51,3e5d77d1,3ede02b3,3f37fd2e,3f5f473e,3f259fce,be8d9e0d,3f6d5413,3d6c7410,3f2a7a48,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e80e,3f0412eb,3ed4fd36,3efb2b8d,3ee6a31b,3e834c23,3e65b95b,3e38d2b8,3dcd55e0

# JACOBIAN - 9 x 10
3c01fa59,3a71ec28,bbe02458,3ba2a8b4,3a7c698f,3af5329e,bb2d6853,3f4a7d9e,3e9f5717,3f007022
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37fd2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f473d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f259fcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d9e0d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d5412,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6c6bcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2a7a47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae64
3f32000a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efa7647,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43343b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760330,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebff343,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f92bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3efae3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b3

# LAYER_0_PRE_ACTIVATION - 256 values
bd7a9e00,bfa88523,3d5a9ae4,bede5982,bfb3355b,bf710020,3ed3958f,3f6b6a82,bf9f0b57,3f899070,bfa11d80,bf0ee983,be21cab4,3fc8d902,3edccb82,bf06187f,bf868e4d,c0037a2c,3e11cd10,bd7dc090,be00c49b,be2f45a9,3f45d14c,bedc4984,bf4c026e,bfeaba70,be60eac0,3d30e0d0,be09c088,bf4b75bd,bf95fa1f,bd592e20,bea44cf1,3e8688b1,bfc5d7a4,be26f633,3fa64c50,3f56f096,bfb2571b,3eeb019d,3e3d9c5c,bf55b2fc,bfb38e8c,bf3ff3ce,3e7a38fa,bed59faf,3e8aa92b,3ff91158,3eff1f04,3df04df0,bef23d70,3f7e1e6a,be691c98,bfb6b0ef,3dc4c824,bdf49fc0,3c5f6f40,3f0b56fb,3f85de0f,be86ae12,3eb6a4cb,be8556bc,bfd7df38,3f569468,3f4c0bd7,3f0fb61e,3cbf7068,bf8c3639,3e86e9f3,3e348cd0,3f96fbe1,bf95abc1,be8c371a,bec0b397,bf9b0781,3e1aca75,bf4f162e,bf042987,bb8d78c0,bfe2803b,bef4eeda,bf9a9ecc,3ea55d44,bf406df0,be72ea66,3ec5a4b9,bf3443f6,bf134ba4,bf94395f,bdc3a710,be8c7d64,be482b08,bf1e7567,bfde99e4,bfb25951,bea3cd9d,bfae8e39,3da551d8,3e6d9dcc,bea1edf3,bff61f33,bf85a5ec,bf59a3df,be35be87,3eb50654,c00167a1,bec183c5,befcc8fc,3ee146b0,bf8e5601,be715c24,bf59d0a4,bf7e9a72,3e6642a2,3ed265cf,3ea35027,bebbe1d2,3f73342b,c008d23e,bf1048fb,3f4f5248,bfb60dc4,3dea9dc8,3f2ef5da,bfd39f4a,bfb1b15e,bf7b8a56,3f999e57,bebeeb58,3dd911ac,bf3de464,bf96bcc1,3cbcbee4,bf6d86d8,3ee72535,bfe9d6ea,3f48ed21,beb2967f,bf86be20,bfc60c59,3d95fc50,be35dee8,bf4161a3,3f1ba065,3faf899d,3eda14ec,be9a0e5b,bfbdd248,bf31da75,bf8e3b60,be1f99c6,bf01f2d7,bef5baff,bf04da52,bf341e28,bf292657,bf9fe8ac,bf4d9cab,bf444d0f,be9333ce,3f56e36a,bf078d2b,3e39e204,3e9555e1,3dc6fe8a,3eb351e8,bf8faf17,c0113a86,bfe05c91,bfa02afd,bf8fe389,bd2c0eb6,bfd778ad,bf2d3dd8,bf6c3cba,bf43c9ff,3f0a4d5a,3c43a1e0,3ec7dc41,bf33c56f,bf95fa78,bf872b3e,bf3acb76,3f581643,3f389ef1,3e647266,3e12d497,3edc6b96,bf337588,beb5cc13,bf4a1b62,bf8f5e31,bf479e67,bcab13d0,bfe6fdf8,3f475dbc,beed4f68,3eaabe5a,bf163469,bf84ddbb,3f2a3c02,3f869d4b,be84bf38,bf5a54d5,bdcb8c6c,bed73ff0,bf0e52fe,bfefcce6,c00f78ac,bf155adc,bf81ec74,bf81d76a,bf3f7d8e,bf8fe67a,bf4ec4f8,bf2b456c,be7d2990,3ebaf691,3f882458,bfbc146e,3f1e490d,bfadc4af,3e211a74,bfaae943,bf2e7404,bdfeb534,bfeed602,3e14034c,bf3c7bc2,bf33003e,3f5cb146,bb7ef500,bf241656,3f2b1655,bf086b1d,bf28311e,3ed6c942,be2ebd25,beecc16a,3e8c2bd1,bfd16c8c,3e300e40,bde04bb0,bfd159e7,be5bf798,be8351d8,bf507841,3f6b5520,bf903195,bfac9e3e,3ddfab94,bf74bc39,bda29308,bee29708,bfce8084,bec380fb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5a9ae4,00000000,00000000,00000000,3ed3958f,3f6b6a82,00000000,3f899070,00000000,00000000,00000000,3fc8d902,3edccb82,00000000,00000000,00000000,3e11cd10,00000000,00000000,00000000,3f45d14c,00000000,00000000,00000000,00000000,3d30e0d0,00000000,00000000,00000000,00000000,00000000,3e8688b1,00000000,00000000,3fa64c50,3f56f096,00000000,3eeb019d,3e3d9c5c,00000000,00000000,00000000,3e7a38fa,00000000,3e8aa92b,3ff91158,3eff1f04,3df04df0,00000000,3f7e1e6a,00000000,00000000,3dc4c824,00000000,3c5f6f40,3f0b56fb,3f85de0f,00000000,3eb6a4cb,00000000,00000000,3f569468,3f4c0bd7,3f0fb61e,3cbf7068,00000000,3e86e9f3,3e348cd0,3f96fbe1,00000000,00000000,00000000,00000000,3e1aca75,00000000,00000000,00000000,00000000,00000000,00000000,3ea55d44,00000000,00000000,3ec5a4b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da551d8,3e6d9dcc,00000000,00000000,00000000,00000000,00000000,3eb50654,00000000,00000000,00000000,3ee146b0,00000000,00000000,00000000,00000000,3e6642a2,3ed265cf,3ea35027,00000000,3f73342b,00000000,00000000,3f4f5248,00000000,3dea9dc8,3f2ef5da,00000000,00000000,00000000,3f999e57,00000000,3dd911ac,00000000,00000000,3cbcbee4,00000000,3ee72535,00000000,3f48ed21,00000000,00000000,00000000,3d95fc50,00000000,00000000,3f1ba065,3faf899d,3eda14ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56e36a,00000000,3e39e204,3e9555e1,3dc6fe8a,3eb351e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4d5a,3c43a1e0,3ec7dc41,00000000,00000000,00000000,00000000,3f581643,3f389ef1,3e647266,3e12d497,3edc6b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f475dbc,00000000,3eaabe5a,00000000,00000000,3f2a3c02,3f869d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebaf691,3f882458,00000000,3f1e490d,00000000,3e211a74,00000000,00000000,00000000,00000000,3e14034c,00000000,00000000,3f5cb146,00000000,00000000,3f2b1655,00000000,00000000,3ed6c942,00000000,00000000,3e8c2bd1,00000000,3e300e40,00000000,00000000,00000000,00000000,00000000,3f6b5520,00000000,00000000,3ddfab94,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdc3d63,3f1fab80,c0062b95,3f304f2f,bfb5393b,be4b8990,c031a337,c06bdcb9,bfcc4d18,bfc81b12,3e36204c,c01f9942,3d39b5fc,4014a440,c06e5cd9,bdcc28e8,bf509496,befd9d10,bc88b195,3f052ca7,3f051a08,c031d5d6,bc8956b1,bf9bd623,3f8b899b,3eb73052,bed06635,bf8643b6,be11aca7,bd6ab098,3e91e9b6,3ffcf3e3,bd64a3ea,bca2cf40,bc85fa35,bf33523e,3d0aaa10,bd9c2b98,bc8b79a6,bfdc31ec,bc62e597,3dff25ff,3f0560bf,407d08b8,3fb13c5d,bf8a80d1,bdb1df38,3f2c2595,c020e0a8,c03410e0,3cdc8db0,bf3ba706,bf8fd910,3fcffce7,400e1b21,3f63b471,bc239e1a,3fa8bb5e,bf242ea0,bf085a74,40920f83,c0a5e1fe,3fd303df,401a7c6b,3f5f6b16,c0200c68,c02fd390,3fa8db9f,bea6b34f,bd47d98d,bc9214ce,be734e40,bcc25191,be94ad5f,3ecfd31c,bf0285f2,bdb65756,3ef769f0,bfba8af9,4006251d,3fba3814,bd71f9e6,bc94f908,3f9261fd,3f4914e3,bd8f9641,bc892c29,bf30a497,c0079724,3f95019d,3f0d42dc,bf9c71ae,c0172d9f,be6ffbb6,3eb67190,3f63eca4,beb2c2d1,bec64826,c0571c04,bf67a73f,3ef0a74c,bea2baa6,bcdad655,be2d96ec,bffe028e,3f132240,bdc6eff6,c0c04d93,bc8b4205,bddd4c3c,bf45efdf,bf0f2f99,c06e2772,bf765097,bef18d10,3fd18c86,3fdd7e1b,c02d03b2,be9b58ae,bfa5ec59,bd0c3fde,401fe513,405652a1,3fd92384,bf05b857,3f9e6138,3fc79465,3f1fdbc5,3f286147,be92b1b8,c020e268,bf12e8ad,bcc3261a,3f5baead,3e8288b0,c0655f21,c02df2d2,bc9d7a29,3e8c8212,c062a454,bfdf97d6,bcb70ba6,bf0ecc30,bc152c0f,bc7a0e03,3e6fa94f,bf948195,3f9e0cd4,bfa3b1f5,c0089993,3f8d67bf,bd7420f0,3f57c42a,bd79ae74,bec5406c,bfab3aaf,c0312fbc,c019776c,bcf39881,becfe61c,3f19cc80,bf07a593,bfc442f7,be80b702,bfbe9a77,bf8033e3,bf6fae66,bca365b5,3cc081e0,c00f3776,3e45aef8,bca16491,3f8b5a9b,bf5e4f88,3fc95414,3fd65850,bf53be2c,3f3a3aa4,4035de3d,be52b05c,3f26a0fc,c03ad002,3c974ee4,bef0681b,be5f4eee,3f6ff7f6,bf01ddb6,bfbeac16,bf428963,bc934a11,3f03b0d3,bc82c3bc,3da0052e,bcc92e4b,c014d82d,bcc87861,c056bb48,c01bdebe,bfd83380,3f3616c9,be127fed,3f637c61,bd39111e,c0225ff2,3c65c660,bef57667,bfaafbde,3f416432,3ed26c79,bddc63bb,bc6a2728,3f96db8b,bf8c3096,bd46c96a,be5f498c,3f06c295,bcd0c7e1,3e15644c,bf33a753,bfe94f93,400c5497,3f5a8451,3fe4380c,3aea7400,bccb1c46,3dd238e0,bcc005d1,bd05b280,bef7ac03,bfae8a79,bd8037a7,bea38237,bd87edbc,be4e641a,40473892,3debdd78,bf500769,bf828c30,bfc26ec3,3c869f50,bedd75b2,bd196f2a,3e8cc667,bd81c38d,bffb6c14,bf50d2ad,bc8fc1b5,bd25e442,bfd92215,bdd6523f,c0055b91,3fa0e027,bc98f147,4030b12f,3e29328c,3e26e6f8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1fab80,00000000,3f304f2f,00000000,00000000,00000000,00000000,00000000,00000000,3e36204c,00000000,3d39b5fc,4014a440,00000000,00000000,00000000,00000000,00000000,3f052ca7,3f051a08,00000000,00000000,00000000,3f8b899b,3eb73052,00000000,00000000,00000000,00000000,3e91e9b6,3ffcf3e3,00000000,00000000,00000000,00000000,3d0aaa10,00000000,00000000,00000000,00000000,3dff25ff,3f0560bf,407d08b8,3fb13c5d,00000000,00000000,3f2c2595,00000000,00000000,3cdc8db0,00000000,00000000,3fcffce7,400e1b21,3f63b471,00000000,3fa8bb5e,00000000,00000000,40920f83,00000000,3fd303df,401a7c6b,3f5f6b16,00000000,00000000,3fa8db9f,00000000,00000000,00000000,00000000,00000000,00000000,3ecfd31c,00000000,00000000,3ef769f0,00000000,4006251d,3fba3814,00000000,00000000,3f9261fd,3f4914e3,00000000,00000000,00000000,00000000,3f95019d,3f0d42dc,00000000,00000000,00000000,3eb67190,3f63eca4,00000000,00000000,00000000,00000000,3ef0a74c,00000000,00000000,00000000,00000000,3f132240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd18c86,3fdd7e1b,00000000,00000000,00000000,00000000,401fe513,405652a1,3fd92384,00000000,3f9e6138,3fc79465,3f1fdbc5,3f286147,00000000,00000000,00000000,00000000,3f5baead,3e8288b0,00000000,00000000,00000000,3e8c8212,00000000,00000000,00000000,00000000,00000000,00000000,3e6fa94f,00000000,3f9e0cd4,00000000,00000000,3f8d67bf,00000000,3f57c42a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19cc80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc081e0,00000000,3e45aef8,00000000,3f8b5a9b,00000000,3fc95414,3fd65850,00000000,3f3a3aa4,4035de3d,00000000,3f26a0fc,00000000,3c974ee4,00000000,00000000,3f6ff7f6,00000000,00000000,00000000,00000000,3f03b0d3,00000000,3da0052e,00000000,00000000,00000000,00000000,00000000,00000000,3f3616c9,00000000,3f637c61,00000000,00000000,3c65c660,00000000,00000000,3f416432,3ed26c79,00000000,00000000,3f96db8b,00000000,00000000,00000000,3f06c295,00000000,3e15644c,00000000,00000000,400c5497,3f5a8451,3fe4380c,3aea7400,00000000,3dd238e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40473892,3debdd78,00000000,00000000,00000000,3c869f50,00000000,00000000,3e8cc667,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0e027,00000000,4030b12f,3e29328c,3e26e6f8

# LAYER_2_PRE_ACTIVATION - 256 values
bf8347de,bdec4a01,bf8688c7,40b90eb0,be892ab8,be154952,bfdac5ce,406285e7,bf224c8d,be60515d,3d4db610,3efe66f9,405944c4,3f27eb49,c1896e11,bd118923,bd64eb43,be9e13b8,c0063bfd,40968218,bfe4b3c7,408008c5,bff0ca26,bfa95e41,bce71ac5,40f3eb3f,bdb50d39,be97b188,c06c948e,40b83ab4,be5f5d48,c0360643,be9ddd39,bea046f5,3fe379c7,3fc3cd91,411a212a,bd7dcbde,be3911cb,bec1f531,3dcd4060,bdd0943c,be464fba,bdec8592,3fbf8c82,405dc183,4014e845,bf89e24f,be241a2d,3ff8b23f,bdfad22b,be07ef86,bfe938bf,bdaad8a8,3f2cbca3,c04d2b9f,407c4abf,40209461,be47408b,bf0556cc,40d64992,3fbd8118,bcf6be10,bfc9d32f,c058a4ed,bd05d6b6,403067d6,bf84df69,408ed6e6,bdf78fe1,bf924a39,3e8a3510,bdfea47b,3feb19d4,3f283800,bf910042,bffcb202,c00d0d73,4021b8c7,bcd8f2b9,c06705b5,3f2af624,be0e02f8,4058683f,bde66160,3f03a421,bcd91ab9,401db383,bd02bdd3,c07598de,c010ceaa,c022a6c7,bd642331,be95f7bf,3fb543a9,bdc87086,3f44ebc6,be0218fe,bd37b721,3f637ab2,be37efdc,c114a480,400fa769,3f2363e0,401d4efc,bfe713a9,bec4cd9e,c00e4d5d,bdd0bf01,3fb2b308,3f2b424a,be1add6c,bd015823,bcfbf906,bd0deb55,c092ac23,c04fa1c3,be36621f,bdf59733,be06dbe1,3f3cb2d1,bd5677a8,c04efd47,4118d3b2,403dcc9a,410b58fe,bf2d30f0,c095339b,bcd09492,bfe334b2,c0ff852d,4073110d,bf4af6a4,3fcd26a5,bdca17b6,c0ba3130,c024d11a,400c3dd4,c0a34a75,bff6ee12,bd1025b4,be1de59c,bd49c351,bfc5df68,3eeab80c,407dc0c3,bd072f52,3fc5fe1a,bfc39bcf,bfaad008,bf948b00,411076d8,3e403f14,c0ea6251,be07dc0e,3e0bc1b0,40bbfad7,bf65eae7,405522b5,3ea1d2fc,3fd36529,c096d841,c06987e7,bdad78ac,c095d429,bf5f3f27,be454c38,beb84148,be0555c8,bdcb9c81,3f1ed02d,be2301e0,bdabea76,3fe5db6c,c0a38376,be866d4c,3fb5d89b,c0b735aa,bec6925e,3f396e0a,c0309b02,be39084e,3f3fede4,bd8486d8,3fecafa6,bddb6bf8,bd2eafa8,c0054f39,3fda1293,3f59e2e1,bde312c1,bd20cffb,bfa80880,40801bd2,bdcb58f5,bff5b5e4,bfef881f,bf96367d,c09ef345,bd2c1394,be4de1a2,3fdab6f9,4021c049,3f5db7fe,bedc7ab5,be8eb3f0,4000816a,bd328505,bdf70f7c,bcc0c9b2,be65569d,be844938,bf9279a7,4021483c,bfe8b34e,bd0077bc,40566c33,be07e22a,3eec2efa,bd19af34,3fd26844,bdae7579,3fc79346,3f8df549,3f8dc648,bd1a7c5b,bf936d47,bea88b66,bd091a92,40107059,3ec8cc74,bec60646,bd967038,3edf343b,bd3cd785,bf8b1887,bf01df45,bcb85903,bd667110,409f63bf,be175e49,c0afed25,3fd8346a,3f900839,bde97cab,be0c364e,bd125e18,3f61b541,be9ea3f8,be3ee58c,3ec39d49,3e9503b2,bfa37227,bd41b066,be0bad08,3e1bf31c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b90eb0,00000000,00000000,00000000,406285e7,00000000,00000000,3d4db610,3efe66f9,405944c4,3f27eb49,00000000,00000000,00000000,00000000,00000000,40968218,00000000,408008c5,00000000,00000000,00000000,40f3eb3f,00000000,00000000,00000000,40b83ab4,00000000,00000000,00000000,00000000,3fe379c7,3fc3cd91,411a212a,00000000,00000000,00000000,3dcd4060,00000000,00000000,00000000,3fbf8c82,405dc183,4014e845,00000000,00000000,3ff8b23f,00000000,00000000,00000000,00000000,3f2cbca3,00000000,407c4abf,40209461,00000000,00000000,40d64992,3fbd8118,00000000,00000000,00000000,00000000,403067d6,00000000,408ed6e6,00000000,00000000,3e8a3510,00000000,3feb19d4,3f283800,00000000,00000000,00000000,4021b8c7,00000000,00000000,3f2af624,00000000,4058683f,00000000,3f03a421,00000000,401db383,00000000,00000000,00000000,00000000,00000000,00000000,3fb543a9,00000000,3f44ebc6,00000000,00000000,3f637ab2,00000000,00000000,400fa769,3f2363e0,401d4efc,00000000,00000000,00000000,00000000,3fb2b308,3f2b424a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3cb2d1,00000000,00000000,4118d3b2,403dcc9a,410b58fe,00000000,00000000,00000000,00000000,00000000,4073110d,00000000,3fcd26a5,00000000,00000000,00000000,400c3dd4,00000000,00000000,00000000,00000000,00000000,00000000,3eeab80c,407dc0c3,00000000,3fc5fe1a,00000000,00000000,00000000,411076d8,3e403f14,00000000,00000000,3e0bc1b0,40bbfad7,00000000,405522b5,3ea1d2fc,3fd36529,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ed02d,00000000,00000000,3fe5db6c,00000000,00000000,3fb5d89b,00000000,00000000,3f396e0a,00000000,00000000,3f3fede4,00000000,3fecafa6,00000000,00000000,00000000,3fda1293,3f59e2e1,00000000,00000000,00000000,40801bd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdab6f9,4021c049,3f5db7fe,00000000,00000000,4000816a,00000000,00000000,00000000,00000000,00000000,00000000,4021483c,00000000,00000000,40566c33,00000000,3eec2efa,00000000,3fd26844,00000000,3fc79346,3f8df549,3f8dc648,00000000,00000000,00000000,00000000,40107059,3ec8cc74,00000000,00000000,3edf343b,00000000,00000000,00000000,00000000,00000000,409f63bf,00000000,00000000,3fd8346a,3f900839,00000000,00000000,00000000,3f61b541,00000000,00000000,3ec39d49,3e9503b2,00000000,00000000,00000000,3e1bf31c

# LAYER_3_PRE_ACTIVATION - 256 values
4115e053,40edc93e,4016a3e7,bee1e061,405d0935,4023012a,bded1693,be2c91c8,bd2fcd64,411ed9a5,bee1de9f,bfe5dd89,bd8fd21c,bf4862d0,4165b0b0,bf354434,be2b4b6b,bee58bb3,c028b1be,3fedc512,bd8a7d5c,bda3af7c,bf206360,bd77db76,bda0fe50,419d9041,40d1f05b,be609ada,41390926,befea659,be7f5de3,be5b2092,bdaeb7d3,bdb8cd73,bdab52e7,c116d1f9,bde5e9a2,412b8723,bd380e98,bee406bb,be93c3a0,be8856c3,bd863f32,be8e27fc,c026a109,bd8ff7a2,c0f2b878,41825320,409d2706,3e2b26c0,bf38bbc3,414573e3,be8d2b52,410c1ec0,bed9bb45,bed5ed3c,bd8d1ad7,417a55c6,4116c36c,400b299e,c16d3a49,40b4b36a,bd4d060c,c11305b1,c181e359,be1df0b1,bfbe67cd,3ffd050e,4108c937,c0e504d1,bf158842,bd9ec7bf,bed4f579,c008e9e2,bf2b9ebc,bf354bf8,bd857110,bd8c9108,bf8117bb,413142c0,bd974870,40299319,400edda7,4002b137,c1833392,407cdbed,bed3aafd,4017c2f5,be892910,c0b5828c,bd2ba2d8,411a86c1,c024e4dc,41966ddf,3f206dc2,40dfa2dd,be05cfd1,412eec6f,bf9468b7,bedb59ba,3f37af7c,bf99870c,c1ac2821,bf8e0f18,c1187e85,4179106d,40e2a9a9,bf2f6c42,bfb50801,bea90dfb,bddcca0a,bfa549ec,405d255b,bf94be5e,40bfd3b9,be10d6b5,bea9a46e,3f7fda5b,bdb2b89f,c0f0f408,4191f541,403a5799,beb44ec0,4019ec43,bdb47be9,c0117267,bed3a2f3,be4fab74,40e5f080,bda94f70,be3fdc70,3f7c8e82,3f9d3099,be517024,bf9c6496,bd9ef87e,40070bb3,3f7ed840,be4b0363,bdb04112,be0d56dd,410b5b03,bd745d70,bd90f714,bdd9fd91,c0cf85e1,bfa87566,bf0e3e4d,407a3f27,bf61f483,bf2ca51f,c16d8bd0,415258ba,408cc12b,c056a2d1,40f1936f,c1c06383,4065cada,c0232e2f,bf8c3707,4194f44c,418485c4,bdba6fb5,bdaa3e49,bdaff881,bef872d9,bdc8f802,bdb557b7,400e8f7d,bd940667,c0aa69d1,c03958f8,41410e2b,c062bd06,413a3d2d,be04db23,bdd9583c,bfe7ff51,3ef1af07,c0a60c2a,c04f8b9a,4004dcba,40cc0d5e,403a46df,4039e04e,3fc43d45,3f99b5ac,405751e0,41811adc,3f3692ba,bfd72f08,4168ebe2,bdccab4b,bea642ac,bf941296,be44a3a7,bea8e85e,401e1a2f,c0ee3e8b,c16d9ee9,be5bae42,415bd58a,be78c2bb,bd854f67,bd9de5c9,c09a29fc,3f52cbee,bed6985c,3fa19c91,c05a4bf9,408608cc,c0317aa3,be36a110,be6f1520,bdac3fb5,beb0d7c5,bf53af8b,bd204548,403f221e,bee2f2bc,404488fc,3f2d21cc,417709ec,bf13c57c,bec2f86f,410e1e88,c0a79a27,c11139d0,bf1951a4,bea583c5,bfa7d4a0,bff28428,412dd59f,bf29e12a,3f86a28b,bee491e5,bed43509,bd90bb37,bdde6592,40ea461e,415ec9d2,4174453a,c098c886,bd8c82ae,bf075ba8,40b54477,be95ded4,3fe0f533,c109ab9f,be367ef4,bdc40006,410ef7ae,be377331,c0149af2,3f140608,41429961

# LAYER_3_POST_ACTIVATION - 256 values
