# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44012b,bf04d1fa,3f5bd874,bfee0833,3ec5e11f,3fc1a299,3f55c16b,3ef5c28f,3e5f3b64,3ee5a1cb,bf31687c,befde1d4,3f41cd68,bf756560,3ec0fd67,3f7f91b7,3f3dc4d8,3eec6e52,3e5d77d2,3ede02b4,3f388f54,3f5e4f7e,3f27431f,be91d536,3f6d1e17,3d6d8612,3f2bd325,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb79,3f041237,3ed4f106,3efbe290,3ee75020,3e839d71,3e65c144,3e389d04,3dce4674

# JACOBIAN - 9 x 10
3bf7b930,3a9b2a10,bbdade5e,3ba75a38,3a7af866,3af58613,bb2c6c6f,3f4a7dae,3e9f5722,3f00702c
00000000,3efde1d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41cd68,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f756560,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0fd67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f91b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3dc4d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b4

# LAYER_0_PRE_ACTIVATION - 256 values
bd872608,bfa89038,3d573b7c,bedea904,bfb42353,bf70a742,3ed4e6ac,3f6b40d5,bf9df37f,3f89c427,bfa2b2f8,bf0ee67f,be1f1c04,3fc8e18e,3edcb72e,bf061e9e,bf866b84,c0033ec0,3e0c6c08,bd78cca0,be0104e0,be2ea5c6,3f456097,beddb8a6,bf4c3eaa,bfeab82d,be64b188,3d49bd20,be0c21b0,bf4bc38e,bf960190,bd614d00,bea56df3,3e86d8b4,bfc58fb4,be260aa2,3fa6df92,3f5757f9,bfb2e0a0,3ee9f388,3e4a5bc2,bf54e370,bfb42309,bf3f61fb,3e7fde82,bed33071,3e8d16e6,3ff87244,3f000f1f,3df16c84,bef5e497,3f7e39b8,be69df0e,bfb67ebe,3dc57b68,be0146e8,3c63a520,3f0c140e,3f85bb16,be86e1f4,3eb4ab82,be85f66d,bfd6ef44,3f5687f1,3f4a2922,3f0f3e58,3cbf8fd4,bf8d7f10,3e8827b8,3e331bb4,3f98528b,bf95faa6,be8f5cde,bec21f25,bf9bd679,3e1b55e1,bf4f8968,bf03fb7e,bc2c2740,bfe309d7,bef5c0a9,bf9ad556,3ea53a33,bf407d4e,be7324f4,3ec504bc,bf33a391,bf1228ac,bf93b903,bdcc9c14,be8b0e3c,be4be868,bf1f2352,bfdd2195,bfb20c9a,bea38998,bfaea2f0,3da6d640,3e738e6e,bea3ee5e,bff5ab21,bf857aa4,bf5940b3,be327fae,3eb61108,c001466b,bec4fbd6,befcd1bc,3edeb348,bf8ea753,be70ac2a,bf5882f5,bf7cdcf4,3e66475d,3ed13d40,3ea5c820,beba412f,3f73305a,c008cdd6,bf10eca3,3f4ef904,bfb6336d,3ddcb0d8,3f2f8390,bfd373ef,bfb1881c,bf7c4340,3f98f824,beba7f15,3dd56598,bf3feca4,bf96c561,3cb662d0,bf6b4fdc,3ee72342,bfe9c3ee,3f48ea62,beb34f34,bf87c3e5,bfc6314d,3d98874c,be3810fa,bf41ffdc,3f1928b4,3faee4df,3ed91433,be9c07f7,bfbc6222,bf30414c,bf8ecd36,be1d1dec,bf02e3dc,bef7b3d9,bf06256d,bf35baab,bf298d5c,bf9fec1e,bf4c6b97,bf43dc2d,be92edb6,3f5a0897,bf08125d,3e3cf620,3e947344,3dc6a80a,3eb2eb12,bf8f86fe,c0113401,bfdf3223,bfa026f7,bf8ff300,bd3e5394,bfd71f96,bf2ce7dc,bf6addcc,bf446554,3f0a49fe,3be0ae80,3ec66354,bf3338cb,bf96358c,bf86b60a,bf3a8999,3f585c28,3f38b2e2,3e6ab030,3e149cfd,3edb6632,bf34aad8,beb43601,bf4a2fe1,bf90298e,bf475ca2,bccf5fd0,bfe7903c,3f470b56,beec35cc,3eaac156,bf14cebc,bf85a48d,3f2b95e3,3f86b17a,be813f11,bf5ac1aa,bdca55ad,bed74c95,bf0e0055,bff12c08,c00fd08b,bf15ac44,bf82b56d,bf81d93b,bf3f83e6,bf9020d4,bf4e4000,bf28c2aa,be775b21,3ebc3b4c,3f86c9ac,bfbccc52,3f1f827f,bfad51da,3e237cd0,bfab5c50,bf2ff5c9,be037762,bfee37fd,3e0e2c0c,bf3d1148,bf32dbf5,3f5d70a2,bc88f330,bf22ea72,3f2b6bf8,bf087480,bf2727c3,3ed6b665,be2b7d7f,beeb8b2e,3e8cdb6d,bfd1c582,3e2ff62c,bde1ca72,bfd13ef2,be5e88f6,be81a8a6,bf5021b5,3f6c31ce,bf90c0a6,bface51b,3ddf6180,bf754b2c,bd98f960,bee5fa48,bfcfb3f0,bec3b7b9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d573b7c,00000000,00000000,00000000,3ed4e6ac,3f6b40d5,00000000,3f89c427,00000000,00000000,00000000,3fc8e18e,3edcb72e,00000000,00000000,00000000,3e0c6c08,00000000,00000000,00000000,3f456097,00000000,00000000,00000000,00000000,3d49bd20,00000000,00000000,00000000,00000000,00000000,3e86d8b4,00000000,00000000,3fa6df92,3f5757f9,00000000,3ee9f388,3e4a5bc2,00000000,00000000,00000000,3e7fde82,00000000,3e8d16e6,3ff87244,3f000f1f,3df16c84,00000000,3f7e39b8,00000000,00000000,3dc57b68,00000000,3c63a520,3f0c140e,3f85bb16,00000000,3eb4ab82,00000000,00000000,3f5687f1,3f4a2922,3f0f3e58,3cbf8fd4,00000000,3e8827b8,3e331bb4,3f98528b,00000000,00000000,00000000,00000000,3e1b55e1,00000000,00000000,00000000,00000000,00000000,00000000,3ea53a33,00000000,00000000,3ec504bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da6d640,3e738e6e,00000000,00000000,00000000,00000000,00000000,3eb61108,00000000,00000000,00000000,3edeb348,00000000,00000000,00000000,00000000,3e66475d,3ed13d40,3ea5c820,00000000,3f73305a,00000000,00000000,3f4ef904,00000000,3ddcb0d8,3f2f8390,00000000,00000000,00000000,3f98f824,00000000,3dd56598,00000000,00000000,3cb662d0,00000000,3ee72342,00000000,3f48ea62,00000000,00000000,00000000,3d98874c,00000000,00000000,3f1928b4,3faee4df,3ed91433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a0897,00000000,3e3cf620,3e947344,3dc6a80a,3eb2eb12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a49fe,3be0ae80,3ec66354,00000000,00000000,00000000,00000000,3f585c28,3f38b2e2,3e6ab030,3e149cfd,3edb6632,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f470b56,00000000,3eaac156,00000000,00000000,3f2b95e3,3f86b17a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc3b4c,3f86c9ac,00000000,3f1f827f,00000000,3e237cd0,00000000,00000000,00000000,00000000,3e0e2c0c,00000000,00000000,3f5d70a2,00000000,00000000,3f2b6bf8,00000000,00000000,3ed6b665,00000000,00000000,3e8cdb6d,00000000,3e2ff62c,00000000,00000000,00000000,00000000,00000000,3f6c31ce,00000000,00000000,3ddf6180,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdcb81e,3f1e39b4,c005f70a,3f3164e2,bfb2d222,be6955b0,c03389e0,c06c248c,bfcc25e6,bfc8cd2a,3e26c5c8,c020aaf6,3d3ccea0,4014d647,c06eb3eb,bdd4f3d8,bf520527,bef97790,bc88c424,3f03f028,3f06a6b8,c031c8b6,bc8946df,bf9c0d87,3f8d25a1,3eb3689b,bed3adf0,bf86154e,be118a06,bd5d1f50,3e94f39c,3ffce034,bd63b884,bca2a0a2,bc8614bb,bf344158,3d26ee80,bd9c4f36,bc8b2d3c,bfde229b,bc62b180,3dfa7fa2,3f05f29f,407d154a,3fb142db,bf8a8563,bda1af36,3f2b41a9,c0216d15,c0345fd2,3d02a8a0,bf3ba952,bf8ef280,3fcf99ca,400e7629,3f63c14d,bc243172,3fa6e51f,bf25fbd8,bf073ee6,4091ecc8,c0a615c0,3fd39991,401a7654,3f64bb5c,c020228c,c031cd3e,3faaa667,bea887e3,bd481080,bc91dc8e,be757d7a,bcc1ca10,be9c0d6e,3ece60da,bf0184b9,bdb5e178,3efcfe9c,bfbae9c7,4005bd98,3fbd4c5e,bd71aa58,bc94bf67,3f9309df,3f48fe58,bd8fa612,bc898e46,bf3002ce,c0076b86,3f94b849,3f0fe5ed,bf9d07a7,c016e2ac,be6b84de,3eb8cc26,3f637fae,beb6733e,bec9a8be,c056e054,bf64f3ff,3ef26b49,be9b24a1,bcdae310,be29dbf8,bffdc0cf,3f13435c,bdc6ec96,c0c06010,bc8af827,bdd4b4f8,bf45d185,bf0bf9b5,c06f5678,bf779a9c,bef97762,3fd203f1,3fdc6410,c02c0d65,be9b2ac0,bfa76d4d,bd0c196c,401fd12c,40565cd1,3fd8515c,bf06438f,3f9ef8d0,3fc8249c,3f1f3d57,3f29e2b5,be96a2eb,c01fcfc1,bf12cfcb,bcc326ca,3f57e60e,3e7f2cf6,c065fe46,c02e1fe6,bc9dcdcc,3e915dee,c061dc6a,bfdf8876,bcb703d6,bf0cee9a,bc147953,bc797250,3e816e96,bf9331e1,3f9cf924,bfa37a00,c008e690,3f8f01b3,bd73cd90,3f58eeaf,bd79e2a6,bebe764c,bfab19ba,c030c70f,c01a66d6,bcf3cc46,bed2b957,3f188af4,bf08c51a,bfc13d59,be82c23b,bfbd8e02,bf81ab9a,bf702bda,bca33356,3c1ae780,c010a546,3e4f1d9f,bca17302,3f8a3940,bf5c644c,3fc9bb9a,3fd680a6,bf543661,3f3cefed,4034be51,be4c4e2a,3f28f41c,c03a6d53,3cca55b8,bef581d8,be5aafba,3f712c36,bf00f34d,bfbed990,bf42258b,bc938668,3f03a30e,bc82b3d3,3d9d373d,bcc8bcac,c014e034,bcc85916,c055f0ca,c01c2cef,bfd851b2,3f3518b0,be10783b,3f636f67,bd3923bc,c021c119,3c42b470,bef52695,bfad20ee,3f400615,3edb1398,bddc84fa,bc69edea,3f97a5b1,bf8c1cbe,bd46eb8c,be6bf9b4,3f031560,bcd08f76,3e16e0dc,bf344a80,bfed6d13,400c9e1e,3f5ba023,3fe3c5f2,3ac99200,bccb04e4,3de2fad8,bcbfd53d,bd05df94,bef54ab6,bfac5976,bd8009e6,be98245c,bdae3fe6,be4a75fc,40476e88,3df1ed88,bf4fbf62,bf82cc55,bfc2e8aa,3cc203e0,bee36ef8,bd2586ec,3e8dfc30,bd81cb63,bffd7ad5,bf509ed0,bc8fbc28,bd25ed80,bfd9f718,bdd7f374,c0050b27,3fa1cb68,bc98cb89,4030d43a,3e20237c,3e3fc278

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1e39b4,00000000,3f3164e2,00000000,00000000,00000000,00000000,00000000,00000000,3e26c5c8,00000000,3d3ccea0,4014d647,00000000,00000000,00000000,00000000,00000000,3f03f028,3f06a6b8,00000000,00000000,00000000,3f8d25a1,3eb3689b,00000000,00000000,00000000,00000000,3e94f39c,3ffce034,00000000,00000000,00000000,00000000,3d26ee80,00000000,00000000,00000000,00000000,3dfa7fa2,3f05f29f,407d154a,3fb142db,00000000,00000000,3f2b41a9,00000000,00000000,3d02a8a0,00000000,00000000,3fcf99ca,400e7629,3f63c14d,00000000,3fa6e51f,00000000,00000000,4091ecc8,00000000,3fd39991,401a7654,3f64bb5c,00000000,00000000,3faaa667,00000000,00000000,00000000,00000000,00000000,00000000,3ece60da,00000000,00000000,3efcfe9c,00000000,4005bd98,3fbd4c5e,00000000,00000000,3f9309df,3f48fe58,00000000,00000000,00000000,00000000,3f94b849,3f0fe5ed,00000000,00000000,00000000,3eb8cc26,3f637fae,00000000,00000000,00000000,00000000,3ef26b49,00000000,00000000,00000000,00000000,3f13435c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd203f1,3fdc6410,00000000,00000000,00000000,00000000,401fd12c,40565cd1,3fd8515c,00000000,3f9ef8d0,3fc8249c,3f1f3d57,3f29e2b5,00000000,00000000,00000000,00000000,3f57e60e,3e7f2cf6,00000000,00000000,00000000,3e915dee,00000000,00000000,00000000,00000000,00000000,00000000,3e816e96,00000000,3f9cf924,00000000,00000000,3f8f01b3,00000000,3f58eeaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f188af4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1ae780,00000000,3e4f1d9f,00000000,3f8a3940,00000000,3fc9bb9a,3fd680a6,00000000,3f3cefed,4034be51,00000000,3f28f41c,00000000,3cca55b8,00000000,00000000,3f712c36,00000000,00000000,00000000,00000000,3f03a30e,00000000,3d9d373d,00000000,00000000,00000000,00000000,00000000,00000000,3f3518b0,00000000,3f636f67,00000000,00000000,3c42b470,00000000,00000000,3f400615,3edb1398,00000000,00000000,3f97a5b1,00000000,00000000,00000000,3f031560,00000000,3e16e0dc,00000000,00000000,400c9e1e,3f5ba023,3fe3c5f2,3ac99200,00000000,3de2fad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40476e88,3df1ed88,00000000,00000000,00000000,3cc203e0,00000000,00000000,3e8dfc30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1cb68,00000000,4030d43a,3e20237c,3e3fc278

# LAYER_2_PRE_ACTIVATION - 256 values
bf829322,bdec5bd6,bf86285a,40b94c48,be896c36,be157c1c,bfd6d888,4061c58a,bf29d556,be60c6d4,3dadae70,3f01b594,40599b46,3f2b5025,c189654a,bd11b8ac,bd659719,bea913f0,c00832c6,40967bda,bfe3ad16,407f8146,bff3f6ea,bfabfe08,bce7895e,40f4247c,bdb4f10e,be97f014,c06e53a4,40b89c3a,be73ae08,c03658b0,be99db10,be902a07,3fe24716,3fc66bf5,411a475c,bd7e3466,be392bb9,bec238f5,3dd6c594,bdd10a84,be46494a,bdec6d89,3fc1dc0c,405e6776,401461ca,bf8a6ba7,be243fe4,3ff83480,bdfb4246,be0800f3,bfe77071,bdaaf585,3f299c75,c04da297,407aba70,4021ca94,be476e16,bf12c8f8,40d51df3,3fbd6816,bcf5c2ac,bfc99621,c058e4e5,bd061e77,4030766b,bf84a598,408f2269,bdf7ca92,bf909b47,3e8a66f8,bdfe9da1,3feafe89,3f2d29d2,bf8d9916,bfffb178,c00c950c,401fc396,bcd960ab,c066790e,3f29ecce,be08149c,40586470,bde62d04,3f0755bf,bcd94d0e,401b3648,bd02b11e,c075c3a6,c012c60b,c02298cd,bd6440d8,be9657d0,3fbb5067,bdc89ad2,3f440a27,be025428,bd37f3ec,3f6bebf4,be38250a,c114dae6,40104cef,3f1a82fc,401e448a,bfeaf613,beb84982,c00ee7c6,bdd0e582,3fb46df6,3f27ebca,be1b2f2a,bd018e5b,bcfc5b7e,bd0e4f38,c091f180,c051126f,be36b1a7,bdf6431a,be07362b,3f45523c,bd56bb04,c0502ebb,4118f97a,403e0af0,410b820e,bf307b25,c096870c,bcd1d2be,bfdff45c,c1000bdd,4072bd18,bf4dabf3,3fcce1f8,bdca235a,c0badb38,c02186ca,40090cac,c0a2e848,bff7dce3,bd104d08,be1e251a,bd4a4d7a,bfc74f43,3ee25598,407e7a68,bd070748,3fc7b454,bfbefb50,bfab2fe8,bf96f3da,41109d1c,3e59f5ac,c0e9de1f,be082e09,3e0b8c18,40bc0121,bf5d45e1,40568577,3eb2a4e4,3fd38fc4,c098043f,c0699aa2,bdade9d1,c0962255,bf666c15,be3f2c98,beb8b156,be05c735,bdcbdaec,3f25123c,be1c893c,bdac25ca,3fe7e7ac,c0a3885a,be869ca4,3fbb5e3a,c0b7415d,bec4679d,3f3eb70a,c030232e,be38f13e,3f3fda94,bd84e1cc,3fec9b10,be07d09e,bd2f26e8,c0017e68,3fda97a8,3f56a252,bde34546,bd217570,bfa8a8d3,4080a5f8,bdcb62a4,bff5f30b,bfee2268,bf9af42e,c09dc8ee,bd2c23a8,be4e1b32,3fd7e328,402350e0,3f64b260,beddb08c,be8ef858,400165e4,bd32df2a,bdf75014,bcc161b0,be65a14b,be85e1e0,bf919cc2,401fcd5f,bfe83a3c,bd005512,40564d5b,be082270,3eef4096,bd19b7ee,3fcef356,bdaea257,3fc5c48d,3f906eb4,3f893ac0,bd1aed08,bf91703c,bea3e28a,bd09c581,400f3870,3ecc0d0c,becbdb10,bd964ce6,3edc7c81,bd3cd0a6,bf8a8ee7,befbab8b,bcb8a504,bdae6cc8,40a06070,be179d4e,c0b0079a,3fda23cd,3f939cc0,bde99350,be0c7e98,bd130e9a,3f5f0f95,be952a88,be3f6040,3ed092ac,3e92b466,bfa167a3,bd418a89,be11e0e1,3e3777d0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b94c48,00000000,00000000,00000000,4061c58a,00000000,00000000,3dadae70,3f01b594,40599b46,3f2b5025,00000000,00000000,00000000,00000000,00000000,40967bda,00000000,407f8146,00000000,00000000,00000000,40f4247c,00000000,00000000,00000000,40b89c3a,00000000,00000000,00000000,00000000,3fe24716,3fc66bf5,411a475c,00000000,00000000,00000000,3dd6c594,00000000,00000000,00000000,3fc1dc0c,405e6776,401461ca,00000000,00000000,3ff83480,00000000,00000000,00000000,00000000,3f299c75,00000000,407aba70,4021ca94,00000000,00000000,40d51df3,3fbd6816,00000000,00000000,00000000,00000000,4030766b,00000000,408f2269,00000000,00000000,3e8a66f8,00000000,3feafe89,3f2d29d2,00000000,00000000,00000000,401fc396,00000000,00000000,3f29ecce,00000000,40586470,00000000,3f0755bf,00000000,401b3648,00000000,00000000,00000000,00000000,00000000,00000000,3fbb5067,00000000,3f440a27,00000000,00000000,3f6bebf4,00000000,00000000,40104cef,3f1a82fc,401e448a,00000000,00000000,00000000,00000000,3fb46df6,3f27ebca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45523c,00000000,00000000,4118f97a,403e0af0,410b820e,00000000,00000000,00000000,00000000,00000000,4072bd18,00000000,3fcce1f8,00000000,00000000,00000000,40090cac,00000000,00000000,00000000,00000000,00000000,00000000,3ee25598,407e7a68,00000000,3fc7b454,00000000,00000000,00000000,41109d1c,3e59f5ac,00000000,00000000,3e0b8c18,40bc0121,00000000,40568577,3eb2a4e4,3fd38fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25123c,00000000,00000000,3fe7e7ac,00000000,00000000,3fbb5e3a,00000000,00000000,3f3eb70a,00000000,00000000,3f3fda94,00000000,3fec9b10,00000000,00000000,00000000,3fda97a8,3f56a252,00000000,00000000,00000000,4080a5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7e328,402350e0,3f64b260,00000000,00000000,400165e4,00000000,00000000,00000000,00000000,00000000,00000000,401fcd5f,00000000,00000000,40564d5b,00000000,3eef4096,00000000,3fcef356,00000000,3fc5c48d,3f906eb4,3f893ac0,00000000,00000000,00000000,00000000,400f3870,3ecc0d0c,00000000,00000000,3edc7c81,00000000,00000000,00000000,00000000,00000000,40a06070,00000000,00000000,3fda23cd,3f939cc0,00000000,00000000,00000000,3f5f0f95,00000000,00000000,3ed092ac,3e92b466,00000000,00000000,00000000,3e3777d0

# LAYER_3_PRE_ACTIVATION - 256 values
4115d3ed,40edfcbe,4018400b,bee26884,405595c3,40221250,bded9b86,be2ce547,bd310a5a,411f41a2,bee1ae0a,bfe6585a,bd90f1db,bf48ddf6,4166a60e,bf2c076c,be2bdd66,bee5d396,c0286621,3ff5866c,bd8a914a,bda35c36,bf1ddaa0,bd78e506,bda0d8a0,419def5a,40d16d8b,be60bf8c,4138a014,befefbb3,be7fda40,be5bc446,bdaf5b8a,bdb952c0,bdaba910,c11898e2,bde612c9,412bbeee,bd379644,bee461a5,be942485,be8893a1,bd86e952,be8e677b,c0272b67,bd907cfb,c0f45148,4182cb30,409b61fc,3e5ff9e8,bf458da8,41458ab1,be8d719e,410bf57a,beda1c39,bed6296b,bd8d4b59,417a7603,411796c6,40094594,c16f6d72,40b3f853,bd4e8074,c111fa96,c1828c4b,be1e3fcc,bfbeb49f,3ffa3a4e,41089e44,c0e50edd,bf15c46a,bd9f20e6,bed54dc3,c004face,bf283a2a,bf40a37c,bd8541b0,bd8d07fc,bf817ae8,41320053,bd972e7b,4026a06f,40112298,40008e8c,c183947a,407be419,bed43d72,4019375a,be896e06,c0b4048d,bd2b9e64,411aff4b,c022041f,4196800f,3f043298,40e21f1a,be05e5dc,412fa3a9,bf91ab28,bedbcc59,3f3051f8,bf9a4a9e,c1acc984,bf8f21d6,c118c09e,4178fef8,40e22450,bf33cece,bfb5554e,bea9867e,bddd2289,bf9afcde,405a2932,bf990c4d,40c0d811,be11167c,bea9e5f2,3f6f7c7c,bdb2433c,c0ee1816,4191f85a,403ae944,beb495b2,401a6f50,bdb4f238,c012f6cc,bed3f88c,be4fbcd6,40e5d0f6,bda98a5c,be4017a6,3f786554,3f9db184,be51e292,bf93479b,bd9f157a,4006c7cb,3f805c32,be4b9265,bdafc45e,be0d9a1e,410a4bdc,bd749702,bd916204,bddaa5f0,c0d0a322,bfa8890e,bf0e8078,407d0dcb,bf625c78,bf2cc438,c1703890,41521172,408bc8de,c057163e,40f0b4c9,c1c10e28,40668220,c02211ac,bf8c7710,41952f62,418482de,bdbaebe9,bdaa34f2,bdb0025a,bef91558,bdc93659,bdb6439b,400e0ed4,bd948f42,c0aae72d,c03a8126,41415478,c0624aec,413a8ae1,be04ff04,bdd99020,bfe62492,3ef62898,c0a65458,c04ef9ea,400518ee,40cbc4cd,403aed18,403a8a74,3fc17e6a,3f8e6b72,4058ee10,41812108,3f4845bc,bfdd6438,4169882f,bdccc5e7,bea66b85,bf944e48,be4528ee,bea97bf5,40219fdb,c0ee93c1,c16f538b,be5c4c90,415c621c,be790543,bd85e951,bd9ec284,c09e735e,3f4a89c2,bed6f782,3fa58f13,c05a688b,40866452,c02dab35,be4cfe90,be6f63b5,bdac9421,beb1319d,bf5405ec,bd20adb4,403e41f0,beeae8e8,403fb455,3f26333e,4177f1e2,bf13f64b,bec34fe8,410f58bc,c0a7999e,c1101023,bf198a39,bea5ec35,bfa7f2f9,bfe60b54,412e70e6,bf2a280c,3f83b180,bee50073,bed4b6a9,bd90f865,bdde45ec,40e9adcf,415e93f5,417442a1,c097d3dc,bd8c514c,bef36510,40b71c6f,be962232,3fe41188,c1086b72,be36ce2a,bdc51102,410e9f54,be37ff1a,c014c93e,3f0e2664,4144103c

# LAYER_3_POST_ACTIVATION - 256 values
