# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfc4f87c,bf6fd836,3f92d59c,bfc40030,3f675660,3f9ad878,3f16c41b,3ecccccc,be4ccccc,3ee5a1ca,bf7fd8f4,bf4e43c0,3f695ded,bf7fc779,3f491cec,3f6f7dd5,3f0e3360,3ec761d6,be4b6ff8,3ede02b3,3d02f030,3f17a09b,3ed27acc,3d21f410,3f1e6595,3eb4e002,3f54df84,3f6bcaa7,3f7ae5a4,3f66ae64

# OUTPUT - 9 values
3efd41cb,3edf2fe2,3eafdc01,3efd2d77,3efbccc8,3ef5ebde,3ee75398,3ed089df,3eb7d455

# JACOBIAN - 9 x 10
3b097060,3b7f8ccc,bb9de1d9,3a037400,3a0bb928,bb2205bb,3a7c334a,3f332cc8,bed362a7,3f193251
00000000,00000000,00000000,00000000,00000000,3eb4dfee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54df84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae64
3f7fde86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e43c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf695e31,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fccc6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf491cf0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6f7e4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e3360,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b3

# LAYER_0_PRE_ACTIVATION - 256 values
bd156500,bfb9ce61,be11e752,bdbbe9f6,bf9fb6ea,bf9f3e1a,3f6e5943,3f5495e5,bfb127de,3faafda0,bf88c7e4,beff57a4,3ec1b80e,3f1e06eb,3f77f998,bf30919f,bf530fc4,bfb13f7e,be3da7f8,bee64144,bd2b39b4,bf14fa6c,3efa2e23,bfac00c3,bf844379,c0025447,bca7c9a0,be816459,3d511ca0,bf6ee09f,bf37a1c9,3ea4723e,bf4ca6d9,be6c4fa8,bfe1f4b7,3e58ac0b,3f97d4cf,3f6b330b,bf777aea,3f89d3b2,3e171ca0,bfd87157,bfc5ebb2,bf68a7dc,3eac353a,bef499b6,bf1b918a,3fe930df,3ed27878,3ccf3b10,bf09b853,3e3ea5cc,bf29a725,bfe8dbe0,bdeb934a,bec473b0,bef35db2,3cf52608,3f92dd60,3cdf6d00,3e242324,bf2aeab2,bfed9e1f,3f33a0b7,3f8129a9,3f08265a,3f148124,bfa51870,3e69f402,3e753948,3f4a59e0,bfb35055,bef34f29,bf43f8e4,bf6ac48c,bda3bde1,bf15a56d,be389b43,beff5c0c,bf64f967,bf82eb9c,bfcc2831,3f3a8896,bf5d9758,bf11cb8c,3d8f2d30,bf35026f,bf8c488f,bfa0953c,bf2cc773,3e26317b,bdcec3fc,bf17c620,bfadc6ae,bf6b164e,bdfdc470,bf3f6c03,3ede7c78,3e0a6884,3da83b27,bfbb0d0f,bfa3e35f,bf1fd2ef,bfb1f96c,3f736650,bff4b9c0,bf326cbc,3dff47b6,be186087,bf923a03,3d9fc764,bece5fd6,bf2791c3,3edd497b,3eaa016f,3e333a58,be4f8732,3f38c718,bf9805de,bf03cbe5,3eab8eb6,bfaa8346,bde8666c,bebf3cd5,bfe737cc,bf3fc086,bf5c501c,3fba2ac5,bd9b4ffe,3e5f534e,beb29a02,bfb788e7,be02455b,bf9f48fa,bd955ff2,bfc44699,3e6da9bb,beb7b9fd,bfb0e1b5,be9ad533,be9a39ed,3f3fd22d,bf2826fc,3f271f17,3fba7578,3e038d90,bf84a381,bfa34dbb,bfa02620,bf8e9399,be890fa1,3e03924c,bfa51841,be8b96bf,bf0cb290,bee6bcdd,be582e40,bf7f50de,beab7516,bf4ae9f1,3f298fde,be64b93a,3dc24820,3e21a702,3f0fe846,bea4bf75,bf75ce20,bfb8309d,bfd88f3b,bfadb53a,bf45dadc,3c50b9d8,bff8a917,be44c680,bf9bf7d5,beb99cc8,3f68bc2b,be536bc6,3e735a4c,bf071647,bfaf7356,bf91cc8f,bf92d2fd,3f13084d,3ed57a0e,3f066477,3f25eeec,be8d9903,bfb53b73,bf2b4db3,bf75ca87,bf7018f2,bf405eec,3ec074dc,bfd5e504,3e909e11,bf05e007,bef9af1c,bf02ab23,bfa02a0c,3f2c5d6a,3f8986d6,3d3456e6,3edfabd0,bdde926e,bea8665c,bf91224a,bfccd2e0,c009c853,be535420,bf620ab6,be8b8c2a,bf0ac7a4,bea285ba,bf81d55b,bf206e33,beae7b95,bf7608a8,3faf39d0,bfeaaf49,3d898050,bfa9a9d3,beeb0a93,bf95bb3c,bf04dd3e,bea64606,bff76e92,3e9b1184,bfa1ec9e,3ed695d8,3f49b5bf,3d33d468,bf4c2bb9,bea00080,bdf989c0,be21a358,3ead16b2,bf4e26b5,be7bd53e,bde7ad8e,bfefd929,3e6c9df0,bed4d86d,bfbc4a4c,beafb028,3e95a924,bf068434,3ebd10e9,bf51463e,bfce85f7,be898329,3d051e98,bde1c6c0,bf529e7f,bfc69c57,3f2862d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6e5943,3f5495e5,00000000,3faafda0,00000000,00000000,3ec1b80e,3f1e06eb,3f77f998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa2e23,00000000,00000000,00000000,00000000,00000000,3d511ca0,00000000,00000000,3ea4723e,00000000,00000000,00000000,3e58ac0b,3f97d4cf,3f6b330b,00000000,3f89d3b2,3e171ca0,00000000,00000000,00000000,3eac353a,00000000,00000000,3fe930df,3ed27878,3ccf3b10,00000000,3e3ea5cc,00000000,00000000,00000000,00000000,00000000,3cf52608,3f92dd60,3cdf6d00,3e242324,00000000,00000000,3f33a0b7,3f8129a9,3f08265a,3f148124,00000000,3e69f402,3e753948,3f4a59e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a8896,00000000,00000000,3d8f2d30,00000000,00000000,00000000,00000000,3e26317b,00000000,00000000,00000000,00000000,00000000,00000000,3ede7c78,3e0a6884,3da83b27,00000000,00000000,00000000,00000000,3f736650,00000000,00000000,3dff47b6,00000000,00000000,3d9fc764,00000000,00000000,3edd497b,3eaa016f,3e333a58,00000000,3f38c718,00000000,00000000,3eab8eb6,00000000,00000000,00000000,00000000,00000000,00000000,3fba2ac5,00000000,3e5f534e,00000000,00000000,00000000,00000000,00000000,00000000,3e6da9bb,00000000,00000000,00000000,00000000,3f3fd22d,00000000,3f271f17,3fba7578,3e038d90,00000000,00000000,00000000,00000000,00000000,3e03924c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f298fde,00000000,3dc24820,3e21a702,3f0fe846,00000000,00000000,00000000,00000000,00000000,00000000,3c50b9d8,00000000,00000000,00000000,00000000,3f68bc2b,00000000,3e735a4c,00000000,00000000,00000000,00000000,3f13084d,3ed57a0e,3f066477,3f25eeec,00000000,00000000,00000000,00000000,00000000,00000000,3ec074dc,00000000,3e909e11,00000000,00000000,00000000,00000000,3f2c5d6a,3f8986d6,3d3456e6,3edfabd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf39d0,00000000,3d898050,00000000,00000000,00000000,00000000,00000000,00000000,3e9b1184,00000000,3ed695d8,3f49b5bf,3d33d468,00000000,00000000,00000000,00000000,3ead16b2,00000000,00000000,00000000,00000000,3e6c9df0,00000000,00000000,00000000,3e95a924,00000000,3ebd10e9,00000000,00000000,00000000,3d051e98,00000000,00000000,00000000,3f2862d0

# LAYER_1_PRE_ACTIVATION - 256 values
bccc4afc,c01caf85,bf9b8709,3f150453,bed8be54,3ed87f50,c05baf7c,3d58a0a2,c009e81c,c011b30a,3f5e5c9f,c005494f,3fc8687e,3fb4d041,c0651c03,be21bc1a,bf00b765,bd81d068,bc6413f0,3f96a927,3f985635,bf703ab5,bc84694d,bfb41bc3,3fab7103,3f6b75a5,bf32e34a,bf288a58,be088186,bf718601,bf073ca6,3fb8a474,bdb885dc,bc9f0008,bc70b732,bfe9da6d,bf578444,bd88a227,bc80d296,bfbefabf,bc66650c,3e044de7,3e858289,4062fd32,3f084b9f,bf2d07d4,3eaaf07e,3fd1cc44,bfa0d14d,c008694e,3f82190d,bf54f7e8,bfed8b9c,3fbab904,3ff38b1d,3f491d07,bc65b0df,3d2c62a0,3dd5fd04,bef5038e,408caf61,bf39fd76,40273bfb,40237118,bd06c910,c016bec1,c00b140d,3f47e3b4,beeb5495,bd31d713,bc6a9a8a,3f70e53d,bcae4e18,bfa6341a,3f47696b,bf8a55bc,bdb8808a,3ebc55ba,bfa055f9,3fdc3de5,3fddaa5d,bd8fc4c9,bc97b3d1,3f70c37e,bfeb2b42,bd905fc7,bc83a5ca,bf3c6a4d,3bd97080,3ee991fa,3e5f81b2,bf08d8fe,bfd6b5a2,3e40653c,3f215a76,3ee94bec,bea16ea0,3d9575a0,c0317629,bf6afdea,3ec6a1f5,bea8a476,bcbedaf6,bec35940,bfd0c75c,3fbc8f26,bdc906e1,c0b66207,bc852073,bef33f4e,bfa75e4e,3d1dd2e0,c02cf0cc,be84295b,bf50c8e4,4025870b,3ffbd4a0,c0653b9e,3eca3dfb,c004c367,bd04e6b7,4009fd75,3fc13371,3f0fcc0d,bef3a60c,3f93143a,3f9170e6,bf992dfa,3f470c63,3eca8d5e,c0159f56,bf8139f5,bcb75b7d,3fb01232,3f4e82be,c0440dc9,bfa149a1,bc888e70,3ee619b0,c0625668,bfc7dd8f,bcac87c4,bf0c404e,bc55a409,bc809dee,3fcc2b2e,bf24e7f6,3f963d28,bf47a3d7,bf9d7d02,3fa355f9,bd3ed070,4003b9bf,bd636028,bdcde814,bfe68992,c041127d,c03daa71,bcaf18d2,3f177144,3f59d4c1,bfaf8368,c01c20c7,bf82982f,bfad0a26,bf8bd398,bf36b5f4,bc9e0acd,bd845930,c0488d63,bf296068,bc9d388c,3fd54b51,bf04b1c4,3fb9af33,bf9475a3,bf69f4ab,3dab40c0,402ba25c,bf49df5d,3fa8bf81,c007b1d2,be645aed,bd0306dc,3eff6726,3f3076b9,3dff7a38,bfbddcd8,3e80c8ae,bc67741c,3ea317c4,bc5f2819,be2956e4,bcc5e749,3d7a0cd8,bce2081e,c0557f48,c0a2c99b,bff091f2,3f8112b5,3dee7284,3eea5eac,bd18d9bb,c02b3823,3ef39928,be6d459e,bfbe6e5f,bd62f7ec,3f0a7e4d,bdd953aa,bc43944f,3eceb864,bf8ca849,bd3b7288,3efb05a0,3f4dead6,bc94d780,3f0274c2,bf82de38,bfc27571,3fed6370,3fc216e4,3f7602b6,bf1a39dd,bccba407,bf0b62e5,bcb2d6d0,bd0dcefb,bf998c35,bfad6d61,bd50d849,bf1bc854,3f0121bd,c023ecfe,4012affd,3f1b5c0a,3f610b51,bfc3c009,bf574691,beca9392,be25b402,3f954f60,3f000310,bd8b6bc9,bfc46913,c02b02c9,bc9c34bf,bd179898,bf5a21f5,bcb9754c,bfb1333a,3f91cf80,bc8a16e9,401e2436,3d91f428,3de85668

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f150453,00000000,3ed87f50,00000000,3d58a0a2,00000000,00000000,3f5e5c9f,00000000,3fc8687e,3fb4d041,00000000,00000000,00000000,00000000,00000000,3f96a927,3f985635,00000000,00000000,00000000,3fab7103,3f6b75a5,00000000,00000000,00000000,00000000,00000000,3fb8a474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e044de7,3e858289,4062fd32,3f084b9f,00000000,3eaaf07e,3fd1cc44,00000000,00000000,3f82190d,00000000,00000000,3fbab904,3ff38b1d,3f491d07,00000000,3d2c62a0,3dd5fd04,00000000,408caf61,00000000,40273bfb,40237118,00000000,00000000,00000000,3f47e3b4,00000000,00000000,00000000,3f70e53d,00000000,00000000,3f47696b,00000000,00000000,3ebc55ba,00000000,3fdc3de5,3fddaa5d,00000000,00000000,3f70c37e,00000000,00000000,00000000,00000000,3bd97080,3ee991fa,3e5f81b2,00000000,00000000,3e40653c,3f215a76,3ee94bec,00000000,3d9575a0,00000000,00000000,3ec6a1f5,00000000,00000000,00000000,00000000,3fbc8f26,00000000,00000000,00000000,00000000,00000000,3d1dd2e0,00000000,00000000,00000000,4025870b,3ffbd4a0,00000000,3eca3dfb,00000000,00000000,4009fd75,3fc13371,3f0fcc0d,00000000,3f93143a,3f9170e6,00000000,3f470c63,3eca8d5e,00000000,00000000,00000000,3fb01232,3f4e82be,00000000,00000000,00000000,3ee619b0,00000000,00000000,00000000,00000000,00000000,00000000,3fcc2b2e,00000000,3f963d28,00000000,00000000,3fa355f9,00000000,4003b9bf,00000000,00000000,00000000,00000000,00000000,00000000,3f177144,3f59d4c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd54b51,00000000,3fb9af33,00000000,00000000,3dab40c0,402ba25c,00000000,3fa8bf81,00000000,00000000,00000000,3eff6726,3f3076b9,3dff7a38,00000000,3e80c8ae,00000000,3ea317c4,00000000,00000000,00000000,3d7a0cd8,00000000,00000000,00000000,00000000,3f8112b5,3dee7284,3eea5eac,00000000,00000000,3ef39928,00000000,00000000,00000000,3f0a7e4d,00000000,00000000,3eceb864,00000000,00000000,3efb05a0,3f4dead6,00000000,3f0274c2,00000000,00000000,3fed6370,3fc216e4,3f7602b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0121bd,00000000,4012affd,3f1b5c0a,3f610b51,00000000,00000000,00000000,00000000,3f954f60,3f000310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91cf80,00000000,401e2436,3d91f428,3de85668

# LAYER_2_PRE_ACTIVATION - 256 values
c01d167f,bde9e17c,3f3b6bd1,409b9724,be87d55a,be1ab5e1,c0254ef8,40297980,bfd471ea,be66f67f,c011f0c2,3e297b0a,404a80c0,bf25f9c2,c1615616,bd284726,bd5feffe,40229227,c01205d1,4088d390,c04f7cd3,4086a9da,3e822854,3feef7b9,bd0ed3fb,40d7f388,bdba20d1,be9b7196,c05f23f3,40af8812,bd7951e0,c03f1d60,bf96839d,3f99565d,40808dbe,bf7c9ec8,4114624c,bd7897a9,be327fb2,bec9b2d7,bf2d3a8e,bdd7de3e,be4ce11c,bde001aa,3f5361cc,408f75c0,4096bba7,bfce60f5,be2e8354,bf8dffa8,bdfabb39,be049ace,c02d2d0f,bdc5e46e,bf1d549b,c022d815,40349d9c,404af94c,be4c3c41,3e82ac68,40d21d3e,402e01a7,bd146cf3,bef788e8,c049af8c,bce0286c,40436517,bf29f074,40877da1,bdf566c1,c01f843b,3f655645,be00050d,3fc554e3,3dc5d814,bf4ececb,c0468b17,c0b5e16e,409a69c1,bd0d0851,c0484ca8,3f9b4b71,3db37120,4011fd52,bdcc9730,be0137a6,bd1fd09b,3f4012f6,bceda225,c001b1c2,c029556a,bf5d6d9e,bd849e83,be9f1c12,bfa46369,bdcf9380,3f31bda6,bdff1487,bd4cc0a4,3f198fee,be401094,c0eff9fa,4014bc1c,400aadab,40762e86,c09658ca,3dcf5870,c0169a4b,bdd0ca9e,400d284c,40274cd1,be14b2c2,bd02c5a5,bcf3ab0e,bd2afafd,c0587dac,bf0bc5b0,be3fc19c,bdd6fd40,bdf58adf,3fef96e4,bd6bf422,c01eb3a0,41153a7d,3fa1e667,41061909,c0166e62,c0c76beb,bccfe095,c04db27c,c0d83ed9,407e579a,3deb3286,4064e45d,bdd5aed8,c0879de0,c0ca3063,403380db,c10390c9,c02113d8,bd0a5c6a,be2ed56b,bd74f021,bfa35e19,3f0d349e,407304d1,bcf1b184,4015c64b,c062369e,c0378e53,beb03d80,410e9f67,bfcc971e,c0d52303,be13e7d0,3f7c8e53,409f31ef,c02f6d9f,40497f18,c031d41c,bf3dc2c2,c0134e41,c04f80ad,bdab3d51,c0998beb,be87225d,3ddfebc0,beda7b2c,bdfb19f1,bddd55ad,bcae1be8,3f4da7fd,bdac2426,3f90afba,c0bbaa04,be895f45,3fc8e893,c0575986,bd2ce3c0,3f91ddca,c0260a54,be434a3a,400181ed,bd842414,40795a47,4024cf29,bd045254,bf624e10,be84b3c0,402c23ba,bdee5bdc,bd417f5b,bfdc4751,3fcb5fd6,bdcdbd4f,c008055e,c0907087,3f9c45cc,c09856ff,bd1901df,be2f27df,3f458eb4,40268aeb,be0bdc10,bec683f3,3dfe13e0,403b0622,bd35f35f,bdfa1486,bca82fd1,be80c8a4,bf1c80d1,bdcb76b0,400bf681,c0267b21,bd19c920,40566aa1,be096646,bfede0b5,bd46ca43,40338e47,bdbcf8a3,40508a32,3f4a0542,4007ed48,bd0f4c7a,be869164,bf7ab034,bd3bbf18,3fa21959,bfc2b02d,bf4659e8,bd9bc81c,beb6aa29,bd435364,bfbc4770,c00660a9,bcdd1f31,bfc9b1c1,4094cc56,be1a7f54,c095c4e5,3fe4b2ee,bff57126,bdead307,be0caed7,bd28aa87,4029969e,3f7d0eeb,be431043,bf6cea24,3dd966bc,bfe826cb,bd3aa4ad,3fa0d0c2,c04aed4a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f3b6bd1,409b9724,00000000,00000000,00000000,40297980,00000000,00000000,00000000,3e297b0a,404a80c0,00000000,00000000,00000000,00000000,40229227,00000000,4088d390,00000000,4086a9da,3e822854,3feef7b9,00000000,40d7f388,00000000,00000000,00000000,40af8812,00000000,00000000,00000000,3f99565d,40808dbe,00000000,4114624c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5361cc,408f75c0,4096bba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40349d9c,404af94c,00000000,3e82ac68,40d21d3e,402e01a7,00000000,00000000,00000000,00000000,40436517,00000000,40877da1,00000000,00000000,3f655645,00000000,3fc554e3,3dc5d814,00000000,00000000,00000000,409a69c1,00000000,00000000,3f9b4b71,3db37120,4011fd52,00000000,00000000,00000000,3f4012f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31bda6,00000000,00000000,3f198fee,00000000,00000000,4014bc1c,400aadab,40762e86,00000000,3dcf5870,00000000,00000000,400d284c,40274cd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef96e4,00000000,00000000,41153a7d,3fa1e667,41061909,00000000,00000000,00000000,00000000,00000000,407e579a,3deb3286,4064e45d,00000000,00000000,00000000,403380db,00000000,00000000,00000000,00000000,00000000,00000000,3f0d349e,407304d1,00000000,4015c64b,00000000,00000000,00000000,410e9f67,00000000,00000000,00000000,3f7c8e53,409f31ef,00000000,40497f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddfebc0,00000000,00000000,00000000,00000000,3f4da7fd,00000000,3f90afba,00000000,00000000,3fc8e893,00000000,00000000,3f91ddca,00000000,00000000,400181ed,00000000,40795a47,4024cf29,00000000,00000000,00000000,402c23ba,00000000,00000000,00000000,3fcb5fd6,00000000,00000000,00000000,3f9c45cc,00000000,00000000,00000000,3f458eb4,40268aeb,00000000,00000000,3dfe13e0,403b0622,00000000,00000000,00000000,00000000,00000000,00000000,400bf681,00000000,00000000,40566aa1,00000000,00000000,00000000,40338e47,00000000,40508a32,3f4a0542,4007ed48,00000000,00000000,00000000,00000000,3fa21959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4094cc56,00000000,00000000,3fe4b2ee,00000000,00000000,00000000,00000000,4029969e,3f7d0eeb,00000000,00000000,3dd966bc,00000000,00000000,3fa0d0c2,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4113dcac,4069f899,410bd4d3,bedaa8db,407fa708,3fbcd59f,be0679d8,be38e40b,bd5d37a4,416a640a,bf1272f7,c0173755,bd9ae32c,bf4e6601,413173fe,c08dc2e5,be2b64d5,bf000c41,bf2691ad,40c2f49e,bd87d8af,bdaef466,3f5af838,bd84911a,bd9ec3ec,41862617,414d9636,be8a203a,40f25165,bf246124,be83a6d0,be575623,bdaf8655,bdbdba17,bd95a07b,c190b250,bdd134d8,40f66cdd,bd8000d2,bef4a5df,be9b5d43,be944413,bd9e762b,be9731e7,3fa2e02e,bd9ab96f,c14ecd32,41893822,3f1019c4,40421612,4079e4d5,411b7565,be970678,40db13db,bedf5339,bedbafd4,bd9e46d4,413fab0c,c01eec1f,c10877c8,40a9af70,40042a89,bd7ea0fa,c0f34e15,c181b265,be33d8e9,bfd1f6ff,c0f4c55a,4110ddd4,c0c7b756,bf139f81,bda2cfa3,bee77692,c0e225eb,3fb380bf,be918880,bd9c915e,bd8d9d16,bf888db0,4154d38a,bdb47374,3fe6c5dc,41171fbd,40188fe1,c10e072a,3f673c0a,beeaf73b,411d1542,bea3b2dc,c06a4ff4,bd31202e,4163d044,c0ab572c,4187be1a,403c7006,41166139,be0ee5c5,41123463,3f7618ee,bef8736e,bf02dd4c,be85168c,c1be69bf,bef61f84,c11f63bd,414bf54d,4088a451,bf9f1956,bfb75427,beb190a8,bdfd3eb3,c0ab47f1,c06e3fd2,401cf35f,40ec2e7a,be0e2603,beb05994,bf0a44b0,bdc08467,c02f9dbe,4181987e,4101f7a6,beb516fb,4073acbb,bdbb4654,c09877b6,bede23a7,be6be186,4041c66a,bdd5edaa,be509971,3febbd77,bf9784a3,be50d96a,bfa127a8,bd96114c,4110ac4d,bf9a68d4,be55760b,bdf783c2,be201bc1,41285e58,bd78cce7,bda7235f,bddac3a2,c15a733d,bfa45e23,bf247b0c,413276a2,bf7994fb,bf3f8c4c,c12cfc60,4120b119,412beb4b,c0572d1c,4157d881,c199a0dc,3feda2a5,bff1ae6e,bf931541,418e02d6,41857183,bdb03795,bdbe7d75,bdd2de03,bf025edf,bdd2128d,bdd42264,3fd60e51,bdaf0bdc,c0789547,c00e5c5c,4161e7b2,bfc3f769,4113f277,be12ddcc,bdeafe5a,c01b0c33,3f7800d0,c0b3a072,c02447ce,3fd46345,40c0b7d2,40c03556,400dd470,4028e6c0,410660ff,40b78ab1,414fb087,401b72a3,bd4371b0,4156cab5,bdcff5dc,bea93cdd,bfb8fbd7,be4f00db,be9e0084,404a6382,c103d022,c187b21c,be6d2eb2,415d2a1a,be7efac1,bd71be66,bd941a82,c0b7dc20,40b89faf,bec6c1b3,40d858ce,bf916237,4123aa38,c05eb35d,40b206e4,be71de05,bdd65c2d,beb16247,bf64a85f,bd1c147b,4084ba02,40623fa4,410e0e69,3ec8f0d4,411ea0d6,bf1e5800,bed13ef9,4121d0e2,409c8bd5,c17233ce,bf223aae,bea91f79,bf9fa48f,c0e77530,41154870,bf1d4d31,3efefdc0,beefeee6,bee1edba,bd9559dd,bddd1248,408f6b5e,4141d264,41494b10,c06fc56a,bd9f6a7e,c06bafde,412af4f3,be95be97,c0ba1165,c197ae3b,be34ac5c,bdaefa5c,4102d52a,be2d81c5,c03081d4,4036a3dc,416bdb4d

# LAYER_3_POST_ACTIVATION - 256 values
