# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4428f6,bf048811,3f5c3f88,bfede6d5,3ec5be7d,3fc1aa09,3f55fc74,3ef5c28f,3e5f3b64,3ee5a1ca,bf31852a,befd616c,3f4210af,bf757859,3ec0dd52,3f7f8dde,3f3dec71,3eec6e51,3e5d77d1,3ede02b3,3f3873bf,3f5e741b,3f26f509,be915540,3f6d249d,3d6ca0d0,3f2ba75f,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10eaac,3f041277,3ed4f25b,3efbc762,3ee730d8,3e837d09,3e6592a9,3e3876cf,3dcdd0f4

# JACOBIAN - 9 x 10
3bfa090e,3a9624b0,bbdbdaba,3ba6cb9e,3a7b24d9,3af53fd6,bb2c8c8a,3f4a7d9e,3e9f5717,3f007022
00000000,00000000,00000000,00000000,00000000,3d6c9878,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2ba75e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66ae64
3f31852a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efd616b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4210b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f757859,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0dd52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9293,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3dec72,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b3

# LAYER_0_PRE_ACTIVATION - 256 values
bd85e060,bfa88fde,3d57da54,bedea09d,bfb3fc41,bf70b304,3ed4c36f,3f6b3f9b,bf9e171a,3f89bafb,bfa27552,bf0ee771,be1f7570,3fc8dffe,3edcbf24,bf061dc7,bf866dd8,c00349fb,3e0d4540,bd79b3a0,be00fba1,be2ebd96,3f4575d7,bedd87ac,bf4c32a5,bfeabc75,be63fc58,3d4521d8,be0b93bc,bf4bbe34,bf95fe9e,bd5fa310,bea54bd6,3e86cd7d,bfc59d2b,be263545,3fa6c9e7,3f5748af,bfb2cb60,3eea2659,3e4863e6,bf550a51,bfb41584,bf3f7ea4,3e7eded6,bed38784,3e8cace0,3ff88754,3f000fa2,3df1684c,bef5502f,3f7e3542,be69aaca,bfb68a03,3dc577b4,be006c54,3c62fef0,3f0bed1b,3f85c218,be86c01a,3eb4f490,be85d7e5,bfd70c31,3f56899f,3f4a854a,3f0f4f15,3cbf8954,bf8d4b0d,3e87eb77,3e334dbe,3f9828f7,bf95f294,be8ed71e,bec210f0,bf9bb24a,3e1b5714,bf4f7e18,bf0401c3,bc1c7f20,bfe2f488,bef59b75,bf9ad14d,3ea53ea4,bf407b43,be7317fe,3ec50b36,bf33c68e,bf12584b,bf93d019,bdcb44c8,be8b35f2,be4b3428,bf1f01d5,bfdd544d,bfb219c4,bea3959a,bfae9a66,3da676c0,3e72754a,bea3a0f7,bff5b6d1,bf858119,bf5950ed,be3316ee,3eb5eeba,c00151f8,bec4514f,befcd06e,3edf1972,bf8e9b56,be70dca6,bf58b2f0,bf7d301a,3e6645e6,3ed15978,3ea56d9d,beba8626,3f7330c2,c008ce94,bf10cde8,3f4f0356,bfb63085,3ddee124,3f2f6a28,bfd38088,bfb18c52,bf7c1f1f,3f990ad7,bebb109a,3dd5e8fc,bf3fa044,bf96c08e,3cb811a2,bf6ba495,3ee723ae,bfe9c7e6,3f48eaa5,beb3359a,bf879624,bfc62a51,3d9807a4,be37a95e,bf41ebf6,3f1986c7,3faf0429,3ed938dc,be9bc377,bfbc9f7e,bf308202,bf8eba87,be1d9292,bf02c515,bef76a91,bf05f17d,bf3575a0,bf298281,bf9fe8a5,bf4ca4b9,bf43f0ad,be92fbe8,3f598ac1,bf07f937,3e3ca06a,3e94a003,3dc6b43a,3eb2fb5b,bf8f8f85,c01134e8,bfdf63e2,bfa02cab,bf8ff170,bd3b7b84,bfd72fc0,bf2ceb26,bf6b0c4b,bf444173,3f0a4a35,3bf79e00,3ec6b72e,bf334dd0,bf9623e7,bf86cbee,bf3a948d,3f585afa,3f38b132,3e69e496,3e145e5e,3edb8834,bf34807c,beb45ed4,bf4a2f4e,bf9009f5,bf475bf7,bcc93df0,bfe77c73,3f47149e,beec645d,3eaac0b3,bf150ec1,bf858a4a,3f2b6489,3f86a3d7,be81e965,bf5aabb4,bdca8132,bed74a80,bf0e1203,bff0f3a8,c00fc484,bf159cb6,bf829c66,bf81d90a,bf3f832e,bf90158a,bf4e5a09,bf29166e,be786636,3ebbfe31,3f86f440,bfbcb595,3f1f4f1b,bfad635a,3e22f062,bfab4d5e,bf2fba7a,be02dcd4,bfee4981,3e0f4fd0,bf3d0108,bf32db4d,3f5d5236,bc7366e0,bf230b2c,3f2b5b82,bf08728c,bf274959,3ed6bb75,be2c078b,beebbb7e,3e8cbbf5,bfd1bbc8,3e30015c,bde188b8,bfd13eb2,be5e58dc,be81dd50,bf502498,3f6c0ca5,bf90abfe,bfacda7f,3ddf6bb6,bf75309d,bd9a3698,bee572e8,bfcf8389,bec3a41b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d57da54,00000000,00000000,00000000,3ed4c36f,3f6b3f9b,00000000,3f89bafb,00000000,00000000,00000000,3fc8dffe,3edcbf24,00000000,00000000,00000000,3e0d4540,00000000,00000000,00000000,3f4575d7,00000000,00000000,00000000,00000000,3d4521d8,00000000,00000000,00000000,00000000,00000000,3e86cd7d,00000000,00000000,3fa6c9e7,3f5748af,00000000,3eea2659,3e4863e6,00000000,00000000,00000000,3e7eded6,00000000,3e8cace0,3ff88754,3f000fa2,3df1684c,00000000,3f7e3542,00000000,00000000,3dc577b4,00000000,3c62fef0,3f0bed1b,3f85c218,00000000,3eb4f490,00000000,00000000,3f56899f,3f4a854a,3f0f4f15,3cbf8954,00000000,3e87eb77,3e334dbe,3f9828f7,00000000,00000000,00000000,00000000,3e1b5714,00000000,00000000,00000000,00000000,00000000,00000000,3ea53ea4,00000000,00000000,3ec50b36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da676c0,3e72754a,00000000,00000000,00000000,00000000,00000000,3eb5eeba,00000000,00000000,00000000,3edf1972,00000000,00000000,00000000,00000000,3e6645e6,3ed15978,3ea56d9d,00000000,3f7330c2,00000000,00000000,3f4f0356,00000000,3ddee124,3f2f6a28,00000000,00000000,00000000,3f990ad7,00000000,3dd5e8fc,00000000,00000000,3cb811a2,00000000,3ee723ae,00000000,3f48eaa5,00000000,00000000,00000000,3d9807a4,00000000,00000000,3f1986c7,3faf0429,3ed938dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f598ac1,00000000,3e3ca06a,3e94a003,3dc6b43a,3eb2fb5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4a35,3bf79e00,3ec6b72e,00000000,00000000,00000000,00000000,3f585afa,3f38b132,3e69e496,3e145e5e,3edb8834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47149e,00000000,3eaac0b3,00000000,00000000,3f2b6489,3f86a3d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbfe31,3f86f440,00000000,3f1f4f1b,00000000,3e22f062,00000000,00000000,00000000,00000000,3e0f4fd0,00000000,00000000,3f5d5236,00000000,00000000,3f2b5b82,00000000,00000000,3ed6bb75,00000000,00000000,3e8cbbf5,00000000,3e30015c,00000000,00000000,00000000,00000000,00000000,3f6c0ca5,00000000,00000000,3ddf6bb6,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdca443,3f1e6acf,c00600e8,3f3138f6,bfb32bef,be63ffe8,c03334f6,c06c16d7,bfcc2b8f,bfc8b0fe,3e28be34,c02083c3,3d3c8c28,4014cece,c06ea9a7,bdd333a8,bf51e3eb,bef9f306,bc88c0e0,3f040e38,3f0664ad,c031c7f2,bc89467a,bf9c04f4,3f8ce5f0,3eb3de61,bed309f9,bf861ce8,be118da2,bd611938,3e94af0e,3ffce120,bd63c0e8,bca2a908,bc860e22,bf342114,3d21b120,bd9c48bc,bc8b352f,bfddd893,bc62b6fd,3dfb53c4,3f05c279,407d1389,3fb14196,bf8a81cc,bda407e7,3f2b661e,c02151a9,c0345084,3cfdd8b0,bf3ba6fd,bf8f054b,3fcfa1cb,400e63d3,3f63c007,bc24195d,3fa71f84,bf25a6cb,bf0753cf,4091f056,c0a60bab,3fd37e33,401a77c4,3f641776,c0201ed9,c0317473,3faa4e0c,bea830dc,bd48079f,bc91e4a7,be752ac2,bcc1dd5d,be9af525,3ece9f6a,bf018ef7,bdb5f02c,3efc26e6,bfbad22a,4005cbe4,3fbcc123,bd71ba21,bc94c96e,3f92e187,3f48f770,bd8fa44b,bc897e48,bf301bf6,c0076ffd,3f94ba25,3f0f7e8a,bf9ce618,c016e890,be6c412a,3eb87766,3f638bf6,beb613a8,bec937b0,c056e2c6,bf655cd1,3ef1f8db,be9c6c4a,bcdae0b6,be2a8af8,bffdca4c,3f1338ca,bdc6ec09,c0c05ef4,bc8b0385,bdd5ea20,bf45ccb5,bf0c7f21,c06f2727,bf774ada,bef86f2e,3fd1f339,3fdc7e96,c02c3c01,be9b1af7,bfa73387,bd0c20e0,401fd47e,40565aa7,3fd87725,bf0640d2,3f9ee61b,3fc8149d,3f1f4d06,3f298ce9,be95eba9,c01ffb50,bf12dc43,bcc322bb,3f5890b6,3e803251,c065e024,c02e196b,bc9dc3d7,3e906678,c06203c7,bfdf8112,bcb70627,bf0d31b3,bc1499de,bc79895a,3e801227,bf936faa,3f9d2097,bfa38177,c008da27,3f8ebed9,bd731060,3f58c651,bd79dc2b,bebf7b6c,bfab23b9,c030d7d7,c01a425f,bcf3c5df,bed232ea,3f18b55c,bf089170,bfc1a0fa,be8283f2,bfbdc003,bf816c83,bf7015ff,bca33b93,3c3da5c0,c0106da4,3e4e50f5,bca16f9b,3f8a5c1e,bf5caac3,3fc9a395,3fd67849,bf54213f,3f3c9920,4034f409,be4d07ea,3f289e53,c03a79e9,3cc3c8e0,bef48cb8,be5b4c1a,3f70fdd8,bf013270,bfbecc16,bf4245dd,bc937bbf,3f03a365,bc82b55d,3d9da703,bcc8cc10,c014de8a,bcc85c8e,c056184d,c01c2285,bfd85931,3f353228,be10db73,3f6388aa,bd391d91,c021d322,3c4504a0,bef5333a,bfaccaec,3f402f9a,3ed9ed43,bddc7f88,bc69fa9d,3f978658,bf8c224f,bd46e395,be69e00b,3f03b781,bcd09506,3e1678b0,bf34268f,bfecc213,400c962a,3f5b74ae,3fe3d48e,3a99cd00,bccb083e,3ddfbd98,bcbfdb3d,bd05d998,bef572b3,bfacb28b,bd801027,be99baf7,bda77ddc,be4b422c,404763c7,3df1044c,bf4fca70,bf82cb0d,bfc2d046,3cb68d40,bee26e5b,bd23a534,3e8dc611,bd81ca11,bffd1e18,bf50a48b,bc8fbd1c,bd25ecd9,bfd9e21d,bdd713d0,c00517cb,3fa1aa8c,bc98d262,4030ce90,3e215a16,3e3b5a40

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1e6acf,00000000,3f3138f6,00000000,00000000,00000000,00000000,00000000,00000000,3e28be34,00000000,3d3c8c28,4014cece,00000000,00000000,00000000,00000000,00000000,3f040e38,3f0664ad,00000000,00000000,00000000,3f8ce5f0,3eb3de61,00000000,00000000,00000000,00000000,3e94af0e,3ffce120,00000000,00000000,00000000,00000000,3d21b120,00000000,00000000,00000000,00000000,3dfb53c4,3f05c279,407d1389,3fb14196,00000000,00000000,3f2b661e,00000000,00000000,3cfdd8b0,00000000,00000000,3fcfa1cb,400e63d3,3f63c007,00000000,3fa71f84,00000000,00000000,4091f056,00000000,3fd37e33,401a77c4,3f641776,00000000,00000000,3faa4e0c,00000000,00000000,00000000,00000000,00000000,00000000,3ece9f6a,00000000,00000000,3efc26e6,00000000,4005cbe4,3fbcc123,00000000,00000000,3f92e187,3f48f770,00000000,00000000,00000000,00000000,3f94ba25,3f0f7e8a,00000000,00000000,00000000,3eb87766,3f638bf6,00000000,00000000,00000000,00000000,3ef1f8db,00000000,00000000,00000000,00000000,3f1338ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1f339,3fdc7e96,00000000,00000000,00000000,00000000,401fd47e,40565aa7,3fd87725,00000000,3f9ee61b,3fc8149d,3f1f4d06,3f298ce9,00000000,00000000,00000000,00000000,3f5890b6,3e803251,00000000,00000000,00000000,3e906678,00000000,00000000,00000000,00000000,00000000,00000000,3e801227,00000000,3f9d2097,00000000,00000000,3f8ebed9,00000000,3f58c651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18b55c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3da5c0,00000000,3e4e50f5,00000000,3f8a5c1e,00000000,3fc9a395,3fd67849,00000000,3f3c9920,4034f409,00000000,3f289e53,00000000,3cc3c8e0,00000000,00000000,3f70fdd8,00000000,00000000,00000000,00000000,3f03a365,00000000,3d9da703,00000000,00000000,00000000,00000000,00000000,00000000,3f353228,00000000,3f6388aa,00000000,00000000,3c4504a0,00000000,00000000,3f402f9a,3ed9ed43,00000000,00000000,3f978658,00000000,00000000,00000000,3f03b781,00000000,3e1678b0,00000000,00000000,400c962a,3f5b74ae,3fe3d48e,3a99cd00,00000000,3ddfbd98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404763c7,3df1044c,00000000,00000000,00000000,3cb68d40,00000000,00000000,3e8dc611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1aa8c,00000000,4030ce90,3e215a16,3e3b5a40

# LAYER_2_PRE_ACTIVATION - 256 values
bf827c1e,bdec51ed,bf8635ae,40b94bcc,be896070,be1572fe,bfd76646,4061e2c2,bf28b0bd,be60b221,3d9fd0d0,3f016214,40599107,3f2ae08e,c189665b,bd11aefb,bd657c16,bea76b78,c007c65b,40967dd4,bfe3be5a,407f92d0,bff394d2,bfab782f,bce774d5,40f41af3,bdb4f152,be97e407,c06e1e0a,40b88f1c,be716548,c0364792,be9a5e46,be928b76,3fe25105,3fc63775,411a4024,bd7e1d53,be3927e5,bec22b11,3dd3d56c,bdd0f520,be464711,bdec7002,3fc19579,405e46b4,40146201,bf8a5671,be2437e7,3ff888e6,bdfb2bf8,be07fcaf,bfe7b158,bdaaee91,3f2a0d4c,c04d9b18,407b0244,40218ed3,be47655d,bf105e70,40d54deb,3fbd522c,bcf5e696,bfc9a954,c058daff,bd060fa2,403074eb,bf84b74e,408f1608,bdf7bf9f,bf90d190,3e8a20e4,bdfe9aa3,3feb0486,3f2c72fd,bf8e1e8f,bfff1710,c00c8c34,4020058d,bcd950e3,c0668fad,3f29eb5e,be08fa2c,405865b4,bde63036,3f06cd00,bcd93c3e,401ba68d,bd02b1a6,c075cf64,c0126fc9,c0229efb,bd643bcb,be9646f7,3fba5791,bdc89353,3f4451ff,be0249ba,bd37e70c,3f6a8462,be381b20,c114d35c,40102fb9,3f1bce82,401e1c79,bfe9fd73,beba3d06,c00ecdba,bdd0de5a,3fb42f68,3f281ae7,be1b2013,bd018595,bcfc4370,bd0e404c,c0920ec5,c050c16e,be36a2e3,bdf6265b,be07268e,3f43f47e,bd56ac73,c04fe5da,4118f219,403dfb07,410b7a72,bf2fb317,c0964a04,bcd19dac,bfe06222,c1000602,4072bb25,bf4d72cf,3fccc366,bdca1eae,c0bac2c3,c02206aa,40097899,c0a2e00a,bff7b0ea,bd104381,be1e17d7,bd4a37fc,bfc717c2,3ee39400,407e5c72,bd070f55,3fc75733,bfbf90aa,bfaafc2e,bf9689ba,411095cc,3e55b568,c0e9f0d9,be081f76,3e0a9ba0,40bbff6d,bf5e959e,40564ea6,3eafec6e,3fd38a59,c097d093,c0699571,bdadd727,c096084b,bf655ad1,be408378,beb89698,be05b68c,bdcbd0b9,3f242962,be1dd588,bdac1d5a,3fe79ff1,c0a38b45,be86929c,3fba9ea8,c0b741f4,bec4a2ae,3f3dcfdb,c0303773,be38f23e,3f3fbb3c,bd84d0d4,3fec781c,be03afb6,bd2f0ecc,c0021522,3fda9d3d,3f56e22c,bde339fc,bd215cf0,bfa8a4de,4080a126,bdcb5e5e,bff5e571,bfee1c6f,bf9a2888,c09df4b7,bd2c1b45,be4e0fb9,3fd86349,40230e79,3f6370a0,bedd7d89,be8f0478,40013c49,bd32d07c,bdf74394,bcc146c7,be6591bc,be85b6ec,bf91d222,40201405,bfe86106,bd0051b2,4056565b,be08170c,3eefe3c6,bd19b6eb,3fcf75f6,bdae97cc,3fc5e61a,3f900756,3f89e7d8,bd1adafb,bf91dc50,bea490d0,bd09a83b,400f69fc,3ecac074,becadcda,bd964f91,3edcd0ca,bd3cd014,bf8a99ae,befcc899,bcb89832,bda49850,40a03e6b,be17914b,c0b00733,3fd9cf66,3f92f117,bde98e98,be0c7338,bd12f731,3f5f5a47,be96a28e,be3f4936,3ecf085f,3e9322d0,bfa1b26e,bd419059,be11d608,3e329b84

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b94bcc,00000000,00000000,00000000,4061e2c2,00000000,00000000,3d9fd0d0,3f016214,40599107,3f2ae08e,00000000,00000000,00000000,00000000,00000000,40967dd4,00000000,407f92d0,00000000,00000000,00000000,40f41af3,00000000,00000000,00000000,40b88f1c,00000000,00000000,00000000,00000000,3fe25105,3fc63775,411a4024,00000000,00000000,00000000,3dd3d56c,00000000,00000000,00000000,3fc19579,405e46b4,40146201,00000000,00000000,3ff888e6,00000000,00000000,00000000,00000000,3f2a0d4c,00000000,407b0244,40218ed3,00000000,00000000,40d54deb,3fbd522c,00000000,00000000,00000000,00000000,403074eb,00000000,408f1608,00000000,00000000,3e8a20e4,00000000,3feb0486,3f2c72fd,00000000,00000000,00000000,4020058d,00000000,00000000,3f29eb5e,00000000,405865b4,00000000,3f06cd00,00000000,401ba68d,00000000,00000000,00000000,00000000,00000000,00000000,3fba5791,00000000,3f4451ff,00000000,00000000,3f6a8462,00000000,00000000,40102fb9,3f1bce82,401e1c79,00000000,00000000,00000000,00000000,3fb42f68,3f281ae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43f47e,00000000,00000000,4118f219,403dfb07,410b7a72,00000000,00000000,00000000,00000000,00000000,4072bb25,00000000,3fccc366,00000000,00000000,00000000,40097899,00000000,00000000,00000000,00000000,00000000,00000000,3ee39400,407e5c72,00000000,3fc75733,00000000,00000000,00000000,411095cc,3e55b568,00000000,00000000,3e0a9ba0,40bbff6d,00000000,40564ea6,3eafec6e,3fd38a59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f242962,00000000,00000000,3fe79ff1,00000000,00000000,3fba9ea8,00000000,00000000,3f3dcfdb,00000000,00000000,3f3fbb3c,00000000,3fec781c,00000000,00000000,00000000,3fda9d3d,3f56e22c,00000000,00000000,00000000,4080a126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd86349,40230e79,3f6370a0,00000000,00000000,40013c49,00000000,00000000,00000000,00000000,00000000,00000000,40201405,00000000,00000000,4056565b,00000000,3eefe3c6,00000000,3fcf75f6,00000000,3fc5e61a,3f900756,3f89e7d8,00000000,00000000,00000000,00000000,400f69fc,3ecac074,00000000,00000000,3edcd0ca,00000000,00000000,00000000,00000000,00000000,40a03e6b,00000000,00000000,3fd9cf66,3f92f117,00000000,00000000,00000000,3f5f5a47,00000000,00000000,3ecf085f,3e9322d0,00000000,00000000,00000000,3e329b84

# LAYER_3_PRE_ACTIVATION - 256 values
4115d67c,40ee0a6f,4017a8ce,bee2538c,4056f051,40223c2d,bded834a,be2cd6f1,bd30d95f,411f22d3,bee1ac69,bfe63adb,bd90c542,bf48c8d9,416688b5,bf2debe0,be2bc5bd,bee5c5ab,c028725e,3ff3d9ee,bd8a90d3,bda36844,bf1ee71c,bd78b817,bda0dc74,419de189,40d15e00,be60b5fb,4138b758,befee687,be7fc4ee,be5ba8bf,bdaf41af,bdb93b05,bdaba05e,c1183fa4,bde6098c,412bb37d,bd37a2f4,bee450ae,be94134e,be8887eb,bd86c9fd,be8e5c50,c0272a47,bd906511,c0f3edba,4182b753,409b9c92,3e5706a8,bf44b7d9,414587aa,be8d6444,410bf4db,beda0bf1,bed61d63,bd8d3ef9,417a723f,41178f05,4009b3b3,c16f48fc,40b41fe1,bd4e4274,c1123648,c182710d,be1e32b0,bfbea45a,3ffb3fe8,4108a79b,c0e50e28,bf15bb10,bd9f1267,bed53d3b,c00580d8,bf28f697,bf3ec5c0,bd8549c9,bd8cf433,bf816a46,4131dafa,bd972f9e,402727e9,40108112,4000b750,c1838d67,407c1f0d,bed42438,4018c465,be896079,c0b430c8,bd2b99bf,411ae182,c0224d9d,41967bbf,3f08615a,40e1a898,be05e29f,412f870a,bf92bdfe,bedbb65f,3f316fba,bf9a1c47,c1acb31f,bf8eec32,c118b52e,417900d6,40e22438,bf33139c,bfb5476d,bea97473,bddd12aa,bf9cba60,405aab7d,bf98966c,40c0b088,be110c0c,bea9d8cc,3f7194b4,bdb2524c,c0ee9dbc,4191f7e9,403aa175,beb489b6,401a6291,bdb4db02,c0127b24,bed3ea03,be4fb6d5,40e5e91e,bda977ab,be400c35,3f78bbfe,3f9d8390,be51d05e,bf94bd7a,bd9f11f8,40067531,3f805144,be4b7b72,bdafce95,be0d8c8c,410a8264,bd748ce1,bd914e5e,bdda8736,c0d0466b,bfa884da,bf0e730e,407c487b,bf6248f3,bf2cbd31,c16fdd08,41521b8e,408bcb7a,c0570246,40f0b6a3,c1c0fae0,40664c9b,c02233f8,bf8c6bba,41952741,418483e1,bdbad6c4,bdaa30eb,bdb001db,bef8f975,bdc92b0c,bdb61c17,400e2d96,bd947b51,c0aad36f,c03a4cdc,41414916,c06263c6,413a8172,be04f892,bdd980a7,bfe64752,3ef5a3ed,c0a646d9,c04f1ba1,4005079a,40cbcde1,403ac8d9,403a8ff8,3fc1b9a1,3f8fa9ee,40589a72,4181203d,3f44d02e,bfdca5a5,41696ee3,bdccc24e,bea66327,bf943f5a,be45141c,bea9655c,4020fc0d,c0ee8319,c16f2094,be5c30c0,415c48c7,be78f8f4,bd85cd67,bd9e9da2,c09dca96,3f4a5784,bed6e810,3fa48801,c05a577f,40862d63,c02e562e,be4e70c0,be6f5746,bdac8303,beb124bf,bf53f661,bd209c79,403e6ca4,beea3bd4,404062d7,3f270486,4177dfaa,bf13ed38,bec34016,410f2923,c0a7e2a8,c1102c68,bf197ee1,bea5db0c,bfa7ee2d,bfe794c5,412e59d1,bf2a1ca8,3f842bb2,bee4eca8,bed4a0cf,bd90f089,bdde4c89,40e9c7f7,415e9d61,417442fc,c097e150,bd8c5aeb,bef7957c,40b6c134,be9615e3,3fe3bafd,c1089201,be36bf8d,bdc4e91a,410eb123,be37ea1e,c014bde5,3f0ea0cc,4143d9d7

# LAYER_3_POST_ACTIVATION - 256 values
