# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44b0ad,bf04adaf,3f5c0512,bfeddd4a,3ec62948,3fc16af0,3f556856,3ef5c28f,3e5f3b64,3ee5a1ca,bf31e6da,befda2c9,3f41ea8a,bf757dc3,3ec1403b,3f7f8684,3f3d8900,3eec6e51,3e5d77d1,3ede02b3,3f381589,3f5e617b,3f272156,be9130a6,3f6d107b,3d748040,3f2c1525,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10eb65,3f04144d,3ed4ea67,3efb9ec9,3ee72127,3e83a468,3e65df7b,3e38af1c,3dce4e11

# JACOBIAN - 9 x 10
bb59bd02,bc0041c5,bb5f3d10,3bad4fa4,3a8bea5f,3b003078,bb155092,3f47e999,3ea9489e,3efdbf33
00000000,00000000,00000000,3f757dc3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec1403b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8b2a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3d8901,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede02b3

# LAYER_0_PRE_ACTIVATION - 256 values
bd85c978,bfa8adf6,3d54bcbc,bedec11a,bfb3ef6a,bf70cc56,3ed4f2fb,3f6b6a09,bf9e0db6,3f89defb,bfa28953,bf0ee50f,be1f008e,3fc8dc29,3edd13d4,bf0649ce,bf866e97,c0033d39,3e0c6ba4,bd7f84f0,be00fc1d,be2ecf42,3f45c25e,beddff42,bf4c0ca5,bfeac5de,be6315a0,3d473550,be0bedb8,bf4bfad3,bf95e600,bd5ebe78,bea573e2,3e86ee3a,bfc5c2ae,be26ea57,3fa6ced3,3f573fc2,bfb2bc80,3eeaef4e,3e49361c,bf5566f1,bfb40fa9,bf3fe15e,3e7f7fdc,bed3c8e9,3e8bf0ba,3ff871d3,3effd6c0,3df15a38,bef4ad47,3f7e3372,be6a924e,bfb6959c,3dc4714c,be029b42,3c5ff020,3f0bf90d,3f85e5a6,be86e24e,3eb4d651,be8584d0,bfd7201b,3f568886,3f4a4ce8,3f0f4838,3cbf95a4,bf8d65c1,3e870e74,3e32b73a,3f981d60,bf962a46,be8f1af5,bec1eecf,bf9bc3ca,3e1a93bc,bf4f339a,bf03aa58,bc108540,bfe2e867,bef65a0b,bf9b0b22,3ea54175,bf407a65,be72dfb4,3ec51a2b,bf33a752,bf128f0d,bf93c07e,bdcab198,be8ad6f2,be4a4460,bf1e9494,bfdd4b09,bfb20fb0,bea3e63a,bfae9c2b,3da7303c,3e733122,bea390bd,bff5b6e0,bf8585dc,bf59664c,be34bff6,3eb65ba0,c00143a6,bec4dbd9,befcd1ce,3edf6c60,bf8e9fcc,be6fdbec,bf58d4f7,bf7ceca0,3e664459,3ed16a19,3ea51bd1,bebac56b,3f733155,c008cd3e,bf10c370,3f4ef666,bfb656a7,3de16284,3f2f2218,bfd37d23,bfb168da,bf7bb219,3f99243d,beb9ab12,3dd5c8b4,bf3fae68,bf96e737,3cb3b25a,bf6b9494,3ee724fd,bfe9c1f4,3f48eb94,beb30605,bf87b570,bfc60e9f,3d96114e,be361a96,bf41f93f,3f1967f1,3faef09c,3ed92c02,be9c1a9f,bfbc7bda,bf307b73,bf8ee680,be1f4178,bf02ab6b,bef804ef,bf05e400,bf35836f,bf29a4cd,bf9fb296,bf4c8985,bf442986,be933cec,3f59b69a,bf07ac6e,3e3d60e4,3e954eb6,3dc6b7cc,3eb316c5,bf8fb7f6,c01131ec,bfdf4c21,bfa024f5,bf8fd9b6,bd391bc8,bfd7522a,bf2ceb2c,bf6b1ba5,bf440d99,3f0a4994,3bf03440,3ec6543f,bf3320df,bf963cf8,bf86bb24,bf3a9ddb,3f57efde,3f38d87e,3e6bca90,3e14c24b,3edb4456,bf34b18d,beb4b26c,bf4a2639,bf8ff555,bf479746,bcc10c50,bfe79679,3f46de5f,beec5544,3eaac298,bf14ae40,bf85d00a,3f2b6f0f,3f86bb56,be815d55,bf5a3cd0,bdcd6f62,bed74b0a,bf0e5c60,bff10ab0,c00fc633,bf157089,bf829b0d,bf81d8fa,bf3f82a3,bf8fe9a3,bf4e432c,bf291bfa,be77c2c5,3ebb576f,3f86f34c,bfbcf512,3f1f0e3e,bfad6070,3e23157c,bfab6acd,bf2f8b3d,be02494e,bfee3017,3e0e8e5c,bf3d5c19,bf326803,3f5d3f8c,bc7be480,bf232a52,3f2b48e8,bf08747f,bf272866,3ed6b07e,be2ceeaa,beeb99ee,3e8d25cd,bfd1f540,3e310a86,bde109a4,bfd149c5,be5e40f0,be819838,bf501a51,3f6bcef9,bf90afb1,bfacdca6,3ddf6e32,bf74eae6,bd9758d8,bee52947,bfcf9600,bec2e1d5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d54bcbc,00000000,00000000,00000000,3ed4f2fb,3f6b6a09,00000000,3f89defb,00000000,00000000,00000000,3fc8dc29,3edd13d4,00000000,00000000,00000000,3e0c6ba4,00000000,00000000,00000000,3f45c25e,00000000,00000000,00000000,00000000,3d473550,00000000,00000000,00000000,00000000,00000000,3e86ee3a,00000000,00000000,3fa6ced3,3f573fc2,00000000,3eeaef4e,3e49361c,00000000,00000000,00000000,3e7f7fdc,00000000,3e8bf0ba,3ff871d3,3effd6c0,3df15a38,00000000,3f7e3372,00000000,00000000,3dc4714c,00000000,3c5ff020,3f0bf90d,3f85e5a6,00000000,3eb4d651,00000000,00000000,3f568886,3f4a4ce8,3f0f4838,3cbf95a4,00000000,3e870e74,3e32b73a,3f981d60,00000000,00000000,00000000,00000000,3e1a93bc,00000000,00000000,00000000,00000000,00000000,00000000,3ea54175,00000000,00000000,3ec51a2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7303c,3e733122,00000000,00000000,00000000,00000000,00000000,3eb65ba0,00000000,00000000,00000000,3edf6c60,00000000,00000000,00000000,00000000,3e664459,3ed16a19,3ea51bd1,00000000,3f733155,00000000,00000000,3f4ef666,00000000,3de16284,3f2f2218,00000000,00000000,00000000,3f99243d,00000000,3dd5c8b4,00000000,00000000,3cb3b25a,00000000,3ee724fd,00000000,3f48eb94,00000000,00000000,00000000,3d96114e,00000000,00000000,3f1967f1,3faef09c,3ed92c02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59b69a,00000000,3e3d60e4,3e954eb6,3dc6b7cc,3eb316c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4994,3bf03440,3ec6543f,00000000,00000000,00000000,00000000,3f57efde,3f38d87e,3e6bca90,3e14c24b,3edb4456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46de5f,00000000,3eaac298,00000000,00000000,3f2b6f0f,3f86bb56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb576f,3f86f34c,00000000,3f1f0e3e,00000000,3e23157c,00000000,00000000,00000000,00000000,3e0e8e5c,00000000,00000000,3f5d3f8c,00000000,00000000,3f2b48e8,00000000,00000000,3ed6b07e,00000000,00000000,3e8d25cd,00000000,3e310a86,00000000,00000000,00000000,00000000,00000000,3f6bcef9,00000000,00000000,3ddf6e32,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdcbc3f,3f1e1b5f,c0063cc6,3f314b3b,bfb332f6,be656f22,c03316ab,c06bf759,bfcc3347,bfc875eb,3e28cc00,c0209197,3d3d8110,4014c598,c06eaf32,bdd37d20,bf518619,bef971fc,bc88be51,3f03b532,3f0688d7,c031aceb,bc894d4e,bf9c048e,3f8cb987,3eb42d39,bed3b34b,bf862eba,be118965,bd501cf0,3e93f630,3ffcd686,bd579806,bca2af37,bc8603b6,bf33d95a,3d312090,bd9c4979,bc8b220e,bfddd69d,bc629977,3dfa7cb7,3f066749,407d1131,3fb1485d,bf8ac8a2,bd9beb86,3f2ba039,c0218f68,c0345506,3d0f46e0,bf3b7380,bf8f0412,3fcf6680,400e3b4f,3f63c827,bc242f18,3fa66603,bf263863,bf076967,4091ed8b,c0a5d6d7,3fd3f672,401a7900,3f63d7c6,c0201e82,c031a871,3faacb31,bea7bc03,bd480860,bc91cfa7,be76b954,bcc1c870,be99da18,3ecdd212,bf01e976,bdb5f5d2,3efc056c,bfbb06e2,4005c873,3fbc7f96,bd71b1e8,bc94c9c1,3f932955,3f488a8d,bd8f987b,bc8977df,bf300f47,c0075dbd,3f94ddd0,3f0f9217,bf9c873e,c016edfb,be6d3c78,3eb85a82,3f638351,beb55d70,bec9b338,c056e424,bf646b1e,3ef2f8d5,be9b9bd0,bcdadd97,be28b948,bffdce98,3f1265bd,bdc6f4ab,c0c064e3,bc8af5f2,bdd5c4e0,bf455838,bf0c1d45,c06eeec4,bf779a4a,befa7e1d,3fd2041e,3fdc9f17,c02be2ea,be9c1020,bfa7212c,bd0c1fe4,401fd620,40565344,3fd91790,bf057971,3f9ed36c,3fc7fc92,3f1fb755,3f29d7fc,be979e51,c01fd953,bf1311b0,bcc31d7e,3f57a3cd,3e7b880e,c065fa34,c02e150f,bc9dbdf0,3e911fac,c061fad8,bfdfae51,bcb70d4d,bf0d0925,bc14c149,bc79a0d5,3e7e3fa2,bf9363d9,3f9ccfe8,bfa3853f,c008caad,3f8e9dc7,bd72c470,3f58ca2c,bd79dbde,bebda6a6,bfab5206,c030d352,c01a39e4,bcf3b60a,bed40d5f,3f185ae4,bf0970e4,bfc1ad2a,be811baa,bfbdddc5,bf811cf0,bf70675c,bca33977,3c302a80,c0103ec6,3e4d7961,bca177ea,3f8a6363,bf5ca829,3fc9a3a5,3fd66193,bf54171b,3f3ce6cc,4034febd,be4def34,3f28b4c1,c03a79a7,3cc00bc4,bef69634,be5b5d56,3f70fd8b,bf001647,bfbec5e0,bf42ac05,bc9366de,3f0337a3,bc82bdd7,3d9cc33a,bcc8cfa3,c014ddd2,bcc85ea2,c0561874,c01c428d,bfd7fc08,3f35b14c,be1244a2,3f62c01f,bd391488,c021c43e,3c2936f0,bef56a6f,bfaca398,3f4081fb,3edabee4,bddc7d43,bc69e99d,3f977bf1,bf8c44a3,bd46e989,be6d48f3,3f025b07,bcd07dcd,3e151d94,bf33ef65,bfedadab,400c8abe,3f5b42a2,3fe3cbd6,bb2eec00,bccb1bd9,3de62e18,bcbfd0cf,bd05da7a,bef5a52f,bfac59e4,bd800169,be99b9f2,bdb1d468,be4f5bee,4047a9a3,3df16ec8,bf4fd6ea,bf829bcc,bfc2ed26,3cdc64f0,bee31108,bd2220b8,3e8dcd53,bd81c707,bffce46e,bf50806d,bc8fbc76,bd25f0b1,bfd990f3,bdda70fc,c0050adb,3fa1dc1a,bc98d6ee,4030ceaa,3e1f4a04,3e39fc4c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1e1b5f,00000000,3f314b3b,00000000,00000000,00000000,00000000,00000000,00000000,3e28cc00,00000000,3d3d8110,4014c598,00000000,00000000,00000000,00000000,00000000,3f03b532,3f0688d7,00000000,00000000,00000000,3f8cb987,3eb42d39,00000000,00000000,00000000,00000000,3e93f630,3ffcd686,00000000,00000000,00000000,00000000,3d312090,00000000,00000000,00000000,00000000,3dfa7cb7,3f066749,407d1131,3fb1485d,00000000,00000000,3f2ba039,00000000,00000000,3d0f46e0,00000000,00000000,3fcf6680,400e3b4f,3f63c827,00000000,3fa66603,00000000,00000000,4091ed8b,00000000,3fd3f672,401a7900,3f63d7c6,00000000,00000000,3faacb31,00000000,00000000,00000000,00000000,00000000,00000000,3ecdd212,00000000,00000000,3efc056c,00000000,4005c873,3fbc7f96,00000000,00000000,3f932955,3f488a8d,00000000,00000000,00000000,00000000,3f94ddd0,3f0f9217,00000000,00000000,00000000,3eb85a82,3f638351,00000000,00000000,00000000,00000000,3ef2f8d5,00000000,00000000,00000000,00000000,3f1265bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2041e,3fdc9f17,00000000,00000000,00000000,00000000,401fd620,40565344,3fd91790,00000000,3f9ed36c,3fc7fc92,3f1fb755,3f29d7fc,00000000,00000000,00000000,00000000,3f57a3cd,3e7b880e,00000000,00000000,00000000,3e911fac,00000000,00000000,00000000,00000000,00000000,00000000,3e7e3fa2,00000000,3f9ccfe8,00000000,00000000,3f8e9dc7,00000000,3f58ca2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f185ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c302a80,00000000,3e4d7961,00000000,3f8a6363,00000000,3fc9a3a5,3fd66193,00000000,3f3ce6cc,4034febd,00000000,3f28b4c1,00000000,3cc00bc4,00000000,00000000,3f70fd8b,00000000,00000000,00000000,00000000,3f0337a3,00000000,3d9cc33a,00000000,00000000,00000000,00000000,00000000,00000000,3f35b14c,00000000,3f62c01f,00000000,00000000,3c2936f0,00000000,00000000,3f4081fb,3edabee4,00000000,00000000,3f977bf1,00000000,00000000,00000000,3f025b07,00000000,3e151d94,00000000,00000000,400c8abe,3f5b42a2,3fe3cbd6,00000000,00000000,3de62e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4047a9a3,3df16ec8,00000000,00000000,00000000,3cdc64f0,00000000,00000000,3e8dcd53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1dc1a,00000000,4030ceaa,3e1f4a04,3e39fc4c

# LAYER_2_PRE_ACTIVATION - 256 values
bf82f149,bdec638a,bf86bc23,40b907e2,be895e86,be156b77,bfd7a4a1,4061e9a1,bf28c81c,be60ac01,3dc45200,3f02d525,4059a045,3f2b7533,c1896097,bd11b2e8,bd657ae8,beaaa098,c008e5c8,40968366,bfe3920b,407f27ee,bff422a9,bfac5a5d,bce77863,40f41394,bdb4ff26,be97e073,c06de3c4,40b880b7,be756a50,c0364e99,be985cda,be94924d,3fe2575b,3fc52b4b,411a3f5f,bd7e0ca5,be392587,bec227fe,3ddd793c,bdd0f3d0,be462ab6,bdec67d3,3fc14234,405e44fd,40149f91,bf8a5f11,be243b58,3ff7eab4,bdfb2cae,be0800be,bfe6f80e,bdaae867,3f2a9fec,c04d4d8f,407ac185,402252cc,be476078,bf13bb34,40d4f4e1,3fbd3261,bcf5f8ae,bfc9a997,c058d9bf,bd05ffe9,40307e5a,bf84efcf,408f0456,bdf7a8a6,bf907f4e,3e8b4154,bdfeb087,3feb19a0,3f2c1c9c,bf8dd207,bfff3e69,c00cb519,401fbcf7,bcd97a12,c066a0a4,3f296d4e,be073788,40586d8a,bde631b1,3f071fd0,bcd8feeb,401b363e,bd029d5d,c0758687,c0135f4b,c022b7f4,bd642778,be964461,3fbc7de5,bdc8919e,3f44d26d,be024993,bd37d720,3f6e6449,be380ee4,c114c629,401026ae,3f195224,401dc4ac,bfeb0cc8,bebcafb6,c00e9693,bdd0d16b,3fb417fd,3f27e25f,be1b2004,bd018143,bcfc601a,bd0e34f8,c0920410,c051917f,be36a6ee,bdf62af8,be072db0,3f429dee,bd56b04e,c050b515,4118ef86,403de8a7,410b78b1,bf315343,c0964756,bcd19d60,bfdfbc02,c0ffd021,4072abfa,bf4d217a,3fcd0d5f,bdca24aa,c0bab528,c020fb1a,4008f6e0,c0a2ffb2,bff77203,bd104681,be1e0f53,bd4a2e59,bfc75c3f,3ee361b4,407e2e84,bd0700e5,3fc7e6ae,bfbefaa9,bfac45c2,bf974372,41109280,3e5f0064,c0e9da10,be081d84,3e1131b0,40bbf3df,bf5b8373,40563486,3eb42dc6,3fd46679,c09825a8,c0699187,bdadd1b2,c09649a5,bf64deef,be41cf18,beb80c84,be05ab47,bdcbd6df,3f2448cc,be1e7414,bdac08c5,3fe7c5f0,c0a37189,be8690cb,3fba4c43,c0b7400d,bec4ee99,3f3e006d,c02fffbb,be38e08f,3f3fe8b4,bd84d86e,3fecae80,be0d5c54,bd2f1eb5,c00250d2,3fd98100,3f56bbb7,bde33c76,bd214aff,bfa85414,40805e39,bdcb61f1,bff5d138,bfef7df7,bf9bdfca,c09dcfe3,bd2c0d50,be4e0f79,3fd8e996,40231679,3f625b00,bedd699a,be8e7548,40015a3d,bd32c262,bdf73b74,bcc13eb6,be657a11,be869e64,bf91ae6a,401fea87,bfe91134,bd0056dc,40569e55,be081b88,3eeaeca0,bd19a38f,3fce364b,bdaea262,3fc5a66a,3f901411,3f88c643,bd1aed5a,bf909bca,bea146e8,bd0992c5,400f8e4d,3ece2440,bec896ee,bd9653b0,3edeac9e,bd3cca87,bf8aa7ac,befa8745,bcb8461b,bda015c0,40a024c3,be178c13,c0afd5af,3fd9e602,3f94b0b2,bde97ae4,be0c6f97,bd12ec68,3f5f3143,be966b7a,be3f4618,3ece6ac5,3e92c0bc,bfa13a78,bd4169e9,be106ddb,3e3c385c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b907e2,00000000,00000000,00000000,4061e9a1,00000000,00000000,3dc45200,3f02d525,4059a045,3f2b7533,00000000,00000000,00000000,00000000,00000000,40968366,00000000,407f27ee,00000000,00000000,00000000,40f41394,00000000,00000000,00000000,40b880b7,00000000,00000000,00000000,00000000,3fe2575b,3fc52b4b,411a3f5f,00000000,00000000,00000000,3ddd793c,00000000,00000000,00000000,3fc14234,405e44fd,40149f91,00000000,00000000,3ff7eab4,00000000,00000000,00000000,00000000,3f2a9fec,00000000,407ac185,402252cc,00000000,00000000,40d4f4e1,3fbd3261,00000000,00000000,00000000,00000000,40307e5a,00000000,408f0456,00000000,00000000,3e8b4154,00000000,3feb19a0,3f2c1c9c,00000000,00000000,00000000,401fbcf7,00000000,00000000,3f296d4e,00000000,40586d8a,00000000,3f071fd0,00000000,401b363e,00000000,00000000,00000000,00000000,00000000,00000000,3fbc7de5,00000000,3f44d26d,00000000,00000000,3f6e6449,00000000,00000000,401026ae,3f195224,401dc4ac,00000000,00000000,00000000,00000000,3fb417fd,3f27e25f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f429dee,00000000,00000000,4118ef86,403de8a7,410b78b1,00000000,00000000,00000000,00000000,00000000,4072abfa,00000000,3fcd0d5f,00000000,00000000,00000000,4008f6e0,00000000,00000000,00000000,00000000,00000000,00000000,3ee361b4,407e2e84,00000000,3fc7e6ae,00000000,00000000,00000000,41109280,3e5f0064,00000000,00000000,3e1131b0,40bbf3df,00000000,40563486,3eb42dc6,3fd46679,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2448cc,00000000,00000000,3fe7c5f0,00000000,00000000,3fba4c43,00000000,00000000,3f3e006d,00000000,00000000,3f3fe8b4,00000000,3fecae80,00000000,00000000,00000000,3fd98100,3f56bbb7,00000000,00000000,00000000,40805e39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8e996,40231679,3f625b00,00000000,00000000,40015a3d,00000000,00000000,00000000,00000000,00000000,00000000,401fea87,00000000,00000000,40569e55,00000000,3eeaeca0,00000000,3fce364b,00000000,3fc5a66a,3f901411,3f88c643,00000000,00000000,00000000,00000000,400f8e4d,3ece2440,00000000,00000000,3edeac9e,00000000,00000000,00000000,00000000,00000000,40a024c3,00000000,00000000,3fd9e602,3f94b0b2,00000000,00000000,00000000,3f5f3143,00000000,00000000,3ece6ac5,3e92c0bc,00000000,00000000,00000000,3e3c385c

# LAYER_3_PRE_ACTIVATION - 256 values
4115e2c3,40ed72b0,4018fa8b,bee2551b,40545c34,40221981,bded836b,be2cd999,bd309647,411f3449,bee1a964,bfe6358f,bd90cf3a,bf48c630,41666f1f,bf2a2490,be2bd01e,bee5bbe4,c02836d6,3ff57870,bd8a7054,bda35bac,bf1bb568,bd78b69b,bda0e809,419ddffb,40d189de,be60a39c,4138b17f,befee90e,be7fb324,be5bae4e,bdaf4ee7,bdb94c46,bdab9268,c1184387,bde5fa18,412bc261,bd375eb8,bee4536b,be94152f,be889182,bd86daef,be8e6029,c026ec74,bd907448,c0f47bcc,4182a881,409c14ed,3e623380,bf425593,41457fee,be8d64e4,410c0112,beda07c1,bed61adf,bd8d357b,417a689b,41173b7b,4009063e,c16f5342,40b3fdef,bd4e77a6,c1119401,c1826598,be1e3707,bfbeae85,3ff9748c,4108507b,c0e4ff4b,bf15b219,bd9f1761,bed53b5a,c0043fce,bf2b6fad,bf418f30,bd8521bc,bd8d0520,bf817435,4131e8a7,bd971876,4025c4b4,4011a515,4000ee78,c183afec,407aeaae,bed422c7,40195495,be896715,c0b3e414,bd2bd05e,411adf74,c02246ea,41968c90,3f01255a,40e20a3d,be05d0c2,412f8ea8,bf8f9b16,bedbc1aa,3f31f55c,bf9aa552,c1ac714d,bf8ea599,c118b13d,417906e1,40e26da3,bf35386e,bfb54b17,bea963b0,bddd0e9e,bf98787b,4059ff09,bf98f863,40c06d81,be111a34,bea9d97a,3f6f61f9,bdb22dc3,c0ee35ef,4191ffdb,403a9d98,beb48383,4019f5cb,bdb4f03a,c013af80,bed3e2d5,be4faaf1,40e56e85,bda97cc9,be400301,3f77b45e,3f9e138f,be51d855,bf91713f,bd9f0bf7,4007fc83,3f808ec8,be4b818d,bdafc872,be0d9a31,4109d5ec,bd746772,bd914a0a,bddab055,c0d11bad,bfa87847,bf0e7895,407db5c2,bf62590b,bf2cac4a,c16f9626,41522579,408c3629,c0570a4f,40f0bccb,c1c0e6f9,406724c8,c022169f,bf8c6ce3,41950b01,41845721,bdbadb08,bdaa4e03,bdafcc62,bef901c6,bdc9533d,bdb60fe4,400e7a21,bd9476df,c0aab1cb,c03a6d40,41415912,c061dba8,413a7a8f,be0500d9,bdd98ae2,bfe685a1,3ef5729e,c0a6492d,c04ef157,40052642,40cb75a1,403a6f0d,4039f6d8,3fc113b4,3f8e1294,40592e7f,41811fc8,3f4b74b6,bfdbd7c4,41696570,bdccaee2,bea65b97,bf943d31,be450454,bea9720e,40214589,c0ee7d64,c16ece27,be5c3c8b,415c4605,be78f695,bd85f787,bd9ea24f,c09e1aca,3f5065be,bed6f019,3fa5c586,c05a46e9,4086c663,c02c71b3,be4659f0,be6f3402,bdac93b2,beb118b3,bf53ead8,bd20c1d5,403d8975,bee8a550,403e995f,3f279f1c,41779c28,bf13e849,bec34166,410f2174,c0a749d5,c1101dbf,bf197b31,bea5e63a,bfa7e11f,bfe566bd,412e44d2,bf2a2866,3f839227,bee4f5fe,bed4a304,bd90cdb7,bdde2d3c,40e9f7c0,415ea4e0,41744d75,c097cbf3,bd8c4f8f,beedf4e8,40b6c645,be961ba9,3fe3c7a2,c1083caa,be36badb,bdc50324,410e6bef,be3807da,c014c5fd,3f0fac10,4143b195

# LAYER_3_POST_ACTIVATION - 256 values
