# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44caa0,bf037bc1,3f5db8b1,bfed2342,3ec53a33,3fc1a1a0,3f573c07,3ef5c28f,3e5f3b64,3ee5a1ca,bf31f982,befb8e93,3f4305d6,bf75e642,3ec062c1,3f7f8ce7,3f3ec224,3eec6e51,3e5d77d1,3ede02b3,3f38037f,3f5ef869,3f25d66b,be8e6679,3f6d3d80,3d6dad70,3f2ab9c2,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e882,3f041362,3ed4f84c,3efb5b70,3ee6d351,3e83724d,3e65deac,3e38f07c,3dcdd94b

# JACOBIAN - 9 x 10
bb56befe,bc035465,bb6838ac,3baa1656,3a8c6e4e,3afe66f9,bb1652bb,3f47e999,3ea9489e,3efdbf33
bd7e8760,bfa88b0d,3d594f7c,bede8645,bfb373d0,bf710653,3ed45849,3f6b62f0,bf9ed47a,3f89a530,bfa16e56,bf0ee736,be20d048,3fc8d9b8,3edceeb8,bf061f2b,bf868053,c0036023,3e1075a0,bd7db568,be00d76d,be2f26e9,3f45cc99,bedce266,bf4c0360,bfeac65c,be615122,3d33e838,be09a500,bf4bb0f7,bf95f1f0,bd599d70,bea4ce8f,3e86adbd,bfc5d384,be26ede5,3fa66cfe,3f570dcd,bfb27a38,3eeaf845,3e406318,bf55a5d9,bfb3c003,bf3fed9b,3e7b9aaa,bed4f627,3e8b2116,3ff8ea16,3eff7156,3df13a10,bef30ae3,3f7e2276,be6944f7,bfb6b988,3dc492be,bdf729c0,3c5fa1c0,3f0b47cf,3f85df18,be8662b8,3eb61258,be855f2d,bfd7b03f,3f5690df,3f4bd214,3f0f9316,3cbf7e40,bf8c87e1,3e86f342,3e3484b2,3f973a9e,bf95d8b5,be8d0550,bec17c83,bf9b2072,3e1abffe,bf4f2520,bf0414fd,bbc010c0,bfe294dd,bef55a6c,bf9ac54f,3ea5530a,bf4071b3,be72dbc4,3ec55a30,bf342cdc,bf130867,bf942abe,bdc6179c,be8bde39,be488e90,bf1e7be6,bfde3246,bfb24cd5,bea3cc62,bfae6ef7,3da6cbfc,3e6eb594,bea27b6d,bff5ea30,bf859884,bf598f7d,be357b98,3eb58a44,c00163b7,bec269c0,befccb40,3ee0a0ca,bf8e6267,be7101e0,bf59793d,bf7e26c6,3e66479d,3ed21136,3ea41844,bebb7c6e,3f733366,c008d180,bf105959,3f4f0fbe,bfb62946,3de76e74,3f2f0240,bfd39e22,bfb1949f,bf7b9221,3f997ea3,bebe1a8c,3dd80390,bf3e2ca0,bf96c95a,3cbb2a0a,bf6d2d96,3ee72375,bfe9c792,3f48ec99,beb2b050,bf870359,bfc60e02,3d95f7fc,be35fef8,bf41a0c3,3f1b2345,3faf74f3,3ed9cafd,be9ac726,bfbd7ed6,bf31c2ac,bf8e4fc5,be1f7df4,bf01e4b6,bef68122,bf053892,bf346f52,bf295751,bf9fd224,bf4d7853,bf444222,be9337af,3f578608,bf07953d,3e3b2d64,3e954ad2,3dc6e52e,3eb339ac,bf8fb3b2,c0113896,bfe01f96,bfa03743,bf8fe05f,bd3096ce,bfd770d3,bf2ce884,bf6c0bd6,bf43c07b,3f0a4c70,3c2b56a0,3ec78ab8,bf33a058,bf960bce,bf871c21,bf3abd2a,3f5817ef,3f38b6b6,3e65c902,3e138f8b,3edc0690,bf33dd73,beb5a14a,bf4a2db3,bf8f8f65,bf4791f0,bcaf1a40,bfe730a5,3f472e55,beed1f95,3eaabf25,bf15eb00,bf85025c,3f2a96b8,3f869bf4,be83dc14,bf5a51cd,bdcb9750,bed74483,bf0e5a83,bff00a6a,c00f8ce1,bf155f44,bf82192c,bf81d79a,bf3f7f1d,bf8fe549,bf4ec62b,bf2aa537,be7c4d90,3ebb0962,3f87e18e,bfbc3d4d,3f1e9010,bfad9f63,3e2078b2,bfab16ba,bf2ed417,be0082ba,bfeebdcd,3e1357d4,bf3cccc3,bf32c40a,3f5ce970,bbdaef80,bf23e2cf,3f2b1cef,bf086c2e,bf27c290,3ed6bb95,be2e049e,beec5894,3e8c5056,bfd19a62,3e303696,bde07e9c,bfd15252,be5d06da,be828098,bf505134,3f6b820c,bf905eba,bfacb3ff,3ddf9bb8,bf74c921,bda134cc,bee36335,bfcebfaf,bec33989

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d594f7c,00000000,00000000,00000000,3ed45849,3f6b62f0,00000000,3f89a530,00000000,00000000,00000000,3fc8d9b8,3edceeb8,00000000,00000000,00000000,3e1075a0,00000000,00000000,00000000,3f45cc99,00000000,00000000,00000000,00000000,3d33e838,00000000,00000000,00000000,00000000,00000000,3e86adbd,00000000,00000000,3fa66cfe,3f570dcd,00000000,3eeaf845,3e406318,00000000,00000000,00000000,3e7b9aaa,00000000,3e8b2116,3ff8ea16,3eff7156,3df13a10,00000000,3f7e2276,00000000,00000000,3dc492be,00000000,3c5fa1c0,3f0b47cf,3f85df18,00000000,3eb61258,00000000,00000000,3f5690df,3f4bd214,3f0f9316,3cbf7e40,00000000,3e86f342,3e3484b2,3f973a9e,00000000,00000000,00000000,00000000,3e1abffe,00000000,00000000,00000000,00000000,00000000,00000000,3ea5530a,00000000,00000000,3ec55a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da6cbfc,3e6eb594,00000000,00000000,00000000,00000000,00000000,3eb58a44,00000000,00000000,00000000,3ee0a0ca,00000000,00000000,00000000,00000000,3e66479d,3ed21136,3ea41844,00000000,3f733366,00000000,00000000,3f4f0fbe,00000000,3de76e74,3f2f0240,00000000,00000000,00000000,3f997ea3,00000000,3dd80390,00000000,00000000,3cbb2a0a,00000000,3ee72375,00000000,3f48ec99,00000000,00000000,00000000,3d95f7fc,00000000,00000000,3f1b2345,3faf74f3,3ed9cafd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f578608,00000000,3e3b2d64,3e954ad2,3dc6e52e,3eb339ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4c70,3c2b56a0,3ec78ab8,00000000,00000000,00000000,00000000,3f5817ef,3f38b6b6,3e65c902,3e138f8b,3edc0690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f472e55,00000000,3eaabf25,00000000,00000000,3f2a96b8,3f869bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb0962,3f87e18e,00000000,3f1e9010,00000000,3e2078b2,00000000,00000000,00000000,00000000,3e1357d4,00000000,00000000,3f5ce970,00000000,00000000,3f2b1cef,00000000,00000000,3ed6bb95,00000000,00000000,3e8c5056,00000000,3e303696,00000000,00000000,00000000,00000000,00000000,3f6b820c,00000000,00000000,3ddf9bb8,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdc5682,3f1f19c0,c0061c25,3f3098a7,bfb486db,be4fc4e3,c031ffce,c06be44b,bfcc4a41,bfc8682b,3e338c18,c01fcec6,3d3ba630,4014b4fa,c06e7175,bdcd92b0,bf50c7c4,befcbd34,bc88b2e2,3f051767,3f058140,c031c84f,bc894f11,bf9be4c0,3f8bf8a9,3eb686ae,bed17d69,bf863798,be11a5b2,bd6c66e8,3e91eb54,3ffcf037,bd656c78,bca2c642,bc85f810,bf33a85f,3d0d0c20,bd9c2f91,bc8b61b0,bfdc8a7f,bc62c92d,3dfe8dd5,3f057bfa,407d0967,3fb13ed3,bf8a7e43,bdaeeb87,3f2bfb17,c020e99c,c0341c8a,3cece1c0,bf3bb26c,bf8fbff0,3fcfcf72,400e18cd,3f63ba16,bc23b518,3fa855f4,bf245d51,bf08202d,409209df,c0a5e6b6,3fd34933,401a7b42,3f60778e,c020114a,c0302f04,3fa92991,bea72a30,bd47e896,bc920362,be72718e,bcc237da,be96c9f8,3ecfd1a0,bf025733,bdb63fb1,3ef904f1,bfbaa6b1,40060a87,3fbabd18,bd71f0af,bc94ebc4,3f92883e,3f48c83c,bd8f9b16,bc89412a,bf30721f,c00782fe,3f94db96,3f0e147b,bf9c4fc0,c0170da1,be6edd96,3eb73e79,3f63c69b,beb3504d,bec6d3b4,c056ff31,bf671335,3ef10144,bea116e2,bcdae1bf,be2cd030,bffdf1bd,3f136bf2,bdc6ee32,c0c059eb,bc8b3392,bddb9fd8,bf461d2c,bf0e4484,c06e75c6,bf766259,bef31ed9,3fd1b94c,3fdd5620,c02ce73d,be9add7a,bfa65eac,bd0c3b1b,401fe020,40565116,3fd9054f,bf05c6e6,3f9e7584,3fc7b57d,3f1f7ff0,3f28d19b,be9328e1,c0209cc4,bf13188e,bcc3253e,3f5b1ff0,3e822473,c0658016,c02e009b,bc9d9516,3e8d8096,c0628e7a,bfdf8cff,bcb70d4f,bf0e66be,bc15083e,bc79eab3,3e7588c2,bf9430e8,3f9dd61c,bfa3a37c,c008aeb0,3f8dc935,bd74caf0,3f58385e,bd79bd79,bec3c174,bfab4f52,c0312b80,c019bbef,bcf399a5,becffc22,3f198a1c,bf080a4e,bfc3aebf,be8196fb,bfbe77a2,bf806ded,bf6fbb8f,bca3581c,3ca5c700,c00f98fb,3e473fe6,bca16863,3f8b21bc,bf5dc5e1,3fc96b69,3fd65555,bf53d426,3f3ab8b2,4035bc22,be51b8dc,3f276580,c03ab4ef,3ca02188,bef14fc8,be5d0822,3f704de0,bf018d14,bfbec452,bf42372f,bc93531d,3f03d92c,bc82c7fb,3d9ebf6a,bcc91bd0,c014da14,bcc86b79,c056a5e9,c01bfb8a,bfd8477d,3f360178,be127ca5,3f636560,bd391046,c0223e22,3c621590,bef562c8,bfab83fb,3f40e987,3ed4e459,bddc6c01,bc6a19db,3f97137f,bf8c3f9f,bd46d0b2,be611c7e,3f05fc8a,bcd0b44d,3e15ad78,bf33ddaa,bfea4fb7,400c5bcf,3f5ad62f,3fe41442,ba46ae00,bccb21be,3dd44b58,bcc00043,bd05bcdb,bef78dcd,bfae15c6,bd802944,bea12cc3,bd8edfc4,be4ea3be,404746f9,3dedbac0,bf4ffa01,bf82b90e,bfc2786b,3c90c920,bede707a,bd1bf5e4,3e8d2a2d,bd81c8c6,bffba8c8,bf50b84a,bc8fc0cf,bd25e5ee,bfd935a3,bdd603fe,c0054507,3fa109ff,bc98ec43,4030b655,3e279338,3e2ad538

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1f19c0,00000000,3f3098a7,00000000,00000000,00000000,00000000,00000000,00000000,3e338c18,00000000,3d3ba630,4014b4fa,00000000,00000000,00000000,00000000,00000000,3f051767,3f058140,00000000,00000000,00000000,3f8bf8a9,3eb686ae,00000000,00000000,00000000,00000000,3e91eb54,3ffcf037,00000000,00000000,00000000,00000000,3d0d0c20,00000000,00000000,00000000,00000000,3dfe8dd5,3f057bfa,407d0967,3fb13ed3,00000000,00000000,3f2bfb17,00000000,00000000,3cece1c0,00000000,00000000,3fcfcf72,400e18cd,3f63ba16,00000000,3fa855f4,00000000,00000000,409209df,00000000,3fd34933,401a7b42,3f60778e,00000000,00000000,3fa92991,00000000,00000000,00000000,00000000,00000000,00000000,3ecfd1a0,00000000,00000000,3ef904f1,00000000,40060a87,3fbabd18,00000000,00000000,3f92883e,3f48c83c,00000000,00000000,00000000,00000000,3f94db96,3f0e147b,00000000,00000000,00000000,3eb73e79,3f63c69b,00000000,00000000,00000000,00000000,3ef10144,00000000,00000000,00000000,00000000,3f136bf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1b94c,3fdd5620,00000000,00000000,00000000,00000000,401fe020,40565116,3fd9054f,00000000,3f9e7584,3fc7b57d,3f1f7ff0,3f28d19b,00000000,00000000,00000000,00000000,3f5b1ff0,3e822473,00000000,00000000,00000000,3e8d8096,00000000,00000000,00000000,00000000,00000000,00000000,3e7588c2,00000000,3f9dd61c,00000000,00000000,3f8dc935,00000000,3f58385e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f198a1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca5c700,00000000,3e473fe6,00000000,3f8b21bc,00000000,3fc96b69,3fd65555,00000000,3f3ab8b2,4035bc22,00000000,3f276580,00000000,3ca02188,00000000,00000000,3f704de0,00000000,00000000,00000000,00000000,3f03d92c,00000000,3d9ebf6a,00000000,00000000,00000000,00000000,00000000,00000000,3f360178,00000000,3f636560,00000000,00000000,3c621590,00000000,00000000,3f40e987,3ed4e459,00000000,00000000,3f97137f,00000000,00000000,00000000,3f05fc8a,00000000,3e15ad78,00000000,00000000,400c5bcf,3f5ad62f,3fe41442,00000000,00000000,3dd44b58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404746f9,3dedbac0,00000000,00000000,00000000,3c90c920,00000000,00000000,3e8d2a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa109ff,00000000,4030b655,3e279338,3e2ad538

# LAYER_2_PRE_ACTIVATION - 256 values
bf835514,bdec4cc3,bf864c64,40b92401,be893301,be155566,bfda12b7,40625dc1,bf240a6b,be606ecc,3d623f80,3efeba24,4059650e,3f284e2e,c1896a9d,bd119208,bd651570,be9f1b66,c006b749,40968325,bfe4c380,4080073a,bff1152f,bfa9a323,bce74626,40f3f750,bdb50acc,be97c047,c06d03a6,40b8568e,be625c28,c0361a80,be9cfce0,be9c12af,3fe370e3,3fc45079,411a2ac4,bd7dd93b,be39169f,bec205f9,3dcbff84,bdd0aae9,be4652fe,bdec83e2,3fc0067c,405df70f,4014e4d9,bf8a11f5,be242494,3ff87666,bdfaed62,be07f355,bfe91acf,bdaae3c0,3f2bff49,c04d4bc5,407bfb3a,4020d1bc,be474e4c,bf07ec78,40d6227e,3fbd9b59,bcf69075,bfc9b4eb,c058b099,bd05e44d,40306bcc,bf84d3ca,408ee7b3,bdf79f7f,bf92249d,3e8a5968,bdfeaa52,3feb1e5f,3f295e49,bf904635,bffd9363,c00d168d,40218f64,bcd9199d,c066f0d6,3f2b0ec2,be0cebc0,4058673a,bde6556f,3f04caa2,bcd9342f,401d38d2,bd02bb2f,c0759717,c01140bf,c0229479,bd643458,be960f26,3fb628e2,bdc87ac2,3f45220a,be022374,bd37c8f1,3f651b1e,be37fbd0,c114b324,400fca33,3f225918,401d9ecf,bfe816b6,bec26266,c00e6451,bdd0c9f4,3fb32faf,3f2adbb3,be1aeeb8,bd01684e,bcfc1184,bd0e0521,c092804d,c04fcd56,be3673ee,bdf5b5e6,be06ef0b,3f3eed16,bd568c28,c04f3a3e,4118dcbf,403de099,410b6280,bf2dbef3,c0958ecf,bcd0cc44,bfe2cbae,c0ffa723,407306bb,bf4b5885,3fcd31d4,bdca1c52,c0ba607c,c0244d6f,400bc040,c0a34b33,bff76513,bd102b11,be1df744,bd49dff8,bfc65d0f,3ee88248,407de706,bd072102,3fc678b2,bfc2e8b2,bfaafbd4,bf950ad0,41107fe0,3e4452e4,c0ea4a01,be07f0ba,3e0c7bf0,40bbf920,bf646a20,4055760b,3ea3db56,3fd33a9c,c0970dad,c0699a52,bdad8e6b,c095e985,bf60eeb9,be4534d8,beb80944,be0570db,bdcbb0a9,3f20094c,be1ffaca,bdabf77b,3fe6636f,c0a39d58,be867861,3fb70af1,c0b735d3,bec5bbc9,3f3abece,c030827c,be3907fa,3f4038ae,bd84984c,3fecd278,bde39120,bd2ec352,c00465e8,3fda43f7,3f596c49,bde32595,bd20f994,bfa862ee,4080398e,bdcb6324,bff5c80b,bfef3ff9,bf96e2e3,c09eb8e1,bd2c1701,be4dec61,3fda4407,402217b7,3f5e5a4e,bedcd4ea,be8ebae0,4000bfa2,bd32981c,bdf719b5,bcc0e265,be656bf2,be8571b8,bf922abe,4021138c,bfe9290e,bd006c13,405678f1,be07f19f,3eed28d2,bd19b7d9,3fd1bcef,bdae84e8,3fc76e4d,3f8e8771,3f8d17ae,bd1a9457,bf9304ed,bea8ac20,bd0938fc,401032d6,3ec909d0,bec73836,bd966737,3edefee4,bd3cdd72,bf8b290f,bf019b31,bcb86f6f,bd823c70,409f9b0e,be176dbb,c0aff1e8,3fd8a57c,3f907f85,bde98350,be0c42c9,bd128be5,3f61389b,be9c8118,be3f0064,3ec6b472,3e94ad4e,bfa339c4,bd41a7ad,be0d17e6,3e1ed438

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b92401,00000000,00000000,00000000,40625dc1,00000000,00000000,3d623f80,3efeba24,4059650e,3f284e2e,00000000,00000000,00000000,00000000,00000000,40968325,00000000,4080073a,00000000,00000000,00000000,40f3f750,00000000,00000000,00000000,40b8568e,00000000,00000000,00000000,00000000,3fe370e3,3fc45079,411a2ac4,00000000,00000000,00000000,3dcbff84,00000000,00000000,00000000,3fc0067c,405df70f,4014e4d9,00000000,00000000,3ff87666,00000000,00000000,00000000,00000000,3f2bff49,00000000,407bfb3a,4020d1bc,00000000,00000000,40d6227e,3fbd9b59,00000000,00000000,00000000,00000000,40306bcc,00000000,408ee7b3,00000000,00000000,3e8a5968,00000000,3feb1e5f,3f295e49,00000000,00000000,00000000,40218f64,00000000,00000000,3f2b0ec2,00000000,4058673a,00000000,3f04caa2,00000000,401d38d2,00000000,00000000,00000000,00000000,00000000,00000000,3fb628e2,00000000,3f45220a,00000000,00000000,3f651b1e,00000000,00000000,400fca33,3f225918,401d9ecf,00000000,00000000,00000000,00000000,3fb32faf,3f2adbb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3eed16,00000000,00000000,4118dcbf,403de099,410b6280,00000000,00000000,00000000,00000000,00000000,407306bb,00000000,3fcd31d4,00000000,00000000,00000000,400bc040,00000000,00000000,00000000,00000000,00000000,00000000,3ee88248,407de706,00000000,3fc678b2,00000000,00000000,00000000,41107fe0,3e4452e4,00000000,00000000,3e0c7bf0,40bbf920,00000000,4055760b,3ea3db56,3fd33a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20094c,00000000,00000000,3fe6636f,00000000,00000000,3fb70af1,00000000,00000000,3f3abece,00000000,00000000,3f4038ae,00000000,3fecd278,00000000,00000000,00000000,3fda43f7,3f596c49,00000000,00000000,00000000,4080398e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda4407,402217b7,3f5e5a4e,00000000,00000000,4000bfa2,00000000,00000000,00000000,00000000,00000000,00000000,4021138c,00000000,00000000,405678f1,00000000,3eed28d2,00000000,3fd1bcef,00000000,3fc76e4d,3f8e8771,3f8d17ae,00000000,00000000,00000000,00000000,401032d6,3ec909d0,00000000,00000000,3edefee4,00000000,00000000,00000000,00000000,00000000,409f9b0e,00000000,00000000,3fd8a57c,3f907f85,00000000,00000000,00000000,3f61389b,00000000,00000000,3ec6b472,3e94ad4e,00000000,00000000,00000000,3e1ed438

# LAYER_3_PRE_ACTIVATION - 256 values
4115e388,40edd8f7,40170fef,bee20132,405bcbfc,4022bae1,bded3e55,be2ca5a2,bd301743,411efe5a,bee1e3af,bfe60976,bd90120e,bf488295,4165deb0,bf34eb98,be2b6918,bee5a6fd,c028c144,3fefac42,bd8a87f6,bda3a87b,bf1ff6fc,bd781f00,bda100ee,419da54a,40d1f48f,be60b0f9,4138f00e,befec6bc,be7f8184,be5b4378,bdaee175,bdb8ecb6,bdab682d,c1175213,bde5fb4c,412b96c9,bd380332,bee4227f,be93de01,be886958,bd8665d8,be8e3953,c026e19d,bd90170f,c0f31bb3,4182737d,409cb799,3e360a70,bf3b83f4,414576ab,be8d3f50,410c228b,bed9d74e,bed60380,bd8d2a51,417a5a05,4116da83,400ae623,c16d7020,40b47896,bd4d5bed,c112e299,c1820541,be1e0505,bfbe7e7b,3ffc91d4,4108ce16,c0e50cf2,bf159a6e,bd9eda60,bed5105c,c008684c,bf2a771d,bf37d4a0,bd85724e,bd8ca667,bf812ffd,4131720c,bd9752db,40295fb7,400f635d,40024332,c183390b,407cc188,bed3d11a,40184936,be893d15,c0b54ad1,bd2ba524,411aad83,c02446ad,419671e7,3f1c56b5,40e0289f,be05d90e,412f10c7,bf941404,bedb7a44,3f35952c,bf999c6d,c1ac5b9b,bf8e35cd,c11892a7,417909f1,40e29b7d,bf302232,bfb51dfd,bea92cb1,bddce3fa,bfa3d801,405ca637,bf958c54,40c01a03,be10e7d8,bea9b8c6,3f7d1442,bdb2b0b9,c0f05cb7,4191f7a5,403ab5d7,beb463dd,401a27d6,bdb49a6e,c011cc4a,bed3bd92,be4fb85f,40e5fa4a,bda96633,be3ff1c4,3f7c0ec7,3f9d71e0,be518d97,bf9b676a,bd9f07f1,4007022b,3f7eecbc,be4b264c,bdb0378a,be0d678d,410b3cf7,bd746b2e,bd9113bd,bdda1d27,c0cfe308,bfa87db9,bf0e52b3,407ad9db,bf62126a,bf2cb533,c16e00b8,4152477d,408c9d2c,c056c019,40f193ae,c1c082bf,4065d5b2,c022c8e2,bf8c4957,41950682,41848fec,bdba8ef0,bdaa41f3,bdb003e9,bef89e41,bdc909bd,bdb593fa,400e948f,bd9428aa,c0aa7de9,c03993df,41412069,c062df71,413a4dec,be04e813,bdd96ea8,bfe7bc15,3ef30517,c0a621f3,c04f877a,4004d52c,40cc00f9,403a925a,403a1a6b,3fc3cd10,3f9824da,4057a52c,41811b01,3f39c45c,bfd866c9,41691061,bdccbbe3,bea6516a,bf942a95,be44c760,bea906db,401ed0dd,c0ee5ddc,c16e006d,be5bd6e4,415bf73c,be78dbcd,bd856ad7,bd9e1405,c09afd91,3f51ba8c,bed6ac78,3fa2cf5f,c05a6f40,408628a8,c03147ff,be37b830,be6f2fa8,bdac59cf,beb0f0dd,bf53cab6,bd206586,403f1e9d,bee41566,404400d8,3f2b9806,41773b04,bf13d857,bec3113f,410e6296,c0a76f31,c1111450,bf196387,bea59e2f,bfa7de2f,bff0be1e,412df97b,bf29f1ef,3f86191d,bee4b134,bed45750,bd90cc28,bdde6a0e,40ea1e87,415ebff3,41744409,c098ada6,bd8c83e9,bf0577f2,40b5bd5a,be95f195,3fe1f9d9,c1099dfd,be369379,bdc43516,410ef1b8,be3793b8,c014ad02,3f136068,4143037c

# LAYER_3_POST_ACTIVATION - 256 values
