# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fbda,bf04f61d,3f5bbf46,bfee2687,3ec609b0,3fc1ad79,3f559555,3ef5c28f,3e5f3b64,3ee5a1cb,bf3164a7,befe2095,3f41bcf4,bf755412,3ec122fa,3f7f92f9,3f3da73e,3eec6e52,3e5d77d2,3ede02b4,3f389304,3f5e3d90,3f27562e,be92497c,3f6d1671,3d6c2aa8,3f2bf3d1,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb81,3f041258,3ed4ef82,3efbee8e,3ee7562b,3e838e60,3e6597b7,3e386c9e,3dce0284

# JACOBIAN - 9 x 10
3bf76a1a,3a9d9e48,bbdaa0a6,3ba7dbb4,3a7ac431,3af51f76,bb2c5466,3f4a7dae,3e9f5722,3f00702c
# LAYER_0_PRE_ACTIVATION - 256 values
bd8817c0,bfa89349,3d576188,bedeb221,bfb42fb4,bf709ee9,3ed507da,3f6b3139,bf9dd9cc,3f89c6db,bfa2d114,bf0ee6f0,be1edf20,3fc8e1d8,3edcba00,bf062026,bf8663a8,c0033d3a,3e0c0d4a,bd78b8f8,be0109b6,be2e9ab0,3f455db0,beddd826,bf4c3fb8,bfeabb99,be64d368,3d4ae31c,be0c286c,bf4bce7d,bf96002c,bd618350,bea58972,3e86df1c,bfc58d8f,be2603c9,3fa6eab4,3f575eee,bfb2e94f,3ee9ed32,3e4b4520,bf54dcb8,bfb43580,bf3f5f6e,3e8010f2,bed300a3,3e8d321c,3ff86566,3f002af6,3df19eac,bef61b62,3f7e3b84,be69dc29,bfb67d62,3dc5b3dc,be01f798,3c63e810,3f0c1b4a,3f85baed,be86d1e4,3eb484aa,be85fa34,bfd6d431,3f5686f3,3f4a1480,3f0f3476,3cbf9184,bf8d94b2,3e882f6d,3e3305a4,3f9876d2,bf96043d,be8f8c67,bec259ef,bf9be238,3e1b843a,bf4fa3b8,bf03f557,bc329540,bfe31408,bef5ca5f,bf9add96,3ea536a9,bf407e9a,be732476,3ec4d96c,bf33a144,bf121964,bf93b224,bdcd3810,be8ae610,be4c0a5c,bf1f2750,bfdd00ae,bfb207d4,bea38840,bfaea172,3da6baf4,3e73cf2c,bea4110b,bff59e20,bf8577f4,bf593b85,be326314,3eb628bc,c00149e2,bec517c9,befcd24a,3ede8a2c,bf8eafcf,be70bda6,bf586a6e,bf7ccbe0,3e6646f5,3ed117fb,3ea5f3ff,beba2c9a,3f732fe8,c008cd80,bf10f371,3f4ef1fc,bfb638d6,3ddbdd14,3f2f88d4,bfd3774e,bfb18358,bf7c4718,3f98e345,beba14b4,3dd51848,bf4017b0,bf96c0f0,3cb6bc4c,bf6b2251,3ee72363,bfe9c3cc,3f48ea0e,beb368bc,bf87d0a4,bfc63210,3d989280,be38203a,bf420db5,3f18f752,3faedd7f,3ed8ffd9,be9c3241,bfbc4c65,bf3020e6,bf8ed9e2,be1d0af4,bf02fedb,bef7da6f,bf06397f,bf35d29e,bf299914,bf9fe94e,bf4c5db6,bf43d83c,be92ed17,3f5a40f0,bf0815fe,3e3d4d14,3e9470a4,3dc6a1d0,3eb2e50a,bf8f871a,c0113358,bfdf1fef,bfa02a88,bf8ff498,bd3f76b0,bfd71c2a,bf2cdc54,bf6abb76,bf446586,3f0a4972,3bd32000,3ec66016,bf332e33,bf9630db,bf86b07c,bf3a8630,3f58779c,3f38b582,3e6b4f8c,3e14c203,3edb4e66,bf34c4ac,beb3fdea,bf4a3a20,bf903661,bf47427c,bcd17140,bfe79cb2,3f470285,beec2376,3eaac16d,bf14bec1,bf85b6f2,3f2bb0e8,3f86a927,be811f9f,bf5ac206,bdca4f2c,bed74d2e,bf0e0030,bff1438c,c00fd80d,bf15ae5c,bf82c8c1,bf81d975,bf3f8498,bf902200,bf4e38e5,bf2885f0,be770b56,3ebc44da,3f86a74d,bfbcdfb9,3f1f92b2,bfad4a77,3e238d20,bfab669e,bf300e3b,be03bef2,bfee27ec,3e0df110,bf3d2222,bf32d324,3f5d7b50,bc915700,bf22c236,3f2b6ecf,bf0874ce,bf271062,3ed6b7d9,be2b55b6,beeb778a,3e8ce6d5,bfd1cfc4,3e3000d2,bde1dd8c,bfd13747,be5ee414,be818428,bf500bc6,3f6c3bf8,bf90cb1e,bface9db,3ddf5b3c,bf754f7a,bd982c10,bee630e8,bfcfc907,bec3afe1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d576188,00000000,00000000,00000000,3ed507da,3f6b3139,00000000,3f89c6db,00000000,00000000,00000000,3fc8e1d8,3edcba00,00000000,00000000,00000000,3e0c0d4a,00000000,00000000,00000000,3f455db0,00000000,00000000,00000000,00000000,3d4ae31c,00000000,00000000,00000000,00000000,00000000,3e86df1c,00000000,00000000,3fa6eab4,3f575eee,00000000,3ee9ed32,3e4b4520,00000000,00000000,00000000,3e8010f2,00000000,3e8d321c,3ff86566,3f002af6,3df19eac,00000000,3f7e3b84,00000000,00000000,3dc5b3dc,00000000,3c63e810,3f0c1b4a,3f85baed,00000000,3eb484aa,00000000,00000000,3f5686f3,3f4a1480,3f0f3476,3cbf9184,00000000,3e882f6d,3e3305a4,3f9876d2,00000000,00000000,00000000,00000000,3e1b843a,00000000,00000000,00000000,00000000,00000000,00000000,3ea536a9,00000000,00000000,3ec4d96c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da6baf4,3e73cf2c,00000000,00000000,00000000,00000000,00000000,3eb628bc,00000000,00000000,00000000,3ede8a2c,00000000,00000000,00000000,00000000,3e6646f5,3ed117fb,3ea5f3ff,00000000,3f732fe8,00000000,00000000,3f4ef1fc,00000000,3ddbdd14,3f2f88d4,00000000,00000000,00000000,3f98e345,00000000,3dd51848,00000000,00000000,3cb6bc4c,00000000,3ee72363,00000000,3f48ea0e,00000000,00000000,00000000,3d989280,00000000,00000000,3f18f752,3faedd7f,3ed8ffd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a40f0,00000000,3e3d4d14,3e9470a4,3dc6a1d0,3eb2e50a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4972,3bd32000,3ec66016,00000000,00000000,00000000,00000000,3f58779c,3f38b582,3e6b4f8c,3e14c203,3edb4e66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f470285,00000000,3eaac16d,00000000,00000000,3f2bb0e8,3f86a927,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc44da,3f86a74d,00000000,3f1f92b2,00000000,3e238d20,00000000,00000000,00000000,00000000,3e0df110,00000000,00000000,3f5d7b50,00000000,00000000,3f2b6ecf,00000000,00000000,3ed6b7d9,00000000,00000000,3e8ce6d5,00000000,3e3000d2,00000000,00000000,00000000,00000000,00000000,3f6c3bf8,00000000,00000000,3ddf5b3c,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdcc018,3f1e1a51,c005f764,3f317642,bfb2a58f,be6ad28e,c033a142,c06c266a,bfcc22cb,bfc8d425,3e2553fc,c020c093,3d3d299c,4014d959,c06ebaf3,bdd52fb8,bf523622,bef8e5aa,bc88c53a,3f03bfe6,3f06bd72,c031c4b0,bc894385,bf9c121d,3f8d3f18,3eb30524,bed3c2de,bf8612fd,be1185a1,bd5d29f0,3e956a98,3ffcdbf2,bd6315d8,bca29f56,bc8614a9,bf34518d,3d28c830,bd9c5152,bc8b2464,bfde48b0,bc62aaf8,3dfa4f3a,3f05e7e7,407d1679,3fb142da,bf8a853a,bda0945f,3f2b33d1,c0217455,c034629c,3d032e80,bf3baf02,bf8ece80,3fcf8b2c,400e7820,3f63c2c6,bc243924,3fa6b454,bf26168d,bf07199a,4091e914,c0a615f4,3fd39f61,401a7682,3f654e19,c02023fd,c031e80d,3faab9d3,bea89aac,bd4813eb,bc91d881,be75d1be,bcc1bf29,be9c8722,3ece3f8e,bf015680,bdb5d5e2,3efd5e34,bfbae7f7,4005b486,3fbd717a,bd71a84d,bc94be10,3f9308ef,3f48f3a9,bd8fa80e,bc899474,bf2ff7ff,c0076642,3f94a249,3f101181,bf9d089d,c016d890,be6b4d9c,3eb8f737,3f637460,beb6ea82,bec9fb1e,c056d5e0,bf64da20,3ef26591,be9ab21a,bcdae299,be29a1a0,bffdbbe5,3f1334ed,bdc6ebd8,c0c062b2,bc8af3bc,bdd414c8,bf45bd23,bf0bc8bd,c06f680e,bf779964,befa33c0,3fd20cf7,3fdc394d,c02c0036,be9b1d4e,bfa7866c,bd0c17f7,401fd026,40565ce6,3fd84ce6,bf065ce9,3f9f0afa,3fc8330d,3f1f318d,3f29e30c,be96e232,c01fbd73,bf12e29a,bcc32373,3f57adf0,3e7ee31c,c06603d1,c02e2326,bc9dd6a8,3e9181a0,c061d5b0,bfdf7bce,bcb70460,bf0ccd15,bc147306,bc7967d9,3e8221ae,bf93249f,3f9ce7f8,bfa374f8,c008ea8b,3f8f1888,bd72ccc0,3f59067a,bd79e710,bebe0548,bfab1c06,c030beb2,c01a7656,bcf3d29d,bed2ec4a,3f1869a3,bf08cbac,bfc0efa2,be82e497,bfbd834a,bf81bf20,bf7032ea,bca33032,3c095bc0,c010bc7d,3e508eb7,bca1741f,3f8a1c0b,bf5c3e2a,3fc9ba03,3fd68134,bf543b42,3f3d2b27,4034b20a,be4b9c56,3f291fec,c03a642c,3ccf478c,bef5c31d,be5a5f3e,3f71414d,bf0116c2,bfbed4f0,bf423672,bc938960,3f039ccc,bc82b296,3d9d12ba,bcc8b330,c014e04a,bcc85679,c055e99a,c01c342a,bfd85bad,3f34f7ad,be106b68,3f639c3d,bd392226,c021b0f7,3c3c1010,bef522f6,bfad430a,3f3fe686,3edbdc22,bddc874d,bc69ee2c,3f97b228,bf8c1d81,bd46eae4,be6ce338,3f02dabb,bcd088d6,3e16bffc,bf34467b,bfedb262,400ca915,3f5baf9c,3fe3bb44,3a983000,bccb03d3,3de3cfb0,bcbfcf68,bd05e344,bef4dc2f,bfac31c0,bd80062e,be973438,bdb07794,be4a6df0,404771a2,3df25930,bf4fba50,bf82e400,bfc2e462,3cc51b10,bee3cf5a,bd264fa4,3e8e0d19,bd81cbb7,bffd9627,bf509843,bc8fbb63,bd25ef54,bfda197e,bdd70e42,c005059b,3fa1dd82,bc98c9c6,4030d673,3e1f5578,3e40fd2c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1e1a51,00000000,3f317642,00000000,00000000,00000000,00000000,00000000,00000000,3e2553fc,00000000,3d3d299c,4014d959,00000000,00000000,00000000,00000000,00000000,3f03bfe6,3f06bd72,00000000,00000000,00000000,3f8d3f18,3eb30524,00000000,00000000,00000000,00000000,3e956a98,3ffcdbf2,00000000,00000000,00000000,00000000,3d28c830,00000000,00000000,00000000,00000000,3dfa4f3a,3f05e7e7,407d1679,3fb142da,00000000,00000000,3f2b33d1,00000000,00000000,3d032e80,00000000,00000000,3fcf8b2c,400e7820,3f63c2c6,00000000,3fa6b454,00000000,00000000,4091e914,00000000,3fd39f61,401a7682,3f654e19,00000000,00000000,3faab9d3,00000000,00000000,00000000,00000000,00000000,00000000,3ece3f8e,00000000,00000000,3efd5e34,00000000,4005b486,3fbd717a,00000000,00000000,3f9308ef,3f48f3a9,00000000,00000000,00000000,00000000,3f94a249,3f101181,00000000,00000000,00000000,3eb8f737,3f637460,00000000,00000000,00000000,00000000,3ef26591,00000000,00000000,00000000,00000000,3f1334ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd20cf7,3fdc394d,00000000,00000000,00000000,00000000,401fd026,40565ce6,3fd84ce6,00000000,3f9f0afa,3fc8330d,3f1f318d,3f29e30c,00000000,00000000,00000000,00000000,3f57adf0,3e7ee31c,00000000,00000000,00000000,3e9181a0,00000000,00000000,00000000,00000000,00000000,00000000,3e8221ae,00000000,3f9ce7f8,00000000,00000000,3f8f1888,00000000,3f59067a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1869a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c095bc0,00000000,3e508eb7,00000000,3f8a1c0b,00000000,3fc9ba03,3fd68134,00000000,3f3d2b27,4034b20a,00000000,3f291fec,00000000,3ccf478c,00000000,00000000,3f71414d,00000000,00000000,00000000,00000000,3f039ccc,00000000,3d9d12ba,00000000,00000000,00000000,00000000,00000000,00000000,3f34f7ad,00000000,3f639c3d,00000000,00000000,3c3c1010,00000000,00000000,3f3fe686,3edbdc22,00000000,00000000,3f97b228,00000000,00000000,00000000,3f02dabb,00000000,3e16bffc,00000000,00000000,400ca915,3f5baf9c,3fe3bb44,3a983000,00000000,3de3cfb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404771a2,3df25930,00000000,00000000,00000000,3cc51b10,00000000,00000000,3e8e0d19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1dd82,00000000,4030d673,3e1f5578,3e40fd2c

# LAYER_2_PRE_ACTIVATION - 256 values
bf82544e,bdec56be,bf862866,40b95757,be896f60,be157e04,bfd67fea,4061b7d6,bf2a5fba,be60cc1b,3db12ff8,3f01f150,4059a439,3f2ba71e,c1896460,bd11ba0c,bd65a197,beaa0184,c0083e62,40967cc0,bfe37ac8,407f6c0a,bff44868,bfac1b5a,bce78cea,40f42768,bdb4eb8a,be97f214,c06e800c,40b8a424,be75e720,c03659e7,be9964a4,be8f0a04,3fe205b3,3fc6ccc9,411a4896,bd7e35a8,be392e44,bec23a10,3dd69298,bdd10f70,be4644eb,bdec6a42,3fc21ae6,405e6a3c,4014427a,bf8a6f78,be24403d,3ff86dc3,bdfb4554,be0800a9,bfe73f0f,bdaaf4fc,3f29603f,c04db579,407aa695,4021cc10,be476f9d,bf137fdc,40d50588,3fbd4861,bcf5b061,bfc9a0b2,c058ea08,bd061fe2,40307904,bf84a2c8,408f2654,bdf7cbd5,bf9067e7,3e8a2d8c,bdfe9925,3feaff0e,3f2d84fc,bf8d575a,bfffb6ea,c00c6d5e,401f8f3e,bcd968fd,c0666fb6,3f2997f0,be078cc0,405864cc,bde624fd,3f079c2d,bcd94333,401b13a5,bd02ad8c,c075d847,c012e6ee,c022978a,bd644194,be965c79,3fbbd0d3,bdc89cad,3f441ed6,be025707,bd37f375,3f6c86d6,be3826e9,c114ded8,401054ed,3f19a7d0,401e4dd6,bfeadb81,beb77dd4,c00eeef8,bdd0e6f0,3fb48ffa,3f275ed4,be1b3254,bd019168,bcfc5ade,bd0e5774,c091e51e,c0511a56,be36b4d2,bdf64e4a,be073b2a,3f45d000,bd56bbb8,c0503286,4118fa7a,403e1020,410b839e,bf30880f,c09693d6,bcd1e622,bfdfa1c7,c10015d9,4072a8fd,bf4e1903,3fccb578,bdca222a,c0bae780,c0213d43,4008b86c,c0a2c6ee,bff7dd2b,bd104c78,be1e25c2,bd4a56ca,bfc7570a,3ee1bd44,407e84af,bd0706d8,3fc7ba96,bfbe8279,bfab02c8,bf9719f8,41109e54,3e5b9d38,c0e9d0f8,be083164,3e09e300,40bc00a8,bf5c7a64,40569c80,3eb3f0df,3fd39f4a,c0981736,c06997ea,bdadf094,c0961d73,bf66ebd5,be3f14d8,beb8b010,be05cf5c,bdcbdebf,3f25911c,be1c7784,bdac2b34,3fe803b9,c0a38a25,be869d2a,3fbbd9de,c0b744cf,bec42ee6,3f3ef270,c0301a62,be38ec50,3f3fafa8,bd84e5cd,3fec7155,be09dec0,bd2f295e,c0013e97,3fdabced,3f562bfe,bde3452d,bd218198,bfa8c3fd,4080be98,bdcb5fe6,bff5f23c,bfedd129,bf9b4bc8,c09db188,bd2c1f97,be4e1d70,3fd7c364,40236845,3f650468,beddc2a2,be8f25c8,40016f57,bd32e3e4,bdf752c8,bcc16920,be65a1e6,be8605e6,bf91a899,401fbb96,bfe841b8,bd004942,405650ab,be0825ab,3ef052ca,bd19b902,3fcea806,bdaea1d2,3fc57a67,3f90920b,3f88d6e6,bd1af442,bf915bcf,bea35604,bd09cd9e,400f2489,3ecb8a80,becc17c6,bd9647d3,3edc399f,bd3cce70,bf8a76b5,befacd5d,bcb8a610,bdb17788,40a07638,be179f52,c0b00c9c,3fda3bcc,3f93d2fc,bde993a2,be0c83a1,bd131ee9,3f5ec24a,be94802c,be3f64ce,3ed19e3a,3e92991e,bfa1330e,bd418634,be12f1f2,3e39448c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b95757,00000000,00000000,00000000,4061b7d6,00000000,00000000,3db12ff8,3f01f150,4059a439,3f2ba71e,00000000,00000000,00000000,00000000,00000000,40967cc0,00000000,407f6c0a,00000000,00000000,00000000,40f42768,00000000,00000000,00000000,40b8a424,00000000,00000000,00000000,00000000,3fe205b3,3fc6ccc9,411a4896,00000000,00000000,00000000,3dd69298,00000000,00000000,00000000,3fc21ae6,405e6a3c,4014427a,00000000,00000000,3ff86dc3,00000000,00000000,00000000,00000000,3f29603f,00000000,407aa695,4021cc10,00000000,00000000,40d50588,3fbd4861,00000000,00000000,00000000,00000000,40307904,00000000,408f2654,00000000,00000000,3e8a2d8c,00000000,3feaff0e,3f2d84fc,00000000,00000000,00000000,401f8f3e,00000000,00000000,3f2997f0,00000000,405864cc,00000000,3f079c2d,00000000,401b13a5,00000000,00000000,00000000,00000000,00000000,00000000,3fbbd0d3,00000000,3f441ed6,00000000,00000000,3f6c86d6,00000000,00000000,401054ed,3f19a7d0,401e4dd6,00000000,00000000,00000000,00000000,3fb48ffa,3f275ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45d000,00000000,00000000,4118fa7a,403e1020,410b839e,00000000,00000000,00000000,00000000,00000000,4072a8fd,00000000,3fccb578,00000000,00000000,00000000,4008b86c,00000000,00000000,00000000,00000000,00000000,00000000,3ee1bd44,407e84af,00000000,3fc7ba96,00000000,00000000,00000000,41109e54,3e5b9d38,00000000,00000000,3e09e300,40bc00a8,00000000,40569c80,3eb3f0df,3fd39f4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25911c,00000000,00000000,3fe803b9,00000000,00000000,3fbbd9de,00000000,00000000,3f3ef270,00000000,00000000,3f3fafa8,00000000,3fec7155,00000000,00000000,00000000,3fdabced,3f562bfe,00000000,00000000,00000000,4080be98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7c364,40236845,3f650468,00000000,00000000,40016f57,00000000,00000000,00000000,00000000,00000000,00000000,401fbb96,00000000,00000000,405650ab,00000000,3ef052ca,00000000,3fcea806,00000000,3fc57a67,3f90920b,3f88d6e6,00000000,00000000,00000000,00000000,400f2489,3ecb8a80,00000000,00000000,3edc399f,00000000,00000000,00000000,00000000,00000000,40a07638,00000000,00000000,3fda3bcc,3f93d2fc,00000000,00000000,00000000,3f5ec24a,00000000,00000000,3ed19e3a,3e92991e,00000000,00000000,00000000,3e39448c

# LAYER_3_PRE_ACTIVATION - 256 values
4115d3ea,40ee1308,40180c66,bee27106,4055293c,40220644,bded9f07,be2ce8ce,bd311e62,411f38c2,bee19ff2,bfe654a3,bd910638,bf48e39b,4166bfa7,bf2b9660,be2be6fa,bee5d3c0,c0286276,3ff59098,bd8a9414,bda353d3,bf1e3b34,bd78efb2,bda0d3aa,419df6db,40d13ee2,be60bbf2,41389fec,befef8a6,be7fdf44,be5bccfa,bdaf6634,bdb958f8,bdabb249,c1189f67,bde610f5,412bc0db,bd378648,bee463e3,be942824,be8894e2,bd86ef6b,be8e69b2,c02738a0,bd908134,c0f44cd5,4182d162,409b3b7a,3e63421c,bf472861,41458cdc,be8d734a,410bebfe,beda2093,bed62994,bd8d495e,417a7949,4117be14,40094852,c16fcf3c,40b3f7b3,bd4e95b8,c111f2f2,c182984d,be1e43f4,bfbeb490,3ffa97bc,41089a9a,c0e50fdc,bf15c7be,bd9f2528,bed54fa8,c0048dea,bf28597b,bf4152e8,bd853d06,bd8d0f78,bf818029,4132054d,bd972825,40266b9a,401107b6,4000574c,c183a59c,407be518,bed443e1,4019129c,be896f83,c0b3dcd1,bd2b9a31,411afb46,c021af2d,4196800e,3f01c936,40e23964,be05e663,412fb0e5,bf920c55,bedbcebe,3f2fd198,bf9a4e8c,c1acd46d,bf8f2958,c118c334,4178fd22,40e208df,bf341f8a,bfb557ea,bea98ee8,bddd2521,bf9a3b91,405a0cb1,bf998b25,40c0e790,be111a24,bea9e6a1,3f6e31b6,bdb23594,c0edf714,4191f89c,403ab698,beb498db,401a79d7,bdb4f5d0,c012d984,bed3fb84,be4fb91e,40e5df4c,bda984a8,be401865,3f77c32a,3f9d9854,be51e9c1,bf928526,bd9f16ee,4006769a,3f809e7c,be4b9b2c,bdafb096,be0d9bc2,410a3dae,bd749af0,bd916416,bddaad8c,c0d08dd8,bfa8889c,bf0e80f8,407cf292,bf625f36,bf2cc2ab,c17076f8,41520be0,408b97fc,c0571b8f,40f07f9d,c1c12024,40667f90,c021f4eb,bf8c794b,41953356,41848110,bdbaf184,bdaa2f36,bdb001ee,bef91cc1,bdc938a5,bdb64ee7,400e111c,bd9497cf,c0aaefc4,c03a8f4e,41415906,c0623d46,413a92f8,be050050,bdd98ce7,bfe5d5ee,3ef69fe0,c0a6561d,c04ef8bc,4005167e,40cbba80,403ae333,403aadaa,3fc11c96,3f8d078c,4058fb37,418121c6,3f490f60,bfde00e5,416991ad,bdccc6aa,bea66b58,bf944af7,be4530a2,bea98648,4021c8ec,c0ee941f,c16f817a,be5c539c,415c682a,be790597,bd85f046,bd9ecd88,c09ec4ce,3f489bd2,bed6fd36,3fa567fa,c05a6184,408645ac,c02d5cc8,be53aa70,be6f66a6,bdac9402,beb13775,bf540920,bd20b2fc,403e3051,beec4554,403f3549,3f258002,417810f8,bf13f6d6,bec352be,410f6f86,c0a7e52b,c10fe7ea,bf198ab6,bea5f21a,bfa7f443,bfe4b7e8,412e7bb0,bf2a2c5d,3f837df2,bee50469,bed4bcb4,bd90fbd8,bdde429c,40e9a7c9,415e918f,417442c2,c097afcc,bd8c4e08,bef0ee6c,40b7289a,be9624b9,3fe45dea,c10843ec,be36d0d6,bdc5262a,410e9a7b,be380993,c014c726,3f0d4ad2,41442b16

# LAYER_3_POST_ACTIVATION - 256 values
