# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf440710,bf04ba58,3f5c0145,bfede69f,3ec5f2fb,3fc1987b,3f55f0cf,3ef5c28f,3e5f3b64,3ee5a1cb,bf316cbc,befdb8c8,3f41e811,bf757878,3ec10df2,3f7f908a,3f3de4a4,3eec6e52,3e5d77d2,3ede02b4,3f388b3e,3f5e5b34,3f272436,be915472,3f6d1ab9,3d6ec946,3f2bb001,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb60,3f04122b,3ed4f29a,3efbdbcf,3ee74f17,3e83b476,3e65f8fe,3e38de88,3dcea5aa

# JACOBIAN - 9 x 10
3bf810da,3a998f20,bbdb4248,3ba6cac4,3a7ae164,3af5e598,bb2c8640,3f4a7dae,3e9f5722,3f00702c
bd861e60,bfa88bcc,3d56e53c,bedea4d4,bfb41b88,bf70bf0e,3ed4e487,3f6b49aa,bf9e10cd,3f89c8d4,bfa2912f,bf0ee5a2,be1f450e,3fc8e131,3edcb966,bf061bf3,bf866a25,c0033ccc,3e0cca48,bd78c3e0,be010165,be2eb028,3f456370,bedda5de,bf4c3d2a,bfeabb4a,be648540,3d47b6bc,be0bec00,bf4bc03e,bf9601f3,bd60d270,bea56244,3e86d5e4,bfc59244,be261037,3fa6d40e,3f5753c4,bfb2da7b,3ee9f952,3e49667a,bf54ec4c,bfb414cf,bf3f64c9,3e7fa02c,bed352a1,3e8d055f,3ff87e00,3effee20,3df16d00,bef5ba5b,3f7e377c,be69d98a,bfb68538,3dc51d60,be008cc4,3c636880,3f0bfc2a,3f85bb32,be86d8ee,3eb4c989,be85f19e,bfd70b56,3f5688c4,3f4a4d2f,3f0f4620,3cbf920c,bf8d6aed,3e881eb9,3e336668,3f9829f2,bf95f520,be8f3442,bec20508,bf9bc428,3e1b2002,bf4f71b8,bf0404ce,bc279120,bfe2fd9d,bef5e31a,bf9ad08e,3ea53cd4,bf407c3e,be732106,3ec4ff68,bf33a98c,bf12322c,bf93c439,bdcc2df8,be8b2806,be4bbe7c,bf1f1e4e,bfdd3d9c,bfb212ed,bea38926,bfae99fa,3da7413c,3e733872,bea3d5aa,bff5b09d,bf857bba,bf5944ba,be329d2c,3eb606fe,c00143f4,bec4e5de,befcd13c,3edecff4,bf8ea081,be708318,bf58952c,bf7cea0a,3e66483e,3ed15df4,3ea5b39a,beba4d98,3f7330d4,c008ce4a,bf10e1bf,3f4ef370,bfb630c2,3ddd489c,3f2f7e60,bfd37426,bfb189b8,bf7c3e02,3f990eff,bebaf115,3dd5a314,bf3fb414,bf96cfc7,3cb5eeec,bf6b88b1,3ee722a5,bfe9c0da,3f48eab6,beb34300,bf87b9c0,bfc630c6,3d987680,be380484,bf41f91e,3f195f98,3faef121,3ed92447,be9bece7,bfbc7852,bf3074b3,bf8eb9e7,be1d3136,bf02b5a2,bef79c06,bf06195f,bf35a12a,bf2986d3,bf9fec14,bf4c82d8,bf43dfe4,be92ef68,3f59ca08,bf080e7f,3e3cbb1a,3e9473e0,3dc6acc8,3eb2ee34,bf8f87cc,c01134be,bfdf4637,bfa02731,bf8ff058,bd3d89d4,bfd723ae,bf2ce142,bf6b08b2,bf445cb4,3f0a4a8c,3bebad40,3ec667d5,bf333ea9,bf963ac0,bf86bf3e,bf3a8c21,3f5843af,3f38b33b,3e6a3274,3e148a74,3edb7600,bf34982c,beb47fd3,bf4a362a,bf901fc0,bf476a9c,bcccc3b0,bfe7873d,3f470f99,beec4ce6,3eaac149,bf14de40,bf85905d,3f2b7eb8,3f86b7da,be8158ec,bf5ac17e,bdca4224,bed74c9d,bf0e0222,bff10ee8,c00fc913,bf15a9a8,bf82a13b,bf81d8e5,bf3f834a,bf901ebe,bf4e504b,bf28fb92,be77c3e5,3ebc2f99,3f86f034,bfbcbe1e,3f1f7842,bfad55dd,3e2317c4,bfab5596,bf2fe45c,be034d98,bfee4b8a,3e0e997c,bf3d07ba,bf32ddf9,3f5d6bd4,bc803c60,bf2311d3,3f2b6736,bf0873bf,bf27324d,3ed6b288,be2b92af,beeb956a,3e8cc9a8,bfd1be94,3e2fe600,bde1b77a,bfd141e0,be5e4f7e,be81b0f8,bf50210f,3f6c2b90,bf90ba01,bface211,3ddf687c,bf7546f2,bd9a3fe8,bee5ce32,bfcf9c92,bec3b578

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d56e53c,00000000,00000000,00000000,3ed4e487,3f6b49aa,00000000,3f89c8d4,00000000,00000000,00000000,3fc8e131,3edcb966,00000000,00000000,00000000,3e0cca48,00000000,00000000,00000000,3f456370,00000000,00000000,00000000,00000000,3d47b6bc,00000000,00000000,00000000,00000000,00000000,3e86d5e4,00000000,00000000,3fa6d40e,3f5753c4,00000000,3ee9f952,3e49667a,00000000,00000000,00000000,3e7fa02c,00000000,3e8d055f,3ff87e00,3effee20,3df16d00,00000000,3f7e377c,00000000,00000000,3dc51d60,00000000,3c636880,3f0bfc2a,3f85bb32,00000000,3eb4c989,00000000,00000000,3f5688c4,3f4a4d2f,3f0f4620,3cbf920c,00000000,3e881eb9,3e336668,3f9829f2,00000000,00000000,00000000,00000000,3e1b2002,00000000,00000000,00000000,00000000,00000000,00000000,3ea53cd4,00000000,00000000,3ec4ff68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7413c,3e733872,00000000,00000000,00000000,00000000,00000000,3eb606fe,00000000,00000000,00000000,3edecff4,00000000,00000000,00000000,00000000,3e66483e,3ed15df4,3ea5b39a,00000000,3f7330d4,00000000,00000000,3f4ef370,00000000,3ddd489c,3f2f7e60,00000000,00000000,00000000,3f990eff,00000000,3dd5a314,00000000,00000000,3cb5eeec,00000000,3ee722a5,00000000,3f48eab6,00000000,00000000,00000000,3d987680,00000000,00000000,3f195f98,3faef121,3ed92447,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59ca08,00000000,3e3cbb1a,3e9473e0,3dc6acc8,3eb2ee34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a4a8c,3bebad40,3ec667d5,00000000,00000000,00000000,00000000,3f5843af,3f38b33b,3e6a3274,3e148a74,3edb7600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f470f99,00000000,3eaac149,00000000,00000000,3f2b7eb8,3f86b7da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc2f99,3f86f034,00000000,3f1f7842,00000000,3e2317c4,00000000,00000000,00000000,00000000,3e0e997c,00000000,00000000,3f5d6bd4,00000000,00000000,3f2b6736,00000000,00000000,3ed6b288,00000000,00000000,3e8cc9a8,00000000,3e2fe600,00000000,00000000,00000000,00000000,00000000,3f6c2b90,00000000,00000000,3ddf687c,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdcae34,3f1e4bca,c005f0cc,3f31552c,bfb2f223,be672358,c0337221,c06c230d,bfcc2a16,bfc8d5ba,3e288f9c,c0209167,3d3cc174,4014d582,c06eab1b,bdd497d0,bf51cd42,bef9cfc8,bc88c1c6,3f0438b5,3f069512,c031cba8,bc8949fa,bf9c0950,3f8d15a2,3eb3d776,bed3ab20,bf861686,be118e5e,bd5f6918,3e944fd8,3ffce5e2,bd656cec,bca2a1c3,bc8612b7,bf343ea4,3d230860,bd9c4c47,bc8b364c,bfddf6fe,bc62b479,3dfad274,3f05f41e,407d13aa,3fb142a0,bf8a7fd0,bda2f360,3f2b4d37,c0215c1a,c0345b14,3d04b730,bf3bb478,bf8f1f6f,3fcfa678,400e7172,3f63c096,bc242511,3fa707c6,bf25c604,bf0766a7,4091f1c0,c0a6175b,3fd3ae65,401a75e8,3f641c0e,c0202132,c031aae4,3faa8535,bea88655,bd480da0,bc91e054,be74a956,bcc1d76f,be9bcf32,3ecea817,bf01b4c3,bdb5ee04,3efcbee2,bfbaec5a,4005c5aa,3fbd2350,bd71ad14,bc94c26e,3f930879,3f48fce8,bd8fa547,bc8987a3,bf3009c0,c0076ef2,3f94b458,3f0fcd10,bf9cfb42,c016e850,be6b99a8,3eb8baac,3f6387eb,beb5f034,bec93db2,c056e6f9,bf651703,3ef26431,be9ba0c7,bcdae56e,be2a3428,bffdc4db,3f137550,bdc6eca0,c0c05f7e,bc8aff17,bdd55f50,bf45feb0,bf0c1ffc,c06f4cd8,bf778a46,bef8bf4a,3fd1ffc6,3fdc9144,c02c26a4,be9b0b08,bfa75ede,bd0c1c46,401fd1f4,40565c32,3fd84f5a,bf063170,3f9ee2d5,3fc81786,3f1f31fa,3f29e926,be962ac5,c01fe155,bf12e970,bcc32b6d,3f583e07,3e7fe93a,c065f782,c02e1e41,bc9dc6a1,3e913002,c061e96c,bfdf8b40,bcb7043e,bf0d1880,bc147ec8,bc79782d,3e810b8e,bf933b21,3f9d0f14,bfa37eaa,c008e4bf,3f8ef11e,bd7510a0,3f58e3fb,bd79df72,bebee2fc,bfab1c02,c030d554,c01a5d1c,bcf3c376,bed23f2e,3f18b49c,bf08dad6,bfc193a4,be82db4c,bfbd9c3c,bf819752,bf701918,bca334e8,3c2cb5c0,c01096b4,3e4d8510,bca17031,3f8a58f0,bf5c8197,3fc9be96,3fd67ebe,bf5431c8,3f3c9e3f,4034d0f8,be4d2298,3f28da13,c03a74c9,3cc4dd90,bef51216,be5a9886,3f711c94,bf00d16a,bfbee3fe,bf41f87e,bc9384ea,3f03b19e,bc82b704,3d9cf419,bcc8c80e,c014e045,bcc859ed,c055fd88,c01c275a,bfd85165,3f354dc4,be108a8e,3f634dd8,bd392489,c021d438,3c4ca9c0,bef52599,bfad070e,3f4014ee,3eda66a4,bddc834c,bc69eb35,3f979d43,bf8c1f75,bd46ec26,be6a915a,3f03663b,bcd09700,3e172968,bf345870,bfed2254,400c8f63,3f5b9a40,3fe3ce73,3ac41500,bccb0884,3de150e0,bcbfdca6,bd05db76,bef5ddd9,bfac885e,bd800cf6,be99291e,bdaaecec,be4a7e3e,404767bb,3df199b4,bf4fc409,bf82d42c,bfc2d8c7,3cbbde40,bee2ee1d,bd24df00,3e8df816,bd81cbbd,bffd5420,bf50a456,bc8fbc20,bd25eb44,bfd9ca86,bdd7c258,c00510d9,3fa1b2cc,bc98ce48,4030d173,3e210fc6,3e3e40b8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1e4bca,00000000,3f31552c,00000000,00000000,00000000,00000000,00000000,00000000,3e288f9c,00000000,3d3cc174,4014d582,00000000,00000000,00000000,00000000,00000000,3f0438b5,3f069512,00000000,00000000,00000000,3f8d15a2,3eb3d776,00000000,00000000,00000000,00000000,3e944fd8,3ffce5e2,00000000,00000000,00000000,00000000,3d230860,00000000,00000000,00000000,00000000,3dfad274,3f05f41e,407d13aa,3fb142a0,00000000,00000000,3f2b4d37,00000000,00000000,3d04b730,00000000,00000000,3fcfa678,400e7172,3f63c096,00000000,3fa707c6,00000000,00000000,4091f1c0,00000000,3fd3ae65,401a75e8,3f641c0e,00000000,00000000,3faa8535,00000000,00000000,00000000,00000000,00000000,00000000,3ecea817,00000000,00000000,3efcbee2,00000000,4005c5aa,3fbd2350,00000000,00000000,3f930879,3f48fce8,00000000,00000000,00000000,00000000,3f94b458,3f0fcd10,00000000,00000000,00000000,3eb8baac,3f6387eb,00000000,00000000,00000000,00000000,3ef26431,00000000,00000000,00000000,00000000,3f137550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1ffc6,3fdc9144,00000000,00000000,00000000,00000000,401fd1f4,40565c32,3fd84f5a,00000000,3f9ee2d5,3fc81786,3f1f31fa,3f29e926,00000000,00000000,00000000,00000000,3f583e07,3e7fe93a,00000000,00000000,00000000,3e913002,00000000,00000000,00000000,00000000,00000000,00000000,3e810b8e,00000000,3f9d0f14,00000000,00000000,3f8ef11e,00000000,3f58e3fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18b49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2cb5c0,00000000,3e4d8510,00000000,3f8a58f0,00000000,3fc9be96,3fd67ebe,00000000,3f3c9e3f,4034d0f8,00000000,3f28da13,00000000,3cc4dd90,00000000,00000000,3f711c94,00000000,00000000,00000000,00000000,3f03b19e,00000000,3d9cf419,00000000,00000000,00000000,00000000,00000000,00000000,3f354dc4,00000000,3f634dd8,00000000,00000000,3c4ca9c0,00000000,00000000,3f4014ee,3eda66a4,00000000,00000000,3f979d43,00000000,00000000,00000000,3f03663b,00000000,3e172968,00000000,00000000,400c8f63,3f5b9a40,3fe3ce73,3ac41500,00000000,3de150e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404767bb,3df199b4,00000000,00000000,00000000,3cbbde40,00000000,00000000,3e8df816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1b2cc,00000000,4030d173,3e210fc6,3e3e40b8

# LAYER_2_PRE_ACTIVATION - 256 values
bf82e0c6,bdec5ffc,bf861237,40b9465b,be896770,be157add,bfd7391a,4061d35b,bf295144,be60c34e,3da67908,3f014ea2,405994c1,3f2acdb2,c1896628,bd11b62c,bd658e2d,bea7333c,c00827ba,40967af8,bfe3fd0c,407fa1f2,bff36c4f,bfab9cf3,bce78cc8,40f42273,bdb4f638,be97ee9a,c06e2d87,40b8970e,be70ba20,c0365878,be9a7320,be90f174,3fe2a09a,3fc6133a,411a46e6,bd7e30f0,be3928cd,bec238d1,3dd56b7c,bdd1044d,be464faf,bdec7168,3fc1a025,405e6aea,40148eab,bf8a715c,be244065,3ff7f20b,bdfb403f,be08012a,bfe7c768,bdaaf8df,3f29cd25,c04d99df,407ad28c,4021c1a5,be476e01,bf11c9e0,40d5440c,3fbd9450,bcf5d7e7,bfc9869e,c058df2e,bd061c13,40307334,bf84aa6e,408f2016,bdf7cc47,bf90eac2,3e8a9d18,bdfea319,3feaff21,3f2cd44a,bf8de2cc,bfffbe5d,c00ccd74,40201d34,bcd95ee5,c0668376,3f2a4fe0,be08a678,405863f4,bde633a2,3f0724fd,bcd95d7f,401b641e,bd02b4f6,c075ae2e,c012a9fa,c0228a93,bd644423,be96548a,3fba94bf,bdc899f4,3f44059f,be024fbc,bd37f7be,3f6b3f51,be3823d5,c114d888,401045eb,3f1bd93a,401e49a4,bfeb1b19,beb900a4,c00ee242,bdd0e54c,3fb45866,3f28a102,be1b2bdd,bd018b32,bcfc5a02,bd0e49d8,c091fde2,c050e950,be36ae5e,bdf63522,be0730a4,3f45063d,bd56bc6e,c05021f7,4118f947,403e0800,410b8110,bf305c20,c09681f4,bcd1b89f,bfe06c64,c1000321,4072d116,bf4d3a23,3fcd1739,bdca2554,c0bad30e,c021f002,40097a50,c0a30d82,bff7f74c,bd104c04,be1e26e0,bd4a462c,bfc75702,3ee2d8d4,407e738c,bd070612,3fc7b116,bfbf9e8a,bfab59c6,bf96c318,41109ca5,3e571b10,c0e9ecbc,be082bac,3e0ccd30,40bc01b9,bf5e2ec8,4056724b,3eb0349f,3fd3615a,c097e8ae,c069a1d0,bdade2dc,c0962738,bf65fb97,be3f7fe8,beb8a124,be05c03b,bdcbd8b7,3f247c9a,be1c05cc,bdac2105,3fe7d2e2,c0a39539,be869cf6,3fbae687,c0b73caa,bec484d1,3f3e8afc,c0302fbb,be38f889,3f403808,bd84dc48,3fecd14d,be04913a,bd2f23c6,c001b238,3fda814c,3f573a0f,bde34808,bd216af1,bfa8a324,40808f62,bdcb67f2,bff5f6ae,bfee7238,bf9a5ea9,c09de64c,bd2c2811,be4e176c,3fd801f3,40233a42,3f6431b8,bedda7b8,be8ec878,40015f84,bd32dc67,bdf74c28,bcc1570c,be65a494,be85efbc,bf91906b,401fe9b9,bfe851be,bd005fd8,40564ad1,be081fb3,3eee850e,bd19bc3f,3fcf4f5e,bdaea4a7,3fc62d80,3f904b6d,3f89cce0,bd1ae758,bf918924,bea5093a,bd09be6d,400f4b17,3ecbd79c,becbc8b6,bd9651b7,3edcbe60,bd3cd4c3,bf8ab53b,befd22fb,bcb8a705,bdac9808,40a04b5c,be179c64,c0b00356,3fda1081,3f932d30,bde99420,be0c783f,bd130289,3f5f6e8c,be95d4ca,be3f5c89,3ecfa9a7,3e92dac4,bfa1b880,bd418eca,be10d152,3e334f44

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b9465b,00000000,00000000,00000000,4061d35b,00000000,00000000,3da67908,3f014ea2,405994c1,3f2acdb2,00000000,00000000,00000000,00000000,00000000,40967af8,00000000,407fa1f2,00000000,00000000,00000000,40f42273,00000000,00000000,00000000,40b8970e,00000000,00000000,00000000,00000000,3fe2a09a,3fc6133a,411a46e6,00000000,00000000,00000000,3dd56b7c,00000000,00000000,00000000,3fc1a025,405e6aea,40148eab,00000000,00000000,3ff7f20b,00000000,00000000,00000000,00000000,3f29cd25,00000000,407ad28c,4021c1a5,00000000,00000000,40d5440c,3fbd9450,00000000,00000000,00000000,00000000,40307334,00000000,408f2016,00000000,00000000,3e8a9d18,00000000,3feaff21,3f2cd44a,00000000,00000000,00000000,40201d34,00000000,00000000,3f2a4fe0,00000000,405863f4,00000000,3f0724fd,00000000,401b641e,00000000,00000000,00000000,00000000,00000000,00000000,3fba94bf,00000000,3f44059f,00000000,00000000,3f6b3f51,00000000,00000000,401045eb,3f1bd93a,401e49a4,00000000,00000000,00000000,00000000,3fb45866,3f28a102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45063d,00000000,00000000,4118f947,403e0800,410b8110,00000000,00000000,00000000,00000000,00000000,4072d116,00000000,3fcd1739,00000000,00000000,00000000,40097a50,00000000,00000000,00000000,00000000,00000000,00000000,3ee2d8d4,407e738c,00000000,3fc7b116,00000000,00000000,00000000,41109ca5,3e571b10,00000000,00000000,3e0ccd30,40bc01b9,00000000,4056724b,3eb0349f,3fd3615a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f247c9a,00000000,00000000,3fe7d2e2,00000000,00000000,3fbae687,00000000,00000000,3f3e8afc,00000000,00000000,3f403808,00000000,3fecd14d,00000000,00000000,00000000,3fda814c,3f573a0f,00000000,00000000,00000000,40808f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd801f3,40233a42,3f6431b8,00000000,00000000,40015f84,00000000,00000000,00000000,00000000,00000000,00000000,401fe9b9,00000000,00000000,40564ad1,00000000,3eee850e,00000000,3fcf4f5e,00000000,3fc62d80,3f904b6d,3f89cce0,00000000,00000000,00000000,00000000,400f4b17,3ecbd79c,00000000,00000000,3edcbe60,00000000,00000000,00000000,00000000,00000000,40a04b5c,00000000,00000000,3fda1081,3f932d30,00000000,00000000,00000000,3f5f6e8c,00000000,00000000,3ecfa9a7,3e92dac4,00000000,00000000,00000000,3e334f44

# LAYER_3_PRE_ACTIVATION - 256 values
4115d4e0,40edee2e,40186672,bee26072,405647d1,40221b30,bded9bfc,be2ce242,bd30f7ca,411f4e9a,bee1c2f3,bfe662ed,bd90dddd,bf48d9ec,41668b3d,bf2d962c,be2bd288,bee5d7de,c0287a77,3ff58bf6,bd8a9266,bda3687e,bf1da658,bd78dbd2,bda0e073,419de800,40d1a6f4,be60ca00,4138a09d,beff0435,be7fd91c,be5bbb20,bdaf525c,bdb94c0f,bdaba0cd,c1189cd0,bde61836,412bc191,bd37adbe,bee461cf,be942230,be889406,bd86e223,be8e65bd,c0273ae9,bd9079a4,c0f454a1,4182c7fa,409b7e5c,3e5bca14,bf44148d,4145887c,be8d7191,410c0784,beda19c8,bed62c70,bd8d4f81,417a7260,4117678c,400976e0,c16eef38,40b3f4f0,bd4e6992,c1121052,c1827fce,be1e3d01,bfbeb69e,3ffa3700,4108ac9c,c0e510b2,bf15c36c,bd9f1bc8,bed54e22,c005a09c,bf27bd9c,bf3fe4bc,bd854b78,bd8cff6a,bf8175e9,4131fc36,bd973c50,4027252c,401127b8,4000cf5e,c1837a0c,407bfaac,bed438ab,40196a6c,be896e3e,c0b43eba,bd2b9f92,411b0804,c022590e,41967f2f,3f07f131,40e1fc90,be05e7a0,412f94d3,bf917990,bedbcc5b,3f3097d8,bf9a3850,c1acc76d,bf8f19b2,c118c007,4178ff97,40e24713,bf3358ee,bfb553fe,bea9807f,bddd232b,bf9c3f00,405a7718,bf988d94,40c0d079,be111363,bea9e7a6,3f7167be,bdb2591d,c0ee40ad,4191f800,403b36e8,beb494ca,401a7636,bdb4ef46,c013087a,bed3f82b,be4fc45a,40e5d43b,bda99596,be401a26,3f793fa0,3f9dd508,be51dce2,bf94b504,bd9f1585,40070aec,3f8018f2,be4b8a75,bdafe002,be0d98aa,410a6dbb,bd7496b4,bd915f3e,bdda9abe,c0d0c084,bfa88bcb,bf0e81b8,407d103e,bf625b95,bf2cca34,c16ff0cd,415215cc,408bfbda,c0571153,40f100cc,c1c0fb24,406670f7,c02223fe,bf8c7614,41952eb1,41848ada,bdbae68a,bdaa3a6c,bdb008dd,bef90f98,bdc93452,bdb63b4e,400e0fee,bd94878c,c0aae009,c03a6fb1,41415013,c0627b85,413a830e,be04ff52,bdd997b1,bfe680f6,3ef5cf7b,c0a65456,c04f1302,4005151f,40cbd7e6,403b0968,403a769a,3fc1e7d4,3f90501a,4058d5b2,41811ff0,3f46d94a,bfdcc7f5,41698010,bdccc9aa,bea66e7f,bf9455ea,be452549,bea97024,40217073,c0ee984c,c16f2b6c,be5c468a,415c5d61,be7908b8,bd85dcae,bd9eb70c,c09e11c1,3f4ca80a,bed6f096,3fa5ce2a,c05a82f9,4086817e,c02e582f,be44d198,be6f65d3,bdac989c,beb12df4,bf540604,bd20a670,403e72f5,bee96c48,40408472,3f26f6c4,4177d628,bf13f913,bec34ed4,410f41c8,c0a74270,c11044f7,bf198c07,bea5e707,bfa7f2fe,bfe7e04b,412e67e2,bf2a2341,3f83f7b4,bee4feac,bed4b292,bd90f7ab,bdde4e22,40e9ae30,415e9630,41744197,c09804a1,bd8c594e,bef77010,40b719aa,be962061,3fe4140b,c108b2e2,be36cdd9,bdc4f6f8,410eac87,be37f305,c014cdd6,3f0f2ab4,4143ff28

# LAYER_3_POST_ACTIVATION - 256 values
