# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6fe0,bf33de47,3f2682f0,c00394dc,3ed031aa,3fbd1701,3f1d8ff4,3ef5c28f,3e5f3b64,3f1b645a,bf2be02e,bf256e27,3f1b0436,bf627509,3eca80fd,3f7eddd6,3f13cd20,3eec6e51,3e5d77d1,3f12061f,3f3db90a,3f435e51,3f4bbadf,beeec5ea,3f6b2027,3dbf4940,3f5105fe,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283fd7,3f0eb7ff,3ef1de76,3efafd38,3edb8290,3e2d009c,3e097364,3ddf2720,3dc38843

# JACOBIAN - 9 x 10
3c2d82b7,bc4cc40a,3a7d2c40,bc4378b9,39cd1c70,b6e47900,b91c7e0c,3f2f4da8,3e95e5b9,3f2b8fdd
00000000,00000000,3d1e373c,00000000,00000000,00000000,3f14e9ff,3f6c69cc,00000000,3f8d8e48,00000000,00000000,3d9e9420,3fc988e2,3ee7ef8a,00000000,00000000,00000000,3bc37340,00000000,3d446334,00000000,3f3db28e,00000000,00000000,00000000,00000000,3e64443a,00000000,00000000,00000000,00000000,00000000,3dd5dcd0,00000000,00000000,3faf9e26,3f70de30,00000000,3ee3bcb5,3ee89092,00000000,00000000,00000000,3e16bb00,00000000,3ebf49f8,3fd97f7f,3f113ef9,3dc50684,00000000,3f7e7a80,00000000,00000000,3dc18c18,00000000,3ba558c0,3f1c59b1,3f84dffd,00000000,3cbd9d00,00000000,00000000,3f81b944,3f19decb,3e56db66,00000000,00000000,3e907b21,3dbffd32,3fb8cbaa,00000000,00000000,00000000,00000000,3e222b0f,00000000,00000000,00000000,00000000,00000000,00000000,3efa1921,00000000,00000000,3ecb43ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e093e9c,3ed74b5c,00000000,00000000,00000000,00000000,00000000,3ee09784,00000000,00000000,00000000,3ebc9f87,00000000,00000000,00000000,00000000,3cdcb3b0,3e2577a2,3f0fae9d,00000000,3f7ee954,00000000,00000000,3f4962e7,00000000,00000000,3f36f934,00000000,00000000,00000000,3f836999,00000000,00000000,00000000,00000000,3bb53550,00000000,3f1ce618,00000000,3f70fefb,00000000,00000000,00000000,3d98ec9a,00000000,00000000,3e9a5893,3f9d3df2,3d9f8980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a69e8,00000000,3e399c7c,3e6a520c,3e805cab,3eb6ce20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e89f0,00000000,3eadbe63,00000000,00000000,00000000,00000000,3f5710aa,3efcafc0,3ec2508a,00000000,3e18f6bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f189d6d,00000000,3ea7a908,00000000,00000000,3f46c6e8,3f8890ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec85473,3f483791,00000000,3f3b48d2,00000000,3e6d43ba,00000000,00000000,00000000,00000000,3b121900,00000000,00000000,3f72174a,00000000,00000000,3f30ebf1,00000000,00000000,3f27ebdf,00000000,00000000,3ea774ca,00000000,3e42b63e,00000000,00000000,00000000,00000000,00000000,3f8130cb,00000000,00000000,3e8b5d9f,00000000,3d906874,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea52c7,bd90dcaf,bfcf1765,bdd09ae0,bfa63977,bf02d720,c06da6a6,c0738395,bf96bc23,bfaa3510,be71886c,c0268c26,3e39ede5,401e5d09,c06bcdb6,bec845b5,bf31ff3e,be93f5f2,bc85be65,3de9057e,3f3a23f1,c00d72ae,bc84b45e,bf9c6e5d,3fa1d2ea,bd5b7690,bf4b9913,bfabfe6b,be003f38,be40da96,3eee3370,3fe5569e,3e413a06,bc99645b,bc7f8b95,bf49cad9,3e75604a,bd9bc464,bc81a03e,c00a213c,bc63b770,3dc2de96,3e079a44,409400cc,3fa4316f,bf86c27b,3e0fea8e,3d27a208,c0375f1d,c03801b1,3e26632b,bf38326d,bece8e90,3f9bf0bd,4022ba4f,3fe08809,bc331af6,3f40e8ee,bf3de7d4,bea67166,408c9601,c09fa6b9,3fdbf733,401e203d,3fb229ca,c01e92cd,c06087b6,3fdc2d98,be0b486d,bd4c8303,bc8b96fc,bf147315,bca5ded5,bf7e4f6e,3a416000,bf2cc118,bda64fe5,3fa559b3,bf76372f,3fa03226,40108a8b,bd77c3ab,bc88c075,3f76a83c,3f48a82f,bd95c357,bca29382,bfb7fd28,bfcfcc4a,3fa107e7,3f6c1c9f,bfafc548,bfb166f9,3dca1500,3ed94349,3f8ac79b,bea9e101,bf638b10,c023250c,bf1a25c2,3f11e82f,be25a0eb,bce61c73,3d30bca0,c00ef42c,3ecfd872,bdbf5684,c0bcbaed,bc851c30,bd828c2c,bf779090,3e94655c,c08709c6,bee3f9ac,bf7f8c8f,3fdfac95,3fcec85c,c030e22f,be9e2748,bfc7fec3,bd0bcc1e,40437e6b,40692bea,3f810727,bf5988e5,3fb713a1,3fc17c45,3f44cf7f,3ee2efb1,bf0a860b,bfbf8cce,befaa9fb,bcc19f88,3f82fee0,3ea0bfa4,c03896c7,c02ff079,bca19744,3efac45c,c056706c,bfefe693,bcbb9033,beccffe6,bc005462,bc681a88,3f78c4b0,bf58086b,3f82d704,bfd7dffe,c007d79a,3f9c014a,3ecf2bb4,3f8fc62b,bd7c9464,be8e15ab,bf91626a,bfeec9fd,c059609a,bcf4dfe3,becb2688,3f1b01a0,bf1ed4f2,bf923858,befa46bb,bfafd1b4,bf9af593,bf82fc53,bc9c67a9,be2205b0,c0433084,3f5a173a,bca13a0d,3f34a22a,3de96e94,3f783bd8,3fdd93e4,bf328a10,3fb25565,4017112a,3e143427,3fbdc62c,c023f64e,3f28a66c,bf1204e9,beeae39a,3f9bf754,bed349a9,bf19312f,bf73a8b5,bc9854dc,3ee2328a,bc7eebf7,3cfb6ff0,bcb1d820,c0158a66,bccb3735,c046a277,c023aa24,bfc33b11,3f416bd3,3f43be9b,3f545269,bd3d613d,c00ba2e8,3cf68d20,bf8772f6,bfd80ab9,bde214c2,3f34ff9a,bddff1fe,bc5f31dd,3fcc5dd8,bfcddcea,bd40e4b3,bec3ffc8,bbcd2340,bcb86426,be43f958,bf172f52,bffaa61b,401204de,3f13c176,3f7c5b56,3db7a3d8,bcc82df6,3eb91c03,bcb9c989,bd0b2185,3e92aeb8,bf6d495f,bd662600,bc74e860,be728107,bea72165,40443816,bdd18974,bdf01eb0,bf730526,bfbdb18b,bc55ea80,bf7b4477,befbaa12,3ec5070a,bd8626eb,c023eed1,bf2954e4,bc93e461,bd22f3b4,bfeb1d83,be6353e5,bff48bce,3fb6dd45,bc8716fa,405716e2,bcb3bc50,3f89e67c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39ede5,401e5d09,00000000,00000000,00000000,00000000,00000000,3de9057e,3f3a23f1,00000000,00000000,00000000,3fa1d2ea,00000000,00000000,00000000,00000000,00000000,3eee3370,3fe5569e,3e413a06,00000000,00000000,00000000,3e75604a,00000000,00000000,00000000,00000000,3dc2de96,3e079a44,409400cc,3fa4316f,00000000,3e0fea8e,3d27a208,00000000,00000000,3e26632b,00000000,00000000,3f9bf0bd,4022ba4f,3fe08809,00000000,3f40e8ee,00000000,00000000,408c9601,00000000,3fdbf733,401e203d,3fb229ca,00000000,00000000,3fdc2d98,00000000,00000000,00000000,00000000,00000000,00000000,3a416000,00000000,00000000,3fa559b3,00000000,3fa03226,40108a8b,00000000,00000000,3f76a83c,3f48a82f,00000000,00000000,00000000,00000000,3fa107e7,3f6c1c9f,00000000,00000000,3dca1500,3ed94349,3f8ac79b,00000000,00000000,00000000,00000000,3f11e82f,00000000,00000000,3d30bca0,00000000,3ecfd872,00000000,00000000,00000000,00000000,00000000,3e94655c,00000000,00000000,00000000,3fdfac95,3fcec85c,00000000,00000000,00000000,00000000,40437e6b,40692bea,3f810727,00000000,3fb713a1,3fc17c45,3f44cf7f,3ee2efb1,00000000,00000000,00000000,00000000,3f82fee0,3ea0bfa4,00000000,00000000,00000000,3efac45c,00000000,00000000,00000000,00000000,00000000,00000000,3f78c4b0,00000000,3f82d704,00000000,00000000,3f9c014a,3ecf2bb4,3f8fc62b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b01a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a173a,00000000,3f34a22a,3de96e94,3f783bd8,3fdd93e4,00000000,3fb25565,4017112a,3e143427,3fbdc62c,00000000,3f28a66c,00000000,00000000,3f9bf754,00000000,00000000,00000000,00000000,3ee2328a,00000000,3cfb6ff0,00000000,00000000,00000000,00000000,00000000,00000000,3f416bd3,3f43be9b,3f545269,00000000,00000000,3cf68d20,00000000,00000000,00000000,3f34ff9a,00000000,00000000,3fcc5dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401204de,3f13c176,3f7c5b56,3db7a3d8,00000000,3eb91c03,00000000,00000000,3e92aeb8,00000000,00000000,00000000,00000000,00000000,40443816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5070a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6dd45,00000000,405716e2,00000000,3f89e67c

# LAYER_2_PRE_ACTIVATION - 256 values
3f077020,bdd066db,bfdf23a9,40b56cc1,be802c0d,be1ae88d,bfa874be,406876e5,bebfc8b2,be717cb8,3f559760,3f5f60e8,40183f5d,3fbdfb99,c18db44a,bd289ac1,bd7da9a3,bfbdf8d5,bfcf730d,40b6044e,bf12b022,4045a7e6,c059f0fe,bfdae4f4,bcf14d09,410bab02,bdbb2322,bea2d49c,c061d8d2,40a30905,bfa00f42,c0462754,be95638c,beb5ce73,3ef745e0,3fff402d,412a7c98,bd707ab6,be430eb8,beca86ec,be9f7125,bde13d37,be4ecdb9,bdf56a69,3ff42dbb,4017d68e,3f87c08d,bf3a1c6e,be2d6a87,404a05c3,be077f53,be0596df,bf6b7ba1,bdb14a75,bf5ef1bb,c0419f35,408333c9,402b869d,be552475,bf9ef2be,40b830ed,3ed1f785,bcd61fb4,bfcd9975,c01ecba2,bd13d319,4076fe90,bfa8d3db,407e3ebf,be0ce3a1,be43e9ae,3d164a80,be01414e,3e7961c0,3f803d33,bf168ae4,bfd7c544,bf19a40a,3f761945,bcfa7c1f,c04ef23e,be8e8ea4,3dee12c8,4086ae60,bddbaf23,3f0ea7bd,bcf17c7e,3ffab953,bcfa4d04,c08f65ae,c0364a76,c058d7fb,bd81eeec,beab68b9,402de190,bdd85f32,3f9738e8,be116a4a,bd4589aa,3fd65bcf,be3e2bda,c119cc5d,3f462478,bf7b8461,3fdd84e1,bf6d4cbd,beccdc5c,c02234a3,bddecebe,3fd11111,bf4b0b60,be245345,bd0a7380,bd045341,bd0c2a10,c093e469,c0606e37,be422995,be11b5d0,be1197e8,3fc920fc,bd680a61,c042e378,412448f9,4024de01,411826c6,bd537cd0,c085dc0b,bcf1018c,bec692d6,c102af35,4023a9bb,bf908987,3f1e8300,bdc5d55e,c0b12524,beb73914,3e90c0a0,c0379658,bfc4ddec,bd0722ba,be23fef8,bd5f626a,bfec1704,3f450190,4085989b,bd05f75e,3f464c1c,3e989e2a,bfa13070,bfab1b22,4117e8ca,3f529ad6,c0e7e93b,be0ced3e,3e3c6920,40d91e16,3ecb4d74,408b1b25,3fb26c2a,4028b271,c09b8f21,c0490081,bdaa55f2,c06359fb,bf83f90f,bf5a96e2,bf87fd96,be247a93,bde063b7,3fb5a4b2,bf12087a,bdb50788,40005625,c08eda80,be8c9277,3fb86ce4,c0ccaa5f,3f8b1a31,3f4f2d5e,c00ea36b,be3c0376,3ccc8840,bd8e5212,3f46b4ff,bf9d8df4,bd4a41d2,befe554f,3fd4c006,be95c3a6,be00a7d7,bd2b9a98,bf9d89d6,409964eb,bdcc2145,c000da70,bf6650c3,c0012572,c08fde85,bd268f82,be521d65,3fc5245c,403913d2,3fcbbb41,bff980c0,bed6f6d0,3fd031ee,bd3b5120,be02bfc2,bce228a8,be6fe2f6,bf3920cd,bff2e9bc,3fb95854,bfb9409c,bd02e676,40544779,be142e2a,3faf4035,bd2472ee,3e11aa98,bdc00f26,3d76ce58,3fba94d3,bec88354,bd288286,bfae5155,3ec8e00e,bd17c51a,40249da9,bca64f40,be7313a4,bd8b76ce,bfae8e43,bd3c9b5b,bfe2b5f1,3ef2cc50,bcd2ecf7,bfdd1b3d,40991486,be1e9640,c0a74326,3fe054d7,3fe69a11,bde9493e,be17b24a,bd1e34d9,3dba272c,bf0c6950,be532d21,3fa98342,3f3d9deb,bf1dd3b8,bd3db56a,bf5feca6,3f5f94e4

# LAYER_2_POST_ACTIVATION - 256 values
3f077020,00000000,00000000,40b56cc1,00000000,00000000,00000000,406876e5,00000000,00000000,3f559760,3f5f60e8,40183f5d,3fbdfb99,00000000,00000000,00000000,00000000,00000000,40b6044e,00000000,4045a7e6,00000000,00000000,00000000,410bab02,00000000,00000000,00000000,40a30905,00000000,00000000,00000000,00000000,3ef745e0,3fff402d,412a7c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff42dbb,4017d68e,3f87c08d,00000000,00000000,404a05c3,00000000,00000000,00000000,00000000,00000000,00000000,408333c9,402b869d,00000000,00000000,40b830ed,3ed1f785,00000000,00000000,00000000,00000000,4076fe90,00000000,407e3ebf,00000000,00000000,3d164a80,00000000,3e7961c0,3f803d33,00000000,00000000,00000000,3f761945,00000000,00000000,00000000,3dee12c8,4086ae60,00000000,3f0ea7bd,00000000,3ffab953,00000000,00000000,00000000,00000000,00000000,00000000,402de190,00000000,3f9738e8,00000000,00000000,3fd65bcf,00000000,00000000,3f462478,00000000,3fdd84e1,00000000,00000000,00000000,00000000,3fd11111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc920fc,00000000,00000000,412448f9,4024de01,411826c6,00000000,00000000,00000000,00000000,00000000,4023a9bb,00000000,3f1e8300,00000000,00000000,00000000,3e90c0a0,00000000,00000000,00000000,00000000,00000000,00000000,3f450190,4085989b,00000000,3f464c1c,3e989e2a,00000000,00000000,4117e8ca,3f529ad6,00000000,00000000,3e3c6920,40d91e16,3ecb4d74,408b1b25,3fb26c2a,4028b271,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5a4b2,00000000,00000000,40005625,00000000,00000000,3fb86ce4,00000000,3f8b1a31,3f4f2d5e,00000000,00000000,3ccc8840,00000000,3f46b4ff,00000000,00000000,00000000,3fd4c006,00000000,00000000,00000000,00000000,409964eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5245c,403913d2,3fcbbb41,00000000,00000000,3fd031ee,00000000,00000000,00000000,00000000,00000000,00000000,3fb95854,00000000,00000000,40544779,00000000,3faf4035,00000000,3e11aa98,00000000,3d76ce58,3fba94d3,00000000,00000000,00000000,3ec8e00e,00000000,40249da9,00000000,00000000,00000000,00000000,00000000,00000000,3ef2cc50,00000000,00000000,40991486,00000000,00000000,3fe054d7,3fe69a11,00000000,00000000,00000000,3dba272c,00000000,00000000,3fa98342,3f3d9deb,00000000,00000000,00000000,3f5f94e4

# LAYER_3_PRE_ACTIVATION - 256 values
40f61821,40f29b89,3f6212fe,beeeaf54,400dfc27,409168f3,bde90375,be381303,bd3285ad,40f9e64f,bec223c9,bfc3dc0f,bd8f3cd9,bf4d4761,4181b8ae,3f765b4c,be2f5ad2,bee0e16c,bffc6f87,3fb0c500,bd87222d,bd9c0d17,bfa04ee0,bd742ab0,bd908820,41a8c57f,404d169d,be4ff3df,4156a103,bedfb4bd,be79f982,be649a79,bdc1df3d,bdb0860b,bdbb5be4,c1017949,bdd10e75,4110af0f,bd2e872f,bee37508,be946717,be847d3a,bd832a7d,be935eff,c016e90c,bd94dfd6,c0a97fa8,4178ffab,40d76a2a,bf160bf6,c06069fb,416603a1,be8c2240,40b661d8,beda3ea4,becd4ae6,bd727a7c,4192617d,415c2972,bf61ef24,c1db00cf,40ea2157,bd620613,c102ddcb,c18ae27f,be1d4122,bfc36c8e,3fa225ba,40d95443,c099dc77,bf159c4d,bdacbf92,bed272a9,3faadf1b,bf4330dc,bffa558f,bd868297,bd99b94f,bf86b63f,4124d196,bd82023d,3f3c5479,3fe8a2c5,beec2590,c1b6c859,3fffba3f,becf768e,3f9af95e,be807d3d,bfd6a3a5,bd382a28,40fa24b0,3f8a4de7,41ac4376,c034a63c,40d81c78,be0e19d8,4140eaf4,bfe05ae4,beddb992,3fee1e54,c043e1bc,c19ea42f,c0503df9,c1110179,418c50df,4070af6f,bfcd11d6,bfb8d3b4,bea3a693,bde7e190,3f02654c,be446af0,c010cbcc,40bec739,be12118e,bea8194c,c0499862,bd9394b1,c104f2ec,419325f2,3f78c7e6,beb59793,402a9f0c,bdacb412,3d3988c0,bed086aa,be4d148a,40d21ed3,bd9782a4,be3f7299,bf3e8b2b,3e9eb524,be557794,3f22ac5d,bd9dab55,bebb0b50,3ff736ac,be50e79f,bd933446,be07a722,40caac47,bd7720e1,bd8913cc,bdf7d919,c017d737,bfa4edae,bf098792,403d122c,bf5ce8a3,bf246df1,c19748e8,41655db4,3fe4608a,c05963f7,4073dc01,c1e52fab,4095efc6,c0917c2f,bf8bba52,41955a83,4173a81f,bdb75626,bd9db4d0,bda052cf,befbdc6f,bdd3352f,bdb1d912,4007bbf0,bda0ca95,c0f9115c,bc5ff700,4181ad73,bfb9f83c,4144149f,be09d680,bdcbfae8,bd94f218,c01a990d,c0a39ec8,c04bc2b2,3f367f07,40b1d3d5,4005166d,4057b862,beec829c,c075e9a5,4007cdd7,4197316c,3fa1f56b,c06a7aeb,4170bf56,bdc92fc5,bea4b1a5,bf851449,be42aab1,bec0b299,405386ad,c0e27e5d,c18c4eea,be5b5761,415ac434,be74f9f0,bd849c43,bdb3951a,c0dab249,bff95784,bee45db6,bec1f144,bfe6e64e,4006dbd6,bf7bc6ca,c034b48d,be68a2ba,bda50329,beb4df85,bf4dccb2,bd2a5334,3fdfa64d,bfa2baf0,becb59e8,3f94b4d8,418fb3b8,bf0f91d4,bec2ab22,40fe203d,c132dfed,c083a7a4,bf14bad0,bead3072,bfadd3c8,4042949d,413879d4,bf3292c2,be61b658,bee56166,bed34e70,bd8daa8e,bde0e004,4126f8f3,4172adea,418cf00c,bf755294,bd89d697,3f931e28,40843b04,be96018d,3f89a6b5,c0082840,be3f278b,bde78de9,410451be,be4bce87,c0069dbd,bf46219e,41041910

# LAYER_3_POST_ACTIVATION - 256 values
