# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c8b82,bf33cf1d,3f26b7e1,c0038c67,3ed06198,3fbd1725,3f1dabb6,3ef5c28f,3e5f3b64,3f1b645a,bf2bf4a8,bf256294,3f1b2e54,bf6284ce,3ecaad02,3f7edddc,3f13e3c9,3eec6e51,3e5d77d1,3f12061f,3f3da67c,3f43681d,3f4b9acc,beee8a0e,3f6b16ab,3dbf4710,3f50f5f6,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283f02,3f0eb826,3ef1db3f,3efaf5fc,3edb77f1,3e2cf6a9,3e092303,3dde6e06,3dc2ec73

# JACOBIAN - 9 x 10
3c2e3425,bc4cdba4,3a77a820,bc43acb3,39cc240c,b6e62500,b91c8f8c,3f2f4da8,3e95e5b9,3f2b8fdd
bcea4bee,bd90c25e,bfcf28bc,bdd0e266,bfa6551c,bf0255ae,c06d8606,c0737907,bf96c077,bfaa33bd,be70acbc,c0267ca2,3e39f50c,401e59ac,c06bccf4,bec7f316,bf31e666,be93fcc2,bc85bc48,3de9bb34,3f3a087e,c00d6e37,bc84b419,bf9c75c0,3fa1c778,bd5849f0,bf4b967d,bfabffba,be004081,be419544,3eedd2ba,3fe55465,3e412285,bc9968a9,bc7f7ff8,bf49c5d0,3e7491f5,bd9bc260,bc81a3e4,c00a1431,bc63b6af,3dc33f65,3e076a54,40940132,3fa432cb,bf86b8df,3e0ff90e,3d28d608,c03753a5,c037fcab,3e2700e2,bf3841c4,beced56f,3f9bea65,4022b19a,3fe089fa,bc331027,3f4145b6,bf3da4d8,bea69724,408c9998,c09fa225,3fdc111e,401e2084,3fb1fc95,c01e92c5,c06062ee,3fdbfff9,be0ac108,bd4c803d,bc8b9774,bf14656f,bca5e970,bf7e254c,3aa4fd00,bf2ccdc4,bda6585e,3fa54ba9,bf7635e5,3fa03af4,40106d1c,bd77ca2e,bc88c472,3f76869b,3f488c17,bd95c49f,bca28cb3,bfb8004b,bfcfc5f2,3fa0f2ef,3f6c03f1,bfafaca6,bfb15f56,3dc92fc8,3ed925b5,3f8ac5c3,bea9cbd4,bf63769c,c0231fa3,bf1a3a11,3f11c2a4,be26c3b9,bce61d4c,3d2e8340,c00ef51b,3ecff7d1,bdbf580c,c0bcc360,bc852345,bd837300,bf77924d,3e942034,c087033a,bee39e23,bf7f42e8,3fdfac09,3fcecd24,c030ffd5,be9e186a,bfc7f5a7,bd0bd112,40437fda,40692ab8,3f812730,bf598246,3fb70ab5,3fc17db8,3f44bf5f,3ee2b3cc,bf0a510d,bfbf9fe7,befb682f,bcc19f1b,3f832786,3ea12485,c0388ff3,c02febaf,bca1953e,3efa3ed4,c0568c3f,bfefd70b,bcbb9221,becd39f2,bc006730,bc6821be,3f78a6e4,bf583b56,3f82e420,bfd7dfcd,c007d364,3f9bf0e7,3ecf512c,3f8fc4c9,bd7c9583,be8e59b5,bf91701a,bfeee6d1,c05954fa,bcf4db73,becad778,3f1b0be9,bf1ef46e,bf926770,befa3796,bfafe3dc,bf9aeb98,bf82fc94,bc9c6c1e,be213d58,c043230d,3f5a049d,bca137ef,3f34cbb8,3de8d0a8,3f782f4b,3fdd8944,bf3283df,3fb24141,40173229,3e13804f,3fbdbd98,c023f347,3f287ede,bf11c7b1,beead166,3f9bf1ee,bed35a31,bf192f8a,bf73b41f,bc9850b9,3ee208ae,bc7ef5b3,3cfbc670,bcb1e22c,c01588a0,bccb3839,c046be86,c023ac5b,bfc352f4,3f4196f5,3f43ab6f,3f545775,bd3d5f4d,c00bb4af,3cf5ce68,bf877257,bfd7ec22,bde1d784,3f34ea7d,bddff2c7,bc5f31dc,3fcc53be,bfcde4ca,bd40e39a,bec3974f,bbb293a0,bcb865d3,be442a9c,bf172072,bffa878f,4011fef8,3f13b8a2,3f7c5df2,3db5e474,bcc83577,3eb88e4c,bcb9cf0f,bd0b1f5c,3e9287c6,bf6d8f98,bd6628bb,bc85acc0,be70f18f,bea76e24,4044374d,bdd15f60,bdf03740,bf7344cf,bfbdb3ed,bc5efa40,bf7b0050,befb90ab,3ec5109e,bd862822,c023d9d8,bf2951e2,bc93e6b1,bd22f442,bfeb0a62,be6278b2,bff493b2,3fb6df89,bc871a5f,4057140f,bcb30330,3f899995

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39f50c,401e59ac,00000000,00000000,00000000,00000000,00000000,3de9bb34,3f3a087e,00000000,00000000,00000000,3fa1c778,00000000,00000000,00000000,00000000,00000000,3eedd2ba,3fe55465,3e412285,00000000,00000000,00000000,3e7491f5,00000000,00000000,00000000,00000000,3dc33f65,3e076a54,40940132,3fa432cb,00000000,3e0ff90e,3d28d608,00000000,00000000,3e2700e2,00000000,00000000,3f9bea65,4022b19a,3fe089fa,00000000,3f4145b6,00000000,00000000,408c9998,00000000,3fdc111e,401e2084,3fb1fc95,00000000,00000000,3fdbfff9,00000000,00000000,00000000,00000000,00000000,00000000,3aa4fd00,00000000,00000000,3fa54ba9,00000000,3fa03af4,40106d1c,00000000,00000000,3f76869b,3f488c17,00000000,00000000,00000000,00000000,3fa0f2ef,3f6c03f1,00000000,00000000,3dc92fc8,3ed925b5,3f8ac5c3,00000000,00000000,00000000,00000000,3f11c2a4,00000000,00000000,3d2e8340,00000000,3ecff7d1,00000000,00000000,00000000,00000000,00000000,3e942034,00000000,00000000,00000000,3fdfac09,3fcecd24,00000000,00000000,00000000,00000000,40437fda,40692ab8,3f812730,00000000,3fb70ab5,3fc17db8,3f44bf5f,3ee2b3cc,00000000,00000000,00000000,00000000,3f832786,3ea12485,00000000,00000000,00000000,3efa3ed4,00000000,00000000,00000000,00000000,00000000,00000000,3f78a6e4,00000000,3f82e420,00000000,00000000,3f9bf0e7,3ecf512c,3f8fc4c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b0be9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a049d,00000000,3f34cbb8,3de8d0a8,3f782f4b,3fdd8944,00000000,3fb24141,40173229,3e13804f,3fbdbd98,00000000,3f287ede,00000000,00000000,3f9bf1ee,00000000,00000000,00000000,00000000,3ee208ae,00000000,3cfbc670,00000000,00000000,00000000,00000000,00000000,00000000,3f4196f5,3f43ab6f,3f545775,00000000,00000000,3cf5ce68,00000000,00000000,00000000,3f34ea7d,00000000,00000000,3fcc53be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011fef8,3f13b8a2,3f7c5df2,3db5e474,00000000,3eb88e4c,00000000,00000000,3e9287c6,00000000,00000000,00000000,00000000,00000000,4044374d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5109e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6df89,00000000,4057140f,00000000,3f899995

# LAYER_2_PRE_ACTIVATION - 256 values
3f0764e6,bdd06091,bfdf129d,40b57278,be80260f,be1ae2af,bfa8b2ad,406887df,bebec8a0,be717539,3f54e9f6,3f5f41ae,401848b4,3fbde456,c18db660,bd289137,bd7da2bf,bfbdb344,bfcf59dd,40b60919,bf12d61a,4045ba76,c059d5f1,bfda9b16,bcf141ef,410ba821,bdbb227c,bea2ce7a,c061c938,40a30b4c,bfa00edb,c0461e60,be954f2f,beb67d70,3ef798c3,3fff4610,412a78b6,bd706c9c,be430d44,beca805c,bea00fdd,bde13114,be4ec956,bdf56bde,3ff426b2,4017d484,3f87d55a,bf3a498c,be2d66d9,404a2ca4,be077a63,be0596e2,bf6bdd71,bdb147bd,bf5e9c58,c041a631,408345f4,402b7a1d,be5521bc,bf9e62a1,40b8544a,3ed22884,bcd63316,bfcd92f8,c01ecbd3,bd13c974,4076fe1e,bfa8e52a,407e321d,be0cdf71,be45ad7d,3d176c20,be0140e8,3e7a48c8,3f800bbe,bf16f25d,bfd775b3,bf19b499,3f77092f,bcfa7a42,c04f01d3,be8e7258,3ded8270,4086ad06,bddbb1b1,3f0eb5fa,bcf170c8,3ffb2893,bcfa4a54,c08f6a47,c0363621,c058d8c2,bd81eff6,beab60ab,402da01d,bdd85c1a,3f97521e,be116469,bd458148,3fd6248a,be3e26f9,c119cc95,3f45ff7e,bf7aa5c2,3fdd6dd2,bf6c074f,becd9368,c0222a52,bddece81,3fd0fe1d,bf4b0fd8,be244bcc,bd0a6c60,bd044f81,bd0c216f,c093f343,c06051d9,be4221e3,be11ad9f,be118f8e,3fc8f099,bd680158,c042eb14,412444de,4024f0cc,4118228e,bd4f5c80,c085c769,bcf0e7cb,bec7621d,c102ada8,4023b27b,bf908768,3f1e632b,bdc5d60c,c0b11dca,beb8fe58,3e924814,c037928b,bfc4e5d5,bd071c5e,be23f94f,bd5f584c,bfec1dd0,3f45468e,4085905f,bd05f858,3f4620e5,3e9776d5,bfa140d0,bfaafb1f,4117e4cc,3f51cc7c,c0e7f502,be0ce87f,3e3c3660,40d91c00,3eca9a8c,408b0c61,3fb1f07a,4028ad2c,c09b7d8f,c049083e,bdaa4e43,c0635832,bf83c0d4,bf5aa52e,bf87f63f,be247393,bde065a5,3fb5658a,bf122c0c,bdb502ee,4000518c,c08ee921,be8c8d7d,3fb82f8f,c0ccafe2,3f8b138b,3f4edbeb,c00eac87,be3c024f,3cd29700,bd8e489e,3f46a46c,bf9d48da,bd4a38a0,beff96ef,3fd4c246,be9575c9,be00a5b8,bd2b92d7,bf9db0aa,40996ad7,bdcc2314,c000d6d7,bf666a59,c000e0ef,c08fefa1,bd268901,be521802,3fc55bc0,4038f0a0,3fcb5ec7,bff972f2,bed70608,3fd0108f,bd3b48d4,be02bb93,bce21550,be6fdcd6,bf392563,bff31aa6,3fb9be82,bfb986a2,bd02db8a,40544cc7,be142992,3faf80a2,bd247235,3e133534,bdc00b97,3d78e8e0,3fba5d80,bec6fb83,bd287bdd,bfae5f10,3ec853f4,bd17b8ff,4024b625,bcacd0c0,be724112,bd8b78f1,bfae500d,bd3c9a6b,bfe2ad8e,3ef23402,bcd2e41c,bfdcfb15,40990ac1,be1e9083,c0a745f0,3fe03ac9,3fe66804,bde948cb,be17ad01,bd1e31af,3dbbb334,bf0cccf8,be5322bd,3fa978ba,3f3dbce1,bf1e2795,bd3db6ea,bf600f9d,3f5ede5b

# LAYER_2_POST_ACTIVATION - 256 values
3f0764e6,00000000,00000000,40b57278,00000000,00000000,00000000,406887df,00000000,00000000,3f54e9f6,3f5f41ae,401848b4,3fbde456,00000000,00000000,00000000,00000000,00000000,40b60919,00000000,4045ba76,00000000,00000000,00000000,410ba821,00000000,00000000,00000000,40a30b4c,00000000,00000000,00000000,00000000,3ef798c3,3fff4610,412a78b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff426b2,4017d484,3f87d55a,00000000,00000000,404a2ca4,00000000,00000000,00000000,00000000,00000000,00000000,408345f4,402b7a1d,00000000,00000000,40b8544a,3ed22884,00000000,00000000,00000000,00000000,4076fe1e,00000000,407e321d,00000000,00000000,3d176c20,00000000,3e7a48c8,3f800bbe,00000000,00000000,00000000,3f77092f,00000000,00000000,00000000,3ded8270,4086ad06,00000000,3f0eb5fa,00000000,3ffb2893,00000000,00000000,00000000,00000000,00000000,00000000,402da01d,00000000,3f97521e,00000000,00000000,3fd6248a,00000000,00000000,3f45ff7e,00000000,3fdd6dd2,00000000,00000000,00000000,00000000,3fd0fe1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8f099,00000000,00000000,412444de,4024f0cc,4118228e,00000000,00000000,00000000,00000000,00000000,4023b27b,00000000,3f1e632b,00000000,00000000,00000000,3e924814,00000000,00000000,00000000,00000000,00000000,00000000,3f45468e,4085905f,00000000,3f4620e5,3e9776d5,00000000,00000000,4117e4cc,3f51cc7c,00000000,00000000,3e3c3660,40d91c00,3eca9a8c,408b0c61,3fb1f07a,4028ad2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5658a,00000000,00000000,4000518c,00000000,00000000,3fb82f8f,00000000,3f8b138b,3f4edbeb,00000000,00000000,3cd29700,00000000,3f46a46c,00000000,00000000,00000000,3fd4c246,00000000,00000000,00000000,00000000,40996ad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc55bc0,4038f0a0,3fcb5ec7,00000000,00000000,3fd0108f,00000000,00000000,00000000,00000000,00000000,00000000,3fb9be82,00000000,00000000,40544cc7,00000000,3faf80a2,00000000,3e133534,00000000,3d78e8e0,3fba5d80,00000000,00000000,00000000,3ec853f4,00000000,4024b625,00000000,00000000,00000000,00000000,00000000,00000000,3ef23402,00000000,00000000,40990ac1,00000000,00000000,3fe03ac9,3fe66804,00000000,00000000,00000000,3dbbb334,00000000,00000000,3fa978ba,3f3dbce1,00000000,00000000,00000000,3f5ede5b

# LAYER_3_PRE_ACTIVATION - 256 values
40f626b7,40f2af2a,3f602859,beeea8fd,400e7847,40917388,bde8fee9,be380cd7,bd327603,40f9c5c6,bec2250a,bfc3cfb8,bd8f2e16,bf4d4206,4181b672,3f73db5d,be2f50a1,bee0dd94,bffcd0be,3fafb880,bd8725c8,bd9c1356,bfa0d83d,bd741f56,bd9088f8,41a8c0b9,404cfd14,be4ff5c4,4156b0c6,bedfb17b,be79f2e6,be6490a6,bdc1d9d0,bdb07f16,bdbb60d3,c1013a89,bdd113d7,4110bd65,bd2e851f,bee36fca,be9461a6,be847a99,bd831ec5,be935b7b,c0171347,bd94dbdb,c0a952f2,4178f2db,40d77db1,bf16b2cc,c0607ec8,416600e1,be8c1f51,40b68670,beda3a62,becd49fd,bd727251,41925f86,415c2668,bf5efc14,c1db0378,40ea44a2,bd61e729,c1030260,c18adcaa,be1d3cc0,bfc366da,3fa3a870,40d96672,c099ea2b,bf159b90,bdacb67d,bed26f8a,3faa5223,bf43c88b,bffa1936,bd868593,bd99b082,bf86b195,4124c153,bd8204eb,3f3d82b4,3fe77126,beec3408,c1b6cb7a,40004705,becf7076,3f9a2eda,be807a8e,bfd788dc,bd382c92,40fa0652,3f8a4683,41ac41bd,c034556b,40d7e4a6,be0e1874,4140df33,bfe114f4,beddb202,3fee2b0e,c043d88a,c19ea3e8,c05032c1,c111016b,418c50c2,4070c0c0,bfcc4e75,bfb8cfca,bea3a19f,bde7d85d,3f0153dc,be3e2a20,c010d432,40beb088,be121068,bea8179d,c04938d8,bd939c94,c1051eaf,419327b2,3f77b6ca,beb595ed,402a9aba,bdacb11a,3d450060,bed084b6,be4d13d0,40d255b7,bd977c9f,be3f6eae,bf3e8489,3e9fc10a,be557448,3f21dd39,bd9dafa4,bebd0ae8,3ff6b1e2,be50df58,bd9333db,be079fd4,40caed89,bd771e67,bd89080a,bdf7c9ba,c01785d8,bfa4eedc,bf098589,403c768a,bf5ce3e1,bf246e2d,c19733c3,41655ef8,3fe40d63,c0595f08,4073d58c,c1e52dbc,4095dc70,c09176a4,bf8bb782,419557e2,4173abf6,bdb75338,bd9db286,bda05d66,befbd515,bdd33571,bdb1cc8e,4007d23d,bda0c5cb,c0f90511,bc54bf80,4181ac8e,bfbb3396,414410b5,be09d6ca,bdcbf816,bd97b490,c01a8e49,c0a39b8b,c04bea3e,3f365b7d,40b1d488,4004f8b1,4057cec9,bee98680,c075b610,4007b26e,41973031,3fa13f56,c06a67e8,4170b582,bdc930e6,bea4b0b0,bf850f4f,be42a63a,bec0aa5b,40531ebe,c0e27bf1,c18c4b5e,be5b4fb9,415ab989,be74f999,bd84934a,bdb3898a,c0da6f2d,bff9d6b7,bee45902,bec3b480,bfe72924,40069014,bf7c119c,c034ef2c,be68a005,bda4fd77,beb4ddea,bf4dc885,bd2a4acf,3fdfcab1,bfa2fb47,bec9e272,3f94d645,418fb5d9,bf0f910d,bec2a793,40fe0da4,c133016f,c083bb6f,bf14b7dc,bead2aae,bfadd3e6,40426ee9,4138734c,bf32919f,be5f91b0,bee55df1,bed3494d,bd8da9c1,bde0e355,4126faaf,4172b3bf,418cef91,bf762302,bd89dc8b,3f92cfd1,40841356,be960184,3f8a2bdb,c008bc50,be3f2166,bde77f98,410459a5,be4bc8ba,c0069b65,bf45cd0a,41040e2e

# LAYER_3_POST_ACTIVATION - 256 values
