# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c4f7c,bf33f6b4,3f26375e,c003a0eb,3ecfec58,3fbd13ba,3f1d64d0,3ef5c28f,3e5f3b64,3f1b645a,bf2bc82b,bf2580ca,3f1ac80b,bf625e86,3eca4150,3f7edd39,3f13a9e4,3eec6e51,3e5d77d1,3f12061f,3f3dcec8,3f434e87,3f4be899,beef1b3c,3f6b2dda,3dbf7d78,3f511ee3,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2840f9,3f0eb7f0,3ef1e28e,3efb064f,3edb9127,3e2d0f55,3e09ebed,3de03d29,3dc47204

# JACOBIAN - 9 x 10
3c38b32f,bc53d1f0,3af06000,bc3c77fc,39e92e78,36c8b180,b907baa8,3f2f4794,3e9507ec,3f2b20f5
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dcec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f434e87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4be899,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beef1b3c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b2dda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf7a57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f511ee3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f2bc82b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2580ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ac80b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f625e86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca4150,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee0ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13a9e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12061f

# LAYER_0_PRE_ACTIVATION - 256 values
bddabd90,bfabebe6,3d1e53bc,bed55d6e,bfc95abe,bf65a0c7,3f14e209,3f6c735d,bf79b4fc,3f8d871f,bfc25493,bf9bda5f,3d9ebf3c,3fc989c6,3ee7dc20,bf0a72cb,bf856db6,bff8428a,3bb62280,bd819f80,3d444fe8,be5e883a,3f3da195,bf399f5f,bf5040e4,bfeb48ee,be978962,3e652f1c,be378dbc,bf309ee9,bf8ee5cd,bdc6c214,be53d596,3dd5cb88,bfc1c429,be269e6f,3fafa0eb,3f70e3b0,bfd8c23e,3ee393af,3ee90ba4,bf4c82fa,bfbf114f,bf3d19ef,3e17141e,bec82931,3ebf84b0,3fd9738c,3f113a7b,3dc47e74,bf163601,3f7e7d66,be85be56,bfb30dab,3dc1b184,beaab406,3ba69200,3f1c7894,3f84d9a2,beaacc12,3cbb73d0,be8e5968,bfbc98fd,3f81b8d4,3f1990a3,3e56bc96,bd194580,bfc749fb,3e90ad41,3dbef3b0,3fb8e9f6,bf9fb576,bf30a24e,bed818fd,bfac4b65,3e22426d,bf54608a,beed7899,bde149ac,bff00ddc,bf00cb2d,bfa23d2c,3efa1792,bf78ff80,becd77e2,3ecb84f2,befb402d,bef1727d,bf842f41,be34d1e4,be93ed76,be87e464,bf25e20e,bfbadb50,bfa96aad,beaab49b,bfab92ae,3e09083c,3ed79002,bf2618d3,bfef20f9,bf7e58bf,bf84ac12,be06ee14,3ee08ebc,bff106f4,bf156175,beb0ec81,3ebc6a72,bf93a93a,be5c98aa,bf572abe,bf3730f1,3cdcb9a8,3e254ab4,3f0fbefb,bf03b701,3f7ee8fc,c00829d3,bf209c42,3f495934,bfbb103f,bc03ebc0,3f370c48,bfd376dd,bfa8c08a,bf835505,3f835ad7,bdc4cd2f,be6e1daa,bf6ba262,bf96a262,3bb257e0,bf274204,3f1ce644,bfe351ba,3f70fea6,bec37548,bfa0faa3,bfc7120c,3d9961c6,be479e94,bf292414,3e99d500,3f9d1d31,3d9f4348,bec1e5e0,bfa2b3b1,bf07f293,bfa013b8,be1590ec,bf0bb15f,bf204ab1,bf3293cd,bf5be864,bf3ecd45,bf9a02fa,bf40f8d6,bf4828c6,be92a8a8,3f8a8aa7,bf10f9bd,3e399b70,3e6a076e,3e805b15,3eb6c5d5,bf8d2c57,c011184f,bfc845f6,bfa6e0ea,bf90b849,bdee78ac,bfd2d748,bf076d20,bf55a2cd,bf4c2e7e,3f0e89ca,bc8ad240,3ead7e47,bf259600,bf9ce039,bf730762,bf290edb,3f570d7f,3efca335,3ec265d4,bc328010,3e18ee03,bf4d8383,be8aa808,bf43be80,bf9ceaa9,bf482f91,be04488c,bff37edc,3f18a09a,bec0f22f,3ea7a949,bed60f9f,bf9e0009,3f46cb14,3f88962a,bccad9f0,bf5c3914,bdf02cbd,be80d8f1,bf0bbca7,c0054775,c01211cd,bf1af900,bf9db636,bf835afb,bf2ecd9f,bf9212a0,bf3f5a66,beed797b,bdab9806,3ec884e8,3f47f826,bfce6198,3f3b611c,bf9f0ea1,3e6dcb18,bfb38763,bf464435,bd0aca90,bfd927d7,3a9f0600,bf4cff76,bf21bb5a,3f722060,beb07c96,bf08e84f,3f30f9d3,bf0aef70,bec5456e,3f27ebe9,bd9524ed,be3bb980,3ea7898e,bfd9fcb0,3e42acb6,bdab501c,bfd0b173,be4cb754,bc4739c0,bf4d5532,3f813a5f,bf9be2c4,bfc4dc55,3e8b5bb8,bf821ff9,3d91a988,bf0e6ef6,bfd7034e,bea85fd7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1e53bc,00000000,00000000,00000000,3f14e209,3f6c735d,00000000,3f8d871f,00000000,00000000,3d9ebf3c,3fc989c6,3ee7dc20,00000000,00000000,00000000,3bb62280,00000000,3d444fe8,00000000,3f3da195,00000000,00000000,00000000,00000000,3e652f1c,00000000,00000000,00000000,00000000,00000000,3dd5cb88,00000000,00000000,3fafa0eb,3f70e3b0,00000000,3ee393af,3ee90ba4,00000000,00000000,00000000,3e17141e,00000000,3ebf84b0,3fd9738c,3f113a7b,3dc47e74,00000000,3f7e7d66,00000000,00000000,3dc1b184,00000000,3ba69200,3f1c7894,3f84d9a2,00000000,3cbb73d0,00000000,00000000,3f81b8d4,3f1990a3,3e56bc96,00000000,00000000,3e90ad41,3dbef3b0,3fb8e9f6,00000000,00000000,00000000,00000000,3e22426d,00000000,00000000,00000000,00000000,00000000,00000000,3efa1792,00000000,00000000,3ecb84f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09083c,3ed79002,00000000,00000000,00000000,00000000,00000000,3ee08ebc,00000000,00000000,00000000,3ebc6a72,00000000,00000000,00000000,00000000,3cdcb9a8,3e254ab4,3f0fbefb,00000000,3f7ee8fc,00000000,00000000,3f495934,00000000,00000000,3f370c48,00000000,00000000,00000000,3f835ad7,00000000,00000000,00000000,00000000,3bb257e0,00000000,3f1ce644,00000000,3f70fea6,00000000,00000000,00000000,3d9961c6,00000000,00000000,3e99d500,3f9d1d31,3d9f4348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a8aa7,00000000,3e399b70,3e6a076e,3e805b15,3eb6c5d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e89ca,00000000,3ead7e47,00000000,00000000,00000000,00000000,3f570d7f,3efca335,3ec265d4,00000000,3e18ee03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18a09a,00000000,3ea7a949,00000000,00000000,3f46cb14,3f88962a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec884e8,3f47f826,00000000,3f3b611c,00000000,3e6dcb18,00000000,00000000,00000000,00000000,3a9f0600,00000000,00000000,3f722060,00000000,00000000,3f30f9d3,00000000,00000000,3f27ebe9,00000000,00000000,3ea7898e,00000000,3e42acb6,00000000,00000000,00000000,00000000,00000000,3f813a5f,00000000,00000000,3e8b5bb8,00000000,3d91a988,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea5d3b,bd913fb1,bfcf0240,bdd03144,bfa611ba,bf038abd,c06dd333,c0739091,bf96b632,bfaa3548,be72caa4,c026a324,3e39e956,401e6161,c06bcf59,bec8bdee,bf321efd,be93f44c,bc85c12e,3de7e4ce,3f3a4bd2,c00d7749,bc84b4bd,bf9c63bd,3fa1e226,bd6002e8,bf4ba014,bfabfcdd,be003d25,be3fb89a,3eeeb650,3fe558ad,3e4174db,bc995e2f,bc7f9a8b,bf49d142,3e76a21c,bd9bc6fd,bc8199dd,c00a3359,bc63b6af,3dc24e55,3e07eb4a,40940022,3fa42f74,bf86d28c,3e0fe188,3d261448,c03770e1,c03808d8,3e259d40,bf381975,bece24fb,3f9bf671,4022c4ab,3fe08577,bc332b2f,3f40582f,bf3e4c15,bea63a04,408c9071,c09faacb,3fdbd4f7,401e1fc1,3fb26a11,c01e92ae,c060bd5c,3fdc7289,be0c00c5,bd4c8701,bc8b9518,bf148925,bca5cea4,bf7e8820,b895d000,bf2cb1f7,bda643b0,3fa56d7e,bf763b23,3fa0244e,4010b2bb,bd77bad7,bc88ba7b,3f76dc53,3f48c8a7,bd95c11b,bca29d50,bfb7f852,bfcfd27b,3fa12953,3f6c4028,bfafe2ae,bfb1708e,3dcb4e68,3ed96d5c,3f8aca17,bea9f5f0,bf63ac60,c0232b71,bf1a0039,3f1221ce,be23f08a,bce61b76,3d3439a0,c00ef2e3,3ecf9f57,bdbf5461,c0bcaf42,bc85113c,bd814120,bf778c4c,3e94d0ec,c0871206,bee47b80,bf7ffc8d,3fdfae14,3fcec4fc,c030b662,be9e42af,bfc80ba4,bd0bc54a,40437c88,40692d1e,3f80df13,bf598b76,3fb72050,3fc1799f,3f44e9bd,3ee347bc,bf0ad888,bfbf6ddf,bef99108,bcc19f64,3f82c2fe,3ea01ce8,c038a06a,c02ff715,bca19a86,3efb8894,c056496c,bff0002a,bcbb8d8e,becca879,bc003a93,bc68114d,3f78edff,bf57bfd2,3f82c170,bfd7e065,c007dcd4,3f9c174d,3ecef99c,3f8fc901,bd7c92bc,be8da758,bf91518f,bfeea018,c05970f8,bcf4e519,becba3bc,3f1aed58,bf1eace8,bf91f4e0,befa53d0,bfafbad3,bf9afe9c,bf82fd15,bc9c616c,be232694,c0434257,3f5a3176,bca13d7a,3f346602,3dea65b8,3f784b7b,3fdda0f5,bf329290,3fb2752f,4016e3f1,3e153243,3fbdd3bb,c023f99b,3f28de76,bf126443,beeaf9a2,3f9bfeb4,bed318b8,bf193255,bf739c06,bc9859e8,3ee27372,bc7ede86,3cfac1fc,bcb1c9f8,c0158ccf,bccb3591,c0467b88,c023a89a,bfc31566,3f4130fd,3f43d48d,3f544120,bd3d631c,c00b886a,3cf73048,bf87747c,bfd83549,bde26776,3f352615,bddff072,bc5f314e,3fcc6b7e,bfcdd3e1,bd40e621,bec49fcf,bbf902c0,bcb86011,be43c4d4,bf174335,bffad8fb,40120c52,3f13cb7f,3f7c546e,3db9b2b8,bcc8242b,3eb9f2a7,bcb9c19f,bd0b24e0,3e92eadc,bf6cddb1,bd6620a0,bc5513a0,be74dc70,bea6ce1b,40443bd1,bdd1c1b4,bdefff10,bf72a187,bfbdadfa,bc470500,bf7ba8c2,befbcba1,3ec4fe6a,bd862532,c0240adb,bf2956f5,bc93e14d,bd22f2c7,bfeb34c0,be64b0a6,bff47e35,3fb6da59,bc871224,40571ae3,bcb4c410,3f8a51fe

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39e956,401e6161,00000000,00000000,00000000,00000000,00000000,3de7e4ce,3f3a4bd2,00000000,00000000,00000000,3fa1e226,00000000,00000000,00000000,00000000,00000000,3eeeb650,3fe558ad,3e4174db,00000000,00000000,00000000,3e76a21c,00000000,00000000,00000000,00000000,3dc24e55,3e07eb4a,40940022,3fa42f74,00000000,3e0fe188,3d261448,00000000,00000000,3e259d40,00000000,00000000,3f9bf671,4022c4ab,3fe08577,00000000,3f40582f,00000000,00000000,408c9071,00000000,3fdbd4f7,401e1fc1,3fb26a11,00000000,00000000,3fdc7289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa56d7e,00000000,3fa0244e,4010b2bb,00000000,00000000,3f76dc53,3f48c8a7,00000000,00000000,00000000,00000000,3fa12953,3f6c4028,00000000,00000000,3dcb4e68,3ed96d5c,3f8aca17,00000000,00000000,00000000,00000000,3f1221ce,00000000,00000000,3d3439a0,00000000,3ecf9f57,00000000,00000000,00000000,00000000,00000000,3e94d0ec,00000000,00000000,00000000,3fdfae14,3fcec4fc,00000000,00000000,00000000,00000000,40437c88,40692d1e,3f80df13,00000000,3fb72050,3fc1799f,3f44e9bd,3ee347bc,00000000,00000000,00000000,00000000,3f82c2fe,3ea01ce8,00000000,00000000,00000000,3efb8894,00000000,00000000,00000000,00000000,00000000,00000000,3f78edff,00000000,3f82c170,00000000,00000000,3f9c174d,3ecef99c,3f8fc901,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1aed58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a3176,00000000,3f346602,3dea65b8,3f784b7b,3fdda0f5,00000000,3fb2752f,4016e3f1,3e153243,3fbdd3bb,00000000,3f28de76,00000000,00000000,3f9bfeb4,00000000,00000000,00000000,00000000,3ee27372,00000000,3cfac1fc,00000000,00000000,00000000,00000000,00000000,00000000,3f4130fd,3f43d48d,3f544120,00000000,00000000,3cf73048,00000000,00000000,00000000,3f352615,00000000,00000000,3fcc6b7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40120c52,3f13cb7f,3f7c546e,3db9b2b8,00000000,3eb9f2a7,00000000,00000000,3e92eadc,00000000,00000000,00000000,00000000,00000000,40443bd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4fe6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6da59,00000000,40571ae3,00000000,3f8a51fe

# LAYER_2_PRE_ACTIVATION - 256 values
3f077e10,bdd07068,bfdf41a5,40b56305,be80343e,be1af0f3,bfa81f49,40685e6a,bec13ba6,be718700,3f56a950,3f5f8e20,40183419,3fbe1ee6,c18db183,bd28a8be,bd7db38b,bfbe61e2,bfcfa434,40b5fda5,bf1279a4,40458a54,c05a1798,bfdb5416,bcf15df8,410baedd,bdbb245e,bea2dd45,c061eeda,40a305df,bfa01186,c0463468,be9575e5,beb4d880,3ef6d138,3fff2fa0,412a820e,bd708e03,be43108b,beca903a,be9e80cc,bde14ed5,be4ed36e,bdf56845,3ff4363c,4017d9af,3f87a516,bf39d7f4,be2d701b,4049ccd2,be078672,be0596cf,bf6ae508,bdb14e91,bf5f6ac8,c041937d,40831902,402b9cbc,be552817,bf9fcc99,40b7fc1c,3ed1a78f,bcd603e1,bfcda0eb,c01ecb0b,bd13dfbe,4076ffa9,bfa8bcec,407e4f44,be0ce945,be414b49,3d14f980,be014255,3e785118,3f80831e,bf15ef39,bfd83b92,bf198c4b,3f74b7c8,bcfa8000,c04ede17,be8eb5a4,3deef808,4086b03d,bddbab92,3f0e993a,bcf18c4b,3ffa121b,bcfa512f,c08f5da5,c0366d6b,c058d925,bd81ecfe,beab7453,402e44c7,bdd8639f,3f971c33,be1172f5,bd45950f,3fd6b65c,be3e327a,c119cb75,3f4658b3,bf7cd217,3fdda100,bf6f28b9,becbfb84,c0224179,bddecead,3fd12c9d,bf4b076b,be245df3,bd0a7daf,bd04585b,bd0c3634,c093ce2a,c0609bfe,be4234e8,be11c172,be11a417,3fc96163,bd68179d,c042dbcc,41244ea5,4024c142,41182ca4,bd59cdb0,c085f9f8,bcf12629,bec5580e,c102b0f0,40239bef,bf90883d,3f1eb348,bdc5d46b,c0b12ffa,beb48114,3e8e7760,c0379f60,bfc4d225,bd072c24,be2406d9,bd5f7053,bfec13bb,3f449aaa,4085a36a,bd05f551,3f46953d,3e9a5c8f,bfa124c4,bfab5012,4117ee3f,3f53d456,c0e7d740,be0cf3ff,3e3d0208,40d92042,3ecc65e4,408b2fdf,3fb32425,4028bccc,c09baa0c,c048f46e,bdaa6084,c0635db8,bf844988,bf5a88dc,bf880880,be24849e,bde060d6,3fb600b7,bf11d083,bdb50dbb,40005dad,c08ec4c6,be8c9979,3fb8c41d,c0cca223,3f8b25c3,3f4fa162,c00e94c1,be3c04cb,3cc3cf40,bd8e5fb2,3f46ce16,bf9df62d,bd4a4f4b,befc9fda,3fd4b514,be9639d8,be00aaf0,bd2ba534,bf9d5071,40995b06,bdcc1ed5,c000df63,bf663da9,c0018d8c,c08fc49b,bd269835,be5224e1,3fc4de15,40394684,3fcc3431,bff9962a,bed6d698,3fd064ae,bd3b5ca6,be02c59e,bce24399,be6feaa5,bf392694,bff29c6e,3fb8c42d,bfb8e838,bd02f60e,405444df,be1434df,3faedda0,bd24738f,3e0f2058,bdc01477,3d738460,3fbae5a1,becada20,bd288c4e,bfae36de,3ec9b9c2,bd17d59c,40247bfc,bc9b8f80,be73f1d6,bd8b738c,bfaee512,bd3c9c71,bfe2c54b,3ef3b39e,bcd2f70d,bfdd4501,40992228,be1e9e49,c0a73d7c,3fe079f7,3fe6ea1c,bde94965,be17b9a5,bd1e38d1,3db7e236,bf0bd890,be533bd0,3fa99475,3f3d7170,bf1d5765,bd3db277,bf5fbaac,3f60a67d

# LAYER_2_POST_ACTIVATION - 256 values
3f077e10,00000000,00000000,40b56305,00000000,00000000,00000000,40685e6a,00000000,00000000,3f56a950,3f5f8e20,40183419,3fbe1ee6,00000000,00000000,00000000,00000000,00000000,40b5fda5,00000000,40458a54,00000000,00000000,00000000,410baedd,00000000,00000000,00000000,40a305df,00000000,00000000,00000000,00000000,3ef6d138,3fff2fa0,412a820e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4363c,4017d9af,3f87a516,00000000,00000000,4049ccd2,00000000,00000000,00000000,00000000,00000000,00000000,40831902,402b9cbc,00000000,00000000,40b7fc1c,3ed1a78f,00000000,00000000,00000000,00000000,4076ffa9,00000000,407e4f44,00000000,00000000,3d14f980,00000000,3e785118,3f80831e,00000000,00000000,00000000,3f74b7c8,00000000,00000000,00000000,3deef808,4086b03d,00000000,3f0e993a,00000000,3ffa121b,00000000,00000000,00000000,00000000,00000000,00000000,402e44c7,00000000,3f971c33,00000000,00000000,3fd6b65c,00000000,00000000,3f4658b3,00000000,3fdda100,00000000,00000000,00000000,00000000,3fd12c9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc96163,00000000,00000000,41244ea5,4024c142,41182ca4,00000000,00000000,00000000,00000000,00000000,40239bef,00000000,3f1eb348,00000000,00000000,00000000,3e8e7760,00000000,00000000,00000000,00000000,00000000,00000000,3f449aaa,4085a36a,00000000,3f46953d,3e9a5c8f,00000000,00000000,4117ee3f,3f53d456,00000000,00000000,3e3d0208,40d92042,3ecc65e4,408b2fdf,3fb32425,4028bccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb600b7,00000000,00000000,40005dad,00000000,00000000,3fb8c41d,00000000,3f8b25c3,3f4fa162,00000000,00000000,3cc3cf40,00000000,3f46ce16,00000000,00000000,00000000,3fd4b514,00000000,00000000,00000000,00000000,40995b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4de15,40394684,3fcc3431,00000000,00000000,3fd064ae,00000000,00000000,00000000,00000000,00000000,00000000,3fb8c42d,00000000,00000000,405444df,00000000,3faedda0,00000000,3e0f2058,00000000,3d738460,3fbae5a1,00000000,00000000,00000000,3ec9b9c2,00000000,40247bfc,00000000,00000000,00000000,00000000,00000000,00000000,3ef3b39e,00000000,00000000,40992228,00000000,00000000,3fe079f7,3fe6ea1c,00000000,00000000,00000000,3db7e236,00000000,00000000,3fa99475,3f3d7170,00000000,00000000,00000000,3f60a67d

# LAYER_3_PRE_ACTIVATION - 256 values
40f6056a,40f27aa0,3f64f840,beeeb87f,400d3e6f,4091585b,bde90a32,be381c0f,bd329b41,40fa1661,bec22221,bfc3edf2,bd8f5293,bf4d4f09,4181bb56,3f7a10f0,be2f69a1,bee0e727,bffbe075,3fb24de2,bd871c60,bd9c0484,bf9f7f24,bd743b23,bd908792,41a8cc56,404d3cf0,be4ff101,41568a1e,bedfb9a3,be7a02b8,be64a89e,bdc1e7b5,bdb09096,bdbb5458,c101d47f,bdd10629,411099ac,bd2e88f4,bee37cf4,be946f1c,be84815d,bd833bb7,be936455,c016abb7,bd94e55d,c0a9c31f,41791158,40d75174,bf15122b,c06049b0,4166070c,be8c266d,40b62c41,beda44f2,becd4c66,bd72859c,419263ef,415c2bb2,bf665af0,c1dafcfe,40e9ec16,bd623498,c102a625,c18aea14,be1d47bd,bfc37511,3f9fdfb4,40d9359a,c099cabf,bf159d38,bdaccc8d,bed2773e,3fabb842,bf4269c0,bffab190,bd867de2,bd99c606,bf86bd4d,4124e93a,bd81fe90,3f3a890b,3fea6e5b,beec0d60,c1b6c4fa,3ffe7389,becf7f82,3f9c27e9,be80815d,bfd5494f,bd38285e,40fa4fde,3f8a59b8,41ac4664,c03520a4,40d86e35,be0e1b98,4140fbb5,bfdf407b,beddc4f1,3fee0e87,c043f182,c19ea31c,c0504b9d,c1110172,418c5109,40709758,bfce3abc,bfb8d99d,bea3ad73,bde7eec9,3f040ecc,be4dd710,c010c053,40bee676,be1213c6,bea81ba2,c04a265a,bd9388e2,c104b1f7,419323fb,3f7a525c,beb599e3,402aa044,bdacb83b,3d27a5a0,bed08994,be4d15a9,40d1ca55,bd978b31,be3f7858,bf3ea009,3e9d3420,be557cb3,3f23e4e6,bd9da596,beb7f4c8,3ff7fcca,be50f414,bd93354e,be07b216,40ca4698,bd7723d9,bd8924f1,bdf7f00c,c01853af,bfa4eb6e,bf098ab1,403dfc4d,bf5cf02b,bf246d51,c1976645,41655c32,3fe4e716,c0596b68,4073e61f,c1e5317d,40960ea9,c09180a3,bf8bbe88,41955d98,4173a055,bdb75aac,bd9db982,bda0419a,befbe77b,bdd335b6,bdb1eab9,4007a032,bda0d202,c0f9214d,bc711400,4181aed3,bfb828d0,41441a41,be09d68c,bdcbfed7,bd90ab90,c01aa5df,c0a3a3af,c04b8a4f,3f36b3c3,40b1cf64,40053f86,40579633,bef0fdf8,c07639e3,4007f73c,41973316,3fa30b08,c06a92b3,4170cd11,bdc92dc0,bea4b2e2,bf851ba4,be42b0bd,bec0bed4,40541c77,c0e281f8,c18c52bf,be5b62ed,415ad34c,be74fa7f,bd84a9a8,bdb3a584,c0db148f,bff88a26,bee464af,bebf4c8c,bfe67e9c,40074fb8,bf7b55e9,c0345c60,be68a5b6,bda50ba6,beb4e1c5,bf4dd289,bd2a61e5,3fdf6929,bfa2591c,becdb668,3f948310,418fafc4,bf0f930f,bec2b06e,40fe3983,c132ae20,c0838ab5,bf14befa,bead3943,bfadd334,4042cfac,41388248,bf3294ca,be64c5f0,bee5669f,bed35613,bd8daabb,bde0db30,4126f6f1,4172a5e9,418cf0e4,bf74147c,bd89ce81,3f939869,40847354,be9601b0,3f88e0f2,c0074abf,be3f3048,bde7a34c,4104450d,be4bd80c,c006a17e,bf468e86,4104291c

# LAYER_3_POST_ACTIVATION - 256 values
