# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ace95,bf32de93,3f132fb4,c005c611,3eb8c877,3fbe4ec1,3f1c39b6,3ef5c28f,3e5f3b64,3f1b645a,bf1e69b4,bf24aab1,3f0b35d3,bf5e3c5a,3eb4cc37,3f7f18d4,3f12b52c,3eec6e52,3e5d77d2,3f120620,3f4919b1,3f44032c,3f56d736,befe24d4,3f6f8208,3dabddcc,3f51cadb,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f287d24,3f0e47c3,3ef34c20,3efdb8ca,3edea410,3e2e9da0,3e19a102,3e047bee,3dea51be

# JACOBIAN - 9 x 10
3b535898,bc539eec,bad1c3f0,bc2453be,39776200,b7c5a920,390f5578,3f2f1442,3e96101c,3f2a3248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4919b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44032c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56d735,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befe24d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f8207,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dabddcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51cadb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f1e69b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24aab1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0b35d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e3c5a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb4cc37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f18d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12b52c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf120620

# LAYER_0_PRE_ACTIVATION - 256 values
be0141a8,bfa9fa70,3d3d82bc,becf69fc,bfcdfc8a,bf5ebcde,3f0c78d5,3f6da97e,bf6ee56c,3f8a2ad6,bfc898b6,bf9bed23,3d86ccf0,3fc9b730,3edbec04,bf07734e,bf882549,bffa6168,3a58c800,bcf7f470,3d42dbdc,be5ca51e,3f341e43,bf3391bc,bf54e022,bfe6cb99,beb5d75c,3e91cf65,be593c00,bf27f214,bf91b33a,be0a76ce,be4670e6,3dc56ae2,bfbc0b26,be15e64f,3faf5af0,3f71a434,bfdb19bb,3ecb4ace,3efc5874,bf3da519,bfbbb3ac,bf306b69,3e23c13d,bec11092,3ed901f6,3fd8c5ae,3f0e1701,3d928e80,bf230c23,3f7eb444,be85d870,bfacab2c,3dd89d14,beac31d0,3c4f43f0,3f280c29,3f808ef6,bec56088,3cb20d20,be992966,bfb84d25,3f81b78d,3f062fdc,3e56bfe6,bd1982e4,bfca1bd2,3eac2484,3d95f22a,3fbe824e,bf996bf9,bf37cfa7,bec81db3,bfb3f569,3e2d8e0e,bf562b4a,bef578bd,be123bb6,bff48988,beecc502,bf9ba78f,3efa1122,bf792d48,bed1f62a,3edd1874,bef545e6,bee04d65,bf7f0706,be473fde,bea0178f,bea4f010,bf348a32,bfb9b288,bfa6abac,bea5b2a8,bfb20aee,3ddda518,3ee77a62,bf28e782,bff1196e,bf7c9cea,bf8305e2,bd99f9c8,3ed22dd6,bfebee46,bf1a4e09,beb0f81f,3eae59c9,bf936516,be6ae9fc,bf51d7e5,bf3354a6,3cda46a0,3e26224c,3f12adb8,befc4416,3f7eda28,c007d91a,bf292552,3f4ac9e6,bfb627a1,bd5c83a8,3f40ae0c,bfd06b94,bfacbeef,bf8b06a7,3f808ef5,bdb82861,be6f1a60,bf7a4514,bf936f62,3b308010,bf16c1ae,3f1cee6b,bfe29f1e,3f70ee1a,bec71e42,bfa2efe7,bfc9d760,3dde79d6,be742dc4,bf263cac,3e81bcd0,3f94d011,3d9d6c48,bebb6ba0,bf9bc61d,beef890c,bfa2ab9d,bdc47d54,bf17adeb,bf1ae14e,bf36c13c,bf63bc6a,bf398d0f,bfa087a2,bf397b84,bf409592,be8aa14c,3f90abbd,bf1bf63b,3e1e5752,3e407ef6,3e8029f1,3eb272fe,bf87f763,c010fa8b,bfc19af8,bfa354fa,bf93013b,be0d121f,bfcce990,bf112b14,bf4d7780,bf5b5364,3f0e9c22,bcac57e0,3e9f74c8,bf27d268,bf9e426b,bf6a4d53,bf266f8b,3f594caf,3ef389da,3ebc3608,bca278c8,3e2677dc,bf4ad7ff,be784560,bf3d9e68,bfa0aba8,bf4b03a6,be411348,bff11da0,3f1e34d1,beb40771,3ea7a6a4,becc6d86,bf9e5a18,3f44d24a,3f8aaf2a,bbc27f20,bf683f00,bdcc1b87,be80d55f,bf022c40,c008cbaf,c0120777,bf222434,bf9f66a6,bf8367fb,bf2ed23e,bf97d564,bf36f8c1,bee21a4d,bd2a2ef4,3edfaf06,3f3d5059,bfcbe348,3f441d8b,bf9e7a86,3e914bd8,bfb04b7e,bf4d4748,bd506f38,bfd69f35,bd8456c8,bf436606,bf2fdf27,3f73cfca,bec2c400,bf0437b0,3f359d90,bf0c2867,bed031e8,3f288877,bd2e11fc,be3ef0b4,3ea6e7c3,bfd3ea4c,3e2eb7d0,bdc076bc,bfd2103a,be43822c,bd1d1220,bf577405,3f853a47,bf9b895a,bfc4cb92,3e8b0420,bf870d0e,3dbf1eac,bf177fec,bfdbcc55,bec1ac04

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3d82bc,00000000,00000000,00000000,3f0c78d5,3f6da97e,00000000,3f8a2ad6,00000000,00000000,3d86ccf0,3fc9b730,3edbec04,00000000,00000000,00000000,3a58c800,00000000,3d42dbdc,00000000,3f341e43,00000000,00000000,00000000,00000000,3e91cf65,00000000,00000000,00000000,00000000,00000000,3dc56ae2,00000000,00000000,3faf5af0,3f71a434,00000000,3ecb4ace,3efc5874,00000000,00000000,00000000,3e23c13d,00000000,3ed901f6,3fd8c5ae,3f0e1701,3d928e80,00000000,3f7eb444,00000000,00000000,3dd89d14,00000000,3c4f43f0,3f280c29,3f808ef6,00000000,3cb20d20,00000000,00000000,3f81b78d,3f062fdc,3e56bfe6,00000000,00000000,3eac2484,3d95f22a,3fbe824e,00000000,00000000,00000000,00000000,3e2d8e0e,00000000,00000000,00000000,00000000,00000000,00000000,3efa1122,00000000,00000000,3edd1874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddda518,3ee77a62,00000000,00000000,00000000,00000000,00000000,3ed22dd6,00000000,00000000,00000000,3eae59c9,00000000,00000000,00000000,00000000,3cda46a0,3e26224c,3f12adb8,00000000,3f7eda28,00000000,00000000,3f4ac9e6,00000000,00000000,3f40ae0c,00000000,00000000,00000000,3f808ef5,00000000,00000000,00000000,00000000,3b308010,00000000,3f1cee6b,00000000,3f70ee1a,00000000,00000000,00000000,3dde79d6,00000000,00000000,3e81bcd0,3f94d011,3d9d6c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90abbd,00000000,3e1e5752,3e407ef6,3e8029f1,3eb272fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e9c22,00000000,3e9f74c8,00000000,00000000,00000000,00000000,3f594caf,3ef389da,3ebc3608,00000000,3e2677dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e34d1,00000000,3ea7a6a4,00000000,00000000,3f44d24a,3f8aaf2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edfaf06,3f3d5059,00000000,3f441d8b,00000000,3e914bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73cfca,00000000,00000000,3f359d90,00000000,00000000,3f288877,00000000,00000000,3ea6e7c3,00000000,3e2eb7d0,00000000,00000000,00000000,00000000,00000000,3f853a47,00000000,00000000,3e8b0420,00000000,3dbf1eac,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb1164,bccb33ac,bfc973ad,bdc92eea,bfa0c8c4,bf3bb6be,c07a3036,c0791e50,bf94d0fc,bfac1f76,be9cedb0,c02a1896,3e2de548,401f7f22,c06d5625,bedbab3b,bf3e9e8d,bea3b874,bc868ce8,3dd5af84,3f417574,c0113183,bc84a3da,bf9bf70d,3fa4fefa,bddb6c48,bf4885f5,bfab1078,be004fe2,be26fcaa,3f0b0031,3fe76652,3e3023ba,bc9748a5,bc825fee,bf47c9fc,3e88896f,bd9cbaa2,bc819a2a,c00ea4f4,bc66f54a,3dabcce8,3e0c5ca4,4093fa9c,3fa3b876,bf86f003,3deb3654,3bc63b40,c039aa83,c03a2b5e,3d9e3a28,bf329bef,bebfca6d,3fa28f05,40284043,3fdfd7a8,bc37063e,3f3d91dc,bf4f252e,be9e5c78,408be2dc,c0a436af,3fcfca5b,401e2ee4,3fbc2ba6,c01eb886,c06abb2d,3fe45f58,be2e1219,bd4d5830,bc8c5fbc,bf197aac,bca4a976,bf858258,bc8a9820,bf26d8b7,bda442f7,3fa8f16b,bf7261e6,3f9f7f6b,401b7419,bd747336,bc86f7f8,3f7c69e0,3f5c440e,bd9597fc,bca4bb7c,bfb7d912,bfd639fe,3fa90b84,3f706410,bfbff7f8,bfb7b36e,3e04b9dc,3edc739a,3f8bbaf0,beb15325,bf662314,c0265860,bf17e7d4,3f175d52,bdd9cf96,bce566ab,3d4404c0,c00e588f,3ed34e1a,bdbef222,c0b883d4,bc8438e4,bcf5bba0,bf779c32,3e96f93a,c089bc33,bf0479b3,bf84abad,3fde2b50,3fcb65e0,c0287e68,be9dff64,bfc93378,bd09e357,4042b552,406a336a,3f5d6932,bf5ff2fc,3fb9d652,3fc2c588,3f4551cc,3eeccca8,bf135e17,bfbf113d,bec0a314,bcc306d6,3f6f0316,3e987015,c03bd1c5,c0319ee6,bca16f72,3f0e4bd8,c04cf97e,bff40234,bcba5378,bec11ac4,bbf15b4c,bc660086,3f7ca18d,bf4a7bbc,3f80e4e2,bfd7d7da,c009e81b,3fa1bebc,3ec495aa,3f8d9fc0,bd7c5b85,be8368e8,bf89c2d7,bfe48e84,c05c247e,bcf7bace,bed71d04,3f21c123,bf0df682,bf85c472,bf01c8f9,bfa5b455,bfa4893a,bf8318dd,bc9bbcd6,be5118f8,c047b2f2,3f5d10f4,bca0cf9d,3f2a3b8e,3dea2408,3f7f8488,3fe37fb3,bf34ff99,3fb7f617,400a89f7,3e49c3d3,3fbd0dca,c0265b8e,3f31eecd,bf1d1170,befeecd4,3f9d99f3,bed8e5e5,bf1b2ec4,bf7329f4,bc9a4a64,3ef2c564,bc7b3248,3cf9c288,bcadde7e,c0161354,bccab2a0,c03c2e10,c0207d67,bfbcb6e1,3f31aca8,3f51f62d,3f5584b4,bd3f8d91,c0080faf,3d47e300,bf865403,bfdff3d6,bde8b268,3f2f37d3,bde01432,bc61736f,3fcf991d,bfc7be66,bd4194d0,bed8840c,bc1f2760,bcb9a7b3,be21a938,bf1a1671,bff959aa,4013d64c,3f178018,3f8071be,3e73d886,bcc4974a,3ed2c9b4,bcb8f790,bd0b9ed0,3e970c2e,bf5f7b27,bd674f0e,3db7c5a0,beaa679f,be4b7928,404087c8,bded9a80,bde70ab0,bf5bf477,bfbf5542,bb3d6a00,bf8578fc,bf03fd70,3eb99a0a,bd85c9ff,c02d47e8,bf2d4f45,bc9359b4,bd2304b0,bff22018,be8ed744,bff4cb4a,3fb747f4,bc85d02f,4057fdf5,bcae1960,3fa806cc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2de548,401f7f22,00000000,00000000,00000000,00000000,00000000,3dd5af84,3f417574,00000000,00000000,00000000,3fa4fefa,00000000,00000000,00000000,00000000,00000000,3f0b0031,3fe76652,3e3023ba,00000000,00000000,00000000,3e88896f,00000000,00000000,00000000,00000000,3dabcce8,3e0c5ca4,4093fa9c,3fa3b876,00000000,3deb3654,3bc63b40,00000000,00000000,3d9e3a28,00000000,00000000,3fa28f05,40284043,3fdfd7a8,00000000,3f3d91dc,00000000,00000000,408be2dc,00000000,3fcfca5b,401e2ee4,3fbc2ba6,00000000,00000000,3fe45f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8f16b,00000000,3f9f7f6b,401b7419,00000000,00000000,3f7c69e0,3f5c440e,00000000,00000000,00000000,00000000,3fa90b84,3f706410,00000000,00000000,3e04b9dc,3edc739a,3f8bbaf0,00000000,00000000,00000000,00000000,3f175d52,00000000,00000000,3d4404c0,00000000,3ed34e1a,00000000,00000000,00000000,00000000,00000000,3e96f93a,00000000,00000000,00000000,3fde2b50,3fcb65e0,00000000,00000000,00000000,00000000,4042b552,406a336a,3f5d6932,00000000,3fb9d652,3fc2c588,3f4551cc,3eeccca8,00000000,00000000,00000000,00000000,3f6f0316,3e987015,00000000,00000000,00000000,3f0e4bd8,00000000,00000000,00000000,00000000,00000000,00000000,3f7ca18d,00000000,3f80e4e2,00000000,00000000,3fa1bebc,3ec495aa,3f8d9fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21c123,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d10f4,00000000,3f2a3b8e,3dea2408,3f7f8488,3fe37fb3,00000000,3fb7f617,400a89f7,3e49c3d3,3fbd0dca,00000000,3f31eecd,00000000,00000000,3f9d99f3,00000000,00000000,00000000,00000000,3ef2c564,00000000,3cf9c288,00000000,00000000,00000000,00000000,00000000,00000000,3f31aca8,3f51f62d,3f5584b4,00000000,00000000,3d47e300,00000000,00000000,00000000,3f2f37d3,00000000,00000000,3fcf991d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013d64c,3f178018,3f8071be,3e73d886,00000000,3ed2c9b4,00000000,00000000,3e970c2e,00000000,00000000,3db7c5a0,00000000,00000000,404087c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb99a0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb747f4,00000000,4057fdf5,00000000,3fa806cc

# LAYER_2_PRE_ACTIVATION - 256 values
3f049a72,bdd1c478,bfdd2812,40b58a8f,be82fd5d,be1cd734,bf8d11c1,4064c2f3,befc513e,be74507c,3f7604f4,3f6a3890,4011b082,3fbff8a0,c18cc5d4,bd2ba31f,bd7fca0c,bfcfa9a8,bfca1b80,40b4a966,bf015552,4046beb7,c063a305,bff06b4d,bcf2e032,410c9298,bdbac828,bea4db69,c0652988,40a1b984,bfa0cd59,c0484d6c,beb305dc,be8b994b,3ed3a774,40025714,412b5f26,bd767506,be43e014,becc92fb,be84d6ce,bde4c18a,be50bd7c,bdf4f87e,3ff4ee50,4017d4f6,3f78c5c6,bf37c782,be2e363a,4040baef,be08fc94,be05f18f,bf5c1030,bdb1988f,bf75f2e8,c0427792,407b4880,402ce0cf,be562dda,bfbd1d0e,40b151f4,3ebc84ef,bcd04830,bfdba390,c01e77ac,bd179cff,4077551a,bfabc58b,40815adf,be0e63ce,be46f47a,bb070600,be00c739,3dc91b20,3f8e0989,bf080316,bfe89a76,bf0ba86c,3f419a66,bcf73c30,c048106c,be850990,3d8f5050,4086684a,bddb6c33,3f00cf34,bcf5917c,3fdba8bc,bcf9d0d6,c090aff8,c0346980,c05afe47,bd821c78,bead851c,40393ab6,bdd95a82,3f840734,be13576d,bd491c4e,3fd65c22,be400176,c11a57d8,3f51c2fe,bf8d36c9,3fea99db,bf9cb9f0,be51ab48,c0267324,bddf8a0f,3fd30b7f,bf5157ce,be26cd10,bd0cbbb9,bd05f3e9,bd0dd8cb,c09154cf,c06744c8,be4416be,be143a7c,be13e136,3fddd939,bd6a65a6,c03e10a9,41256881,4023908a,41193c9b,bd372f30,c08ab778,bcf85b43,bea07df2,c103a466,4024bc98,bf957e7e,3f1fa4fc,bdc5b5d2,c0b1fe67,be53e7b8,3e3aa1e0,c03900b8,bfc10716,bd088e57,be260ab2,bd629009,bfebba24,3f3d50a0,40889e46,bd0724b2,3f41680d,3ed14f44,bf97465c,bfae0363,411910ca,3f85a82d,c0e61766,be0eae1c,3e222fd0,40daa5b2,3eda65e6,408edc0e,3fd14d4f,4027816e,c09eecb9,c049cb50,bdad131a,c0636c88,bf8ed9fd,bf479404,bf8a6344,be2679c6,bddfe4aa,3fc4cd3b,bf1a4134,bdb66656,4003d3b6,c0923ecd,be8e32e3,3fca505a,c0cb615f,3f89908a,3f66fee9,c00ea5e0,be3d26a2,bd035ec0,bd910aad,3f473918,bfad68f5,bd4d5abe,be897f04,3fd3796c,beb27d06,be013896,bd2dd968,bf905ee4,40999750,bdcbf990,c00230e0,bf46a21f,c00e410e,c08b4519,bd2a3401,be5474b1,3fa7aa2b,4041ba51,3ff810f1,bffbf4d6,bed972a0,3fd24836,bd3e6f60,be04331e,bce98dec,be72c1a9,bf24923e,bfecb8c7,3f9e5961,bf94fdd4,bd06efa0,4049d69f,be155d3c,3facdfdc,bd247126,3e0e5150,bdc0b53c,3cd0a6b0,3fc804d4,befe5d44,bd29fd19,bfb5ef93,3ed24fb0,bd1d082f,401da4ed,3d7b6100,becf21dc,bd8bc0c3,bfbebc03,bd3cdb7d,bfdf9ade,3f0d617a,bcd9e2d0,bfedb790,409d03a0,be209af9,c0a7ce56,3fe70747,3ff08e0d,bde9cc07,be197d24,bd1f2688,3d1a7d70,bee5f4c0,be5648a0,3fb28811,3f360bdc,bf107186,bd3fa84e,bf617388,3f871c0e

# LAYER_2_POST_ACTIVATION - 256 values
3f049a72,00000000,00000000,40b58a8f,00000000,00000000,00000000,4064c2f3,00000000,00000000,3f7604f4,3f6a3890,4011b082,3fbff8a0,00000000,00000000,00000000,00000000,00000000,40b4a966,00000000,4046beb7,00000000,00000000,00000000,410c9298,00000000,00000000,00000000,40a1b984,00000000,00000000,00000000,00000000,3ed3a774,40025714,412b5f26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4ee50,4017d4f6,3f78c5c6,00000000,00000000,4040baef,00000000,00000000,00000000,00000000,00000000,00000000,407b4880,402ce0cf,00000000,00000000,40b151f4,3ebc84ef,00000000,00000000,00000000,00000000,4077551a,00000000,40815adf,00000000,00000000,00000000,00000000,3dc91b20,3f8e0989,00000000,00000000,00000000,3f419a66,00000000,00000000,00000000,3d8f5050,4086684a,00000000,3f00cf34,00000000,3fdba8bc,00000000,00000000,00000000,00000000,00000000,00000000,40393ab6,00000000,3f840734,00000000,00000000,3fd65c22,00000000,00000000,3f51c2fe,00000000,3fea99db,00000000,00000000,00000000,00000000,3fd30b7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddd939,00000000,00000000,41256881,4023908a,41193c9b,00000000,00000000,00000000,00000000,00000000,4024bc98,00000000,3f1fa4fc,00000000,00000000,00000000,3e3aa1e0,00000000,00000000,00000000,00000000,00000000,00000000,3f3d50a0,40889e46,00000000,3f41680d,3ed14f44,00000000,00000000,411910ca,3f85a82d,00000000,00000000,3e222fd0,40daa5b2,3eda65e6,408edc0e,3fd14d4f,4027816e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4cd3b,00000000,00000000,4003d3b6,00000000,00000000,3fca505a,00000000,3f89908a,3f66fee9,00000000,00000000,00000000,00000000,3f473918,00000000,00000000,00000000,3fd3796c,00000000,00000000,00000000,00000000,40999750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7aa2b,4041ba51,3ff810f1,00000000,00000000,3fd24836,00000000,00000000,00000000,00000000,00000000,00000000,3f9e5961,00000000,00000000,4049d69f,00000000,3facdfdc,00000000,3e0e5150,00000000,3cd0a6b0,3fc804d4,00000000,00000000,00000000,3ed24fb0,00000000,401da4ed,3d7b6100,00000000,00000000,00000000,00000000,00000000,3f0d617a,00000000,00000000,409d03a0,00000000,00000000,3fe70747,3ff08e0d,00000000,00000000,00000000,3d1a7d70,00000000,00000000,3fb28811,3f360bdc,00000000,00000000,00000000,3f871c0e

# LAYER_3_PRE_ACTIVATION - 256 values
40eee9e9,40f09656,3f9ef4ac,bef0ad8c,3fe5b3c6,408fe4fe,bdeabc5f,be399284,bd388b3a,4100c139,bec11de8,bfc6b208,bd92857c,bf4ecc56,4182ed37,3fc3eb9a,be31906e,bee1c366,bfe33216,3fed7178,bd86c213,bd998316,bf8ef3a9,bd77e1be,bd8ee41a,41a9c734,404fe6f1,be4fae6e,415242f6,bedfe40b,be7bf110,be676b37,bdc2b97e,bdb23d60,bdbb63b1,c111a3eb,bdd02d58,410cd7f4,bd2edd1d,bee496da,be95d2da,be84dced,bd85d99c,be947780,c00dbcb0,bd966159,c0b36b1a,417d20e4,40d1bb5a,bf058f8b,c0655b03,41670d34,be8d308d,40ac7f23,bedb47f1,becd5d6c,bd74cfd9,4193363c,415eb23b,bfd5ebf0,c1da2e4a,40e26584,bd6817bb,c0f59cbe,c18d077d,be1dc07c,bfc443d8,3eee3840,40d9dcd7,c0924c82,bf15e8de,bdafb888,bed369ec,3fc80eea,bf052740,c005a504,bd85ddae,bd9d16af,bf8785fc,4128b8f9,bd80bbcc,3ef3b8c6,401647aa,bf1f68fc,c1b5ae3d,3fdd5dee,bed0dd8a,3fc8b937,be80cb44,bf9e7044,bd35a614,41016365,3f94c823,41ac16c1,c04b2884,40e5ebf6,be0ef75e,4143d5b6,bfbc758a,bedf8d65,3feb6b08,c0433dfa,c19fc5f3,c056dcdc,c1112ee4,418c4c56,40609625,bfeffb1b,bfb99cb0,bea53b50,bde9bf19,3f25e328,bf37ff5c,c010c72e,40c4edf8,be11a2c2,bea8f795,c0667778,bd92084a,c0f55eab,4191db1f,3fa07bb0,beb5ea68,403338f6,bdaded3c,bd4287e0,bed0f1f8,be4ccf7d,40c640fe,bd992812,be4057e4,bf394b2c,3e697214,be5598ce,3f565e0e,bd9c7427,be9878d0,40047ec4,be529246,bd92954a,be08d4c9,40c11860,bd778f75,bd8d3675,bdfb98f1,c0212373,bfa50ef4,bf09f50c,405daa2f,bf5d50ec,bf249028,c19fb880,416456ca,3fe14a36,c05a8098,4074a028,c1e7bd6c,409ac92b,c0996d80,bf8c66c7,41968f4a,41749e76,bdb80956,bd9cc6c6,bd9f41a6,befd7b4a,bdd21b10,bdb64170,3ff45e93,bda208f4,c0fce9ab,bd295cc0,41821257,bf7abaea,414463c4,be08e1b8,bdcb987b,bd4d13a0,c0219676,c0a4420c,c03e5d4c,3f4107b8,40b605f0,400db3e5,4056ad90,bf2db1be,c08111bc,400bfafe,41978564,3fbf030f,c07606ba,4173b108,bdc9fb06,bea4e7a8,bf8616c2,be443c94,bec2c2fc,406e119d,c0e2f5c6,c18f3e8a,be5cb323,415d643a,be7512df,bd875cfb,bdb77a77,c0eb2ecb,bff8bfef,bee56773,be83f050,bfd33e1e,4012444a,bf7e1eb6,c02df538,be6aad39,bda6d063,beb57aae,bf4ee525,bd28cb7b,3fe229a8,bf9b2921,bf06e352,3f972692,41900842,bf0f9dd9,bec38167,4101738f,c12a9c81,c07ce8ec,bf159406,beadee6a,bfae3166,404ebd80,413b721c,bf328ae4,bec7a004,bee61bf8,bed4e0b0,bd8fabc3,bde05d9c,4125cc55,417094ae,418cb47e,bf572478,bd86d7dc,3fa384f8,408e287e,be961bdc,3f5339cc,bfcdddd6,be40e37a,bdeb7c3b,4102b6de,be4c0345,c006d594,bf609ac4,4104a772

# LAYER_3_POST_ACTIVATION - 256 values
