# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf25eeeb,bf325c12,3f0e4f0c,c0063ad0,3eb2a311,3fbe9d7c,3f1c7a32,3ef5c28f,3e5f3b64,3f1b645a,bf1a8e50,bf2446af,3f071785,bf5d531c,3eaf08e1,3f7f25da,3f12e9ff,3eec6e52,3e5d77d2,3f120620,3f4c145f,3f445704,3f597431,bf00a6fa,3f709368,3da6f66d,3f51a5e0,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2884c5,3f0e1c9b,3ef3a664,3efe5e6f,3edf5c22,3e2f16a8,3e1d2e8c,3e08f20c,3df2d2d6

# JACOBIAN - 9 x 10
3b0ab47c,bc5cf8bf,ba94cbf0,bc23ad13,39ad6d4c,b8400b80,394f4db0,3f2e7bcc,3e9831db,3f2b989c
3f037600,bdd20b1a,bfdbed28,40b58ac1,be83b39a,be1d4917,bf861932,4063e42d,bf0479da,be75005c,3f7bd3b6,3f6cc9ee,400fc136,3fc01f19,c18c79c1,bd2c5976,bd801d1d,bfd37958,bfc8108c,40b452a6,befa4038,4047629a,c065daf3,bff54ded,bcf326ad,410cc624,bdbaa8b3,bea55462,c065a592,40a1405e,bfa0d35d,c048c858,bebaeeb8,be8103a2,3ecc65dc,4002f9bd,412b8ce2,bd77f54c,be4409a4,becd0c59,be7d9794,bde59650,be513f6a,bdf4d0fc,3ff5105a,4017dc0a,3f736718,bf37fd68,be2e5f1a,403e6d0b,be0955df,be0606c6,bf591ccd,bdb19f4b,bf7b81cd,c042afad,4078883d,402d3d68,be566616,bfc3a621,40afcdd5,3eb9188c,bcced059,bfdef664,c01e48ef,bd189782,40776706,bfac902c,4081e110,be0ec254,be4c8dfe,bc312b80,be009d9f,3d5f8660,3f913774,bf04b415,bfec8234,bf0898e6,3f3650ec,bcf63581,c04612b1,be809838,3d69ac80,40864b94,bddb59cb,3ef98f41,bcf6c580,3fd4556a,bcf9adde,c090fb4c,c0336242,c05b7d42,bd82303b,beadfc15,403b2682,bdd98c3a,3f7cf86c,be13cbf7,bd4a0760,3fd52e6a,be406fb6,c11a7499,3f54b5b6,bf8fd428,3fee0dca,bfa5b557,be19bfc0,c0277eae,bddfbb4e,3fd33b95,bf52513a,be276668,bd0d4a7a,bd065dee,bd0e2e14,c090ca0e,c068bf68,be447e7c,be14d05f,be145fbf,3fe34e80,bd6af1d3,c03cd512,4125a7cc,40234db3,41197831,bd2c8e10,c08be41b,bcfa13eb,be98bff2,c103d2bc,40254ece,bf96b0fc,3f20357e,bdc5a2bb,c0b220ae,be3a2410,3e2a6900,c039ad90,bfc01634,bd08dce0,be268aa7,bd6351f6,bfeb9386,3f3c9398,40895e9c,bd076d38,3f3f9b3d,3edc3e0a,bf9502b6,bfae06bc,411952da,3f8b9d9a,c0e5b65f,be0f16df,3e1c7d00,40db0bd4,3eda3536,408fb7df,3fd7d9e8,4026df37,c09f7e42,c04a1511,bdadb5e0,c0636722,bf9122e1,bf422e70,bf8afaab,be26e99a,bddfbe47,3fc82f59,bf1c97aa,bdb6b360,4004b6c4,c0933aad,be8e94cf,3fce448f,c0caf880,3f890b81,3f6cc633,c00ea06a,be3d75d5,bd33c9a0,bd91ac8c,3f47cf20,bfb07a79,bd4e1774,be560758,3fd32d44,beb80c38,be015a26,bd2e5b47,bf8cf1f6,409996e8,bdcbebc2,c00284d4,bf3efd7a,c010be32,c08a3367,bd2b129b,be55034c,3f9f7326,4043b53b,4001f67f,bffc71a0,bed96378,3fd284b9,bd3f30f9,be048ca6,bceb6629,be73842a,bf1e5568,bfeb70f0,3f97a71e,bf8adb06,bd07f9e0,40469911,be159d82,3fac67e6,bd2465b9,3e159f90,bdc0d6a0,3ca20160,3fcb0a32,bf03f827,bd2a44b6,bfb8511c,3ed2c9c8,bd1e5b62,401bf3b0,3da8cea0,bee817e2,bd8bdb9e,bfc2b357,bd3ce59e,bfde7ab0,3f11c7f3,bcdbcd3e,bff241c6,409de5f4,be2112e3,c0a7fd0f,3fe8a6d1,3ff238ee,bde9e42c,be19e92a,bd1f5a6d,3cdee0e0,beda19a8,be570507,3fb4b140,3f344264,bf0d90b4,bd4039e0,bf61a99c,3f8c2516

# LAYER_2_POST_ACTIVATION - 256 values
3f037600,00000000,00000000,40b58ac1,00000000,00000000,00000000,4063e42d,00000000,00000000,3f7bd3b6,3f6cc9ee,400fc136,3fc01f19,00000000,00000000,00000000,00000000,00000000,40b452a6,00000000,4047629a,00000000,00000000,00000000,410cc624,00000000,00000000,00000000,40a1405e,00000000,00000000,00000000,00000000,3ecc65dc,4002f9bd,412b8ce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5105a,4017dc0a,3f736718,00000000,00000000,403e6d0b,00000000,00000000,00000000,00000000,00000000,00000000,4078883d,402d3d68,00000000,00000000,40afcdd5,3eb9188c,00000000,00000000,00000000,00000000,40776706,00000000,4081e110,00000000,00000000,00000000,00000000,3d5f8660,3f913774,00000000,00000000,00000000,3f3650ec,00000000,00000000,00000000,3d69ac80,40864b94,00000000,3ef98f41,00000000,3fd4556a,00000000,00000000,00000000,00000000,00000000,00000000,403b2682,00000000,3f7cf86c,00000000,00000000,3fd52e6a,00000000,00000000,3f54b5b6,00000000,3fee0dca,00000000,00000000,00000000,00000000,3fd33b95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe34e80,00000000,00000000,4125a7cc,40234db3,41197831,00000000,00000000,00000000,00000000,00000000,40254ece,00000000,3f20357e,00000000,00000000,00000000,3e2a6900,00000000,00000000,00000000,00000000,00000000,00000000,3f3c9398,40895e9c,00000000,3f3f9b3d,3edc3e0a,00000000,00000000,411952da,3f8b9d9a,00000000,00000000,3e1c7d00,40db0bd4,3eda3536,408fb7df,3fd7d9e8,4026df37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc82f59,00000000,00000000,4004b6c4,00000000,00000000,3fce448f,00000000,3f890b81,3f6cc633,00000000,00000000,00000000,00000000,3f47cf20,00000000,00000000,00000000,3fd32d44,00000000,00000000,00000000,00000000,409996e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f7326,4043b53b,4001f67f,00000000,00000000,3fd284b9,00000000,00000000,00000000,00000000,00000000,00000000,3f97a71e,00000000,00000000,40469911,00000000,3fac67e6,00000000,3e159f90,00000000,3ca20160,3fcb0a32,00000000,00000000,00000000,3ed2c9c8,00000000,401bf3b0,3da8cea0,00000000,00000000,00000000,00000000,00000000,3f11c7f3,00000000,00000000,409de5f4,00000000,00000000,3fe8a6d1,3ff238ee,00000000,00000000,00000000,3cdee0e0,00000000,00000000,3fb4b140,3f344264,00000000,00000000,00000000,3f8c2516

# LAYER_3_PRE_ACTIVATION - 256 values
40ecd213,40f04ffc,3fa91d92,bef117a8,3fdabbd6,408fcaf4,bdeb1be7,be39dfaa,bd39fe06,4101a317,bec0e21b,bfc75473,bd932cea,bf4f1b98,4183300a,3fd38749,be31fe5b,bee1e69e,bfdcd9ff,3ffc249e,bd869975,bd98d2dc,bf8b5d0b,bd78d012,bd8e5da0,41a9ed47,4050ddd4,be4fa002,41512843,bedfe617,be7c57f8,be680b3c,bdc2ce2e,bdb2813c,bdbb5dca,c115658c,bdd00348,410c077c,bd2f04a6,bee4c3b2,be961dae,be84e6f8,bd866e6e,be94aee1,c00b8079,bd96d148,c0b5a981,417e0cff,40d03cd5,bf01fefb,c0666b60,4167468a,be8d6dfa,40aa6eac,bedb707b,becd5381,bd7552f8,4193657c,415f30f9,bfebc316,c1d9bb5a,40e0cd17,bd6952e5,c0f20dd3,c18d8e7e,be1dc495,bfc46bb2,3e96b528,40da4791,c09015bf,bf15f0bd,bdb0697e,bed39c15,3fcd760c,bee5d112,c0076a73,bd85b8bf,bd9dde0b,bf87a6cc,412998c2,bd806415,3ed5e54a,401db650,bf2a3f24,c1b5361a,3fd6c7c0,bed124eb,3fd316fa,be80d334,bf9318c6,bd34d56e,41027250,3f96dd7a,41abf922,c04fccc7,40e90eff,be0f2126,41447172,bfb47c7c,bedff00a,3feb5d4b,c042df3e,c1a00868,c058ad89,c1113009,418c424d,405c08cf,bff64098,bfb9ba3a,bea59041,bdea24f4,3f2c0a26,bf5826ac,c010813e,40c66d94,be116b66,bea927f6,c06cf88d,bd91a756,c0f0bf08,41916e78,3fa9ada7,beb5ee3c,4035e094,bdae3338,bd8a08d0,bed0fdfd,be4cb9c9,40c3c3d4,bd999342,be407ee0,bf370575,3e560408,be5583c2,3f62509a,bd9c0f70,be90a760,40059d9c,be52daee,bd926c68,be090481,40bf6539,bd77af8b,bd8e23dc,bdfc5f1a,c0229705,bfa51924,bf0a0a8f,4064e425,bf5d4efc,bf2495d4,c1a1b48e,4163fc7c,3fe006c4,c05aaf99,40752caf,c1e841e1,409bc05b,c09bd40a,bf8c8389,4196d3e2,4174f0f7,bdb822d1,bd9c6246,bd9f2394,befdc0f4,bdd1bd20,bdb75c5a,3fecd7bc,bda23e4a,c0fddbad,bd365c20,41822edf,bf65f476,4144536e,be089ce2,bdcb7392,bd4f79e0,c023bcb8,c0a45a7a,c03b1ee4,3f43679e,40b74421,4010032d,4056906d,bf31bce6,c0820622,400cba3c,41979063,3fc4d93c,c078c3b9,41744fa8,bdca1775,bea4ed5e,bf8657c6,be44965c,bec33043,40748874,c0e303fe,c18fd8dd,be5cf2f3,415df2c6,be750c57,bd87f640,bdb86a35,c0eeaed7,bff93a86,bee5964f,be661570,bfce5830,4014c46f,bf7d7082,c02c11eb,be6b294f,bda740b1,beb5935c,bf4f1807,bd281ff0,3fe34409,bf99a282,bf0b2641,3f98c887,419012e8,bf0f96c5,bec3a454,4101fd24,c1288640,c07ad9d0,bf15c24a,beadff8a,bfae456a,4050fd4a,413c2435,bf32752f,beddee78,bee6356f,bed52f84,bd9032b2,bde03837,412576b2,416ff9cc,418c97b9,bf51fbd8,bd86047b,3fa64f9d,4090ac03,be9618cc,3f446aa4,bfc0544c,be414002,bdec45b7,41026102,be4be1f0,c006d97e,bf665691,41047450

# LAYER_3_POST_ACTIVATION - 256 values
40ecd213,40f04ffc,3fa91d92,00000000,3fdabbd6,408fcaf4,00000000,00000000,00000000,4101a317,00000000,00000000,00000000,00000000,4183300a,3fd38749,00000000,00000000,00000000,3ffc249e,00000000,00000000,00000000,00000000,00000000,41a9ed47,4050ddd4,00000000,41512843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c077c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e0cff,40d03cd5,00000000,00000000,4167468a,00000000,40aa6eac,00000000,00000000,00000000,4193657c,415f30f9,00000000,00000000,40e0cd17,00000000,00000000,00000000,00000000,00000000,3e96b528,40da4791,00000000,00000000,00000000,00000000,3fcd760c,00000000,00000000,00000000,00000000,00000000,412998c2,00000000,3ed5e54a,401db650,00000000,00000000,3fd6c7c0,00000000,3fd316fa,00000000,00000000,00000000,41027250,3f96dd7a,41abf922,00000000,40e90eff,00000000,41447172,00000000,00000000,3feb5d4b,00000000,00000000,00000000,00000000,418c424d,405c08cf,00000000,00000000,00000000,00000000,3f2c0a26,00000000,00000000,40c66d94,00000000,00000000,00000000,00000000,00000000,41916e78,3fa9ada7,00000000,4035e094,00000000,00000000,00000000,00000000,40c3c3d4,00000000,00000000,00000000,3e560408,00000000,3f62509a,00000000,00000000,40059d9c,00000000,00000000,00000000,40bf6539,00000000,00000000,00000000,00000000,00000000,00000000,4064e425,00000000,00000000,00000000,4163fc7c,3fe006c4,00000000,40752caf,00000000,409bc05b,00000000,00000000,4196d3e2,4174f0f7,00000000,00000000,00000000,00000000,00000000,00000000,3fecd7bc,00000000,00000000,00000000,41822edf,00000000,4144536e,00000000,00000000,00000000,00000000,00000000,00000000,3f43679e,40b74421,4010032d,4056906d,00000000,00000000,400cba3c,41979063,3fc4d93c,00000000,41744fa8,00000000,00000000,00000000,00000000,00000000,40748874,00000000,00000000,00000000,415df2c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014c46f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe34409,00000000,00000000,3f98c887,419012e8,00000000,00000000,4101fd24,00000000,00000000,00000000,00000000,00000000,4050fd4a,413c2435,00000000,00000000,00000000,00000000,00000000,00000000,412576b2,416ff9cc,418c97b9,00000000,00000000,3fa64f9d,4090ac03,00000000,3f446aa4,00000000,00000000,00000000,41026102,00000000,00000000,00000000,41047450

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d2a56,bb8ae72a,3c101813,3d2e999a,bdfd0e8e,3ec36c3a,bd50b698,3d093938,3c85f8f6,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06857f,bf49c028,3e74f17c,3daa1a24,3b087732,bb3117d8,bb877e61,3e930ff6,beaafd66,3f1d7f1c
bb88d358,3bea6f3a,3c350729,bcb65438,be3df24d,bee661ed,3cb62368,3d3941b0,3c962a2d,3b9d3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc916b,3b5dfd6a,3a0ea648,bb4abf30,3f0c7723,bea1faf0,bced315e,3cceabae,3bdc81ce,bba87554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cc192,bec54d8e,3cfb30fc,bd85eae4,bb7b427a,bb6ca9ff,3ba8c6c5,3c1f8eb8,bf450556,3f85157b
bcdbba10,bade870f,bc0ba42c,b9c94f20,ba84a685,b6a9b400,3a9fd6d6,3fc1810c,3fb50708,3c93f839
beaaef42,bdb26ec4,3c7cef70,3d15e90f,bc19d868,bb5d7632,bc16c98b,3f0c2da1,bf9669c4,3e050a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f6f97,3ef07213,3e3d4c0a,3dbab5ed,ba90f154,3b9960b4,3b3a7aa4,3f1117f2,3dd65def,3d938f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7c2c3f,3d0e62eb,39cf622c,3bc22a16,39382c56,ba8b88f0,bad0cf90,bf7f8d90,bcfdef78,3f920900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dfb88,3ab3a400,bb977614,bc7e9126,bb864d20,bc6036b8,3ba3f7f5,3fae1f02,3fabbccc,bdbd07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba235e98,3bcdacd4,bf53f9ea,3dfd1474,bdaf9a94,3c9c04c6,ba72e528,3d5cfbfb,3cc3d264,3e2bb858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03aa2b,bd96638c,bc37c523,3cdc2ada,3bb45765,3bf9af0b,3b665178,bf339f5b,3fa26f3c,bf886db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c474100,be2cba64,3de6ec7c,bd3c968c,bc25e35a,3c7614ab,bada0ac2,3d9112a3,3d3a83bb,bb92ae60
3d3d7a14,be1a0500,3ca69d00,bc34357c,3bb7402e,bb58c2f4,bbd46dea,3f9eaae6,bf46b77c,3ee3e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41a3ce,bac70fa0,bd4c9acd,3bd4d864,bb3f7353,38383e48,3aca5210,3fc6e3b8,bf409593,3c8c7734
bd1ee91e,bf1a8440,bee78440,be5d45f2,3c03bbad,3cc947e1,3b8e58ff,3d5d07e4,3d8b3a44,bdefaf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c979573,bed4d30a,be6c449b,3e55a159,bc0c3de9,3c6185ca,bbcaf664,3d14a1c4,bcb744a6,bfaca612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad7df,bea562e2,3c81cc13,3d6ec14c,bb596ec8,bb83b378,3b962864,3f601524,3f846b3f,3e3c223e
3c746dd6,3e363509,bc7bf548,3efd4ec1,bde9b04b,3e9cf9a4,bbfd8010,be7c89a3,bd9d392a,bf3e7f14
3a196034,3bfdf6c0,3ee181d4,bf1b3330,3a5f3e3e,3ca294b8,bb20b03e,3d71c307,3c3af66f,3e6ed0e0
bd8d6fb0,be42bfe6,3e8f6d11,bc13b0f0,3ce0d7fe,3c8af9ac,3cf598c0,be9827ef,3e9d6758,bdc7c77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b0b44,bc298d9c,bd142767,bbefd740,ba6a4008,3bfce408,3b1bffe0,3fa262c7,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c488fdd,3bd665a8,baca6468,bd191126,be0a5832,3e84d2b6,3ce71fc8,3c308ce4,3d742d04,3be193a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28f732,3b87c818,3cc0ddd8,bc3acc7c,3ac4c44f,3b952216,bbc601b0,3fbb6172,3f9c2a27,bd81cf05
3c286997,3f142868,befca21b,bda071a8,bc24ebd8,3c755f09,3c136a29,3ddcdd34,3d4b2778,3e00c3bf
bf148345,bc8546bd,bd5fad64,bbc02534,3b497d38,3bed375a,3ab00e6c,3fdf627b,be2f4d7c,bcff9090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08f12d,3f0426e8,3c3402c4,3d9b636d,bb7ed771,3bb16207,b90aa458,bcd32828,bc458118,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac84b16,3c9c88c2,bb933124,3c088193,3ae77f01,3b84bf2d,3b9a9e02,3f9efc8e,3d895332,3f9285a1
3c43f036,bca1c91f,3f7614a4,3e150a00,3c48596b,3c675871,bb0206ee,3d480e72,3c969c98,3dcf9e90
3c00ede8,3e748b34,3addcad3,3d22a36e,3a169c9a,bc1da4df,3b16a481,3ec42a4a,be90ce54,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476b3a,3c4cced2,3c50fb51,bbf9ff2f,bb9ce53e,3b98d37c,b7e8fe80,3fab2b41,bfca5032,bc9d08c0
3b966e44,bcb00719,3c6ac975,bca73ace,3ece048b,3cd7c063,3eedb730,3d4ae1cf,3cc595cc,bc3b39d0
b86e2340,ba7405c0,bd382ff2,bf968c24,bc72cbe8,3c8c8d92,3b89d292,bd944675,bd0304e1,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0e2b01,bc554c37,bd326603,bc9498d0,bd36ced8,3ed716fa,bd002661,3d4d9454,3ccd9199,3c7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb42d4c9,3d0cae85,bb867237,3c1e525c,bb2b1326,bc4e5c22,bb62d7cc,3ed3120e,bf88be65,3f8b3fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a4bda,3c9cd223,3be8f6c6,bceafa6e,bf4bf09e,bebd53cd,bd17df0a,3d2499b8,3bc1bd64,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4933b7,bf14bebc,3e43cf70,3eb0b1af,39712700,398abae0,3bae74ac,3d64ad38,3c157f0c,3e856f69
bb919a4e,be193a83,bf00f476,3e622023,bb53bdb8,3b75912a,bbdf3589,3e2b07ed,3d71ce0a,3ec26ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf11d0,bed98be1,3c738706,3d763a9f,3b7448f4,3c0b2c03,3c0d46fb,3efb7e7c,bf82e8d2,3e3826c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec4194,3f08771b,bca9baa2,3cf9f70e,3bb8c49b,b9d4ab60,bb4cd460,3e0d6d2c,3fa31490,3e82dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf41a3e,bce003f8,3ad723be,3c1e262e,bbeeddbc,3b94aad4,3b0f050b,3f990efa,bf35b85d,bf9e3ad7
3a32d9fc,3e94c7a0,bded3f1e,3e8adae9,3c66fa9c,3b4d9540,3bc68b5a,bd8295c1,bc5afaa0,bf8fcc7b
3ec5f31e,bf312f38,3e1fa557,3928ba80,bb4299e7,bb08e2b4,3b985d99,3ee9d7ca,3ed252a8,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9443401,3b3c5086,b9b9188e,3bcd35e2,3a1ec7f0,bae75f10,ba3b3922,3fd95e75,3e5e6423,3e9cf1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3f328c,3f2612f1,3c9cab70,ba90f900,3be9d5a4,3cb6ef20,bbae2bf3,3dba4f10,3d45c746,3e95d0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0969d2,bcbff18b,bc20c68a,bc3d3e2e,3b8a54e9,3b7f68f4,ba546084,3f9d22b0,3fb68724,3cfe5b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bbc6d,3e3aa0d4,bd60d783,3f0dca40,3df39439,bea98a30,3c814f13,be3dc380,bdc2e326,bebba808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10b540,bc7e29eb,3de7bc04,3d447e66,bda51bb0,3e7b10f0,bd3ff1e9,3da5c64c,3d297301,3d7e974a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f1934,3c3fcad5,bad6c13e,bb9087e4,babf15f4,3ab49f66,bb9dd96f,3e004c4b,3f9cc6ab,3f833230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2109ec,3b8f3970,ba8c5e45,3bb914a0,b93d8a5e,b9b50d20,ba9f05fa,3f3d7c66,3f980112,3f801bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040c40,3d08f403,3933ce10,bc244cd1,3a15c2ba,bbd0b815,3bae85a2,3fe58680,3e18683a,bd4ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c893b1e,3ec4a718,3eff9c52,3ed7a7f0,bbd0e7b0,3c87d7ba,3c43817d,3c447174,3ce42e45,beac04e0
3c454dab,bc8ddba7,3f5b78ed,3e2951c6,bb19a874,3c26c6a9,bb023bad,3d0c4c3c,3b27a1c4,3e1197ae
3b6fb9ff,3e81a9db,3c2c80dc,3d34a304,ba9270bf,bb552cd0,bba57112,be5373e5,3ef8df36,bfea4e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
