# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a2e25,bf32d005,3f12aa3f,c005d36e,3eb83b0f,3fbe5e84,3f1c53f0,3ef5c28f,3e5f3b64,3f1b645a,bf1deb8d,bf249f8b,3f0ac5c0,bf5e21cc,3eb447e4,3f7f1b77,3f12caa9,3eec6e52,3e5d77d2,3f120620,3f497cd1,3f440c89,3f571fab,befe819d,3f6f9af6,3daae27e,3f51bbd2,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f287e2f,3f0e4278,3ef35752,3efdd18d,3edebbfa,3e2eb27a,3e19e916,3e04d868,3deb0d9b

# JACOBIAN - 9 x 10
3b431ec2,bc53b69b,bacad108,bc240a7b,397d1f90,b7f3b160,390fa008,3f2f1442,3e96101c,3f2a3248
00000000,00000000,3d3e799c,00000000,00000000,00000000,3f0c33f6,3f6da8bb,00000000,3f8a12ec,00000000,00000000,3d85dbd0,3fc9b6a8,3edb79e2,00000000,00000000,00000000,3a620200,00000000,3d42d2a0,00000000,3f33c696,00000000,00000000,00000000,00000000,3e92abe0,00000000,00000000,00000000,00000000,00000000,3dc4c5d6,00000000,00000000,3faf5618,3f71a81c,00000000,3eca6632,3efccd58,00000000,00000000,00000000,3e240c0d,00000000,3ed9ecfc,3fd8c4c8,3f0dfd4a,3d9102f8,00000000,3f7eb0c4,00000000,00000000,3dd954d2,00000000,3c54c410,3f285ef2,3f8064ed,00000000,3cb24f10,00000000,00000000,3f81b7b5,3f05a8fc,3e56c878,00000000,00000000,3ead1e80,3d957422,3fbea59f,00000000,00000000,00000000,00000000,3e2dea04,00000000,00000000,00000000,00000000,00000000,00000000,3efa10aa,00000000,00000000,3edd770b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc1b00,3ee7e5da,00000000,00000000,00000000,00000000,00000000,3ed1a3ac,00000000,00000000,00000000,3eadd8c7,00000000,00000000,00000000,00000000,3cda3060,3e263620,3f12ccea,00000000,3f7ed9c4,00000000,00000000,3f4ad340,00000000,00000000,3f4105a5,00000000,00000000,00000000,3f807ca7,00000000,00000000,00000000,00000000,3b2bab70,00000000,3f1cee5d,00000000,3f70ed95,00000000,00000000,00000000,3de10b78,00000000,00000000,3e811ecc,3f94946f,3d9d6f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90d345,00000000,3e1d5310,3e3efbf4,3e80286c,3eb24310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e9cf6,00000000,3e9f0fbb,00000000,00000000,00000000,00000000,3f59693e,3ef337c6,3ebbf19e,00000000,3e26f8d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e65e3,00000000,3ea7a65f,00000000,00000000,3f44bf81,3f8abe64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee07888,3f3d10ce,00000000,3f446b9b,00000000,3e920983,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73dccc,00000000,00000000,3f35bf34,00000000,00000000,3f288d4a,00000000,00000000,3ea6c90c,00000000,3e2de308,00000000,00000000,00000000,00000000,00000000,3f855e32,00000000,00000000,3e8b01d8,00000000,3dbf9ea0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb110b,bcbc4d34,bfc92d9f,bdc92b30,bfa0a10b,bf3d5b0c,c07a90da,c0794fae,bf94bff8,bfac3a69,be9dc23c,c02a2aa4,3e2d6a37,401f8898,c06d5e56,bedc2290,bf3efe04,bea40bcc,bc8690f5,3dd62b4c,3f41a60c,c0115437,bc84a203,bf9bf4ee,3fa51bfe,bdde1300,bf48687c,bfab058e,be005097,be26ea24,3f0b86b4,3fe778d8,3e2f1849,bc973734,bc8274d8,bf47be1f,3e888ab9,bd9cc0f8,bc819f5c,c00ec55b,bc670f3e,3dab6015,3e0c4304,4093fa0c,3fa3b418,bf86e177,3de9bc2e,3b9ddac0,c039ac64,c03a373d,3d99a260,bf3284bd,bebf8c7e,3fa2cc39,40286ee8,3fdfd274,bc3718ce,3f3deae5,bf4f77c0,be9e3ff0,408bdf46,c0a4606b,3fcf7e64,401e2f30,3fbc698d,c01eb874,c06af738,3fe47d44,be2f20c6,bd4d5c9a,bc8c6a25,bf197d17,bca4a61b,bf85bd28,bc8a6cf0,bf26ae5c,bda435d2,3fa90cf8,bf723c93,3f9f7d5c,401bc934,bd7455cf,bc86ea1a,3f7c7ca4,3f5cf2d3,bd959729,bca4c909,bfb7d97f,bfd6736e,3fa930f1,3f70866e,bfc07f05,bfb7e22f,3e05c48c,3edc8ffb,3f8bbfe1,beb19488,bf66242e,c026734b,bf17e9ce,3f176c32,bdd778d8,bce56016,3d4271e0,c00e5357,3ed3c854,bdbeecbc,c0b860fe,bc843662,bceeeae0,bf77ae74,3e96efd0,c089d4ce,bf04f89e,bf84a724,3fde1d81,3fcb4643,c0284c72,be9dcb74,bfc93d4e,bd09d36e,4042adcf,406a3b8c,3f5c1c82,bf603b11,3fb9e6f1,3fc2cdd9,3f453c4e,3eed0e91,bf136a56,bfbf1e64,bebf7f36,bcc3142d,3f6e7a3e,3e98abb2,c03be6ce,c031aa7e,bca16a5a,3f0eb458,c04cb0be,bff40a58,bcba488f,bec0e2f3,bbf0ddeb,bc65e5ce,3f7ccea0,bf4a1b2e,3f80e12a,bfd7d95e,c009fb50,3fa1ece6,3ec438c0,3f8d8d76,bd7c57a0,be833eae,bf89838b,bfe44b85,c05c39b2,bcf7d102,bed71326,3f2214f6,bf0d85d4,bf857d37,bf020a60,bfa55778,bfa4e71f,bf83158c,bc9bb4de,be52510c,c047da2b,3f5d1a28,bca0c7f8,3f29fd18,3de9e584,3f7fc16a,3fe3b2d2,bf3513bb,3fb81040,400a2588,3e4b1c00,3fbd04da,c0267032,3f3229a4,bf1d2e82,beff76dc,3f9da5ce,bed940ba,bf1b46b0,bf7301e5,bc9a5bb9,3ef31f28,bc7b1306,3cfa5580,bcadc16c,c0161772,bccaad0a,c03bdb18,c0205b43,bfbc9adb,3f314c81,3f527f66,3f55a18a,bd3f9fda,c007fd28,3d4b4bc0,bf8647be,bfe0303b,bde92520,3f2ee73e,bde01560,bc6182a2,3fcfb3fc,bfc78431,bd4199a6,bed8c094,bc109fe8,bcb9b7d3,be203d38,bf1a32c1,bff92625,4013e188,3f17a630,3f808656,3e78fb82,bcc47871,3ed323aa,bcb8f1d0,bd0b9f12,3e9700b8,bf5f4384,bd675b59,3dbd8118,beab5988,be46b530,40405ab8,bdee8018,bde6ba68,bf5b8527,bfbf6a6c,bb548d00,bf85a2cb,bf043128,3eb9463a,bd85c6a2,c02d8fdc,bf2d72fe,bc9352c8,bd2303a7,bff25442,be8f3573,bff4d827,3fb748ba,bc85c591,40580320,bcadd8d0,3fa8e2bd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d6a37,401f8898,00000000,00000000,00000000,00000000,00000000,3dd62b4c,3f41a60c,00000000,00000000,00000000,3fa51bfe,00000000,00000000,00000000,00000000,00000000,3f0b86b4,3fe778d8,3e2f1849,00000000,00000000,00000000,3e888ab9,00000000,00000000,00000000,00000000,3dab6015,3e0c4304,4093fa0c,3fa3b418,00000000,3de9bc2e,3b9ddac0,00000000,00000000,3d99a260,00000000,00000000,3fa2cc39,40286ee8,3fdfd274,00000000,3f3deae5,00000000,00000000,408bdf46,00000000,3fcf7e64,401e2f30,3fbc698d,00000000,00000000,3fe47d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa90cf8,00000000,3f9f7d5c,401bc934,00000000,00000000,3f7c7ca4,3f5cf2d3,00000000,00000000,00000000,00000000,3fa930f1,3f70866e,00000000,00000000,3e05c48c,3edc8ffb,3f8bbfe1,00000000,00000000,00000000,00000000,3f176c32,00000000,00000000,3d4271e0,00000000,3ed3c854,00000000,00000000,00000000,00000000,00000000,3e96efd0,00000000,00000000,00000000,3fde1d81,3fcb4643,00000000,00000000,00000000,00000000,4042adcf,406a3b8c,3f5c1c82,00000000,3fb9e6f1,3fc2cdd9,3f453c4e,3eed0e91,00000000,00000000,00000000,00000000,3f6e7a3e,3e98abb2,00000000,00000000,00000000,3f0eb458,00000000,00000000,00000000,00000000,00000000,00000000,3f7ccea0,00000000,3f80e12a,00000000,00000000,3fa1ece6,3ec438c0,3f8d8d76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2214f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d1a28,00000000,3f29fd18,3de9e584,3f7fc16a,3fe3b2d2,00000000,3fb81040,400a2588,3e4b1c00,3fbd04da,00000000,3f3229a4,00000000,00000000,3f9da5ce,00000000,00000000,00000000,00000000,3ef31f28,00000000,3cfa5580,00000000,00000000,00000000,00000000,00000000,00000000,3f314c81,3f527f66,3f55a18a,00000000,00000000,3d4b4bc0,00000000,00000000,00000000,3f2ee73e,00000000,00000000,3fcfb3fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013e188,3f17a630,3f808656,3e78fb82,00000000,3ed323aa,00000000,00000000,3e9700b8,00000000,00000000,3dbd8118,00000000,00000000,40405ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9463a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb748ba,00000000,40580320,00000000,3fa8e2bd

# LAYER_2_PRE_ACTIVATION - 256 values
3f0494e0,bdd1c95a,bfdceb80,40b591de,be83122a,be1ce3e0,bf8c4715,4064ab64,befdafc6,be7466c0,3f76369c,3f6a7372,40117341,3fbff0e4,c18cbca4,bd2bb3df,bd7fd78a,bfcff599,bfc9c032,40b49f0c,bf00f2f0,4046de7d,c063d8e8,bff0d0e2,bcf2e7d4,410c9979,bdbac3c9,bea4e9e4,c0653bdd,40a1acf6,bfa0cca6,c0485ae1,beb4013c,be8a3354,3ed2e0a0,40027d54,412b64da,bd76a154,be43e5b6,becca1b6,be8482ed,bde4d84c,be50ce34,bdf4f666,3ff4fdd3,4017d59f,3f782eea,bf37e184,be2e3a8b,40408092,be0906cd,be05f4b1,bf5bfa2a,bdb19a36,bf769c71,c0428bec,407aff3b,402ce239,be56366a,bfbdae87,40b131e5,3ebc5502,bcd02007,bfdc08aa,c01e7358,bd17bc2c,40775606,bfabe7da,40816ca3,be0e706b,be486e9a,bb502600,be00c164,3dbdf150,3f8e6b4f,bf07c40c,bfe9052d,bf0b5e1e,3f40b1eb,bcf720fd,c047d16c,be848958,3d8be990,40866588,bddb69ac,3f006298,bcf5bb16,3fdaf4d0,bcf9ccc8,c090bec8,c0343cfa,c05b0436,bd82215a,bead9354,40394e3e,bdd9624e,3f835a22,be1363ce,bd493892,3fd610e3,be400fdf,c11a5dbd,3f52181b,bf8d4e5f,3feb198c,bf9da4dd,be4a7fe8,c026979a,bddf9244,3fd3182a,bf516fca,be26dee5,bd0ccaa8,bd0601a0,bd0de3ce,c091487e,c06758e8,be442198,be144ae4,be13eee8,3fde92c6,bd6a7494,c03df0f4,41257062,4023971a,411943df,bd3427c0,c08ada38,bcf88a55,be9fefac,c103ac11,4024cdaa,bf95aeb8,3f1fa3ee,bdc5b4dc,c0b20466,be52b160,3e39a590,c03906fb,bfc0fa93,bd0894bb,be261afe,bd62a7ad,bfebb856,3f3d3d78,4088b750,bd072ec8,3f4111fe,3ed2246f,bf96edae,bfadec39,411918f6,3f860e0c,c0e610ec,be0ebb22,3e20b110,40dab3ad,3eda47c4,408ef73c,3fd1c416,402762fb,c09ef51d,c049d614,bdad2692,c06365c5,bf8f223d,bf46f1fa,bf8a7335,be268826,bddfe300,3fc52561,bf1a8e82,bdb670a2,4003f184,c09267b0,be8e3eae,3fcacdb8,c0cb5733,3f898002,3f67b07d,c00eae06,be3d31b0,bd075360,bd911b6b,3f47421d,bfadaa4e,bd4d70a2,be859b32,3fd3886d,beb308f8,be013d4b,bd2deb17,bf900fc6,40999eb6,bdcbf91d,c0023b7a,bf459752,c00e601a,c08b2cfe,bd2a4da7,be548493,3fa6a3cc,4041f277,3ff97da6,bffc0474,bed98db0,3fd24580,bd3e85a6,be043d6b,bce9c38a,be72db94,bf23ca02,bfecb0f5,3f9da3f8,bf93c77c,bd070dac,40496be4,be156444,3facfc18,bd24725a,3e0ff96c,bdc0b9a6,3cce02b0,3fc8589f,befec4c2,bd2a0778,bfb649dd,3ed1ed84,bd1d3135,401d70f2,3d811a60,bed271e0,bd8bc3db,bfbf36f8,bd3cde4e,bfdf7d30,3f0dae11,bcda21ce,bfee4daa,409d1fde,be20a9ee,c0a7d951,3fe73c28,3ff0994b,bde9d1bc,be1989c7,bd1f2f98,3d160348,bee4a4a0,be565ed8,3fb2d254,3f35dc10,bf10407d,bd3fbbc4,bf618dcf,3f877adc

# LAYER_2_POST_ACTIVATION - 256 values
3f0494e0,00000000,00000000,40b591de,00000000,00000000,00000000,4064ab64,00000000,00000000,3f76369c,3f6a7372,40117341,3fbff0e4,00000000,00000000,00000000,00000000,00000000,40b49f0c,00000000,4046de7d,00000000,00000000,00000000,410c9979,00000000,00000000,00000000,40a1acf6,00000000,00000000,00000000,00000000,3ed2e0a0,40027d54,412b64da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4fdd3,4017d59f,3f782eea,00000000,00000000,40408092,00000000,00000000,00000000,00000000,00000000,00000000,407aff3b,402ce239,00000000,00000000,40b131e5,3ebc5502,00000000,00000000,00000000,00000000,40775606,00000000,40816ca3,00000000,00000000,00000000,00000000,3dbdf150,3f8e6b4f,00000000,00000000,00000000,3f40b1eb,00000000,00000000,00000000,3d8be990,40866588,00000000,3f006298,00000000,3fdaf4d0,00000000,00000000,00000000,00000000,00000000,00000000,40394e3e,00000000,3f835a22,00000000,00000000,3fd610e3,00000000,00000000,3f52181b,00000000,3feb198c,00000000,00000000,00000000,00000000,3fd3182a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde92c6,00000000,00000000,41257062,4023971a,411943df,00000000,00000000,00000000,00000000,00000000,4024cdaa,00000000,3f1fa3ee,00000000,00000000,00000000,3e39a590,00000000,00000000,00000000,00000000,00000000,00000000,3f3d3d78,4088b750,00000000,3f4111fe,3ed2246f,00000000,00000000,411918f6,3f860e0c,00000000,00000000,3e20b110,40dab3ad,3eda47c4,408ef73c,3fd1c416,402762fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc52561,00000000,00000000,4003f184,00000000,00000000,3fcacdb8,00000000,3f898002,3f67b07d,00000000,00000000,00000000,00000000,3f47421d,00000000,00000000,00000000,3fd3886d,00000000,00000000,00000000,00000000,40999eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6a3cc,4041f277,3ff97da6,00000000,00000000,3fd24580,00000000,00000000,00000000,00000000,00000000,00000000,3f9da3f8,00000000,00000000,40496be4,00000000,3facfc18,00000000,3e0ff96c,00000000,3cce02b0,3fc8589f,00000000,00000000,00000000,3ed1ed84,00000000,401d70f2,3d811a60,00000000,00000000,00000000,00000000,00000000,3f0dae11,00000000,00000000,409d1fde,00000000,00000000,3fe73c28,3ff0994b,00000000,00000000,00000000,3d160348,00000000,00000000,3fb2d254,3f35dc10,00000000,00000000,00000000,3f877adc

# LAYER_3_PRE_ACTIVATION - 256 values
40eea800,40f0a2ae,3f9fb591,bef0b933,3fe4ea89,408fe748,bdeac82e,be399a94,bd38ba20,4100d810,bec117dd,bfc6c54f,bd92970c,bf4ed60e,4182f729,3fc518cd,be319af0,bee1c7a3,bfe2a0e4,3feef3ee,bd86c225,bd996f30,bf8ec233,bd77fcce,bd8ed2bd,41a9cc11,404ffaba,be4fb068,41522541,bedfe4c6,be7bff52,be677d30,bdc2bcda,bdb242ba,bdbb6574,c1120b41,bdd02c9a,410cc979,bd2ee451,bee49afb,be95dabe,be84dd74,bd85e872,be947c96,c00d99b5,bd966f86,c0b39be4,417d40b1,40d17d62,bf054352,c0659256,4167156c,be8d37c8,40ac544e,bedb4c2a,becd5ce6,bd74debf,41933cc2,415ec6b6,bfd79c16,c1da217c,40e2407b,bd6834fa,c0f5585c,c18d188a,be1dbff9,bfc4482e,3ee761f8,40d9fc42,c09207bc,bf15eb1b,bdafcb5b,bed3700a,3fc86092,bf02d13c,c005c6ba,bd85dbc8,bd9d2c18,bf8788d9,4128d0f2,bd80b3f7,3ef1eee6,4016da76,bf20c300,c1b59b02,3fdd1e90,bed0e55f,3fc9a34c,be80cbde,bf9dafa8,bd35879d,41018279,3f94fb1c,41ac11c3,c04b7d70,40e63caa,be0efd56,4143e7b3,bfbbea65,bedf9753,3feb4de2,c0432aca,c19fd5ed,c0571adc,c111303f,418c4ad4,40602058,bff02c04,bfb99fa9,bea54687,bde9c9ff,3f25e664,bf3acfa0,c010c373,40c52039,be119afd,bea8fe00,c0670b28,bd92004a,c0f4eeef,4191cd4f,3fa175e3,beb5ec29,403396e8,bdadf632,bd449e20,bed0f46a,be4cce08,40c61bf1,bd993586,be405c6c,bf38f070,3e6806bc,be55966b,3f572dfe,bd9c6862,be98f760,40047f81,be529868,bd928fe6,be08d824,40c10f6c,bd779494,bd8d4deb,bdfbaa8e,c0212f0f,bfa51281,bf09f79e,405e39ed,bf5d4efb,bf249325,c19ff305,41644ab6,3fe0d333,c05a849c,4074b2e4,c1e7d060,409ad2c4,c099b6e2,bf8c69b8,41969a77,4174b372,bdb80b8c,bd9cb7dc,bd9f484c,befd8213,bdd20ea4,bdb66247,3ff37326,bda20e6b,c0fd0bb8,bd294a00,41821596,bf79848c,4144628a,be08d987,bdcb95c0,bd4cdaa0,c021d7f1,c0a4446f,c03e157f,3f41326c,40b63387,400e028e,4056bb7c,bf2d5bb8,c0811dc6,400c05da,419786db,3fbf5e70,c076694e,4173c4df,bdc9ffa9,bea4e9be,bf861e28,be444a05,bec2cdee,406ec325,c0e2f8c6,c18f57a2,be5cb938,415d7524,be7513d3,bd876a90,bdb79704,c0eb8c82,bff93730,bee56bd8,be82667c,bfd2e924,40126ab2,bf7e6aa2,c02dd0e0,be6abf51,bda6dc10,beb57ebc,bf4eebb0,bd28b303,3fe277c0,bf9b2fa2,bf06995a,3f975758,41900ed6,bf0f9e34,bec38574,41018730,c12a6b4e,c07cb4f2,bf1599f0,beadef44,bfae3558,404ee8b5,413b8ab2,bf328742,beca1630,bee61f3d,bed4e9be,bd8fbea4,bde05ac0,4125c0ac,4170826d,418cb0a0,bf56e592,bd86bffe,3fa39b80,408e7652,be961b96,3f5224ea,bfccfa38,be40ee22,bdeb8ecc,4102b49c,be4bfb76,c006d56a,bf61575c,4104a628

# LAYER_3_POST_ACTIVATION - 256 values
