# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf212c05,bf315561,3f0a6662,c00687a0,3ead54c7,3fbf1311,3f1d9997,3ef5c28f,3e5f3b64,3f1b645a,bf16bbd6,bf237ce0,3f03c187,bf5cb814,3eaa0a0b,3f7f389a,3f13d4fe,3eec6e52,3e5d77d2,3f120620,3f4eeb2e,3f44ff2f,3f5b7dbc,bf01b03f,3f717845,3d9fa31b,3f51006e,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f288716,3f0ded9e,3ef3f972,3efee4d4,3edfe17e,3e2f4f06,3e1f20b6,3e0b6dee,3df7abf1

# JACOBIAN - 9 x 10
3a99e5a8,bc4141ff,ba4c37c0,bc201764,39d66940,b82c3900,39549a78,3f2e19ab,3e9b60c1,3f2a3948
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4eeb2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44ff2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b7dbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01b03f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f717845,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9fa31b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51006e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f16bbd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f237ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf03c187,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5cb814,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaa0a0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f389a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13d4fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf120620

# LAYER_0_PRE_ACTIVATION - 256 values
be07fe0c,bfa8ade8,3d4cf5d8,becb797d,bfd033f0,bf5bdc0c,3f079de7,3f6e0224,bf6b11ca,3f885f57,bfcaf5ca,bf9bf802,3d6bc200,3fc9a0a6,3ed4ccc0,bf0540c3,bf896791,bffbc800,3b0b8480,bc3016a0,3d42b358,be5cd153,3f2edfb2,bf2fb243,bf570be7,bfe4642a,bec5f7ce,3ea0a7b2,be67acfc,bf2301d5,bf932850,be1fbee4,be3f21a4,3dbaa04d,bfb8cf71,be0e024b,3faee7d8,3f71aa38,bfdc2526,3ebd96bc,3f01814e,bf35b3dc,bfb9883b,bf297e65,3e27c736,bebe49fe,3ee6b060,3fd8db52,3f0c178f,3d6d8220,bf297041,3f7e6540,be84fad8,bfa95db8,3de456c4,bea93bf4,3c94d7c0,3f2db576,3f7bff0c,bed37b58,3cc14790,be9e4b59,bfb6bb8a,3f81bb94,3efaac10,3e57eb50,bd1992f8,bfcad54b,3ebb155c,3d8884aa,3fc08af6,bf95a90f,bf3ae633,bebf0f0d,bfb79f52,3e32bf57,bf571132,befabd9e,be23452c,bff68877,bee243a5,bf97d014,3efa1c41,bf794152,bed4602a,3ee56a06,bef2f5b8,bed6e1e2,bf7b2d24,be50d830,bea73038,beb3f822,bf3c7cc6,bfba073a,bfa54281,bea38158,bfb55c0c,3dc1c5f0,3eee7db2,bf2a1c74,bff252b3,bf7b563e,bf822b1c,bd35e9e0,3ec9112a,bfe9571c,bf1bd9bd,beb0f7f0,3ea7345f,bf931e26,be71e9c8,bf4f38c4,bf3253a9,3cd89ed8,3e2878be,3f13fcaa,bef68276,3f7ed4ed,c007981b,bf2d0c5f,3f4b9de8,bfb32f76,bd9d11da,3f45eac0,bfcee9e1,bfaee1f1,bf8f2c88,3f7f20c4,bdc42a88,be6e7082,bf80697d,bf91d04e,3aa602a0,bf0f5e21,3f1cf058,bfe250f4,3f70e77c,bec9849b,bfa36136,bfcb3136,3e0368d4,be8615f3,bf243e7d,3e7029fa,3f90dc77,3d9ef630,beb770fc,bf98e6ce,bee0eb25,bfa367f9,bd8c928c,bf1d1a88,bf17457e,bf38ba8d,bf66da7d,bf361dea,bfa416c6,bf36688b,bf3c6271,be86342b,3f930821,bf223084,3e0d0848,3e298590,3e801988,3eaf8104,bf8515bc,c010d8e2,bfbeba26,bfa182e5,bf9460d8,be168376,bfc99cfa,bf1632ac,bf4a4650,bf632166,3f0ea9ff,bca757e0,3e98b3e1,bf2932ea,bf9ee2d7,bf660c89,bf24caa8,3f5a9266,3eee7136,3eb7297a,bcca57e8,3e2f18a9,bf490b60,be6c6bb8,bf3ad03a,bfa248fc,bf4c4694,be60cc3c,bfef4f8a,3f214844,bead2344,3ea7a2e9,bec9688e,bf9da550,3f432dbb,3f8bc711,b92d4400,bf6ee0e3,bdb69a5c,be80ceca,befa2292,c00a3dda,c011d35c,bf265cbc,bf9fe37a,bf836cf8,bf2ed2ec,bf9af5f7,bf330ff5,bedf4012,bcb07d68,3eebacd4,3f399f0f,bfca1e68,3f4876cf,bf9e1c43,3e9e6270,bfae144b,bf504ffa,bd727970,bfd627cd,bdc2f828,bf3ddf42,bf37f862,3f743914,bec84aee,bf027c5d,3f37a189,bf0d20e6,bed6b20a,3f28df79,bccfa1c0,be4232fc,3ea557cf,bfd03e2c,3e223f8a,bdcc74cc,bfd2a23a,be3e5208,bd58a8a0,bf5c98c6,3f8745fe,bf9ae6f9,bfc4807e,3e8ae297,bf89c1b8,3dccd7d8,bf1bfc72,bfdd9e88,becff27f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d4cf5d8,00000000,00000000,00000000,3f079de7,3f6e0224,00000000,3f885f57,00000000,00000000,3d6bc200,3fc9a0a6,3ed4ccc0,00000000,00000000,00000000,3b0b8480,00000000,3d42b358,00000000,3f2edfb2,00000000,00000000,00000000,00000000,3ea0a7b2,00000000,00000000,00000000,00000000,00000000,3dbaa04d,00000000,00000000,3faee7d8,3f71aa38,00000000,3ebd96bc,3f01814e,00000000,00000000,00000000,3e27c736,00000000,3ee6b060,3fd8db52,3f0c178f,3d6d8220,00000000,3f7e6540,00000000,00000000,3de456c4,00000000,3c94d7c0,3f2db576,3f7bff0c,00000000,3cc14790,00000000,00000000,3f81bb94,3efaac10,3e57eb50,00000000,00000000,3ebb155c,3d8884aa,3fc08af6,00000000,00000000,00000000,00000000,3e32bf57,00000000,00000000,00000000,00000000,00000000,00000000,3efa1c41,00000000,00000000,3ee56a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1c5f0,3eee7db2,00000000,00000000,00000000,00000000,00000000,3ec9112a,00000000,00000000,00000000,3ea7345f,00000000,00000000,00000000,00000000,3cd89ed8,3e2878be,3f13fcaa,00000000,3f7ed4ed,00000000,00000000,3f4b9de8,00000000,00000000,3f45eac0,00000000,00000000,00000000,3f7f20c4,00000000,00000000,00000000,00000000,3aa602a0,00000000,3f1cf058,00000000,3f70e77c,00000000,00000000,00000000,3e0368d4,00000000,00000000,3e7029fa,3f90dc77,3d9ef630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f930821,00000000,3e0d0848,3e298590,3e801988,3eaf8104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea9ff,00000000,3e98b3e1,00000000,00000000,00000000,00000000,3f5a9266,3eee7136,3eb7297a,00000000,3e2f18a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f214844,00000000,3ea7a2e9,00000000,00000000,3f432dbb,3f8bc711,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebacd4,3f399f0f,00000000,3f4876cf,00000000,3e9e6270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f743914,00000000,00000000,3f37a189,00000000,00000000,3f28df79,00000000,00000000,3ea557cf,00000000,3e223f8a,00000000,00000000,00000000,00000000,00000000,3f8745fe,00000000,00000000,3e8ae297,00000000,3dccd7d8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceafd5f,3be2bc20,bfc597fb,bdc9d0f0,bf9f2186,bf57137c,c07fde64,c07c042c,bf93c9ea,bfad27d6,beaa238c,c02b2739,3e251b06,401fe242,c06de557,bee355ad,bf442684,beac2bea,bc86db96,3dd84bba,3f440603,c0135462,bc849772,bf9bd5f1,3fa65058,be016838,bf46b46e,bfaa6451,be0065c8,be1f7d08,3f13a4d9,3fe863e4,3e22224c,bc962f1e,bc83b0c8,bf46473c,3e8b0db2,bd9d2172,bc81eac0,c0108ae2,bc68b4f6,3da4b6fc,3e0d2ab4,4093edbb,3fa385b7,bf86378a,3dcff448,bc465340,c03a1b86,c03aef4a,3d1010e0,bf305903,bebb52fa,3fa6573c,402b0c12,3fdf7fa7,bc385fe6,3f4214ca,bf556562,be9c7e7c,408b9ce0,c0a69842,3fc9e3d8,401e3791,3fbf803a,c01ead0d,c06e8442,3fe6a5a9,be3c6b0e,bd4d8fb7,bc8cfd3c,bf1af40e,bca47410,bf884bb8,bca2bc30,bf249eb0,bda38012,3faa2c2e,bf6fb71a,3f9f7a83,402096e8,bd729650,bc85f558,3f7df597,3f673992,bd95725a,bca58eba,bfb7eb5c,bfd9dfb8,3fac9a50,3f718c37,bfc871c3,bfbaf9ba,3e13f5fa,3edd05f7,3f8c1303,beb40060,bf6666ec,c02819fc,bf17e626,3f18a376,bdb77dfe,bce4e991,3d338d90,c00e0514,3ed89504,bdbe9bff,c0b62615,bc84021a,bc94bac0,bf77d5c5,3e950388,c08afb66,bf0d0d29,bf84c0f3,3fdd13e2,3fc9f234,c024c7ea,be9c3ba9,bfc94cc9,bd08dbda,40423c32,406ab1f2,3f49873d,bf63cd28,3fbaf768,3fc31bc7,3f44a4fb,3ef02fef,bf15498b,bfbff3bb,bea908bc,bcc3ced7,3f65742a,3e99657d,c03d1ba4,c032443c,bca0f5d6,3f15272c,c04834b4,bff51f70,bcb99e38,bebd56d3,bbe9b1c1,bc64b9f0,3f7d5cd2,bf453bbb,3f809cc8,bfd81056,c00af521,3fa43ae7,3ebf8b80,3f8c1aee,bd7c05cc,be815b33,bf85d11b,bfdfb450,c05d0bc6,bcf90903,bed8cd86,3f26aa8c,bf05b0b2,bf8183f7,bf0468a1,bfa0026e,bfa9e3b7,bf8318d6,bc9b4e3e,be62ef88,c04989c4,3f5d5587,bca06952,3f26bf3d,3de13b18,3f819700,3fe6928e,bf362f18,3fb9f377,40041e78,3e5e23e9,3fbbf4c6,c027b404,3f35244d,bf1fbbec,bf05227a,3f9e20d2,bedcf454,bf1c4397,bf71fa04,bc9b4129,3ef8efe8,bc792197,3d048566,bcac0587,c0164a03,bcca6a3a,c036cd9c,c01e3e38,bfba1495,3f2aebf5,3f5a88e7,3f564036,bd40a8a4,c006e818,3d795e00,bf858681,bfe2fc24,bde94920,3f2964d5,bde00a65,bc627693,3fd0f83a,bfc403cb,bd41db6b,bede2b70,b9dbf600,bcba9b12,be0e1758,bf1b6aac,bff61216,4014968c,3f1966b8,3f81d034,3ea3c607,bcc29872,3eda86d7,bcb8942a,bd0ba939,3e972ae0,bf5ba944,bd681e35,3e06abe2,bebb8004,be00f220,403dd8b2,bdfd4268,bde2a6c8,bf517e5a,bfc0aee4,bb9c4000,bf8834d3,bf070b08,3eb4600e,bd858b7e,c031b7e2,bf2f7d7b,bc92fb69,bd22f1e2,bff5444f,be996a76,bff5934b,3fb7586e,bc852088,40584e19,bc977440,3fb5b7de

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3be2bc20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e251b06,401fe242,00000000,00000000,00000000,00000000,00000000,3dd84bba,3f440603,00000000,00000000,00000000,3fa65058,00000000,00000000,00000000,00000000,00000000,3f13a4d9,3fe863e4,3e22224c,00000000,00000000,00000000,3e8b0db2,00000000,00000000,00000000,00000000,3da4b6fc,3e0d2ab4,4093edbb,3fa385b7,00000000,3dcff448,00000000,00000000,00000000,3d1010e0,00000000,00000000,3fa6573c,402b0c12,3fdf7fa7,00000000,3f4214ca,00000000,00000000,408b9ce0,00000000,3fc9e3d8,401e3791,3fbf803a,00000000,00000000,3fe6a5a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa2c2e,00000000,3f9f7a83,402096e8,00000000,00000000,3f7df597,3f673992,00000000,00000000,00000000,00000000,3fac9a50,3f718c37,00000000,00000000,3e13f5fa,3edd05f7,3f8c1303,00000000,00000000,00000000,00000000,3f18a376,00000000,00000000,3d338d90,00000000,3ed89504,00000000,00000000,00000000,00000000,00000000,3e950388,00000000,00000000,00000000,3fdd13e2,3fc9f234,00000000,00000000,00000000,00000000,40423c32,406ab1f2,3f49873d,00000000,3fbaf768,3fc31bc7,3f44a4fb,3ef02fef,00000000,00000000,00000000,00000000,3f65742a,3e99657d,00000000,00000000,00000000,3f15272c,00000000,00000000,00000000,00000000,00000000,00000000,3f7d5cd2,00000000,3f809cc8,00000000,00000000,3fa43ae7,3ebf8b80,3f8c1aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26aa8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d5587,00000000,3f26bf3d,3de13b18,3f819700,3fe6928e,00000000,3fb9f377,40041e78,3e5e23e9,3fbbf4c6,00000000,3f35244d,00000000,00000000,3f9e20d2,00000000,00000000,00000000,00000000,3ef8efe8,00000000,3d048566,00000000,00000000,00000000,00000000,00000000,00000000,3f2aebf5,3f5a88e7,3f564036,00000000,00000000,3d795e00,00000000,00000000,00000000,3f2964d5,00000000,00000000,3fd0f83a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014968c,3f1966b8,3f81d034,3ea3c607,00000000,3eda86d7,00000000,00000000,3e972ae0,00000000,00000000,3e06abe2,00000000,00000000,403dd8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4600e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7586e,00000000,40584e19,00000000,3fb5b7de

# LAYER_2_PRE_ACTIVATION - 256 values
3f02b49e,bdd23b17,bfda0532,40b5a30a,be84559a,be1d9cb6,bf804854,40634f74,bf07e197,be758518,3f7ce9da,3f6eb337,400ddaa2,3fbfedd1,c18c2e25,bd2ccdc9,bd804386,bfd5fd72,bfc4d461,40b40c1f,bef39452,40484e19,c067a49e,bff8b990,bcf32274,410ceeff,bdba850a,bea5ad86,c065bf38,40a0c606,bfa085be,c049160e,bec26c6a,be72bc6e,3ec77cf6,4003c373,412baa46,bd793e23,be442a89,becd647c,be763d84,bde6390e,be51ba6b,bdf4b136,3ff4e66e,4017dfde,3f6ee31d,bf38db60,be2e7492,403cf1ca,be0996ca,be061f76,bf5822f7,bdb19425,bf7f6f48,c042eb00,4076a796,402d36af,be568f7d,bfc6acb3,40aef4b8,3eb8ab68,bccdaac8,bfe14327,c01e0b30,bd198339,40776df6,bfacf329,40825439,be0f0e98,be51c292,bc8b8cc0,be006dac,3c20b280,3f93767e,bf0306e4,bfeed6b4,bf0613e5,3f2ecd9a,bcf506df,c04417e8,be76d1c0,3d3c6cc0,40862be2,bddb5266,3ef0e79f,bcf7ed22,3fcff09a,bcf99acd,c0914c4c,c031992c,c05be216,bd824cc6,beae44c4,403b9192,bdd9aaba,3f718d4f,be1421de,bd4ac4f0,3fd25871,be40cee0,c11a9545,3f5744de,bf909b16,3ff1133a,bfab585a,bdc6b1e8,c028829c,bddff6cf,3fd2e4c7,bf52a381,be27df6f,bd0db841,bd06b7e5,bd0e6036,c090883c,c0699306,be44bd3a,be153c8a,be14ad62,3fe7c4bc,bd6b509e,c03bc37f,4125d6f0,402356f8,4119a2b7,bd186338,c08ca834,bcfb5a3f,be948b8e,c103f5d8,4025f20b,bf97c048,3f20698e,bdc59474,c0b240be,be34cad0,3e2797c0,c03a1605,bfbf2971,bd0911e6,be26efa0,bd63ecc7,bfeaeb6c,3f3d1e24,408a072d,bd07b978,3f3cbd7f,3ee18db8,bf929c32,bfacd176,411985d3,3f8e9f3e,c0e58813,be0f6068,3e145888,40db718a,3ed5550e,40904d86,3fdbd376,40260fcc,c09fa9dc,c04a6992,bdae3d17,c06333da,bf92c394,bf3d0fbe,bf8b594a,be272dde,bddf9b8c,3fca5b45,bf1f39f7,bdb6f0d7,400558fd,c093e7b0,be8edee6,3fd0e3fe,c0cab889,3f88314f,3f70f6e8,c00eaf26,be3dbbac,bd56c7c0,bd92190e,3f48475d,bfb1f714,bd4ea23a,be243038,3fd3b518,bebb3c19,be016d5e,bd2eb81d,bf8a2044,4099af5b,bdcbe092,c002c81c,bf37a46c,c011b1b2,c089819e,bd2bbee9,be557812,3f979824,40450508,400774f5,bffc694c,bed98460,3fd22fba,bd3fc8ae,be04d673,bcecf06a,be743646,bf175866,bfeb1ee6,3f92d24e,bf80b586,bd08cc3f,40432669,be15c28c,3facb490,bd244686,3e26b9d8,bdc0e6b1,3c8edc40,3fccf4da,bf054923,bd2a5adc,bfbb26c8,3ed12ca9,bd1f7958,401a902c,3dc8eda0,bf00fd31,bd8bff5b,bfc5afba,bd3cf0f8,bfdc9f7d,3f147d39,bcdd8d6c,bff627a4,409e86ae,be216cb1,c0a84bd8,3fe9c887,3ff292da,bdea0604,be1a41dd,bd1f836c,3ca7d650,bed208b4,be5791df,3fb620e2,3f32c399,bf0bc01a,bd40df3a,bf61d2fe,3f8f6391

# LAYER_2_POST_ACTIVATION - 256 values
3f02b49e,00000000,00000000,40b5a30a,00000000,00000000,00000000,40634f74,00000000,00000000,3f7ce9da,3f6eb337,400ddaa2,3fbfedd1,00000000,00000000,00000000,00000000,00000000,40b40c1f,00000000,40484e19,00000000,00000000,00000000,410ceeff,00000000,00000000,00000000,40a0c606,00000000,00000000,00000000,00000000,3ec77cf6,4003c373,412baa46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4e66e,4017dfde,3f6ee31d,00000000,00000000,403cf1ca,00000000,00000000,00000000,00000000,00000000,00000000,4076a796,402d36af,00000000,00000000,40aef4b8,3eb8ab68,00000000,00000000,00000000,00000000,40776df6,00000000,40825439,00000000,00000000,00000000,00000000,3c20b280,3f93767e,00000000,00000000,00000000,3f2ecd9a,00000000,00000000,00000000,3d3c6cc0,40862be2,00000000,3ef0e79f,00000000,3fcff09a,00000000,00000000,00000000,00000000,00000000,00000000,403b9192,00000000,3f718d4f,00000000,00000000,3fd25871,00000000,00000000,3f5744de,00000000,3ff1133a,00000000,00000000,00000000,00000000,3fd2e4c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe7c4bc,00000000,00000000,4125d6f0,402356f8,4119a2b7,00000000,00000000,00000000,00000000,00000000,4025f20b,00000000,3f20698e,00000000,00000000,00000000,3e2797c0,00000000,00000000,00000000,00000000,00000000,00000000,3f3d1e24,408a072d,00000000,3f3cbd7f,3ee18db8,00000000,00000000,411985d3,3f8e9f3e,00000000,00000000,3e145888,40db718a,3ed5550e,40904d86,3fdbd376,40260fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca5b45,00000000,00000000,400558fd,00000000,00000000,3fd0e3fe,00000000,3f88314f,3f70f6e8,00000000,00000000,00000000,00000000,3f48475d,00000000,00000000,00000000,3fd3b518,00000000,00000000,00000000,00000000,4099af5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f979824,40450508,400774f5,00000000,00000000,3fd22fba,00000000,00000000,00000000,00000000,00000000,00000000,3f92d24e,00000000,00000000,40432669,00000000,3facb490,00000000,3e26b9d8,00000000,3c8edc40,3fccf4da,00000000,00000000,00000000,3ed12ca9,00000000,401a902c,3dc8eda0,00000000,00000000,00000000,00000000,00000000,3f147d39,00000000,00000000,409e86ae,00000000,00000000,3fe9c887,3ff292da,00000000,00000000,00000000,3ca7d650,00000000,00000000,3fb620e2,3f32c399,00000000,00000000,00000000,3f8f6391

# LAYER_3_PRE_ACTIVATION - 256 values
40eaccee,40f09509,3fae3a51,bef156b1,3fd5a078,409008c1,bdeb5018,be3a0a8c,bd3b15a6,4102290a,bec0aeaf,bfc7b3ae,bd937cce,bf4f4762,4183675e,3fdcdbb5,be323b50,bee1e632,bfd82872,4002cde8,bd867d5e,bd983a7f,bf8a0303,bd7969dc,bd8dce51,41a9f840,405172c7,be4f905e,4150559b,bedfcf1e,be7c957f,be6874d8,bdc2b29b,bdb2855a,bdbb601f,c117e57e,bdcfeb3e,410b79fd,bd2f4c1a,bee4c583,be9642ef,be84d874,bd86c8e8,be94c790,c009d55e,bd972a4c,c0b6d05e,417eb3aa,40ceda00,bf01222a,c0678690,41677ca8,be8d942b,40a901a4,bedb74ce,becd3730,bd75ab98,41939176,415fb9ae,bff92860,c1d95cdd,40e00316,bd69cafe,c0f0529f,c18e003f,be1dae04,bfc47320,3e435fa0,40db31b0,c08def67,bf15ee6d,bdb0ee84,bed3b06e,3fcefeb3,bec45afc,c007f930,bd859f8c,bd9e6872,bf87a7bc,412a2331,bd800b84,3ec3ee1c,4021d35b,bf33c0a4,c1b4bb75,3fd4b962,bed1422d,3fd8f207,be80c54e,bf8cee52,bd33e4aa,410336f6,3f97c43a,41abcbe0,c05257d2,40eb111c,be0f4106,4144d63f,bfb08805,bee01db2,3febda54,c042196d,c1a04654,c05a3de0,c111269c,418c37b7,40587a53,bff856f9,bfb9b8e3,bea5c67e,bdea5e2c,3f2c7a34,bf6d8654,c01005e5,40c79380,be11220e,bea94431,c0714ca6,bd91614e,c0ee0028,4190fd97,3fb042a8,beb5e486,4038c3bc,bdae6234,bd908740,bed0f59e,be4c9de8,40c27cf6,bd99e66a,be40865e,bf33cc2f,3e48a9e4,be554d94,3f6a1ebb,bd9ba822,be91b170,400592c3,be52eb8d,bd9239d3,be090abc,40bf1fe1,bd77cc73,bd8ec3d6,bdfcccca,c0223004,bfa52d28,bf0a0bf0,4068d8ff,bf5d2477,bf249850,c1a34160,4163a745,3fdd4180,c05ab5d0,40759088,c1e8b3d5,409c17f2,c09e74c0,bf8c88bd,41970e67,41756342,bdb81c80,bd9bdace,bd9f4429,befdcc1f,bdd14dc6,bdb825a7,3fe57361,bda24da0,c0fea5f1,bd375160,41823fdb,bf5ac2bc,41442ef6,be0854b6,bdcb4adc,bd67d8c0,c025f652,c0a45792,c0387108,3f45375c,40b8b2b8,4011e9ac,40568d84,bf2f8c56,c08233fe,400cfb0c,419796ba,3fc6cf64,c07b0fac,4174bcb4,bdca1e6a,bea4eb16,bf867849,be44d474,bec36936,40792d2d,c0e2f8ae,c19051e8,be5cfef8,415e5128,be74f548,bd885165,bdb92198,c0f0b6d3,bffc91f1,bee5a578,be5563b8,bfcb3bee,4015c2b5,bf7c73d4,c02b1622,be6b96f0,bda78825,beb59659,bf4f2b67,bd272d0d,3fe5511d,bf990487,bf09dfbe,3f9ae9e6,41902409,bf0f8181,bec3a805,410261c5,c1273449,c0799114,bf15dd9b,beade922,bfae5afc,4051f8f6,413cb3ff,bf324ab0,bef02250,bee62e0c,bed551c1,bd90b562,bde0185e,41252654,416f6e2a,418c7612,bf4fe3de,bd854703,3fa6ef6b,4092862b,be9605e8,3f396198,bfb83c5c,be417ac0,bdecb0b0,41024082,be4b8bb0,c006c7b2,bf6bd3ae,4103f00e

# LAYER_3_POST_ACTIVATION - 256 values
