# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cbeb4,bf2b0a0d,3ef81b16,c007089b,3e97053a,3fc0a6a0,3f25b731,3ef5c28f,3e5f3b64,3f1b645a,bf05c2cf,bf1e9867,3eee8258,bf5bb0f8,3e94d70e,3f7f6e17,3f1a61df,3eec6e51,3e5d77d1,3f12061f,3f5a466a,3f48f4df,3f6286d5,bf036c07,3f74f1b6,3d867ec8,3f4c35ff,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f288e8a,3f0d6d80,3ef5b244,3f00d774,3ee218d9,3e313904,3e1fe6a5,3e0d29ec,3dfd9ecd

# JACOBIAN - 9 x 10
3c5a4aad,bc71f76e,ba0e48e0,bc14b97c,38a56fe0,39a48524,b895bb80,3f2e097d,3eb25a87,3f2bba9e
00000000,00000000,00000000,00000000,3f74f1b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d867ae0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c35fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f05c2cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e9866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beee8258,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5bb0f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be94d70e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f728f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a61df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12061f

# LAYER_0_PRE_ACTIVATION - 256 values
be0b0c44,bfa553c5,3d686004,bec142bd,bfd3b56b,bf57b10c,3ef815fc,3f6e67f7,bf689b68,3f84ac75,bfcd4676,bf9c12aa,3d0cce48,3fc900bd,3ec436ba,befe653b,bf8bc498,bfffa7aa,3c75ba40,3d0bd230,3d4469e0,be601d00,3f23c931,bf25d72d,bf5abf03,bfdf7a6d,bee60dcb,3eba2c30,be7e5744,bf17c320,bf961820,be4b656e,be2dee52,3d9eff1c,bfb1ccbd,be004c58,3fad85b6,3f709fe4,bfdd9940,3e9fcdc6,3f039070,bf2592c5,bfb42bcd,bf1b06a2,3e294439,bebbfcf8,3f011922,3fda4053,3f070ffd,3cf12450,bf34d7fe,3f7cb566,be80a3d1,bfa2fd47,3dfa976a,be991698,3d077bb4,3f38a9b5,3f703141,beef91f6,3d0f31a0,bea72dca,bfb5bb60,3f81d146,3edea1ee,3e5ded58,bd19ac94,bfca2635,3eda42bc,3d811d5a,3fc229ca,bf8cb90a,bf3e69d1,bea96ef1,bfbdecb1,3e3aa0d3,bf584e3a,bf043304,be41a460,bff981de,becde12f,bf8ef1a4,3efa6722,bf795bb4,bed9699e,3ef50a96,beefcc16,bec3b2fc,bf7637a0,be61f654,beb80be7,bed0c54c,bf4cf7c3,bfbd9449,bfa2aa6b,bea010ce,bfbc2d84,3d892f58,3ef957c0,bf2b810d,bff5dd79,bf78099b,bf80889f,3c9fa990,3eb24612,bfe496ed,bf1c0d39,beb0e6d8,3e9a77f6,bf924682,be7e9c1e,bf4ae32f,bf332fd4,3cd41a50,3e333656,3f15582d,beebd6a0,3f7ed174,c006e147,bf3323ac,3f4ec178,bfac1e78,bdf0230a,3f50c806,bfcbe61e,bfb36954,bf97b4e3,3f7deadb,be0769c3,be69659a,bf85747f,bf8ecff1,bab03aa0,bf046cc5,3f1cf02f,bfe25164,3f70dfee,becec212,bfa29a3d,bfcda400,3e30d72e,be9ece8d,bf1eaf71,3e5b34d2,3f8a6c6c,3da9e324,beacfe5c,bf95a322,bec926b7,bfa3372b,bc3c8f20,bf2667d9,bf0d82d6,bf3b95c2,bf6a7813,bf2d34c6,bfabadb9,bf31e9f4,bf3375b9,be799064,3f9589a8,bf2fb753,3dc24490,3df1dad4,3e801844,3ea81bb3,bf7dd499,c0106d32,bfbaf374,bf9e02f2,bf97a2b4,be22be2c,bfc29802,bf20d100,bf469bf8,bf726235,3f0ed140,bc259a20,3e8e00ba,bf2c89b3,bf9fdbb3,bf5e95fa,bf20ef36,3f5cc9ba,3ee32b5d,3ea773cc,bd1312ac,3e4520bb,bf43f052,be5de18f,bf35e19f,bfa46307,bf4ee648,be8f5f61,bfea1260,3f2813cc,bea026f1,3ea7936c,bec8da49,bf99d697,3f3eb252,3f8e1639,b8a94000,bf7d01fa,bd831b59,be80ad8d,bee52d83,c00c2459,c0110f48,bf2fe583,bf9fcdc8,bf837291,bf2ecf34,bfa17d1c,bf2ca854,bee31e96,3c451230,3f01939d,3f3755af,bfc526e0,3f5039be,bf9d6934,3eb87356,bfa81c9c,bf5442ae,bd9420ec,bfd76fbd,be13ff24,bf311df0,bf4a2cea,3f73948c,bec887e4,bf016afd,3f3a8bb7,bf0fdc3a,bee713c0,3f29a2ed,3c3373a0,be4de99a,3e9eef5c,bfc77859,3e03da93,bde64efe,bfd39c03,be30250e,bdb1fd20,bf66dd0d,3f8b1c94,bf98446a,bfc32890,3e8ac25c,bf8f7003,3dcddd34,bf23d126,bfdf6ba8,beef6860

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d686004,00000000,00000000,00000000,3ef815fc,3f6e67f7,00000000,3f84ac75,00000000,00000000,3d0cce48,3fc900bd,3ec436ba,00000000,00000000,00000000,3c75ba40,3d0bd230,3d4469e0,00000000,3f23c931,00000000,00000000,00000000,00000000,3eba2c30,00000000,00000000,00000000,00000000,00000000,3d9eff1c,00000000,00000000,3fad85b6,3f709fe4,00000000,3e9fcdc6,3f039070,00000000,00000000,00000000,3e294439,00000000,3f011922,3fda4053,3f070ffd,3cf12450,00000000,3f7cb566,00000000,00000000,3dfa976a,00000000,3d077bb4,3f38a9b5,3f703141,00000000,3d0f31a0,00000000,00000000,3f81d146,3edea1ee,3e5ded58,00000000,00000000,3eda42bc,3d811d5a,3fc229ca,00000000,00000000,00000000,00000000,3e3aa0d3,00000000,00000000,00000000,00000000,00000000,00000000,3efa6722,00000000,00000000,3ef50a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d892f58,3ef957c0,00000000,00000000,00000000,00000000,3c9fa990,3eb24612,00000000,00000000,00000000,3e9a77f6,00000000,00000000,00000000,00000000,3cd41a50,3e333656,3f15582d,00000000,3f7ed174,00000000,00000000,3f4ec178,00000000,00000000,3f50c806,00000000,00000000,00000000,3f7deadb,00000000,00000000,00000000,00000000,00000000,00000000,3f1cf02f,00000000,3f70dfee,00000000,00000000,00000000,3e30d72e,00000000,00000000,3e5b34d2,3f8a6c6c,3da9e324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9589a8,00000000,3dc24490,3df1dad4,3e801844,3ea81bb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed140,00000000,3e8e00ba,00000000,00000000,00000000,00000000,3f5cc9ba,3ee32b5d,3ea773cc,00000000,3e4520bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2813cc,00000000,3ea7936c,00000000,00000000,3f3eb252,3f8e1639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c451230,3f01939d,3f3755af,00000000,3f5039be,00000000,3eb87356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73948c,00000000,00000000,3f3a8bb7,00000000,00000000,3f29a2ed,3c3373a0,00000000,3e9eef5c,00000000,3e03da93,00000000,00000000,00000000,00000000,00000000,3f8b1c94,00000000,00000000,3e8ac25c,00000000,3dcddd34,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9681a,3dc9365a,bfbc4bfe,bdc9ffe8,bf9eb47b,bf86320f,c084fdc6,c0812fdd,bf91ae58,bfaf64db,beb91790,c02c6052,3e08f22e,40208be6,c06e89d8,beebf8be,bf4d12f8,bec42522,bc87e1ff,3dfa2ae6,3f45cc70,c01876d1,bc84b2a6,bf9c1927,3fa77781,be14e6d0,bf41f7a6,bfa939d8,be00d00d,be20a8d8,3f20dd46,3feadd99,3df0b6b2,bc93f7eb,bc86b5d1,bf43ce55,3e8456f8,bd9dff6d,bc836952,c012b7dd,bc6d2b98,3d986702,3e04e39e,4093e9bb,3fa3b38b,bf816d44,3d84d07a,bd52b128,c03991c9,c03a523a,bd28b50c,bf2d171d,bebaf469,3fafa22a,4030dd95,3fde61ea,bc3973ca,3f5ac521,bf5c7b4e,be9d1fd4,408b8648,c0ab7927,3fbe5ab1,401e39eb,3fc095cc,c01e9efe,c0726ff6,3fe53f45,be4b980a,bd4d9b20,bc8e8678,bf1cb4a5,bca4a168,bf8d0e42,bc2c9fa0,bf254f93,bda2ef54,3fab5d34,bf68f405,3fa09d85,402a4b51,bd6e65f1,bc83b899,3f7c81d2,3f8043e0,bd954af7,bca7309b,bfb7f67c,bfe2efac,3fb33a22,3f6e6fd8,bfdb1f58,bfc2af08,3e312aec,3edf1ff5,3f8cf650,beba5968,bf63cbf1,c02bfdee,bf1ad564,3f17a926,bdb7fcc8,bce41be1,3c369880,c00d8b73,3eeb9a37,bdbe057e,c0b0f595,bc845b55,bb650900,bf77f552,3e877bf2,c08ca0bd,bf1ae8b9,bf7c100a,3fda25f5,3fc79ae2,c01fc1e3,be8f4ce7,bfc986f3,bd06f38f,40416569,406bfe41,3f205aa1,bf6c073f,3fbc8661,3fc1caff,3f3c9620,3ef0982f,bf132503,bfc39b18,be878c23,bcc5750a,3f5616b6,3eaaeb8a,c03f4d02,c03458f0,bc9ef275,3f1d81a0,c03e8ea7,bff5424b,bcb835e0,bebc2fcf,bbdd8581,bc62864e,3f7c95a2,bf3df459,3f814497,bfd8985a,c00cb512,3fa86db8,3eb56c9a,3f8779ac,bd7b7fce,be854343,bf7ae408,bfd7f7f5,c05d6270,bcfb2b72,bed00964,3f301147,beeb622c,bf7822a1,bf08ce13,bf9218f1,bfb7173e,bf82933f,bc9ab6c5,be6b46a4,c04c4ac0,3f5979b2,bc9fde2b,3f245c0f,3db26080,3f85060d,3feda0af,bf38b5d9,3fba6054,3fee251a,3e755c37,3fb7c6e4,c02a78cb,3f3880ed,bf1cfef8,bf107ff4,3f9dcc07,bee4daaa,bf1e0b99,bf6ccc5c,bc9d4748,3f00545c,bc74594e,3d265414,bca988db,c0168d0d,bcca2145,c02c66f6,c01839aa,bfb798a8,3f207461,3f6e870d,3f56d90d,bd4368ce,c006cfbd,3db5f98a,bf83c37e,bfe67a82,bde18f6a,3f184f04,bde00503,bc64e4f9,3fd37bf8,bfbb224b,bd423917,bedc5c77,3d549adc,bcbd49eb,bdc1de88,bf1dc5bb,bfe89cb3,401589d1,3f1de681,3f85655b,3f022c43,bcbe9af7,3edb3468,bcb7e3c6,bd0b76a7,3e909854,bf5c7326,bd6a6c51,3e3b9a28,beca07ed,3d119350,4036eb2b,be0d9966,bde38998,bf3eafc0,bfc55306,bd165878,bf8a4634,bf0dab29,3eab943e,bd84f189,c03a4187,bf338d2c,bc91b0a2,bd22ea78,bffa5ab8,bea59ac6,bff8bae5,3fb76e37,bc83c116,4058edb1,bbe6cc00,3fcb5752

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dc9365a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08f22e,40208be6,00000000,00000000,00000000,00000000,00000000,3dfa2ae6,3f45cc70,00000000,00000000,00000000,3fa77781,00000000,00000000,00000000,00000000,00000000,3f20dd46,3feadd99,3df0b6b2,00000000,00000000,00000000,3e8456f8,00000000,00000000,00000000,00000000,3d986702,3e04e39e,4093e9bb,3fa3b38b,00000000,3d84d07a,00000000,00000000,00000000,00000000,00000000,00000000,3fafa22a,4030dd95,3fde61ea,00000000,3f5ac521,00000000,00000000,408b8648,00000000,3fbe5ab1,401e39eb,3fc095cc,00000000,00000000,3fe53f45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab5d34,00000000,3fa09d85,402a4b51,00000000,00000000,3f7c81d2,3f8043e0,00000000,00000000,00000000,00000000,3fb33a22,3f6e6fd8,00000000,00000000,3e312aec,3edf1ff5,3f8cf650,00000000,00000000,00000000,00000000,3f17a926,00000000,00000000,3c369880,00000000,3eeb9a37,00000000,00000000,00000000,00000000,00000000,3e877bf2,00000000,00000000,00000000,3fda25f5,3fc79ae2,00000000,00000000,00000000,00000000,40416569,406bfe41,3f205aa1,00000000,3fbc8661,3fc1caff,3f3c9620,3ef0982f,00000000,00000000,00000000,00000000,3f5616b6,3eaaeb8a,00000000,00000000,00000000,3f1d81a0,00000000,00000000,00000000,00000000,00000000,00000000,3f7c95a2,00000000,3f814497,00000000,00000000,3fa86db8,3eb56c9a,3f8779ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f301147,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5979b2,00000000,3f245c0f,3db26080,3f85060d,3feda0af,00000000,3fba6054,3fee251a,3e755c37,3fb7c6e4,00000000,3f3880ed,00000000,00000000,3f9dcc07,00000000,00000000,00000000,00000000,3f00545c,00000000,3d265414,00000000,00000000,00000000,00000000,00000000,00000000,3f207461,3f6e870d,3f56d90d,00000000,00000000,3db5f98a,00000000,00000000,00000000,3f184f04,00000000,00000000,3fd37bf8,00000000,00000000,00000000,3d549adc,00000000,00000000,00000000,00000000,401589d1,3f1de681,3f85655b,3f022c43,00000000,3edb3468,00000000,00000000,3e909854,00000000,00000000,3e3b9a28,00000000,3d119350,4036eb2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab943e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb76e37,00000000,4058edb1,00000000,3fcb5752

# LAYER_2_PRE_ACTIVATION - 256 values
3f01134c,bdd2cb9f,bfcdce0c,40b63072,be86d8a5,be1eae61,bf4f7d82,40622430,bf083cb9,be777274,3f641464,3f77cb12,40053a65,3fbcb270,c18af0ae,bd2db639,bd813354,bfd9d34c,bfb1798c,40b2fc9f,bee724bc,404d89f0,c06ce613,bffd0d13,bcf2aa78,410da626,bdb9bcfe,bea6dc54,c064bf7d,409ea1ce,bf9c1481,c049ed0d,bedee842,be2ef464,3ec5db7c,40088554,412c1d82,bd7edca0,be44a734,beceadde,be5edd60,bde8e1ab,be537faf,bdf45d36,3ff16d3e,4018f4e5,3f63720f,bf3d6a06,be2ece5a,4039254f,be0a5bf2,be06b1ed,bf5cf6b7,bdb1679f,bf86a860,c045f29a,4071abeb,402d585f,be57067e,bfc7e81b,40ae0846,3ecc8390,bcc9f193,bfe5141b,c01ca8e4,bd1da051,40773d7f,bfae45f8,4084617b,be10351f,be63d9d4,bcc7f800,bdff27ca,be541690,3f99f079,befa5277,bff6592b,bf042d03,3f1e433d,bcf08c5a,c03adc99,be5a9910,3c29dec0,40859b65,bddb5a92,3ecc5415,bcfee84c,3fc7bdfe,bcf8e464,c09219b9,c0271fcb,c05d531e,bd82fffb,beaf1364,40342b2b,bdda4971,3f3b5c52,be155c1b,bd4d6c03,3fbd9f0f,be423b42,c11b37bc,3f639210,bf8a9076,3ffe440a,bfb8fef3,3e1702ac,c02ddecd,bde16c1c,3fcf9140,bf4e15a4,be29d220,bd0f7435,bd07c82a,bd0ea01e,c090b53f,c0686178,be455dd7,be166c0b,be156da9,3ffa2390,bd6b9f83,c035e9a0,41269b93,40219bdc,411a458d,bd0a3bf0,c08f8a42,bcffb7cf,be94c435,c1041ede,4028024d,bf9ad5f5,3f23f8b8,bdc55d52,c0b3a0c1,be85c860,3e599b28,c03c3753,bfbc8e14,bd09c8cc,be288dbe,bd667003,bfebec31,3f447058,408d0b44,bd0833d2,3f2f6737,3edcf270,bf8b5cb0,bfa33d78,411a5667,3f8eb0f6,c0e55194,be103d87,3df4bd10,40dd7e60,3ea0b570,40922c6b,3fdb747e,4020bf63,c09df253,c04c33f6,bdb07c25,c05f43c0,bf98a77b,bf256252,bf8ca363,be27ce4d,bdded256,3fcf3ee7,bf287fa3,bdb7b41d,400881f0,c095d77b,be901b49,3fd7c690,c0c99b4d,3f83ab59,3f802ad8,c00eb949,be3ed484,bda20bf0,bd92f22b,3f4f821a,bfb192c6,bd50ff14,3ce58dd0,3fd8ca4f,bebabc52,be01b051,bd2fd34d,bf7e2e72,409a660b,bdcc1bc8,c003e061,bf1d49e1,c00d13ba,c087d5ef,bd2df70f,be56ee11,3f677b7a,40491037,401f36f9,bffa1ff6,becfa570,3fcfc199,bd421dcc,be05f1c3,bcf28103,be779992,bee96f8d,bfeb3221,3f830605,bf259854,bd0cf7a1,40324799,be16065e,3fb2f4db,bd244d7a,3e88a48a,bdc11ca8,3d206390,3fd22e35,bef57e6e,bd2a5f5d,bfca491b,3eb524d6,bd23ed2f,4015d1ab,3e064040,bf3fd8bf,bd8c9a58,bfd03c90,bd3cf0a8,bfcf8c6a,3f18190d,bce604d9,c003a961,40a01474,be22ba3e,c0a96134,3fedd6d8,3fe973cf,bdeb319c,be1b92f2,bd202aef,3ac7e500,bebbeba4,be595a5d,3fbd1f6e,3f2b4090,bf094813,bd44cca6,bf62c66b,3f90db99

# LAYER_2_POST_ACTIVATION - 256 values
3f01134c,00000000,00000000,40b63072,00000000,00000000,00000000,40622430,00000000,00000000,3f641464,3f77cb12,40053a65,3fbcb270,00000000,00000000,00000000,00000000,00000000,40b2fc9f,00000000,404d89f0,00000000,00000000,00000000,410da626,00000000,00000000,00000000,409ea1ce,00000000,00000000,00000000,00000000,3ec5db7c,40088554,412c1d82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff16d3e,4018f4e5,3f63720f,00000000,00000000,4039254f,00000000,00000000,00000000,00000000,00000000,00000000,4071abeb,402d585f,00000000,00000000,40ae0846,3ecc8390,00000000,00000000,00000000,00000000,40773d7f,00000000,4084617b,00000000,00000000,00000000,00000000,00000000,3f99f079,00000000,00000000,00000000,3f1e433d,00000000,00000000,00000000,3c29dec0,40859b65,00000000,3ecc5415,00000000,3fc7bdfe,00000000,00000000,00000000,00000000,00000000,00000000,40342b2b,00000000,3f3b5c52,00000000,00000000,3fbd9f0f,00000000,00000000,3f639210,00000000,3ffe440a,00000000,3e1702ac,00000000,00000000,3fcf9140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa2390,00000000,00000000,41269b93,40219bdc,411a458d,00000000,00000000,00000000,00000000,00000000,4028024d,00000000,3f23f8b8,00000000,00000000,00000000,3e599b28,00000000,00000000,00000000,00000000,00000000,00000000,3f447058,408d0b44,00000000,3f2f6737,3edcf270,00000000,00000000,411a5667,3f8eb0f6,00000000,00000000,3df4bd10,40dd7e60,3ea0b570,40922c6b,3fdb747e,4020bf63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf3ee7,00000000,00000000,400881f0,00000000,00000000,3fd7c690,00000000,3f83ab59,3f802ad8,00000000,00000000,00000000,00000000,3f4f821a,00000000,00000000,3ce58dd0,3fd8ca4f,00000000,00000000,00000000,00000000,409a660b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f677b7a,40491037,401f36f9,00000000,00000000,3fcfc199,00000000,00000000,00000000,00000000,00000000,00000000,3f830605,00000000,00000000,40324799,00000000,3fb2f4db,00000000,3e88a48a,00000000,3d206390,3fd22e35,00000000,00000000,00000000,3eb524d6,00000000,4015d1ab,3e064040,00000000,00000000,00000000,00000000,00000000,3f18190d,00000000,00000000,40a01474,00000000,00000000,3fedd6d8,3fe973cf,00000000,00000000,00000000,3ac7e500,00000000,00000000,3fbd1f6e,3f2b4090,00000000,00000000,00000000,3f90db99

# LAYER_3_PRE_ACTIVATION - 256 values
40e2e89e,40f61c69,3faf0172,bef16027,3fe8b461,40912fe5,bdeb38ba,be3a55e4,bd3ec45a,4103d7f3,bec0cb0b,bfc95a26,bd94160d,bf4fc6e9,41845f5d,3fe069ff,be32cf63,bee1ddd1,bfc6d1d5,4012fa62,bd86a72f,bd9681ea,bf8cb9cc,bd7c9793,bd8af8f0,41aa17d9,4054b2f9,be503b1a,414e08dc,bedfce98,be7dcefa,be6a0d9b,bdc19653,bdb24652,bdbc02b3,c11efac5,bdd0cb25,410a6ea8,bd31b95f,bee46e63,be968ada,be846699,bd86a7fc,be94b30b,c006c7bf,bd989d3b,c0b8404b,4180a0a3,40c7c1e8,beffe8d4,c070b9d2,4168adee,be8e14e7,40a63a37,bedb04b8,becccc8e,bd7875a3,4194184c,41626f30,c0058d15,c1d70b11,40dfffad,bd688d46,c0f36600,c1903393,be1d4a35,bfc48058,3df5ec20,40e27628,c08addf4,bf15fcca,bdb2ccf0,bed3e7ce,3fbb86ec,bd9b74e0,c0046208,bd85ede2,bd9fda4d,bf876354,412ba415,bd7d54b8,3ec691a0,40251495,bf6aa494,c1b1a68d,3fdedc8b,bed1e627,3fe53544,be80ac86,bf869524,bd2fa77c,4105aeea,3f9b64d3,41aae716,c04ff629,40ef785d,be0f59fa,414619f9,bfafd2b2,bee0287f,3ff19e92,c040b1aa,c1a340f8,c0669670,c1112be8,418c688e,404eafa2,bfea7fb4,bfb95c84,bea67ef9,bdeb36a5,3f0a46e6,bf8d9502,c00d0258,40cd2ed5,be0f8c2d,bea98fd4,c07e4f69,bd90bcda,c0e9cf99,418f8921,3fcb99cd,beb5e08d,403baef3,bdaefef7,bcda4a80,bed11bbd,be4c6dd7,40c47544,bd9aa0d9,be406cc9,bf14209f,3e3b7144,be542a4d,3f70d4a8,bd99cc49,bebddf18,3ffd6f04,be52c68b,bd9273c5,be08a792,40c68fe5,bd798d54,bd8f8884,bdfddba7,c017f494,bfa5fc9a,bf0a0cfd,406c0802,bf5c6ccb,bf251460,c1a83864,4162f969,3fcafe4a,c05a7737,4079b35b,c1ea1d63,40996341,c0a50386,bf8c8697,4198648b,4178ea3f,bdb76c51,bd994a83,bda14dda,befd5234,bdcf3e9f,bdba45d7,3fb71412,bda26f40,c10185a9,bdbde610,418184ae,bf52fa2c,41440dba,be06f473,bdcadcd1,bda35390,c02a6c90,c0a42a3f,c02ffa8b,3f669689,40bef7b1,401be2d1,40571b89,bf100c1c,c07a2d5c,400b3993,4197bb39,3fbe959c,c0823bd4,4176310b,bdc9cd33,bea52c8c,bf8758d9,be465b9c,bec3b4b2,4083dcb7,c0e2f4ab,c191bf00,be5cbef2,415ffcb8,be74ac43,bd88f843,bdbc0ba3,c0f4b33a,c00d7087,bee57d3a,bdfaa9a0,bfc1fa61,40141516,bf7bc5ec,c026c373,be6dcee6,bda94187,beb5c1e9,bf4f5d40,bd2350ae,3ffbdb45,bf97d5c9,bea94e04,3fa3693d,41912b01,bf0f4a9b,bec39647,41051a23,c124ee04,c07888b2,bf166da7,bead29d6,bfaf0d0d,404e3f64,413ef61f,bf31464d,bede37f8,bee5c8ae,bed59838,bd92b340,bde0672b,41222b47,416d9a66,418bf057,bf3cb5ce,bd82fac3,3f92d29c,409a1846,be955752,3f26c2ba,bfb2fba4,be4244e5,bdecbc84,41037410,be48e65c,c006963a,bf80a393,41013856

# LAYER_3_POST_ACTIVATION - 256 values
