# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c09dc,bf2ff8c4,3f168a16,c004e39b,3eb9272f,3fbdf409,3f1f3f4b,3ef5c28f,3e5f3b64,3f1b645a,bf1f60e6,bf227004,3f0e031e,bf5ff88a,3eb524d1,3f7f0577,3f152c7d,3eec6e51,3e5d77d1,3f12061f,3f485600,3f45dd1a,3f54ffb9,bef7f9ea,3f6f714a,3db18758,3f500bcd,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f286742,3f0e4203,3ef3241f,3efc9ab5,3edd87ae,3e2d7f0a,3e14f063,3dfc70e5,3dde2d1c

# JACOBIAN - 9 x 10
3aba36d4,bc5c3c45,bb8763ca,bc276158,3961f090,b6245000,b78661e0,3f2e6025,3e9884e1,3f2abc96
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f485600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45dd1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54ffb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef7f9eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f714a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db18401,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f500bcd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f1f60e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f227004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e031e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ff88a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb524d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0959,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf152c7d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12061f

# LAYER_0_PRE_ACTIVATION - 256 values
bdef6c58,bfa9e1c4,3d391eb4,becef4cb,bfcc8be7,bf5fc3a3,3f0b72e6,3f6dfefa,bf733d84,3f8a471b,bfc67f26,bf9bf0e8,3d7cfa70,3fc9b509,3edc84a6,bf075e47,bf8831e4,bffb6b12,3c15ee40,bd010238,3d44d26c,be5d2ed7,3f34c2b2,bf32918c,bf549999,bfe6f6f1,beb2374b,3e8d15d4,be54ac98,bf278cbb,bf91a344,be05f1f6,be430fa6,3dc5610a,bfbc8250,be16b58c,3faf26b3,3f71264c,bfda5048,3eccdbc5,3ef43cfe,bf3ef1c9,bfbb0de9,bf31565a,3e1e5def,bec46fa0,3ed5baaa,3fd9bad9,3f0d6bf6,3d965e98,bf205b0d,3f7e9842,be85186e,bfad576d,3dd67b56,bea67521,3c4520f0,3f27bbc2,3f80c879,bec40f04,3ceb7750,be9864ab,bfba51ec,3f81c234,3f09cf67,3e5a1c9c,bd19aa68,bfc842f7,3eaa4ea6,3da0ce0e,3fbc58d6,bf98ea0a,bf34ce75,bec523c2,bfb2c489,3e2af7f3,bf551d5a,bef661f5,be085dd4,bff3ad01,beedc979,bf9b4d5a,3efa4f57,bf791a8c,bed1d6d7,3edcffce,bef68646,bee3637a,bf80a123,be3fd46a,bea23141,bea17836,bf337d4e,bfbc5a79,bfa7439e,bea5bee5,bfb23b0b,3dded2dc,3ee4a69e,bf2760e8,bff246d3,bf7d056b,bf8346ea,bda3a110,3ed128e4,bfec9955,bf17cd43,beb0e9de,3eb29a8e,bf932b73,be6991e0,bf53bc4d,bf35d716,3cd92748,3e2bc898,3f10bfc5,befe52e4,3f7ee184,c007e7cb,bf27ec18,3f4c96da,bfb5f14f,bd311a58,3f3fdf26,bfd07fd5,bfacea56,bf8a730b,3f81dc1c,bdd4e37e,be6baaf0,bf774494,bf93db18,3b5a89e0,bf1ab195,3f1cef00,bfe35800,3f70f562,bec61ec1,bfa182b8,bfc9b0d0,3dda29fc,be7136dc,bf256e95,3e8a43eb,3f9674ff,3da4aaa8,beb82cca,bf9e47a0,bef49e04,bfa1b9c8,bdcb6cf0,bf165d4d,bf194d2d,bf34c0ab,bf61531b,bf38b331,bfa06e57,bf3ad754,bf4132ac,be8b0c32,3f8eb453,bf1b1656,3e1a1b5a,3e4388dc,3e804f1e,3eb32017,bf8831f4,c0110b80,bfc3b595,bfa3a32f,bf92f33b,be05e4c2,bfcd76e6,bf11c8ea,bf4fe00c,bf5a1d28,3f0ea280,bc4bcc40,3ea2ce70,bf282f11,bf9e0850,bf6baa19,bf26e6dd,3f5845b8,3ef39922,3eb91a68,bcb445d8,3e29693a,bf4907cc,be8038f1,bf3dedef,bf9f88d4,bf4ba818,be3972f6,bff056d2,3f1ebbad,beb61da6,3ea7a1c5,bed04ff7,bf9d11e8,3f441699,3f8ad30d,bc820ba0,bf67ad71,bdcaa32e,be80bcfc,bf029d81,c007ee74,c011cf69,bf218de9,bf9e6d7a,bf836446,bf2ecc2c,bf977d53,bf383367,beeacf53,bd49b3a0,3edde054,3f41a82d,bfcb29ea,3f428d04,bf9f1bb9,3e91091d,bfafa2d9,bf4b0ba2,bd387808,bfd7f338,bd578ee0,bf426115,bf2fdb7d,3f72fc38,beb9692e,bf068cf3,3f351af7,bf0bff25,bed375d0,3f289e29,bd3ffb40,be43b888,3ea5e0ac,bfd37157,3e2e9cba,bdbde548,bfd22a4b,be3f6f1c,bd31bb30,bf575bca,3f84af65,bf9ab705,bfc46707,3e8b26a8,bf869e5d,3db064e8,bf1508d4,bfda2340,bec0f8f6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d391eb4,00000000,00000000,00000000,3f0b72e6,3f6dfefa,00000000,3f8a471b,00000000,00000000,3d7cfa70,3fc9b509,3edc84a6,00000000,00000000,00000000,3c15ee40,00000000,3d44d26c,00000000,3f34c2b2,00000000,00000000,00000000,00000000,3e8d15d4,00000000,00000000,00000000,00000000,00000000,3dc5610a,00000000,00000000,3faf26b3,3f71264c,00000000,3eccdbc5,3ef43cfe,00000000,00000000,00000000,3e1e5def,00000000,3ed5baaa,3fd9bad9,3f0d6bf6,3d965e98,00000000,3f7e9842,00000000,00000000,3dd67b56,00000000,3c4520f0,3f27bbc2,3f80c879,00000000,3ceb7750,00000000,00000000,3f81c234,3f09cf67,3e5a1c9c,00000000,00000000,3eaa4ea6,3da0ce0e,3fbc58d6,00000000,00000000,00000000,00000000,3e2af7f3,00000000,00000000,00000000,00000000,00000000,00000000,3efa4f57,00000000,00000000,3edcffce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dded2dc,3ee4a69e,00000000,00000000,00000000,00000000,00000000,3ed128e4,00000000,00000000,00000000,3eb29a8e,00000000,00000000,00000000,00000000,3cd92748,3e2bc898,3f10bfc5,00000000,3f7ee184,00000000,00000000,3f4c96da,00000000,00000000,3f3fdf26,00000000,00000000,00000000,3f81dc1c,00000000,00000000,00000000,00000000,3b5a89e0,00000000,3f1cef00,00000000,3f70f562,00000000,00000000,00000000,3dda29fc,00000000,00000000,3e8a43eb,3f9674ff,3da4aaa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8eb453,00000000,3e1a1b5a,3e4388dc,3e804f1e,3eb32017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea280,00000000,3ea2ce70,00000000,00000000,00000000,00000000,3f5845b8,3ef39922,3eb91a68,00000000,3e29693a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ebbad,00000000,3ea7a1c5,00000000,00000000,3f441699,3f8ad30d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edde054,3f41a82d,00000000,3f428d04,00000000,3e91091d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72fc38,00000000,00000000,3f351af7,00000000,00000000,3f289e29,00000000,00000000,3ea5e0ac,00000000,3e2e9cba,00000000,00000000,00000000,00000000,00000000,3f84af65,00000000,00000000,3e8b26a8,00000000,3db064e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea8af6,bc52fe24,bfca6a36,bdcca90c,bfa44755,bf3475a7,c077bece,c07885e4,bf954eff,bfab03fc,be92c144,c028eaab,3e2b8bc4,401f0a5d,c06d2229,bed6ac31,bf3c2150,bea89886,bc8687bb,3de308c2,3f3e5bcd,c0114ba6,bc84eea2,bf9c4208,3fa3b38e,bdb3a894,bf4820e2,bfab2ff3,be009642,be288000,3f075645,3fe74a25,3e2c21eb,bc97b291,bc823d9c,bf46dd7f,3e842284,bd9cae1a,bc82520c,c00d95e5,bc679035,3daf1e26,3e0dcbf6,40940843,3fa42669,bf8655c7,3de938b0,3c514a60,c0397c33,c039faba,3da7facc,bf33602f,bec75e9e,3fa2ebfd,4027f8be,3fdfe2b1,bc364e09,3f46f49a,bf4b0ff5,bea27dba,408c2d1d,c0a41d1b,3fd07ffa,401e3b65,3fb79b3c,c01eb67f,c0681e61,3fe1b9e9,be245a75,bd4d0a7b,bc8cb203,bf19ea59,bca59aaa,bf82bfcb,bc2af2e0,bf28f357,bda51f7b,3fa71aad,bf72625e,3fa0f1ab,40199b3f,bd74bcf0,bc87280a,3f7a8c30,3f5bed5b,bd959739,bca417b5,bfb83404,bfd68aa8,3fa90b9d,3f6cf2a2,bfbfb464,bfb81ebf,3df968bc,3ed8e5a8,3f8bb998,beaf3f0f,bf645538,c026be9a,bf18c220,3f15450f,be077383,bce56887,3d255780,c00e82ae,3ed3b97d,bdbf1c77,c0b91187,bc84b8fd,bd26f000,bf76c415,3e8e94cc,c0890e33,bf028484,bf812b30,3fdda969,3fccc979,c029f553,be9fa8c5,bfc7d47d,bd0a2930,4042d873,406a43de,3f62dd1b,bf600a84,3fb90743,3fc27b18,3f451a70,3ee88a6a,bf1093b1,bfc14297,beca7d8a,bcc30b2c,3f73be64,3e9d033f,c03b723d,c0311e54,bca0cb35,3f09e621,c04e62e8,bff3576b,bcba767c,bec532e0,bbf4390f,bc66acc3,3f770cfe,bf4f1ecb,3f81eeee,bfd80171,c009816c,3fa057b3,3ec5fe0c,3f8cc4cd,bd7c51e9,be8b171e,bf8a031b,bfe65fbb,c05aa632,bcf76826,bed3fbde,3f2277cc,bf0fb1f0,bf8a6100,befeca98,bfa69811,bfa4444f,bf833d5d,bc9c14da,be3e9070,c0460186,3f599008,bca0b53d,3f2e868f,3dcfed64,3f7f4b1f,3fe30151,bf349484,3fb6450d,400c45a9,3e3940a9,3fbb35a6,c0268b25,3f2e64e2,bf18c0c2,bf0154eb,3f9cf03e,bed6faf3,bf1adf39,bf74181f,bc9a134e,3eeec968,bc7b9267,3d0b9450,bcaecf01,c015f063,bccb0b74,c03dba73,c0203f51,bfbe3ffa,3f345a36,3f51355d,3f53e302,bd3f8faf,c009ad97,3d476bb4,bf863a83,bfdcf049,bdd63e08,3f296d7f,bde010cd,bc612133,3fce90d4,bfc7f8a5,bd419c89,bed2ce66,3b8696d0,bcba2c40,be26ff3c,bf197d5f,bff64862,40135446,3f16e576,3f812d1c,3e72ec38,bcc4dc83,3ecb6d87,bcb954bc,bd0b6918,3e92ccfe,bf6614ae,bd67e148,3d6ef4c8,be9bbdff,be52ddd4,4040a742,bde9d2d4,bde95040,bf5d187f,bfc0b6a4,bc334de0,bf832882,bf02ccf1,3eb932ec,bd85ca84,c02c1505,bf2da14f,bc93979f,bd2308fc,bff052cb,be8bb41c,bff60f6f,3fb79517,bc861b1e,4057cba5,bc84f3b0,3fa1edfb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2b8bc4,401f0a5d,00000000,00000000,00000000,00000000,00000000,3de308c2,3f3e5bcd,00000000,00000000,00000000,3fa3b38e,00000000,00000000,00000000,00000000,00000000,3f075645,3fe74a25,3e2c21eb,00000000,00000000,00000000,3e842284,00000000,00000000,00000000,00000000,3daf1e26,3e0dcbf6,40940843,3fa42669,00000000,3de938b0,3c514a60,00000000,00000000,3da7facc,00000000,00000000,3fa2ebfd,4027f8be,3fdfe2b1,00000000,3f46f49a,00000000,00000000,408c2d1d,00000000,3fd07ffa,401e3b65,3fb79b3c,00000000,00000000,3fe1b9e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa71aad,00000000,3fa0f1ab,40199b3f,00000000,00000000,3f7a8c30,3f5bed5b,00000000,00000000,00000000,00000000,3fa90b9d,3f6cf2a2,00000000,00000000,3df968bc,3ed8e5a8,3f8bb998,00000000,00000000,00000000,00000000,3f15450f,00000000,00000000,3d255780,00000000,3ed3b97d,00000000,00000000,00000000,00000000,00000000,3e8e94cc,00000000,00000000,00000000,3fdda969,3fccc979,00000000,00000000,00000000,00000000,4042d873,406a43de,3f62dd1b,00000000,3fb90743,3fc27b18,3f451a70,3ee88a6a,00000000,00000000,00000000,00000000,3f73be64,3e9d033f,00000000,00000000,00000000,3f09e621,00000000,00000000,00000000,00000000,00000000,00000000,3f770cfe,00000000,3f81eeee,00000000,00000000,3fa057b3,3ec5fe0c,3f8cc4cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2277cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599008,00000000,3f2e868f,3dcfed64,3f7f4b1f,3fe30151,00000000,3fb6450d,400c45a9,3e3940a9,3fbb35a6,00000000,3f2e64e2,00000000,00000000,3f9cf03e,00000000,00000000,00000000,00000000,3eeec968,00000000,3d0b9450,00000000,00000000,00000000,00000000,00000000,00000000,3f345a36,3f51355d,3f53e302,00000000,00000000,3d476bb4,00000000,00000000,00000000,3f296d7f,00000000,00000000,3fce90d4,00000000,00000000,00000000,3b8696d0,00000000,00000000,00000000,00000000,40135446,3f16e576,3f812d1c,3e72ec38,00000000,3ecb6d87,00000000,00000000,3e92ccfe,00000000,00000000,3d6ef4c8,00000000,00000000,4040a742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb932ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb79517,00000000,4057cba5,00000000,3fa1edfb

# LAYER_2_PRE_ACTIVATION - 256 values
3f01520a,bdd1743c,bfdce9de,40b543c4,be828429,be1c40d4,bf933781,40660964,bee53176,be7388cb,3f6bd746,3f68c5c8,40124e29,3fbfd44a,c18ce626,bd2ad666,bd7efea9,bfcc70ca,bfc7fdd6,40b4f725,bf04892d,40479d62,c06262f7,bfed2774,bcf18566,410c53a2,bdbad4f8,bea440e7,c062a34b,40a18beb,bf9f2b46,c0479d97,beb177fe,bea196bd,3ee19c89,4000ccc9,412b135c,bd757dec,be439bfd,becbf9d0,be876335,bde3dd25,be505dc7,bdf4f40a,3ff33c40,4017ba5c,3f7e7b92,bf39437a,be2dde4e,4042ad3f,be087c07,be05eb55,bf60c9fe,bdb12694,bf6e8ba7,c0412367,407ed6a0,402d13af,be55bed0,bfb1dc2f,40b3a660,3ec8a3c0,bcd1896c,bfd70e67,c01ebbab,bd171437,4076e80f,bfa974b3,4080d06e,be0dfeeb,be4204e4,3c872380,be00bfc4,3dd4c2a0,3f898a12,bf0ea09f,bfe22833,bf0fe064,3f4e3461,bcf69cde,c048ebc6,be79e488,3da2d640,40865e4e,bddbdff0,3efb27b7,bcf4d077,3fe66cb4,bcfa1526,c090478b,c03200a6,c05bc1b1,bd8206ee,beacb86a,4034add6,bdd8e408,3f846d6b,be12c956,bd48537f,3fd1b173,be3f7dcc,c11a489c,3f4e4fbc,bf88005f,3fe61a70,bf925017,be6928bc,c025ff4e,bddf57b1,3fd0826c,bf4d9267,be262333,bd0c354e,bd05845e,bd0cd85a,c0929a59,c06688ea,be4353a1,be139185,be130e89,3fd79a41,bd696bd3,c03f0f5f,4125169e,40236feb,4118ea5b,bd24e680,c0889411,bcf6e3d4,beab8fe6,c1031579,40259741,bf928bee,3f20ec8d,bdc592ae,c0b066c2,be8e41f4,3e7da7f0,c03ae466,bfc04d0d,bd085625,be2562c1,bd618ecf,bfe9c998,3f45522e,4087ed91,bd06d50a,3f3ed3d0,3eb8e270,bf9ac19a,bfaae5f8,4118bfaa,3f7a7630,c0e72cc9,be0e2156,3e397390,40da8b8d,3ec324f8,408da533,3fca9a8b,40274711,c09dbd11,c04a0a5b,bdac71c1,c06382f8,bf890b1d,bf45d5a4,bf899f91,be2593ea,bddfc761,3fbf7cb1,bf1c7342,bdb5d288,4002abc4,c08fe8ad,be8dc835,3fc1cb1e,c0cb91b5,3f87e30a,3f5f2284,c00ec804,be3ce011,bc8f6740,bd905481,3f48f27f,bfa7fd62,bd4c8f26,beac6072,3fd39dc3,bea64d92,be00f9ca,bd2cd7e2,bf919e4d,409908d8,bdcbe327,c001d534,bf517171,c009bfad,c08ca2e3,bd29b026,be53f606,3fab5ba8,403ebc79,3ff35b84,bff9629b,bed85be0,3fcff0db,bd3dad39,be03d88d,bce7e2d3,be72324b,bf221100,bfeea2a8,3fa56bbf,bf95d208,bd066737,4049ba09,be14e899,3fab3519,bd23f54e,3e2c58cc,bdc05c52,3d23b308,3fc37a03,bee82e12,bd291460,bfb5d5c2,3ecffeb3,bd1bfd49,401f4e16,3d775ca0,bec77fa8,bd8bef8c,bfba1240,bd3cc0c6,bfdd9efe,3f092c72,bcd90f21,bfea865b,409b66e5,be1ffe47,c0a7eb38,3fe4fe5b,3fedeaab,bde9ab37,be190979,bd1e7923,3d5c7d58,befa7d88,be555f9c,3fae3c68,3f38a3a1,bf13ae48,bd3f9095,bf5f445e,3f829ae8

# LAYER_2_POST_ACTIVATION - 256 values
3f01520a,00000000,00000000,40b543c4,00000000,00000000,00000000,40660964,00000000,00000000,3f6bd746,3f68c5c8,40124e29,3fbfd44a,00000000,00000000,00000000,00000000,00000000,40b4f725,00000000,40479d62,00000000,00000000,00000000,410c53a2,00000000,00000000,00000000,40a18beb,00000000,00000000,00000000,00000000,3ee19c89,4000ccc9,412b135c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff33c40,4017ba5c,3f7e7b92,00000000,00000000,4042ad3f,00000000,00000000,00000000,00000000,00000000,00000000,407ed6a0,402d13af,00000000,00000000,40b3a660,3ec8a3c0,00000000,00000000,00000000,00000000,4076e80f,00000000,4080d06e,00000000,00000000,3c872380,00000000,3dd4c2a0,3f898a12,00000000,00000000,00000000,3f4e3461,00000000,00000000,00000000,3da2d640,40865e4e,00000000,3efb27b7,00000000,3fe66cb4,00000000,00000000,00000000,00000000,00000000,00000000,4034add6,00000000,3f846d6b,00000000,00000000,3fd1b173,00000000,00000000,3f4e4fbc,00000000,3fe61a70,00000000,00000000,00000000,00000000,3fd0826c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd79a41,00000000,00000000,4125169e,40236feb,4118ea5b,00000000,00000000,00000000,00000000,00000000,40259741,00000000,3f20ec8d,00000000,00000000,00000000,3e7da7f0,00000000,00000000,00000000,00000000,00000000,00000000,3f45522e,4087ed91,00000000,3f3ed3d0,3eb8e270,00000000,00000000,4118bfaa,3f7a7630,00000000,00000000,3e397390,40da8b8d,3ec324f8,408da533,3fca9a8b,40274711,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf7cb1,00000000,00000000,4002abc4,00000000,00000000,3fc1cb1e,00000000,3f87e30a,3f5f2284,00000000,00000000,00000000,00000000,3f48f27f,00000000,00000000,00000000,3fd39dc3,00000000,00000000,00000000,00000000,409908d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab5ba8,403ebc79,3ff35b84,00000000,00000000,3fcff0db,00000000,00000000,00000000,00000000,00000000,00000000,3fa56bbf,00000000,00000000,4049ba09,00000000,3fab3519,00000000,3e2c58cc,00000000,3d23b308,3fc37a03,00000000,00000000,00000000,3ecffeb3,00000000,401f4e16,3d775ca0,00000000,00000000,00000000,00000000,00000000,3f092c72,00000000,00000000,409b66e5,00000000,00000000,3fe4fe5b,3fedeaab,00000000,00000000,00000000,3d5c7d58,00000000,00000000,3fae3c68,3f38a3a1,00000000,00000000,00000000,3f829ae8

# LAYER_3_PRE_ACTIVATION - 256 values
40efa37e,40f15d44,3f915298,beeff77a,3ff693b3,40912cef,bde9fb6c,be390a79,bd365e9e,40ff2af9,bec15eba,bfc579aa,bd90ee91,bf4e1ce3,418268ac,3fb1c3ff,be30bc9c,bee12998,bfe7b525,3fdb216c,bd868837,bd9a0f9f,bf93254a,bd76c23e,bd8ed6a5,41a9364b,405097a7,be4f7cb2,415346e6,bedf7b65,be7b0eb8,be666e12,bdc1c5ad,bdb1698c,bdbb4820,c10c3466,bdd079ac,410dc86c,bd2f414d,bee3e8c9,be9540c9,be8484ce,bd851386,be940bfb,c00f711d,bd962021,c0b07b03,417b6db8,40d4819e,bf11aff0,c0628612,4166e520,be8cd1a6,40af1e11,bedaa370,becd16b4,bd742c0f,4193112a,415dd3cf,bfba3b56,c1d9b34f,40e5ae21,bd652a77,c0fa80b9,c18c5b58,be1d6295,bfc3d69d,3f2d3d7c,40daa21a,c092fb00,bf159c66,bdaf08e9,bed2ecb0,3fba5127,bf0ededb,c0021ef1,bd85f6ce,bd9be7c1,bf870346,41275120,bd808cf1,3f0581ad,400c5fd3,bf14c8b4,c1b59358,3fe86d9e,bed02732,3fb9bc24,be8071d7,bfb13058,bd35c5fb,41002bfd,3f8ea39b,41ac05ed,c0451531,40e1a0ba,be0ea872,4142c270,bfc1ca13,bedec653,3fefc4b5,c04278ba,c19efd2f,c0551146,c110ec0e,418c5c9b,4065b4a6,bfe3e497,bfb91e93,bea46fdf,bde92468,3f1ba806,bf15f308,c00e9b56,40c290fc,be116675,bea89a6f,c05f491f,bd9266fc,c0fc36d1,4191e775,3f97b8e8,beb591cb,403275b5,bdad8254,bd0b15a0,bed089ee,be4cb7e3,40c9677b,bd98acd6,be3fd28a,bf35e558,3e82d2a0,be550ad3,3f4fdff9,bd9c573b,be9609b8,4000039d,be51a444,bd92b49f,be083a86,40c4677f,bd7753ec,bd8c269d,bdfa6c09,c01bd165,bfa5122d,bf09b020,40548fb1,bf5cc475,bf2466a0,c19d6dbf,4164a723,3fe32a27,c059f003,4075c903,c1e6e07c,4099c2fe,c099e50a,bf8c072f,41960ce0,41743b84,bdb78ddf,bd9c850e,bd9faeb4,befc8a44,bdd20d86,bdb4d477,3ff788c0,bda181ab,c0fbcfe7,bd07ce20,4181f1f4,bf8d54c6,4143e126,be08dc66,bdcb77e5,bdbd1690,c021c6d8,c0a3d758,c03fa085,3f40a4e6,40b653ce,400accc2,4055563b,bf151622,c07b7a68,400a444b,41977358,3fb38c33,c072224d,41729d29,bdc981c7,bea4b412,bf85b6e5,be436ee0,bec1f2d2,40668754,c0e27899,c18da81b,be5be47a,415c787b,be74c1f3,bd86b8e5,bdb66855,c0e483c2,bff88535,bee4ec07,be9878d8,bfd8abf4,400f6832,bf70f42f,c02ee234,be6a12cc,bda656e7,beb4fb68,bf4e3769,bd27c6c8,3fe194f4,bf9ae0e4,bef38424,3f997e72,418f9c76,bf0f52bd,bec2f9d1,41005a64,c12bf556,c080eac7,bf1538e3,bead4850,bfae1bb4,404a0c16,413a8361,bf324ae6,beb4cf08,bee590bf,bed41aad,bd8f383f,bde05f37,41260d74,4170ed6c,418cb4de,bf60187c,bd87231e,3f9d2ab4,408b155c,be95ea2f,3f5e4bde,bfde809d,be404bdf,bdea09a1,4102fe4f,be4b5003,c00693a8,bf5cbae5,41029174

# LAYER_3_POST_ACTIVATION - 256 values
