# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf13102e,bf2db256,3f000a69,c0070d96,3e9e6dd3,3fc0331d,3f228b4a,3ef5c28f,3e5f3b64,3f1b645a,bf0b1b5d,bf20ac38,3ef58989,bf5ba6bd,3e9be9b2,3f7f62fc,3f17d734,3eec6e52,3e5d77d2,3f120620,3f56e858,3f474ca9,3f60a442,bf037d21,3f73d77c,3d8daedb,3f4e1b98,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2881be,3f0d8788,3ef4ff25,3f004dae,3ee13643,3e2ffbc0,3e2059de,3e0db9d8,3dfdada7

# JACOBIAN - 9 x 10
3b1233ac,bc79ce69,ba8858c8,bc0eb932,b844e560,3993a8b8,b8304860,3f2faeaa,3ea30574,3f2c1c6c
00000000,00000000,3d603a64,00000000,00000000,00000000,3f001132,3f6e3efa,00000000,3f85e722,00000000,00000000,3d2f5750,3fc9424f,3ec99c0b,00000000,00000000,00000000,3c174040,3ca2c950,3d436f34,00000000,3f2734a4,00000000,00000000,00000000,00000000,3eb2c85c,00000000,00000000,00000000,00000000,00000000,3da86af0,00000000,00000000,3fae07ce,3f712798,00000000,3ea918b5,3f03bd7d,00000000,00000000,00000000,3e2a029c,00000000,3efa1844,3fd99744,3f08da95,3d1e5180,00000000,3f7d60a8,00000000,00000000,3df3e4f0,00000000,3ce58218,3f352e3a,3f73f9e0,00000000,3cf480e0,00000000,00000000,3f81c80c,3ee640ec,3e5b4e50,00000000,00000000,3ed0b14a,3d821f40,3fc2156a,00000000,00000000,00000000,00000000,3e38ab58,00000000,00000000,00000000,00000000,00000000,00000000,3efa4256,00000000,00000000,3eefd262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b8a8c,3ef66f5c,00000000,00000000,00000000,00000000,00000000,3eba10cc,00000000,00000000,00000000,3e9dc2b0,00000000,00000000,00000000,00000000,3cd5c4b0,3e2ea410,3f155a2a,00000000,3f7ed134,00000000,00000000,3f4d615e,00000000,00000000,3f4d7792,00000000,00000000,00000000,3f7dca96,00000000,00000000,00000000,00000000,00000000,00000000,3f1cefca,00000000,3f70e0f5,00000000,00000000,00000000,3e226198,00000000,00000000,3e5e9d82,3f8c3036,3da4de6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f952420,00000000,3de0b574,3e07d94e,3e8010c2,3eaa82e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec361,00000000,3e90d28e,00000000,00000000,00000000,00000000,3f5c4440,3ee6cdcc,3ead4a6c,00000000,3e3d6bbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25d92e,00000000,3ea79966,00000000,00000000,3f4057b5,3f8d51e2,3b052640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2bbe80,3efc293a,3f372d36,00000000,3f4e2626,00000000,3eb001ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f741968,00000000,00000000,3f39d175,00000000,00000000,3f295fcb,386b2000,00000000,3ea14818,00000000,3e0dc1d7,00000000,00000000,00000000,00000000,00000000,3f8a082b,00000000,00000000,3e8ac5cb,00000000,3dd003f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea25b3,3d822f00,bfbf52b6,bdcca486,bf9e5a23,bf7d8cb2,c083773b,c0801a93,bf9298d6,bfae9ff0,beb5f044,c02c19af,3e162049,402045ea,c06e5b9a,bee81ee8,bf4a8266,beba833a,bc875c94,3deb87ae,3f45e19d,c016e54f,bc84619e,bf9bf6c5,3fa7a369,be10baa8,bf43a37e,bfa9316e,be00940c,be207082,3f1d1952,3fe9c180,3e06878e,bc94ac2c,bc8594a0,bf444488,3e875128,bd9da025,bc82e3ea,c0124c54,bc6b7ef8,3d9bb2c0,3e095344,4093d9b7,3fa36050,bf834466,3da3ce98,bd1aece0,c03994c2,c03ae661,bc910cd0,bf2e5a2a,beb95af8,3fac358e,402edf6f,3fdecec0,bc392856,3f5146e6,bf594cc4,be9c8250,408b6b1c,c0aa091e,3fc24cfc,401e5880,3fc15e39,c01e91c0,c071558e,3fe5cfc4,be46d118,bd4d8f61,bc8e0868,bf1c72c5,bca4976a,bf8bca24,bc4a2040,bf241688,bda2ee6a,3fab2561,bf6b3e40,3f9fe832,4027221a,bd6fb3e4,bc84622e,3f7cb8c7,3f77ab28,bd9541fa,bca67d14,bfb7f05d,bfdf9dd4,3fb131d0,3f70ea3d,bfd49666,bfbfd9b0,3e2600a8,3edbd494,3f8c80c8,beb74c18,bf64ec04,c02ab856,bf195246,3f174b3f,bdb03156,bce43dc6,3ca79100,c00d8632,3ee44c9c,bdbe2216,c0b284de,bc842906,bc0621c0,bf77740c,3e8e13f8,c08c54ac,bf172e1a,bf810bb2,3fdb7bfe,3fc81927,c020efe6,be96478e,bfc93938,bd078024,404183ea,406b6cbc,3f2d71ae,bf68c755,3fbc584c,3fc25388,3f3f9169,3ef15dbc,bf13857c,bfc1ef2e,be9139c4,bcc4da69,3f59c0b4,3ea56a41,c03e82be,c033b208,bc9fb0c3,3f1a939c,c0418c1c,bff569a7,bcb8ae09,bebc474a,bbe01c1a,bc632134,3f7d19d6,bf3f7cae,3f80e750,bfd8830f,c00c601e,3fa72214,3eb8de36,3f8988e2,bd7b7458,be82ccac,bf805226,bfda0c87,c05da1fa,bcfa6786,bed37d72,3f2c67dd,bef5b6dc,bf7a7b1a,bf07b379,bf95e800,bfb34c02,bf82a0f1,bc9a9f08,be6d8908,c04b721e,3f5b585b,bc9fd476,3f2486e0,3dc81dbc,3f83c56a,3feb21aa,bf380adf,3fbabf10,3ff5dd88,3e6fa99c,3fb9d105,c0296eb5,3f37a666,bf1e5b4a,bf0c7f16,3f9e19dd,bee2c642,bf1de401,bf6e9019,bc9cb1c6,3efe7e91,bc7611bf,3d170022,bcaa02c0,c016853e,bcca0b68,c02f5cf0,c01a7071,bfb8b78a,3f235e48,3f68a62b,3f570fee,bd427120,c00676d2,3d9d6cbc,bf8453e0,bfe5ab40,bde72f6c,3f1e6095,bde001d7,bc642196,3fd28d94,bfbdbfd0,bd421881,bedec1a0,3ce3abfc,bcbc5ef1,bddbb5a8,bf1c1361,bfee8abd,401548a8,3f1be4ea,3f83e97a,3ee22264,bcbfc092,3edae9dc,bcb819ae,bd0b8b3e,3e93bf3a,bf5a349b,bd69838a,3e2f52ce,bec85856,bc8cac40,4038e218,be07a920,bddd5ea8,bf451624,bfc36d76,bca65390,bf8999bc,bf0af794,3eaee2fe,bd85203e,c0379154,bf327a85,bc9246ab,bd22e4ae,bff904bc,bea277a8,bff7a5da,3fb770f1,bc83fb94,40589d5e,bc4efa60,3fc4dc6d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d822f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e162049,402045ea,00000000,00000000,00000000,00000000,00000000,3deb87ae,3f45e19d,00000000,00000000,00000000,3fa7a369,00000000,00000000,00000000,00000000,00000000,3f1d1952,3fe9c180,3e06878e,00000000,00000000,00000000,3e875128,00000000,00000000,00000000,00000000,3d9bb2c0,3e095344,4093d9b7,3fa36050,00000000,3da3ce98,00000000,00000000,00000000,00000000,00000000,00000000,3fac358e,402edf6f,3fdecec0,00000000,3f5146e6,00000000,00000000,408b6b1c,00000000,3fc24cfc,401e5880,3fc15e39,00000000,00000000,3fe5cfc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab2561,00000000,3f9fe832,4027221a,00000000,00000000,3f7cb8c7,3f77ab28,00000000,00000000,00000000,00000000,3fb131d0,3f70ea3d,00000000,00000000,3e2600a8,3edbd494,3f8c80c8,00000000,00000000,00000000,00000000,3f174b3f,00000000,00000000,3ca79100,00000000,3ee44c9c,00000000,00000000,00000000,00000000,00000000,3e8e13f8,00000000,00000000,00000000,3fdb7bfe,3fc81927,00000000,00000000,00000000,00000000,404183ea,406b6cbc,3f2d71ae,00000000,3fbc584c,3fc25388,3f3f9169,3ef15dbc,00000000,00000000,00000000,00000000,3f59c0b4,3ea56a41,00000000,00000000,00000000,3f1a939c,00000000,00000000,00000000,00000000,00000000,00000000,3f7d19d6,00000000,3f80e750,00000000,00000000,3fa72214,3eb8de36,3f8988e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c67dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b585b,00000000,3f2486e0,3dc81dbc,3f83c56a,3feb21aa,00000000,3fbabf10,3ff5dd88,3e6fa99c,3fb9d105,00000000,3f37a666,00000000,00000000,3f9e19dd,00000000,00000000,00000000,00000000,3efe7e91,00000000,3d170022,00000000,00000000,00000000,00000000,00000000,00000000,3f235e48,3f68a62b,3f570fee,00000000,00000000,3d9d6cbc,00000000,00000000,00000000,3f1e6095,00000000,00000000,3fd28d94,00000000,00000000,00000000,3ce3abfc,00000000,00000000,00000000,00000000,401548a8,3f1be4ea,3f83e97a,3ee22264,00000000,3edae9dc,00000000,00000000,3e93bf3a,00000000,00000000,3e2f52ce,00000000,00000000,4038e218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaee2fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb770f1,00000000,40589d5e,00000000,3fc4dc6d

# LAYER_2_PRE_ACTIVATION - 256 values
3f03b6b4,bdd269f6,bfd11112,40b5e9c3,be860766,be1e49dc,bf5c915d,406256e9,bf08863c,be76a814,3f6df804,3f74de74,4007beb2,3fbe604a,c18b3532,bd2d873e,bd80c2c5,bfda0ff6,bfb771b0,40b35391,bee73d2e,404b9102,c06ba0c6,bffd13a8,bcf2ed72,410d5fe3,bdb9e3e9,bea66eea,c0651128,409f32bc,bf9e77f4,c049a55c,bed2b2ff,be4055d4,3ec12698,40072105,412be39c,bd7cc061,be4468ce,bece28da,be68cec8,bde7d7e8,be52f9d5,bdf46857,3ff2abc2,4018617b,3f645937,bf3b947a,be2e955c,403ac1a0,be0a1415,be066a9d,bf5a1018,bdb146e6,bf847a17,c044e77e,4072cd25,402d193a,be56d64d,bfc8d9c7,40add65e,3ec4503e,bccabbc0,bfe44b2c,c01ce378,bd1c289c,40778b7e,bfae13be,40839389,be0fd56f,be5a67e8,bce44840,bdffa14a,be0f3168,3f983b07,befbafed,bff39e7c,bf00b4e7,3f202038,bcf1c2ee,c03d377b,be60ecc0,3cc6dc40,4085b4f5,bddb2af2,3edb7c3a,bcfc28ca,3fc91276,bcf924dd,c091eb02,c02ac564,c05d4906,bd82aeba,beaec03c,4037d91d,bdd9f994,3f4d0b40,be150260,bd4ca63c,3fc511b4,be41bf93,c11afd9c,3f5fb605,bf8e4088,3ffa374f,bfb3d626,3d9a74d0,c02baea7,bde0c714,3fd0cafb,bf51cc58,be29253a,bd0eeb26,bd0767b9,bd0ec171,c0907b9a,c0696ee9,be451570,be160f0e,be153682,3ff518ce,bd6bb3ea,c037af95,41264589,40224bf1,4119fe50,bcdc19c0,c08e5632,bcfe3762,be8f55b4,c1042012,4027237d,bf9a44ca,3f20add9,bdc54124,c0b386a2,be5eee20,3e3ce200,c03aa0f7,bfbce68d,bd098143,be27ec4e,bd657080,bfeb6c17,3f4100aa,408bf73e,bd083249,3f33c3a5,3ee61dd8,bf8c7b58,bfa68f44,4119fec5,3f9010f0,c0e508b3,be0ff1a2,3dfeae60,40dcc42c,3eb79220,409181d0,3fde31a4,4022bcb2,c09ecbcc,c04b5988,bdafb348,c0609d4c,bf979cae,bf2e7dd6,bf8c84ea,be27ac09,bddf2104,3fce31f9,bf252d5c,bdb77aa7,40078962,c095663e,be8f977a,3fd69e9a,c0ca0580,3f8588d7,3f7ae398,c00e7953,be3e6138,bd95a7b0,bd929f99,3f4ab0d3,bfb257e8,bd501238,bcbbd160,3fd6e6e3,bebfb2d3,be0196b4,bd2f911c,bf82be6b,409a4dae,bdcbf1ca,c00376e6,bf236b24,c00fe5e2,c087f64a,bd2d2a63,be565b1e,3f7dd54a,4047d02a,4017ab95,bffb9700,bed31880,3fd07a64,bd415e8b,be057d6e,bcf08671,be764153,beff11df,bfeb0e48,3f86a5c2,bf410614,bd0b501e,40377444,be15e3de,3fb144d5,bd23fd59,3e69c548,bdc106ae,3ca98530,3fd0a67e,bf01255a,bd2a6118,bfc60653,3ec304fc,bd22883e,40174498,3dfb0200,bf2c66ce,bd8c5853,bfcc7156,bd3cc62b,bfd48886,3f18aac0,bce2b524,c0008dda,409fb9ae,be224036,c0a8ff3d,3fec8b8f,3fede225,bdeaa78d,be1b0b26,bd1fe553,3b92a5c0,bec08dbc,be58aba4,3fbb33eb,3f2e2a70,bf09118a,bd4353c8,bf632dbe,3f9201c3

# LAYER_2_POST_ACTIVATION - 256 values
3f03b6b4,00000000,00000000,40b5e9c3,00000000,00000000,00000000,406256e9,00000000,00000000,3f6df804,3f74de74,4007beb2,3fbe604a,00000000,00000000,00000000,00000000,00000000,40b35391,00000000,404b9102,00000000,00000000,00000000,410d5fe3,00000000,00000000,00000000,409f32bc,00000000,00000000,00000000,00000000,3ec12698,40072105,412be39c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2abc2,4018617b,3f645937,00000000,00000000,403ac1a0,00000000,00000000,00000000,00000000,00000000,00000000,4072cd25,402d193a,00000000,00000000,40add65e,3ec4503e,00000000,00000000,00000000,00000000,40778b7e,00000000,40839389,00000000,00000000,00000000,00000000,00000000,3f983b07,00000000,00000000,00000000,3f202038,00000000,00000000,00000000,3cc6dc40,4085b4f5,00000000,3edb7c3a,00000000,3fc91276,00000000,00000000,00000000,00000000,00000000,00000000,4037d91d,00000000,3f4d0b40,00000000,00000000,3fc511b4,00000000,00000000,3f5fb605,00000000,3ffa374f,00000000,3d9a74d0,00000000,00000000,3fd0cafb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff518ce,00000000,00000000,41264589,40224bf1,4119fe50,00000000,00000000,00000000,00000000,00000000,4027237d,00000000,3f20add9,00000000,00000000,00000000,3e3ce200,00000000,00000000,00000000,00000000,00000000,00000000,3f4100aa,408bf73e,00000000,3f33c3a5,3ee61dd8,00000000,00000000,4119fec5,3f9010f0,00000000,00000000,3dfeae60,40dcc42c,3eb79220,409181d0,3fde31a4,4022bcb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce31f9,00000000,00000000,40078962,00000000,00000000,3fd69e9a,00000000,3f8588d7,3f7ae398,00000000,00000000,00000000,00000000,3f4ab0d3,00000000,00000000,00000000,3fd6e6e3,00000000,00000000,00000000,00000000,409a4dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7dd54a,4047d02a,4017ab95,00000000,00000000,3fd07a64,00000000,00000000,00000000,00000000,00000000,00000000,3f86a5c2,00000000,00000000,40377444,00000000,3fb144d5,00000000,3e69c548,00000000,3ca98530,3fd0a67e,00000000,00000000,00000000,3ec304fc,00000000,40174498,3dfb0200,00000000,00000000,00000000,00000000,00000000,3f18aac0,00000000,00000000,409fb9ae,00000000,00000000,3fec8b8f,3fede225,00000000,00000000,00000000,3b92a5c0,00000000,00000000,3fbb33eb,3f2e2a70,00000000,00000000,00000000,3f9201c3

# LAYER_3_PRE_ACTIVATION - 256 values
40e5640e,40f3b68a,3fb06481,bef161fe,3fddc2b6,40908270,bdeb4053,be3a3a84,bd3dd020,41033aac,bec0772f,bfc8b842,bd94012c,bf4f9dfe,41841683,3fe4c344,be32a1b7,bee1c7fb,bfcb94e0,400d28be,bd868fb0,bd96e5e1,bf8bb3b3,bd7b973a,bd8bdade,41aa0704,40523dc0,be4fc282,414e9a68,bedf9659,be7d5096,be69929d,bdc1f24a,bdb24413,bdbbbf70,c11cfd87,bdd03fa7,410a4ec6,bd30f089,bee48506,be966e77,be847d88,bd86c66e,be94c3d9,c0069db7,bd980aeb,c0b7c298,418028c0,40c9faf5,beffc494,c06e03a5,41682d23,be8de289,40a62e4d,bedb2b03,beccd226,bd77484f,4193e060,4161ace1,c006c710,c1d84e5a,40df60d2,bd694e35,c0f1bae8,c18f64a3,be1d5828,bfc45a54,3daef980,40dfab80,c08bdb8a,bf15efce,bdb24038,bed3c4d2,3fc6963f,be3fad90,c0067b04,bd85b675,bd9f7cfc,bf877c08,412b255c,bd7e2aa4,3eb85250,4025e14f,bf5a4a58,c1b2e6ca,3fd78700,bed1a0d4,3fe25dcc,be80ac78,bf83a460,bd311010,4104d007,3f9bdcb4,41ab256e,c0523821,40ee6357,be0f6abe,4145adce,bfb03f04,bee01865,3fefbee5,c0412151,c1a1ea80,c061bb63,c11113d3,418c4776,404fb8c6,bff36715,bfb97a5f,bea64393,bdeae6d8,3f198c64,bf8b85ec,c00e7756,40cb2a34,be101a64,bea96fd4,c07bafd8,bd90af08,c0ea468e,418ff84d,3fc0b3d2,beb5ca1c,403aae21,bdaea56e,bd1abd80,bed0f754,be4c791c,40c26e7c,bd9a4fe2,be40691e,bf248230,3e2f80f8,be547834,3f71384e,bd9a6bba,beb1f888,4001d93d,be52ecb9,bd921edc,be08c79e,40c2e333,bd78b02c,bd8f685f,bdfd89d7,c01b92c8,bfa59767,bf0a010a,406c82d1,bf5c97d4,bf24c7c6,c1a6e975,41631192,3fd1667e,c05a8539,4076a930,c1e9aa13,409ac604,c0a2e5da,bf8c8168,4197db78,41777027,bdb7b545,bd9a2d16,bda06755,befd7f7f,bdcfd6fc,bdb9b568,3fc59666,bda26594,c100d1c1,bd8fddc0,4181cf93,bf4ed590,414401fa,be0762a3,bdcadf8c,bd696f20,c0292cf7,c0a430ac,c0320dda,3f5aa69a,40bcb8b1,401880a6,40578ada,bf1fa5f2,c08059ac,400bd549,4197a247,3fc29a5e,c080c8e8,4175a92e,bdc9e06a,bea50135,bf86e4f1,be45c0c5,bec3ad1e,4081ade1,c0e2d87f,c1916d1e,be5cd67c,415f5498,be74aa8c,bd88cfa8,bdbb1fb4,c0f43646,c008d96c,bee58df3,be27ce38,bfc2f5ed,4014b1ea,bf7a207c,c0291a46,be6cfd84,bda8850d,beb5a384,bf4f3e69,bd24cc91,3ff28f23,bf988788,bedbe124,3fa0b368,4190bf64,bf0f47a0,bec39480,41040752,c125e232,c0770353,bf1632a9,bead6a32,bfaebb50,4051589f,413e2e8c,bf31a052,beed2a48,bee5df38,bed57f90,bd922b55,bde02f08,41232d62,416e1d54,418c0d73,bf42db24,bd83b353,3f9ccee8,40975762,be95874b,3f252e28,bfad85db,be420507,bdecf0e9,4102cb02,be49d580,c006938c,bf7b7050,41021331

# LAYER_3_POST_ACTIVATION - 256 values
