# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4f25,bf5c914e,3be575a8,c013963f,3ba772e4,3fb8de21,be0be3e4,3ecccccc,be4ccccc,3f1b645a,bf4cc0bb,bf4245fa,3be5752d,bf3dddae,3ba772b4,3f7df13b,be0b749a,3ec761d6,be4b6ff8,3f12061f,3f19a9a9,3f26b703,3f7ffe64,bf2bb7b3,3f7fff24,3e013698,3f7d9d69,3f6bcaa7,3f7ae5a4,3f5244d7

# OUTPUT - 9 values
3f1a90fa,3ef34d44,3ee84f13,3f0bdc20,3efdaf79,3e5d65da,3e4c095f,3e34049d,3e32820c

# JACOBIAN - 9 x 10
3a8a9288,3bf7f80f,b9c86de0,bb11179e,3b0cd4b8,3b4acebf,39d2bcfc,3f07c758,be9f04e7,3f4470ef
00000000,00000000,bbe5752d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3dddad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bba772b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7df431,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e0b749a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12061f

# LAYER_0_PRE_ACTIVATION - 256 values
beaaf2da,bfc74518,3ddc7559,bdc26734,bfc1860a,bf22d502,3f397ec3,3f734be5,bf160104,3f61d004,bff208c9,bf967825,3efa4a38,3f596e15,3f77734a,bf617ba3,bfa16b10,bfe85dec,be82bdfe,bebf335e,3e0d04be,bef21969,3e3f05f6,bfb31ac3,bfb48369,bfd498fb,bf07a915,3f410883,be9b2c00,bef1b0ac,bf782971,3d587a08,bebc441b,beb77a68,bfc5c942,3f081dc7,3f99b2a8,3f9585fa,bfad3e46,3f5119c2,3f4a4ef4,bf94bc2a,bfa49384,bf03bc94,3e6d9dc8,beb2cb7c,be7c3359,3fcea0db,3ee0bac0,be7041d8,bf6edd1a,3ed84dda,bf57abc8,bf99eedd,bc3f5570,bf700cb1,bf240581,3f3e96c3,3f8cf2b0,bf41e762,bdb064b4,bf889a3b,bf92bf83,3f60c64e,bd055c00,3e652592,3f03bf8f,bfe68c9b,3f2fb9f0,bf000110,3fe2a0a7,bf81b768,bf8c9bd6,bec21a70,bff2eb7e,3e27bca4,bf4e7114,be11e7a4,bf13eb4c,bfc88cb5,be703343,bf92a93d,3f67af84,bf8b3475,bf54b94e,3f3d8fb6,bee607d1,bf7d6fa5,bf425fca,bf17d8f1,be711b8a,bf368984,bf8c4c47,bf92171b,bf386bd2,3df7fad0,bfc521da,bd39df08,3f233ec1,be366ebe,bfd56b48,bfb74ad5,bf3c4eb5,bf6f2a85,3f6d0888,bfc097e0,bf4e0337,3e8c3fa9,be3f2687,bf8e9a1f,be83e165,bed40470,bf01d857,3e6c758a,3da75088,3ea58753,be6f19a0,3f439da6,bfad151a,bf94a3b6,3f045df1,bf8ffc51,bedf4acc,bd843e8a,bfc9fe57,bf99624a,bfb59628,3f5e9e80,3f20d870,bdc0cfe0,bfb48581,bf6a4f1f,bd856b35,bd6275e8,3dc70aae,bfc5891d,3ec5589e,bed2090c,bfbbfe4b,bf2de8f8,be5a9f4b,3eaeb499,befc931e,be772054,3f0cc4fe,be3d2ed0,bf2df929,bf13ea4e,be2b94a6,bfcf6bc6,3e0cbe18,bf315783,bf958369,bea24438,bf76006a,bed8d407,bf3c9ff2,bf258090,be3fef63,bf2a0524,3fb5e49a,bee2c4cf,bdc0eb10,be36d871,3f3803ff,be38aa25,bf1c3e8a,bfcf68ff,bf7aa340,bf881af3,bf520b9d,be711759,bfd793e7,bf1f54ca,bf2f1887,bf89fefc,3f6d018e,be548dea,bd239ba0,bf21310b,bfab3fb4,bf0f3fb7,bf98a893,3f507c69,3c883308,3ea5ca82,3e787a5b,bec36872,bf8ec442,bdcd44ce,bef3665b,bfa87d23,bf614174,be7d34ff,bfdbef85,3ef7df63,bd123b40,befd6c3a,be490592,bfe65656,3f191244,3f927eee,3e559426,3d54b368,bd5efcbc,be1a18ac,bf3532f1,c01e2401,c00aec2a,be813608,bfad9533,be95d33a,bef3825e,bf3be4ba,bec99382,be5d3750,3ea10e4f,bed47dfe,3ee38b34,bfc9f9bd,3ee3b054,bfc43592,3ec7e93a,bf8fb68f,bf57da23,be86f1d9,bfa1c5ac,bf174480,bf4abc1f,3d06a6c0,3f84f837,bf25b1d7,bee13fdc,3defc260,3cbc2068,bea33400,3f217f4b,bf30fc93,bde0e590,3e1b42d6,bfc1ec02,3e8710f6,bed0eb4f,bfdc81ef,be902fd0,3c624940,bf945964,3f39f8f8,bf7abdbd,bff1ac37,bde3ac32,be80d60f,3ec54f6a,bf7b7f1d,c00024e5,3ead2fd5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ddc7559,00000000,00000000,00000000,3f397ec3,3f734be5,00000000,3f61d004,00000000,00000000,3efa4a38,3f596e15,3f77734a,00000000,00000000,00000000,00000000,00000000,3e0d04be,00000000,3e3f05f6,00000000,00000000,00000000,00000000,3f410883,00000000,00000000,00000000,3d587a08,00000000,00000000,00000000,3f081dc7,3f99b2a8,3f9585fa,00000000,3f5119c2,3f4a4ef4,00000000,00000000,00000000,3e6d9dc8,00000000,00000000,3fcea0db,3ee0bac0,00000000,00000000,3ed84dda,00000000,00000000,00000000,00000000,00000000,3f3e96c3,3f8cf2b0,00000000,00000000,00000000,00000000,3f60c64e,00000000,3e652592,3f03bf8f,00000000,3f2fb9f0,00000000,3fe2a0a7,00000000,00000000,00000000,00000000,3e27bca4,00000000,00000000,00000000,00000000,00000000,00000000,3f67af84,00000000,00000000,3f3d8fb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df7fad0,00000000,00000000,3f233ec1,00000000,00000000,00000000,00000000,00000000,3f6d0888,00000000,00000000,3e8c3fa9,00000000,00000000,00000000,00000000,00000000,3e6c758a,3da75088,3ea58753,00000000,3f439da6,00000000,00000000,3f045df1,00000000,00000000,00000000,00000000,00000000,00000000,3f5e9e80,3f20d870,00000000,00000000,00000000,00000000,00000000,3dc70aae,00000000,3ec5589e,00000000,00000000,00000000,00000000,3eaeb499,00000000,00000000,3f0cc4fe,00000000,00000000,00000000,00000000,00000000,3e0cbe18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5e49a,00000000,00000000,00000000,3f3803ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d018e,00000000,00000000,00000000,00000000,00000000,00000000,3f507c69,3c883308,3ea5ca82,3e787a5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7df63,00000000,00000000,00000000,00000000,3f191244,3f927eee,3e559426,3d54b368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea10e4f,00000000,3ee38b34,00000000,3ee3b054,00000000,3ec7e93a,00000000,00000000,00000000,00000000,00000000,00000000,3d06a6c0,3f84f837,00000000,00000000,3defc260,3cbc2068,00000000,3f217f4b,00000000,00000000,3e1b42d6,00000000,3e8710f6,00000000,00000000,00000000,3c624940,00000000,3f39f8f8,00000000,00000000,00000000,00000000,3ec54f6a,00000000,00000000,3ead2fd5

# LAYER_1_PRE_ACTIVATION - 256 values
bce7a172,c022432b,bee90178,be51df8e,bec12f65,c01c1204,c0ac5afb,bf669945,bfe89ffd,bfccc646,bf202495,c04d3ed6,3fcacb21,40028957,c07cf849,bf1ee598,bf855d5c,bf41aa84,bc76feeb,3e477528,3fc20186,bf96e18a,bc7868bc,bf933c29,3fbdee8e,be839b95,bf4b5e43,bf8f1e2b,bdfd4dd5,beab6795,3f37b273,3fc064f3,3ee21c60,bc9423a4,bc8ce6f2,bfdc9054,3ccae7e0,bd900aac,bc518e28,c039877b,bc65dd7b,bda5c50d,3dfce684,4087be49,3da30d9a,bf653fa2,3e90ea66,3f926589,c0118cff,c06cbecb,beb56c45,bf439d28,bee3ecfc,3fc407e9,4039caf7,3fccffb5,bc947da1,be843910,bf5f72aa,bec0dd52,406f4ab5,bf4e855c,3f716da9,4027069a,4000e70e,c0175d0a,c0852958,3fee274c,bf29c448,bd445cbd,bc69bbce,bdfb5a00,bc77779b,bfe6b4f5,3dbea0a8,bec9ed38,bd8dcf89,3f7e5c02,bf510b2c,3f8c33e8,406beb72,bd8904f5,bc941f81,3f5f86a0,bfb51ee2,bd94d705,bcc79dba,bfb4c553,be7a3310,3fefbac1,3f6830c4,bfea59fc,bfc8f312,3ee58b4a,3eb5f45f,3f484739,befc7b34,bf53cb24,c0313e5a,be4a7114,3f11a2a2,3e9ec857,bcb55936,bdd5f948,bffed360,3f515b57,bdc59939,c0699aba,bc59b2a0,3c3e9f00,bf8b0939,3f414445,c0838927,bf418a71,bfa74e4c,40271f95,3f8974fe,bfe218b1,3e35d7fc,c021d4fb,bcf5a5a7,40248f55,40058b38,bf7f1043,bf4c6313,3fc81b61,3f9a5889,bedaf327,3f214efe,bf09f121,bf726657,beb1b8ec,bcac3d8a,3e9bd091,3ef74595,c0473c03,c02cd864,bc9b95b7,3f6e579e,bfc61d2c,bfef2e7b,bca5fc34,bea2eedb,bc0aa551,bc774e68,3fbc2754,becd9e46,3f6df006,bf9d538a,bfddb7da,3fbe6e29,3edb1290,400dbe39,bd66702d,3d0a3940,bf9449ab,bfaea28b,c081320c,bcc9b93e,be02d8dc,3f19ba4b,bda547c8,bf333f38,bf7d8b5c,be86f090,c0032ea7,bf6ea41b,bca3c1ef,bebdb4f2,c05ec25e,3f111b61,bcb050a0,3f343fc9,3e2ded82,3f8af7c9,beb3dfa1,bf5d6c2c,3fb24a36,bc795f80,3e96cd51,3ffc5813,bfd41825,3f3377b6,bf4807e1,bed64ee6,3fb20117,bdf909a4,bf0c671e,beee6602,bc8fce68,3f7f6309,bc371503,bf1d28b0,bc8b6992,3e37f112,bce0846f,bf90a133,c0a3402c,bfa45db0,3e983fc2,3fcd541b,3f017a6a,bd3442ad,bfb2692d,3e7a0f70,bf45188d,bfd76681,beafcc28,3ee6e4a2,bdda479f,bc4f30cb,3f4c9892,bf7c9b5e,bd2f821b,bea584b9,3c8ecf00,bc66d3df,3ecd8d9e,bf20b66a,bff0980d,40173b94,3f7c3f2e,3f0562f6,3f4ce790,bcb2f986,3ed291b7,bca014cd,bd1516b0,3df1fe40,beab47bc,bd4d9408,3f3c1c0d,bf533216,c013f15e,3fe95596,3e2d3b4e,3fc290b5,bdb89d1f,bfbaa1da,bd9646f4,bf94646a,3f33241e,3ebb6980,bd831404,c0583b05,c020c9fc,bc9967f1,bd12dec9,bfd2ffe7,bf76c147,bfb29c18,3fc5591e,bc61360a,40493dd5,3fd45a7d,402d0a46

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcacb21,40028957,00000000,00000000,00000000,00000000,00000000,3e477528,3fc20186,00000000,00000000,00000000,3fbdee8e,00000000,00000000,00000000,00000000,00000000,3f37b273,3fc064f3,3ee21c60,00000000,00000000,00000000,3ccae7e0,00000000,00000000,00000000,00000000,00000000,3dfce684,4087be49,3da30d9a,00000000,3e90ea66,3f926589,00000000,00000000,00000000,00000000,00000000,3fc407e9,4039caf7,3fccffb5,00000000,00000000,00000000,00000000,406f4ab5,00000000,3f716da9,4027069a,4000e70e,00000000,00000000,3fee274c,00000000,00000000,00000000,00000000,00000000,00000000,3dbea0a8,00000000,00000000,3f7e5c02,00000000,3f8c33e8,406beb72,00000000,00000000,3f5f86a0,00000000,00000000,00000000,00000000,00000000,3fefbac1,3f6830c4,00000000,00000000,3ee58b4a,3eb5f45f,3f484739,00000000,00000000,00000000,00000000,3f11a2a2,3e9ec857,00000000,00000000,00000000,3f515b57,00000000,00000000,00000000,3c3e9f00,00000000,3f414445,00000000,00000000,00000000,40271f95,3f8974fe,00000000,3e35d7fc,00000000,00000000,40248f55,40058b38,00000000,00000000,3fc81b61,3f9a5889,00000000,3f214efe,00000000,00000000,00000000,00000000,3e9bd091,3ef74595,00000000,00000000,00000000,3f6e579e,00000000,00000000,00000000,00000000,00000000,00000000,3fbc2754,00000000,3f6df006,00000000,00000000,3fbe6e29,3edb1290,400dbe39,00000000,3d0a3940,00000000,00000000,00000000,00000000,00000000,3f19ba4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f111b61,00000000,3f343fc9,3e2ded82,3f8af7c9,00000000,00000000,3fb24a36,00000000,3e96cd51,3ffc5813,00000000,3f3377b6,00000000,00000000,3fb20117,00000000,00000000,00000000,00000000,3f7f6309,00000000,00000000,00000000,3e37f112,00000000,00000000,00000000,00000000,3e983fc2,3fcd541b,3f017a6a,00000000,00000000,3e7a0f70,00000000,00000000,00000000,3ee6e4a2,00000000,00000000,3f4c9892,00000000,00000000,00000000,3c8ecf00,00000000,3ecd8d9e,00000000,00000000,40173b94,3f7c3f2e,3f0562f6,3f4ce790,00000000,3ed291b7,00000000,00000000,3df1fe40,00000000,00000000,3f3c1c0d,00000000,00000000,3fe95596,3e2d3b4e,3fc290b5,00000000,00000000,00000000,00000000,3f33241e,3ebb6980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5591e,00000000,40493dd5,3fd45a7d,402d0a46

# LAYER_2_PRE_ACTIVATION - 256 values
3dec7d20,bdd31797,be7b9f2c,40a13651,be9ac5cd,be2076bc,3f5a3506,4034e845,bfaabae5,be771125,3f41f746,be4a95e0,3f98e1f8,3fa00b10,c15d0c2f,bd45de2a,bd862412,bfb50dac,bfc26591,40aabe40,bf111495,4068e3c7,bfb79fa4,bfe897e6,bd17e856,4103a517,bdba1d7f,beabe924,c0755d84,4080ddbc,be80f752,c04ed78d,bf229553,3fd1c011,3f266224,40119901,4121ab11,bd80d3d1,be41fe17,bed10c0b,be49d9fe,be0681a8,be5a3d8e,bde2d376,3fff19d6,402c4340,3f85aebe,3fb118f3,be369397,4006f588,be0d7076,be01762d,bf597bfa,bdb3f647,bfd686f2,c04a2593,40084d57,3e5aa670,be512bfa,c0343a2a,408a4411,3f5e08d4,bcbbec8a,bfef9775,c001eea0,bcfc9e21,4093b494,c0064c5b,4087bcbc,be0dc634,bee02cb4,bf8902d1,bdff902f,bfd8563f,3fd6a5f4,3ec3af69,c0579ad2,beef7abe,3dcb2ff0,bd00fa38,bfb4ebfb,bff93802,3e1f1b2c,4050c406,bdc434c3,3e30d970,bd2105be,bea1d058,bce0c733,c07e01f1,c03934e8,c01ebe66,bd8a932e,beb8765e,402e9932,bdde3711,3d5614c0,be1c9f19,bd67bbd7,3f9dc68e,be4b96a5,c10ab96d,3fb5f42b,bf895ea4,40458de7,c004f178,400c96a5,c0280cd6,bde29d6d,4001161e,bdf3def4,be31f569,bd0cbe85,bd08da43,bd350105,c0651a1c,c0632f00,be4ed62f,be157470,be161c55,407372d3,bd75cdb6,bfebf30d,411eefea,3fea9474,4112532b,bf545fe6,c0ae44d4,bd1836fd,bee90772,c1038ae0,4011889d,be807df7,3f83ddef,bdcabd4d,c09d41a5,bf343f12,be124020,c0743e20,bfd62153,bd0e88b3,be31b8e2,bd77e980,c025c6b0,3f8302f9,4092a661,bce562a9,3f4fe126,3f0cce88,3fd9be16,bf82dbe9,4114bd83,400db586,c0ab7667,be19b177,3e857e54,40cec4bd,bf387ee4,408ba34f,4002a7ac,3fbb0251,c097c1a2,bfc1456d,bdbafe54,c068665a,bfb8d1bb,bf0cc7aa,bfc1ce27,be1c5afb,bddba159,3ff38811,bec9f8bd,bdc1a3d1,3fc0bdcd,c0b3d126,be92bf5c,4055ebe6,c099c953,3f9b5a50,3f5fc43b,bff20039,be3f1107,bf22f91c,bda0ce9a,3fb35fee,bf9fcefd,bd35d367,4024a23c,3f34eed1,3cf6a660,be06dbde,bd574910,bf4f62fe,40926506,bdc4453d,c009a404,bedc3266,c044f42a,c0329353,bd4a5b8f,be404366,bf9e4b93,406f6439,408ebce1,c00d63bc,3eb830d8,40051078,bd47a9ab,be0af5e1,bd03bc3d,be831085,be6420fe,be898a06,bf8c9308,3faa2a72,bd1765c3,3f7aa669,be13ac47,3fc3848e,bd2f075b,3f68eee6,bdc228ee,3ebdca5a,4021907c,bed7cdf8,bd27f13b,bff16345,3e8fe782,bd65bc97,3f7659b0,3ef11148,c025e8a0,bd8959ff,c004c2e9,bd3328c5,bf9e731b,3f095859,bd014589,c050a978,40bb5b24,be25fe69,c0ab5a4b,400c78dc,3f95bdc7,bde14e35,be1e42e4,bd31bcd8,3dc3ab18,3f8f4555,be619e9d,3f3f4f9d,3ef476e5,be96fb18,bd5427f4,bf10284e,3fab532a

# LAYER_2_POST_ACTIVATION - 256 values
3dec7d20,00000000,00000000,40a13651,00000000,00000000,3f5a3506,4034e845,00000000,00000000,3f41f746,00000000,3f98e1f8,3fa00b10,00000000,00000000,00000000,00000000,00000000,40aabe40,00000000,4068e3c7,00000000,00000000,00000000,4103a517,00000000,00000000,00000000,4080ddbc,00000000,00000000,00000000,3fd1c011,3f266224,40119901,4121ab11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fff19d6,402c4340,3f85aebe,3fb118f3,00000000,4006f588,00000000,00000000,00000000,00000000,00000000,00000000,40084d57,3e5aa670,00000000,00000000,408a4411,3f5e08d4,00000000,00000000,00000000,00000000,4093b494,00000000,4087bcbc,00000000,00000000,00000000,00000000,00000000,3fd6a5f4,3ec3af69,00000000,00000000,3dcb2ff0,00000000,00000000,00000000,3e1f1b2c,4050c406,00000000,3e30d970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402e9932,00000000,3d5614c0,00000000,00000000,3f9dc68e,00000000,00000000,3fb5f42b,00000000,40458de7,00000000,400c96a5,00000000,00000000,4001161e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407372d3,00000000,00000000,411eefea,3fea9474,4112532b,00000000,00000000,00000000,00000000,00000000,4011889d,00000000,3f83ddef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8302f9,4092a661,00000000,3f4fe126,3f0cce88,3fd9be16,00000000,4114bd83,400db586,00000000,00000000,3e857e54,40cec4bd,00000000,408ba34f,4002a7ac,3fbb0251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff38811,00000000,00000000,3fc0bdcd,00000000,00000000,4055ebe6,00000000,3f9b5a50,3f5fc43b,00000000,00000000,00000000,00000000,3fb35fee,00000000,00000000,4024a23c,3f34eed1,3cf6a660,00000000,00000000,00000000,40926506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406f6439,408ebce1,00000000,3eb830d8,40051078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa2a72,00000000,3f7aa669,00000000,3fc3848e,00000000,3f68eee6,00000000,3ebdca5a,4021907c,00000000,00000000,00000000,3e8fe782,00000000,3f7659b0,3ef11148,00000000,00000000,00000000,00000000,00000000,3f095859,00000000,00000000,40bb5b24,00000000,00000000,400c78dc,3f95bdc7,00000000,00000000,00000000,3dc3ab18,3f8f4555,00000000,3f3f4f9d,3ef476e5,00000000,00000000,00000000,3fab532a

# LAYER_3_PRE_ACTIVATION - 256 values
409d95a4,4112b436,40503ba4,bee48752,3f360330,408c0b5b,bdeae65e,be400799,bd8612c6,4119ed7d,bec0e5b2,bfe2ce27,bda876b5,bf53970c,4187ba95,40064e78,be36e0fe,beeb59ca,c0461718,407ddecd,bd84095a,bd8dc5c1,bee26500,bd92d19f,bd6e82f2,41a09329,4099241f,be63323c,4120d9b1,bef42bc9,be8254e6,be6ec14a,bdc6a571,bdb8cfc6,bdaf32e4,c1371cd9,bdc90191,40c8edbb,bd5d7522,bee78cbd,bea1b376,be81954c,bd8186c1,be924bb2,c03c0b4f,bd9f3459,c1095214,418de16e,3f9e8406,3fa5b782,bfdf2fe0,4157747a,be92f66f,40869d4e,bedc8789,bec93e51,bd81a2aa,418426fd,417114a4,c04537c5,c1af8ef5,408dcec3,bd6449f2,c0db7a27,c1b2046c,be1c91a7,bfbdf997,bf2d9f2c,4115e683,c06c4d91,bf187716,bdb3ca9d,bed747db,bfc39bfb,3f0f6aa4,c09edd5d,bd8fe9a5,bdb7bf08,bf8827b3,413c9d7a,bd82b1e7,be100828,40947bbc,be810630,c194a154,40397a11,bed65fb7,40580844,be8339d3,becb5e70,bd39552f,411f3c53,bde3b030,41994eba,c0528a4e,411a4248,be10e66d,4146c26b,bf87bfcb,bee24256,3fb952c5,c031f9be,c1c57b53,c0bd894f,c1169f62,417939e4,4046a19c,bf66ec16,bfb43415,beb37600,bdefb541,befaa31c,bf5a78d0,bf30148e,4101d5b6,be05c3cd,beaa0389,c0a87f96,bd8c4bc0,c0350982,41728391,4083e256,beb8344c,40400450,bdad9668,3f9ee61d,bed260e9,be4582eb,40d39a0e,bd9f9556,be46d79d,40174488,3f5676fb,be54cfba,3f8b6205,bd9d78ff,be4cbf70,3f46841a,be56d209,bd91673e,be0988de,41120971,bd9dcf97,bd91ba79,bdfdc4f0,c08018f1,bfa12726,bf0ebee3,40a411a7,bf617b21,bf2359ce,c1e36281,41331b03,3f453c3a,c05d516d,40983c9f,c1d284cb,40618a2e,c0cf7dbc,bf8ef126,419c930b,41829eff,bdb6550a,bd835d70,bdaec604,bf019853,bdb361ca,bdcfbe08,bf1560e4,bdabfab9,c109b1de,3ef1e6b8,418b12e7,be2ba310,41300d05,be03d475,bdbfb9ec,bfa3a39a,c025d9d8,c0a68c94,bf968ff0,3fc8d6aa,40e6ce50,404da50b,405690c6,c0159dc5,bf900df6,4069b540,41897818,3ff5a4ad,c0965389,41788f21,bdcdae51,bea19bbd,bf971130,be541ecd,bec9718e,40a69aea,c0e23429,c1c13092,be615360,4168e4fc,be6f3dd2,bd8507f4,bdc582b3,c1199f28,c058631a,bed937d3,3ff26551,bfa2eb64,4017cdf9,c03dc726,bfde8e5d,be7a9d29,bdb0e46f,bebb6450,bf5b7528,bd1b2947,40a4d8fc,3ea5dab0,3f8507bf,3dff2810,419c26fd,bf10805f,bec60fc9,4138fd3c,c0f93d95,c0ad7ccb,bf194dbe,bea6ac21,bfacf342,3f8a0ffd,4147c2fc,bf270625,bf73f3e4,bee32d8f,bedf9166,bd91b840,bdde3b5d,40d6cbec,414854fa,41774872,be842478,bd662070,bf8a179c,4100741a,be9581a1,bfe00644,c02342f0,be4627ab,bde0a0da,40f0b321,be3f893b,c00a548f,bf81a624,410b8bc6

# LAYER_3_POST_ACTIVATION - 256 values
