# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf027ba2,bf2c3747,3ee15f05,c00838cb,3e8b470c,3fc1446b,3f24f6e3,3ef5c28f,3e5f3b64,3f183127,bef9cfee,bf1f846e,3eda29da,bf5936ab,3e8990ef,3f7f8686,3f19c84e,3eec6e52,3e5d77d2,3f0f625c,3f5f75d0,3f4839b6,3f6798d5,bf077a5a,3f769623,3d79467f,3f4ca9be,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26a6a8,3f0be77f,3ef435a8,3f02a97a,3ee6e2de,3e3cf52a,3e2dbf45,3e18ef37,3e0887be

# JACOBIAN - 9 x 10
3cbb5a69,bc959558,3b2f9768,bb9e6d81,3a35ecec,3a8a07cc,349a5000,3f3246d6,3ea74fef,3f2b8b14
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f75d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4839b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6798d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf077a5a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f769623,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d79467f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ca9be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3ef9cfee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f846e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beda29da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5936ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8990ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8686,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19c84e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# LAYER_0_PRE_ACTIVATION - 256 values
be1eee40,bfa40b54,3d721270,bebe7e76,bfd73fbe,bf54c7da,3eecd366,3f6e90ee,bf62b548,3f82d1d6,bfd11ff3,bf9583ad,3c869d10,3fc87779,3ebb0254,bef900c6,bf8d1f93,bfffad02,3c11c140,3d5d4b08,3d08420c,be5daa3b,3f1ea080,bf1ebdf4,bf5bfecc,bfdcc71e,bef9c0de,3ecc028e,be8727e0,bf16a4ff,bf97ba56,be67b0d8,be3a25c4,3dacd611,bfae1384,bdf72cb0,3facba9a,3f6f06d4,bfdd0e44,3e90f9d0,3f09df9a,bf1cce30,bfb23732,bf138a13,3e41e38c,beb465c0,3f087d46,3fdad7b4,3f04460c,3c5125e0,bf3da9ab,3f7bd3ce,be806bae,bf9edda0,3e02696a,be9a358f,3d2ee20c,3f3d331a,3f6a5f0e,befdc2e0,3d46b678,beaadb6f,bfb3374a,3f7ff0d7,3ec7163a,3e743aac,bd05ef98,bfca16b6,3ee985ca,3d57c894,3fc523f8,bf89cec8,bf3ff82b,bea4c6f1,bfc2e945,3e3f2f7c,bf594ea4,bf062006,be5ed378,bffba406,bec3b728,bf8bef4a,3ef34bc0,bf7531f0,bed51e9a,3efdb82a,bef311b0,beb7de62,bf7166e4,be769df6,beb83f52,bee249ee,bf55362e,bfbb8c4a,bfa06f02,be9f80d0,bfbf0895,3d4d5908,3effb2b0,bf2965c8,bff5077c,bf7632f6,bf7acf04,3d553c50,3ea7f7a4,bfe1b059,bf1f0b7f,beb70f2e,3e8d5ce6,bf91dc40,be8207ee,bf44859d,bf323950,3d29384c,3e3f6f3a,3f159edb,bedc3edc,3f7dcdb2,c0065bef,bf374be8,3f4bc744,bfa96716,be18f5a4,3f5649a2,bfca3a0a,bfb518ca,bf9bf0d6,3f7bdfda,be038964,be548650,bf89d6fe,bf8d0ac2,bbb6d550,bef62f1c,3f19a79f,bfe1082c,3f6da1b6,bed14774,bfa41a16,bfce8f18,3e48e843,beaa7a19,bf203ae1,3e3f03dc,3f84a537,3dd43e98,beaf1dd4,bf8f80a0,beb9582d,bfa4bb2e,3c8b0920,bf2c2ab6,bf0b2b4b,bf3e7ab9,bf6edd0f,bf29b1ea,bfaf0bc2,bf2d7fee,bf2e240c,be70aa68,3f996c76,bf36ace6,3db389ec,3dc88810,3e72f68d,3ea2680c,bf787175,c00ff360,bfb58480,bf9b0cbd,bf98f98a,be31ed7d,bfbea5bb,bf269e54,bf41ac77,bf7afb9e,3f0e79a6,bcd4f9e0,3e80eb08,bf2d8d7c,bfa0c312,bf59046c,bf1f3c57,3f5e1068,3ee821be,3ea43cdc,bcadf830,3e5c5a27,bf452a32,be4f6b7a,bf32bdd2,bfa6d1b8,bf503b08,bea14870,bfe8dd16,3f2c8a61,be96f080,3ea7d6ca,bec393b0,bf9a143e,3f3c76db,3f8f0f99,3c18f110,bf81aae4,bd6cf60e,be87b8fa,bedbf38e,c00e3fc5,c0111428,bf351474,bfa02121,bf836128,bf30317d,bfa49d8c,bf27be22,bed8d703,3d175b48,3f076f51,3f31b252,bfc3e459,3f54a6a6,bf9c592b,3ec216bc,bfa6a117,bf591a36,bdcb295c,bfd69592,be3f8e8c,bf2dfa19,bf526b4e,3f7348d0,bed23938,befd5c58,3f3c28c8,bf11ab2f,beefd1a4,3f24e01e,3cf16a18,be5d77fe,3e9d676f,bfc4b49e,3def0118,bdfc3bf6,bfd42699,be366a1c,bdd812e0,bf6ccc88,3f8cee10,bf9820ba,bfc19401,3e83c678,bf922445,3de5f718,bf2b3175,bfe3f27e,beff45a6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d721270,00000000,00000000,00000000,3eecd366,3f6e90ee,00000000,3f82d1d6,00000000,00000000,3c869d10,3fc87779,3ebb0254,00000000,00000000,00000000,3c11c140,3d5d4b08,3d08420c,00000000,3f1ea080,00000000,00000000,00000000,00000000,3ecc028e,00000000,00000000,00000000,00000000,00000000,3dacd611,00000000,00000000,3facba9a,3f6f06d4,00000000,3e90f9d0,3f09df9a,00000000,00000000,00000000,3e41e38c,00000000,3f087d46,3fdad7b4,3f04460c,3c5125e0,00000000,3f7bd3ce,00000000,00000000,3e02696a,00000000,3d2ee20c,3f3d331a,3f6a5f0e,00000000,3d46b678,00000000,00000000,3f7ff0d7,3ec7163a,3e743aac,00000000,00000000,3ee985ca,3d57c894,3fc523f8,00000000,00000000,00000000,00000000,3e3f2f7c,00000000,00000000,00000000,00000000,00000000,00000000,3ef34bc0,00000000,00000000,3efdb82a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4d5908,3effb2b0,00000000,00000000,00000000,00000000,3d553c50,3ea7f7a4,00000000,00000000,00000000,3e8d5ce6,00000000,00000000,00000000,00000000,3d29384c,3e3f6f3a,3f159edb,00000000,3f7dcdb2,00000000,00000000,3f4bc744,00000000,00000000,3f5649a2,00000000,00000000,00000000,3f7bdfda,00000000,00000000,00000000,00000000,00000000,00000000,3f19a79f,00000000,3f6da1b6,00000000,00000000,00000000,3e48e843,00000000,00000000,3e3f03dc,3f84a537,3dd43e98,00000000,00000000,00000000,00000000,3c8b0920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f996c76,00000000,3db389ec,3dc88810,3e72f68d,3ea2680c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e79a6,00000000,3e80eb08,00000000,00000000,00000000,00000000,3f5e1068,3ee821be,3ea43cdc,00000000,3e5c5a27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c8a61,00000000,3ea7d6ca,00000000,00000000,3f3c76db,3f8f0f99,3c18f110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d175b48,3f076f51,3f31b252,00000000,3f54a6a6,00000000,3ec216bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7348d0,00000000,00000000,3f3c28c8,00000000,00000000,3f24e01e,3cf16a18,00000000,3e9d676f,00000000,3def0118,00000000,00000000,00000000,00000000,00000000,3f8cee10,00000000,00000000,3e83c678,00000000,3de5f718,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8beb0,3e2eb972,bfb95654,bccb6400,bf95fe33,bf99bb75,c0888478,c082ef38,bf94206a,bfb5ff29,bec8dc70,c02fbcdd,3de053af,40212378,c06fb1a0,bef74948,bf579b46,bece1292,bc88ee1e,3e1b8318,3f4a335a,c01ce272,bc85522e,bf9bf79d,3fa98283,be25cf54,bf3ada4e,bfa5684e,be019ac1,be0a1a9a,3f27b654,3fee5c7e,3dc41a5a,bc923c8a,bc895cb2,bf4330ed,3e852bac,bd9ebeea,bc82cab2,c0137824,bc6d43f1,3d8a8037,3e1e5a6e,40921d65,3fa4f56e,bf800370,3d1b9bb0,bd251438,c038de9e,c0398606,bdaa65ea,bf2a2d7c,bec903fc,3fb6bdf7,4032d092,3fd4a3c0,bc3af70c,3f5646ae,bf6c4560,be9c7432,408b2e80,c0adc077,3fb72f88,401d5b07,3fc4e319,c01ec92c,c07839ec,3fe90b85,be759ea0,bd4e01ff,bc8e565e,bf15c1ce,bca38dd8,bf9061a7,3b256000,bf2033da,bda1db7e,3fa92bdd,bf708981,3fa565b6,4030b7de,bd6ac8f0,bc82fb0e,3f83354a,3f8641ae,bd94c4d5,bca843fd,bfaf4897,bfeb2cc6,3fb5ef0d,3f6dc782,bfe323cd,bfcf05d8,3e43f3e6,3eef0c06,3f8b388b,bec64784,bf5e5020,c0305da4,bf1c5162,3f1da200,bcd81458,bce2ef18,3bcdb880,c00bb6b8,3efc9f59,bdbde0e4,c0ad2e7e,bc835fb6,3cb37560,bf78f747,3e6b3a30,c08d42b1,bf31df7c,bf7ef1c6,3fd907e0,3fc593c3,c018b1d0,be7ffda4,bfcc47d7,bd05893d,403de94c,406b13ce,3f0c7d23,bf6884ec,3fbd75ca,3fc18883,3f38b76f,3f0345ae,bf17080e,bfc7da66,be471ad4,bcc61de8,3f3e2fa6,3e9fae99,c04554c6,c035f111,bc9f296c,3f2c301d,c0367b84,bff5f122,bcb6f019,beb54228,bbd32ff8,bc603c02,3f7d28da,bf35487c,3f7f6435,bfd4135d,c00e4fa0,3fad8914,3e9c6260,3f83d201,bd7bc56e,be6b3764,bf76ec9c,bfd81b1e,c05c8082,bcfc2b05,bed4a5d3,3f2fbbb6,bed90adc,bf66c830,bf0c6a38,bf8a7c2e,bfbb60d2,bf82019c,bc9abdba,be8884aa,c04e23bc,3f51cfcc,bca09880,3f2177c7,3cf1ce20,3f8d4cfc,3ff15b53,bf3ea139,3fb831f0,3fdc50a4,3e818e24,3fb20e5c,c02ce9e6,3f35935a,bf272f2e,bf0b262f,3f9b63f4,bee6c42f,bf320cb0,bf62b2de,bc9e5bf8,3f06edc0,bc71d05e,3d2474e8,bca8351c,c016d5e5,bcc90404,c024822f,c0149a29,bfb2f2f6,3f15d1ae,3f66493d,3f5688f4,bd442cac,c004e782,3dda11f8,bf7afbd2,bfec50bb,bd84f200,3f1a0996,bddfa6e6,bc667658,3fd3a40b,bfb0ead9,bd42e6b2,bee4440c,3da1936c,bcbedf69,bcfe51c0,bf254464,bfec0769,40169c71,3f27cd50,3f8c9a2b,3f186aeb,bcbc8e96,3ee875e6,bcb76015,bd0b6e3f,3e7067a0,bf5430e2,bd6c1490,3e80d005,bef78db5,3e0a0400,403464c5,be04245c,be315970,bf328925,bfc61700,bcf02790,bf8d0913,bf0d4c8c,3ea9ecee,bd843aaf,c03e6bd9,bf36f588,bc8fae0d,bd22f99a,bffdb184,beb2bb38,bff7fb42,3fb5d25f,bc83ee61,4056e0c5,bb96f9c0,3fdc366a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2eb972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de053af,40212378,00000000,00000000,00000000,00000000,00000000,3e1b8318,3f4a335a,00000000,00000000,00000000,3fa98283,00000000,00000000,00000000,00000000,00000000,3f27b654,3fee5c7e,3dc41a5a,00000000,00000000,00000000,3e852bac,00000000,00000000,00000000,00000000,3d8a8037,3e1e5a6e,40921d65,3fa4f56e,00000000,3d1b9bb0,00000000,00000000,00000000,00000000,00000000,00000000,3fb6bdf7,4032d092,3fd4a3c0,00000000,3f5646ae,00000000,00000000,408b2e80,00000000,3fb72f88,401d5b07,3fc4e319,00000000,00000000,3fe90b85,00000000,00000000,00000000,00000000,00000000,00000000,3b256000,00000000,00000000,3fa92bdd,00000000,3fa565b6,4030b7de,00000000,00000000,3f83354a,3f8641ae,00000000,00000000,00000000,00000000,3fb5ef0d,3f6dc782,00000000,00000000,3e43f3e6,3eef0c06,3f8b388b,00000000,00000000,00000000,00000000,3f1da200,00000000,00000000,3bcdb880,00000000,3efc9f59,00000000,00000000,00000000,3cb37560,00000000,3e6b3a30,00000000,00000000,00000000,3fd907e0,3fc593c3,00000000,00000000,00000000,00000000,403de94c,406b13ce,3f0c7d23,00000000,3fbd75ca,3fc18883,3f38b76f,3f0345ae,00000000,00000000,00000000,00000000,3f3e2fa6,3e9fae99,00000000,00000000,00000000,3f2c301d,00000000,00000000,00000000,00000000,00000000,00000000,3f7d28da,00000000,3f7f6435,00000000,00000000,3fad8914,3e9c6260,3f83d201,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fbbb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51cfcc,00000000,3f2177c7,3cf1ce20,3f8d4cfc,3ff15b53,00000000,3fb831f0,3fdc50a4,3e818e24,3fb20e5c,00000000,3f35935a,00000000,00000000,3f9b63f4,00000000,00000000,00000000,00000000,3f06edc0,00000000,3d2474e8,00000000,00000000,00000000,00000000,00000000,00000000,3f15d1ae,3f66493d,3f5688f4,00000000,00000000,3dda11f8,00000000,00000000,00000000,3f1a0996,00000000,00000000,3fd3a40b,00000000,00000000,00000000,3da1936c,00000000,00000000,00000000,00000000,40169c71,3f27cd50,3f8c9a2b,3f186aeb,00000000,3ee875e6,00000000,00000000,3e7067a0,00000000,00000000,3e80d005,00000000,3e0a0400,403464c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9ecee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5d25f,00000000,4056e0c5,00000000,3fdc366a

# LAYER_2_PRE_ACTIVATION - 256 values
3ebff364,bdd54ac8,bfc4cb9b,40b66a42,be890cd5,be1f63c5,bf251fd0,405db498,bf314692,be78725c,3f74aa00,3f801a0a,40082901,3fb64c61,c189ffa5,bd2e2daa,bd81b627,bfd6b15e,bfbe368a,40af5275,bf050927,4052dad3,c06aeb8e,c002446e,bcf444ed,410cd654,bdb810e6,bea748d7,c06b0187,409ff47b,bf92aa76,c04a0fc6,bef62627,bce0c7c0,3eef7dda,40093668,412b75a8,bd82134a,be43ff61,becf6b1e,be251310,bdeaf21d,be52dcac,bdf22d08,3ff2c9fc,4020a2a8,3f725ca4,bf434596,be2e7597,402b7365,be0a605d,be06bfbc,bf64c4cb,bdb161c2,bf8837a2,c04886c1,4065f076,40303726,be563fca,bfdf571d,40aaaf76,3ef4f655,bcc6837c,bfe9eed8,c02151e4,bd1f5f16,40710a80,bfad3330,40878f36,be0f91e8,be9bd714,bc347800,bdfd8249,be2be768,3fa2f256,bed40376,c0046bb4,bf2391ea,3f1cc504,bcee28c9,c0359054,be380770,bcecdc00,40831512,bddab132,3ecaebf0,bd006291,3fac11da,bcf6f641,c09026ce,c02855d0,c058c6e4,bd821443,beaf6fa2,403795da,bdd97a48,3f1d4654,be15406b,bd4eff73,3fbf3830,be4270ee,c11a9e46,3f857dfa,bf8330cf,400aa394,bfe47ab4,3eb26060,c03237d2,bde0eae7,3fd1861c,bf3322bd,be2b174e,bd10b6c6,bd084da3,bd0f8b72,c08ccdcd,c06b5477,be45d931,be167d14,be1618ab,4006cfea,bd6b2ba4,c034f6a4,412678b7,4020ba0a,411a0a28,bde94fb8,c0963c3c,bd020bb3,beaf78ae,c104bc3e,402e493d,bf9ba5aa,3f3d37b1,bdc54378,c0b54fce,be81b38c,3e7c9a70,c047cbee,bfc33926,bd0b26da,be29c0ec,bd67bf0a,bfedecbc,3f3506a0,408f3630,bd068800,3f465b5a,3ec49458,bf89722a,bfa84354,411a839d,3fa03d18,c0e29a80,be111bac,3dbde1c0,40dbd8eb,3e8eaa04,4093f7d6,3fe24111,4018f25f,c0a07f14,c04cd776,bdb2d708,c0656a77,bfa198b6,bef50b28,bf8c1b94,be2711e3,bddc9068,3fd681a0,bf1bda84,bdb740f7,4009d164,c09b94ff,be90fcfe,3febbf73,c0c53392,3f6ce95a,3f8d2021,c00f682b,be3eeef2,bd529be0,bd93ef48,3f6d9f1e,bfb5bc8e,bd5320f0,3e4b75ea,3fdb0790,be9bad28,be011429,bd313058,bf74b8ec,4099759f,bdcb1064,c0043c42,bf1ec70e,c0124290,c084ce9e,bd2f8932,be57bf7e,3f302166,404feb78,402d2a34,bfe99ca2,beb912d8,3fd898a5,bd4384bb,be0642a3,bcf5e95c,be797e0a,bebf8d65,bfde9e49,3f709830,befef158,bd10081e,402ab9e7,be15e5dd,3fa9b562,bd24592e,3eaa56e2,bdc0300c,3e183f1a,3fdcba1e,bed8a624,bd2a8816,bfc64f9c,3e93474a,bd269750,400c4f08,3e61fb48,bf618d06,bd8c58de,bfcab2f9,bd3c3c4c,bfc33067,3f11ddfa,bcea9176,c00c5a87,40a448f5,be2382b1,c0aa3314,3ff55904,3fe762df,bdeb1145,be1be526,bd218e7b,3bf9cfc0,be801820,be5a7934,3fc113a0,3f1b93dd,bf0c2547,bd45e064,bf56b184,3f99d73a

# LAYER_2_POST_ACTIVATION - 256 values
3ebff364,00000000,00000000,40b66a42,00000000,00000000,00000000,405db498,00000000,00000000,3f74aa00,3f801a0a,40082901,3fb64c61,00000000,00000000,00000000,00000000,00000000,40af5275,00000000,4052dad3,00000000,00000000,00000000,410cd654,00000000,00000000,00000000,409ff47b,00000000,00000000,00000000,00000000,3eef7dda,40093668,412b75a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2c9fc,4020a2a8,3f725ca4,00000000,00000000,402b7365,00000000,00000000,00000000,00000000,00000000,00000000,4065f076,40303726,00000000,00000000,40aaaf76,3ef4f655,00000000,00000000,00000000,00000000,40710a80,00000000,40878f36,00000000,00000000,00000000,00000000,00000000,3fa2f256,00000000,00000000,00000000,3f1cc504,00000000,00000000,00000000,00000000,40831512,00000000,3ecaebf0,00000000,3fac11da,00000000,00000000,00000000,00000000,00000000,00000000,403795da,00000000,3f1d4654,00000000,00000000,3fbf3830,00000000,00000000,3f857dfa,00000000,400aa394,00000000,3eb26060,00000000,00000000,3fd1861c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006cfea,00000000,00000000,412678b7,4020ba0a,411a0a28,00000000,00000000,00000000,00000000,00000000,402e493d,00000000,3f3d37b1,00000000,00000000,00000000,3e7c9a70,00000000,00000000,00000000,00000000,00000000,00000000,3f3506a0,408f3630,00000000,3f465b5a,3ec49458,00000000,00000000,411a839d,3fa03d18,00000000,00000000,3dbde1c0,40dbd8eb,3e8eaa04,4093f7d6,3fe24111,4018f25f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd681a0,00000000,00000000,4009d164,00000000,00000000,3febbf73,00000000,3f6ce95a,3f8d2021,00000000,00000000,00000000,00000000,3f6d9f1e,00000000,00000000,3e4b75ea,3fdb0790,00000000,00000000,00000000,00000000,4099759f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f302166,404feb78,402d2a34,00000000,00000000,3fd898a5,00000000,00000000,00000000,00000000,00000000,00000000,3f709830,00000000,00000000,402ab9e7,00000000,3fa9b562,00000000,3eaa56e2,00000000,3e183f1a,3fdcba1e,00000000,00000000,00000000,3e93474a,00000000,400c4f08,3e61fb48,00000000,00000000,00000000,00000000,00000000,3f11ddfa,00000000,00000000,40a448f5,00000000,00000000,3ff55904,3fe762df,00000000,00000000,00000000,3bf9cfc0,00000000,00000000,3fc113a0,3f1b93dd,00000000,00000000,00000000,3f99d73a

# LAYER_3_PRE_ACTIVATION - 256 values
40df9c3d,40f7437e,3fd7e858,bef23b12,3fc86dca,408cf75e,bdecfac0,be3ab0d1,bd44b9c6,41098604,bec29694,bfceb835,bd98c5ee,bf510151,4184bd63,3fec7d65,be3471ee,bee364ae,bfc4a66c,4035e0e0,bd86b7f8,bd94a9ae,bf77387e,bd80bbee,bd89cf5a,41aa364f,40696c78,be5277ea,4147e432,bee358ca,be80170a,be6b6188,bdc20f9e,bdb4dfec,bdbbcb57,c12d5d49,bdd26404,410bdf6f,bd2f8e9b,bee55b7a,be983288,be857704,bd8957c7,be94ecf0,c00bb43a,bd9b0783,c0c89fa2,41837fe1,40bb82d3,be980168,c069ae86,4166b2e4,be8f666c,40a9aa2d,bedbe558,becdda41,bd7f02e6,4192b9de,415faefc,c007df10,c1cead38,40d6f698,bd6c3a85,c0e8e727,c193de03,be1dfb14,bfc4ffe5,bd6be300,40e9d72c,c0895eae,bf168fbf,bdb34719,bed53796,3f9c792f,3e70b728,c00727a0,bd85f1bc,bda15914,bf87f480,41307af2,bd7d51b8,3ec751ca,4038fc20,bf56e4f0,c1acfacc,3fe9b562,bed44a3f,400837ce,be81ef6c,bf8fb8a0,bd2c0e5a,410b800e,3f839444,41a8c6c8,c058b050,40fce03a,be0eafd4,4147a47a,bf9207d6,bee216e7,3fdf25cc,c0397f91,c1a992cf,c067f7d1,c11299c6,418aaf94,40600e0e,bfed1821,bfb98b38,bea89316,bdebe5ef,3f0922d0,bf903040,c009f18e,40d46879,be0edfff,beaa8f45,c07aed80,bd9181d0,c0d4cd08,418dc3fe,40031086,beb6a13e,40442964,bdb1a35a,be950a40,bed23a08,be4b93b6,40c4fcc9,bd9d93d3,be414676,be8e51fc,3e7d6284,be54edce,3f89b544,bd98a7e6,be1a5670,4000b8d3,be537d3e,bd937d87,be09b5c2,40c83be3,bd7c677e,bd9317a2,bdfeafec,c033919c,bfa68e92,bf0b1d36,4081e6a3,bf5d96ff,bf263fa2,c1acfd7f,415f0cde,3fd6ab5b,c05b91ce,4087a554,c1e9619e,4099b124,c0a343e7,bf8d52c8,4199b4eb,417c25b6,bdb84c5a,bd985df1,bda25058,befece64,bdcd8334,bdbed3f2,3fa91a1c,bda3b200,c1000d9a,bed1e668,417f12fc,bf40c0ba,4143a821,be05bcde,bdcc56ab,be6cdab8,c01f1c3c,c0a51572,c029cef6,3f86c70e,40c393af,40283538,405260b4,bf141358,c06649dc,4016c7ea,4195f210,3fd88342,c08602bf,41787110,bdcaa3b0,bea5b4bc,bf8a2e5b,be48ec1c,bec3db08,408e9074,c0e4ae6d,c19243fd,be5e4cd3,4162a05a,be755a80,bd8b9651,bdbdc73f,c100ba74,c0039b83,bee4f664,3e74ecc8,bfd0cd54,4025b024,bf8e38cc,c015c740,be704b1e,bdac4427,beb6991e,bf51326e,bd2094c5,400c4d56,bf8dbf8c,be399ab0,3f981632,419115ca,bf102a22,bec465ac,410bf442,c117adfe,c0827e10,bf17a406,bead5f5e,bfaf177e,40403d32,4140e04a,bf309980,bed1a314,bee6ae9d,bed775f8,bd94279f,bddfbdce,411c1a68,41693bae,4189fd59,bf64a05c,bd80491e,3f84b5e8,40a9f681,be95cf38,3f42a622,bfd25c0f,be42d7a1,bdedd7de,41037462,be47c550,c0081f31,bf82aa77,41099403

# LAYER_3_POST_ACTIVATION - 256 values
