# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d5d5e,bf730e39,3ad48b9e,c0162e34,3a5b2bb4,3fb2e0f9,be102064,3ecccccc,be4ccccc,3f183126,bf4cc944,bf502674,3ad48b97,bf36c0cf,3a5b2bb2,3f7c2827,be0fa6b0,3ec761d6,be4b6ff8,3f0f625b,3f199e49,3f150742,3f7fffe9,bf3344cd,3f7ffffa,3e3094cc,3f7d77ee,3f6bcaa7,3f7ae5a4,3f5413e6

# OUTPUT - 9 values
3f17fdc9,3ef0376e,3ee50636,3f115346,3f05a995,3e7eecbf,3e6445e5,3e4aa6e0,3e462661

# JACOBIAN - 9 x 10
3a0f3e90,3bbc5fe1,ba4e0420,bbc6c384,3ae5f791,3b3e7205,39f69198,3f06fbd8,be9de721,3f41a70e
bec7c220,bfc71c34,3db55bda,bde6d832,bfc9f1c0,bf246a58,3f47ccd5,3f788cd9,bf01ed59,3f64799a,bff7a72c,bf8f7a03,3f0330b6,3f595f9e,3f76f6fa,bf61f09c,bfa3712a,bfd997f2,be9e8453,bebf58a3,3df4e956,beef6641,3e421812,bfb680b2,bfb41c9b,bfd66ff0,bf0956ae,3f3e94f0,bea1a554,bf0366ff,bf7890e2,3d5fec1c,bed213f3,beb10530,bfc5d007,3f07f3d1,3f9a0460,3f9635aa,bfafc150,3f5132fa,3f57fda4,bf948d26,bfac72ee,bf02a8a4,3e88470b,be9d1519,be6995b8,3fc8cd32,3ee6822e,be682308,bf7bc8ef,3ed94464,bf57a2db,bf9adbb3,bcbe6834,bf6fe17d,bf23eb01,3f2ebabf,3f8d2e05,bf340d57,be01dd27,bf88883c,bf8d0314,3f5c8685,bd51aee0,3e62d8ba,3f050053,bfee283b,3f2f8465,bf00dc78,3fe83745,bf89134d,bf9151bd,bee6a06d,bff197cd,3e1579fc,bf47b0b0,be0dbf28,bf2226f8,bfc8fc71,be81948b,bf98c8cc,3f6367ef,bf892a0b,bf50398d,3f423e29,bee329ca,bf78622d,bf3c6bec,bf2351d5,be4209a8,bf385408,bf8c416a,bf7c2cec,bf380c8d,3dfb1abc,bfb9674c,bc276f00,3f1fcaff,be4a4734,bfc928b7,bfb70fe6,bf36a63f,bf6ea682,3f73e114,bfc05d96,bf5dd6d5,3e85ac85,be76965c,bf8c4a95,be725f58,bebdbfc9,bee56899,3e7efb70,3d4234e8,3ebe1606,be51ff96,3f4281b1,bfad21e3,bf94b2a0,3ee4b4b8,bf94bed8,befdb7b7,bd82c898,bfc96fbb,bf96a682,bfb5865d,3f5979ff,3f222af8,bdc898ac,bfb43133,bf6f9ffc,bda23e37,bd259af8,3daae0b0,bfc06762,3ebe7b1b,bec55b62,bfc4cc6d,bf2dd96f,be5c4c3a,3eadfc7d,bf086678,be988688,3f07d790,be426aae,bf3cc21d,bef9d58e,be3f8c46,bfcf6871,3e0d796a,bf2b4175,bf9c107e,beba272c,bf808dd3,beee9762,bf388349,bf217998,be3d3b97,bf2a6f1c,3fbae6bd,bee31083,bd443670,be3a9dd1,3f342976,be3eb274,bf1e81c1,bfcf0895,bf68f9a2,bf87e8cc,bf4f80ce,be90ba1d,bfd77c95,bf0fc4ac,bf27080c,bf88a9c1,3f6c7f0b,be8d3abb,bd80b590,bf1e7447,bfac3d42,bf120b46,bf9856da,3f469a54,3d27c2d8,3ea49ca8,3e8ca4f4,bec865ce,bf958757,bdaecedc,beec059b,bfae9d3e,bf6a53bf,be7c7eda,bfe27a10,3eef7c78,bd3c9a40,befd257e,be283df0,bfe68a72,3f1d6697,3f8f6c46,3e888560,3d5bc288,bd5b53d4,be2a5f80,bf373825,c01f71a9,c00bddb6,be81329a,bfb0a482,be9595e6,bef66af6,bf3a860f,bece49f2,be040e36,3e9d2775,bed4767d,3ec49ab9,bfc94c24,3eeeac24,bfc09252,3ea4ab9d,bf96c798,bf65b09f,be9d8b29,bf9dc6d9,bf1a4e6d,bf580dd8,3d66ddf0,3f874041,bf39c8ed,bedc2cd9,3df1239c,3cbf82d8,be89032a,3f1a24b2,bf2e3aa8,bd9f7958,3e19ef70,bfc84948,3e887629,bed3951a,bfde2698,be9caf16,3d824148,bf9614f6,3f3c4f02,bf8444a2,bff3868d,be00c96d,be8213fe,3ec78a50,bf83ab30,c003c930,3eb26f62

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db55bda,00000000,00000000,00000000,3f47ccd5,3f788cd9,00000000,3f64799a,00000000,00000000,3f0330b6,3f595f9e,3f76f6fa,00000000,00000000,00000000,00000000,00000000,3df4e956,00000000,3e421812,00000000,00000000,00000000,00000000,3f3e94f0,00000000,00000000,00000000,3d5fec1c,00000000,00000000,00000000,3f07f3d1,3f9a0460,3f9635aa,00000000,3f5132fa,3f57fda4,00000000,00000000,00000000,3e88470b,00000000,00000000,3fc8cd32,3ee6822e,00000000,00000000,3ed94464,00000000,00000000,00000000,00000000,00000000,3f2ebabf,3f8d2e05,00000000,00000000,00000000,00000000,3f5c8685,00000000,3e62d8ba,3f050053,00000000,3f2f8465,00000000,3fe83745,00000000,00000000,00000000,00000000,3e1579fc,00000000,00000000,00000000,00000000,00000000,00000000,3f6367ef,00000000,00000000,3f423e29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb1abc,00000000,00000000,3f1fcaff,00000000,00000000,00000000,00000000,00000000,3f73e114,00000000,00000000,3e85ac85,00000000,00000000,00000000,00000000,00000000,3e7efb70,3d4234e8,3ebe1606,00000000,3f4281b1,00000000,00000000,3ee4b4b8,00000000,00000000,00000000,00000000,00000000,00000000,3f5979ff,3f222af8,00000000,00000000,00000000,00000000,00000000,3daae0b0,00000000,3ebe7b1b,00000000,00000000,00000000,00000000,3eadfc7d,00000000,00000000,3f07d790,00000000,00000000,00000000,00000000,00000000,3e0d796a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbae6bd,00000000,00000000,00000000,3f342976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c7f0b,00000000,00000000,00000000,00000000,00000000,00000000,3f469a54,3d27c2d8,3ea49ca8,3e8ca4f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef7c78,00000000,00000000,00000000,00000000,3f1d6697,3f8f6c46,3e888560,3d5bc288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d2775,00000000,3ec49ab9,00000000,3eeeac24,00000000,3ea4ab9d,00000000,00000000,00000000,00000000,00000000,00000000,3d66ddf0,3f874041,00000000,00000000,3df1239c,3cbf82d8,00000000,3f1a24b2,00000000,00000000,3e19ef70,00000000,3e887629,00000000,00000000,00000000,3d824148,00000000,3f3c4f02,00000000,00000000,00000000,00000000,3ec78a50,00000000,00000000,3eb26f62

# LAYER_1_PRE_ACTIVATION - 256 values
bce84529,c0270a0e,bedb9b9c,be055535,be470794,c017608d,c0ae77ef,bf697742,bfe82863,bfd972da,bf2bea98,c052afe6,3fcf4856,4004d3ff,c080967f,bf27bcd1,bf8a504b,bf4d3537,bc73de35,3e8bc2a5,3fc71134,bf95518c,bc7597d2,bf8d6f0c,3fc1f425,bea306f1,bf4c8b45,bf8a4027,bdfd711c,bed899b9,3f2ef924,3fc2a8c5,3ed2571d,bc930ce3,bc8bbba8,bfe714ae,bd30eda8,bd8f60d3,bc4b73c9,c03aef83,bc61ea19,bddef61e,3df1f178,4085c6f6,3db6cb9e,bf6dc754,3e92e8b8,3f924a67,c009ac88,c06a3509,beb0b6ea,bf3b59c8,bf00585b,3fc74b3b,40379fc8,3fc3a496,bc966e29,be8c1ef0,bf5a4205,bebf0b6c,406ccdb9,bf57294d,3f7cc6dd,40265426,4007abce,c01777bb,c0866e09,3ff1aab0,bf3df428,bd4541c8,bc662a48,bcaebbe0,bc75e88e,bff88e94,3e0c37da,bea23062,bd8b4306,3f834029,bf5db3a6,3f8df1f7,406b7913,bd893bb5,bc947ccd,3f6b2093,bfb88045,bd94d062,bcc9c108,bfabe42a,be6c6168,3ff5d511,3f6f0bc3,bfdc4e13,bfca33c7,3f013430,3edf1ad0,3f3eac53,bf04b821,bf487ee4,c0339d61,bdb80198,3f1b0bc3,3ed6fd01,bcb6808d,bdd44480,bffbcaa2,3f66b526,bdc4f57a,c0677e0b,bc54ff3f,3d9f0794,bf98365e,3f524e14,c085d488,bf4ca112,bfa8e8e9,4028719a,3f89abab,bfe5c8b8,3e86f790,c022abea,bcf5c38b,40214197,4003237f,bf87d4e6,bf498846,3fc39d65,3fa0bde5,bf0521a1,3f383dfd,beff3ad0,bf68ae6f,be995458,bca96878,3e953e53,3efffe9a,c04b1a2e,c02ff27c,bc9ecc26,3f7f7856,bfc1ec4a,bff24112,bca5dcc7,be95d1a6,bc060e3b,bc733fb3,3fcb4370,be98e0fa,3f5d6613,bf95df6e,bfdfe7f1,3fc5b75f,3eab5624,40109f8c,bd6758d5,3df40776,bf9b95c9,bfb6e55a,c08320f3,bcc80092,bda8428c,3f10e5fd,bdedca18,bf17c795,bf91c91e,be93a4bc,bfffd080,bf729dc8,bca37feb,beda8d3c,c066fe36,3f04bd80,bcb07fc5,3f284766,3e287bbc,3f921abb,beb790e3,bf6502d8,3fb4cf7e,ba7f5100,3ead3129,4000988a,bfe04c51,3f37caeb,bf4c9849,be95865c,3fb3106c,bd10c880,bf228915,bea84caa,bc8edb53,3f894cb4,bc38c980,bf2153d6,bc8ae58a,3e302f34,bcdcb706,bf8f5fe7,c0a4671f,bfa3a84c,3e8bff3a,3fc3d271,3ed6b1f2,bd32b986,bf9ff3ea,3e909404,bf3cd9cc,bfe70a55,bebc2dfb,3f062d5d,bdd9ad78,bc541bba,3f534ee5,bf7a2048,bd30ae92,be8bce10,3ddec454,bc641ffa,3f00534d,bf39f207,c0025971,40151e80,3f8563eb,3f0862cf,3f2e0e8d,bcb2386f,3ec9a78e,bca05612,bd15c3e5,3cc0d100,beb71291,bd4c04ac,3f55d174,bf662eae,c015db06,3fe7e9c4,3e531efe,3fbcecb1,bd45b41a,bfbfd218,bdcf0888,bf95ac0a,3f34df73,3eb7058e,bd834cc2,c0560644,c022253b,bc978ac2,bd123906,bfd349de,bf81f77c,bfa890da,3fc490ae,bc63a8ec,4046e4f4,3fd4825f,4030daa7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf4856,4004d3ff,00000000,00000000,00000000,00000000,00000000,3e8bc2a5,3fc71134,00000000,00000000,00000000,3fc1f425,00000000,00000000,00000000,00000000,00000000,3f2ef924,3fc2a8c5,3ed2571d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df1f178,4085c6f6,3db6cb9e,00000000,3e92e8b8,3f924a67,00000000,00000000,00000000,00000000,00000000,3fc74b3b,40379fc8,3fc3a496,00000000,00000000,00000000,00000000,406ccdb9,00000000,3f7cc6dd,40265426,4007abce,00000000,00000000,3ff1aab0,00000000,00000000,00000000,00000000,00000000,00000000,3e0c37da,00000000,00000000,3f834029,00000000,3f8df1f7,406b7913,00000000,00000000,3f6b2093,00000000,00000000,00000000,00000000,00000000,3ff5d511,3f6f0bc3,00000000,00000000,3f013430,3edf1ad0,3f3eac53,00000000,00000000,00000000,00000000,3f1b0bc3,3ed6fd01,00000000,00000000,00000000,3f66b526,00000000,00000000,00000000,3d9f0794,00000000,3f524e14,00000000,00000000,00000000,4028719a,3f89abab,00000000,3e86f790,00000000,00000000,40214197,4003237f,00000000,00000000,3fc39d65,3fa0bde5,00000000,3f383dfd,00000000,00000000,00000000,00000000,3e953e53,3efffe9a,00000000,00000000,00000000,3f7f7856,00000000,00000000,00000000,00000000,00000000,00000000,3fcb4370,00000000,3f5d6613,00000000,00000000,3fc5b75f,3eab5624,40109f8c,00000000,3df40776,00000000,00000000,00000000,00000000,00000000,3f10e5fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04bd80,00000000,3f284766,3e287bbc,3f921abb,00000000,00000000,3fb4cf7e,00000000,3ead3129,4000988a,00000000,3f37caeb,00000000,00000000,3fb3106c,00000000,00000000,00000000,00000000,3f894cb4,00000000,00000000,00000000,3e302f34,00000000,00000000,00000000,00000000,3e8bff3a,3fc3d271,3ed6b1f2,00000000,00000000,3e909404,00000000,00000000,00000000,3f062d5d,00000000,00000000,3f534ee5,00000000,00000000,00000000,3ddec454,00000000,3f00534d,00000000,00000000,40151e80,3f8563eb,3f0862cf,3f2e0e8d,00000000,3ec9a78e,00000000,00000000,3cc0d100,00000000,00000000,3f55d174,00000000,00000000,3fe7e9c4,3e531efe,3fbcecb1,00000000,00000000,00000000,00000000,3f34df73,3eb7058e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc490ae,00000000,4046e4f4,3fd4825f,4030daa7

# LAYER_2_PRE_ACTIVATION - 256 values
bcae8040,bdd6e497,be05940a,40a33f11,be9c1d2c,be238f6d,3f75420b,402b8416,bfd312be,be79e1e3,3f3ced80,be6e3970,3fab67f0,3f90c6ac,c15a9462,bd47bcc4,bd87cea4,bf9f27c7,bfd62f28,40a57c11,bf38da0f,407623cc,bfa6569f,bfe5a26b,bd1bf1eb,4102f397,bdb9a92c,beae4aed,c083f46c,408577bc,be81fa5a,c0519cf9,bf1f1881,3ff2cf02,3f457753,401458a1,4121b045,bd8307a3,be408304,bed4001b,be836593,be0756ff,be5ca739,bde3c76e,4007887c,403a726d,3f98f3aa,3fa8920d,be37d4ba,3fd0985c,be0effdd,be01e5bf,bf6a66c3,bdb62220,bfdc4dab,c0578b8c,3fe44c5b,3e9f8638,be52a5e2,c04bb65d,40832ca9,3f781c98,bcb9af7a,bfff2fcc,c0033abc,bcff7e42,409124de,c00c1b9a,408d70ee,be0ebe51,bf276e12,bf8acf59,bdff8b33,bfc0c6c9,3ff5296e,3ef12dde,c072531c,bf3d96f5,3dd8a8d0,bd02b30f,bfb34301,bfd69068,3d1dd9e0,404d7a93,bdc3c967,3e844482,bd24dd45,bf232c80,bce7aa65,c0746a6b,c038ff87,c01b1b9a,bd8a3b36,beba94de,4022f9d6,bddfadd1,3e0d9148,be1d6b4a,bd6b9fe5,3f941075,be4da712,c108cd09,3fca01b4,bf732beb,4058027a,c0371e80,4013f39d,c02943b1,bde2385b,4007aa93,3d16d7a0,be343ca5,bd0f10d8,bd0a7b04,bd3a3363,c052465a,c0632496,be514d99,be151c3b,be184e69,4080ca43,bd770f59,bfecb033,411f6f50,3fea418c,4112b1ed,bf7e9ff6,c0bd1d08,bd183738,bf0b46a7,c1055a88,401a72ec,be8011e8,3f92b391,bdcc5aa6,c0a66f3d,bf7be0bc,be0adb70,c0895072,bff00f33,bd0f2006,be34b543,bd784e40,c030f536,3f56735d,40964e04,bce42bb4,3f7b9dfc,3f187da9,3fd1c4a8,bf93c42b,41158c10,400bbb2b,c0a56783,be1cee6f,3ed8291c,40cb3aa1,bf639cea,40918b4c,3ff6a12a,3f927efa,c097b7c3,bfc30caf,bdbd78a8,c06d4729,bfd4a9f6,bf018775,bfc53857,be1ede5e,bddc6633,4003dcce,be925213,bdc20181,3fd6d5c9,c0c07bed,be946c69,406c0d32,c08fff45,3f999a38,3f91e53f,bffff106,be41ce99,bef85d68,bda1a184,3fc96b20,bf8cb2a8,bd35eb89,40331736,3f2f5437,3d83040c,be07056b,bd5c2e42,bf78d432,40916c10,bdc4c634,c00ba063,bec5ce87,c0407f51,c024b589,bd4ac152,be40f875,bfa7f769,407f2649,408c43d2,c009bd85,3ebc79b0,400ea8f6,bd4ab339,be0b1652,bd03cd00,be8412a6,bebac3c6,bba56100,bf9b8afa,3f92b9ef,bd1ae565,3f876b24,be1346a1,3fc60ed9,bd2f12b0,3f8ac251,bdc2e79f,3f053ee5,40306eda,bed67d08,bd2b5d64,bfee83d0,3e12fde0,bd6931c2,3f47d65a,3f1150c2,c02803a2,bd88fdc0,c0060401,bd345884,bfb055d3,3ee48b32,bd03db93,c0591d3f,40c3f42d,be290d59,c0ad720d,4017bf86,3f681142,bde27eaf,be1e7877,bd335761,3e1fbfc4,3fb14269,be647bb8,3f8012c0,3ed9b842,bea62296,bd5674cf,bf0c0383,3f9e24c2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a33f11,00000000,00000000,3f75420b,402b8416,00000000,00000000,3f3ced80,00000000,3fab67f0,3f90c6ac,00000000,00000000,00000000,00000000,00000000,40a57c11,00000000,407623cc,00000000,00000000,00000000,4102f397,00000000,00000000,00000000,408577bc,00000000,00000000,00000000,3ff2cf02,3f457753,401458a1,4121b045,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007887c,403a726d,3f98f3aa,3fa8920d,00000000,3fd0985c,00000000,00000000,00000000,00000000,00000000,00000000,3fe44c5b,3e9f8638,00000000,00000000,40832ca9,3f781c98,00000000,00000000,00000000,00000000,409124de,00000000,408d70ee,00000000,00000000,00000000,00000000,00000000,3ff5296e,3ef12dde,00000000,00000000,3dd8a8d0,00000000,00000000,00000000,3d1dd9e0,404d7a93,00000000,3e844482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4022f9d6,00000000,3e0d9148,00000000,00000000,3f941075,00000000,00000000,3fca01b4,00000000,4058027a,00000000,4013f39d,00000000,00000000,4007aa93,3d16d7a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4080ca43,00000000,00000000,411f6f50,3fea418c,4112b1ed,00000000,00000000,00000000,00000000,00000000,401a72ec,00000000,3f92b391,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56735d,40964e04,00000000,3f7b9dfc,3f187da9,3fd1c4a8,00000000,41158c10,400bbb2b,00000000,00000000,3ed8291c,40cb3aa1,00000000,40918b4c,3ff6a12a,3f927efa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003dcce,00000000,00000000,3fd6d5c9,00000000,00000000,406c0d32,00000000,3f999a38,3f91e53f,00000000,00000000,00000000,00000000,3fc96b20,00000000,00000000,40331736,3f2f5437,3d83040c,00000000,00000000,00000000,40916c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407f2649,408c43d2,00000000,3ebc79b0,400ea8f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92b9ef,00000000,3f876b24,00000000,3fc60ed9,00000000,3f8ac251,00000000,3f053ee5,40306eda,00000000,00000000,00000000,3e12fde0,00000000,3f47d65a,3f1150c2,00000000,00000000,00000000,00000000,00000000,3ee48b32,00000000,00000000,40c3f42d,00000000,00000000,4017bf86,3f681142,00000000,00000000,00000000,3e1fbfc4,3fb14269,00000000,3f8012c0,3ed9b842,00000000,00000000,00000000,3f9e24c2

# LAYER_3_PRE_ACTIVATION - 256 values
409dc76f,411689bd,4070d69f,bee70551,3efa4668,4086778a,bdf06d1b,be4176b5,bd8dee26,412643cd,bec4cedb,bfef2ca7,bdad85bc,bf57604a,4188739a,3fe7b5f1,be3a477d,bef09441,c049acfd,40a6a0f2,bd854591,bd8e9e47,3c8b0d80,bd974bac,bd712a53,41a1d70a,40af2354,be69b2fe,4116338c,befbfc04,be8549be,be718106,bdca10b9,bdc08ee1,bdaee14f,c15b330b,bdcde4e2,40d32d15,bd5d1948,beeb16c4,bea51861,be84d65c,bd8696cd,be931a8f,c05819f2,bda53396,c1137564,4193fe02,be5ce710,4002e748,bff7534e,4154163f,be9595bb,4090bf68,bee05dbb,bece1b9c,bd849218,41821efe,41719159,c0312e80,c19a6f6f,406a1019,bd71c1a4,c0d51538,c1b15059,be204234,bfc2973a,bf435d88,4118c6e2,c05a0963,bf1aafaf,bdb58cf1,bedb09f3,c0099bbc,3f9a78c7,c0980fd9,bd9215b6,bdb6e50f,bf8a535b,41478e2d,bd88adeb,3e97dc4a,409e3753,bf09b360,c1867cc8,405b1ef1,bedcc958,40807634,be85ffef,bf57b118,bd3095d2,412c274e,beca896e,419707d4,c048a0a7,41259e1a,be10dee8,414a30ee,bf7f9647,bee6f130,3f7c4742,c024843f,c1d0d12a,c0bf85d4,c11a0f02,4172b73b,40642987,beb9049c,bfb6bb1f,beb87d65,bdf4621b,bf0932dc,bf6ee014,bf0cc9f6,410dc02e,be05b3ae,beab6e67,c0a602a2,bd8fcd52,bffe6ad7,4170465f,40a4b9f4,bebadf9a,40591ab8,bdb4322f,3fa82208,bed74ad4,be47e717,40ddefa1,bda2f142,be49ef34,402811a9,3f973220,be575671,3f7377a4,bd9fed0c,bdba56c0,3eea60a0,be5a9dd2,bd94d94b,be0aff95,411ccd43,bd9e4ab0,bd97057c,bdfbb3fe,c08d716e,bfa2171b,bf11ae37,40b1f01b,bf6604c2,bf2740b0,c1e756a7,412c24da,3f21d3f4,c0603f69,40b23cda,c1d175fc,403196a1,c0c3e5b2,bf913be5,41a0c575,4187f369,bdbb409f,bd858d12,bdb4d5f6,bf03f782,bdb546a2,bdd986f6,bf0376f1,bdae759c,c108bec7,3e9a0360,4189159d,bf28e3ac,4130fe17,be0540aa,bdc3c4e6,bfcd5900,c0125462,c0a9b5db,bfa8a09f,3fc25b50,40e5c431,40779ed1,4056d205,bffdd196,bed68380,40779c69,4186bfff,4012dcd2,c09a3211,417d2aa7,bdd00095,bea32c57,bf9e762b,be5a1fdc,becaf903,40bb3f57,c0e8adfd,c1cc648b,be66cb69,416ee66d,be7388f8,bd8682d0,bdc8a310,c11f4993,c0593724,bed93247,403329d3,bfd88381,40310879,c0550006,bf8107ef,be7e56cc,bdb69e8d,bebf4e70,bf5fa542,bd202fd8,40ad06b2,3f352825,3fe4c468,be9cf70c,419e365c,bf143a4d,bec8e414,4145920f,c0c70fe4,c0bedd60,bf1bcfc7,bea897eb,bfad28b0,3f3a755c,414da02c,bf2629cf,bf8e53fc,bee7503a,bee3a457,bd93f688,bddff30b,40c6a20a,41431f35,417275a1,be8f9568,bd64a2d3,bfc64739,411150a4,be96e92e,bfaa0681,c05d8945,be469109,bde0e13f,40fba4ee,be40f088,c00e58e4,bf7a9ab2,4124585c

# LAYER_3_POST_ACTIVATION - 256 values
