# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef3dc54,bf2b643e,3ed18d99,c008b769,3e81698e,3fc1ad67,3f268041,3ef5c28f,3e5f3b64,3f183126,beeabe9e,bf1edf29,3ecbc05e,bf5828fc,3e8009ec,3f7f8e41,3f1b0213,3eec6e51,3e5d77d1,3f0f625b,3f6381f7,3f48bcf2,3f6adb22,bf09270b,3f77ddad,3d6c3540,3f4bbc7f,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26c873,3f0bcf3d,3ef5a043,3f040885,3ee98c86,3e410716,3e31c414,3e1cfe51,3e0d152b

# JACOBIAN - 9 x 10
3c8f3fe4,bc5401ef,3b6a6210,bb7c1a88,3a5385c0,3a484718,b898cae0,3f316c7e,3ea7ce60,3f2c5fe7
00000000,00000000,00000000,00000000,be8009ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f92f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b0213,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625b

# LAYER_0_PRE_ACTIVATION - 256 values
be243eec,bfa2c35c,3d79ed84,beba1084,bfd98bf3,bf52f10d,3ee4d138,3f6ec156,bf5fdd8a,3f813aa5,bfd2e595,bf9589c7,3c166120,3fc7ed60,3eb3883c,bef38f29,bf8e33a1,c0003733,3c1d7a60,3d937b36,3d07f68c,be605bfc,3f1a1965,bf1b602b,bf5cf16c,bfda8b8d,bf048c77,3ed9b6f3,be8b9a30,bf12a29b,bf98abcb,be7e05f6,be36d900,3d9fe462,bfaaee15,bdf16232,3fabe17e,3f6e6ec3,bfddee2a,3e848805,3f0c8553,bf15f5e8,bfb000cd,bf0d9a17,3e44bb01,beb26656,3f0ea4cd,3fdaf061,3f020e4a,bb15d280,bf434eb9,3f7aa672,be7e8fe3,bf9bc937,3e064602,be96e825,3d505518,3f4156e8,3f6528ca,bf0594ea,3d4a0290,bead6f39,bfb20ea9,3f7ff7a6,3eb7974e,3e74cd3a,bd05bc74,bfcaadbd,3ef5fbd7,3d422f58,3fc68318,bf86a9ae,bf43b6f7,be9dce4a,bfc65985,3e41c1a2,bf59bcd6,bf08246a,be711912,bffd0701,bebb4e86,bf88cf5d,3ef34ee5,bf75457a,bed707fe,3f028e85,bef15fa9,beae107a,bf6e972c,be81bc1a,bebcf332,beef706d,bf5bef5e,bfbba5ea,bf9ebdc1,be9fa27a,bfc17c0c,3d1d0b18,3f02c818,bf2ae315,bff57d84,bf741eb8,bf794f0c,3da19216,3e9eb405,bfdf0430,bf2076e9,beb7111f,3e858ece,bf915d5a,be84015d,bf41a4fb,bf313a8f,3d28ac70,3e40f290,3f1731e4,bed6f62a,3f7dc9d0,c005e0dc,bf3a00fb,3f4b1f7a,bfa6a24f,be2e5a05,3f5ad63e,bfc902b6,bfb66ef1,bf9f72e7,3f7aa6b9,be0a4c1d,be54495e,bf8cab6f,bf8baa23,bc079e30,bee8bbf1,3f19a677,bfe058d2,3f6d9c61,bed3c314,bfa47d1d,bfcf36f6,3e5d2c91,beb3eb9f,bf1e394b,3e2d0b5e,3f80cc76,3dd4bfb4,beae13b8,bf8c7d27,beae2a5a,bfa54a4d,3d226968,bf2fb576,bf087f24,bf40fb1b,bf713025,bf265cbe,bfb1c991,bf2b7c6e,bf2a5635,be692b96,3f9b3e13,bf3cb305,3d9459e0,3da06b26,3e72ccb5,3e9e2ede,bf738dc5,c00f9516,bfb29527,bf994a55,bf9a5539,be38e794,bfbb7015,bf2a12a6,bf3f9bd6,bf80c2ec,3f0e8717,bcddc5c0,3e727caa,bf2e92a7,bfa162da,bf54af08,bf1cfd5c,3f5eb46b,3ee3ebb4,3e9f575a,bcbcb698,3e632742,bf44c247,be47bc72,bf302edb,bfa7f707,bf518f58,beafc637,bfe6f9e3,3f2e638b,be8edfa2,3ea7d57a,bec116cb,bf994a23,3f3a5f6e,3f8ff921,3c719be0,bf845c99,bd51241e,be87bad7,bed42800,c00f5c5d,c010b1be,bf399af3,bfa088df,bf836527,bf303109,bfa73785,bf245790,bed6aa73,3d65d900,3f0bee20,3f2f1fe7,bfc23797,3f581a92,bf9b5ffb,3ecbd7b8,bfa47376,bf5b4c75,bddbebb0,bfd6b285,be5bc8e8,bf2a259e,bf596df0,3f72ddcc,bed5f084,befb5292,3f3d0864,bf1368df,bef3a8a8,3f251232,3d412d28,be5f34ba,3e9b47d4,bfc1931c,3dd78df6,be046b7d,bfd48f9a,be3482ec,bde992d0,bf71a710,3f8e8784,bf973bc6,bfc10f5e,3e83aaf4,bf9497d4,3df04f18,bf2fc719,bfe56d85,bf05e8c6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d79ed84,00000000,00000000,00000000,3ee4d138,3f6ec156,00000000,3f813aa5,00000000,00000000,3c166120,3fc7ed60,3eb3883c,00000000,00000000,00000000,3c1d7a60,3d937b36,3d07f68c,00000000,3f1a1965,00000000,00000000,00000000,00000000,3ed9b6f3,00000000,00000000,00000000,00000000,00000000,3d9fe462,00000000,00000000,3fabe17e,3f6e6ec3,00000000,3e848805,3f0c8553,00000000,00000000,00000000,3e44bb01,00000000,3f0ea4cd,3fdaf061,3f020e4a,00000000,00000000,3f7aa672,00000000,00000000,3e064602,00000000,3d505518,3f4156e8,3f6528ca,00000000,3d4a0290,00000000,00000000,3f7ff7a6,3eb7974e,3e74cd3a,00000000,00000000,3ef5fbd7,3d422f58,3fc68318,00000000,00000000,00000000,00000000,3e41c1a2,00000000,00000000,00000000,00000000,00000000,00000000,3ef34ee5,00000000,00000000,3f028e85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1d0b18,3f02c818,00000000,00000000,00000000,00000000,3da19216,3e9eb405,00000000,00000000,00000000,3e858ece,00000000,00000000,00000000,00000000,3d28ac70,3e40f290,3f1731e4,00000000,3f7dc9d0,00000000,00000000,3f4b1f7a,00000000,00000000,3f5ad63e,00000000,00000000,00000000,3f7aa6b9,00000000,00000000,00000000,00000000,00000000,00000000,3f19a677,00000000,3f6d9c61,00000000,00000000,00000000,3e5d2c91,00000000,00000000,3e2d0b5e,3f80cc76,3dd4bfb4,00000000,00000000,00000000,00000000,3d226968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b3e13,00000000,3d9459e0,3da06b26,3e72ccb5,3e9e2ede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8717,00000000,3e727caa,00000000,00000000,00000000,00000000,3f5eb46b,3ee3ebb4,3e9f575a,00000000,3e632742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e638b,00000000,3ea7d57a,00000000,00000000,3f3a5f6e,3f8ff921,3c719be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d65d900,3f0bee20,3f2f1fe7,00000000,3f581a92,00000000,3ecbd7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72ddcc,00000000,00000000,3f3d0864,00000000,00000000,3f251232,3d412d28,00000000,3e9b47d4,00000000,3dd78df6,00000000,00000000,00000000,00000000,00000000,3f8e8784,00000000,00000000,3e83aaf4,00000000,3df04f18,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8083c,3e4cda44,bfb371af,bc9e5e48,bf93ae93,bfa703a4,c08b93a9,c084738a,bf930f42,bfb83b72,bed204e0,c030af32,3dc7f6ae,4021de86,c06fe399,bf002245,bf5b1ffc,bed6f368,bc89cd2c,3e258ef6,3f4bc078,c01e9fbe,bc85bfae,bf9b91d5,3fa9f47a,be399dbc,bf3975fe,bfa4e981,be01a360,be0eb6ca,3f2c28f5,3ff0093a,3da99ec1,bc90e1ae,bc8b3397,bf43b5e7,3e811d3f,bd9f4762,bc82e267,c0141d2d,bc6e5397,3d8567d4,3e147ef0,409226c2,3fa56324,bf7ac149,3c933608,bd8195b4,c03868cb,c0387d6b,bde4dede,bf285b5d,bec5a2d3,3fba6b11,4035524c,3fd3b3bd,bc3c6123,3f5a2050,bf7362aa,be9bb2d4,408b27be,c0af5ba1,3fb18f96,401d3eb1,3fc636c2,c01edf24,c07b277d,3fe9537f,be7f120f,bd4e3364,bc8e7de2,bf1582ed,bca2a308,bf94de88,3b28d600,bf210bf8,bda13787,3fab2139,bf6d5e49,3fa4afea,40366543,bd68c05f,bc821557,3f833737,3f8bccd4,bd94c7b7,bcaa0ee8,bfaea36e,bfeec123,3fb8df44,3f6d38b2,bfeaf4c8,bfd28a2d,3e5cec0a,3ef67cea,3f8c1694,becacbc9,bf5e36f5,c03142fb,bf1d15f3,3f1ed49b,bc223ab0,bce2e59f,bb63da00,c00bb010,3f048496,bdbd9dae,c0aa111b,bc834e1c,3d13b3c0,bf7b389b,3e67ce18,c08dd873,bf397361,bf7cba96,3fd79749,3fc4c72c,c015b666,be67454e,bfcdfb5b,bd04ba3a,403dad97,406b9946,3ee8ee62,bf6bb955,3fbe286b,3fc011f4,3f358fe1,3f04c583,bf1783ac,bfc7eed0,be1d7aa8,bcc6ec04,3f35474d,3ea62391,c0468583,c036e0b3,bc9e7a5d,3f337889,c030b9cd,bff69c99,bcb624dc,beb19efd,bbccc582,bc5e85b5,3f809d4d,bf2f3927,3f7eb3ca,bfd42537,c00f0153,3fb085cb,3e96a59e,3f81deed,bd7c17ee,be69b38a,bf6f978b,bfd35a76,c05d7e0c,bcfd0bd9,bece6088,3f324b96,becb0b3c,bf5ea53a,bf10becc,bf83baeb,bfc15df7,bf81dac5,bc9ad113,be8fafa0,c0505ff3,3f51e746,bca134ea,3f1e3415,3cd6d800,3f8ee1bf,3ff48d59,bf3ffee3,3fb913a1,3fcd853a,3e8a7b91,3fb101db,c02dfad7,3f396fca,bf281993,bf0e62a4,3f9b0308,bee87d14,bf33678c,bf5e78ce,bc9f5453,3f0a42ca,bc7010d2,3d3099fc,bca6f45a,c016dc28,bcc8ad32,c01eac61,c011549b,bfb0a7e0,3f102983,3f704652,3f55a54d,bd4558e9,c00429ca,3dfa4c6a,bf7a155e,bfef4769,bd8df784,3f1774cb,bddfafd5,bc675671,3fd54ff3,bfaca007,bd4312df,bee2cd9e,3dc61eb2,bcbf7483,bb9d2b80,bf2788a1,bfe809d9,401727c8,3f29ecee,3f8daf72,3f2d448a,bcbafa79,3eeb1d7d,bcb72f8d,bd0b7260,3e6eb298,bf50ca6b,bd6ce85e,3e907442,bf037814,3e51d94e,4030b49e,be100d70,be342e34,bf289293,bfc76d33,bd345310,bf8f2c9d,bf11c249,3ea8df98,bd840afd,c042ab4d,bf391f68,bc8e74d5,bd22f6f1,bfff9994,bebb2c27,bff819b0,3fb566a8,bc837b85,40579d86,b9c6dc00,3fe91971

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4cda44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7f6ae,4021de86,00000000,00000000,00000000,00000000,00000000,3e258ef6,3f4bc078,00000000,00000000,00000000,3fa9f47a,00000000,00000000,00000000,00000000,00000000,3f2c28f5,3ff0093a,3da99ec1,00000000,00000000,00000000,3e811d3f,00000000,00000000,00000000,00000000,3d8567d4,3e147ef0,409226c2,3fa56324,00000000,3c933608,00000000,00000000,00000000,00000000,00000000,00000000,3fba6b11,4035524c,3fd3b3bd,00000000,3f5a2050,00000000,00000000,408b27be,00000000,3fb18f96,401d3eb1,3fc636c2,00000000,00000000,3fe9537f,00000000,00000000,00000000,00000000,00000000,00000000,3b28d600,00000000,00000000,3fab2139,00000000,3fa4afea,40366543,00000000,00000000,3f833737,3f8bccd4,00000000,00000000,00000000,00000000,3fb8df44,3f6d38b2,00000000,00000000,3e5cec0a,3ef67cea,3f8c1694,00000000,00000000,00000000,00000000,3f1ed49b,00000000,00000000,00000000,00000000,3f048496,00000000,00000000,00000000,3d13b3c0,00000000,3e67ce18,00000000,00000000,00000000,3fd79749,3fc4c72c,00000000,00000000,00000000,00000000,403dad97,406b9946,3ee8ee62,00000000,3fbe286b,3fc011f4,3f358fe1,3f04c583,00000000,00000000,00000000,00000000,3f35474d,3ea62391,00000000,00000000,00000000,3f337889,00000000,00000000,00000000,00000000,00000000,00000000,3f809d4d,00000000,3f7eb3ca,00000000,00000000,3fb085cb,3e96a59e,3f81deed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f324b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51e746,00000000,3f1e3415,3cd6d800,3f8ee1bf,3ff48d59,00000000,3fb913a1,3fcd853a,3e8a7b91,3fb101db,00000000,3f396fca,00000000,00000000,3f9b0308,00000000,00000000,00000000,00000000,3f0a42ca,00000000,3d3099fc,00000000,00000000,00000000,00000000,00000000,00000000,3f102983,3f704652,3f55a54d,00000000,00000000,3dfa4c6a,00000000,00000000,00000000,3f1774cb,00000000,00000000,3fd54ff3,00000000,00000000,00000000,3dc61eb2,00000000,00000000,00000000,00000000,401727c8,3f29ecee,3f8daf72,3f2d448a,00000000,3eeb1d7d,00000000,00000000,3e6eb298,00000000,00000000,3e907442,00000000,3e51d94e,4030b49e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8df98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb566a8,00000000,40579d86,00000000,3fe91971

# LAYER_2_PRE_ACTIVATION - 256 values
3ebd4120,bdd57c3a,bfbe747b,40b663a4,be8a4989,be202bff,bf0cbaa3,405c65f0,bf380494,be79f497,3f6c0e42,3f82325b,4003e606,3fb37f81,c1896618,bd2ee699,bd829b0e,bfd7d8d2,bfb7e2da,40ae976f,bf054853,40548647,c06cfb7a,c002e313,bcf511de,410d6dba,bdb7c1e3,bea82495,c06af6ba,409e92ed,bf8f8bf9,c04ab704,bf01f81c,3d3969b0,3ef090a2,400ac0e5,412bf9e4,bd839073,be44436b,bed05b9a,be1eafac,bdecec6c,be53a144,bdf1bd8f,3ff2bdb0,4021e5c2,3f6df903,bf44210a,be2ee1e7,4026c8d7,be0b0239,be06f3a0,bf648f39,bdb1ac98,bf8d9e89,c04a9170,4061cddb,4030bd58,be56ab74,bfe7135a,40a8e00a,3efedf1b,bcc3d2b0,bfea66e5,c020ada4,bd21934e,40706a47,bfad6491,40890257,be105aad,be9bce10,bc1f4f80,bdfcc0d3,be8fe300,3fa96257,bebef549,c008681f,bf262b11,3f115151,bcecdf03,c030bed3,be36b660,bd3b2b20,4083414b,bdda4fb5,3ec0e906,bd029902,3fa28745,bcf5d4e9,c08fd07c,c025279d,c0580839,bd82ad81,beb04ed9,4035275a,bdda0fdd,3f04de14,be15ffda,bd509723,3fb8e360,be4341bf,c11a7ada,3f898856,bf8210c3,400e7fe7,bff534ec,3ef14901,c03494c3,bde1b2fc,3fd01792,bf2f1540,be2c6545,bd11e7e0,bd08bae5,bd101ce2,c08bd0fc,c06a1b0d,be468956,be175977,be16c146,400d5f64,bd6b7d7c,c0317056,412722a7,401e57c5,411aa255,be0b828c,c0989e1e,bd039901,beb01c7e,c104d219,402ef603,bf9d4bc4,3f4235a7,bdc51c80,c0b6bb3c,be8c08d4,3e6daf40,c04985b4,bfc404ce,bd0b6e04,be2b0433,bd6995f0,bfefaae7,3f358c0e,409150cb,bd06316e,3f4639a9,3ecaec90,bf876946,bfa5bcb5,411b2be2,3fa37e70,c0e1ccb5,be11c8db,3d9e0d80,40dcfe4c,3e746790,409607e8,3fe2ac60,4015e763,c09fa3d1,c04d761b,bdb41255,c062fc48,bfa659b5,bedd5c18,bf8da9fb,be27dc53,bddc1963,3fdc8e4f,bf18d517,bdb7c1bb,400b05af,c09cd74e,be91d7d6,3ff1921d,c0c3a265,3f6ca91a,3f93e968,c00e18e3,be3fb08c,bd91bea0,bd94f82d,3f749623,bfb738ca,bd54db72,3eb1665c,3fddb414,be9b704f,be015e01,bd3253b3,bf6e674e,409979dc,bdcb05f8,c004f26d,bf12ffd8,c011c05d,c0836967,bd309ab8,be58805e,3f0aa12e,40542ed5,4038b094,bfe9eee2,beafa618,3fd9408f,bd44e380,be06f4b7,bcf993f0,be7bafd9,bea659c6,bfdbad8a,3f5b1c48,beaf1d90,bd12715c,402295e8,be164ad0,3fac079f,bd25511a,3eb3d8fe,bdc07bc2,3e2cc4c2,3fe3533e,bedad726,bd2b1b72,bfcadd79,3e838852,bd28f5d2,4008bfc5,3e604f80,bf7e1fee,bd8c6e36,bfd3d862,bd3c5550,bfbc7797,3f1364a6,bcf0127a,c01251a0,40a55785,be246878,c0aa591e,3ff93dd9,3fdf8369,bdeb8d4a,be1ce0c4,bd22865d,bad3a300,be5923b0,be5bff18,3fc6748e,3f164689,bf097a5f,bd47de8e,bf55d2b2,3f9a711e

# LAYER_2_POST_ACTIVATION - 256 values
3ebd4120,00000000,00000000,40b663a4,00000000,00000000,00000000,405c65f0,00000000,00000000,3f6c0e42,3f82325b,4003e606,3fb37f81,00000000,00000000,00000000,00000000,00000000,40ae976f,00000000,40548647,00000000,00000000,00000000,410d6dba,00000000,00000000,00000000,409e92ed,00000000,00000000,00000000,3d3969b0,3ef090a2,400ac0e5,412bf9e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2bdb0,4021e5c2,3f6df903,00000000,00000000,4026c8d7,00000000,00000000,00000000,00000000,00000000,00000000,4061cddb,4030bd58,00000000,00000000,40a8e00a,3efedf1b,00000000,00000000,00000000,00000000,40706a47,00000000,40890257,00000000,00000000,00000000,00000000,00000000,3fa96257,00000000,00000000,00000000,3f115151,00000000,00000000,00000000,00000000,4083414b,00000000,3ec0e906,00000000,3fa28745,00000000,00000000,00000000,00000000,00000000,00000000,4035275a,00000000,3f04de14,00000000,00000000,3fb8e360,00000000,00000000,3f898856,00000000,400e7fe7,00000000,3ef14901,00000000,00000000,3fd01792,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d5f64,00000000,00000000,412722a7,401e57c5,411aa255,00000000,00000000,00000000,00000000,00000000,402ef603,00000000,3f4235a7,00000000,00000000,00000000,3e6daf40,00000000,00000000,00000000,00000000,00000000,00000000,3f358c0e,409150cb,00000000,3f4639a9,3ecaec90,00000000,00000000,411b2be2,3fa37e70,00000000,00000000,3d9e0d80,40dcfe4c,3e746790,409607e8,3fe2ac60,4015e763,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc8e4f,00000000,00000000,400b05af,00000000,00000000,3ff1921d,00000000,3f6ca91a,3f93e968,00000000,00000000,00000000,00000000,3f749623,00000000,00000000,3eb1665c,3fddb414,00000000,00000000,00000000,00000000,409979dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aa12e,40542ed5,4038b094,00000000,00000000,3fd9408f,00000000,00000000,00000000,00000000,00000000,00000000,3f5b1c48,00000000,00000000,402295e8,00000000,3fac079f,00000000,3eb3d8fe,00000000,3e2cc4c2,3fe3533e,00000000,00000000,00000000,3e838852,00000000,4008bfc5,3e604f80,00000000,00000000,00000000,00000000,00000000,3f1364a6,00000000,00000000,40a55785,00000000,00000000,3ff93dd9,3fdf8369,00000000,00000000,00000000,00000000,00000000,00000000,3fc6748e,3f164689,00000000,00000000,00000000,3f9a711e

# LAYER_3_PRE_ACTIVATION - 256 values
40da9571,40fa862a,3fe3cd0d,bef29837,3fcf4fc2,408dfb48,bded2abe,be3b48d6,bd477e51,410b8ae9,bec30e6f,bfd0882e,bd9a26d2,bf51b812,41855d0c,3ff00249,be3530b2,bee40f76,bfb7e807,40499be4,bd86f804,bd93f0a2,bf6a727c,bd81da56,bd884dbb,41aaa87d,406e7e63,be535c5d,4145f29c,bee3fc85,be80c339,be6caff4,bdc208fe,bdb559b4,bdbc02f7,c1357945,bdd2b9f1,410b2afe,bd30d5b2,bee5aba1,be98d396,be85ab90,bd896681,be94f6c2,c00be24f,bd9c4169,c0cc0e21,4184bc33,40b56fdc,be755de4,c06ddd4f,4167a4e8,be8fe8d1,40a77e26,bedc19ba,bece1fba,bd80eddb,419331ed,41612a86,c00efa3e,c1cc3d41,40d52b4c,bd6ccebb,c0e7f688,c195d03a,be1e0f3e,bfc597b4,bdfca880,40ee0cc3,c086fb0b,bf16de7d,bdb47893,bed5bcee,3f874052,3ef5b46c,c005b8dd,bd86793d,bda29712,bf8837fe,41327afb,bd7cba5f,3edd513e,404015fe,bf735168,c1aadad0,3febb1aa,bed5305d,40122a1c,be821a12,bf848a3e,bd28f34a,410da139,3f84620e,41a883c9,c057b978,4100ce6d,be0e95fc,41490c98,bf8e0e39,bee2d905,3fe508f9,c03bdf3c,c1ac285c,c072b718,c112e6be,418ad316,405c4eac,bfebced1,bfb9a542,bea93acb,bdeceae6,3eeb0aac,bf9c54de,c0085816,40da6578,be0e4f5b,beaad3e3,c0814c29,bd910428,c0ce0b3f,418cdca2,4011c623,beb719df,4044bc58,bdb2301d,be752cb0,bed2c60d,be4b6b7f,40c613fc,bd9eb724,be41a51c,bdff2f00,3e56c55e,be54eeb8,3f8a63a1,bd97bac0,be321cb0,40015a7f,be53befc,bd943c84,be09e8c9,40cc36d2,bd7ead15,bd938614,be000658,c0334e4e,bfa70f6f,bf0b6755,40855470,bf5de9cf,bf26ba9f,c1affadb,415e9d48,3fccf528,c05bd45f,408a9d5c,c1e9db30,40975ab0,c0a5da23,bf8da098,419adefb,417ecda3,bdb80f73,bd96db81,bda2fe26,beff413c,bdcc89ce,bdc079ae,3f9269f1,bda3e372,c101f232,bee7ed74,417e241e,bf295ddc,41441a80,be0530ac,bdccce58,be8470f8,c0210b86,c0a55af7,c024fd8a,3f8fa6e3,40c678c9,4031aa6b,405300c8,bf14955a,c05c3bf5,40176351,419624ac,3fdce25e,c088bf43,4179e325,bdcabfb0,bea60f40,bf8b6d88,be4a48e6,bec4910e,40963df4,c0e533e8,c1943a12,be5ed95c,41646f4a,be757c99,bd8c37e8,bdbf805e,c1025027,c008e4d0,bee4fdd5,3ec6fab0,bfcbb310,4027f91d,bf9add6d,c00db90f,be71cd54,bdae1ceb,beb72e52,bf51f527,bd1f97a0,40187f92,bf8745ff,bd0c77c0,3f99ff30,4191d1e3,bf107e33,bec4b00c,410ef0da,c114adfa,c08321fc,bf183164,bead7346,bfaf811d,403c11e3,41425fe0,bf300f43,becc500c,bee6e8b6,bed823de,bd954d89,bde01525,411a2657,4167c251,4189db54,bf486288,bd7e8597,3f5d84db,40b0f04f,be958d61,3f3cf1a2,bfd3928b,be43a637,bdee3f69,410495bf,be46f3d6,c00865e5,bf85c4c7,4109ba4f

# LAYER_3_POST_ACTIVATION - 256 values
