# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2aee81,bf345098,3f10d07c,c0062d30,3eb7748a,3fbdf9fa,3f19ad64,3ef5c28f,3e5f3b64,3f183126,bf1e82c6,bf25c554,3f0936b5,bf5d6e7b,3eb38e08,3f7f067c,3f109cbd,3eec6e51,3e5d77d1,3f0f625b,3f4905ee,3f43145e,3f581f0b,bf0077d8,3f6fbdd7,3db12898,3f533e05,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f266697,3f0d2301,3eefe5a8,3efd8a33,3edfb8fa,3e348c26,3e2272ee,3e0aeed0,3df20d71

# JACOBIAN - 9 x 10
3baa1ce9,bc3b553a,ba222cd0,bc1837f8,3a0e9004,b8c7bdd8,38f0f9f0,3f2f17f7,3e97dd9d,3f28a8b0
bceb1fc6,3c69cd38,bfcd878d,bcfd2c98,bf9bef8b,bf45ac3d,c0799894,c078f6f4,bf98eec8,bfaf6992,bea0f60c,c02c31fc,3e23a13a,401f109b,c06e563a,bed9e758,bf43d2fc,bea5086c,bc86957e,3df862c4,3f42a0d2,c0139e14,bc84de22,bf9c26d3,3fa5e0be,bdc9da08,bf4380ec,bfa7b1b2,be011876,be09382c,3f0c849c,3fe8d40d,3e285267,bc970893,bc82f7b2,bf4600ab,3e8e73a1,bd9cdb81,bc80f9e8,c00e41b2,bc65c05e,3da41e60,3e34b846,40922169,3fa4ac09,bf881f79,3de5f740,3d3f4378,c0396356,c03aa8a9,3d959b6c,bf3141af,bed1c26e,3fa561ef,40272ed4,3fd70b1d,bc36f8ed,3f34ebf3,bf55cd0e,be9fc5a2,408b928d,c0a483c6,3fcf3c38,401d7db6,3fbd96d2,c01ec101,c06c6bfa,3fe721dc,be4b20d4,bd4d6471,bc8beae6,bf13e66f,bca4cc52,bf82a61a,bb178380,bf226318,bda41af6,3fa3f712,bf7dff2c,3fa569a6,401af949,bd7319c0,bc872c16,3f82bd89,3f5b27b7,bd94f047,bca3b8c0,bfafeb48,bfda4a70,3fa928b7,3f6edd49,bfbf0224,bfc08dac,3decec40,3ee1055f,3f8949c4,beb603bb,bf6119d6,c029eed1,bf17b585,3f1af27b,bd8c2936,bce44c69,3d500bf0,c00ca5f0,3ed4944c,bdbf2114,c0b833c2,bc837131,bcb0a7a0,bf74298b,3e84e592,c0893fb6,bf13447d,bf872ffb,3fde77da,3fcb198d,c02487d0,be9e531d,bfc99552,bd0979ef,403f88aa,4068a425,3f669a94,bf585a18,3fb9bf5c,3fc3d135,3f44e09a,3efefa95,bf16565f,bfc37bf2,beb2e02f,bcc2baa9,3f600d5f,3e860fac,c0408e87,c0324188,bca21bb9,3f137337,c04b4944,bff48fd8,bcb9e7a7,bebe5980,bbeea8fe,bc65f35e,3f767495,bf499c2f,3f7f6e95,bfd3708b,c00a94cf,3fa311d3,3eb2f9f2,3f8bc0ec,bd7c4552,be66c3a6,bf8bc871,bfea9b20,c059ae18,bcf78f8d,bee369e2,3f1dce21,bf0d04e6,bf829ae2,befd13a9,bfa578f3,bfa24f1b,bf82e423,bc9bc488,be64637c,c0464017,3f54c0f7,bca0d21f,3f2b85dd,3d694ee0,3f86417c,3fe33a4b,bf396f57,3fb50d41,4009e8dc,3e4062d5,3fb7e7a1,c0277f35,3f29fd1e,bf257fd1,beeeb4f7,3f9b5ab1,bed4b8a3,bf2d175f,bf6f25c3,bc9a4307,3ef86c93,bc7ae847,3cdf5dec,bcae0d9b,c0164488,bcc9f416,c03ad535,c0207e99,bfbae846,3f2dbe24,3f3f0337,3f544eaa,bd3eee5a,c006f3d7,3d32c410,bf80baf0,bfe1205a,bd6ec604,3f32f7f9,bddf9413,bc61d53f,3fcd640e,bfc22069,bd4210df,bee32245,bbce60c0,bcba7fb3,be013fc8,bf1dea11,c00059e7,40140f45,3f1e0dfc,3f86a64d,3e6e38d4,bcc46a47,3edb7315,bcb8b3aa,bd0b8900,3e806f76,bf5b8118,bd6819c3,3deff5e8,bec3f36a,be3b5d50,4041d6e6,bdc40ecc,be2f9bc0,bf58a7a6,bfbee6a2,3cc8baf0,bf84f21d,befc8c26,3eb9426e,bd8546d8,c02c4c72,bf2ee033,bc92be83,bd232186,bff20be5,be96069b,bff3e783,3fb67a0a,bc869dc5,40552210,bcb6e370,3fa8cf69

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c69cd38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23a13a,401f109b,00000000,00000000,00000000,00000000,00000000,3df862c4,3f42a0d2,00000000,00000000,00000000,3fa5e0be,00000000,00000000,00000000,00000000,00000000,3f0c849c,3fe8d40d,3e285267,00000000,00000000,00000000,3e8e73a1,00000000,00000000,00000000,00000000,3da41e60,3e34b846,40922169,3fa4ac09,00000000,3de5f740,3d3f4378,00000000,00000000,3d959b6c,00000000,00000000,3fa561ef,40272ed4,3fd70b1d,00000000,3f34ebf3,00000000,00000000,408b928d,00000000,3fcf3c38,401d7db6,3fbd96d2,00000000,00000000,3fe721dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3f712,00000000,3fa569a6,401af949,00000000,00000000,3f82bd89,3f5b27b7,00000000,00000000,00000000,00000000,3fa928b7,3f6edd49,00000000,00000000,3decec40,3ee1055f,3f8949c4,00000000,00000000,00000000,00000000,3f1af27b,00000000,00000000,3d500bf0,00000000,3ed4944c,00000000,00000000,00000000,00000000,00000000,3e84e592,00000000,00000000,00000000,3fde77da,3fcb198d,00000000,00000000,00000000,00000000,403f88aa,4068a425,3f669a94,00000000,3fb9bf5c,3fc3d135,3f44e09a,3efefa95,00000000,00000000,00000000,00000000,3f600d5f,3e860fac,00000000,00000000,00000000,3f137337,00000000,00000000,00000000,00000000,00000000,00000000,3f767495,00000000,3f7f6e95,00000000,00000000,3fa311d3,3eb2f9f2,3f8bc0ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dce21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54c0f7,00000000,3f2b85dd,3d694ee0,3f86417c,3fe33a4b,00000000,3fb50d41,4009e8dc,3e4062d5,3fb7e7a1,00000000,3f29fd1e,00000000,00000000,3f9b5ab1,00000000,00000000,00000000,00000000,3ef86c93,00000000,3cdf5dec,00000000,00000000,00000000,00000000,00000000,00000000,3f2dbe24,3f3f0337,3f544eaa,00000000,00000000,3d32c410,00000000,00000000,00000000,3f32f7f9,00000000,00000000,3fcd640e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40140f45,3f1e0dfc,3f86a64d,3e6e38d4,00000000,3edb7315,00000000,00000000,3e806f76,00000000,00000000,3deff5e8,00000000,00000000,4041d6e6,00000000,00000000,00000000,00000000,3cc8baf0,00000000,00000000,3eb9426e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb67a0a,00000000,40552210,00000000,3fa8cf69

# LAYER_2_PRE_ACTIVATION - 256 values
3ed10270,bdd3f4b1,bfdac072,40b5099d,be83c3f5,be1c7c30,bf865ad2,40623095,bf18de8c,be736604,3f8809b4,3f6d1216,4018dbed,3fbca5bc,c18c82d6,bd2b68c7,bd7e16ce,bfcc6299,bfdbf79d,40b21c55,bf0fb39f,40494895,c05fa9b3,bff6362e,bcf3bbec,410afa83,bdb9689b,bea41566,c069c947,40a41f8f,bf9b54c9,c0477d48,beb0ff78,be6e5f2a,3ef97cd2,40000480,4129f3fd,bd77a902,be42c50e,becbfa0f,be51a07a,bde448e6,be4f11ca,bdf311e2,3ff488b3,401e14a4,3f85e8e4,bf3bb71a,be2d4373,4039455f,be082670,be05b45f,bf60cc02,bdb0da0a,bf673a20,c041b6b0,4074c73c,402f7bdc,be54b4c0,bfc9ac27,40af8879,3eda0dc8,bccff296,bfdf02dd,c0237c13,bd16959b,4071fe60,bfaa27c2,40827161,be0cdb1b,be873ddd,3c36db80,be005d39,3e830af8,3f8e3fbd,bf00799c,bff04a56,bf242e31,3f486a12,bcf5b322,c047b7dd,be682840,3d55faf0,4083cb88,bddb14ce,3f070e13,bcf1cc87,3fcc9e90,bcf93c7f,c08ebb78,c038aa0f,c057f510,bd808046,beac88c6,403f1380,bdd7a10a,3f817c27,be125474,bd48ba80,3fdecec0,be3f1366,c119b640,3f6f6c17,bf893313,3ff504d5,bfb09b3f,be1525b8,c02782d1,bddde99b,3fd4afc0,bf3c4700,be2663f0,bd0c9604,bd05dc3f,bd0dd449,c08ed4b7,c06bd12e,be438131,be134069,be139ca3,3fdf28b3,bd698042,c040dd10,41245558,402414d5,41182681,bdd47428,c08e12c9,bcf8d1b2,beb498f8,c103d073,4029f83e,bf938347,3f32a2b9,bdc5a60a,c0b1721c,be3cb948,3e5afeb0,c0431c92,bfc55f12,bd099f0f,be258cb2,bd6172cb,bfeb9a75,3f3093c8,40880032,bd05c683,3f598862,3eb4b46f,bf98c442,bfb5aca4,4118523b,3f926dc2,c0e439ae,be0e8bcd,3e2518c8,40d7ab9d,3edbdaa6,408d94b0,3fd86241,4023468a,c0a22510,c049a00f,bdada864,c06b777c,bf9077f9,bf291c96,bf887f84,be246c04,bdde686e,3fc434e8,bf132fcf,bdb5261a,400426f3,c0955334,be8de128,3fd43295,c0c8a4c5,3f78c9ac,3f6e130c,c01022c5,be3c2789,3c4d9880,bd90d771,3f5c5bec,bfaefb93,bd4cec8c,be8cfe1d,3fcffac2,be94a4d4,be0026d9,bd2d98e4,bf8ebc2a,40980706,bdcad868,c00191e5,bf586e84,c013caa9,c08989b4,bd2a356d,be5455bd,3fa17a2d,4042dedb,3ff9184c,bfea9cf2,becd10a0,3fd96fde,bd3e4066,be03a388,bce7ca8a,be71c6c3,bf1926f9,bfe40077,3f9fc191,bf96e91c,bd06eddd,404a9203,be149b34,3f9f064c,bd22e759,3e3abe60,bdbf374e,3dca099c,3fc9d55d,beeaa387,bd294145,bfad71c9,3ec9d0fa,bd1cb0a8,40191a46,3e139df0,becd16f2,bd8ba7bf,bfab6451,bd3bae18,bfda2e49,3f07ea39,bcd7da73,bfef5ab7,409f35e4,be200e63,c0a80d2d,3fe92ee8,3ff7d64c,bde8bbd2,be18a653,bd1f1061,3d6a9e58,bec655ec,be5559b8,3faf0051,3f2b17f2,bf1332f7,bd3e7b19,bf55d187,3f8f3b29

# LAYER_2_POST_ACTIVATION - 256 values
3ed10270,00000000,00000000,40b5099d,00000000,00000000,00000000,40623095,00000000,00000000,3f8809b4,3f6d1216,4018dbed,3fbca5bc,00000000,00000000,00000000,00000000,00000000,40b21c55,00000000,40494895,00000000,00000000,00000000,410afa83,00000000,00000000,00000000,40a41f8f,00000000,00000000,00000000,00000000,3ef97cd2,40000480,4129f3fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff488b3,401e14a4,3f85e8e4,00000000,00000000,4039455f,00000000,00000000,00000000,00000000,00000000,00000000,4074c73c,402f7bdc,00000000,00000000,40af8879,3eda0dc8,00000000,00000000,00000000,00000000,4071fe60,00000000,40827161,00000000,00000000,3c36db80,00000000,3e830af8,3f8e3fbd,00000000,00000000,00000000,3f486a12,00000000,00000000,00000000,3d55faf0,4083cb88,00000000,3f070e13,00000000,3fcc9e90,00000000,00000000,00000000,00000000,00000000,00000000,403f1380,00000000,3f817c27,00000000,00000000,3fdecec0,00000000,00000000,3f6f6c17,00000000,3ff504d5,00000000,00000000,00000000,00000000,3fd4afc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf28b3,00000000,00000000,41245558,402414d5,41182681,00000000,00000000,00000000,00000000,00000000,4029f83e,00000000,3f32a2b9,00000000,00000000,00000000,3e5afeb0,00000000,00000000,00000000,00000000,00000000,00000000,3f3093c8,40880032,00000000,3f598862,3eb4b46f,00000000,00000000,4118523b,3f926dc2,00000000,00000000,3e2518c8,40d7ab9d,3edbdaa6,408d94b0,3fd86241,4023468a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc434e8,00000000,00000000,400426f3,00000000,00000000,3fd43295,00000000,3f78c9ac,3f6e130c,00000000,00000000,3c4d9880,00000000,3f5c5bec,00000000,00000000,00000000,3fcffac2,00000000,00000000,00000000,00000000,40980706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa17a2d,4042dedb,3ff9184c,00000000,00000000,3fd96fde,00000000,00000000,00000000,00000000,00000000,00000000,3f9fc191,00000000,00000000,404a9203,00000000,3f9f064c,00000000,3e3abe60,00000000,3dca099c,3fc9d55d,00000000,00000000,00000000,3ec9d0fa,00000000,40191a46,3e139df0,00000000,00000000,00000000,00000000,00000000,3f07ea39,00000000,00000000,409f35e4,00000000,00000000,3fe92ee8,3ff7d64c,00000000,00000000,00000000,3d6a9e58,00000000,00000000,3faf0051,3f2b17f2,00000000,00000000,00000000,3f8f3b29

# LAYER_3_PRE_ACTIVATION - 256 values
40f3a9e4,40ed9892,3fbaf8c9,bef0716a,3fbd446e,408908ef,bdeb543a,be38dddb,bd3aa895,4103e0a2,bec22fcf,bfc980b3,bd9543d3,bf4eceb8,4182655f,3fce8e55,be3247c3,bee20d53,bfe9c486,40011947,bd866dee,bd98ae98,bf8177dc,bd7aa747,bd8f1e30,41a952aa,405df86b,be504f3c,414e92c8,bee23659,be7c812e,be6718a0,bdc26275,bdb44574,bdba6aa1,c115da73,bdd17fac,410ea810,bd2c7b85,bee4c37a,be9668cf,be855f8d,bd879a5f,be945c48,c00fc4db,bd969faf,c0c000ae,417ede7c,40cd1bfb,bec1d5b4,c058eec4,4163e748,be8d89f3,40b21d93,bedb78f7,becddeb1,bd782283,41911400,4159cc3c,bfcf3c7e,c1d4d678,40db93ec,bd69f071,c0ed2c4f,c18e01e7,be1e1b41,bfc3d5fc,3eb766a8,40dc26c0,c099f72a,bf15e2cc,bdaea0c8,bed3baed,3fbe99bb,bf03f70d,c00921eb,bd84e5f3,bd9cef23,bf879dd9,412abfe4,bd814eb6,3ece0704,40227360,bedad088,c1b36912,3fdf1460,bed1e6af,3fdc9575,be81c3f0,bfb0e2f0,bd353c13,4103e3b9,3f77270a,41aa5876,c052f3dc,40ec65db,be0e1737,41437ef6,bfa2d070,bedfe947,3fd9ca9a,c03d3f28,c1a183b5,c049adc2,c111fa3f,418ab265,4073c252,bff5f224,bfb968c0,bea6115a,bde949ff,3f3fff44,bf248988,c00f04db,40c489f7,be119c02,bea9448a,c05c997b,bd928e0f,c0e9172b,4191b63b,3fb55583,beb5c95e,402fc787,bdaf1f10,beadd1c8,bed11e89,be4c2a34,40c4528b,bd9a580a,be408839,bf1c5b64,3eaba08c,be55fb54,3f777b2a,bd9c4aaf,bd087100,40049a04,be52dc2b,bd93312b,be099a3a,40bd0292,bd776fda,bd8f7275,bdfab396,c03c0b32,bfa4b810,bf0a8749,406dfea4,bf5dfbc1,bf24dde6,c1a048be,4161c2ae,3ffcb520,c05b04c7,4081105e,c1e56992,409d451c,c090d9c7,bf8ca298,419629ca,4173e194,bdb8fdd7,bd9db7b6,bd9ed8b3,befe0986,bdd16f68,bdb830b4,3ff32cb3,bda26ede,c0f76904,bea36998,417fab8f,bf80384d,4143bdc4,be081de1,bdcc67db,be15f668,c0108b4e,c0a4a51b,c03d506d,3f630fba,40b5cc0d,400e2898,405195a7,bf2d6d9c,c07ae53e,401531e0,41957d04,3fd36e28,c0748c98,4173b1c9,bdca46f4,bea4d2c7,bf8750f2,be44af93,bec1daf4,4070a9e2,c0e3ac65,c18dcf53,be5d6501,415dce26,be750d2c,bd894104,bdb733e5,c0f1be3f,bfd80276,bee4c8c2,bd86a1e0,bfe1ae58,40216ad5,bf761187,c024ee2b,be6ad17a,bda7e143,beb55736,bf4f645a,bd27eb0d,3fe54823,bf95c8e0,bf0ea787,3f8944b8,418ec6c3,bf0fd45d,bec3b49e,41049fb7,c1217124,c0840d2a,bf15deec,beadc8de,bfad688b,40469ba9,413b0af6,bf3257f6,beaa0d70,bee651b0,bed5984c,bd8fb66d,bddf2d5e,4120dd60,416e4385,418afedd,bf8ca9e1,bd85e416,3fa9a443,40946700,be96823a,3f673808,bfe61107,be405cce,bdeba74e,41014288,be4b9dcd,c007e976,bf580f8a,410c8d97

# LAYER_3_POST_ACTIVATION - 256 values
