# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0df82a,bf2cdca0,3ef76b09,c0075989,3e98c276,3fc091bb,3f23a84e,3ef5c28f,3e5f3b64,3f183127,bf06cdb0,bf2005a0,3eede682,bf5b0a18,3e9680d8,3f7f6fcd,3f18bc4e,3eec6e52,3e5d77d2,3f0f625c,3f59a1fe,3f47d285,3f62afca,bf04816d,3f74b0a3,3d87c876,3f4d720b,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f266e26,3f0bf7c0,3ef26516,3f00c49e,3ee31926,3e373226,3e26643e,3e1100f4,3e005574

# JACOBIAN - 9 x 10
3c3f192d,bc5f5d52,bac1b788,bbf4e9c1,38695740,3a8a79f8,b88c8a20,3f2a0fee,3eb0522d,3f2c5eaf
00000000,00000000,00000000,00000000,00000000,3d87c876,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d720b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f06cdb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2005a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beede682,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b0a18,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9680d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6fcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18bc4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# LAYER_0_PRE_ACTIVATION - 256 values
be15de7c,bfa5acf1,3d649248,bec3f05a,bfd405e0,bf57b402,3ef718b6,3f6e5155,bf6778d8,3f84fbc4,bfce4846,bf957b87,3cce2400,3fc908ac,3ec49b37,beffab36,bf8ba5fe,bffec2ee,3c1b7320,3cf81f18,3d09015c,be5b0085,3f24c24c,bf22fc51,bf5a6447,bfdfbeae,bee51fa0,3eb92ecd,be80421e,bf1bf283,bf965e0a,be4a7040,be3ebcc2,3dbcd2e8,bfb23a9d,be00d11a,3fadad0c,3f6f8492,bfdbb969,3ea198cf,3f057ff1,bf2624a0,bfb4eaea,bf1b9c4e,3e3ccc42,beb7dc86,3f00112c,3fdae588,3f06f136,3d034628,bf35aa78,3f7d1464,be81a984,bfa30276,3df92864,be9d2f02,3d066eb0,3f3771ef,3f711f7a,beec2028,3d472540,bea6b398,bfb53774,3f7fec25,3edd035c,3e740434,bd0627f0,bfc8eb7a,3ed87e5c,3d7a5e90,3fc2cb06,bf8de6cc,bf3ab9d4,beada629,bfbe36dc,3e3a9d1f,bf586c34,bf037610,be45b09a,bff986dc,becf8732,bf900ffa,3ef351f2,bf751510,bed281cc,3ef3b38a,bef5a5ac,bec4fb28,bf75bdd8,be657a90,beb2017d,bed036ff,bf4c0ae0,bfbbe406,bfa2a51b,be9ff8e2,bfbbb586,3d86ac3c,3ef74d52,bf273fe6,bff47a24,bf78bc23,bf7ce558,3c7ff800,3eb3944c,bfe53e49,bf1ca728,beb70a85,3e9812f7,bf926b18,be7dc15c,bf488855,bf3406a6,3d29da48,3e3e6328,3f1343cc,bee3962c,3f7dd46c,c006ecde,bf334104,3f4c9e98,bfacf637,bdf57b22,3f501a73,bfcbe1e0,bfb33476,bf97262d,3f7e2e42,bdfc0670,be543fae,bf85cf0c,bf8effef,bb1cafc0,bf04a85e,3f19a868,bfe1f7f0,3f6daa3a,bece0a30,bfa34b3c,bfcd7f72,3e2e8231,be9d5e8b,bf22a01e,3e59c36c,3f89f0d1,3dd4c8ac,beb092d8,bf93d624,bec98b03,bfa3bc0e,bc663b80,bf26e876,bf0e83d5,bf3afeaa,bf6b306c,bf2dd1b4,bfab4ae0,bf309fd7,bf3340a5,be7ad0d4,3f968f9a,bf2eb78f,3ddab5d0,3dfed22c,3e7338fc,3ea79cd2,bf7f0ac0,c0105f1c,bfb9b013,bf9d6243,bf97380c,be26d4b4,bfc2e5fd,bf21e9d2,bf4515e1,bf7201c9,3f0e6972,bcbf0060,3e8b3587,bf2c2ed5,bf9fe5bb,bf5ed030,bf220c9b,3f5cdd52,3eedc5ee,3eaa05f4,bc981188,3e53bd80,bf45b09a,be5c0fcf,bf363ce2,bfa4fd04,bf4e9e96,be8d926f,bfeb19da,3f29f354,bea15dc0,3ea7d80d,bec79a82,bf9accae,3f3ee4e7,3f8ddc20,394f9800,bf7bf7fc,bd8a1347,be87b3f4,bee6c688,c00c90e1,c0117be6,bf2f3d6a,bf9f66f8,bf835b07,bf3030cc,bfa1110b,bf2c788a,bedd8e15,3c2fd330,3f0114a0,3f361ed1,bfc5f220,3f4fa6df,bf9d90f6,3eb4b64a,bfa94b55,bf55988d,bdb31338,bfd6dc5f,be180610,bf33221c,bf492415,3f736af0,becb24f8,bf009afa,3f3aa06c,bf0f9c6c,beeaddc8,3f249b19,3bc4c300,be5bd444,3e9fc8ab,bfc8c4b2,3e06be55,bdebb6cc,bfd39318,be38ecfc,bdc092d0,bf665a2a,3f8aa490,bf99085b,bfc21944,3e83f240,bf8ed710,3dd41b50,bf24d5f2,bfe1a085,beee966c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d649248,00000000,00000000,00000000,3ef718b6,3f6e5155,00000000,3f84fbc4,00000000,00000000,3cce2400,3fc908ac,3ec49b37,00000000,00000000,00000000,3c1b7320,3cf81f18,3d09015c,00000000,3f24c24c,00000000,00000000,00000000,00000000,3eb92ecd,00000000,00000000,00000000,00000000,00000000,3dbcd2e8,00000000,00000000,3fadad0c,3f6f8492,00000000,3ea198cf,3f057ff1,00000000,00000000,00000000,3e3ccc42,00000000,3f00112c,3fdae588,3f06f136,3d034628,00000000,3f7d1464,00000000,00000000,3df92864,00000000,3d066eb0,3f3771ef,3f711f7a,00000000,3d472540,00000000,00000000,3f7fec25,3edd035c,3e740434,00000000,00000000,3ed87e5c,3d7a5e90,3fc2cb06,00000000,00000000,00000000,00000000,3e3a9d1f,00000000,00000000,00000000,00000000,00000000,00000000,3ef351f2,00000000,00000000,3ef3b38a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86ac3c,3ef74d52,00000000,00000000,00000000,00000000,3c7ff800,3eb3944c,00000000,00000000,00000000,3e9812f7,00000000,00000000,00000000,00000000,3d29da48,3e3e6328,3f1343cc,00000000,3f7dd46c,00000000,00000000,3f4c9e98,00000000,00000000,3f501a73,00000000,00000000,00000000,3f7e2e42,00000000,00000000,00000000,00000000,00000000,00000000,3f19a868,00000000,3f6daa3a,00000000,00000000,00000000,3e2e8231,00000000,00000000,3e59c36c,3f89f0d1,3dd4c8ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f968f9a,00000000,3ddab5d0,3dfed22c,3e7338fc,3ea79cd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6972,00000000,3e8b3587,00000000,00000000,00000000,00000000,3f5cdd52,3eedc5ee,3eaa05f4,00000000,3e53bd80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29f354,00000000,3ea7d80d,00000000,00000000,3f3ee4e7,3f8ddc20,394f9800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2fd330,3f0114a0,3f361ed1,00000000,3f4fa6df,00000000,3eb4b64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f736af0,00000000,00000000,3f3aa06c,00000000,00000000,3f249b19,3bc4c300,00000000,3e9fc8ab,00000000,3e06be55,00000000,00000000,00000000,00000000,00000000,3f8aa490,00000000,00000000,3e83f240,00000000,3dd41b50,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce98009,3e06ac2a,bfc06afa,bd01b5d8,bf9a01fc,bf884ff6,c08427ac,c080d324,bf96059c,bfb2dc20,beb9f71a,c02e28e5,3e01a536,40200999,c06f51b1,bee7fec4,bf51a6de,bec21c30,bc87c7a6,3e0f6880,3f46c900,c01a9ef2,bc84d02c,bf9c641e,3fa89002,be07d44a,bf3d0742,bfa5b61c,be018c07,be080ade,3f209957,3fec1674,3de563ab,bc93f80e,bc8706eb,bf41e325,3e882902,bd9dfee8,bc82ccbb,c01215ef,bc6b95f4,3d936ef8,3e2b3e54,40920d1a,3fa49712,bf82a369,3d8555a4,bc03aca0,c038f08c,c03ab9c6,bd276a80,bf2cffcc,becdbc5c,3fb1a6b8,402f5c4c,3fd5b558,bc38d0ec,3f539cea,bf60b8e2,be9eed40,408b424c,c0ab8494,3fbf07cd,401d916c,3fc21174,c01e9f6d,c0731c14,3fe6e668,be668d2a,bd4d9cb2,bc8e1d9c,bf160be3,bca4e965,bf89f36c,3bf51140,bf201eaa,bda2ddf8,3fa643b4,bf74c0dc,3fa66a03,4028d8f8,bd6d5d7a,bc8417dc,3f825778,3f7d8c66,bd94ac9a,bca5db9a,bfaffc3b,bfe643d6,3fb1f9d2,3f6de0fd,bfd89949,bfca8050,3e1f901e,3ee2c2c5,3f8a471e,bebf7b5e,bf5e5708,c02f1516,bf1bc64f,3f1a21da,bd653214,bce304b5,3c4f8dc0,c00bd119,3eed4114,bdbe3170,c0b121b5,bc83994a,3a966a00,bf74ba0a,3e6b7470,c08c33e0,bf278b20,bf8003e0,3fdac9ed,3fc71fb6,c01cd280,be9099aa,bfc9c3ff,bd06a934,403e3e08,406a4c3f,3f2c83b7,bf63f2ef,3fbc5c1e,3fc2f046,3f3cd5a6,3f00e786,bf1489d2,bfc83f00,be820e9e,bcc50f68,3f4a21ac,3e9ae5ff,c0438ff6,c0346c30,bc9fc36f,3f2058fd,c03deeee,bff507f9,bcb7e207,beba5ea0,bbdbbf1f,bc624752,3f76fb96,bf3e4e0a,3f806d40,bfd430c1,c00d5a2c,3fa958ca,3ea4fc18,3f8635b3,bd7b5247,be6fd7a0,bf8037b5,bfdec3fa,c05af654,bcfadb4e,beda36dc,3f2beb76,beecb87c,bf73ae78,bf05d147,bf92985d,bfb473db,bf8223bb,bc9aa9be,be7a09c0,c04ab10a,3f5177e8,bc9fdc75,3f2662d2,3d011870,3f8b0f6e,3fecbb8a,bf3ce19d,3fb6f1b5,3fef47e8,3e67fc9e,3fb3130e,c02b491e,3f2fee22,bf23eed0,bf06ff13,3f9b9586,bee410d4,bf2ff5a2,bf684d47,bc9d2059,3f0242c0,bc7475cc,3d196160,bcaa02cc,c016bc3e,bcc96139,c02c0f4f,c0189d23,bfb71bea,3f1dcb2f,3f5a6987,3f571e58,bd4293f0,c0060df3,3da7d734,bf7c50aa,bfe7551e,bd6a27f4,3f1d1b64,bddf93b0,bc64f3d1,3fd0fa00,bfb6037b,bd42a9f1,bee4ac39,3d69b078,bcbe0ae9,bd84e688,bf210c77,bff02cfa,4015b18c,3f241d6e,3f8b3d1e,3ef9ebc0,bcbeb8df,3ee04f6d,bcb7c126,bd0b49fc,3e7453b8,bf58d8f8,bd6b1b84,3e50adbe,bede0a67,3d2b44e0,4038670a,bdecfaa8,be2d3fc8,bf4015d2,bfc4d158,bc319200,bf88eee0,bf071742,3eacb7e0,bd847ad0,c0387e1c,bf34d510,bc91297e,bd22feb0,bffa50b7,bea6e6d6,bff80750,3fb6808a,bc84a392,4055ebe6,bc1acb00,3fc94f1a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e06ac2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01a536,40200999,00000000,00000000,00000000,00000000,00000000,3e0f6880,3f46c900,00000000,00000000,00000000,3fa89002,00000000,00000000,00000000,00000000,00000000,3f209957,3fec1674,3de563ab,00000000,00000000,00000000,3e882902,00000000,00000000,00000000,00000000,3d936ef8,3e2b3e54,40920d1a,3fa49712,00000000,3d8555a4,00000000,00000000,00000000,00000000,00000000,00000000,3fb1a6b8,402f5c4c,3fd5b558,00000000,3f539cea,00000000,00000000,408b424c,00000000,3fbf07cd,401d916c,3fc21174,00000000,00000000,3fe6e668,00000000,00000000,00000000,00000000,00000000,00000000,3bf51140,00000000,00000000,3fa643b4,00000000,3fa66a03,4028d8f8,00000000,00000000,3f825778,3f7d8c66,00000000,00000000,00000000,00000000,3fb1f9d2,3f6de0fd,00000000,00000000,3e1f901e,3ee2c2c5,3f8a471e,00000000,00000000,00000000,00000000,3f1a21da,00000000,00000000,3c4f8dc0,00000000,3eed4114,00000000,00000000,00000000,3a966a00,00000000,3e6b7470,00000000,00000000,00000000,3fdac9ed,3fc71fb6,00000000,00000000,00000000,00000000,403e3e08,406a4c3f,3f2c83b7,00000000,3fbc5c1e,3fc2f046,3f3cd5a6,3f00e786,00000000,00000000,00000000,00000000,3f4a21ac,3e9ae5ff,00000000,00000000,00000000,3f2058fd,00000000,00000000,00000000,00000000,00000000,00000000,3f76fb96,00000000,3f806d40,00000000,00000000,3fa958ca,3ea4fc18,3f8635b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2beb76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5177e8,00000000,3f2662d2,3d011870,3f8b0f6e,3fecbb8a,00000000,3fb6f1b5,3fef47e8,3e67fc9e,3fb3130e,00000000,3f2fee22,00000000,00000000,3f9b9586,00000000,00000000,00000000,00000000,3f0242c0,00000000,3d196160,00000000,00000000,00000000,00000000,00000000,00000000,3f1dcb2f,3f5a6987,3f571e58,00000000,00000000,3da7d734,00000000,00000000,00000000,3f1d1b64,00000000,00000000,3fd0fa00,00000000,00000000,00000000,3d69b078,00000000,00000000,00000000,00000000,4015b18c,3f241d6e,3f8b3d1e,3ef9ebc0,00000000,3ee04f6d,00000000,00000000,3e7453b8,00000000,00000000,3e50adbe,00000000,3d2b44e0,4038670a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacb7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6808a,00000000,4055ebe6,00000000,3fc94f1a

# LAYER_2_PRE_ACTIVATION - 256 values
3ec6b7bc,bdd49ac4,bfcb52f8,40b628c4,be87437e,be1e1970,bf45ed25,405fdc0d,bf234b1e,be762261,3f77c778,3f799e28,400d4f3a,3fb9cf10,c18ab6b3,bd2cf26b,bd806c06,bfd43ddf,bfc3ac93,40b074bc,bf04ec5f,40507ea0,c067d7a2,c0005675,bcf2edbe,410bfc3a,bdb85c28,bea5e5b6,c0699ba6,40a14fb4,bf9698a6,c048dabc,bee006bf,be00c7e8,3eef4540,4006e836,412aa202,bd7fb602,be4384ac,becde570,be37c01c,bde805f5,be51b36e,bdf2a96b,3ff24256,401edfb0,3f777a50,bf424a54,be2db25f,4032da3c,be0952a4,be066917,bf6580f7,bdb0b5f0,bf7fae5a,c0458c16,406c5710,402f4704,be5587b3,bfd16585,40ad7d19,3eebcda5,bcc9f855,bfe6cd64,c02204ab,bd1c36ea,4071d140,bfabd4d6,40855a82,be0e7368,be96fcd2,bc2b5080,bdfe53b1,bd0bfd00,3f994752,beeeff6d,bffc4562,bf1e95d8,3f2e1897,bcef859b,c03b316b,be349780,ba0d5400,4082dc7a,bddb279f,3eda2737,bcfab2b9,3fbbd6f0,bcf844b8,c0905dff,c02b5804,c05a4044,bd8161fe,beadf600,4038760e,bdd8907c,3f3c3790,be142193,bd4cc0fc,3fc517ea,be412dcd,c11aba43,3f7fc160,bf83a1c4,4004b2a8,bfc940ea,3e44e254,c02ea6fb,bddfca26,3fd20fc2,bf38f8b1,be292a34,bd0f1d71,bd078810,bd0e96ee,c08e6ac4,c06bf85b,be4492ab,be1522e2,be14ea78,3ffbdaa4,bd6a65b2,c03917c6,4125701b,4023194a,41191986,bd9c2438,c0924018,bcff9446,beaed416,c104701c,402d3a49,bf98d3f8,3f354f73,bdc5357e,c0b2e1c0,be8431cc,3e8d638c,c0453799,bfc1e92e,bd0a8f06,be27de23,bd64e645,bfeb5fb7,3f378abc,408c4290,bd06d237,3f45f276,3eb8c4fd,bf8d01da,bfaa735a,41197cc7,3f980efe,c0e3b1cb,be100389,3def2fc0,40da6338,3ea06248,4090dfba,3fde9ee7,401c982d,c0a0df89,c04c1b33,bdb0fb38,c067a4be,bf9a0ab5,bf08e312,bf8a23e8,be25d3d7,bddd2c63,3fcd405b,bf1f7c09,bdb66d60,4007e87b,c09948bc,be8fa8d6,3fe15b16,c0c72aae,3f6d36a8,3f827c08,c010717c,be3dc6c4,bcd74340,bd92539b,3f6328ee,bfb15ecf,bd5090bc,3bf45940,3fd7c181,be9afc17,be009dfe,bd2f701f,bf7e32a1,40995c16,bdcb0052,c00324d4,bf2fc798,c011166a,c086c2fb,bd2dcd94,be567856,3f607dc0,40496729,401dc4b0,bfe8ec67,bec35040,3fd65982,bd417346,be052160,bcf0bb32,be766076,bedafecc,bfe2fab6,3f87d91f,bf303334,bd0c934f,40342523,be152e43,3fa7378f,bd22eabb,3ea060b8,bdbfa3f5,3df18adc,3fd2cab0,bed3c03e,bd297e75,bfc19b99,3ea7c040,bd2334b9,40119f2e,3e539508,bf3cd590,bd8c459e,bfbcf75e,bd3bd7e3,bfca3165,3f0f0cde,bce34b5e,c0042e3e,40a23030,be221184,c0a9ddda,3fef7f8e,3fef9e11,bdea4898,be1a70f4,bd201abd,3cc11920,be9fe14c,be5814d3,3fb97365,3f2341ba,bf0fd6ee,bd43593a,bf57cdd0,3f963da0

# LAYER_2_POST_ACTIVATION - 256 values
3ec6b7bc,00000000,00000000,40b628c4,00000000,00000000,00000000,405fdc0d,00000000,00000000,3f77c778,3f799e28,400d4f3a,3fb9cf10,00000000,00000000,00000000,00000000,00000000,40b074bc,00000000,40507ea0,00000000,00000000,00000000,410bfc3a,00000000,00000000,00000000,40a14fb4,00000000,00000000,00000000,00000000,3eef4540,4006e836,412aa202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff24256,401edfb0,3f777a50,00000000,00000000,4032da3c,00000000,00000000,00000000,00000000,00000000,00000000,406c5710,402f4704,00000000,00000000,40ad7d19,3eebcda5,00000000,00000000,00000000,00000000,4071d140,00000000,40855a82,00000000,00000000,00000000,00000000,00000000,3f994752,00000000,00000000,00000000,3f2e1897,00000000,00000000,00000000,00000000,4082dc7a,00000000,3eda2737,00000000,3fbbd6f0,00000000,00000000,00000000,00000000,00000000,00000000,4038760e,00000000,3f3c3790,00000000,00000000,3fc517ea,00000000,00000000,3f7fc160,00000000,4004b2a8,00000000,3e44e254,00000000,00000000,3fd20fc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffbdaa4,00000000,00000000,4125701b,4023194a,41191986,00000000,00000000,00000000,00000000,00000000,402d3a49,00000000,3f354f73,00000000,00000000,00000000,3e8d638c,00000000,00000000,00000000,00000000,00000000,00000000,3f378abc,408c4290,00000000,3f45f276,3eb8c4fd,00000000,00000000,41197cc7,3f980efe,00000000,00000000,3def2fc0,40da6338,3ea06248,4090dfba,3fde9ee7,401c982d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd405b,00000000,00000000,4007e87b,00000000,00000000,3fe15b16,00000000,3f6d36a8,3f827c08,00000000,00000000,00000000,00000000,3f6328ee,00000000,00000000,3bf45940,3fd7c181,00000000,00000000,00000000,00000000,40995c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f607dc0,40496729,401dc4b0,00000000,00000000,3fd65982,00000000,00000000,00000000,00000000,00000000,00000000,3f87d91f,00000000,00000000,40342523,00000000,3fa7378f,00000000,3ea060b8,00000000,3df18adc,3fd2cab0,00000000,00000000,00000000,3ea7c040,00000000,40119f2e,3e539508,00000000,00000000,00000000,00000000,00000000,3f0f0cde,00000000,00000000,40a23030,00000000,00000000,3fef7f8e,3fef9e11,00000000,00000000,00000000,3cc11920,00000000,00000000,3fb97365,3f2341ba,00000000,00000000,00000000,3f963da0

# LAYER_3_PRE_ACTIVATION - 256 values
40e5a3ad,40f43794,3fc30636,bef15666,3fc7808e,408c2d77,bdec3ff6,be39a5be,bd40aae0,41065b52,bec1d722,bfcbc884,bd964f93,bf4fbe56,4183c160,3fe014ce,be331bf5,bee21fac,bfd43a4d,4019b624,bd8610ac,bd95a386,bf852bf2,bd7e17a0,bd8b6afd,41a966c6,40620c22,be5118dc,414aa19e,bee20cac,be7e0fe8,be693f46,bdc1a718,bdb3d5ac,bdbb597d,c12170a0,bdd1bee0,410cd573,bd2e6183,bee49641,be97152c,be84f4aa,bd88af42,be949900,c00b92be,bd993843,c0c2ac2c,41819232,40c2e1b3,bec03b5a,c0647cbf,41657ed3,be8e8308,40accf6c,bedb3e07,becd2646,bd7adca4,419218cb,415dcbda,bff4c754,c1d1ecac,40d9f1be,bd6a2e9e,c0ecf531,c1916d9d,be1d8825,bfc3f58e,3de3f380,40e50ff5,c08ca258,bf15f938,bdb1a060,bed42dd7,3faf4683,bd95f5a0,c0073929,bd852879,bd9f695d,bf875d5c,412d5657,bd7ddea2,3eb91134,402c1c6c,bf32bbc0,c1afaa13,3fe99f9d,bed2b1f4,3ff1af2c,be8177b2,bfa08fe6,bd2f86d5,4108387c,3f81ddea,41a907b0,c055e80d,40f5252b,be0eab76,41457a7c,bf9dc1e2,bee0b7fc,3fdb5dd4,c0364c96,c1a62943,c05ae22e,c111fde2,418a8133,40654fb7,bfea1732,bfb91b78,bea752ab,bdea53a0,3f17e5a0,bf7687f0,c00b4522,40cc680a,be0f56eb,bea9dc77,c06f91ae,bd91eb14,c0df1a04,418ec5d4,3fdd88c3,beb5d45a,40432e83,bdb0945e,be924d30,bed13f9e,be4bacd0,40c4cb86,bd9bda86,be407f5c,beec376c,3e99356e,be548ce8,3f85a3ac,bd99b7e9,be111f30,3ffc6bfa,be52c83a,bd926ed2,be090222,40c50437,bd794196,bd91ba3e,bdfc6d4e,c0314762,bfa5c696,bf0a8ace,40771790,bf5cd674,bf256c9c,c1a85728,415f951f,3fe1bb54,c05ada57,40836ccc,c1e8096a,409b0729,c0a08db2,bf8cb33c,41980b59,4178a6dc,bdb85264,bd99dd8e,bda1a93c,befdba69,bdce8943,bdbc152a,3fc5a7e9,bda31fd3,c0fb650e,beb76954,41801630,bf65c564,4142e1a2,be068165,bdcba075,be4fb848,c01c8faa,c0a474fd,c02fcdcf,3f77dcf0,40bfdbc2,401c0a8a,405192aa,bf0e4e54,c0710f6a,4014f91e,4195acda,3fce120f,c082ae5a,41762568,bdca0e2d,bea511ce,bf8859b0,be46bb9f,bec2a71e,4083fad2,c0e3ab0c,c190b469,be5d3a68,415ff3aa,be74e56a,bd8a339b,bdbb31be,c0fb4633,bffd3e68,bee4a2ab,3d26a260,bfd7839c,40209cce,bf7ae596,c0207918,be6e01f4,bda9beac,beb5a904,bf4fd833,bd217edd,3ffb5a09,bf947152,beaceba4,3f9594f1,419006b6,bf0f8d64,bec3ae54,4107c654,c11cb840,c082779a,bf16b060,beacf0aa,bfae6eb8,4043fa16,413e8fac,bf310bae,bed86070,bee606da,bed63086,bd92b964,bddf232c,411e6998,416b165f,418a234e,bf8281c7,bd81d0c7,3f969bc7,40a01e64,be95cf26,3f4bfdc8,bfd6b1f7,be4198d5,bdecb876,4102320e,be486aba,c00789c0,bf7c9c74,41086592

# LAYER_3_POST_ACTIVATION - 256 values
