# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c529c,bf366fc7,3f22a480,c0045124,3ece47fb,3fbca2b7,3f19a46e,3ef5c28f,3e5f3b64,3f183126,bf2bca7d,bf2761ca,3f17eb7f,bf6111fe,3ec8bee0,3f7ec7cb,3f109558,3eec6e51,3e5d77d1,3f0f625b,3f3dccaf,3f41b2ec,3f4e0ca3,bef3f646,3f6b8092,3dc68560,3f534314,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f263111,3f0d97ee,3eee80ae,3efb02db,3edcf944,3e33b998,3e150596,3df1d98b,3dd0abe2

# JACOBIAN - 9 x 10
3c2e4f69,bc4e950e,bb3fb7e0,bc2a10cd,3983c58c,b81a9a90,38c60a40,3f2f5519,3e9597a6,3f2a94a2
bdf8fcc8,bfac4467,3d19472c,bed79752,bfca5854,bf648bed,3f13b3a3,3f6cecde,bf766be8,3f8d83fa,bfc498bf,bf954287,3d8c27f8,3fc9867f,3ee73334,bf0aff5f,bf85dc49,bff7289e,bb7fb280,bd869bcc,3d085ca0,be597b62,3f3dfd41,bf36ab78,bf501a91,bfeb0331,be99d10c,3e6d98d4,be3f52cc,bf34470a,bf8f4fbb,bdced098,be64219c,3df20f9c,bfc1b721,be26c6f3,3fafdc10,3f6fcd2c,bfd729cf,3ee3cba5,3ef17d36,bf4bdc29,bfbf87f7,bf3cd113,3e2e2a5e,bec343b6,3ebf714a,3fd9b26a,3f1087a4,3dc298b8,bf185296,3f7ed15e,be879b20,bfb24901,3dc09b4e,beb1d523,3bbbbfc0,3f1cbc73,3f850485,beaaab8c,3d0d25c8,be8e73d3,bfbb684e,3f7fb457,3f157e0e,3e6be944,bd05c098,bfc6e91d,3e90ad29,3daf0528,3fba7fde,bfa0ab35,bf2e8b99,beda8d60,bfadd91d,3e22400c,bf541b8e,beeb6a98,bdf1e6c4,bff09b4c,bf00956b,bfa319c0,3ef2fc20,bf74bf18,bec6dfc9,3ecd8edc,beff6fba,bef110f5,bf832049,be3b6fba,be8e2be5,be8a355b,bf25fac1,bfb866ad,bfa8e332,beaac83d,bfabcf60,3e056406,3ed88baa,bf2263a2,bfedbefe,bf7ed4ba,bf827187,be06a3a5,3ee0fb0c,bff0ca5f,bf178163,beb717ec,3eb82d76,bf93c8a2,be5bfe86,bf542315,bf369fe8,3d2e3e34,3e2f700e,3f0dfe9e,befe280c,3f7de93f,c0082222,bf21b7a9,3f4713fe,bfbba4cb,bc7bdec0,3f370eef,bfd2fe34,bfa8b1de,bf8355e2,3f831c52,bda201b0,be59efa2,bf6ebc3e,bf968c37,3b458aa0,bf24c32a,3f19a0d6,bfe2c90a,3f6dc64d,bec27e11,bfa25d8d,bfc7040c,3d9a0f0c,be472eb8,bf2ce079,3e942f17,3f9b4a8e,3dc8052c,bec61996,bf9f62d4,bf05ba29,bfa16339,be14ff68,bf0dba87,bf2181df,bf32b944,bf5e15a9,bf3f3384,bf99fc51,bf3e36ec,bf4767a7,be92c8b6,3f8ccc8c,bf10d8bb,3e44b0b8,3e6dd8d6,3e73a60e,3eb5c537,bf8d725c,c010f8b7,bfc5a632,bfa5b327,bf906df1,bdfb9942,bfd29ae3,bf0981f4,bf52c777,bf4d62d1,3f0e2160,bd067858,3ea7e172,bf252a66,bf9d43b9,bf71aff0,bf29cecd,3f5685b6,3f035865,3ec5599a,3bd40d00,3e278dda,bf4fb1e4,be87f522,bf42d137,bf9df1fe,bf48f512,be06fe66,bff48866,3f1a98bb,bec022f6,3ea7f0c1,bed1f069,bf9fb0e1,3f4701d9,3f88b9ff,bc975630,bf5bcea9,bdf8d7f9,be87e3f2,bf0bf720,c0065b15,c0128d51,bf1af8d4,bf9dbe43,bf83462b,bf302f79,bf92098e,bf3dd07c,bee54314,bd9f22f2,3ec91dd1,3f44a7ee,bfcf2e83,3f3b7f2e,bf9efcb9,3e6d4af2,bfb4a4e2,bf485dc5,bd4f1748,bfd7db8c,bc5ea480,bf4ed449,bf2183ce,3f720746,beb790a3,bf07a2a6,3f31766f,bf0af16f,bec93d76,3f22e1a0,bd9a2e14,be486cce,3ea935a3,bfdb17c4,3e452462,bdb2d1d0,bfd0fc68,be549312,bca77f60,bf4e778d,3f8107c3,bf9cbd82,bfc3da0f,3e847b2a,bf81e972,3da51730,bf10a84d,bfda3bb3,bea94072

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d19472c,00000000,00000000,00000000,3f13b3a3,3f6cecde,00000000,3f8d83fa,00000000,00000000,3d8c27f8,3fc9867f,3ee73334,00000000,00000000,00000000,00000000,00000000,3d085ca0,00000000,3f3dfd41,00000000,00000000,00000000,00000000,3e6d98d4,00000000,00000000,00000000,00000000,00000000,3df20f9c,00000000,00000000,3fafdc10,3f6fcd2c,00000000,3ee3cba5,3ef17d36,00000000,00000000,00000000,3e2e2a5e,00000000,3ebf714a,3fd9b26a,3f1087a4,3dc298b8,00000000,3f7ed15e,00000000,00000000,3dc09b4e,00000000,3bbbbfc0,3f1cbc73,3f850485,00000000,3d0d25c8,00000000,00000000,3f7fb457,3f157e0e,3e6be944,00000000,00000000,3e90ad29,3daf0528,3fba7fde,00000000,00000000,00000000,00000000,3e22400c,00000000,00000000,00000000,00000000,00000000,00000000,3ef2fc20,00000000,00000000,3ecd8edc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e056406,3ed88baa,00000000,00000000,00000000,00000000,00000000,3ee0fb0c,00000000,00000000,00000000,3eb82d76,00000000,00000000,00000000,00000000,3d2e3e34,3e2f700e,3f0dfe9e,00000000,3f7de93f,00000000,00000000,3f4713fe,00000000,00000000,3f370eef,00000000,00000000,00000000,3f831c52,00000000,00000000,00000000,00000000,3b458aa0,00000000,3f19a0d6,00000000,3f6dc64d,00000000,00000000,00000000,3d9a0f0c,00000000,00000000,3e942f17,3f9b4a8e,3dc8052c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ccc8c,00000000,3e44b0b8,3e6dd8d6,3e73a60e,3eb5c537,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2160,00000000,3ea7e172,00000000,00000000,00000000,00000000,3f5685b6,3f035865,3ec5599a,3bd40d00,3e278dda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a98bb,00000000,3ea7f0c1,00000000,00000000,3f4701d9,3f88b9ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec91dd1,3f44a7ee,00000000,3f3b7f2e,00000000,3e6d4af2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f720746,00000000,00000000,3f31766f,00000000,00000000,3f22e1a0,00000000,00000000,3ea935a3,00000000,3e452462,00000000,00000000,00000000,00000000,00000000,3f8107c3,00000000,00000000,3e847b2a,00000000,3da51730,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaa6fd,bd158042,bfd37b7e,bd057f60,bfa02440,bf109c0d,c06df3b1,c073846a,bf9aa125,bfadbdcf,be819c62,c0294628,3e307e67,401e1113,c06cedee,bec7ee9b,bf37f124,be94644c,bc85da29,3e013293,3f3c8567,c00fc7b0,bc84db4a,bf9c873f,3fa3233e,bd559b68,bf46e954,bfa88643,be00f58a,be1d575a,3ef3ceba,3fe6d179,3e3d7078,bc9911c3,bc806e60,bf47fa52,3e84509d,bd9bf23b,bc80bd2f,c00a37ce,bc6241e4,3db87ee1,3e3204f4,409221f5,3fa50b74,bf884aa1,3e0e23ef,3da2c2fc,c03781cb,c038a243,3e20cdb8,bf36548e,bedd362d,3f9e860b,40219c21,3fd7aa43,bc33a0ec,3f3403dd,bf469b3a,bea64166,408c29d3,c09fdc89,3fdb3046,401d837c,3fb55457,c01ea4fc,c0636928,3fe04d5d,be2b13fe,bd4cba38,bc8afe22,bf0f59c7,bca5a4df,bf79edad,3c3f3ca0,bf27f62f,bda5dd22,3fa11c07,bf811f6b,3fa59e74,4010c17b,bd7630b3,bc88e653,3f806b2a,3f476272,bd95153e,bca1d7e6,bfafd7f5,bfd3bff7,3fa19de0,3f6c3a67,bfaeaf04,bfba01c1,3daf212c,3edefc8d,3f885fb8,beaeda18,bf5f9827,c026860b,bf18abe2,3f167c34,bde6a370,bce519ba,3d4cfd00,c00d26a3,3ecf359a,bdbf8e6c,c0bc4bb6,bc84156f,bd533e38,bf7364a2,3e861c38,c086c673,bf01da17,bf83f268,3fe02bfb,3fce32e7,c02bea3a,be9f08be,bfc8cc89,bd0b40d8,404046ad,4067919e,3f857d80,bf50fccb,3fb749e7,3fc28c26,3f4445b2,3ef732eb,bf0f6de2,bfc2e074,bee7b41a,bcc146d7,3f73f855,3e8a554e,c03d87cf,c030ab52,bca2805a,3f042d62,c0542dea,bff1387b,bcbb13cd,bec7ee4c,bbfd48cf,bc680f4f,3f746207,bf55594a,3f80f8b9,bfd35a47,c008a2fa,3f9decd0,3ebd8346,3f8e377e,bd7c886d,be7560fa,bf934aaf,bff3dd5e,c0575f47,bcf4db3d,bedabd1c,3f1677fe,bf1d5f78,bf8d13d0,bef3956f,bfaf19ec,bf990084,bf82cad6,bc9c543a,be3ef62c,c0424936,3f52e44d,bca16028,3f34406d,3d7b77f8,3f82bc23,3fdd6b42,bf36fee6,3fb04ff6,4015c43c,3e10a6eb,3fb93b02,c0250798,3f21f599,bf1cfae0,bed96b50,3f99f297,becd9978,bf2b3824,bf6fe3d9,bc985125,3ee9bc5c,bc7e8c81,3cd457e4,bcb1ca56,c015c5ff,bcca5dd2,c044ad3a,c023d7c6,bfc0cbe3,3f3c4619,3f30ccd4,3f52e1d7,bd3cc5b7,c009f91d,3cb89cf8,bf81ddf3,bfda3843,bd69d96c,3f3b6f92,bddf7de6,bc5fa964,3fca6d25,bfc82ec6,bd416dfd,bed35121,bc7001d0,bcb8ff20,be22d22c,bf1adcf6,c0023616,401260b0,3f1a502a,3f84272f,3da3bb20,bcc7e293,3ec5d825,bcb96eb0,bd0b2a4e,3e7bfbc8,bf65d102,bd66a7e8,3cc93fc0,be9b5f12,be9f6842,4045ceda,bda87228,be334444,bf6e4e73,bfbcf9c6,3cb67300,bf7c2828,bef0c849,3ec50c3c,bd85a4a5,c0235cef,bf2b1da1,bc9331fc,bd231be0,bfeb66d0,be77c6a6,bff357f7,3fb607f4,bc87d8ad,40544dfa,bcccee30,3f8c8e5d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e307e67,401e1113,00000000,00000000,00000000,00000000,00000000,3e013293,3f3c8567,00000000,00000000,00000000,3fa3233e,00000000,00000000,00000000,00000000,00000000,3ef3ceba,3fe6d179,3e3d7078,00000000,00000000,00000000,3e84509d,00000000,00000000,00000000,00000000,3db87ee1,3e3204f4,409221f5,3fa50b74,00000000,3e0e23ef,3da2c2fc,00000000,00000000,3e20cdb8,00000000,00000000,3f9e860b,40219c21,3fd7aa43,00000000,3f3403dd,00000000,00000000,408c29d3,00000000,3fdb3046,401d837c,3fb55457,00000000,00000000,3fe04d5d,00000000,00000000,00000000,00000000,00000000,00000000,3c3f3ca0,00000000,00000000,3fa11c07,00000000,3fa59e74,4010c17b,00000000,00000000,3f806b2a,3f476272,00000000,00000000,00000000,00000000,3fa19de0,3f6c3a67,00000000,00000000,3daf212c,3edefc8d,3f885fb8,00000000,00000000,00000000,00000000,3f167c34,00000000,00000000,3d4cfd00,00000000,3ecf359a,00000000,00000000,00000000,00000000,00000000,3e861c38,00000000,00000000,00000000,3fe02bfb,3fce32e7,00000000,00000000,00000000,00000000,404046ad,4067919e,3f857d80,00000000,3fb749e7,3fc28c26,3f4445b2,3ef732eb,00000000,00000000,00000000,00000000,3f73f855,3e8a554e,00000000,00000000,00000000,3f042d62,00000000,00000000,00000000,00000000,00000000,00000000,3f746207,00000000,3f80f8b9,00000000,00000000,3f9decd0,3ebd8346,3f8e377e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1677fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52e44d,00000000,3f34406d,3d7b77f8,3f82bc23,3fdd6b42,00000000,3fb04ff6,4015c43c,3e10a6eb,3fb93b02,00000000,3f21f599,00000000,00000000,3f99f297,00000000,00000000,00000000,00000000,3ee9bc5c,00000000,3cd457e4,00000000,00000000,00000000,00000000,00000000,00000000,3f3c4619,3f30ccd4,3f52e1d7,00000000,00000000,3cb89cf8,00000000,00000000,00000000,3f3b6f92,00000000,00000000,3fca6d25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401260b0,3f1a502a,3f84272f,3da3bb20,00000000,3ec5d825,00000000,00000000,3e7bfbc8,00000000,00000000,3cc93fc0,00000000,00000000,4045ceda,00000000,00000000,00000000,00000000,3cb67300,00000000,00000000,3ec50c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb607f4,00000000,40544dfa,00000000,3f8c8e5d

# LAYER_2_PRE_ACTIVATION - 256 values
3ed09370,bdd2b731,bfdd337b,40b4c277,be810a75,be1ac0fe,bfa027f4,406534b3,bf00f48b,be70d737,3f77168a,3f621828,401f7347,3fbb18a7,c18d674a,bd2890a6,bd7c46e6,bfbcb8c7,bfe44366,40b3646c,bf203bc2,40476d56,c0566a70,bfe2f8d8,bcf2db41,410a25fd,bdb9cdae,bea23b89,c06754a7,40a561b1,bf9ab0d1,c0459c2c,be92e1b5,be99d9c2,3f0d21ef,3ffa4253,412930d8,bd71e7e9,be41fd54,beca22a5,be83354a,bde117b1,be4d2e3b,bdf3676d,3ff51fc6,401e2fa1,3f90f954,bf3c72bc,be2c9f33,40412095,be06d053,be05582b,bf6cbcc5,bdb0a422,bf52174d,c040d80d,407ec9d6,402ea4d2,be53c503,bfb0b96d,40b57bb8,3eecf7be,bcd54a16,bfd0668f,c023e546,bd12dbc8,4071c73a,bfa6272b,40805662,be0b7ec5,be7e8b94,3d46fe00,be00ed69,3ecdcc14,3f8247b5,bf0aeaec,bfe2e256,bf32cbe4,3f770101,bcf94382,c04e4842,be7eed70,3dd4feb0,40842cd8,bddb4aa2,3f16dbf1,bceddcda,3fe7e258,bcf996e7,c08d36c0,c03be776,c0558e8d,bd805bc2,beaab157,403627f0,bdd6cd1e,3f956548,be1095dd,bd455447,3fe1c5b4,be3d620c,c1192b2d,3f64e87c,bf7b5068,3fe8a871,bf901b31,beac7144,c023254a,bddd256d,3fd3cf62,bf365b2d,be242814,bd0a9492,bd0447ed,bd0c871c,c090c4a7,c06613c2,be41d446,be1100d3,be11a4c8,3fcbed21,bd677387,c045fdc3,41235229,40252698,41172f98,bdefac30,c08a14cb,bcf270ad,bed3cf35,c102f999,4028a27b,bf8e45f8,3f326dac,bdc5be3a,c0b0bb11,be9bd288,3e94d218,c041e0fd,bfc96899,bd086512,be23b170,bd5e6ff6,bfec075b,3f3508ec,40852356,bd047f3d,3f6111b7,3e8640dc,bfa26e16,bfb50c75,4117445d,3f745efe,c0e5896c,be0cf247,3e432548,40d61f38,3ed2ea8c,408a53be,3fbd0a16,4024a0a0,c09f98e0,c048a7b7,bdab20fd,c06c4d1d,bf8770c6,bf3cd5f8,bf865bb1,be22bbe4,bddef2dd,3fb759c8,bf0859df,bdb3ec3e,4000c0a6,c0919f05,be8c6245,3fc4a685,c0c9b44d,3f7d781a,3f58a3f4,c00f9251,be3afefc,3d8d2330,bd8e7a11,3f5c20fb,bfa18dd6,bd49f301,bef63d46,3fd10041,be7577fc,bdff6600,bd2bae7d,bf9b4a42,4097a490,bdcb0b55,c000569d,bf782a39,c009340b,c08d7e33,bd26d893,be5223d6,3fbe6830,403b6d51,3fcd9cb4,bfe8e9fd,beca2440,3fd83d59,bd3b5608,be0241b4,bce0b29b,be6f07e6,bf2f9cf4,bfe7edff,3fb7f6c6,bfbb0f40,bd03055c,40552aa7,be13969e,3f9ffea2,bd230e76,3e2c47f8,bdbeaf55,3e03328a,3fbe7c40,bec2e24f,bd281c0e,bfa46e4c,3ec44630,bd17cbd6,401f5066,3d8de0d0,be6ad210,bd8b4743,bf9cc11b,bd3b6f7e,bfde5821,3eeca022,bcd0f771,bfdf65b7,409b9cef,be1e3919,c0a762a5,3fe36952,3ff0271d,bde833f9,be170531,bd1e499b,3dd27188,bef26350,be528589,3fa6aa16,3f31dbc7,bf1e2a9b,bd3c541a,bf534d26,3f7585ce

# LAYER_2_POST_ACTIVATION - 256 values
3ed09370,00000000,00000000,40b4c277,00000000,00000000,00000000,406534b3,00000000,00000000,3f77168a,3f621828,401f7347,3fbb18a7,00000000,00000000,00000000,00000000,00000000,40b3646c,00000000,40476d56,00000000,00000000,00000000,410a25fd,00000000,00000000,00000000,40a561b1,00000000,00000000,00000000,00000000,3f0d21ef,3ffa4253,412930d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff51fc6,401e2fa1,3f90f954,00000000,00000000,40412095,00000000,00000000,00000000,00000000,00000000,00000000,407ec9d6,402ea4d2,00000000,00000000,40b57bb8,3eecf7be,00000000,00000000,00000000,00000000,4071c73a,00000000,40805662,00000000,00000000,3d46fe00,00000000,3ecdcc14,3f8247b5,00000000,00000000,00000000,3f770101,00000000,00000000,00000000,3dd4feb0,40842cd8,00000000,3f16dbf1,00000000,3fe7e258,00000000,00000000,00000000,00000000,00000000,00000000,403627f0,00000000,3f956548,00000000,00000000,3fe1c5b4,00000000,00000000,3f64e87c,00000000,3fe8a871,00000000,00000000,00000000,00000000,3fd3cf62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbed21,00000000,00000000,41235229,40252698,41172f98,00000000,00000000,00000000,00000000,00000000,4028a27b,00000000,3f326dac,00000000,00000000,00000000,3e94d218,00000000,00000000,00000000,00000000,00000000,00000000,3f3508ec,40852356,00000000,3f6111b7,3e8640dc,00000000,00000000,4117445d,3f745efe,00000000,00000000,3e432548,40d61f38,3ed2ea8c,408a53be,3fbd0a16,4024a0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb759c8,00000000,00000000,4000c0a6,00000000,00000000,3fc4a685,00000000,3f7d781a,3f58a3f4,00000000,00000000,3d8d2330,00000000,3f5c20fb,00000000,00000000,00000000,3fd10041,00000000,00000000,00000000,00000000,4097a490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe6830,403b6d51,3fcd9cb4,00000000,00000000,3fd83d59,00000000,00000000,00000000,00000000,00000000,00000000,3fb7f6c6,00000000,00000000,40552aa7,00000000,3f9ffea2,00000000,3e2c47f8,00000000,3e03328a,3fbe7c40,00000000,00000000,00000000,3ec44630,00000000,401f5066,3d8de0d0,00000000,00000000,00000000,00000000,00000000,3eeca022,00000000,00000000,409b9cef,00000000,00000000,3fe36952,3ff0271d,00000000,00000000,00000000,3dd27188,00000000,00000000,3fa6aa16,3f31dbc7,00000000,00000000,00000000,3f7585ce

# LAYER_3_PRE_ACTIVATION - 256 values
40fab0fb,40eebecb,3f9521b3,beeebb9a,3fe99ecd,408a0daf,bde9f283,be37a9e5,bd34f602,4100b8a0,bec33b1c,bfc70567,bd9295a5,bf4d8f75,4181477c,3f8d1d8f,be306bd7,bee16d4b,c0002b64,3fce4668,bd86bac8,bd9b0d44,bf8e4c94,bd77713b,bd90db27,41a88308,405c447f,be509733,41525d12,bee249b8,be7ad30a,be64a1c1,bdc1d63f,bdb2fad0,bdba6164,c107f5fc,bdd22f9a,411276d6,bd2bd404,bee3eacb,be9541ab,be852e78,bd85436a,be9375a1,c0181e63,bd9552a2,c0b7dbb8,417b43fe,40d24bac,bed88612,c053699e,4162e8cc,be8ca905,40bb5503,bedab0e1,becde8e9,bd762fa4,4190473d,41572c8b,bf65eeec,c1d566ef,40e1f73b,bd64fe9f,c0fa87c2,c18bef5e,be1ddb6e,bfc339ab,3f8a6670,40db008a,c0a16480,bf15b129,bdabf487,bed2f14b,3fa687d7,bf3e8930,c001cd7f,bd856b14,bd99d7bd,bf8709c8,41276c54,bd82aa56,3f2268fd,4005b138,be8421a8,c1b46498,3ffcd2c0,bed0cbe8,3fb60e5b,be81a44d,bfe204eb,bd37dc55,41001b86,3f64af86,41aa9efc,c0405078,40e06870,be0d472b,4140f926,bfbf4d03,bede7379,3fdaeaa4,c03eba2c,c1a06f48,c043685c,c111e41d,418ab50d,40800c55,bfdbbc98,bfb8d98e,bea4b76e,bde7aa4f,3f26b978,be0dd450,c00f9823,40bf136c,be123824,bea883ea,c0412bfa,bd93f449,c0fa99eb,4193033d,3f9542fe,beb591a9,4026ff88,bdae1573,be8dfc44,bed0d59c,be4c7faa,40ce929f,bd9909cf,be3fd818,bf2329e9,3ecbc3bc,be561485,3f4aff0e,bd9da725,bd8aa4c0,3ffc1c2a,be519dad,bd93ee26,be08ae40,40c47b87,bd774961,bd8b97fa,bdf79a52,c036804d,bfa49106,bf0a3e73,4052ac38,bf5ddd1c,bf24c105,c1986b76,4162b975,40013776,c05a3589,40812454,c1e2f9a9,409917a3,c0887322,bf8c209c,41950c65,4172d20c,bdb873db,bd9edc00,bd9f804a,befcdc01,bdd2a5b9,bdb45eea,40071e21,bda161d8,c0f3ef24,be965d84,417f10ab,bfb7996c,414399e8,be092a4a,bdccdf8c,be2b9940,c0095045,c0a433fb,c04a43fd,3f589f7c,40b15e50,4005fc54,40533c78,bf004960,c070d0db,4011bd38,419531fb,3fbd1ad2,c0697c5e,41711965,bdc99ee9,bea4b699,bf868c15,be434f1c,bec01c12,40594e50,c0e36a72,c18b2820,be5c6d07,415b8e44,be75176b,bd86ae0a,bdb3a0b9,c0e39208,bfd3c275,bee3e83e,be1b1198,bff1a7d6,401871da,bf74d1fd,c029e1ad,be68e975,bda66990,beb4e538,bf4e882f,bd29d95e,3fe0db2a,bf9b1b3f,beebe77a,3f85cc1b,418e5815,bf0fea70,bec315a4,410293ea,c1284ec2,c088c986,bf152eb0,bead4e79,bfad07db,403ca04a,41384ee3,bf32849e,be362790,bee5d039,bed44ca0,bd8dd57c,bddfb26d,4121fa99,417037d8,418b4275,bf99c018,bd88c096,3f9da43e,408bd15d,be967836,3f91d1f1,c010eaaf,be3ee6fc,bde85a43,41029542,be4bce84,c007da7a,bf3de883,410cadf4

# LAYER_3_POST_ACTIVATION - 256 values
