# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06cf71,bf2c4ac5,3ee9f196,c007e34a,3e90703c,3fc10fd2,3f2487d5,3ef5c28f,3e5f3b64,3f183127,bf00aa59,bf1f93ad,3ee1e34e,bf59eae9,3e8e87bb,3f7f800a,3f196f76,3eec6e52,3e5d77d2,3f0f625c,3f5d5126,3f482d91,3f65bcfe,bf0657af,3f75e171,3d7fd66b,3f4cec60,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f268e1f,3f0bebb8,3ef37288,3f01e923,3ee565c2,3e3aa62d,3e2afdd6,3e161f8e,3e05732a

# JACOBIAN - 9 x 10
3cb2c2f6,bc927168,b977ef00,bbd081f2,b90ea518,3a18f662,b8aee3b0,3f32512e,3eaa1d14,3f2be896
be1b4cb8,bfa4a726,3d6db6e4,bec08b2a,bfd5f3e3,bf55dbb2,3ef07ee2,3f6e6ece,bf649714,3f83a212,bfd001e2,bf958154,3c9fbea0,3fc8b35a,3ebea663,befb8aba,bf8c8bad,bfff6d8a,3c1b4fa0,3d38e524,3d08a070,be5c8fa1,3f20ed88,bf204434,bf5b6f88,bfddea02,bef1d6de,3ec4b07c,be84a064,bf189337,bf973cbc,be5c61a0,be3b8878,3db2ecc4,bfafa7c9,bdfab0ae,3fad1bf0,3f6f37da,bfdc873b,3e973bbe,3f08192d,bf205408,bfb33cbb,bf16930e,3e3fbbc7,beb5cc10,3f054580,3fdae5b2,3f055262,3ca5c840,bf3a9243,3f7c5588,be80d380,bfa07328,3e00593c,be9b3ce9,3d1f1974,3f3b1921,3f6cef3a,bef70486,3d4840e0,bea95fc3,bfb3fd40,3f7feff0,3ecf977a,3e744f08,bd06097c,bfc99408,3ee32774,3d658bf0,3fc43df5,bf8b4beb,bf3dccc4,bea7f35d,bfc115ce,3e3dab2e,bf590950,bf052f3a,be54e100,bffad79b,bec81d3f,bf8d7060,3ef35000,bf75267e,bed4277c,3ef9cca0,bef41892,bebcf7ee,bf730fd6,be6fb084,beb61749,bedb659e,bf51c530,bfbbc8ac,bfa14f5a,be9f90e0,bfbdd5af,3d64ede0,3efc6ac0,bf288243,bff4e987,bf77363e,bf7b9b94,3d1cfd2c,3eac485a,bfe318e4,bf1e01e5,beb70ca4,3e919ce9,bf92195a,be80f5a9,bf461ec8,bf3309da,3d2967fc,3e3f3ce4,3f14a1a0,bedf194c,3f7dd04d,c00695e1,bf35c3dc,3f4c46a0,bfaab910,be0d34c4,3f53f550,bfcadb68,bfb46f0d,bf9a23cc,3f7cbe75,be01bf9a,be544486,bf88497a,bf8dc4bb,bb892240,befda3f6,3f19a84a,bfe17170,3f6da508,bed016b4,bfa3bad8,bfce2f98,3e3ee039,bea59ac5,bf21188a,3e49b554,3f86b896,3dd4ca2c,beaf61e5,bf914509,bebf69f8,bfa453ff,3bb06900,bf2a48b3,bf0c4c7b,bf3d0bfe,bf6d6b4a,bf2b358e,bfadabec,bf2eadb0,bf301241,be7474cc,3f984b9c,bf33a672,3dc1ccc8,3ddcfb20,3e73137f,3ea474b6,bf7ae7e0,c0101f94,bfb731fc,bf9bf386,bf9851ba,be2d8d85,bfc044ad,bf24f7ac,bf42f3ce,bf7798d7,3f0e739d,bcc8fa00,3e8514df,bf2d113e,bfa06757,bf5b4bf9,bf205823,3f5db4e0,3eea339b,3ea663b0,bca7d068,3e595243,bf4538b2,be54134d,bf341d8a,bfa61a59,bf4f894b,be99c430,bfe9ad35,3f2ba68a,be9b16d6,3ea7d6e3,bec546b0,bf9a52d9,3f3d6478,3f8e99a8,3bafb320,bf804c8c,bd7a9d44,be87b558,bedff3a6,c00d98f6,c0113d4e,bf32d73e,bf9fd407,bf835ecc,bf303134,bfa34a4a,bf29903f,bedad7e4,3cdab230,3f051270,3f336cf2,bfc4a9b2,3f52bc7e,bf9cde02,3ebd3590,bfa799ac,bf57b98c,bdc19300,bfd6afc7,be303188,bf2fca4c,bf4efcea,3f735408,becf55dc,befec333,3f3b9b40,bf10d98e,beee3bf2,3f24ca77,3ca71b28,be5d27cc,3e9e42bc,bfc63045,3dfa53e0,bdf5e1b4,bfd3eaf8,be370b2c,bdd06030,bf6a48e4,3f8c1048,bf9871a1,bfc1c409,3e83d7d2,bf90e43f,3ddec1f8,bf28b0b9,bfe305e6,bef90eba

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6db6e4,00000000,00000000,00000000,3ef07ee2,3f6e6ece,00000000,3f83a212,00000000,00000000,3c9fbea0,3fc8b35a,3ebea663,00000000,00000000,00000000,3c1b4fa0,3d38e524,3d08a070,00000000,3f20ed88,00000000,00000000,00000000,00000000,3ec4b07c,00000000,00000000,00000000,00000000,00000000,3db2ecc4,00000000,00000000,3fad1bf0,3f6f37da,00000000,3e973bbe,3f08192d,00000000,00000000,00000000,3e3fbbc7,00000000,3f054580,3fdae5b2,3f055262,3ca5c840,00000000,3f7c5588,00000000,00000000,3e00593c,00000000,3d1f1974,3f3b1921,3f6cef3a,00000000,3d4840e0,00000000,00000000,3f7feff0,3ecf977a,3e744f08,00000000,00000000,3ee32774,3d658bf0,3fc43df5,00000000,00000000,00000000,00000000,3e3dab2e,00000000,00000000,00000000,00000000,00000000,00000000,3ef35000,00000000,00000000,3ef9cca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d64ede0,3efc6ac0,00000000,00000000,00000000,00000000,3d1cfd2c,3eac485a,00000000,00000000,00000000,3e919ce9,00000000,00000000,00000000,00000000,3d2967fc,3e3f3ce4,3f14a1a0,00000000,3f7dd04d,00000000,00000000,3f4c46a0,00000000,00000000,3f53f550,00000000,00000000,00000000,3f7cbe75,00000000,00000000,00000000,00000000,00000000,00000000,3f19a84a,00000000,3f6da508,00000000,00000000,00000000,3e3ee039,00000000,00000000,3e49b554,3f86b896,3dd4ca2c,00000000,00000000,00000000,00000000,3bb06900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f984b9c,00000000,3dc1ccc8,3ddcfb20,3e73137f,3ea474b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e739d,00000000,3e8514df,00000000,00000000,00000000,00000000,3f5db4e0,3eea339b,3ea663b0,00000000,3e595243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ba68a,00000000,3ea7d6e3,00000000,00000000,3f3d6478,3f8e99a8,3bafb320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdab230,3f051270,3f336cf2,00000000,3f52bc7e,00000000,3ebd3590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f735408,00000000,00000000,3f3b9b40,00000000,00000000,3f24ca77,3ca71b28,00000000,3e9e42bc,00000000,3dfa53e0,00000000,00000000,00000000,00000000,00000000,3f8c1048,00000000,00000000,3e83d7d2,00000000,3ddec1f8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9034c,3e217065,bfbc3b21,bce65c20,bf97a7cf,bf92c5cf,c086cd98,c0822552,bf94b26c,bfb4b750,bec33f4c,c02f2014,3deb6a44,4020b0bd,c06f8b84,bef1c15a,bf558916,bec9a4de,bc887748,3e164b9f,3f48dff4,c01c0bc7,bc851859,bf9c3680,3fa92678,be19ad2c,bf3b81b6,bfa5a508,be019906,be07e798,3f255db4,3fed7258,3dcfd798,bc92ef7f,bc886ba1,bf428e36,3e86d82e,bd9e748f,bc82d018,c01309e4,bc6cc7d6,3d8ddd75,3e239eac,409216ee,3fa4c382,bf812ab8,3d45f020,bce599f0,c039050c,c03a0140,bd8b37b6,bf2b33b3,becb045c,3fb4e320,40318693,3fd51e42,bc3a1136,3f557160,bf6809ce,be9d2b6c,408b34b4,c0ace8d3,3fba27ff,401d6a4e,3fc3d2b8,c01eb716,c0765952,3fe87c11,be7007a6,bd4ddbae,bc8e4b19,bf15e4e4,bca41d9c,bf8dbd1e,3b658800,bf201516,bda243e5,3fa7eed7,bf721b78,3fa5e8d0,402da2e4,bd6bcb38,bc8366bc,3f8306a7,3f837bac,bd94bce2,bca7463a,bfafa536,bfe96908,3fb45bf3,3f6da461,bfdf3818,bfcd450a,3e35a47a,3eea792a,3f8ac64f,bec3c3aa,bf5e4702,c02ff195,bf1c257c,3f1c9b0e,bd1d6720,bce2ee32,3c227380,c00bbdfb,3ef64da1,bdbdfef6,c0aec891,bc83763a,3c5bf780,bf775cae,3e6ada68,c08ce176,bf2dbcf2,bf7f414e,3fd9abd6,3fc60acc,c01a52c4,be8699e8,bfcb3c7e,bd05f1c9,403e06eb,406acff0,3f192615,bf66f693,3fbd0d02,3fc2354a,3f3a29f7,3f0232fa,bf1664ba,bfc8157b,be5ef437,bcc5b276,3f42feb8,3e9d312e,c044a4aa,c035627c,bc9f672c,3f27bd81,c0397546,bff578e5,bcb75384,beb782fe,bbd6b9f6,bc612023,3f7a836a,bf390095,3f7ffd0b,bfd41b94,c00dec24,3fabd001,3e9fc350,3f84a9a1,bd7b8cd9,be6d18d0,bf7a91f3,bfdac6f2,c05bcd16,bcfbb05a,bed77170,3f2e8b56,bee05d1c,bf6bb6bb,bf09baeb,bf8dd8b9,bfb86a7f,bf820f3a,bc9aaf9b,be839674,c04cc898,3f5185cb,bca03dc5,3f2381cb,3cf3f920,3f8c7460,3fefacec,bf3de22f,3fb7a0a8,3fe3f796,3e7866e0,3fb25482,c02c4ebb,3f333d34,bf261d20,bf09c61c,3f9b8169,bee60b32,bf311e73,bf64fc91,bc9ddad4,3f04f326,bc72aafd,3d1fc234,bca8e46e,c016d051,bcc9337c,c02789f6,c0163586,bfb460c9,3f18ff33,3f616678,3f56fc32,bd4391e4,c0056c58,3dc8936a,bf7b68ac,bfea66dc,bd7c18f4,3f1ad61c,bddf9b5f,bc65f734,3fd2a7fe,bfb2fda2,bd42cc79,bee49f46,3d9252e4,bcbe9d6a,bd394770,bf23d9d9,bfed64d6,401647a4,3f269cb0,3f8c22c6,3f0e20e4,bcbd58df,3ee63a32,bcb774d8,bd0b616a,3e716a38,bf566f1f,bd6bb250,3e6ee992,beed666c,3dcc80e8,40362a69,bdfc91d0,be2ff878,bf37d630,bfc5933d,bcbaabe0,bf8b9b69,bf0af348,3eaa9006,bd844e6c,c03c2483,bf35dfde,bc904950,bd22fa7b,bffc8dd2,beadcadd,bff80f55,3fb61568,bc842e85,40567735,bbd46940,3fd503e8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e217065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb6a44,4020b0bd,00000000,00000000,00000000,00000000,00000000,3e164b9f,3f48dff4,00000000,00000000,00000000,3fa92678,00000000,00000000,00000000,00000000,00000000,3f255db4,3fed7258,3dcfd798,00000000,00000000,00000000,3e86d82e,00000000,00000000,00000000,00000000,3d8ddd75,3e239eac,409216ee,3fa4c382,00000000,3d45f020,00000000,00000000,00000000,00000000,00000000,00000000,3fb4e320,40318693,3fd51e42,00000000,3f557160,00000000,00000000,408b34b4,00000000,3fba27ff,401d6a4e,3fc3d2b8,00000000,00000000,3fe87c11,00000000,00000000,00000000,00000000,00000000,00000000,3b658800,00000000,00000000,3fa7eed7,00000000,3fa5e8d0,402da2e4,00000000,00000000,3f8306a7,3f837bac,00000000,00000000,00000000,00000000,3fb45bf3,3f6da461,00000000,00000000,3e35a47a,3eea792a,3f8ac64f,00000000,00000000,00000000,00000000,3f1c9b0e,00000000,00000000,3c227380,00000000,3ef64da1,00000000,00000000,00000000,3c5bf780,00000000,3e6ada68,00000000,00000000,00000000,3fd9abd6,3fc60acc,00000000,00000000,00000000,00000000,403e06eb,406acff0,3f192615,00000000,3fbd0d02,3fc2354a,3f3a29f7,3f0232fa,00000000,00000000,00000000,00000000,3f42feb8,3e9d312e,00000000,00000000,00000000,3f27bd81,00000000,00000000,00000000,00000000,00000000,00000000,3f7a836a,00000000,3f7ffd0b,00000000,00000000,3fabd001,3e9fc350,3f84a9a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e8b56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5185cb,00000000,3f2381cb,3cf3f920,3f8c7460,3fefacec,00000000,3fb7a0a8,3fe3f796,3e7866e0,3fb25482,00000000,3f333d34,00000000,00000000,3f9b8169,00000000,00000000,00000000,00000000,3f04f326,00000000,3d1fc234,00000000,00000000,00000000,00000000,00000000,00000000,3f18ff33,3f616678,3f56fc32,00000000,00000000,3dc8936a,00000000,00000000,00000000,3f1ad61c,00000000,00000000,3fd2a7fe,00000000,00000000,00000000,3d9252e4,00000000,00000000,00000000,00000000,401647a4,3f269cb0,3f8c22c6,3f0e20e4,00000000,3ee63a32,00000000,00000000,3e716a38,00000000,00000000,3e6ee992,00000000,3dcc80e8,40362a69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa9006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61568,00000000,40567735,00000000,3fd503e8

# LAYER_2_PRE_ACTIVATION - 256 values
3ec19a28,bdd520ce,bfc7d3c3,40b661d1,be886164,be1eea8c,bf322874,405e80a4,bf2c5bdb,be77950c,3f76e54a,3f7ddc84,400a4084,3fb7b358,c18a4a49,bd2db2da,bd813830,bfd5afce,bfc0a03a,40afbe58,bf04d609,40520544,c069bd87,c0019cf4,bcf3ad8c,410c7f2f,bdb833ed,bea6c541,c06ab12c,40a093d6,bf9428de,c0499fb6,beeee58a,bd8c5998,3eef85f0,40085636,412b2524,bd814499,be43d79c,becedbfc,be29527c,bde9d8d8,be526bba,bdf26382,3ff29edb,401fe7d4,3f74bb4e,bf430426,be2e3064,402e3fff,be09fd2e,be06a55e,bf651cf9,bdb12b86,bf8510bc,c0475893,406867d3,402fde94,be55fae9,bfd9f242,40abd4fd,3ef06e04,bcc7f966,bfe92730,c021a5a3,bd1e3068,40715dc8,bfacd01a,4086b948,be0f2023,be9b0b12,bc320d00,bdfddc8e,bde66e60,3f9f105a,bedfc50c,c001f44a,bf223438,3f23a96a,bceeb954,c037f9c5,be3742e0,bc999880,4082f464,bddaeab5,3ecf3032,bcfe6cea,3fb20853,bcf78860,c0904f32,c0298d8c,c05946f8,bd81c6f5,beaee4f4,40381b76,bdd92297,3f2950ed,be14d24d,bd4e1b5d,3fc1a5db,be41f88a,c11ab108,3f834648,bf834c2a,40086784,bfda32f3,3e920a60,c030f7fc,bde082c4,3fd1ef48,bf353509,be2a5b60,bd100f9f,bd080c4b,bd0f2702,c08d7346,c06baf92,be45663c,be15faee,be15aa32,40032b4a,bd6ae704,c036b202,4126149b,4021d8c4,4119af14,bdcca5d0,c094c6ae,bd0131d6,beaf87a0,c104a543,402df61a,bf9a98a6,3f3a75ee,bdc55016,c0b45b7e,be81c0d8,3e854490,c046d482,bfc29a1e,bd0af5da,be2909e6,bd66b2c8,bfecc81c,3f35dbfc,408e0c49,bd06ad44,3f45d73c,3ebf43e4,bf8aade6,bfa92ea8,411a2073,3f9d463c,c0e31216,be10b286,3dd06010,40db4005,3e95f348,4092bf6f,3fe0f8ae,401a6bcd,c0a0b8ec,c04c8c16,bdb2273e,c0667c00,bf9e94c3,bf003a7c,bf8b2aa0,be269193,bddcc7e7,3fd2d73c,bf1df1d8,bdb6f160,40090e4b,c09ac152,be908060,3fe7f221,c0c6041c,3f6c93a1,3f890926,c0100518,be3e8003,bd24ec00,bd935177,3f69d25e,bfb428f5,bd522c83,3df2ee3c,3fd9a60b,be9aed54,be00e66a,bd307850,bf77a513,40996ce3,bdcb115f,c003d356,bf25901b,c011d790,c085a0a6,bd2eec66,be575062,3f4366c2,404d6066,40273114,bfe93abc,bebda850,3fd7d6f7,bd42b765,be05dc0a,bcf3f036,be784f7a,becac6f5,bfe073b1,3f7ce05e,bf130ca4,bd0ebf00,402eabe1,be15a4c7,3fa8859b,bd23c6c4,3ea7ada0,bdbffd1f,3e0d29cc,3fd8c3e8,bed5e5f6,bd2a2076,bfc44e32,3e9b12ec,bd2549a0,400e56ea,3e5f8820,bf532f64,bd8c531c,bfc57830,bd3c22f4,bfc61734,3f10e3f0,bce7b19c,c0092292,40a38f42,be22fa24,c0aa2254,3ff3084d,3feaf9d6,bdeacca5,be1b5a38,bd20fb1a,3c67a680,be8c1d9c,be5993b9,3fbdddc1,3f1e7207,bf0d9495,bd44e21c,bf56fe68,3f98b816

# LAYER_2_POST_ACTIVATION - 256 values
3ec19a28,00000000,00000000,40b661d1,00000000,00000000,00000000,405e80a4,00000000,00000000,3f76e54a,3f7ddc84,400a4084,3fb7b358,00000000,00000000,00000000,00000000,00000000,40afbe58,00000000,40520544,00000000,00000000,00000000,410c7f2f,00000000,00000000,00000000,40a093d6,00000000,00000000,00000000,00000000,3eef85f0,40085636,412b2524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff29edb,401fe7d4,3f74bb4e,00000000,00000000,402e3fff,00000000,00000000,00000000,00000000,00000000,00000000,406867d3,402fde94,00000000,00000000,40abd4fd,3ef06e04,00000000,00000000,00000000,00000000,40715dc8,00000000,4086b948,00000000,00000000,00000000,00000000,00000000,3f9f105a,00000000,00000000,00000000,3f23a96a,00000000,00000000,00000000,00000000,4082f464,00000000,3ecf3032,00000000,3fb20853,00000000,00000000,00000000,00000000,00000000,00000000,40381b76,00000000,3f2950ed,00000000,00000000,3fc1a5db,00000000,00000000,3f834648,00000000,40086784,00000000,3e920a60,00000000,00000000,3fd1ef48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40032b4a,00000000,00000000,4126149b,4021d8c4,4119af14,00000000,00000000,00000000,00000000,00000000,402df61a,00000000,3f3a75ee,00000000,00000000,00000000,3e854490,00000000,00000000,00000000,00000000,00000000,00000000,3f35dbfc,408e0c49,00000000,3f45d73c,3ebf43e4,00000000,00000000,411a2073,3f9d463c,00000000,00000000,3dd06010,40db4005,3e95f348,4092bf6f,3fe0f8ae,401a6bcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2d73c,00000000,00000000,40090e4b,00000000,00000000,3fe7f221,00000000,3f6c93a1,3f890926,00000000,00000000,00000000,00000000,3f69d25e,00000000,00000000,3df2ee3c,3fd9a60b,00000000,00000000,00000000,00000000,40996ce3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4366c2,404d6066,40273114,00000000,00000000,3fd7d6f7,00000000,00000000,00000000,00000000,00000000,00000000,3f7ce05e,00000000,00000000,402eabe1,00000000,3fa8859b,00000000,3ea7ada0,00000000,3e0d29cc,3fd8c3e8,00000000,00000000,00000000,3e9b12ec,00000000,400e56ea,3e5f8820,00000000,00000000,00000000,00000000,00000000,3f10e3f0,00000000,00000000,40a38f42,00000000,00000000,3ff3084d,3feaf9d6,00000000,00000000,00000000,3c67a680,00000000,00000000,3fbdddc1,3f1e7207,00000000,00000000,00000000,3f98b816

# LAYER_3_PRE_ACTIVATION - 256 values
40e22063,40f612e1,3fcfd77b,bef1ee0e,3fc714e0,408c88fa,bdecc087,be3a4bca,bd432c10,4108504b,bec25177,bfcd9e02,bd97d55a,bf508880,41845ebe,3fe827bb,be33f6be,bee2eb7e,bfcb0b6c,402aa418,bd867d5a,bd950c66,bf7ed4fa,bd801377,bd8a783f,41a9e844,4066b5ec,be51f732,4148f95d,bee2e652,be7f6134,be6a9222,bdc1eebc,bdb48ad1,bdbba140,c128ad3a,bdd22c94,410c4f62,bd2f12e2,bee517d9,be97c802,be85497a,bd8927d7,be94d2f6,c00bae66,bd9a4dd4,c0c6829c,4182c4c2,40be7698,bea838e8,c067645e,41663366,be8f13a1,40aaff25,bedbab9d,becd9bc2,bd7d6ba6,4192771a,415eee52,c0028f3f,c1cff18c,40d81d9d,bd6b8349,c0ea4259,c192eac6,be1dd642,bfc49c42,3b2a9000,40e7f7e6,c08aae23,bf165782,bdb2a788,bed4d752,3fa495fa,3dde6540,c0073ed7,bd859e95,bda09e57,bf87bc1b,412f4656,bd7d9495,3ebfb566,4033fd12,bf477a18,c1ae1180,3fe9c5a3,bed3b192,40021840,be81c816,bf970078,bd2d8739,410a427c,3f8261f9,41a8e09c,c057ed07,40f9f115,be0eb193,4146cdf0,bf960b7b,bee1958a,3fdd0aec,c038018c,c1a83ebc,c0628ee9,c1126314,418a9bda,406276bc,bfec1607,bfb965ed,bea81eb4,bdeb4840,3f0f4f40,bf87d1c2,c00a79ec,40d12b79,be0f10fe,beaa5018,c0763f75,bd91b7dc,c0d8b550,418e2eff,3ff605a5,beb65542,4043f498,bdb14108,be96a5a0,bed1dd7b,be4ba244,40c4e5e4,bd9ce9c8,be40ffa2,beb4c5ec,3e89afec,be54d288,3f886fb6,bd991411,be124db0,3fff73f4,be533f2a,bd931644,be0979bd,40c6deee,bd7b2a72,bd92a3ba,bdfdd712,c032fa3a,bfa643f0,bf0ae999,407efc42,bf5d51ac,bf25f2fe,c1ab3d75,415f401a,3fdb607a,c05b542d,40860fa9,c1e8e36c,409a5092,c0a233ee,bf8d1903,41990f02,417ac0dc,bdb85bdf,bd99060e,bda21572,befe6c82,bdcdf0d8,bdbdc914,3fb47d42,bda3848a,c0fe264d,bec7fc54,417f89d4,bf4f8a3a,41435ac0,be060a86,bdcc12e8,be648530,c01e027a,c0a4dcb1,c02c2bcf,3f828152,40c224db,4023397e,4051f5af,bf11a68e,c06aae86,40164687,4195d501,3fd49f10,c084be1b,417792a6,bdca6e3e,bea579e6,bf897842,be481607,bec3646e,408a4d22,c0e45054,c191b61c,be5de665,416196e4,be7533dd,bd8b12c6,bdbcc859,c0ff4edf,c0016bf4,bee4de72,3e22d468,bfd3cc1a,4023e022,bf86fe0d,c01a22d6,be6f6825,bdab43e9,beb63ff6,bf50b1bd,bd20da2c,400633ac,bf908d84,be7c4220,3f96c677,4190aabc,bf0feff3,bec426ca,410a50a3,c119827f,c082924e,bf17491b,bead39e4,bfaed91c,4041d102,413fffb4,bf30cfa0,bed44a00,bee675e9,bed6ff22,bd939509,bddf7edb,411cfcb4,4169fcda,418a0b23,bf736124,bd80df29,3f8c530d,40a62280,be95da40,3f4646ba,bfd433ab,be425c4d,bded72f6,4102e8ad,be480d36,c007e9f5,bf811a81,41094080

# LAYER_3_POST_ACTIVATION - 256 values
