# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9ee2d,bf2bf5ae,3ed4ccf1,c008a951,3e835926,3fc16158,3f251392,3ef5c28f,3e5f3b64,3f183127,bef01f46,bf1f511b,3eceb9ff,bf58472a,3e81e989,3f7f8a05,3f19df3b,3eec6e52,3e5d77d2,3f0f625c,3f6219ac,3f486290,3f6a3482,bf08f76f,3f779f42,3d75aa90,3f4c9881,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26be54,3f0bd962,3ef5278a,3f038dd3,3ee8ceb8,3e3ff400,3e32a1c8,3e1d84aa,3e0d34ee

# JACOBIAN - 9 x 10
3c8e8bd8,bc5ed1c0,3b793794,bb7f2a33,3a632d8a,3a6454fa,b72ca780,3f313968,3ea915e9,3f2c4463
00000000,00000000,00000000,00000000,be81e989,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8a05,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19df3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625c

# LAYER_0_PRE_ACTIVATION - 256 values
be23c938,bfa3570c,3d76bb5c,bebbb729,bfd8eaba,bf532a7a,3ee79274,3f6ee8a0,bf6015bc,3f81a0ba,bfd2a934,bf95870c,3c4791a0,3fc822a7,3eb63f78,bef5e33e,bf8e154e,c0000a6e,3c038a00,3d84b300,3d07e178,be5f461c,3f1bb73d,bf1cb334,bf5ca7ac,bfdb1a1a,bf023874,3ed6d67c,be8aa172,bf1415e8,bf985555,be777f52,be3813e4,3da4ac84,bfac0613,bdf3a3b0,3fac17b1,3f6eb148,bfddac43,3e8912c2,3f0c4c45,bf1839d2,bfb09df4,bf0fae56,3e44a04a,beb2f084,3f0c8390,3fdac616,3f029eb4,3adab000,bf417e66,3f7b2330,be805b62,bf9c98ac,3e04f2d4,be99ade3,3d43be0c,3f4041ae,3f671840,bf03f6f5,3d45e8b0,beaca616,bfb2363c,3f7ff284,3ebaad48,3e7442ac,bd05cd30,bfcabd46,3ef18e8e,3d3e3950,3fc655cd,bf87dd46,bf431bef,be9fecc9,bfc5a133,3e40adb1,bf597094,bf0709e9,be6b38ca,bffcbbc2,bebd5bce,bf89fd67,3ef34e1a,bf753fac,bed663f0,3f0204bb,bef1a3f9,beb16f40,bf6f09e6,be7f6f48,bebb2833,beeb8a34,bf599a9a,bfbb58c8,bf9f2559,be9fbdf4,bfc0d2a8,3d296568,3f0239ce,bf2a7925,bff537fe,bf74e26f,bf79ce74,3d8e7684,3ea22740,bfdf980e,bf206d0a,beb712ca,3e880ea9,bf9171eb,be8346a8,bf428e32,bf312912,3d28e8bc,3e3ff91c,3f16ad70,bed8a420,3f7dca99,c0060a5a,bf397d13,3f4b03b0,bfa7a811,be276b40,3f593fda,bfc959a5,bfb5f276,bf9e40a9,3f7ad358,be03bad6,be54b6b6,bf8c1bc6,bf8bfeac,bc021130,beeb542d,3f19a83d,bfe06caa,3f6d9e04,bed2a2d4,bfa48f3b,bfcef99e,3e55e67a,beb079b5,bf1efacd,3e2faf2e,3f8192a3,3dd3cec0,beaeb615,bf8cf080,beb09f0e,bfa5859e,3d00dce8,bf2ecec8,bf09be5e,bf403e47,bf70c119,bf27a1b2,bfb0cda4,bf2be3c8,bf2bb0a7,be6bdb08,3f9af8ef,bf3a96c0,3da03e14,3daeceb8,3e72d550,3e9fb84e,bf754bc6,c00fb354,bfb31739,bf99b168,bf99cce1,be36f6ba,bfbc8585,bf2911da,bf3ffd6e,bf7fa01b,3f0e819b,bce41290,3e75416a,bf2e2a5a,bfa148fc,bf558f2c,bf1dc2e6,3f5e3c4b,3ee57677,3ea17008,bcb67928,3e60716c,bf4512df,be494151,bf307fee,bfa7a997,bf5182c7,beab5e55,bfe7bffe,3f2dacba,be90a13c,3ea7d7c1,bec0e7c4,bf99f882,3f3ae8f1,3f8fc0f1,3c70d050,bf835bb8,bd612752,be87baf8,bed6e117,c00f2b88,c010ccf0,bf38059e,bfa08727,bf8364cf,bf3030a6,bfa64ed2,bf24f09c,bed6796f,3d554dc8,3f0a6e2c,3f2f554a,bfc2df96,3f56f5a2,bf9bb047,3ec94094,bfa551be,bf5ab03f,bdd68d7c,bfd65ec6,be56232c,bf2ba48e,bf56de9a,3f7310e0,bed5e984,befbc096,3f3ce92e,bf12cf30,bef22954,3f24ff42,3d279358,be5e207c,3e9cb467,bfc2c70a,3de19d30,be024546,bfd48ded,be35964c,bde34c50,bf70b432,3f8dfcaa,bf97a0b0,bfc14aa7,3e83afd8,bf93bd25,3df3b308,bf2e5c49,bfe5398d,bf03a8bc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d76bb5c,00000000,00000000,00000000,3ee79274,3f6ee8a0,00000000,3f81a0ba,00000000,00000000,3c4791a0,3fc822a7,3eb63f78,00000000,00000000,00000000,3c038a00,3d84b300,3d07e178,00000000,3f1bb73d,00000000,00000000,00000000,00000000,3ed6d67c,00000000,00000000,00000000,00000000,00000000,3da4ac84,00000000,00000000,3fac17b1,3f6eb148,00000000,3e8912c2,3f0c4c45,00000000,00000000,00000000,3e44a04a,00000000,3f0c8390,3fdac616,3f029eb4,3adab000,00000000,3f7b2330,00000000,00000000,3e04f2d4,00000000,3d43be0c,3f4041ae,3f671840,00000000,3d45e8b0,00000000,00000000,3f7ff284,3ebaad48,3e7442ac,00000000,00000000,3ef18e8e,3d3e3950,3fc655cd,00000000,00000000,00000000,00000000,3e40adb1,00000000,00000000,00000000,00000000,00000000,00000000,3ef34e1a,00000000,00000000,3f0204bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d296568,3f0239ce,00000000,00000000,00000000,00000000,3d8e7684,3ea22740,00000000,00000000,00000000,3e880ea9,00000000,00000000,00000000,00000000,3d28e8bc,3e3ff91c,3f16ad70,00000000,3f7dca99,00000000,00000000,3f4b03b0,00000000,00000000,3f593fda,00000000,00000000,00000000,3f7ad358,00000000,00000000,00000000,00000000,00000000,00000000,3f19a83d,00000000,3f6d9e04,00000000,00000000,00000000,3e55e67a,00000000,00000000,3e2faf2e,3f8192a3,3dd3cec0,00000000,00000000,00000000,00000000,3d00dce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9af8ef,00000000,3da03e14,3daeceb8,3e72d550,3e9fb84e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e819b,00000000,3e75416a,00000000,00000000,00000000,00000000,3f5e3c4b,3ee57677,3ea17008,00000000,3e60716c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2dacba,00000000,3ea7d7c1,00000000,00000000,3f3ae8f1,3f8fc0f1,3c70d050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d554dc8,3f0a6e2c,3f2f554a,00000000,3f56f5a2,00000000,3ec94094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7310e0,00000000,00000000,3f3ce92e,00000000,00000000,3f24ff42,3d279358,00000000,3e9cb467,00000000,3de19d30,00000000,00000000,00000000,00000000,00000000,3f8dfcaa,00000000,00000000,3e83afd8,00000000,3df3b308,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce86964,3e40aada,bfb5c00c,bcaaf9e0,bf94101c,bfa36616,c08ac00e,c083ecd2,bf9355f2,bfb75cac,bed0a358,c030897f,3dd0da96,4021a062,c06fe716,beffda8e,bf5a2cf8,bed50f10,bc898d47,3e20a0e5,3f4bf40d,c01df0a2,bc85ab2d,bf9ba72e,3fa9c9b4,be35f158,bf3a1a84,bfa51a9c,be019d5a,be07a332,3f2b2a9c,3fef75be,3db91076,bc914eb8,bc8a9cca,bf43922a,3e8548d6,bd9f209e,bc82b376,c0140c21,bc6de283,3d866d23,3e19641a,409220e7,3fa53841,bf7dc138,3cc78a88,bd64c918,c038f1d6,c038f592,bdd8869a,bf285c15,bec58da1,3fb91902,403468c0,3fd40236,bc3c5684,3f55ae8c,bf735956,be9b3174,408b199e,c0aeb980,3fb2c11c,401d478a,3fc62af7,c01ed7a6,c07b0d98,3fea88f6,be7bcbe3,bd4e30a8,bc8e574c,bf163ec0,bca2bd76,bf937e61,bb28b980,bf209d79,bda14a6f,3faa9f38,bf6e2888,3fa4ab12,4034cd92,bd696a7f,bc825c12,3f83d714,3f89e543,bd94bce2,bca99440,bfaed1d7,bfed7bf2,3fb88bf1,3f6dbb85,bfe8474f,bfd17f40,3e575642,3ef4c704,3f8bc990,bec8e09f,bf5e9bc8,c030eeda,bf1c380c,3f1fcf6e,bc0ff100,bce2dd3a,3bac4680,c00ba7c8,3f01c05c,bdbdb572,c0aae03e,bc83317f,3d062b80,bf7ac79c,3e6b7914,c08da606,bf37fdba,bf7f86da,3fd818ba,3fc53e7c,c015f3e8,be709522,bfcd67aa,bd04f3e4,403dbcfc,406b6792,3ef74a02,bf6a3264,3fbe1486,3fc08cc1,3f3769ca,3f04ae84,bf193792,bfc76c67,be209872,bcc6a980,3f36e3e2,3e9fca34,c0463afc,c036a98a,bc9ec2f0,3f32ffb3,c032473e,bff6dc5c,bcb6631a,beb1b451,bbce60a0,bc5f3d63,3f7fa3df,bf307e4c,3f7e47ae,bfd41da7,c00ec344,3fafa5fe,3e98412e,3f829450,bd7bfbf5,be67a1d6,bf7230e0,bfd3ec8a,c05d476c,bcfcbc28,bed300fc,3f312d01,bece73a8,bf603368,bf0f5172,bf8642e9,bfbea6c9,bf820d92,bc9acede,be8f839a,c04fa23a,3f522c0a,bca11635,3f1ed02a,3ceafa50,3f8e5f54,3ff38362,bf3f9668,3fb93fc3,3fd1b984,3e88a28b,3fb18580,c02dbf90,3f388e51,bf29dbac,bf0ddf14,3f9b294f,bee687c2,bf330a7e,bf6062fa,bc9ef4a2,3f09aaa8,bc709bfa,3d29cb78,bca7327a,c016dafd,bcc8cae6,c0203a31,c0127722,bfb00b00,3f11533c,3f6cab7b,3f554ded,bd44ebb4,c0042e5a,3df1a22c,bf7a61a8,bfee9c1a,bd8b6a02,3f18d5cc,bddfa1ae,bc6726ca,3fd4cd4e,bfae2d5d,bd430498,bee57378,3dabb6de,bcbf2a1e,bc6b5e00,bf271794,bfea6e36,401713bc,3f2923e6,3f8d3417,3f261597,bcbb6e22,3eee4d90,bcb73676,bd0b84af,3e707b30,bf509137,bd6c8c54,3e8d16ee,bf040860,3e38119c,40323549,be0c5786,be332998,bf29baed,bfc68a02,bd0da338,bf8f5f6f,bf1054b5,3ea944ba,bd84172b,c04169b9,bf384ed2,bc8ee549,bd22efa4,bfff17a0,bebbbfae,bff7bcfe,3fb567cd,bc838cd2,40576a36,bac15900,3fe65c64

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e40aada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd0da96,4021a062,00000000,00000000,00000000,00000000,00000000,3e20a0e5,3f4bf40d,00000000,00000000,00000000,3fa9c9b4,00000000,00000000,00000000,00000000,00000000,3f2b2a9c,3fef75be,3db91076,00000000,00000000,00000000,3e8548d6,00000000,00000000,00000000,00000000,3d866d23,3e19641a,409220e7,3fa53841,00000000,3cc78a88,00000000,00000000,00000000,00000000,00000000,00000000,3fb91902,403468c0,3fd40236,00000000,3f55ae8c,00000000,00000000,408b199e,00000000,3fb2c11c,401d478a,3fc62af7,00000000,00000000,3fea88f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa9f38,00000000,3fa4ab12,4034cd92,00000000,00000000,3f83d714,3f89e543,00000000,00000000,00000000,00000000,3fb88bf1,3f6dbb85,00000000,00000000,3e575642,3ef4c704,3f8bc990,00000000,00000000,00000000,00000000,3f1fcf6e,00000000,00000000,3bac4680,00000000,3f01c05c,00000000,00000000,00000000,3d062b80,00000000,3e6b7914,00000000,00000000,00000000,3fd818ba,3fc53e7c,00000000,00000000,00000000,00000000,403dbcfc,406b6792,3ef74a02,00000000,3fbe1486,3fc08cc1,3f3769ca,3f04ae84,00000000,00000000,00000000,00000000,3f36e3e2,3e9fca34,00000000,00000000,00000000,3f32ffb3,00000000,00000000,00000000,00000000,00000000,00000000,3f7fa3df,00000000,3f7e47ae,00000000,00000000,3fafa5fe,3e98412e,3f829450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f312d01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f522c0a,00000000,3f1ed02a,3ceafa50,3f8e5f54,3ff38362,00000000,3fb93fc3,3fd1b984,3e88a28b,3fb18580,00000000,3f388e51,00000000,00000000,3f9b294f,00000000,00000000,00000000,00000000,3f09aaa8,00000000,3d29cb78,00000000,00000000,00000000,00000000,00000000,00000000,3f11533c,3f6cab7b,3f554ded,00000000,00000000,3df1a22c,00000000,00000000,00000000,3f18d5cc,00000000,00000000,3fd4cd4e,00000000,00000000,00000000,3dabb6de,00000000,00000000,00000000,00000000,401713bc,3f2923e6,3f8d3417,3f261597,00000000,3eee4d90,00000000,00000000,3e707b30,00000000,00000000,3e8d16ee,00000000,3e38119c,40323549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea944ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb567cd,00000000,40576a36,00000000,3fe65c64

# LAYER_2_PRE_ACTIVATION - 256 values
3eb9d75c,bdd59c2a,bfc19582,40b6189b,be89f33c,be2002af,bf13c29f,405c87b8,bf3848dd,be7988b3,3f76f892,3f81e37c,40056f7e,3fb4dd1e,c18996a8,bd2ef0dd,bd8252d0,bfd93646,bfbcc927,40aec317,bf03d1c2,405376ba,c06cb0f4,c003ecf4,bcf4faf3,410d3f2c,bdb7e98e,bea7f26c,c06b0e2b,409f030b,bf90b096,c04aae62,bf0002ae,3cc03300,3eef5f2d,40098527,412bdabe,bd8327ba,be442d8a,bed02133,be174708,bdec75b6,be536180,bdf1c826,3ff2bb3c,40218fdc,3f6f529d,bf43262c,be2ed0a9,40273206,be0ae49d,be06ded3,bf619b1e,bdb1a27a,bf8c8736,c0496e26,4062422e,4031054d,be568826,bfe8ae47,40a89d0e,3ef95685,bcc47a92,bfeacde4,c020e2b3,bd20e7ae,4070a3e7,bfad22e1,40888fb2,be101985,be99bdbc,bc182f80,bdfd0d9b,be7620e0,3fa7d65f,bec14080,c007d03b,bf2529c6,3f108198,bced3f3c,c03262ba,be394000,bd230550,408332c4,bdda6746,3ec2b68a,bd01dd56,3fa28aa4,bcf62644,c08fb87b,c0275440,c058297e,bd826281,beb02714,40382ee6,bdd9d8f8,3f0d54d0,be15d952,bd50229d,3fbda8d5,be42f979,c11a6daa,3f88776b,bf84ff38,400d204e,bff3cecb,3edb5ef8,c033adf2,bde15f38,3fd0c55a,bf2ffd42,be2c1032,bd1193f6,bd089fba,bd0ffe9a,c08bcf29,c06bca4e,be467624,be1733f7,be16af68,400b4ae8,bd6b96f0,c032f1ca,4126f70e,401ef230,411a7e1a,be0e3c38,c098300b,bd033a93,beabcec0,c104b89f,402ed1fd,bf9c8ffc,3f41fb75,bdc51fae,c0b6581d,be712858,3e624130,c0499b8f,bfc34b51,bd0b797d,be2aa812,bd691a54,bfeeea82,3f3470b0,4090a641,bd064add,3f481a69,3ece87c2,bf88c44e,bfa7c70f,411b0052,3fa66574,c0e1cf48,be11a1ee,3db1ebf0,40dc8eaa,3e86ef80,40958d7e,3fe6301e,40175a5a,c0a082bc,c04d218e,bdb3b9f8,c0647ace,bfa54314,bee513e4,bf8d4ed9,be27acab,bddc2466,3fdbbfca,bf18e4f4,bdb79b0b,400a7b33,c09c4170,be919e00,3ff05ade,c0c3f864,3f6d1cd8,3f926bf9,c00e357c,be3f7226,bd8b3e00,bd94d624,3f73494f,bfb8ee3c,bd54764a,3e99f597,3fdbeec2,be9c6574,be014ae6,bd321114,bf6ea4b2,40991aa6,bdcaf7c5,c004be32,bf18bd08,c0142ba4,c0837905,bd3059e6,be585362,3f170a42,4053678e,403512c4,bfea0cc8,beb18520,3fd9efab,bd448756,be06cebf,bcf8a321,be7af9a7,beb0d806,bfdb55ab,3f5e9a48,bec9b658,bd11ced4,4025b32d,be164390,3fa8fd04,bd24fd29,3ea9ebc8,bdc06f85,3e251a04,3fe21d64,bee2e6ea,bd2afda0,bfc7afce,3e8d6a38,bd28467a,400998e4,3e6f2a00,bf7383dd,bd8c5c1c,bfd1b876,bd3c5817,bfbf2edc,3f154878,bcee21ce,c010711e,40a52395,be242f14,c0aa1240,3ff858bc,3fe46be3,bdeb4c90,be1c9784,bd223bf0,bae53600,be5f1ac0,be5bab9e,3fc44a38,3f17eb52,bf08850e,bd46ffb1,bf54f058,3f9d5348

# LAYER_2_POST_ACTIVATION - 256 values
3eb9d75c,00000000,00000000,40b6189b,00000000,00000000,00000000,405c87b8,00000000,00000000,3f76f892,3f81e37c,40056f7e,3fb4dd1e,00000000,00000000,00000000,00000000,00000000,40aec317,00000000,405376ba,00000000,00000000,00000000,410d3f2c,00000000,00000000,00000000,409f030b,00000000,00000000,00000000,3cc03300,3eef5f2d,40098527,412bdabe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2bb3c,40218fdc,3f6f529d,00000000,00000000,40273206,00000000,00000000,00000000,00000000,00000000,00000000,4062422e,4031054d,00000000,00000000,40a89d0e,3ef95685,00000000,00000000,00000000,00000000,4070a3e7,00000000,40888fb2,00000000,00000000,00000000,00000000,00000000,3fa7d65f,00000000,00000000,00000000,3f108198,00000000,00000000,00000000,00000000,408332c4,00000000,3ec2b68a,00000000,3fa28aa4,00000000,00000000,00000000,00000000,00000000,00000000,40382ee6,00000000,3f0d54d0,00000000,00000000,3fbda8d5,00000000,00000000,3f88776b,00000000,400d204e,00000000,3edb5ef8,00000000,00000000,3fd0c55a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b4ae8,00000000,00000000,4126f70e,401ef230,411a7e1a,00000000,00000000,00000000,00000000,00000000,402ed1fd,00000000,3f41fb75,00000000,00000000,00000000,3e624130,00000000,00000000,00000000,00000000,00000000,00000000,3f3470b0,4090a641,00000000,3f481a69,3ece87c2,00000000,00000000,411b0052,3fa66574,00000000,00000000,3db1ebf0,40dc8eaa,3e86ef80,40958d7e,3fe6301e,40175a5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdbbfca,00000000,00000000,400a7b33,00000000,00000000,3ff05ade,00000000,3f6d1cd8,3f926bf9,00000000,00000000,00000000,00000000,3f73494f,00000000,00000000,3e99f597,3fdbeec2,00000000,00000000,00000000,00000000,40991aa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f170a42,4053678e,403512c4,00000000,00000000,3fd9efab,00000000,00000000,00000000,00000000,00000000,00000000,3f5e9a48,00000000,00000000,4025b32d,00000000,3fa8fd04,00000000,3ea9ebc8,00000000,3e251a04,3fe21d64,00000000,00000000,00000000,3e8d6a38,00000000,400998e4,3e6f2a00,00000000,00000000,00000000,00000000,00000000,3f154878,00000000,00000000,40a52395,00000000,00000000,3ff858bc,3fe46be3,00000000,00000000,00000000,00000000,00000000,00000000,3fc44a38,3f17eb52,00000000,00000000,00000000,3f9d5348

# LAYER_3_PRE_ACTIVATION - 256 values
40dc4cdc,40f85094,3fe74d3c,bef2a034,3fc42744,408d465e,bded3758,be3b3752,bd46c01a,410b4d70,bec2e93a,bfd02ff8,bd9a0d6a,bf5196b4,41851fc4,3ff7e2d1,be352fa2,bee3f400,bfbab62e,4045f18e,bd86bc79,bd9418c7,bf66d396,bd819a51,bd88e968,41aa9527,406de6a4,be530036,41463f89,bee3eaa4,be8092ab,be6c6ce8,bdc235ac,bdb56eba,bdbbd0da,c13403ca,bdd27d1d,410b1e49,bd303c2a,bee5b9bf,be98c494,be85b54e,bd89b247,be9511d2,c00aa898,bd9bec46,c0cc8119,418464ba,40b7f7c5,be7bff2c,c06ac8ff,41674d26,be8fd33a,40a78dea,bedc29da,bece19ee,bd80954c,419305f2,416054b2,c011beb9,c1ccd27e,40d4e91f,bd6d65ee,c0e57c90,c1953785,be1e2516,bfc58522,be467200,40ebc554,c087ad35,bf16c5c0,bdb432e8,bed5aa55,3f931ec8,3ecbe390,c0076938,bd863aef,bda26616,bf884270,41322f18,bd7ce0dc,3ec182c2,404236d3,bf65c2c8,c1aba921,3fe5991d,bed50911,40119c25,be822368,bf82bd6e,bd2a32e6,410d398a,3f840236,41a8b08d,c05b3829,4100ade8,be0e9bb8,4148c52e,bf88af33,bee2d09c,3fe30318,c03b97d7,c1ab10dd,c06ef520,c112d1ca,418ac8ad,405d38a6,bff22bc0,bfb9b989,bea91384,bdecb30c,3f06a7e2,bf9ddf94,c008a1c8,40d87aea,be0e97bf,beaad2a4,c080c60a,bd9113e0,c0ce2a44,418d32a2,400e5f50,beb6f6e0,404423ac,bdb21d7a,be969f6c,bed29fd1,be4b745e,40c3ece2,bd9e7f91,be41a402,be354e10,3e5cf7a4,be550e2e,3f8e4196,bd980bfc,bdfdc640,4002f627,be53dba4,bd940d08,be0a0f6e,40c885a3,bd7df736,bd93c1c2,be00020d,c0365060,bfa6d49d,bf0b6188,4086826c,bf5df925,bf268b8e,c1af4961,415ec70f,3fd43ebc,c05bec79,4089effe,c1e9ab21,40994fcd,c0a4d849,bf8d9c53,419a6dc7,417d8895,bdb83f8a,bd97903e,bda24bc4,beff549f,bdccfa28,bdc02e68,3f9a4284,bda3ee06,c1014b23,bee26fa8,417e8639,bf239724,4143fda2,be055b98,bdccb289,be7e8748,c0207473,c0a55eb8,c025ae95,3f8cf29c,40c53c52,402e5e66,4051f712,bf1ca998,c0610fb2,40180e8d,41961545,3fe16aec,c087987b,41798b82,bdcabf5c,bea5f277,bf8b22b8,be49db87,bec48334,4094a0b8,c0e5168c,c1934d9c,be5edc2e,4163ff9d,be7575aa,bd8c590d,bdbf1636,c1026fe6,c003fc50,bee51c54,3eb88670,bfcba1bc,4029e27c,bf9507e7,c00ed0bf,be714014,bdada334,beb6ff94,bf51cf2e,bd20335b,40137120,bf87e2c4,bdf6cf50,3f99294c,41915cb2,bf1067c4,bec4b21b,410dfe60,c1147be2,c082c066,bf181247,bead9458,bfaf53de,403e6f38,4141e2f6,bf305664,bed30394,bee6f12a,bed80d2c,bd94ce1b,bddfdeac,411ad58e,41682f68,4189eceb,bf50f4e4,bd7ee858,3f74380a,40af2799,be95b646,3f38386e,bfcbd4a2,be437e08,bdee80e9,4103d443,be477daf,c00866ed,bf847baa,4109d25c

# LAYER_3_POST_ACTIVATION - 256 values
