# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3afaa3,bf35f600,3f21a903,c00463e0,3ecca483,3fbcc984,3f1a0e03,3ef5c28f,3e5f3b64,3f183126,bf2acadc,bf270593,3f1720cb,bf60ee40,3ec73cbb,3f7ecf3c,3f10ec6e,3eec6e51,3e5d77d1,3f0f625b,3f3eb2d6,3f420275,3f4ea17d,bef47a00,3f6bd27e,3dc41b78,3f530761,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26348c,3f0d8f16,3eee9a18,3efb251b,3edd1b03,3e33ab04,3e156841,3df308c4,3dd1d244

# JACOBIAN - 9 x 10
3c257913,bc4f539e,bb3994fc,bc29aea6,398c3c94,b852c090,38c78430,3f2f5519,3e9597a6,3f2a94a2
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3eb2d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f420275,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ea17d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef47a00,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bd27e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc41863,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f530760,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f2acadc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f270593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1720cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60ee3f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec73cbb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed2e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf10ec6d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625b

# LAYER_0_PRE_ACTIVATION - 256 values
bdf9c958,bfac1411,3d1c2ef4,bed7110e,bfca8880,bf642240,3f12e8b8,3f6cf9cf,bf761bcc,3f8d4139,bfc4d0d5,bf9544e7,3d891b44,3fc98d3c,3ee64ca8,bf0aba03,bf860986,bff77eec,bb45c380,bd80f0d0,3d087d60,be59525d,3f3d4050,bf360621,bf507ca6,bfeab164,be9bcdfe,3e70f8ae,be415198,bf33803d,bf8f8cda,bdd3ad40,be629824,3df0c684,bfc14c61,be254dbd,3fafd238,3f6fd3bc,bfd7448e,3ee1e88f,3ef1e7e0,bf4ac620,bfbf377a,bf3bd8c1,3e2e56af,bec305e7,3ec1364e,3fd9c73e,3f10492b,3dbf7dac,bf19144c,3f7ed794,be8767a0,bfb1df6d,3dc2937c,beb102d1,3bcbd720,3f1d9743,3f84af4b,beac7c20,3d109e58,be8f51cd,bfbb470b,3f7fb70c,3f148206,3e6c5b5c,bd05cb88,bfc6e1ae,3e92d0f5,3dadecc2,3fbab44d,bfa0108a,bf2eabe8,bed90956,bfae42a3,3e23226c,bf544222,beec598a,bdf502b0,bff0df26,beff9586,bfa27d01,3ef301e7,bf74c0be,bec73d18,3ecead65,beff3a19,bef00543,bf82e887,be3bf682,be8f78fd,be8c2778,bf2719a9,bfb8a53d,bfa8c4c2,beaa455d,bfac5656,3e0356d4,3ed952be,bf226cb5,bfee0d2e,bf7ec00e,bf8255a8,be024e49,3edfad4c,bff08734,bf178015,beb7168b,3eb78c74,bf93c096,be5d3ede,bf53eba9,bf36b5d3,3d2e100c,3e302aa0,3f0e07b8,befd789e,3f7de8d8,c0081f74,bf2240a3,3f477174,bfbb34a4,bc931000,3f37c7f3,bfd2c831,bfa91176,bf83ead3,3f830260,bda5c966,be599212,bf6f7b8a,bf9651d6,3b496220,bf23fd3a,3f19a167,bfe2d45a,3f6dc5bc,bec2c6f2,bfa25006,bfc7408f,3d9f464a,be4abac6,bf2c8f40,3e93719d,3f9ae1bc,3dc8d4f0,bec513b4,bf9f3578,bf04c6fc,bfa16cf8,be10fa54,bf0e8c20,bf20cfb9,bf32ce79,bf5e6359,bf3eaa9f,bf9a8992,bf3dd55e,bf46d60d,be922529,3f8d04d6,bf11a7ea,3e41edca,3e6aa74a,3e73a77e,3eb5855f,bf8d07b1,c010fab3,bfc56e97,bfa57c27,bf909f27,bdfda064,bfd22f9f,bf0a59d4,bf5266ea,bf4e73e3,3f0e23a9,bd031758,3ea75d8f,bf256bc4,bf9d4ff4,bf713f39,bf29ab2a,3f56c1ac,3f02f57e,3ec46c2c,3bb0dd40,3e291841,bf4f342e,be872eea,bf427772,bf9e2116,bf491af5,be0b0410,bff43d81,3f1b297d,bebf7b14,3ea7ef88,bed1d886,bf9f7fe1,3f46c7f8,3f88e01a,bc97f920,bf5cca25,bdf4f732,be87e072,bf0b3151,c0068381,c012872d,bf1b7b40,bf9dc15b,bf8346b0,bf302f68,bf927cda,bf3d59e0,bee55b56,bd9ad8c2,3ecae353,3f445568,bfcee150,3f3c1061,bf9f0875,3e713fd6,bfb44ad2,bf48b41b,bd524e88,bfd7d645,bc8af2a0,bf4ddaa9,bf22b7ef,3f721a00,beb7d0de,bf077490,3f31cb29,bf0afedc,beca9100,3f22f359,bd960d3f,be495dee,3ea8ef11,bfda828b,3e435330,bdb43a48,bfd1125e,be536aba,bcbe9ba0,bf4f2550,3f81501d,bf9c9ecf,bfc3cda2,3e847862,bf824618,3da60668,bf111774,bfda6241,beab4e4f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1c2ef4,00000000,00000000,00000000,3f12e8b8,3f6cf9cf,00000000,3f8d4139,00000000,00000000,3d891b44,3fc98d3c,3ee64ca8,00000000,00000000,00000000,00000000,00000000,3d087d60,00000000,3f3d4050,00000000,00000000,00000000,00000000,3e70f8ae,00000000,00000000,00000000,00000000,00000000,3df0c684,00000000,00000000,3fafd238,3f6fd3bc,00000000,3ee1e88f,3ef1e7e0,00000000,00000000,00000000,3e2e56af,00000000,3ec1364e,3fd9c73e,3f10492b,3dbf7dac,00000000,3f7ed794,00000000,00000000,3dc2937c,00000000,3bcbd720,3f1d9743,3f84af4b,00000000,3d109e58,00000000,00000000,3f7fb70c,3f148206,3e6c5b5c,00000000,00000000,3e92d0f5,3dadecc2,3fbab44d,00000000,00000000,00000000,00000000,3e23226c,00000000,00000000,00000000,00000000,00000000,00000000,3ef301e7,00000000,00000000,3ecead65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0356d4,3ed952be,00000000,00000000,00000000,00000000,00000000,3edfad4c,00000000,00000000,00000000,3eb78c74,00000000,00000000,00000000,00000000,3d2e100c,3e302aa0,3f0e07b8,00000000,3f7de8d8,00000000,00000000,3f477174,00000000,00000000,3f37c7f3,00000000,00000000,00000000,3f830260,00000000,00000000,00000000,00000000,3b496220,00000000,3f19a167,00000000,3f6dc5bc,00000000,00000000,00000000,3d9f464a,00000000,00000000,3e93719d,3f9ae1bc,3dc8d4f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d04d6,00000000,3e41edca,3e6aa74a,3e73a77e,3eb5855f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e23a9,00000000,3ea75d8f,00000000,00000000,00000000,00000000,3f56c1ac,3f02f57e,3ec46c2c,3bb0dd40,3e291841,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b297d,00000000,3ea7ef88,00000000,00000000,3f46c7f8,3f88e01a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecae353,3f445568,00000000,3f3c1061,00000000,3e713fd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f721a00,00000000,00000000,3f31cb29,00000000,00000000,3f22f359,00000000,00000000,3ea8ef11,00000000,3e435330,00000000,00000000,00000000,00000000,00000000,3f81501d,00000000,00000000,3e847862,00000000,3da60668,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaa4c5,bcfe1ad8,bfd30315,bd0542d4,bfa01bbc,bf13dc9c,c06eaa23,c073e8c7,bf9a8b70,bfadd3ff,be8316d2,c0296710,3e2f427f,401e1db1,c06d02e7,bec8cd33,bf38c40b,be95f770,bc85e991,3e0197b9,3f3cb793,c0101ddb,bc84e256,bf9c8a8b,3fa347d5,bd5d3030,bf467ed1,bfa87805,be00fe3a,be1ccc0a,3ef60dcc,3fe6fe64,3e3b64af,bc98f4a2,bc80a1c3,bf47b798,3e8457ef,bd9c03c5,bc80d590,c00a6ffa,bc629c90,3db74e49,3e31be44,40922491,3fa50dda,bf882e2c,3e0b9358,3d9e5a88,c0379cf0,c038c224,3e1a1656,bf361ee2,bedd19ec,3f9f1f3c,40221361,3fd7a015,bc33c418,3f355b88,bf473e21,bea623c6,408c26e7,c0a04205,3fda4fe9,401d8305,3fb5a614,c01ea829,c063d473,3fe076c7,be2cf5fa,bd4cc160,bc8b1d8f,bf0fae58,bca5ab2e,bf7a6c00,3c3f3be0,bf278845,bda5cdf0,3fa12e4e,bf80eec3,3fa5c021,40116625,bd75fc90,bc88c99b,3f8071db,3f4903b9,bd951575,bca1eaaa,bfafe1d7,bfd45064,3fa21806,3f6c2f3f,bfb005d1,bfba8a75,3db29564,3eded0b5,3f886f4b,beaf835f,bf5f7476,c026d0ff,bf18ec15,3f168141,bde52d0e,bce509d0,3d484570,c00d2121,3ecfe0b9,bdbf8913,c0bc0de6,bc841573,bd4dbaa8,bf737567,3e850eec,c086ef9c,bf02e5fb,bf83c36a,3fdffea3,3fcdfcf2,c02b9a43,be9f1f70,bfc8c127,bd0b24b5,40403bae,4067ab9a,3f84443b,bf51aadb,3fb76c5d,3fc2a8a4,3f446838,3ef73fa9,bf0f8167,bfc339a5,bee514b2,bcc1662a,3f73232b,3e8afd68,c03db813,c030ae9e,bca26c7f,3f04c7ca,c053a900,bff1520f,bcbafff1,bec7b362,bbfc6773,bc67e57d,3f742214,bf54e85d,3f81069d,bfd35cc2,c008c28b,3f9e37f4,3ebcbcd6,3f8df584,bd7c8297,be7653fc,bf92af92,bff3589c,c0577057,bcf51223,bedaca18,3f1729dd,bf1c3514,bf8ca683,bef421f7,bfae64a1,bf99d281,bf82c854,bc9c5218,be3f3e68,c0427c3b,3f52c1a5,bca152d4,3f33fa53,3d74f6f8,3f82fc10,3fdddb96,bf37268a,3fb07691,40150881,3e12f9ab,3fb8f72f,c0253c10,3f224d22,bf1d0739,bedb4e89,3f9a043a,beceae4a,bf2b562f,bf6fcfd4,bc987635,3eea7c14,bc7e4721,3cd92d14,bcb198fc,c015cd83,bcca6042,c04417bc,c0238e5e,bfc0a92f,3f3b573f,3f31dc6e,3f5323e9,bd3cf477,c009e9de,3cc7a8e8,bf81c531,bfda8a96,bd67fc70,3f3a37aa,bddf82ef,bc5fc809,3fca9676,bfc7bac5,bd417c61,bed3b035,bc3bf130,bcb92e1c,be206814,bf1b0a9a,c001d798,40127b56,3f1a95b8,3f846d41,3dbd9e80,bcc7a4ed,3ec6772e,bcb96bc2,bd0b2a45,3e7b7578,bf65a21c,bd66d8ef,3cee7540,be9c88c4,be9a385a,40457c51,bda9e858,be332828,bf6d2086,bfbd4b24,3caaa150,bf7cb7a4,bef17fdf,3ec3fe7a,bd859d92,c023fe3f,bf2b6bc0,bc932ddc,bd231d12,bfebe145,be79f73a,bff388ca,3fb61451,bc87c7b7,40545a47,bcc7c750,3f8e27f1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f427f,401e1db1,00000000,00000000,00000000,00000000,00000000,3e0197b9,3f3cb793,00000000,00000000,00000000,3fa347d5,00000000,00000000,00000000,00000000,00000000,3ef60dcc,3fe6fe64,3e3b64af,00000000,00000000,00000000,3e8457ef,00000000,00000000,00000000,00000000,3db74e49,3e31be44,40922491,3fa50dda,00000000,3e0b9358,3d9e5a88,00000000,00000000,3e1a1656,00000000,00000000,3f9f1f3c,40221361,3fd7a015,00000000,3f355b88,00000000,00000000,408c26e7,00000000,3fda4fe9,401d8305,3fb5a614,00000000,00000000,3fe076c7,00000000,00000000,00000000,00000000,00000000,00000000,3c3f3be0,00000000,00000000,3fa12e4e,00000000,3fa5c021,40116625,00000000,00000000,3f8071db,3f4903b9,00000000,00000000,00000000,00000000,3fa21806,3f6c2f3f,00000000,00000000,3db29564,3eded0b5,3f886f4b,00000000,00000000,00000000,00000000,3f168141,00000000,00000000,3d484570,00000000,3ecfe0b9,00000000,00000000,00000000,00000000,00000000,3e850eec,00000000,00000000,00000000,3fdffea3,3fcdfcf2,00000000,00000000,00000000,00000000,40403bae,4067ab9a,3f84443b,00000000,3fb76c5d,3fc2a8a4,3f446838,3ef73fa9,00000000,00000000,00000000,00000000,3f73232b,3e8afd68,00000000,00000000,00000000,3f04c7ca,00000000,00000000,00000000,00000000,00000000,00000000,3f742214,00000000,3f81069d,00000000,00000000,3f9e37f4,3ebcbcd6,3f8df584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1729dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52c1a5,00000000,3f33fa53,3d74f6f8,3f82fc10,3fdddb96,00000000,3fb07691,40150881,3e12f9ab,3fb8f72f,00000000,3f224d22,00000000,00000000,3f9a043a,00000000,00000000,00000000,00000000,3eea7c14,00000000,3cd92d14,00000000,00000000,00000000,00000000,00000000,00000000,3f3b573f,3f31dc6e,3f5323e9,00000000,00000000,3cc7a8e8,00000000,00000000,00000000,3f3a37aa,00000000,00000000,3fca9676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40127b56,3f1a95b8,3f846d41,3dbd9e80,00000000,3ec6772e,00000000,00000000,3e7b7578,00000000,00000000,3cee7540,00000000,00000000,40457c51,00000000,00000000,00000000,00000000,3caaa150,00000000,00000000,3ec3fe7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61451,00000000,40545a47,00000000,3f8e27f1

# LAYER_2_PRE_ACTIVATION - 256 values
3ecff14c,bdd2c3d1,bfdce698,40b4d678,be8135ec,be1ad6a3,bf9ebddf,40651b78,bf01ea70,be70faa4,3f778910,3f62a3e2,401efcf9,3fbb2cb6,c18d596a,bd28b11f,bd7c5a06,bfbd89e3,bfe33242,40b352a7,bf1f4ae3,4047bd3f,c05701e8,bfe40cbf,bcf2c614,410a327f,bdb9c6cf,bea252fc,c0676094,40a54b00,bf9a8d39,c045af26,be95aa24,be990054,3f0c69e0,3ffab8e6,41293a33,bd724762,be4209a3,beca3ac2,be824230,bde13ff1,be4d4fff,bdf36121,3ff50e76,401e2216,3f904c13,bf3ca5c8,be2ca32d,4040c519,be06df28,be055f52,bf6ca1c8,bdb09ebf,bf53350e,c040dc45,407e6836,402e9de3,be53d069,bfb13ad8,40b5565d,3eec8537,bcd4fd7d,bfd144b6,c023e9e7,bd131aa4,4071bfbf,bfa64562,40807777,be0b926a,be804d9f,3d410640,be00df69,3ec8365c,3f82d54d,bf0b0a61,bfe33e77,bf31f1c9,3f7524f5,bcf8e8a6,c04ddce4,be7b70d0,3dcd2af0,408425d2,bddb5382,3f15303a,bcee1ebc,3fe705ca,bcf99719,c08d5f1d,c03b5089,c055c111,bd806183,beaac3c2,4036469a,bdd6d3b7,3f93daeb,be10a93d,bd45866d,3fe0d9cc,be3d7be2,c1193ae3,3f655153,bf7b8843,3fe9661c,bf916d87,bea591c0,c02378ac,bddd33b7,3fd3b420,bf368aea,be2444d3,bd0aad91,bd045def,bd0c883f,c090c2cb,c066585e,be41e334,be111e19,be11b807,3fccf60e,bd6783e3,c045af81,41235ff2,402536d6,41173c58,bde901f4,c08a2eae,bcf2cc7d,bed30ef4,c103063a,4028dd06,bf8e86db,3f324fc2,bdc5ba81,c0b0a149,be9b72ec,3e95edac,c04200a0,bfc91664,bd087533,be23c804,bd5e939b,bfebb9da,3f355ab2,40855078,bd049836,3f5fd945,3e86f4f2,bfa1c2f2,bfb4b4c0,41175324,3f762186,c0e5929d,be0d0687,3e40c050,40d63fad,3ed13a40,408a7c55,3fbe4f23,4024766d,c09fa958,c048d02d,bdab45e2,c06c3f81,bf879e3e,bf3b20e8,bf8670f9,be22ce1f,bddeea26,3fb7cbca,bf098603,bdb3fc4c,4000ec2c,c091c904,be8c7615,3fc52e02,c0c9ad1b,3f7ccc28,3f598df4,c00fb7ea,be3b1469,3d874de0,bd8e99ab,3f5c1303,bfa202f6,bd4a17fa,bef10036,3fd13ca1,be7748fa,bdff7032,bd2bc406,bf9a89a5,4097b444,bdcb0628,c000683a,bf761fe3,c0097204,c08d5b45,bd271605,be5245a6,3fbc7025,403bb287,3fd0b2cd,bfe8d16f,becac340,3fd80243,bd3b7f2d,be02559e,bce11dc2,be6f3600,bf2d9331,bfe7ffd8,3fb6f015,bfb842ca,bd033e96,40544af7,be139ff4,3fa02701,bd2307ae,3e31aaa0,bdbeb033,3e0289ee,3fbee591,bec28ee7,bd281d68,bfa54bb5,3ec3cb6a,bd181bf4,401ef64b,3d97d320,be77cc98,bd8b5455,bf9d8d57,bd3b755d,bfddcf00,3eee03cc,bcd17abb,bfe07133,409bc6a8,be1e51a3,c0a780c6,3fe3a73f,3ff05a17,bde83fed,be171cb9,bd1e4eb5,3dcdb358,bef0e75c,be52a975,3fa6fc4a,3f31ae25,bf1df0f5,bd3c8198,bf537feb,3f77861c

# LAYER_2_POST_ACTIVATION - 256 values
3ecff14c,00000000,00000000,40b4d678,00000000,00000000,00000000,40651b78,00000000,00000000,3f778910,3f62a3e2,401efcf9,3fbb2cb6,00000000,00000000,00000000,00000000,00000000,40b352a7,00000000,4047bd3f,00000000,00000000,00000000,410a327f,00000000,00000000,00000000,40a54b00,00000000,00000000,00000000,00000000,3f0c69e0,3ffab8e6,41293a33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff50e76,401e2216,3f904c13,00000000,00000000,4040c519,00000000,00000000,00000000,00000000,00000000,00000000,407e6836,402e9de3,00000000,00000000,40b5565d,3eec8537,00000000,00000000,00000000,00000000,4071bfbf,00000000,40807777,00000000,00000000,3d410640,00000000,3ec8365c,3f82d54d,00000000,00000000,00000000,3f7524f5,00000000,00000000,00000000,3dcd2af0,408425d2,00000000,3f15303a,00000000,3fe705ca,00000000,00000000,00000000,00000000,00000000,00000000,4036469a,00000000,3f93daeb,00000000,00000000,3fe0d9cc,00000000,00000000,3f655153,00000000,3fe9661c,00000000,00000000,00000000,00000000,3fd3b420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fccf60e,00000000,00000000,41235ff2,402536d6,41173c58,00000000,00000000,00000000,00000000,00000000,4028dd06,00000000,3f324fc2,00000000,00000000,00000000,3e95edac,00000000,00000000,00000000,00000000,00000000,00000000,3f355ab2,40855078,00000000,3f5fd945,3e86f4f2,00000000,00000000,41175324,3f762186,00000000,00000000,3e40c050,40d63fad,3ed13a40,408a7c55,3fbe4f23,4024766d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7cbca,00000000,00000000,4000ec2c,00000000,00000000,3fc52e02,00000000,3f7ccc28,3f598df4,00000000,00000000,3d874de0,00000000,3f5c1303,00000000,00000000,00000000,3fd13ca1,00000000,00000000,00000000,00000000,4097b444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc7025,403bb287,3fd0b2cd,00000000,00000000,3fd80243,00000000,00000000,00000000,00000000,00000000,00000000,3fb6f015,00000000,00000000,40544af7,00000000,3fa02701,00000000,3e31aaa0,00000000,3e0289ee,3fbee591,00000000,00000000,00000000,3ec3cb6a,00000000,401ef64b,3d97d320,00000000,00000000,00000000,00000000,00000000,3eee03cc,00000000,00000000,409bc6a8,00000000,00000000,3fe3a73f,3ff05a17,00000000,00000000,00000000,3dcdb358,00000000,00000000,3fa6fc4a,3f31ae25,00000000,00000000,00000000,3f77861c

# LAYER_3_PRE_ACTIVATION - 256 values
40fa38a2,40eee43c,3f95facc,beeed17e,3fe84cbe,408a17ef,bdea02ed,be37b7bf,bd353c51,4100d4eb,bec32b15,bfc71860,bd92a683,bf4d9cc0,418158b6,3f8fbeba,be307c9b,bee17012,bfff4372,3fd0000e,bd86bd1e,bd9aee64,bf8e4348,bd779621,bd90b6dd,41a8895c,405c53a4,be5092ef,415230e9,bee23fe7,be7ae768,be64bdc3,bdc1cd75,bdb303c1,bdba6ba2,c10879c7,bdd230df,4112501b,bd2bea46,bee3eeb1,be954d54,be852b50,bd855d05,be937f1d,c017ca59,bd956709,c0b81f6b,417b6f0d,40d217e3,beda619c,c053d7de,4162fc56,be8cb5a3,40baec8e,bedab645,becde60e,bd764d3d,41905680,41576349,bf6d4e04,c1d55bc7,40e1d934,bd650ecd,c0fa2adb,c18c0c42,be1dd8e3,bfc33a9f,3f868b14,40db53d4,c0a0e13a,bf15b34d,bdac1b7d,bed2f996,3fa6bb65,bf3b16c5,c001ffcc,bd85693c,bd99f9a3,bf8709ff,412789b0,bd82915a,3f201825,400696e0,be89c208,c1b44f3a,3ffc721e,bed0d3ae,3fb71925,be819f01,bfe08377,bd37a7da,41004867,3f657b7c,41aa96c5,c0411c83,40e0de59,be0d54d7,414113cd,bfbe19e7,bede7e97,3fdaf84f,c03e7de7,c1a08398,c043c8ec,c111e513,418ab716,407f5647,bfdc3762,bfb8dc11,bea4c4e0,bde7b86b,3f268852,be255380,c00f71e6,40bf4a05,be122894,bea88ec1,c0427911,bd93ead6,c0fa0683,4192eb0d,3f96a899,beb59294,4027ae21,bdae2483,be8e13f8,bed0d67e,be4c792e,40ce4682,bd9919f1,be3fdd12,bf223a37,3ecac01e,be560959,3f4d29dd,bd9d8e0d,bd91a8a0,3ffc15f4,be51a079,bd93df7d,be08b125,40c477a5,bd774f58,bd8bcb8b,bdf7b8e5,c0362cc6,bfa49a5d,bf0a3f4c,40537e5d,bf5dd2b9,bf24c47d,c198ddb9,4162ad22,4000b550,c05a3b88,40812873,c1e3277a,40993d60,c0892597,bf8c2440,41951dc3,4172f1c1,bdb875b5,bd9ebd9a,bd9f8cbd,befce17b,bdd28c32,bdb48d53,40062e7d,bda16ac8,c0f423c4,be968c90,417f183e,bfb5b42f,4143940a,be0913a8,bdccd290,be2f8edc,c009dfae,c0a43537,c04973ec,3f59301a,40b1d344,400654f0,4053367c,bf005a76,c070f1b5,4011cd33,419537c2,3fbd2d3f,c06a2113,417139d9,bdc9ab5b,bea4b876,bf8691b1,be435e30,bec02bf8,405a4102,c0e368f4,c18b4ca6,be5c6dbc,415ba7a1,be75151a,bd86cfbb,bdb3cf88,c0e410ad,bfd4fc52,bee3efc4,be1c7230,bff1149f,401886c2,bf748ed3,c029eb55,be690b13,bda67b45,beb4e80e,bf4e8f13,bd299331,3fe166e2,bf9af718,beec44c2,3f863134,418e6341,bf0fe5e7,bec31930,4102a973,c127fe25,c088a394,bf153721,bead4966,bfad120f,403cffd4,413879ac,bf327e03,be3e2090,bee5d1b2,bed4587f,bd8df995,bddfac62,4121e63c,41701b0e,418b3d95,bf997dee,bd888f86,3f9dd16f,408c2a77,be967901,3f907347,c00fbd41,be3ef90a,bde87a03,41028bed,be4bb8e5,c007d58c,bf3ffa28,410c8989

# LAYER_3_POST_ACTIVATION - 256 values
