# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b1676,bf91c0f9,3d3c284d,c01a4d44,3d35a46f,3fa307be,bdcc1741,3ecccccc,be4ccccc,3f12d0e5,bf4b696a,bf687860,3d3c175c,bf2ad692,3d359531,3f74c795,bdcbc0d1,3ec761d6,be4b6ff8,3f0ae638,3f1b6f04,3ed66994,3f7fbadd,bf3ea857,3f7fbf91,3e95e616,3f7ebada,3f6bcaa7,3f7ae5a4,3f570ab4

# OUTPUT - 9 values
3f13616b,3eeaeb29,3edf203b,3f1912f0,3f13b6f3,3ea4f945,3e8a0b9d,3e7afe1d,3e7111d6

# JACOBIAN - 9 x 10
bc8a76d5,3bf88ddd,bb27a6c4,3b31684a,398df640,bb805674,ba90cd1f,3f25be72,bea1c1a5,3f329d82
00000000,00000000,bd3c175c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2ad691,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd359531,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74c866,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcbc0d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
bf026cee,bfc44bbe,3d0528b6,be18956c,bfdad8a6,bf2d8907,3f679582,3f8333fa,beb8eddc,3f739997,c000133b,bf8362fe,3f11156a,3f5971e8,3f7335ca,bf600924,bfa3d489,bfb50f57,bedc564c,beb6673b,3db1599e,beeb0094,3e43524a,bfbe2bb6,bfb373f7,bfdd120a,bf07f653,3f2d8eef,beb8a858,bf15d6fd,bf7bb5b0,3d9f5f42,bef7e9e4,beaa18cb,bfc59b81,3f092904,3f9d5d4f,3f97ab27,bfb636ce,3f4f3129,3f703266,bf943a12,bfc1249e,befd20be,3ea70e3a,be644f5c,be3f0ba6,3fbabcba,3ef29e68,be45cfee,bf8b9898,3edaf54a,bf53287d,bfa06630,bd259d88,bf68f475,bf237f70,3f06d2b2,3f8cabd4,bf067709,be6df81a,bf88ab77,bf8569c7,3f553187,bd3cd7e0,3e4f9402,3f071fd6,bffe714f,3f312202,beebbf46,3ff04d03,bf97b82d,bf9869f1,bf187e27,bfe817b1,3ddb188c,bf315f65,be1ddbea,bf4086eb,bfc6e204,beaafabf,bfa46e65,3f5bab42,bf85b3a5,bf47b6b1,3f42ba9c,bece8731,bf6e49bc,bf32eeaf,bf3ac72c,bdd6dec4,bf38477f,bf8cda0f,bf2286c0,bf3d9d9e,3e0ab04e,bf9ac9a3,3dce9dac,3f12ca58,be7d294a,bfaff0f9,bfb73875,bf2cf709,bf6c4811,3f809410,bfc2f3d8,bf80b9c2,3e749a1c,beb858d7,bf8a0d4f,be425476,be937af1,be9b1e3a,3e900c6a,bd2c32a0,3ef65ce0,be25f924,3f40958b,bfaddb24,bf91d3ab,3ea6cb6c,bf9e98df,bf2128d0,bd74fc0c,bfc851d0,bf920255,bfb5c869,3f53ef3f,3f1c0dfc,bdf61704,bfad55de,bf836a3b,bdd15b0f,bd87c668,3d72f858,bfb8f307,3eb27db5,bea87b22,bfd7daf1,bf2f5c01,be5c80ab,3ea79fe1,bf1a6cd9,bec87020,3f0e2688,be5c5486,bf5b5f18,beaf77ec,be83459b,bfcc83d1,3e193f36,bf1c1d56,bfa8349b,beee4f23,bf8d4202,bf10a12d,bf3300dc,bf158b42,be37287f,bf2ac799,3fc2419c,bee52528,3d169fb0,be4e110e,3f2d49c5,be49bba4,bf21bd88,bfcf1205,bf4bfd67,bf898137,bf4a441e,bec79e6f,bfd79bf2,bed42b5c,bf16c127,bf83c9d3,3f6b9034,bed29e60,bd9be610,bf19bbbc,bfad396e,bf20ed69,bf97b069,3f29daa5,3d9b0226,3eb279c6,3ea7cb36,bed5d706,bfa293e8,bd9fb60c,beea9450,bfbb3a1f,bf800660,be6759b7,bfef2b8d,3ede2c67,bde3d128,befcbbc0,bdcef126,bfe2db85,3f2c1edb,3f87f555,3ecce4af,3d3312d0,bcabc078,be477620,bf3a1386,c0206d36,c00e9af5,be811aa4,bfb63e9c,be952dae,befb768c,bf38aefd,bee7aec2,3d0cf3e0,3e857f28,bed2dd13,3e8ddc82,bfcc1810,3f02f797,bfb989a5,3e27ebe6,bfa4fec3,bf81ecd0,bec67521,bf96a6ab,bf1390c4,bf724523,3dbec848,3f8bf8a1,bf6427a4,bedb3586,3de9de34,3cde5728,be1f97ac,3f0b7e1d,bf286ff0,3c27a7a0,3e03cafe,bfd40319,3e83800d,bed8c1a9,bfe11fc0,bea5cb30,3e2ee36c,bf93dbe5,3f41428d,bf931a5b,bff841ed,be1a5fa9,be87965e,3ec493e0,bf8f7b2e,c00a5013,3eb80220

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0528b6,00000000,00000000,00000000,3f679582,3f8333fa,00000000,3f739997,00000000,00000000,3f11156a,3f5971e8,3f7335ca,00000000,00000000,00000000,00000000,00000000,3db1599e,00000000,3e43524a,00000000,00000000,00000000,00000000,3f2d8eef,00000000,00000000,00000000,3d9f5f42,00000000,00000000,00000000,3f092904,3f9d5d4f,3f97ab27,00000000,3f4f3129,3f703266,00000000,00000000,00000000,3ea70e3a,00000000,00000000,3fbabcba,3ef29e68,00000000,00000000,3edaf54a,00000000,00000000,00000000,00000000,00000000,3f06d2b2,3f8cabd4,00000000,00000000,00000000,00000000,3f553187,00000000,3e4f9402,3f071fd6,00000000,3f312202,00000000,3ff04d03,00000000,00000000,00000000,00000000,3ddb188c,00000000,00000000,00000000,00000000,00000000,00000000,3f5bab42,00000000,00000000,3f42ba9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ab04e,00000000,3dce9dac,3f12ca58,00000000,00000000,00000000,00000000,00000000,3f809410,00000000,00000000,3e749a1c,00000000,00000000,00000000,00000000,00000000,3e900c6a,00000000,3ef65ce0,00000000,3f40958b,00000000,00000000,3ea6cb6c,00000000,00000000,00000000,00000000,00000000,00000000,3f53ef3f,3f1c0dfc,00000000,00000000,00000000,00000000,00000000,3d72f858,00000000,3eb27db5,00000000,00000000,00000000,00000000,3ea79fe1,00000000,00000000,3f0e2688,00000000,00000000,00000000,00000000,00000000,3e193f36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2419c,00000000,3d169fb0,00000000,3f2d49c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b9034,00000000,00000000,00000000,00000000,00000000,00000000,3f29daa5,3d9b0226,3eb279c6,3ea7cb36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede2c67,00000000,00000000,00000000,00000000,3f2c1edb,3f87f555,3ecce4af,3d3312d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0cf3e0,3e857f28,00000000,3e8ddc82,00000000,3f02f797,00000000,3e27ebe6,00000000,00000000,00000000,00000000,00000000,00000000,3dbec848,3f8bf8a1,00000000,00000000,3de9de34,3cde5728,00000000,3f0b7e1d,00000000,3c27a7a0,3e03cafe,00000000,3e83800d,00000000,00000000,00000000,3e2ee36c,00000000,3f41428d,00000000,00000000,00000000,00000000,3ec493e0,00000000,00000000,3eb80220

# LAYER_1_PRE_ACTIVATION - 256 values
bcea1c9f,c03114cc,beadbac0,3c0fbcc0,3e2bf6f1,c00c3659,c0b1c391,bf7049cf,bfe38988,bff52b34,bf3b65d9,c05d6321,3fd87b54,4009d8fc,c0830fd8,bf2a342c,bf903923,bf5cd4b2,bc6c5d88,3ee6e38f,3fce9a23,bf8ebfc3,bc6d7964,bf7fdc2c,3fc9ec4b,bed935c1,bf53309f,bf7edb62,bdfc9178,bf2adb47,3f079705,3fc5b0d5,3e95bc61,bc90dc11,bc8886c7,bffd9e37,be7a2cea,bd8d6fee,bc42ea60,c0391c5b,bc588256,be326a76,3d9167a8,408238e7,3ddfddd0,bf6a08d2,3ea440b8,3f8e9de0,bfea7c24,c0644ec3,be6d17f2,bf2b6603,bf2894df,3fc80713,4033afa4,3fb1a131,bc9a1137,bea67510,bf2fee34,beab669a,406812bd,bf730784,3f99aaea,40249c62,4011c814,c017d502,c085759d,3feb0a7c,bf5605ac,bd467aab,bc5f23f2,3e6ef146,bc70a8a5,c00e9c29,3e8d0b75,be395260,bd86c67d,3f8d915e,bf80d813,3f8b3460,4068ea97,bd892ffc,bc965884,3f705f20,bfbf0086,bd94f746,bccbc9e3,bf9b2be7,be328e0b,3ffccb31,3f7fb388,bfbbdd22,bfc4da65,3f15b7d9,3f1320de,3f2c73e9,bf123fbe,bf33c6d0,c0327ef7,3e2e75fb,3f1c4bc2,3f1ad912,bcb79ce5,be2acc18,bff47da0,3f8b4f4f,bdc34bc3,c0698526,bc4c482c,3e5db063,bfb37db8,3f7c8f1c,c08b3826,bf4d964c,bfb3656b,402a80b0,3f907c61,bffe6c12,3ee3f60e,c02617e4,bcf81568,401b11f2,3ffc55be,bf930c8e,bf41fb23,3fb9a76b,3fab886f,bf33e50b,3f634264,bea6f905,bf4a6245,be705db0,bca3f879,3ea6a595,3f25f6c1,c0508a09,c033ac39,bca4f1bf,3f85ca56,bfc080f4,bff8ea59,bca6455b,be5b8350,bbfb15da,bc65770b,3ff32401,bdec7720,3f35678b,bf88b597,bfe418d3,3fd2ceea,3e1991d4,4016c265,bd6b2f98,3e9554b3,bfb206b7,bfce79fe,c087184a,bcc283f8,3d74b858,3ef3f846,bea0fd7a,bef46e2b,bfb9a1f3,be8d3618,c0012e6d,bf76c6f0,bca4024d,bf1605df,c07a57fe,3ed28374,bcb007ba,3f11836b,3e4163ce,3f9d880f,beb547ee,bf7395d2,3fba609c,3db36796,3ecef170,4006f04b,bff12fbb,3f3e15f9,bf3e41a1,3d05a910,3fb2bb75,3e48a602,bf5689ee,bd320d80,bc8e0a0b,3f9784da,bc3ce7c5,bf27cc84,bc8a058f,3e2483ff,bcd3c559,bf93554f,c0a63a4f,bfb740d0,3e87fa9f,3fb41b05,3e5b82ee,bd2f3a9b,bf7b87aa,3eaa21c3,bf2d4cba,c0044bea,beed0ce6,3f2ca164,bdd8dc01,bc5ad49b,3f62e33b,bf75bed4,bd3353c1,be109576,3e719366,bc61e223,3f334457,bf5ff5a1,c01d5719,400e61f2,3f934485,3f04040f,3ecd19a2,bcb1a2c7,3e7e160a,bca1630c,bd16c8e3,be44b750,bedd4757,bd475e9d,3f7c0736,bf764cb9,c019bb82,3fdbfeaf,3e930d65,3fb2ca40,bd207448,bfc8b690,be2f62d4,bf8f8578,3f39536e,3eb89ff0,bd84385a,c0519b4c,c023d127,bc947a68,bd11024c,bfd21895,bf8be717,bf9d4351,3fc57d61,bc66a490,40427dd4,3fc7766f,4031c418

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3c0fbcc0,3e2bf6f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd87b54,4009d8fc,00000000,00000000,00000000,00000000,00000000,3ee6e38f,3fce9a23,00000000,00000000,00000000,3fc9ec4b,00000000,00000000,00000000,00000000,00000000,3f079705,3fc5b0d5,3e95bc61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9167a8,408238e7,3ddfddd0,00000000,3ea440b8,3f8e9de0,00000000,00000000,00000000,00000000,00000000,3fc80713,4033afa4,3fb1a131,00000000,00000000,00000000,00000000,406812bd,00000000,3f99aaea,40249c62,4011c814,00000000,00000000,3feb0a7c,00000000,00000000,00000000,3e6ef146,00000000,00000000,3e8d0b75,00000000,00000000,3f8d915e,00000000,3f8b3460,4068ea97,00000000,00000000,3f705f20,00000000,00000000,00000000,00000000,00000000,3ffccb31,3f7fb388,00000000,00000000,3f15b7d9,3f1320de,3f2c73e9,00000000,00000000,00000000,3e2e75fb,3f1c4bc2,3f1ad912,00000000,00000000,00000000,3f8b4f4f,00000000,00000000,00000000,3e5db063,00000000,3f7c8f1c,00000000,00000000,00000000,402a80b0,3f907c61,00000000,3ee3f60e,00000000,00000000,401b11f2,3ffc55be,00000000,00000000,3fb9a76b,3fab886f,00000000,3f634264,00000000,00000000,00000000,00000000,3ea6a595,3f25f6c1,00000000,00000000,00000000,3f85ca56,00000000,00000000,00000000,00000000,00000000,00000000,3ff32401,00000000,3f35678b,00000000,00000000,3fd2ceea,3e1991d4,4016c265,00000000,3e9554b3,00000000,00000000,00000000,00000000,3d74b858,3ef3f846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed28374,00000000,3f11836b,3e4163ce,3f9d880f,00000000,00000000,3fba609c,3db36796,3ecef170,4006f04b,00000000,3f3e15f9,00000000,3d05a910,3fb2bb75,3e48a602,00000000,00000000,00000000,3f9784da,00000000,00000000,00000000,3e2483ff,00000000,00000000,00000000,00000000,3e87fa9f,3fb41b05,3e5b82ee,00000000,00000000,3eaa21c3,00000000,00000000,00000000,3f2ca164,00000000,00000000,3f62e33b,00000000,00000000,00000000,3e719366,00000000,3f334457,00000000,00000000,400e61f2,3f934485,3f04040f,3ecd19a2,00000000,3e7e160a,00000000,00000000,00000000,00000000,00000000,3f7c0736,00000000,00000000,3fdbfeaf,3e930d65,3fb2ca40,00000000,00000000,00000000,00000000,3f39536e,3eb89ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc57d61,00000000,40427dd4,3fc7766f,4031c418

# LAYER_2_PRE_ACTIVATION - 256 values
be855ce0,bddbe133,3e7524ac,40aae289,be9e7666,be29e3fe,3f8aa089,401a031b,c00c6217,be7fc9bc,3ef583f0,be26165c,3fcd413e,3f6de596,c1557a6e,bd46abe3,bd8c6286,bf5628e9,bffae1e8,409c9928,bf93d1c0,40846038,bf9d4208,bfd5ad1c,bd253a97,4101b04b,bdb92002,beb2c3f9,c0911212,408dac99,bf1e53b3,c056c56b,bf010c81,402258ce,3f885ab6,40057218,412185fd,bd85da9d,be3d3f9b,beda9253,bf0997b5,be086d76,be633bb7,bde80797,4018503a,40555c12,3fbfec99,3f6e84de,be3a2b0b,3f458926,be11ea8b,be0426e8,bf92246d,bdbba197,bfe96e17,c06b057b,3f97b479,3f2438ac,be576c1e,c068a783,4079114b,3f9ca31e,bcb54526,c003b4d3,c00540b7,bd024663,408d7ef2,c0267976,40978817,be125602,bf852117,bf911745,bdffd0c2,bf9ac1d2,401797e7,3f0bb92d,c0952461,bfbb5c09,3eb8968c,bd07275b,bfb4cba5,bf69120a,be88b356,4045a7a9,bdc2e097,3f0e4733,bd313a94,bf8b41be,bcf5c5f2,c06802a6,c03bc59b,c016b364,bd8b4bfa,bebea242,4000607f,bde4b265,3ea3be28,be1fc5dd,bd709ffc,3f84bfd8,be52d52d,c10534b4,3feeb604,bf1cb441,407672d0,c087c2f3,401f4a33,c02acc08,bde32ce5,4012081f,3e895c93,be38b401,bd11fbba,bd0e43a3,bd43e575,c02bb87c,c065b99f,be5678a3,be135745,be1c6f92,408f1910,bd7afee6,bffccf28,411fe0f6,3fd3532f,4112e9c8,bf9aef7e,c0d4ee1e,bd14edb0,bf29e2c3,c10a6764,4025be50,3cc4bee0,3fa88ec5,bdcf681b,c0b7862d,bfe12ece,bdf50d40,c0a9babb,c0182cdd,bd102ba4,be3c3832,bd78da5b,c0522b3b,3edd9654,409d83c9,bce3b0c3,3fab3737,3f25fb85,3f909736,bfb68150,41165189,40023538,c09d1ae3,be239fe1,3f5dc907,40c55ddf,bfa59754,409db320,3fb40a2b,3f1abc77,c09818fe,bfc30999,bdc2cc3b,c076a32b,c0039abe,bec3352e,bfcba611,be26a9a6,bde039d7,40127a76,bd168648,bdc31979,40183ba0,c0d92c5d,be977923,40894952,c0823fa8,3f968707,3fe0f505,c013d98e,be48a9fc,3d842880,bda235e6,3ff1b9d3,bf26af37,bd351ebb,405113ae,3f0d48f3,3d4eea90,be0878dc,bd684f3c,bfb1bc0e,4090d671,bdc7fae3,c0103925,be8aea36,c033cece,c00f8427,bd49053f,be416fe8,bfba4eb0,408c86d3,408169c6,c003c756,3e92a158,401e847a,bd52c594,be0a61e7,bd0345cc,be86a9d4,bf30353d,3f26680f,bfb0f32a,3f1e10e2,bd1ed275,3f97710a,be132cd1,3feac31d,bd3001f0,3fad6c02,bdc63912,3f5284eb,404c1fe0,beb19728,bd330df8,bfe4a07c,beaac51e,bd6e3e5f,3eef4800,3f2a3202,c02fa45f,bd89924e,c0052ce9,bd35c6b4,bfd5f8d4,3dfda944,bd098b91,c0643742,40d3faf8,be2f7f4b,c0abc420,402ab7a8,3ea518d8,bde5dfd0,be1f9bfe,bd35a757,3ebacfed,3fe8a4e8,be69a9eb,3ff08a59,3e836eb5,bf018b6e,bd5cb921,bf26b677,3f5b1f20

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3e7524ac,40aae289,00000000,00000000,3f8aa089,401a031b,00000000,00000000,3ef583f0,00000000,3fcd413e,3f6de596,00000000,00000000,00000000,00000000,00000000,409c9928,00000000,40846038,00000000,00000000,00000000,4101b04b,00000000,00000000,00000000,408dac99,00000000,00000000,00000000,402258ce,3f885ab6,40057218,412185fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018503a,40555c12,3fbfec99,3f6e84de,00000000,3f458926,00000000,00000000,00000000,00000000,00000000,00000000,3f97b479,3f2438ac,00000000,00000000,4079114b,3f9ca31e,00000000,00000000,00000000,00000000,408d7ef2,00000000,40978817,00000000,00000000,00000000,00000000,00000000,401797e7,3f0bb92d,00000000,00000000,3eb8968c,00000000,00000000,00000000,00000000,4045a7a9,00000000,3f0e4733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000607f,00000000,3ea3be28,00000000,00000000,3f84bfd8,00000000,00000000,3feeb604,00000000,407672d0,00000000,401f4a33,00000000,00000000,4012081f,3e895c93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f1910,00000000,00000000,411fe0f6,3fd3532f,4112e9c8,00000000,00000000,00000000,00000000,00000000,4025be50,3cc4bee0,3fa88ec5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd9654,409d83c9,00000000,3fab3737,3f25fb85,3f909736,00000000,41165189,40023538,00000000,00000000,3f5dc907,40c55ddf,00000000,409db320,3fb40a2b,3f1abc77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40127a76,00000000,00000000,40183ba0,00000000,00000000,40894952,00000000,3f968707,3fe0f505,00000000,00000000,3d842880,00000000,3ff1b9d3,00000000,00000000,405113ae,3f0d48f3,3d4eea90,00000000,00000000,00000000,4090d671,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c86d3,408169c6,00000000,3e92a158,401e847a,00000000,00000000,00000000,00000000,00000000,3f26680f,00000000,3f1e10e2,00000000,3f97710a,00000000,3feac31d,00000000,3fad6c02,00000000,3f5284eb,404c1fe0,00000000,00000000,00000000,00000000,00000000,3eef4800,3f2a3202,00000000,00000000,00000000,00000000,00000000,3dfda944,00000000,00000000,40d3faf8,00000000,00000000,402ab7a8,3ea518d8,00000000,00000000,00000000,3ebacfed,3fe8a4e8,00000000,3ff08a59,3e836eb5,00000000,00000000,00000000,3f5b1f20

# LAYER_3_PRE_ACTIVATION - 256 values
409d7529,411aa1dc,4097714e,beeb4e56,3edae590,4079cc7c,bdfb8c7a,be4544ac,bd9c918c,413fea6c,becd5f6f,c0033fd7,bdb83ebf,bf5ed0c5,418988df,3f749882,be3fd7e2,befa9cd0,c04caaac,40f9281d,bd89914c,bd8e065e,3f5a8ba0,bd9df6ce,bd78a106,41a36526,40dc119f,be780f16,4104f8aa,bf054f26,be8ad862,be77b0b4,bdd30b69,bdccf0e2,bdb0759a,c19baba1,bdd69d28,40e35960,bd56ac8f,bef2911d,beaaca0b,be8c31eb,bd91f528,be946f80,c091c2f6,bdaf6a81,c1237e8c,419f77fe,c04bc751,4063ae10,c05e009a,414d7f9d,be99fcf4,409fa742,bee72748,bed638b7,bd88ed6e,417c76dd,416f9dcd,c02564d8,c1626912,4009a2c2,bd892f5d,c0d6339f,c1ababec,be27ed57,bfccde35,bf8b1cae,4121ca8e,c02fdc01,bf1faeac,bdb90726,bee25f23,c06da6a6,402d523c,c082b487,bd94fe06,bdb48fea,bf8dffd9,415d2273,bd943eb9,3fdf4da9,40b1ea01,c00f883b,c1580eeb,40801c46,beeaa75e,40af3176,be8caa3d,bfbe8dee,bd1ddec8,41447ce9,bf201c85,4192b682,c0230022,413963fd,be12504c,414f589a,bf988381,bef1f40c,3e841bb8,c00ea291,c1e5ed9f,c0c525f4,c120ac13,4165dc10,407bcbc4,3eff2b40,bfbb942e,bec11bae,bdf9e575,bf59124a,bfd4877e,bec2b2c0,412676d1,be063d5b,bead8afa,c0a7ceaf,bd945f8c,becbef5c,416a2a2c,40ebbf34,bec12996,4085070c,bdc2a8b7,3fd52397,bee1df4f,be4e3173,40ec9578,bdac75ac,be501bea,404954a7,3fec1e5d,be5b0af1,3e567d70,bda34000,be60ad90,3e1c8da8,be63317b,bd9c76d2,be0c72e4,4135b6c7,bd9ad34e,bd9e8ece,bdf5172a,c0a1f22e,bfa3c2c4,bf175bb7,40c9e5ec,bf6f9a82,bf2fddca,c1ec344f,411eee49,3e4718f8,c064513d,40e81bfc,c1d0ea1a,3f90bab4,c0adaa84,bf95e0bd,41a86fe8,419330cb,bdc5477b,bd8d17e6,bdc04502,bf086697,bdbb7298,bdec90ba,bec0b2e4,bdb47343,c105e057,bdd9e6e8,4185a8bb,bff49eda,41322a38,be09f113,bdcad876,c0095767,bfd9f465,c0afeedc,bff42316,3fbbf98f,40e51f21,40b21738,406e04d7,bfaa27ac,3f8c450e,408941fb,41817253,403cb230,c0a3c081,418239c1,bdd44608,bea656e9,bfacede2,be6729f2,becdf697,40e2f7b3,c0f68b8d,c1e35364,be706340,41793060,be7ee1b9,bd878826,bdce5a0d,c125e332,c04f4246,bed8149b,4098ba05,c029d633,4060ab52,c08fb45f,3f0d27e4,be82a551,bdc77817,bec7a1c4,bf67628b,bd2f9363,40c1cc68,3fb1a536,4061f3d2,bf8b203f,41a217ce,bf1cc67a,becf499b,415ff2c0,c062cf0c,c0e4e2fd,bf20c754,beacb505,bfad68fb,3e298850,415779e0,bf238eef,bfabdd5e,beefd737,beec0581,bd9caaa5,bde508ea,40a891d3,4138b096,416898dd,3e3d6a28,bd65c670,c03ef4ce,41328923,be995ebc,3c7f3800,c0b1e915,be46e579,bde06ddc,410ae3eb,be43609f,c0177b06,bf1d4868,41567aef

# LAYER_3_POST_ACTIVATION - 256 values
