# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd2572,bf3389c8,3ebba883,c00a9496,3e6fd30b,3fbffcb1,3f17b190,3ef5c28f,3e5f3b64,3f12d0e5,bef2f52b,bf252da2,3eb77c1c,bf541312,3e6da350,3f7f5b5d,3f0ef898,3eec6e52,3e5d77d2,3f0ae638,3f61577b,3f4394e0,3f6eff1b,bf0f6397,3f7902d5,3d911378,3f545b42,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2351aa,3f09d616,3ef0ed5a,3f04b85c,3eef9203,3e550b04,3e5c0d72,3e3e45f2,3e25a184

# JACOBIAN - 9 x 10
3c8394b5,bb0165e8,3ae240c0,3a834c66,3a05a842,3acb970c,b98db3b4,3f2e41fa,3ea5804a,3f1ce076
3f61577b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4394e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6eff1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f6397,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7902d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d911379,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f545b42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3ef2f52b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f252da2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb77c1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f541312,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6da350,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5b5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0ef898,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
be47435c,bfa50e22,3d6e5dc8,bec14130,bfdc192c,bf4f01ae,3ee7be84,3f708418,bf551ef0,3f808c7e,bfd892d8,bf8a5e24,3b66f580,3fc8427a,3eb74261,befb8678,bf902f3a,bffccbee,bc8d9a20,3d51658c,3c046360,be55bbf9,3f1d3dee,bf19d267,bf5c69a3,bfd965c6,bf05f597,3ee8ef98,be917240,bf1bfe4a,bf98ac9d,be828542,be5859ae,3dd84b3e,bfac4f76,bdf85a02,3fab4786,3f6d81a2,bfdb701c,3e8cab75,3f178c2b,bf173ece,bfb0911e,bf10150a,3e6f7077,bea88352,3f0c2804,3fda3158,3f009a77,bc068e00,bf460330,3f7c46a8,be887d91,bf99cb11,3e03a3bc,beb2c7ab,3d3eafec,3f40b85d,3f692efb,bf082c63,3d771d10,beaced84,bfae0d6e,3f7990a6,3e9f6b98,3e8a1fb9,bcc93278,bfcbf933,3eef04b8,3c5d6930,3fcae3d9,bf8b1fb5,bf458d2f,bea6ee14,bfcb1628,3e401074,bf587f1e,bf01edc8,be7dcaee,bffed270,beb75330,bf8cedce,3ee746cd,bf6e1d4a,becafc0c,3f07df03,bef86555,beb09660,bf68952a,be87b21c,beadea11,bef324a4,bf58db9c,bfb479ff,bf9cf6f5,bea1689e,bfc12faf,3cf1e4f0,3f0522fc,bf255062,bff0afe5,bf75d96c,bf723470,3d88462c,3ea6b3ec,bfdcdbf8,bf26f095,bec17d71,3e7d8c72,bf90bc9c,be829261,bf3c61d9,bf2d6e52,3d8ac1f4,3e4b0cc0,3f1510dc,bec7b920,3f7c1b56,c005f728,bf3e1e22,3f42256d,bfa9a9b4,be382d97,3f58a6b8,bfc8a5cc,bfb52a81,bf9df121,3f77df82,bd8a7fc7,be36615a,bf912dea,bf8a9d57,bc7efc18,bed4e608,3f1430a8,bfdd9524,3f683491,becfb11a,bfa851a6,bfce9eb2,3e524f80,bead81c2,bf269f7c,3e032236,3f74fb68,3e084cae,beb9d609,bf82d3d8,bea32caf,bfaaccc5,3cdaea00,bf323e62,bf0f6d67,bf4206a0,bf767219,bf2a2176,bfafdeb8,bf26f12f,bf2b23e7,be6e0770,3fa0b353,bf3995ea,3dd760c8,3dc34d80,3e5cad5f,3e9e911f,bf775d16,c00f6a1d,bfaaf200,bf9679de,bf989862,be46b7a7,bfbc455d,bf2b8358,bf39a444,bf818cf8,3f0dcb3f,bd878920,3e4eb0e0,bf2d0276,bfa2921a,bf4f4854,bf1effcd,3f5c65f4,3ef80d3e,3eaa5f4c,3c26df00,3e742e7c,bf4aeb2e,be38fbaf,bf2b7828,bfaa3002,bf548c90,beb0878e,bfeae050,3f2faa14,be86d030,3ea86156,beb39dec,bf9fff7a,3f394196,3f9016a2,3d18af98,bf82159b,bd9ac6ee,be939f58,bed93fde,c011edea,c0112e5d,bf377dba,bfa1812c,bf834751,bf327ceb,bfa5c985,bf1eaff0,bec00162,3d9f7ec0,3f0aa393,3f255534,bfc52173,3f578b58,bf9b1cea,3ec8638e,bfa8a097,bf5fadfd,be0bf2c6,bfd22e24,be84c754,bf315b92,bf5415fc,3f73b250,bee99958,bef4c48d,3f3eca8d,bf12c7b2,bef427e2,3f1c5e02,3d12cb94,be6d8430,3ea481cd,bfc632d2,3dfb8456,be0851d3,bfd5a1a7,be4c4abc,bdef4a80,bf76e273,3f8dafcb,bf9a1bb5,bfc0283a,3e700b30,bf930f07,3e229418,bf335ac3,bfec7868,bf02a045

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6e5dc8,00000000,00000000,00000000,3ee7be84,3f708418,00000000,3f808c7e,00000000,00000000,3b66f580,3fc8427a,3eb74261,00000000,00000000,00000000,00000000,3d51658c,3c046360,00000000,3f1d3dee,00000000,00000000,00000000,00000000,3ee8ef98,00000000,00000000,00000000,00000000,00000000,3dd84b3e,00000000,00000000,3fab4786,3f6d81a2,00000000,3e8cab75,3f178c2b,00000000,00000000,00000000,3e6f7077,00000000,3f0c2804,3fda3158,3f009a77,00000000,00000000,3f7c46a8,00000000,00000000,3e03a3bc,00000000,3d3eafec,3f40b85d,3f692efb,00000000,3d771d10,00000000,00000000,3f7990a6,3e9f6b98,3e8a1fb9,00000000,00000000,3eef04b8,3c5d6930,3fcae3d9,00000000,00000000,00000000,00000000,3e401074,00000000,00000000,00000000,00000000,00000000,00000000,3ee746cd,00000000,00000000,3f07df03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf1e4f0,3f0522fc,00000000,00000000,00000000,00000000,3d88462c,3ea6b3ec,00000000,00000000,00000000,3e7d8c72,00000000,00000000,00000000,00000000,3d8ac1f4,3e4b0cc0,3f1510dc,00000000,3f7c1b56,00000000,00000000,3f42256d,00000000,00000000,3f58a6b8,00000000,00000000,00000000,3f77df82,00000000,00000000,00000000,00000000,00000000,00000000,3f1430a8,00000000,3f683491,00000000,00000000,00000000,3e524f80,00000000,00000000,3e032236,3f74fb68,3e084cae,00000000,00000000,00000000,00000000,3cdaea00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0b353,00000000,3dd760c8,3dc34d80,3e5cad5f,3e9e911f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dcb3f,00000000,3e4eb0e0,00000000,00000000,00000000,00000000,3f5c65f4,3ef80d3e,3eaa5f4c,3c26df00,3e742e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2faa14,00000000,3ea86156,00000000,00000000,3f394196,3f9016a2,3d18af98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f7ec0,3f0aa393,3f255534,00000000,3f578b58,00000000,3ec8638e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73b250,00000000,00000000,3f3eca8d,00000000,00000000,3f1c5e02,3d12cb94,00000000,3ea481cd,00000000,3dfb8456,00000000,00000000,00000000,00000000,00000000,3f8dafcb,00000000,00000000,3e700b30,00000000,3e229418,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce97eba,3e5fb138,bfbc9ea1,3dc4ac4c,bf86c434,bfb0f70c,c08c3758,c083c8fc,bf99610e,bfbde36e,bee46034,c03538df,3dbdfde2,402179e6,c0716b95,bf0b3e36,bf63f72c,bed9f38e,bc8a119a,3e33cdb2,3f52f65e,c020ecae,bc861104,bf9af58c,3fac9fc0,be4809d0,bf32e6d4,bf9fb972,be02b6fa,bd44ce78,3f3135b4,3ff1ab00,3dbd1154,bc90d4f0,bc8bdce2,bf423a90,3ea2653a,bd9f7213,bc800496,c014ce4f,bc6ac0b6,3d742948,3e63b6d2,408eda59,3fa66bc8,bf862734,3c88eb50,3c1065e0,c03aea6c,c03aceb4,be1364c6,bf2255a8,bed71215,3fbbaa22,4031563b,3fc4d7a2,bc4037e4,3f29b59c,bf895da9,be94f8dc,408a0eef,c0ae750d,3fabdabc,401c3146,3fcdab10,c01ef15a,c082cf3b,3ffbae42,be983680,bd4ee5d4,bc8c8770,bf0e41fd,bca0f6f4,bf924ac2,bcc1c880,bf16e29f,bd9f7153,3fa4b318,bf800e2c,3fabd505,4036b09c,bd676c96,bc82d7bc,3f911ce8,3f8744cc,bd93893e,bca98f15,bfa093ee,bff2f9e9,3fbcc7f4,3f70d072,bfe3d7aa,bfe00ecf,3e5e5dd4,3f038926,3f87a5ca,becee1e3,bf597972,c035ce0d,bf16adee,3f33036a,3df30990,bce11c1b,3d89f3a0,c008799a,3f00b2cc,bdbe14e0,c0a85e20,bc80c12b,3d820c48,bf7b22d9,3e529ff0,c08d8f44,bf5a115c,bf8e3886,3fd96d09,3fc5356c,c0090324,be72bd7e,bfcf7851,bd03db26,4038343b,40688b5c,3effb968,bf5c070b,3fbecde8,3fc1ef9e,3f39a5dc,3f190e8d,bf2de635,bfc8ce2e,bccddb40,bcc61000,3f133640,3e3d9a78,c04e7478,c0390034,bca106b9,3f4d3899,c02bbdde,bffb5808,bcb59987,bea27924,bbc4c006,bc601945,3f7a367c,bf26b256,3f7546e5,bfcc7874,c0102dbe,3fb36a42,3e6eec38,3f8152f5,bd7c0109,be23e8e4,bf7badca,bfd815cf,c05b3130,bcfbdf22,bef6a55a,3f25de9c,bebfa054,bf4975df,bf0de8ad,bf88fd86,bfb3808e,bf821153,bc9ab630,beb8cc40,c04e9ddc,3f4799dc,bca21a19,3f1aa156,bd3a0b10,3f997334,3ff2d6de,bf46bc95,3fb83ef1,3fc8a73a,3e8d78fe,3fabfa9a,c02f516a,3f302f86,bf4a6b96,bf01d7c8,3f97c2e2,bedadc6e,bf52c22c,bf58b499,bc9eae78,3f12d824,bc710d2c,3cf25238,bca59ce6,c0177ad1,bcc70e8e,c01a662e,c013c3a2,bfa22f97,3f04e5c4,3f4a8bd1,3f4ff27b,bd436f9c,bfffa1bf,3e039df6,bf6832ce,bff55090,3c5813f0,3f281ead,bdde9f31,bc697705,3fd1daf4,bfa5cedd,bd43e66e,bf02eb4e,3d0ed0fe,bcbf78f8,3d0585b0,bf32527a,c0013dc5,401872f9,3f34d4f2,3f962288,3f1bd95e,bcba656f,3f11646c,bcb66e7c,bd0c2d25,3e313124,bf3cfeca,bd6cc240,3eb53368,bf330d0a,3e3cc92c,4036c17e,bdda0184,be8a6dd9,bf155046,bfc19371,3d255560,bf972350,bf07b952,3eabc3d0,bd834a34,c04073a0,bf3aab37,bc8dc1c9,bd22f3ba,c00042a3,bee1a150,bff2ab8f,3fb2b1ec,bc845146,4052f018,bbf16240,3ff71eab

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5fb138,00000000,3dc4ac4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdfde2,402179e6,00000000,00000000,00000000,00000000,00000000,3e33cdb2,3f52f65e,00000000,00000000,00000000,3fac9fc0,00000000,00000000,00000000,00000000,00000000,3f3135b4,3ff1ab00,3dbd1154,00000000,00000000,00000000,3ea2653a,00000000,00000000,00000000,00000000,3d742948,3e63b6d2,408eda59,3fa66bc8,00000000,3c88eb50,3c1065e0,00000000,00000000,00000000,00000000,00000000,3fbbaa22,4031563b,3fc4d7a2,00000000,3f29b59c,00000000,00000000,408a0eef,00000000,3fabdabc,401c3146,3fcdab10,00000000,00000000,3ffbae42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4b318,00000000,3fabd505,4036b09c,00000000,00000000,3f911ce8,3f8744cc,00000000,00000000,00000000,00000000,3fbcc7f4,3f70d072,00000000,00000000,3e5e5dd4,3f038926,3f87a5ca,00000000,00000000,00000000,00000000,3f33036a,3df30990,00000000,3d89f3a0,00000000,3f00b2cc,00000000,00000000,00000000,3d820c48,00000000,3e529ff0,00000000,00000000,00000000,3fd96d09,3fc5356c,00000000,00000000,00000000,00000000,4038343b,40688b5c,3effb968,00000000,3fbecde8,3fc1ef9e,3f39a5dc,3f190e8d,00000000,00000000,00000000,00000000,3f133640,3e3d9a78,00000000,00000000,00000000,3f4d3899,00000000,00000000,00000000,00000000,00000000,00000000,3f7a367c,00000000,3f7546e5,00000000,00000000,3fb36a42,3e6eec38,3f8152f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25de9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4799dc,00000000,3f1aa156,00000000,3f997334,3ff2d6de,00000000,3fb83ef1,3fc8a73a,3e8d78fe,3fabfa9a,00000000,3f302f86,00000000,00000000,3f97c2e2,00000000,00000000,00000000,00000000,3f12d824,00000000,3cf25238,00000000,00000000,00000000,00000000,00000000,00000000,3f04e5c4,3f4a8bd1,3f4ff27b,00000000,00000000,3e039df6,00000000,00000000,3c5813f0,3f281ead,00000000,00000000,3fd1daf4,00000000,00000000,00000000,3d0ed0fe,00000000,3d0585b0,00000000,00000000,401872f9,3f34d4f2,3f962288,3f1bd95e,00000000,3f11646c,00000000,00000000,3e313124,00000000,00000000,3eb53368,00000000,3e3cc92c,4036c17e,00000000,00000000,00000000,00000000,3d255560,00000000,00000000,3eabc3d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2b1ec,00000000,4052f018,00000000,3ff71eab

# LAYER_2_PRE_ACTIVATION - 256 values
3d5715e0,bddbba2a,bfc1d8f1,40b17be0,be8c410a,be21196f,beeca107,4053ff40,bf7c3f58,be79d580,3facfaf0,3f85e841,4011d983,3fb1536d,c188e5e5,bd30c9e1,bd8296d1,bfd9f6f5,bff229e2,40a8835b,bf1443e4,40533629,c065ab06,c010fdcd,bcf71588,410b4058,bdb6e39e,bea86695,c072ca1a,40a2b694,bf8523e4,c04bb3ce,bef06fc0,3e404112,3f1374b4,3ffc2295,412a84e4,bd855690,be42c970,bed0c989,3cdc6320,bdedf86c,be51d57f,bdeea4d2,3ff6bf90,402e9dfc,3f885311,bf48338a,be2e4982,400b484a,be0b203c,be06c363,bf47022b,bdb20524,bf854586,c0468203,404ba462,4037c25f,be54baae,c01a96f8,409acf2f,3f0eb2bc,bcc1f818,bff4390c,c02a928e,bd2126c8,406534d7,bfa592a8,408c09ee,be0e2b66,bec1fb3a,3ca8a3c0,bdfc5fda,3d3a4960,3fb3b2e1,be451a7c,c0182a40,bf5616d7,3eca62a6,bcea71b6,c03352a2,bdeba760,bd4fdc60,407ed88a,bdd9fb8a,3edd9d5c,bcfe923f,3f55794f,bcf6d21a,c088f7d1,c036f998,c04ddcbe,bd7e591b,beb06d24,40519036,bdd79402,3efaaa06,be1538fe,bd514896,3fe038a1,be426b63,c1187dbc,3fa7b808,bf9c4d48,40136abe,c02935d3,3efe0078,c032fb42,bddeed7a,3fd6dcff,bf006e42,be2d0fa4,bd122de6,bd087062,bd12be1e,c0833ada,c07bb758,be47f6ed,be17009a,be18943a,400f921d,bd6cb21a,c0379e60,41264fe1,401cb69a,4119d242,bec9065e,c0a3395e,bd05257b,beace1fa,c1044ce8,403ba85b,bf98393f,3f76349e,bdc52aa0,c0b9ef57,bd122b00,3d8df060,c05f6a0e,bfcfbab1,bd0e9ffc,be2b584c,bd68908f,bfebbf67,3f0fc30a,40915e68,bd04794e,3f859d83,3ef47ff6,bf9011b0,bfcaf8da,411ae367,3fd3cc09,c0da74bc,be1323e2,3e0e6a60,40d7672b,3e9213f4,40973a94,4003d316,4011fa68,c0a9003b,c04d8fae,bdb685f8,c077fcf1,bfb41707,be79ccf8,bf84a3a7,be25f60b,bdd91d0e,3febd038,bf01f995,bdb6a672,40082a45,c09fc1f3,be925dd2,4005e3b4,c0bbaff2,3f44ae26,3fa46f28,c00c1139,be3e9e90,bb98f800,bd9721fd,3f92f8cc,bfc585a9,bd559312,3ed61cb4,3fcef99a,be55a010,bdffb04b,bd344e66,bf644138,4091d9c0,bdc9576e,c00490cc,bf543176,c02e5b5e,c0772af1,bd321a4f,be590028,3f08041d,405f7c2a,40343652,bfd21497,be959ac0,3ff1b2e7,bd458adc,be0708e8,bcf8697f,be7aaabe,beb0b240,bfbbedfe,3f3dc528,bee7f240,bd13a982,402af89e,be1684ed,3f748322,bd235c96,3eaeefe4,bdbf0576,3e9bd9d5,3ff42ca0,bf1883af,bd2b3254,bfa5a27b,3e9ef4aa,bd2a3902,4000120a,3ee2944e,bf6eca86,bd8c17ce,bfbf48dd,bd3c28ae,bfb935f0,3f21d546,bceb6c21,c00f6512,40aa9963,be250bae,c0a855ca,4002d145,3ff6ecf8,bde94f84,be1bfed4,bd233fd8,3d0e7ca0,bc7ceb00,be5cd111,3fb8f4c5,3f02d2ba,bef063ee,bd43982f,bf30eac6,3fbed884

# LAYER_2_POST_ACTIVATION - 256 values
3d5715e0,00000000,00000000,40b17be0,00000000,00000000,00000000,4053ff40,00000000,00000000,3facfaf0,3f85e841,4011d983,3fb1536d,00000000,00000000,00000000,00000000,00000000,40a8835b,00000000,40533629,00000000,00000000,00000000,410b4058,00000000,00000000,00000000,40a2b694,00000000,00000000,00000000,3e404112,3f1374b4,3ffc2295,412a84e4,00000000,00000000,00000000,3cdc6320,00000000,00000000,00000000,3ff6bf90,402e9dfc,3f885311,00000000,00000000,400b484a,00000000,00000000,00000000,00000000,00000000,00000000,404ba462,4037c25f,00000000,00000000,409acf2f,3f0eb2bc,00000000,00000000,00000000,00000000,406534d7,00000000,408c09ee,00000000,00000000,3ca8a3c0,00000000,3d3a4960,3fb3b2e1,00000000,00000000,00000000,3eca62a6,00000000,00000000,00000000,00000000,407ed88a,00000000,3edd9d5c,00000000,3f55794f,00000000,00000000,00000000,00000000,00000000,00000000,40519036,00000000,3efaaa06,00000000,00000000,3fe038a1,00000000,00000000,3fa7b808,00000000,40136abe,00000000,3efe0078,00000000,00000000,3fd6dcff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f921d,00000000,00000000,41264fe1,401cb69a,4119d242,00000000,00000000,00000000,00000000,00000000,403ba85b,00000000,3f76349e,00000000,00000000,00000000,3d8df060,00000000,00000000,00000000,00000000,00000000,00000000,3f0fc30a,40915e68,00000000,3f859d83,3ef47ff6,00000000,00000000,411ae367,3fd3cc09,00000000,00000000,3e0e6a60,40d7672b,3e9213f4,40973a94,4003d316,4011fa68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febd038,00000000,00000000,40082a45,00000000,00000000,4005e3b4,00000000,3f44ae26,3fa46f28,00000000,00000000,00000000,00000000,3f92f8cc,00000000,00000000,3ed61cb4,3fcef99a,00000000,00000000,00000000,00000000,4091d9c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08041d,405f7c2a,40343652,00000000,00000000,3ff1b2e7,00000000,00000000,00000000,00000000,00000000,00000000,3f3dc528,00000000,00000000,402af89e,00000000,3f748322,00000000,3eaeefe4,00000000,3e9bd9d5,3ff42ca0,00000000,00000000,00000000,3e9ef4aa,00000000,4000120a,3ee2944e,00000000,00000000,00000000,00000000,00000000,3f21d546,00000000,00000000,40aa9963,00000000,00000000,4002d145,3ff6ecf8,00000000,00000000,00000000,3d0e7ca0,00000000,00000000,3fb8f4c5,3f02d2ba,00000000,00000000,00000000,3fbed884

# LAYER_3_PRE_ACTIVATION - 256 values
40df599f,40edf088,4033875b,bef3cb7c,3f002f3c,40816d2a,bdef96a3,be3affbe,bd4d30f0,41161026,bec5903f,bfd947d8,bda1bd5b,bf52c1bf,4183a4ae,4026f48b,be38feaa,bee572fc,bfb21aba,40854110,bd83135b,bd920376,be9c0938,bd84eb38,bd897a3e,41aaaa1d,408bc207,be53ff07,413b1083,bee98fbc,be819acc,be6d8aa7,bdc3d452,bdbb8aee,bdb7a028,c14ee826,bdd39149,410bd617,bd2cabde,bee77650,be9b267e,be87c89b,bd8fdd6e,be95411e,c0069b14,bd9e3011,c0f01c88,41874a37,40a9fc44,3e8f9e48,c03f6f83,4162c3a8,be912f3b,40ab1460,bedd65e0,becf7c88,bd84acca,41902345,41560260,c02c2988,c1bde9e8,40bed05d,bd78f4e7,c0bdcb76,c198da9e,be1f53ac,bfc71128,bf841660,40e66a05,c089f62e,bf16a842,bdb4379a,bed7040b,3f96f2e6,3f358855,c00ac7a4,bd83ecba,bda3c7b7,bf8976b2,413b3f2c,bd7e8c41,bd0d9620,407fc892,bea812f8,c1a61e97,3fbf3590,bed81391,404245bf,be847b52,bf70a840,bd284852,4116b5c2,3f0288c2,41a664a7,c07c21dc,410e0fc8,be0c5318,414b2de8,beced4a1,bee62df8,3fc7ca16,c02ced12,c1ae7a90,c060ef56,c1142461,4187f730,40830fe1,c013ec7f,bfba40e2,beab4263,bdee427a,3f850897,bfa4c1c0,c002a3ac,40e13c40,be0e6494,beab51b5,c072b9aa,bd90ea5a,c0a0869c,418bdcaf,403d6188,beb71fd2,404c2362,bdb59dd5,bf64da38,bed38ea2,be4a3f82,40b489a5,bda31240,be42f3f0,3de3e510,3e89f54a,be5676fa,3fcd49b6,bd9781eb,3f45f368,40176f06,be5636f8,bd964967,be0cba65,40b26e49,bd7fd594,bd9921b5,be00e23e,c07f6eb9,bfa5cbc0,bf0d064a,40ab28d9,bf608b72,bf27076f,c1b1911d,4159b278,4011b976,c05e3313,409dbd07,c1e256f2,409f6c6e,c09d8ddf,bf8ea60e,419a482a,417b5268,bdbb426b,bd990b4e,bd9eeae4,bf010ac2,bdcc97ec,bdc6cdd6,3fa974ce,bda513f3,c0f83c32,bf83a973,417744a2,be4e2738,4143841d,be04e21a,bdcf9b46,bee58e10,c008cf1b,c0a6dd6e,c01a1a95,3fa5242e,40c29221,403aac30,403f0129,bf689792,c053a124,402e65a6,4192ff37,40230b31,c087c5fc,417bb922,bdc9e1cb,bea5d220,bf8fab3b,be4ad7a2,bec4f2cf,40a9a476,c0e73738,c193f45d,be627ace,4167b66e,be756133,bd905afa,bdbf9320,c10dac6a,bf961c4e,bee502ce,3f95f688,bfdccb72,4060bc84,bf8598cd,bfc2e9f5,be711ce3,bdb17c5e,beb7500e,bf53fc5e,bd2040df,4010e92b,bf4f746c,be73c790,3f7772ea,418cf0a0,bf112c8c,bec5b458,41152b57,c0eea83a,c08fbabf,bf192023,beaea7fc,bfadc890,402e0096,4141ed43,bf2fee3c,befc2abc,bee84389,beda3811,bd941322,bddd410d,4112bb7a,41625d54,41874f68,bf994b74,bd78e514,3f7c0b5a,40c73c1a,be963998,3f2baebc,bfc8c4d6,be4386f0,bdf12f5e,41002ea4,be4877de,c00b1f86,bf6e224a,41182274

# LAYER_3_POST_ACTIVATION - 256 values
