# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf312ec2,bf364aa3,3f14fd1c,c005e292,3ebe43c1,3fbd35e4,3f173f50,3ef5c28f,3e5f3b64,3f12d0e5,bf235f25,bf2745ae,3f0cb828,bf5e03ac,3eb9ea6c,3f7ee38d,3f0e99c3,3eec6e51,3e5d77d1,3f0ae638,3f4517d7,3f41cb33,3f55daf0,befeeaad,3f6e86c1,3dbd5d38,3f549afb,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f5c4,3f0baf6b,3eea85e5,3efd5c7b,3ee1bfea,3e40fedd,3e2bee57,3e0edb63,3df3e11e

# JACOBIAN - 9 x 10
3b476ac6,baab744c,bbd46b4e,bbacca31,393b1f10,3a2bfe8e,b9063d08,3f2abfaf,3e99fd04,3f1a32a9
00000000,00000000,3d29112c,00000000,00000000,00000000,3f0b13d1,3f6dfc5b,00000000,3f8b4f98,00000000,00000000,3d246968,3fc9a63f,3ede6fb0,00000000,00000000,00000000,00000000,00000000,3c13d7e0,00000000,3f3875d1,00000000,00000000,00000000,00000000,3e8b4df3,00000000,00000000,00000000,00000000,00000000,3e0b23de,00000000,00000000,3fafb30b,3f6e0b52,00000000,3ed46138,3f00bd78,00000000,00000000,00000000,3e552ea1,00000000,3ecdf19a,3fdafbb1,3f0d16ee,3da45ba0,00000000,3f7f6672,00000000,00000000,3dcea868,00000000,3c3b83c0,3f23f288,3f827564,00000000,3d7e09a0,00000000,00000000,3f79873f,3f070246,3e89e257,00000000,00000000,3ea26401,3d8d2abe,3fbe5fc6,00000000,00000000,00000000,00000000,3e294234,00000000,00000000,00000000,00000000,00000000,00000000,3ee743e2,00000000,00000000,3ed9da50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc67d0,3edffaee,00000000,00000000,00000000,00000000,00000000,3ed669c4,00000000,00000000,00000000,3eac0a04,00000000,00000000,00000000,00000000,3d8c37c2,3e475d64,3f0b428a,00000000,3f7c3c2e,00000000,00000000,3f46114f,00000000,00000000,3f3d112e,00000000,00000000,00000000,3f821287,00000000,00000000,00000000,00000000,00000000,00000000,3f14274c,00000000,3f685b3d,00000000,00000000,00000000,3dc78066,00000000,00000000,3e85c683,3f94ebb3,3e0a3f34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91fb63,00000000,3e3f7ad6,3e59acfc,3e5dd25d,3eb1c757,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8845,00000000,3e9a2553,00000000,00000000,00000000,00000000,3f579d5c,3f089b13,3ec21f16,3cdc2c18,3e4d88e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f229cb6,00000000,3ea860dd,00000000,00000000,3f450ffd,3f8a2fd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed892d4,3f3d6180,00000000,3f403f8c,00000000,3e85fa1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7248b4,00000000,00000000,3f34d90b,00000000,00000000,3f1afc65,00000000,00000000,3ea95def,00000000,3e39cb44,00000000,00000000,00000000,00000000,00000000,3f82ff96,00000000,00000000,3e71bfa5,00000000,3dca5eec,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceab4c9,3d8c63b8,bfd7e1d1,3dad188c,bf9684e8,bf40e4f0,c07359b3,c076cbd4,bfa080a7,bfb47c6a,be9889aa,c02e3d04,3e163032,401df700,c06f5eb6,becbda83,bf47db66,bea1a934,bc869c7a,3e1d7ec0,3f4132a4,c016819e,bc8552a6,bf9c9472,3fa61b6f,bd7a5828,bf3b55f5,bfa221e1,be029b41,bdbd3a30,3f07ab4a,3feae197,3e2032da,bc97e445,bc831695,bf432725,3e922091,bd9ccec6,bc805383,c00bf89e,bc62a973,3da1a5a9,3e78054e,408f0a2d,3fa6af11,bf89a22f,3ded05dc,3e03b22c,c038331d,c03ab68e,3dc0071c,bf31b537,bef60587,3fa81892,4022da09,3fc8378c,bc35ea82,3f2c8de1,bf59426d,bea63d44,408b8b6d,c0a38a96,3fd2ddb2,401cc0a7,3fbbb872,c01ee858,c06a8fa7,3fe763ae,be6ae416,bd4d4b87,bc8b2a98,bf090f4e,bca61e13,bf752244,3d057570,bf1d60ae,bda4e1d0,3f9a478e,bf89845d,3fb05d3d,4015b7e8,bd71ccb7,bc887ecf,3f88da50,3f521a1d,bd94004d,bca12308,bfa26b92,bfdf761d,3fa60db6,3f6b9257,bfb7076b,bfccbe62,3d9983ac,3ee76dc7,3f8503e2,bebbb70c,bf570ebd,c02eb0ef,bf18849c,3f1da137,bd087614,bce31839,3d500bb0,c009d7fa,3ed5ea5c,bdbfebf7,c0b98058,bc82c2c1,bcb4a6a0,bf6bf09e,3e46f648,c0879759,bf24d6a9,bf8855e7,3fdf70fb,3fcb70c2,c020b004,be9ea511,bfc968ee,bd0978b0,403a8669,4065ad14,3f83a5ce,bf48836e,3fb819f6,3fc50248,3f40d996,3f0c7fe1,bf174d73,bfcbe7b2,beb5839d,bcc1c355,3f4f5662,3e554af0,c04728df,c0329c98,bca3335b,3f135d59,c04c6429,bff40492,bcb99cf1,bebec8c5,bbf1792a,bc676841,3f6a1e59,bf4e316c,3f7da035,bfcbd11d,c00b0372,3fa37c1c,3e9a3b40,3f8952fb,bd7c5320,be4300ec,bf919746,bff88d16,c054079f,bcf68903,bef33f3e,3f158945,bf112c23,bf81f8e9,beec2725,bfa887cf,bf9c095e,bf825b40,bc9c31fc,be792414,c0420b63,3f45447b,bca12519,3f321350,bd34d0e0,3f903710,3fe0a869,bf3f3185,3fad775f,400deada,3e19e62b,3faec281,c028c51d,3f185e50,bf2e364e,beccfc1b,3f96e572,bece1682,bf4aaafb,bf690f4f,bc995ec0,3efab05c,bc7c397b,3cc582cc,bcb0802c,c0165f8b,bcc8efb9,c03ccf80,c0219f97,bfbb5d9c,3f2c8ff8,3f19d964,3f52d1a7,bd3d4373,c007289f,3ccd2cd8,bf6ed607,bfdf85cf,3d209990,3f3a460f,bddefa05,bc61f51d,3fc80d7a,bfbaba7a,bd42c7b8,beedff12,39edff00,bcbbda77,bdb17558,bf2250b1,c00719a5,4013bdfb,3f2795ba,3f90f8b9,3e214d24,bcc5443f,3edd5160,bcb8db2a,bd0b3367,3e2ee7fc,bf5b7247,bd69405a,3df2ac28,bedb3f38,be530a0c,4045984d,bd65bd10,be8a29b0,bf5d8301,bfbe7150,3d895188,bf8023ed,bee36d35,3ebbe1e0,bd849d1e,c026ae97,bf322228,bc91d190,bd2386c2,bfef5cf4,be937ae3,bff3e05f,3fb51bcf,bc88c6e5,404fec3a,bcc62340,3f9c1fc1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d8c63b8,00000000,3dad188c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e163032,401df700,00000000,00000000,00000000,00000000,00000000,3e1d7ec0,3f4132a4,00000000,00000000,00000000,3fa61b6f,00000000,00000000,00000000,00000000,00000000,3f07ab4a,3feae197,3e2032da,00000000,00000000,00000000,3e922091,00000000,00000000,00000000,00000000,3da1a5a9,3e78054e,408f0a2d,3fa6af11,00000000,3ded05dc,3e03b22c,00000000,00000000,3dc0071c,00000000,00000000,3fa81892,4022da09,3fc8378c,00000000,3f2c8de1,00000000,00000000,408b8b6d,00000000,3fd2ddb2,401cc0a7,3fbbb872,00000000,00000000,3fe763ae,00000000,00000000,00000000,00000000,00000000,00000000,3d057570,00000000,00000000,3f9a478e,00000000,3fb05d3d,4015b7e8,00000000,00000000,3f88da50,3f521a1d,00000000,00000000,00000000,00000000,3fa60db6,3f6b9257,00000000,00000000,3d9983ac,3ee76dc7,3f8503e2,00000000,00000000,00000000,00000000,3f1da137,00000000,00000000,3d500bb0,00000000,3ed5ea5c,00000000,00000000,00000000,00000000,00000000,3e46f648,00000000,00000000,00000000,3fdf70fb,3fcb70c2,00000000,00000000,00000000,00000000,403a8669,4065ad14,3f83a5ce,00000000,3fb819f6,3fc50248,3f40d996,3f0c7fe1,00000000,00000000,00000000,00000000,3f4f5662,3e554af0,00000000,00000000,00000000,3f135d59,00000000,00000000,00000000,00000000,00000000,00000000,3f6a1e59,00000000,3f7da035,00000000,00000000,3fa37c1c,3e9a3b40,3f8952fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f158945,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45447b,00000000,3f321350,00000000,3f903710,3fe0a869,00000000,3fad775f,400deada,3e19e62b,3faec281,00000000,3f185e50,00000000,00000000,3f96e572,00000000,00000000,00000000,00000000,3efab05c,00000000,3cc582cc,00000000,00000000,00000000,00000000,00000000,00000000,3f2c8ff8,3f19d964,3f52d1a7,00000000,00000000,3ccd2cd8,00000000,00000000,3d209990,3f3a460f,00000000,00000000,3fc80d7a,00000000,00000000,00000000,39edff00,00000000,00000000,00000000,00000000,4013bdfb,3f2795ba,3f90f8b9,3e214d24,00000000,3edd5160,00000000,00000000,3e2ee7fc,00000000,00000000,3df2ac28,00000000,00000000,4045984d,00000000,00000000,00000000,00000000,3d895188,00000000,00000000,3ebbe1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb51bcf,00000000,404fec3a,00000000,3f9c1fc1

# LAYER_2_PRE_ACTIVATION - 256 values
3e550d00,bdd7c977,bfd3e760,40b49b52,be8487ae,be1b80bc,bf8561b4,405fa128,bf3509c7,be712d17,3f944905,3f6c4ef6,40270837,3fb3f744,c18c7021,bd28de90,bd7b8028,bfbf7860,bffc487d,40adcefc,bf3171e4,404e468e,c0543692,bff7f3a7,bcf3c5be,41085925,bdb7ef79,bea25218,c07010ec,40a8d5e5,bf9106ec,c0457430,be9b59e1,be2eca58,3f2536bd,3ffd597c,4127950e,bd77bfb6,be40f3d3,beca8af8,be101666,bde23663,be4c22f9,bdf0ab71,3ff6f261,40298cec,3f9ab278,bf472056,be2bb609,403056f4,be068a4a,be057c3f,bf714ff6,bdafcb41,bf3c5dd8,c042d238,406f1cc7,40327e84,be52471f,bfdb8952,40b01d78,3f0ec35d,bcd2ca26,bfdb9f11,c02d645a,bd1418fe,4066df68,bfa4afce,40848f87,be09dd49,bec23d4a,3d3f9a60,be000c51,3f10159a,3f8c431e,bef2b0cc,bffc684f,bf54013d,3f69fb82,bcf40942,c04b808c,be262fb0,3d29e600,408021ce,bddb8e52,3f1b01ef,bceafa40,3fc57261,bcf8991e,c08a96c1,c03facba,c050eca2,bd7be00a,beaa031a,40438657,bdd4d849,3f7f5b2d,be0ff95a,bd469b4f,3feab20e,be3d77e1,c1192466,3f927d7b,bf767893,4000cb48,bfc4fdc8,be04e588,c0267ce7,bddb7aef,3fd61482,bf13d668,be251944,bd0b79cc,bd04c96a,bd0e086f,c08bfcbb,c070e49b,be422dd4,be1080d8,be12994f,3fd80e45,bd67032b,c047fe97,41228ace,4027e398,41164b76,be5f50dc,c093c930,bcf68fd2,bee82a3e,c103e6d4,4033a7c0,bf8fa337,3f535113,bdc5dafa,c0b30896,be685ac0,3ea4eb74,c0528577,bfd0e6cf,bd0b2a8e,be24406d,bd5ea150,bfeccaed,3f195146,4086d0a5,bd040237,3f835198,3e64e2b5,bf9d506e,bfc0d2fe,41171bea,3f9aba6a,c0e1f58c,be0df4c5,3e2927f8,40d28d3a,3ed0e846,408a6794,3fd6eb23,401d28ff,c0a63975,c04aadc3,bdae69b0,c07a207d,bf953cbc,bf0395c8,bf7c8686,be2082b6,bddc3d06,3fbf5158,bf003744,bdb305f2,400460a3,c098f0b7,be8cef01,3fded56a,c0c52251,3f49caad,3f764bc1,c011b3f7,be3a43ca,3df6b800,bd8fdd46,3f80cba1,bfaa544c,bd4aa022,bebf34f2,3fcf7c87,be2bcc44,bdfc5aa0,bd2ce096,bf926f69,4095f411,bdca18d9,c00040d9,bf7a8819,c01778c9,c088c05f,bd296a5b,be537516,3fa43b05,40430142,3fe7d696,bfcc5f73,beb21e60,3fe5c894,bd3cb34e,be025ef6,bce24432,be6f9e4a,bf102f6b,bfd5d95a,3fb0ff04,bfa7a68e,bd054a36,404eab33,be1334b8,3f8df488,bd20fa4a,3e8cef18,bdbcbc15,3e8202bb,3fca7f5f,beb39c16,bd2805de,bf9c49eb,3eaa04b1,bd1a9ae4,4014b290,3e8570a0,beb7807a,bd8c0681,bf8529f6,bd3aa6b8,bfcc098a,3eea8d76,bcd11206,bfe2acdb,40a1a50c,be1ebbdf,c0a8e204,3fed19b3,3fff111d,bde79926,be16eadc,bd1f1676,3de73488,bea58330,be52dd1a,3fa86ff2,3f19e1a8,bf1ea8e6,bd3c7370,bf418d56,3f93226f

# LAYER_2_POST_ACTIVATION - 256 values
3e550d00,00000000,00000000,40b49b52,00000000,00000000,00000000,405fa128,00000000,00000000,3f944905,3f6c4ef6,40270837,3fb3f744,00000000,00000000,00000000,00000000,00000000,40adcefc,00000000,404e468e,00000000,00000000,00000000,41085925,00000000,00000000,00000000,40a8d5e5,00000000,00000000,00000000,00000000,3f2536bd,3ffd597c,4127950e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6f261,40298cec,3f9ab278,00000000,00000000,403056f4,00000000,00000000,00000000,00000000,00000000,00000000,406f1cc7,40327e84,00000000,00000000,40b01d78,3f0ec35d,00000000,00000000,00000000,00000000,4066df68,00000000,40848f87,00000000,00000000,3d3f9a60,00000000,3f10159a,3f8c431e,00000000,00000000,00000000,3f69fb82,00000000,00000000,00000000,3d29e600,408021ce,00000000,3f1b01ef,00000000,3fc57261,00000000,00000000,00000000,00000000,00000000,00000000,40438657,00000000,3f7f5b2d,00000000,00000000,3feab20e,00000000,00000000,3f927d7b,00000000,4000cb48,00000000,00000000,00000000,00000000,3fd61482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd80e45,00000000,00000000,41228ace,4027e398,41164b76,00000000,00000000,00000000,00000000,00000000,4033a7c0,00000000,3f535113,00000000,00000000,00000000,3ea4eb74,00000000,00000000,00000000,00000000,00000000,00000000,3f195146,4086d0a5,00000000,3f835198,3e64e2b5,00000000,00000000,41171bea,3f9aba6a,00000000,00000000,3e2927f8,40d28d3a,3ed0e846,408a6794,3fd6eb23,401d28ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf5158,00000000,00000000,400460a3,00000000,00000000,3fded56a,00000000,3f49caad,3f764bc1,00000000,00000000,3df6b800,00000000,3f80cba1,00000000,00000000,00000000,3fcf7c87,00000000,00000000,00000000,00000000,4095f411,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa43b05,40430142,3fe7d696,00000000,00000000,3fe5c894,00000000,00000000,00000000,00000000,00000000,00000000,3fb0ff04,00000000,00000000,404eab33,00000000,3f8df488,00000000,3e8cef18,00000000,3e8202bb,3fca7f5f,00000000,00000000,00000000,3eaa04b1,00000000,4014b290,3e8570a0,00000000,00000000,00000000,00000000,00000000,3eea8d76,00000000,00000000,40a1a50c,00000000,00000000,3fed19b3,3fff111d,00000000,00000000,00000000,3de73488,00000000,00000000,3fa86ff2,3f19e1a8,00000000,00000000,00000000,3f93226f

# LAYER_3_PRE_ACTIVATION - 256 values
40fe5d6f,40ea2f29,3fd7b15e,bef0086a,3f8fd5be,407b40a5,bdecd32d,be37ca79,bd3c0e65,41088007,bec52564,bfce2828,bd98de3a,bf4f1700,418164d9,3fba819d,be33688d,bee311a5,c0006aeb,4009257f,bd86a34e,bd98c1e7,bf65ed84,bd7ed1b8,bd91042e,41a8c8c6,40753871,be51f498,4149d420,bee6b4e3,be7da73f,be6682ab,bdc1dec0,bdb7e327,bdb97266,c1193b9c,bdd51578,41143033,bd284bb2,bee55c52,be975c07,be869780,bd89c287,be941b90,c0187838,bd976b04,c0d03aa3,4180c7d4,40c61118,be30ace0,c04515c9,415ef282,be8e4589,40c0a1ff,bedc3f7a,becf8274,bd7e214a,418dc5ab,415148f1,bf947ae8,c1cbd970,40d29cf2,bd6b44ad,c0e7412d,c18e5f0f,be1edcb3,bfc368b0,3f051404,40e06666,c0a9040a,bf16696c,bdac805d,bed4a7bf,3f9bdba8,bf0ea7bf,c00bcc89,bd83d814,bd9c014f,bf87e186,412d9635,bd83a571,3ee0a03c,4029dea2,bd852de0,c1b00c7b,40000bdd,bed3ab1f,3fefc8fc,be83b2e8,bfe9b394,bd357721,41075ead,3f20aaf2,41a799a5,c058964a,40f30978,be0c8df4,41429390,bf8d953e,bee08d6c,3fb8fd0b,c02fdaff,c1a46b27,c0326605,c113e1f6,4188555f,4089b4ae,bfee5ae9,bfb97167,bea77acd,bde7fef5,3f5e23da,be946178,c00da839,40c3951e,be12329b,beaa115b,c03f3bf6,bd9513c0,c0dee568,41923986,3fce902e,beb5f645,402b0f79,bdb1a5d8,bf4c2b76,bed2145f,be4bac8d,40c791b2,bd9c73ca,be40f276,bed094cc,3f0c244d,be56f2f6,3f8c7ef3,bd9da42d,3eaf9fd8,3ffbebd0,be5324f9,bd95001a,be0ac6a8,40bc7ca6,bd780eae,bd91a8d2,bdf82d21,c0683b1e,bfa4d99d,bf0bc604,407c9ec6,bf5fa3e3,bf25e265,c19df34d,415e66de,4012afd2,c05c328d,408dbb71,c1e182c9,409e112e,c0814f13,bf8d45f3,4195d4a3,41742bc1,bdbb4566,bd9f8f05,bd9f9367,beff54a3,bdd1439a,bdbad055,3ffcb280,bda28220,c0ebe79a,bf530b64,41765bfe,bfaff86a,41433c6b,be077e0b,bdcea52c,beba6a14,bfe121c7,c0a59f60,c0413f2d,3f8cb752,40b58684,400e1807,404e0c06,bf034eac,c0681cea,40230807,419242dd,3fea8984,c06e2311,4173952f,bdcb5005,bea53cac,bf896f6b,be45786c,bebfd997,406d9edd,c0e5be7a,c18c3901,be5eda3f,415e7ff1,be75ed17,bd8b8d4c,bdb615cb,c0f511c4,bfadc334,bee3d73b,3e53f7f0,c0014675,4035a56d,bf780088,c01852f6,be6b81df,bda9b607,beb587b8,bf50b249,bd26f425,3fec8293,bf90ce40,bf068875,3f63d306,418cea1c,bf10c9cc,bec465ac,41098c9a,c11571c5,c090e79c,bf16a7df,beadb2d1,bfac7b8b,40347045,413a257a,bf325704,be30dad0,bee7431c,bed6e948,bd8fd0a3,bdde5894,4118b020,416b31d3,4188622e,bfd0a5ca,bd85befd,3fae9515,409bca61,be977f43,3f96bd92,c01b3891,be3f5d25,bdeac6b7,4100721d,be4b2881,c00a2809,bf3a8103,411a02dc

# LAYER_3_POST_ACTIVATION - 256 values
