# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0958dd,bf2fa55d,3ee0db9d,c00899a3,3e8c33cb,3fbff410,3f1e1586,3ef5c28f,3e5f3b64,3f12d0e5,bf02da28,bf222f85,3ed9b2f2,bf5868b3,3e8a74eb,3f7f55d4,3f143a1b,3eec6e51,3e5d77d1,3f0ae638,3f5c07f9,3f4611fb,3f67b4cc,bf08c26c,3f76763a,3d91a0f0,3f50b8c4,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2328e0,3f0a2649,3eeeaa83,3f02233c,3ee8ec51,3e48dfd3,3e41eb9f,3e271b19,3e110b48

# JACOBIAN - 9 x 10
3c43eca8,bb55a2da,ba027740,3a28c770,3a2cdeee,3aae8730,37dfba00,3f2ae1b4,3eacd3b7,3f1c6c52
be30501c,bfa5b9d3,3d628eec,bec536dc,bfd6cdd7,bf543a87,3eedcbd6,3f6f9158,bf60c8b6,3f837544,bfd2b401,bf8a6159,3b982600,3fc8d07d,3ebfd004,beff4d06,bf8d9c56,bffdca84,bb4c5600,3d0dd5e0,3c12a5b0,be53a167,3f22e1a3,bf1bb599,bf5aea7a,bfdd6696,bef245be,3eca0d8b,be887db6,bf1f9d8a,bf97a4fb,be5f0d63,be56d462,3de5e524,bfb0736b,bdfe23a6,3facfd83,3f6d644a,bfd95376,3e9b6f5c,3f0d2eb8,bf211652,bfb38e02,bf17cd91,3e634419,beaf5301,3f0330fc,3fdbb1cc,3f03ce33,3c9e9460,bf3bceb0,3f7d3212,be852f73,bf9f8b38,3dfd0634,bea77717,3d199a04,3f3a9df4,3f6f0a41,bef70b80,3d915f1c,bea8c6e9,bfb2ce45,3f79aea5,3ec4f5a8,3e8c91ea,bcca4710,bfc81790,3edf6a3a,3d296f5c,3fc5cd03,bf8d82d4,bf39a3d2,beac47f6,bfc34bb7,3e3ba218,bf57d860,bf0266f2,be5aec9e,bffb61b9,bec7179f,bf8f8a6d,3ee7830d,bf6dee7a,bec89c07,3efed569,befc9295,bebfb16e,bf70a214,be756142,beac0367,bedc5e88,bf500438,bfb8a495,bfa0a533,bea0210d,bfbdf800,3d4bb090,3efc62f2,bf215351,bff2871f,bf78a098,bf749a92,3cfc8810,3eaeec88,bfe2ca77,bf206406,bec16034,3e8dd918,bf91d68b,be7fa9e0,bf42564f,bf33448e,3d8a8acc,3e52204a,3f10a75a,bed1185e,3f7c299a,c006a3ea,bf375b30,3f47ee2e,bfac43f7,be10bd83,3f529dda,bfca61eb,bfb40d1d,bf992db0,3f7d186f,bdc7d2c2,be3102aa,bf8a3cd0,bf8d93a9,bc09bbd4,bef7efd4,3f142cd2,bfe06ff4,3f684300,becd0f2a,bfa5624f,bfcdd6a7,3e39c52d,bea224ed,bf279bee,3e3d08d6,3f83ffb8,3e0e0b5c,beb58f38,bf8c6542,bebb6364,bfa6cb7a,ba662600,bf2c2354,bf0eccbc,bf3c0c10,bf6f957b,bf2c5826,bface4b3,bf2b6d0a,bf2ff94b,be76fdec,3f9b00d0,bf31be25,3debc97c,3df5e67c,3e5d4f85,3ea406d9,bf7d2aa2,c00ffed0,bfb37869,bf9a0ad4,bf975f94,be343a27,bfc0be8a,bf27ed9c,bf3fb610,bf78529b,3f0dc5ce,bd4809b8,3e77a658,bf2c64f8,bfa0f823,bf594a27,bf223f62,3f5bf8e0,3efc57f0,3eaafe28,3c0cf690,3e719224,bf4854e6,be4f31d9,bf31fd39,bfa72898,bf517cc0,be98689d,bfeb98b3,3f2eaf0c,be99403a,3ea8529d,bebfc1a2,bf9d4dda,3f3cbb68,3f8ec4cd,3c3a1530,bf7e30ca,bd95ace0,be937b18,bee2db2a,c00ee822,c011c538,bf319e03,bf9f6d48,bf8339e7,bf327c67,bfa27ea9,bf271cbf,bed07e4f,3d0a3200,3f0447c7,3f2fdfb3,bfc5f7b4,3f5191e0,bf9d2c6e,3ebab128,bfa9ca8a,bf59e8e6,bdf38d84,bfd4da87,be455f58,bf337f85,bf4cd6aa,3f72fd58,bed64edc,befcf2f8,3f3c5693,bf1076b8,bef5068a,3f1c5217,3c2edc30,be73c7d6,3ea23fc2,bfc8a389,3e05cbcf,bdfeb3b0,bfd49213,be45a0b4,bdebbbe8,bf6ced6e,3f8b2f18,bf99c93f,bfc00e0a,3e70be37,bf8fca4c,3e01e494,bf2a74f7,bfe795b8,bef71ac7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d628eec,00000000,00000000,00000000,3eedcbd6,3f6f9158,00000000,3f837544,00000000,00000000,3b982600,3fc8d07d,3ebfd004,00000000,00000000,00000000,00000000,3d0dd5e0,3c12a5b0,00000000,3f22e1a3,00000000,00000000,00000000,00000000,3eca0d8b,00000000,00000000,00000000,00000000,00000000,3de5e524,00000000,00000000,3facfd83,3f6d644a,00000000,3e9b6f5c,3f0d2eb8,00000000,00000000,00000000,3e634419,00000000,3f0330fc,3fdbb1cc,3f03ce33,3c9e9460,00000000,3f7d3212,00000000,00000000,3dfd0634,00000000,3d199a04,3f3a9df4,3f6f0a41,00000000,3d915f1c,00000000,00000000,3f79aea5,3ec4f5a8,3e8c91ea,00000000,00000000,3edf6a3a,3d296f5c,3fc5cd03,00000000,00000000,00000000,00000000,3e3ba218,00000000,00000000,00000000,00000000,00000000,00000000,3ee7830d,00000000,00000000,3efed569,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4bb090,3efc62f2,00000000,00000000,00000000,00000000,3cfc8810,3eaeec88,00000000,00000000,00000000,3e8dd918,00000000,00000000,00000000,00000000,3d8a8acc,3e52204a,3f10a75a,00000000,3f7c299a,00000000,00000000,3f47ee2e,00000000,00000000,3f529dda,00000000,00000000,00000000,3f7d186f,00000000,00000000,00000000,00000000,00000000,00000000,3f142cd2,00000000,3f684300,00000000,00000000,00000000,3e39c52d,00000000,00000000,3e3d08d6,3f83ffb8,3e0e0b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b00d0,00000000,3debc97c,3df5e67c,3e5d4f85,3ea406d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc5ce,00000000,3e77a658,00000000,00000000,00000000,00000000,3f5bf8e0,3efc57f0,3eaafe28,3c0cf690,3e719224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2eaf0c,00000000,3ea8529d,00000000,00000000,3f3cbb68,3f8ec4cd,3c3a1530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0a3200,3f0447c7,3f2fdfb3,00000000,3f5191e0,00000000,3ebab128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72fd58,00000000,00000000,3f3c5693,00000000,00000000,3f1c5217,3c2edc30,00000000,3ea23fc2,00000000,3e05cbcf,00000000,00000000,00000000,00000000,00000000,3f8b2f18,00000000,00000000,3e70be37,00000000,3e01e494,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce980f1,3e576d64,bfc4e32e,3daf916a,bf8f7c12,bf99ef6a,c085eeee,c0818309,bf9ba40b,bfb9cdb3,bec9b32a,c0328969,3dd254b1,401fc083,c071149c,bef3d878,bf5d2faa,bece50a6,bc888e1e,3e2ebaa7,3f4be804,c01f733a,bc8582e8,bf9c9168,3faaab80,be0ac17c,bf33e4e9,bf9fe78a,be02efa7,bd8845e4,3f26b661,3fef6c72,3dcdddeb,bc92f6b1,bc891d00,bf3e97bc,3e98c666,bd9e93d7,bc816a98,c012769c,bc6a3d6b,3d83159d,3e6df0fe,408ee87c,3fa64ce8,bf8579e1,3d3c7ec4,3d3b3330,c039ad64,c03b52c4,bdac93b6,bf283ce6,bee74fdd,3fb81823,402e9255,3fc66629,bc3aec67,3f3f7eed,bf78286d,be9dabc6,408a9658,c0acae0e,3fb805d3,401c6d54,3fc6789c,c01ebe80,c07a8d30,3ff06d3d,be8d44ca,bd4e11c2,bc8d4de4,bf0d8cc7,bca422fa,bf87fc9a,3c5e4fe0,bf182bd9,bda1dad3,3f9f7548,bf82ad10,3faf510b,402c17c5,bd69e7b3,bc83e36d,3f8c7b3a,3f80d7b0,bd938564,bca58172,bfa217d4,bfef2ad8,3fb5c4b4,3f6d26fd,bfdae651,bfdb3ce5,3e1eaa80,3ef25608,3f865d8e,bec96173,bf56689f,c0353c10,bf1a5df7,3f262e24,3d18ed24,bce11104,3d0c7a20,c008ae37,3ef35b6e,bdbe7304,c0ae4238,bc81cd75,3ccc6180,bf71f02a,3e358874,c08c1047,bf47b9bd,bf8674c7,3fda9e54,3fc688a4,c0121926,be8c0615,bfcb3b19,bd053d27,4038aa3b,4067f604,3f2bda09,bf579a9b,3fbcf8ee,3fc3eaa5,3f3bfac3,3f122804,bf206b58,bfce42f6,be1e5b64,bcc50ec5,3f28cc0a,3e61b030,c04c3b3f,c035fdab,bca0ca58,3f3353f6,c036dea3,bff77583,bcb6ad2a,beafefb9,bbd28eba,bc61eba6,3f6eb66a,bf379ab1,3f7ab534,bfccbba8,c00eee55,3fad8a9f,3e839a8e,3f8263c0,bd7b3def,be3a53fa,bf8205a0,bfe30f98,c057a7ac,bcfb041a,bef32c34,3f26a478,bedc6708,bf6167f1,bf03282b,bf8fbd84,bfb1374c,bf81d715,bc9ab835,be9800ce,c049aec1,3f438a98,bca08c85,3f25cc7c,bd7f9418,3f96f852,3fee3f8b,bf44b101,3fb39b38,3fe30991,3e6761ed,3faa515d,c02e0241,3f2569ec,bf39d14e,befa2940,3f97b44b,bedcdb9f,bf4f68b8,bf5fc9af,bc9d5cbd,3f0a1958,bc72dfdd,3d025076,bca9257b,c0172d17,bcc7fcf6,c0257566,c01718f6,bfae4dfe,3f11de9a,3f3eb08d,3f536b09,bd4227da,c003ab82,3db9a2ea,bf6869d2,bfec3da0,3cfd4740,3f237088,bddeb9e0,bc66c0fd,3fce4e88,bfaaa1c6,bd43a730,befc0259,3d594a24,bcbfadcd,bac80e00,bf2a757e,bffe14ad,4016bed1,3f30d4f4,3f95fc7a,3f04745c,bcbd19c3,3eff8dec,bcb7266f,bd0b6abc,3e28c344,bf4c3231,bd6ca340,3e8cb859,bf12e757,3dd41830,4039f055,bdb20378,be89937a,bf2f4392,bfc3d713,3d1d76c0,bf8c8dd6,beffe60e,3eac3e18,bd837b9a,c0398b86,bf384acd,bc8f8ad1,bd23165f,bffc2477,bec05d3c,bff61463,3fb4492c,bc857d4f,40518432,bc06b0c0,3fd6dcdb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e576d64,00000000,3daf916a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd254b1,401fc083,00000000,00000000,00000000,00000000,00000000,3e2ebaa7,3f4be804,00000000,00000000,00000000,3faaab80,00000000,00000000,00000000,00000000,00000000,3f26b661,3fef6c72,3dcdddeb,00000000,00000000,00000000,3e98c666,00000000,00000000,00000000,00000000,3d83159d,3e6df0fe,408ee87c,3fa64ce8,00000000,3d3c7ec4,3d3b3330,00000000,00000000,00000000,00000000,00000000,3fb81823,402e9255,3fc66629,00000000,3f3f7eed,00000000,00000000,408a9658,00000000,3fb805d3,401c6d54,3fc6789c,00000000,00000000,3ff06d3d,00000000,00000000,00000000,00000000,00000000,00000000,3c5e4fe0,00000000,00000000,3f9f7548,00000000,3faf510b,402c17c5,00000000,00000000,3f8c7b3a,3f80d7b0,00000000,00000000,00000000,00000000,3fb5c4b4,3f6d26fd,00000000,00000000,3e1eaa80,3ef25608,3f865d8e,00000000,00000000,00000000,00000000,3f262e24,3d18ed24,00000000,3d0c7a20,00000000,3ef35b6e,00000000,00000000,00000000,3ccc6180,00000000,3e358874,00000000,00000000,00000000,3fda9e54,3fc688a4,00000000,00000000,00000000,00000000,4038aa3b,4067f604,3f2bda09,00000000,3fbcf8ee,3fc3eaa5,3f3bfac3,3f122804,00000000,00000000,00000000,00000000,3f28cc0a,3e61b030,00000000,00000000,00000000,3f3353f6,00000000,00000000,00000000,00000000,00000000,00000000,3f6eb66a,00000000,3f7ab534,00000000,00000000,3fad8a9f,3e839a8e,3f8263c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26a478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f438a98,00000000,3f25cc7c,00000000,3f96f852,3fee3f8b,00000000,3fb39b38,3fe30991,3e6761ed,3faa515d,00000000,3f2569ec,00000000,00000000,3f97b44b,00000000,00000000,00000000,00000000,3f0a1958,00000000,3d025076,00000000,00000000,00000000,00000000,00000000,00000000,3f11de9a,3f3eb08d,3f536b09,00000000,00000000,3db9a2ea,00000000,00000000,3cfd4740,3f237088,00000000,00000000,3fce4e88,00000000,00000000,00000000,3d594a24,00000000,00000000,00000000,00000000,4016bed1,3f30d4f4,3f95fc7a,3f04745c,00000000,3eff8dec,00000000,00000000,3e28c344,00000000,00000000,3e8cb859,00000000,3dd41830,4039f055,00000000,00000000,00000000,00000000,3d1d76c0,00000000,00000000,3eac3e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4492c,00000000,40518432,00000000,3fd6dcdb

# LAYER_2_PRE_ACTIVATION - 256 values
3e10d5b8,bdd9f11f,bfc4def5,40b45e96,be8a0353,be1ede23,bf20d7f3,405987a8,bf58f060,be767206,3f99677a,3f813d04,40164228,3fb20dec,c189d310,bd2d2a86,bd808a12,bfd263f4,bfe939af,40aaa21f,bf1d01ba,4054c7e8,c061d753,c0098495,bcf443d4,410a2aae,bdb70307,bea60876,c0715280,40a4b973,bf89d145,c048f824,bee1d5be,3d0408e8,3f18b648,4003169a,41293a63,bd827b78,be424875,bece631c,bd3887f0,bde98022,be502643,bdefb32f,3ff4d4b5,402b612d,3f8c0ee5,bf4bc588,be2d2374,401df3a2,be0944d9,be066ff9,bf632513,bdb0b089,bf6cffc6,c046cbd5,405b50dd,40351e70,be53db1d,c001fa2e,40a65640,3f117561,bcc7ea53,bfed7427,c02b1821,bd1d09ad,406682b5,bfa79b09,40895b5c,be0c95c0,becc3208,3c976f40,bdfd3f7b,3e327390,3fa2a436,beb53d69,c00c35c1,bf4e760a,3f215c20,bcec1d37,c03a7191,bddf7280,bd190cd0,407e33b1,bddb3206,3ee99aaf,bcf8b0d2,3f951a3e,bcf73a0a,c08b9d04,c033f8c0,c052107d,bd7da1a9,bead9cf2,40474917,bdd6addf,3f1d5ba8,be1351ef,bd4d5a56,3fd73bcb,be40f82f,c119a4ec,3f9f1892,bf85b535,400f6567,c00642a7,3ea84f8b,c030a3e6,bdde12d2,3fd5334d,bf0c520c,be2a17f6,bd0faa7b,bd076b60,bd105a3e,c0886f8a,c0771efa,be455ab2,be14735b,be15f60d,4002e3ac,bd6a133e,c03ce80b,4124ca9a,40236f34,41185996,be8481ca,c09c8e58,bd01bf16,bec94684,c1049ecb,4038b88a,bf972dcc,3f6175e4,bdc56ab4,c0b72dc8,be24b620,3e8a9130,c059186e,bfcc9776,bd0d3c6d,be289c55,bd653f96,bfec74af,3f185674,408db0ee,bd052161,3f783d03,3eaa152c,bf90fe32,bfbcaba5,411965ea,3fb8e8cf,c0deff36,be1108ea,3e037210,40d646c6,3e9c9ccc,40918ff0,3ff392ff,40158b79,c0a730da,c04d595d,bdb3f2d9,c076eda5,bfa80515,beac7e0c,bf81c5a2,be23a4eb,bdda18c4,3fd6a283,bf0c7d31,bdb56532,4008bc9c,c09e6aaa,be90581d,3ffa0d59,c0c12843,3f3ef2be,3f92a0c9,c010cae9,be3d1569,3d236480,bd93d54e,3f893d0e,bfb9bf78,bd51d548,3de048a4,3fd3ffc3,be4c3298,bdfe5cf6,bd30c3a1,bf730217,40956ba6,bdc9f483,c0030651,bf4e88d5,c020e246,c081cf75,bd2f89b7,be573a6a,3f3c5197,40524de3,402468a3,bfcf228d,bea32398,3fe8a5f2,bd425577,be054362,bcf19fc0,be76eddc,bebb1c38,bfcaed2c,3f80166d,bf240e90,bd0efe79,403294c3,be14f902,3f8b476f,bd21c1fc,3ebe4704,bdbe0d42,3e8ea886,3fe06e2c,bed82388,bd299a56,bfad3321,3e9323ee,bd254d7d,40075580,3eca3556,bf4e3321,bd8c86eb,bfaa3720,bd3b668f,bfba6d72,3f0d418b,bce2afe8,c004a14c,40a78c0f,be22a9cc,c0a9eeb4,3ffa46a5,3ffac2cb,bde95056,be1a3254,bd21545e,3d5e4d08,be14f5e0,be58c11e,3fb68ca3,3f0a88fc,bf0dd032,bd4295a9,bf3de283,3facfc8d

# LAYER_2_POST_ACTIVATION - 256 values
3e10d5b8,00000000,00000000,40b45e96,00000000,00000000,00000000,405987a8,00000000,00000000,3f99677a,3f813d04,40164228,3fb20dec,00000000,00000000,00000000,00000000,00000000,40aaa21f,00000000,4054c7e8,00000000,00000000,00000000,410a2aae,00000000,00000000,00000000,40a4b973,00000000,00000000,00000000,3d0408e8,3f18b648,4003169a,41293a63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4d4b5,402b612d,3f8c0ee5,00000000,00000000,401df3a2,00000000,00000000,00000000,00000000,00000000,00000000,405b50dd,40351e70,00000000,00000000,40a65640,3f117561,00000000,00000000,00000000,00000000,406682b5,00000000,40895b5c,00000000,00000000,3c976f40,00000000,3e327390,3fa2a436,00000000,00000000,00000000,3f215c20,00000000,00000000,00000000,00000000,407e33b1,00000000,3ee99aaf,00000000,3f951a3e,00000000,00000000,00000000,00000000,00000000,00000000,40474917,00000000,3f1d5ba8,00000000,00000000,3fd73bcb,00000000,00000000,3f9f1892,00000000,400f6567,00000000,3ea84f8b,00000000,00000000,3fd5334d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002e3ac,00000000,00000000,4124ca9a,40236f34,41185996,00000000,00000000,00000000,00000000,00000000,4038b88a,00000000,3f6175e4,00000000,00000000,00000000,3e8a9130,00000000,00000000,00000000,00000000,00000000,00000000,3f185674,408db0ee,00000000,3f783d03,3eaa152c,00000000,00000000,411965ea,3fb8e8cf,00000000,00000000,3e037210,40d646c6,3e9c9ccc,40918ff0,3ff392ff,40158b79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6a283,00000000,00000000,4008bc9c,00000000,00000000,3ffa0d59,00000000,3f3ef2be,3f92a0c9,00000000,00000000,3d236480,00000000,3f893d0e,00000000,00000000,3de048a4,3fd3ffc3,00000000,00000000,00000000,00000000,40956ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c5197,40524de3,402468a3,00000000,00000000,3fe8a5f2,00000000,00000000,00000000,00000000,00000000,00000000,3f80166d,00000000,00000000,403294c3,00000000,3f8b476f,00000000,3ebe4704,00000000,3e8ea886,3fe06e2c,00000000,00000000,00000000,3e9323ee,00000000,40075580,3eca3556,00000000,00000000,00000000,00000000,00000000,3f0d418b,00000000,00000000,40a78c0f,00000000,00000000,3ffa46a5,3ffac2cb,00000000,00000000,00000000,3d5e4d08,00000000,00000000,3fb68ca3,3f0a88fc,00000000,00000000,00000000,3facfc8d

# LAYER_3_PRE_ACTIVATION - 256 values
40e90840,40eee7a5,400b341a,bef2517f,3f5f9c18,408093f6,bdeedad1,be39bc14,bd46b2dd,410f55f8,bec4e37c,bfd40d64,bd9d31a1,bf513d16,41834d67,4005509e,be365c65,bee413d7,bfd52936,4049687b,bd85257f,bd9413af,bf33b5b4,bd829d9a,bd8bcc1a,41a99be8,4081d765,be5326e1,4141a9be,bee79f61,be80672e,be6ae4fa,bdc24830,bdb919be,bdb9aa45,c1354b38,bdd47d03,410f2cbb,bd2ab2d5,bee64047,be996429,be86cd1c,bd8d4af6,be9501b2,c00dcce7,bd9bb53f,c0de9e4a,4184c864,40b6308c,bc9dcf60,c04bd4c3,41616d3d,be90296e,40b35eab,bedcb66e,becefd23,bd81f81c,418f55df,41560464,c0046c73,c1c56c69,40c9a291,bd716f84,c0d526c1,c1949585,be1ec778,bfc4db93,bebc7b50,40e7e5d2,c09353b0,bf16909e,bdb1d3fc,bed5f8ab,3f9b5265,3e324dc0,c00cb6b9,bd840ac7,bda0f1e9,bf8869e7,41348894,bd8002fa,3e31e618,40547d8c,beb8dcb0,c1aa85ae,3fe68f4a,bed601a0,401c044e,be83e415,bfac2482,bd2d887b,41103348,3f22960c,41a65260,c06c6923,4104ca49,be0d20c3,41474766,bf43eb2a,bee366db,3fbcfc5b,c028ebd0,c1ab2702,c04ff7b4,c11401e9,4188110d,4082add5,c001c8d2,bfb9b336,bea9e643,bdeb0b14,3f5bcfae,bf7aeacc,c0074033,40d2fc13,be0f4c2a,beab249c,c063a4b4,bd932743,c0bf5daf,418de0ba,40142d57,beb67094,40461a57,bdb456b8,bf59bf12,bed2bf6a,be4ace8f,40be64b8,bd9fd7ca,be41b88c,be1a5c18,3ed123a6,be55e49c,3faf2996,bd998a1a,3ee1dba8,400536ba,be547d8a,bd949cd8,be0b4bcc,40bb7a4c,bd7bac61,bd96c89e,bdfd914e,c06a6b5d,bfa5e6e8,bf0c4b0d,409402f3,bf5f43e5,bf26a6f3,c1abe605,415b1e10,400a344b,c05d0a3d,409469cc,c1e455b2,409f5bf4,c097668d,bf8dee44,4198b2a0,417984a6,bdbb0f3a,bd9afd6a,bda0e6a2,bf002e34,bdcdab16,bdc227ce,3fbea16b,bda47953,c0f29a2e,bf69b13c,4177ae06,bf4596bf,4142a6ac,be055a25,bdce469c,bed5d1bc,c002ca0b,c0a60e87,c028978e,3f9d7d57,40c1abf4,4026ead4,4047590d,bf27cef6,c05eecb2,402885ab,4192b0c0,400632ca,c083494f,4178832f,bdcac38f,bea59fde,bf8c4981,be48fe1d,bec282b7,4091537e,c0e64bb3,c19065c9,be601d1f,41635f52,be75bbd8,bd8e8c79,bdbca61b,c1067060,bfbaf1b0,bee4611b,3f19d54e,bfec709c,4046a4f7,bf7ae92f,c002a71c,be6fe00e,bdadb315,beb66481,bf524446,bd1ffedd,40045831,bf81bcb7,beadf734,3f7bc7d6,418dc2c2,bf10b642,bec50b6f,410fbf39,c106a2cb,c08de28d,bf1838be,beadb2ce,bfadc168,40340786,413fa35a,bf30ce3f,beb77788,bee79e48,bed8c364,bd934643,bdddd279,41152775,4165d6b6,418766e7,bfb44c2a,bd7e5ace,3f9a01d3,40b3ac6b,be96b821,3f613c18,bff503d6,be41ddbe,bdee9c38,41004a4e,be48369b,c00a463f,bf6d78d4,41164111

# LAYER_3_POST_ACTIVATION - 256 values
