# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf31ff84,bf366823,3f15b4e9,c005d3d9,3ebf36b5,3fbd22d2,3f17200d,3ef5c28f,3e5f3b64,3f12d0e5,bf23ffa8,bf275c02,3f0d518e,bf5e20f8,3ebaccb6,3f7ee008,3f0e7fcc,3eec6e51,3e5d77d1,3f0ae638,3f44925c,3f41b7eb,3f5575b1,befe8481,3f6e5a8a,3dbe8d10,3f54ac64,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f38f,3f0bb53a,3eea75d2,3efd395c,3ee19a5a,3e40da75,3e2b776f,3e0e413a,3df2bc58

# JACOBIAN - 9 x 10
3bbce242,ba911fe0,bb8ec5b4,bbb2bcdc,394264b8,3a2d9797,386e8aa0,3f2b487a,3e9792c9,3f19c51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
be16e39c,bfab5129,3d279574,bed6fd36,bfcd4ad0,bf5fdb86,3f0b75a2,3f6df571,bf6f726c,3f8b75c5,bfc98ec9,bf8a3641,3d271f88,3fc9a4df,3edefe5c,bf09a618,bf87db4f,bff80a84,bc324c60,bd44e918,3c13ed60,be5032ed,3f38e816,bf2c658f,bf52b0ad,bfe81343,beacd70a,3e8a175b,be59c0a0,bf34547a,bf91d0b5,be00f5f0,be737b28,3e0b8879,bfbe620a,be1c29f8,3fafba0f,3f6e0527,bfd52511,3ed58706,3f00750c,bf427833,bfbd9d64,bf34e0c5,3e54c71f,beb9bec6,3eccc4f6,3fdaf7df,3f0d431e,3da6755c,bf215427,3f7f66ca,be88ed78,bfadd845,3dcd9d1a,beb654b2,3c356ba0,3f237b3b,3f82aa4e,beb8b2f2,3d7d77a0,be950553,bfb8bd15,3f798696,3f07bac4,3e89d68c,bcca3050,bfc59b32,3ea11c53,3d8e3afa,3fbe37a6,bf9d7535,bf2ba89c,bed2b038,bfb37243,3e28c4fb,bf54ce1c,beef6acb,be11dbe4,bff36489,bef46911,bf9fb2a9,3ee74320,bf6d9d38,bebe8eed,3ed92e09,bf02b59c,bee872b2,bf7fdc2e,be4a097a,be8ed1b5,be9cd1e0,bf2ebcd5,bfb6a927,bfa71958,bea73152,bfb035ef,3dde8510,3edf612a,bf1c2ff2,bfedd25c,bf7ee862,bf7bbeaa,bdc9cb00,3ed71da0,bfee60eb,bf1a7371,bec1637c,3eaca15f,bf93a809,be647cd8,bf4d9039,bf36e62d,3d8c3efc,3e472664,3f0b229b,bee96e06,3f7c3c97,c007f884,bf277254,3f45fcf2,bfb91b47,bd3d4ee4,3f3c9f6d,bfd0a955,bfab79c3,bf87cc70,3f822783,bd8a7da9,be347440,bf791920,bf94a1eb,ba043a00,bf1b3715,3f14273a,bfe2353a,3f685bc8,bec3411f,bfa3f285,bfc8ae2f,3dc43ea8,be618798,bf308314,3e868b60,3f953c2f,3e0a30a4,bec4e04c,bf98d01b,bef6a5bb,bfa3ab91,bdea64dc,bf16e619,bf1ddfc8,bf336388,bf6380ce,bf3b7b05,bf9e323a,bf37283d,bf41bfe3,be8e0afe,3f91c88c,bf16edfe,3e40e33e,3e5ba31a,3e5dd522,3eb1fd09,bf8aadc0,c010cd11,bfbfdff6,bfa21013,bf917424,be0f557a,bfcef69c,bf136bf6,bf4bb1d1,bf577b7b,3f0d8711,bd536310,3e9ab081,bf268388,bf9e39ba,bf6c2d85,bf29ec96,3f577dd9,3f08d15c,3ec28a1c,3cdfcae8,3e4cd108,bf4f4efb,be7cb095,bf3eb70e,bfa0dde3,bf4b3532,be29edc8,bff3c5a2,3f2256a8,beb98613,3ea86131,becb4189,bfa0c68e,3f452d7d,3f8a1695,bc3053e0,bf62ad08,bde96458,be939707,bf066df8,c0092574,c0130c51,bf1efeda,bf9da580,bf83257d,bf327dd9,bf956f64,bf37d6d2,bed9dff4,bd56d4d4,3ed784c6,3f3da882,bfce0e05,3f3fdb05,bf9f3b9b,3e84e712,bfb39720,bf4e1318,bdac1474,bfd5dd9c,bd801a68,bf4a322c,bf2a9428,3f723682,bec30c20,bf047b73,3f34a781,bf0b77b3,beda7e9e,3f1af5b5,bd82977c,be65c20c,3ea97c99,bfd8453a,3e3ad62c,bdca45dc,bfd20eca,be58eb42,bd6759c0,bf557e42,3f82d0b4,bf9d092e,bfc1a81d,3e71c4f1,bf84552d,3dc946bc,bf176ab3,bfe065f9,bebab434

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d279574,00000000,00000000,00000000,3f0b75a2,3f6df571,00000000,3f8b75c5,00000000,00000000,3d271f88,3fc9a4df,3edefe5c,00000000,00000000,00000000,00000000,00000000,3c13ed60,00000000,3f38e816,00000000,00000000,00000000,00000000,3e8a175b,00000000,00000000,00000000,00000000,00000000,3e0b8879,00000000,00000000,3fafba0f,3f6e0527,00000000,3ed58706,3f00750c,00000000,00000000,00000000,3e54c71f,00000000,3eccc4f6,3fdaf7df,3f0d431e,3da6755c,00000000,3f7f66ca,00000000,00000000,3dcd9d1a,00000000,3c356ba0,3f237b3b,3f82aa4e,00000000,3d7d77a0,00000000,00000000,3f798696,3f07bac4,3e89d68c,00000000,00000000,3ea11c53,3d8e3afa,3fbe37a6,00000000,00000000,00000000,00000000,3e28c4fb,00000000,00000000,00000000,00000000,00000000,00000000,3ee74320,00000000,00000000,3ed92e09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde8510,3edf612a,00000000,00000000,00000000,00000000,00000000,3ed71da0,00000000,00000000,00000000,3eaca15f,00000000,00000000,00000000,00000000,3d8c3efc,3e472664,3f0b229b,00000000,3f7c3c97,00000000,00000000,3f45fcf2,00000000,00000000,3f3c9f6d,00000000,00000000,00000000,3f822783,00000000,00000000,00000000,00000000,00000000,00000000,3f14273a,00000000,3f685bc8,00000000,00000000,00000000,3dc43ea8,00000000,00000000,3e868b60,3f953c2f,3e0a30a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91c88c,00000000,3e40e33e,3e5ba31a,3e5dd522,3eb1fd09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8711,00000000,3e9ab081,00000000,00000000,00000000,00000000,3f577dd9,3f08d15c,3ec28a1c,3cdfcae8,3e4cd108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2256a8,00000000,3ea86131,00000000,00000000,3f452d7d,3f8a1695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed784c6,3f3da882,00000000,3f3fdb05,00000000,3e84e712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f723682,00000000,00000000,3f34a781,00000000,00000000,3f1af5b5,00000000,00000000,3ea97c99,00000000,3e3ad62c,00000000,00000000,00000000,00000000,00000000,3f82d0b4,00000000,00000000,3e71c4f1,00000000,3dc946bc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceab305,3d873bcd,bfd8393a,3dad0b70,bf96b0c2,bf3eaf03,c072d72b,c0768b7c,bfa09380,bfb45db3,be978a04,c02e268c,3e16d242,401deb17,c06f538e,becb2217,bf4765c8,bea0ece2,bc8694de,3e1d1e52,3f40f2b7,c016529f,bc855219,bf9c9547,3fa5f7d9,bd73fd18,bf3b75d0,bfa22da2,be02983e,bdbe019c,3f070312,3feac7c9,3e217730,bc97fb24,bc82f93f,bf433a53,3e92015b,bd9cc552,bc804b69,c00bd0f1,bc627fca,3da25fb3,3e77f644,408f0a38,3fa6b30a,bf89aef0,3def8160,3e054286,c03828b8,c03aa358,3dc7a052,bf31df77,bef62d43,3fa7c467,402297db,3fc83e1f,bc35cfad,3f2c27f7,bf58c148,bea66462,408b8f0a,c0a35129,3fd35feb,401cc194,3fbb76e8,c01ee765,c06a37d9,3fe72c94,be697810,bd4d4527,bc8b1c91,bf08fe72,bca6221e,bf749683,3d061518,bf1d9307,bda4f0f0,3f9a275b,bf899b7a,3fb05afd,401545ba,bd71efb5,bc8892c1,3f88c4c3,3f512f01,bd94013d,bca110b9,bfa269dd,bfdf280c,3fa5c4db,3f6b6feb,bfb64aa0,bfcc752e,3d96a948,3ee755f9,3f84fb99,bebb6cff,bf571b7d,c02e8841,bf187297,3f1d7c97,bd0ed778,bce32156,3d516ad0,c009dd5f,3ed55db0,bdbff17c,c0b9ad6d,bc82c6bd,bcbd6ae0,bf6bd01a,3e47334c,c08778df,bf241ed3,bf885280,3fdf8481,3fcb8e34,c020f27d,be9ecb1b,bfc95e86,bd098cc9,403a8f6d,4065a0a9,3f8480a4,bf482a3c,3fb8058d,3fc4f7d2,3f40dbc6,3f0c4ead,bf172c26,bfcbd2e7,beb76d6f,bcc1afc4,3f500bb0,3e54f3de,c04708df,c0328ed3,bca33abe,3f12c241,c04cc4be,bff3efab,bcb9aa05,bebf1bf0,bbf21e5b,bc6784bd,3f69fe7a,bf4eb1e2,3f7da288,bfcbcf18,c00aeb70,3fa340e8,3e9ac754,3f896ea4,bd7c573c,be431df0,bf91edfe,bff8e6e4,c053ed21,bcf66bde,bef32e48,3f151b9a,bf11db22,bf824c52,beeb929d,bfa8fbdb,bf9b93af,bf825fa1,bc9c39bc,be77f250,c041dbdb,3f45535e,bca12cce,3f325672,bd337848,3f900c1a,3fe0643a,bf3f147e,3fad5890,400e6e9a,3e183c91,3faed26a,c028a7d0,3f1815c6,bf2dfece,becc257b,3f96d62f,becd9d6c,bf4a8add,bf693d35,bc994840,3efa2b59,bc7c6082,3cc44e08,bcb0a633,c01659eb,bcc8f38d,c03d3bbc,c021ca56,bfbb8e39,3f2d1fe4,3f192ce0,3f52b78d,bd3d28fd,c0073d8f,3cc2fb80,bf6ef39f,bfdf380e,3d212b1c,3f3ac53e,bddef81c,bc61e077,3fc7e9b7,bfbb02fd,bd42bf8f,beeda3f8,ba2bde00,bcbbc3f8,bdb50c80,bf222455,c0073d98,4013ac9d,3f2762d6,3f90da30,3e1a1788,bcc56acc,3edcaf6d,bcb8e0a1,bd0b3227,3e2f3dbc,bf5bbeee,bd692c2d,3deb8ac8,bed9e8c9,be59452c,4045cdb7,bd6395c0,be8a3b4c,bf5e4d78,bfbe5051,3d8a242c,bf7fccb0,bee2e75c,3ebc5e1e,bd84a0c3,c0264b2a,bf31f80e,bc91d726,bd2387ba,bfef153e,be92a2ad,bff3d53e,3fb519ca,bc88d44d,404fe458,bcc7d8c0,3f9af18f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d873bcd,00000000,3dad0b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e16d242,401deb17,00000000,00000000,00000000,00000000,00000000,3e1d1e52,3f40f2b7,00000000,00000000,00000000,3fa5f7d9,00000000,00000000,00000000,00000000,00000000,3f070312,3feac7c9,3e217730,00000000,00000000,00000000,3e92015b,00000000,00000000,00000000,00000000,3da25fb3,3e77f644,408f0a38,3fa6b30a,00000000,3def8160,3e054286,00000000,00000000,3dc7a052,00000000,00000000,3fa7c467,402297db,3fc83e1f,00000000,3f2c27f7,00000000,00000000,408b8f0a,00000000,3fd35feb,401cc194,3fbb76e8,00000000,00000000,3fe72c94,00000000,00000000,00000000,00000000,00000000,00000000,3d061518,00000000,00000000,3f9a275b,00000000,3fb05afd,401545ba,00000000,00000000,3f88c4c3,3f512f01,00000000,00000000,00000000,00000000,3fa5c4db,3f6b6feb,00000000,00000000,3d96a948,3ee755f9,3f84fb99,00000000,00000000,00000000,00000000,3f1d7c97,00000000,00000000,3d516ad0,00000000,3ed55db0,00000000,00000000,00000000,00000000,00000000,3e47334c,00000000,00000000,00000000,3fdf8481,3fcb8e34,00000000,00000000,00000000,00000000,403a8f6d,4065a0a9,3f8480a4,00000000,3fb8058d,3fc4f7d2,3f40dbc6,3f0c4ead,00000000,00000000,00000000,00000000,3f500bb0,3e54f3de,00000000,00000000,00000000,3f12c241,00000000,00000000,00000000,00000000,00000000,00000000,3f69fe7a,00000000,3f7da288,00000000,00000000,3fa340e8,3e9ac754,3f896ea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f151b9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45535e,00000000,3f325672,00000000,3f900c1a,3fe0643a,00000000,3fad5890,400e6e9a,3e183c91,3faed26a,00000000,3f1815c6,00000000,00000000,3f96d62f,00000000,00000000,00000000,00000000,3efa2b59,00000000,3cc44e08,00000000,00000000,00000000,00000000,00000000,00000000,3f2d1fe4,3f192ce0,3f52b78d,00000000,00000000,3cc2fb80,00000000,00000000,3d212b1c,3f3ac53e,00000000,00000000,3fc7e9b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013ac9d,3f2762d6,3f90da30,3e1a1788,00000000,3edcaf6d,00000000,00000000,3e2f3dbc,00000000,00000000,3deb8ac8,00000000,00000000,4045cdb7,00000000,00000000,00000000,00000000,3d8a242c,00000000,00000000,3ebc5e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb519ca,00000000,404fe458,00000000,3f9af18f

# LAYER_2_PRE_ACTIVATION - 256 values
3e565040,bdd7baa4,bfd42906,40b49151,be8469f9,be1b6dea,bf867028,405fbe28,bf343395,be711221,3f941529,3f6be339,4027582b,3fb3fb2f,c18c7b00,bd28c438,bd7b6996,bfbf0b02,bffcb1b6,40adde72,bf31de2a,404e1154,c053e6ef,bff74694,bcf3c346,41084f27,bdb7f2ec,bea23d9a,c06ff69f,40a8e196,bf91187b,c0455f72,be99c62b,be3229d4,3f258748,3ffcf684,41278bed,bd777b17,be40ec8e,beca7610,be119cc6,bde214cc,be4c08d4,bdf0abea,3ff6faa3,40298730,3f9b0626,bf46efde,be2baf19,4030af12,be067aec,be05771a,bf715b31,bdafc697,bf3b7110,c042bf4a,406f7ecb,40327972,be523be4,bfdabd4f,40b04219,3f0ec0ef,bcd2ff3e,bfdb1b37,c02d6dd2,bd13eafc,4066dd96,bfa491dc,40847455,be09ce54,bec16d5a,3d460920,be00128a,3f11dd4f,3f8bc68b,bef349ac,bffbc171,bf5428fd,3f6b48c5,bcf43676,c04bcdbf,be2861d0,3d339f90,408025c9,bddb8d70,3f1bc187,bceabe3d,3fc65d5a,bcf89717,c08a86f8,c03feba5,c050dd7f,bd7bd7d9,bea9f03d,404357bc,bdd4cf12,3f809c05,be0fe7cc,bd467419,3feb12ec,be3d632d,c11919fd,3f924172,bf76348b,400071d5,bfc39795,be0e367c,c026438e,bddb6ea1,3fd609f2,bf13e8aa,be2500d3,bd0b642f,bd04b61d,bd0df925,c08c0b57,c070b8c9,be421c9d,be106ba0,be128692,3fd7268a,bd66eef5,c04839df,41227e69,4027ddec,41164002,be5fcb74,c093902c,bcf6519f,bee8ae84,c103dd80,40338445,bf8f6848,3f53244b,bdc5dadf,c0b2f0aa,be6a3670,3ea4f2c8,c0526082,bfd0f8ff,bd0b1d54,be242a45,bd5e7faa,bfecd1c4,3f198654,4086ac82,bd03f29e,3f838235,3e62eba9,bf9dc030,bfc0eebf,41170efa,3f99f3d2,c0e1f958,be0de330,3e2a7630,40d279a8,3ed18c1a,408a439d,3fd60db0,401d4ab6,c0a6270b,c04a9846,bdae4bf3,c07a1a13,bf94bc92,bf0462f2,bf7c5cea,be20717e,bddc4351,3fbedbe3,beffcae0,bdb2f8e1,40043868,c098c7fb,be8cdd81,3fde34e6,c0c527a4,3f4a083c,3f75433a,c011a215,be3a3467,3df95700,bd8fc75f,3f80add9,bfa9fd60,bd4a7e52,bec3c700,3fcf565d,be2ab018,bdfc500d,bd2ccb4a,bf92f6b1,4095ee72,bdca16ea,c000318b,bf7bf6a7,c0173236,c088de19,bd2946a3,be535da2,3fa59749,4042b409,3fe5df48,bfcc4e9f,beb1ff40,3fe5bb48,bd3c9467,be0250a1,bce1f396,be6f7a12,bf112e75,bfd5fd11,3fb1ed01,bfa95174,bd051e44,404f32c3,be132b01,3f8de7fb,bd20fa03,3e8b578c,bdbcb401,3e81cf69,3fca0e6e,beb3538b,bd27fc62,bf9bcfa6,3eaa8b0f,bd1a6305,4014f671,3e83a694,beb2ed61,bd8c00f8,bf847fc2,bd3aa121,bfcc41b6,3ee9ac00,bcd0c27c,bfe1f291,40a17f7e,be1ea6d5,c0a8d2fa,3fecd612,3ffeefee,bde78ed1,be16daab,bd1f0cb4,3de9a0e8,bea73bfc,be52bd8e,3fa810ac,3f1a2d11,bf1ed8ef,bd3c5694,bf4183dc,3f92748e

# LAYER_2_POST_ACTIVATION - 256 values
3e565040,00000000,00000000,40b49151,00000000,00000000,00000000,405fbe28,00000000,00000000,3f941529,3f6be339,4027582b,3fb3fb2f,00000000,00000000,00000000,00000000,00000000,40adde72,00000000,404e1154,00000000,00000000,00000000,41084f27,00000000,00000000,00000000,40a8e196,00000000,00000000,00000000,00000000,3f258748,3ffcf684,41278bed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6faa3,40298730,3f9b0626,00000000,00000000,4030af12,00000000,00000000,00000000,00000000,00000000,00000000,406f7ecb,40327972,00000000,00000000,40b04219,3f0ec0ef,00000000,00000000,00000000,00000000,4066dd96,00000000,40847455,00000000,00000000,3d460920,00000000,3f11dd4f,3f8bc68b,00000000,00000000,00000000,3f6b48c5,00000000,00000000,00000000,3d339f90,408025c9,00000000,3f1bc187,00000000,3fc65d5a,00000000,00000000,00000000,00000000,00000000,00000000,404357bc,00000000,3f809c05,00000000,00000000,3feb12ec,00000000,00000000,3f924172,00000000,400071d5,00000000,00000000,00000000,00000000,3fd609f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7268a,00000000,00000000,41227e69,4027ddec,41164002,00000000,00000000,00000000,00000000,00000000,40338445,00000000,3f53244b,00000000,00000000,00000000,3ea4f2c8,00000000,00000000,00000000,00000000,00000000,00000000,3f198654,4086ac82,00000000,3f838235,3e62eba9,00000000,00000000,41170efa,3f99f3d2,00000000,00000000,3e2a7630,40d279a8,3ed18c1a,408a439d,3fd60db0,401d4ab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbedbe3,00000000,00000000,40043868,00000000,00000000,3fde34e6,00000000,3f4a083c,3f75433a,00000000,00000000,3df95700,00000000,3f80add9,00000000,00000000,00000000,3fcf565d,00000000,00000000,00000000,00000000,4095ee72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa59749,4042b409,3fe5df48,00000000,00000000,3fe5bb48,00000000,00000000,00000000,00000000,00000000,00000000,3fb1ed01,00000000,00000000,404f32c3,00000000,3f8de7fb,00000000,3e8b578c,00000000,3e81cf69,3fca0e6e,00000000,00000000,00000000,3eaa8b0f,00000000,4014f671,3e83a694,00000000,00000000,00000000,00000000,00000000,3ee9ac00,00000000,00000000,40a17f7e,00000000,00000000,3fecd612,3ffeefee,00000000,00000000,00000000,3de9a0e8,00000000,00000000,3fa810ac,3f1a2d11,00000000,00000000,00000000,3f92748e

# LAYER_3_PRE_ACTIVATION - 256 values
40feaed4,40ea237a,3fd671c7,beeff3ca,3f911f6d,407b47b2,bdecbed2,be37bd33,bd3bd03c,41085982,bec52792,bfce07ed,bd98c5e6,bf4f0614,418157d8,3fb8a8e1,be335631,bee30720,c000bf19,4008145e,bd86a224,bd98d9be,bf6689aa,bd7ea3e0,bd911754,41a8c093,40750149,be51effc,4149fccd,bee6ae65,be7d90e0,be666803,bdc1da6c,bdb7d4f7,bdb96c98,c118a773,bdd51129,411447f1,bd283dd5,bee55232,be974e29,be8694a9,bd89a79a,be94119a,c018a90c,bd975689,c0cfea5b,4180b0c7,40c6597c,be31d2ac,c044d4a6,415ee6a6,be8e386b,40c0dd87,bedc3540,becf7def,bd7e03c1,418dbc28,415131ae,bf91d284,c1cbf1f3,40d2d19e,bd6b1bf1,c0e79e4a,c18e4793,be1ed961,bfc35fc0,3f0aef44,40e03624,c0a95ad5,bf16647c,bdac6627,bed49b0a,3f9b961c,bf119ee7,c00b954c,bd83d9eb,bd9be215,bf87dbfe,412d7109,bd83b053,3ee37ef4,4028f248,bd700300,c1b0220e,40003916,bed39c7d,3fee5d3d,be83af8d,bfeae1f8,bd359802,41072ec3,3f2067a4,41a79e61,c057fe9e,40f28e8e,be0c83b5,414279d2,bf8e8c57,bee07c51,3fb92eac,c02ffad3,c1a45393,c03218b9,c113dc7c,418855ec,4089daae,bfede6ba,bfb96a50,bea76a5b,bde7ece3,3f5df35a,be8c1bc8,c00db750,40c355d5,be123b3a,beaa0561,c03e644a,bd951905,c0df7c79,41924970,3fccff6c,beb5f17d,402a9233,bdb19460,bf4b7a42,bed20d74,be4bacfa,40c7cc23,bd9c5e17,be40e8c6,bed22b34,3f0c3b2b,be56f3ce,3f8bbb2e,bd9db04a,3eaf28d0,3ffbd89c,be531a52,bd9502a0,be0abe61,40bc9037,bd7809ad,bd917f49,bdf81042,c067fc33,bfa4d197,bf0bc039,407bb56f,bf5fa26b,bf25db17,c19da51c,415e7388,4012e13d,c05c2835,408d9e84,c1e16577,409dfe39,c080e9f9,bf8d3f24,4195c402,41740d96,bdbb3ec7,bd9f9e3b,bd9f8a9b,beff466a,bdd15265,bdbaa282,3ffdf654,bda27765,c0ebbe65,bf52e524,417655e7,bfb15fe5,41433c65,be07892d,bdcea384,beb95090,bfe07723,c0a598ca,c041bc9d,3f8c9367,40b5459e,400db24b,404e17f2,bf0291dc,c068160f,4022e208,41923fef,3fe9ebeb,c06da713,4173769e,bdcb4333,bea53788,bf896297,be456621,bebfc94e,406cb5b4,c0e5b62f,c18c160b,be5ecf1a,415e654d,be75e7f0,bd8b7443,bdb5eeca,c0f49257,bfad3ff0,bee3ce8b,3e4f35f8,c0016525,40355016,bf77b760,c0189134,be6b6593,bda9a3d7,beb58076,bf50a559,bd271510,3fec19a9,bf90fe31,bf06b6e4,3f6364d6,418ce33c,bf10c74c,bec45d22,4109727f,c115c208,c090fa7f,bf169d3a,beadafbb,bfac737a,403448ed,413a02a3,bf3259a4,be2a66f0,bee73abc,bed6d952,bd8fb537,bdde59b3,4118c0d1,416b47fb,41886624,bfd09358,bd85dd45,3fae6597,409b61e3,be977c23,3f9771ec,c01bd2ea,be3f4beb,bdeaa925,41007673,be4b3063,c00a24c5,bf398ddc,4119ffaf

# LAYER_3_POST_ACTIVATION - 256 values
