# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befa65d3,bf34d91e,3eb3a210,c00b0b6b,3e676d53,3fbfe55d,3f157ffe,3ef5c28f,3e5f3b64,3f12d0e5,bef088eb,bf262d46,3eaff86d,bf530768,3e657643,3f7f53be,3f0d256c,3eec6e51,3e5d77d1,3f0ae638,3f61fd97,3f42bbdb,3f7067b3,bf10ec63,3f797d68,3d928b80,3f5592e3,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f235112,3f09c54f,3ef13832,3f052b4b,3ef1035d,3e585023,3e6379e0,3e44cce9,3e2b6ac9

# JACOBIAN - 9 x 10
3c868067,3b723ef0,3beb6e1c,3bb84194,baa2a17b,3a96ce4c,bb028820,3f33f509,3eab4850,3f229029
00000000,00000000,3d6ff37c,00000000,00000000,00000000,3ee79cda,3f70bf28,00000000,3f7ff1af,00000000,00000000,3b98aa80,3fc82f82,3eb63e86,00000000,00000000,00000000,00000000,3d5534f8,3c006f40,00000000,3f1c8b27,00000000,00000000,00000000,00000000,3eef83f0,00000000,00000000,00000000,00000000,00000000,3dd6c629,00000000,00000000,3faadc8f,3f6d9f88,00000000,3e8af493,3f1a01ae,00000000,00000000,00000000,3e723b34,00000000,3f0d7ccf,3fd9be47,3f000359,00000000,00000000,3f7c361a,00000000,00000000,3e043430,00000000,3d432d24,3f41a216,3f688826,00000000,3d699878,00000000,00000000,3f7986a6,3e974c12,3e8957ea,00000000,00000000,3ef0f011,3bc7a420,3fcc10dc,00000000,00000000,00000000,00000000,3e40b550,00000000,00000000,00000000,00000000,00000000,00000000,3ee73576,00000000,00000000,3f09b17c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd28580,3f069523,00000000,00000000,00000000,00000000,3d92318e,3ea62058,00000000,00000000,00000000,3e77dc82,00000000,00000000,00000000,00000000,3d8ae33c,3e48a3a0,3f160664,00000000,3f7c17fc,00000000,00000000,3f4068b2,00000000,00000000,3f5976d2,00000000,00000000,00000000,3f76a4ba,00000000,00000000,00000000,00000000,00000000,00000000,3f143205,00000000,3f68316e,00000000,00000000,00000000,3e556672,00000000,00000000,3deae5e8,3f70bb4a,3e068d30,00000000,00000000,00000000,00000000,3cf53e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1f983,00000000,3dd7b044,3dbce54c,3e5c865f,3e9dc49f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dca26,00000000,3e451c40,00000000,00000000,00000000,00000000,3f5c552c,3ef7aeaf,3eaafd72,3c35f8e0,3e738a02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f86ee,00000000,3ea8662b,00000000,00000000,3f387eb1,3f904bd5,3d334ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db2f73c,3f0b8827,3f22d1c9,00000000,3f588828,00000000,3eca61e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73ee34,00000000,00000000,3f3f4fe7,00000000,00000000,3f1c5592,3d223354,00000000,3ea5b076,00000000,3dfbf6d4,00000000,00000000,00000000,00000000,00000000,3f8e116d,00000000,00000000,3e6fe227,00000000,3e2b2e38,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce998a7,3e5b6f04,bfbb1e19,3dc896d2,bf84da51,bfb4fb97,c08d697a,c0842464,bf98ef1a,bfbea466,bee9fa26,c035c378,3dbce603,4021d2b2,c0715f63,bf0f9546,bf64e682,bedbc058,bc8a59c2,3e329c75,3f54445f,c0210206,bc861c44,bf9a8e79,3fad23dd,be55c7ba,bf32e082,bf9fc9e6,be02a31c,bd26a2b8,3f3358c1,3ff1ee07,3dbc52e3,bc907d59,bc8c543c,bf42d315,3ea66210,bd9f92b1,bc7f1c5c,c015514a,bc6ab19c,3d734985,3e63119a,408ed0eb,3fa65f4b,bf86ef1e,3c436020,3b44a780,c03b6a3c,c03ae2f2,be1fa43d,bf20f072,bed2be59,3fbbc8ed,403196fb,3fc48873,bc417979,3f22bf88,bf8cadd2,be928ca2,4089e790,c0ae9df9,3fa94ee1,401c2651,3fcf7037,c01ef7a3,c0842430,3fff3431,be9a7959,bd4f18cf,bc8c3b03,bf0e7d5a,bca033a0,bf9454fb,bd11f228,bf168d27,bd9eddb5,3fa5c864,bf7f4617,3faafaaa,40389a1e,bd671e14,bc82b01c,3f92953b,3f87f192,bd93855d,bcaa6bb2,bfa03432,bff3545c,3fbe530f,3f71ffc6,bfe4c274,bfe0c013,3e6bd6ec,3f05b0ed,3f87de9e,becf33c9,bf5a7afe,c035b943,bf1566e8,3f36cd86,3e0e0dec,bce12967,3da569d0,c0087081,3f0188e5,bdbe06d6,c0a73dd1,bc8074fd,3d932728,bf7d5b40,3e5c1a94,c08ddeaa,bf5e1a80,bf90b5c1,3fd9585f,3fc50200,c006d870,be6dd602,bfd05a2c,bd039834,40381c7a,40689c4d,3eef6ffa,bf5cbddd,3fbf278d,3fc18f52,3f398245,3f1ad49c,bf3217d8,bfc713d0,3bb4ae00,bcc62ad8,3f0e8af9,3e2f18c6,c04ec933,c039a19b,bca13a90,3f535902,c0297f32,bffc672b,bcb56cd8,be9f3812,bbc20c23,bc5ff1e1,3f7ccb18,bf231801,3f73dc34,bfcc69c3,c01063d1,3fb47020,3e6a7eb4,3f816919,bd7c1fbc,be1e5c68,bf7aaf32,bfd61666,c05bfe3e,bcfbe1c9,bef8f62a,3f24bb2f,beb995b6,bf4421ba,bf0ffa70,bf88730c,bfb2b60c,bf8219a8,bc9aaacf,bec081ee,c04f8bc4,3f489245,bca27614,3f17fee7,bd224d08,3f99d50a,3ff37267,bf46f62c,3fb97aa9,3fc3bee5,3e932487,3faca687,c02f4454,3f328610,bf4f7177,bf02b721,3f97cf82,beda0533,bf534a7f,bf573fc0,bc9ede63,3f14bec0,bc70f75f,3cea1638,bca4c9a0,c0179719,bcc6d121,c01843c8,c0139156,bf9f0a64,3f0247d0,3f4c09cf,3f4f0346,bd438f75,bffdaf18,3e0c92e6,bf687113,bff756da,3c164860,3f2a47f3,bdde91cf,bc6a1f2b,3fd27e38,bfa53cf8,bd43f2ec,bf049f37,3ccfa76c,bcbf3f51,3d1353e0,bf3431e5,c0024f46,4018d153,3f3582f7,3f95fa11,3f1e3b9c,bcb9e669,3f16e198,bcb63d5b,bd0c63cc,3e34a800,bf38c808,bd6c97c9,3ebd5090,bf3ab621,3e45da56,4036a3c2,bde19384,be8a57e6,bf0f5cca,bfc0bf61,3d3360b8,bf99e9e3,bf091fa4,3eac1d6c,bd8344cf,c0418d0c,bf3af1b9,bc8d6fed,bd22eb05,c000a460,beea1103,bff1859d,3fb2515d,bc841359,40533066,bc06f800,3ffe2f75

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5b6f04,00000000,3dc896d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbce603,4021d2b2,00000000,00000000,00000000,00000000,00000000,3e329c75,3f54445f,00000000,00000000,00000000,3fad23dd,00000000,00000000,00000000,00000000,00000000,3f3358c1,3ff1ee07,3dbc52e3,00000000,00000000,00000000,3ea66210,00000000,00000000,00000000,00000000,3d734985,3e63119a,408ed0eb,3fa65f4b,00000000,3c436020,3b44a780,00000000,00000000,00000000,00000000,00000000,3fbbc8ed,403196fb,3fc48873,00000000,3f22bf88,00000000,00000000,4089e790,00000000,3fa94ee1,401c2651,3fcf7037,00000000,00000000,3fff3431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5c864,00000000,3faafaaa,40389a1e,00000000,00000000,3f92953b,3f87f192,00000000,00000000,00000000,00000000,3fbe530f,3f71ffc6,00000000,00000000,3e6bd6ec,3f05b0ed,3f87de9e,00000000,00000000,00000000,00000000,3f36cd86,3e0e0dec,00000000,3da569d0,00000000,3f0188e5,00000000,00000000,00000000,3d932728,00000000,3e5c1a94,00000000,00000000,00000000,3fd9585f,3fc50200,00000000,00000000,00000000,00000000,40381c7a,40689c4d,3eef6ffa,00000000,3fbf278d,3fc18f52,3f398245,3f1ad49c,00000000,00000000,3bb4ae00,00000000,3f0e8af9,3e2f18c6,00000000,00000000,00000000,3f535902,00000000,00000000,00000000,00000000,00000000,00000000,3f7ccb18,00000000,3f73dc34,00000000,00000000,3fb47020,3e6a7eb4,3f816919,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24bb2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f489245,00000000,3f17fee7,00000000,3f99d50a,3ff37267,00000000,3fb97aa9,3fc3bee5,3e932487,3faca687,00000000,3f328610,00000000,00000000,3f97cf82,00000000,00000000,00000000,00000000,3f14bec0,00000000,3cea1638,00000000,00000000,00000000,00000000,00000000,00000000,3f0247d0,3f4c09cf,3f4f0346,00000000,00000000,3e0c92e6,00000000,00000000,3c164860,3f2a47f3,00000000,00000000,3fd27e38,00000000,00000000,00000000,3ccfa76c,00000000,3d1353e0,00000000,00000000,4018d153,3f3582f7,3f95fa11,3f1e3b9c,00000000,3f16e198,00000000,00000000,3e34a800,00000000,00000000,3ebd5090,00000000,3e45da56,4036a3c2,00000000,00000000,00000000,00000000,3d3360b8,00000000,00000000,3eac1d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2515d,00000000,40533066,00000000,3ffe2f75

# LAYER_2_PRE_ACTIVATION - 256 values
3ca67700,bddc40f2,bfc2666c,40b08e6e,be8cabf3,be21973c,bede2dbb,40529659,bf82e6e6,be7a8820,3fb4bb77,3f87d7d4,40115913,3fb13421,c188bd44,bd31ac62,bd82f390,bfdc3690,bff72602,40a811ea,bf114a33,40526b8b,c0664d35,c0134d7f,bcf7e6b6,410b6e79,bdb6eff4,bea8ea3f,c0734ad3,40a25996,bf83f666,c04c63b3,bef1d500,3e5d4b9c,3f12098a,3ff87194,412ac9c1,bd85e3ef,be42e589,bed14db9,3d434400,bdeeeb3d,be522658,bdee5e53,3ff765a8,402f54a1,3f87e960,bf474f64,be2e8e13,40066062,be0b93ad,be06d36e,bf3e4697,bdb2571b,bf88514e,c045d106,4047d0fe,4038b66e,be54e6dd,c0215e47,4097d695,3f0cb470,bcc0d604,bff5d1e4,c02a869a,bd21e4e6,4064ffad,bfa4d686,408c826a,be0e7bd4,bebda7e8,3c982900,bdfc534d,3cf96340,3fb76217,be1a1068,c01b0d11,bf58af03,3eabf2cc,bcea2fe3,c0322f05,bdf1ec20,bd4e7280,407efa24,bdd9ba89,3edc07c8,bcff781b,3f3fae6b,bcf6df0a,c0883b2a,c038a542,c04cc0de,bd7e536f,beb115fb,40556a37,bdd7bab3,3ef1d43f,be15a853,bd52099d,3fe492f1,be42aa34,c118253b,3fa97c93,bfa35f75,4013cd81,c03231d2,3f0514b4,c0331d46,bddefa8a,3fd77825,befaf1fc,be2db04d,bd12ade8,bd08b53f,bd135cc1,c081d719,c07da8d2,be489aa6,be179a6d,be19353a,4011b4e1,bd6d6085,c03731b1,41269e4d,401b63cd,411a20b5,bedbb37e,c0a4e3b5,bd05db20,bea3d5b3,c1042eaa,403c9109,bf9826c2,3f7bd06b,bdc51c8d,c0ba7915,3c325700,3c80cf00,c0611085,bfd02b74,bd0f092b,be2be5b6,bd6924e1,bfeac97e,3f0cfbd0,4091fc6b,bd045853,3f88ca54,3f03e45b,bf902202,bfcfc212,411b2fd0,3fdbced5,c0d93e5b,be13989a,3e1602a0,40d777b5,3e941ae0,4098708f,4006ed57,40118d27,c0a9e557,c04db6b8,bdb7070b,c0793e3c,bfb6c181,be687828,bf85541f,be2670be,bdd8f2b6,3ff0f595,befda122,bdb6e6f7,4007b6ff,c09fcfa8,be92c816,4007e694,c0ba63cd,3f466f23,3fa87404,c00ad754,be3eea43,bd00a5c0,bd97f6bb,3f956439,bfc90908,bd565458,3ef2daec,3fcce697,be5713a8,bdfffa40,bd351a21,bf603c1a,4090adae,bdc93291,c004dfdb,bf58e4f1,c032a2de,c073f77d,bd32956b,be5965bb,3f00436e,406292d3,40367e98,bfd2f641,be939cf8,3ff44a5d,bd462bff,be076e0d,bcf9a91c,be7b59d3,beb20b21,bfb8212a,3f2e4002,bedbb3f8,bd147fc6,402a3a65,be16ed66,3f689e01,bd23a68e,3ea8852c,bdbf463c,3e9e8505,3ff8d426,bf260080,bd2b9281,bfa20b35,3ea50d64,bd2b1f5b,3ffd24d3,3eed382e,bf7224fe,bd8bf478,bfc34e9b,bd3c5874,bfba65d5,3f28af2c,bceca3f9,c011414e,40ab4245,be258f1f,c0a7d468,40041a05,3ff84e5f,bde92d1f,be1c5840,bd239010,3d02f3ac,3c69c880,be5db7ce,3fb84621,3f012d5a,bee3b260,bd437f67,bf2cbb30,3fc4d41e

# LAYER_2_POST_ACTIVATION - 256 values
3ca67700,00000000,00000000,40b08e6e,00000000,00000000,00000000,40529659,00000000,00000000,3fb4bb77,3f87d7d4,40115913,3fb13421,00000000,00000000,00000000,00000000,00000000,40a811ea,00000000,40526b8b,00000000,00000000,00000000,410b6e79,00000000,00000000,00000000,40a25996,00000000,00000000,00000000,3e5d4b9c,3f12098a,3ff87194,412ac9c1,00000000,00000000,00000000,3d434400,00000000,00000000,00000000,3ff765a8,402f54a1,3f87e960,00000000,00000000,40066062,00000000,00000000,00000000,00000000,00000000,00000000,4047d0fe,4038b66e,00000000,00000000,4097d695,3f0cb470,00000000,00000000,00000000,00000000,4064ffad,00000000,408c826a,00000000,00000000,3c982900,00000000,3cf96340,3fb76217,00000000,00000000,00000000,3eabf2cc,00000000,00000000,00000000,00000000,407efa24,00000000,3edc07c8,00000000,3f3fae6b,00000000,00000000,00000000,00000000,00000000,00000000,40556a37,00000000,3ef1d43f,00000000,00000000,3fe492f1,00000000,00000000,3fa97c93,00000000,4013cd81,00000000,3f0514b4,00000000,00000000,3fd77825,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011b4e1,00000000,00000000,41269e4d,401b63cd,411a20b5,00000000,00000000,00000000,00000000,00000000,403c9109,00000000,3f7bd06b,00000000,00000000,3c325700,3c80cf00,00000000,00000000,00000000,00000000,00000000,00000000,3f0cfbd0,4091fc6b,00000000,3f88ca54,3f03e45b,00000000,00000000,411b2fd0,3fdbced5,00000000,00000000,3e1602a0,40d777b5,3e941ae0,4098708f,4006ed57,40118d27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0f595,00000000,00000000,4007b6ff,00000000,00000000,4007e694,00000000,3f466f23,3fa87404,00000000,00000000,00000000,00000000,3f956439,00000000,00000000,3ef2daec,3fcce697,00000000,00000000,00000000,00000000,4090adae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00436e,406292d3,40367e98,00000000,00000000,3ff44a5d,00000000,00000000,00000000,00000000,00000000,00000000,3f2e4002,00000000,00000000,402a3a65,00000000,3f689e01,00000000,3ea8852c,00000000,3e9e8505,3ff8d426,00000000,00000000,00000000,3ea50d64,00000000,3ffd24d3,3eed382e,00000000,00000000,00000000,00000000,00000000,3f28af2c,00000000,00000000,40ab4245,00000000,00000000,40041a05,3ff84e5f,00000000,00000000,00000000,3d02f3ac,3c69c880,00000000,3fb84621,3f012d5a,00000000,00000000,00000000,3fc4d41e

# LAYER_3_PRE_ACTIVATION - 256 values
40dde631,40ec78e8,403efb63,bef42cc9,3eb68230,40811e75,bdefceb2,be3b4d95,bd4e985f,4117d5bd,bec5bedf,bfda863b,bda2e7aa,bf5322b9,4183a214,4030379d,be39be99,bee5c3be,bfaa7284,408cd653,bd828e2a,bd9197b4,be4f43e0,bd859154,bd892d86,41aae3a4,408e8837,be5419c2,41396958,beea316a,be81dde1,be6e2b2a,bdc43e49,bdbc60ff,bdb70e83,c154ea12,bdd352e7,410b2f4d,bd2cd1ed,bee7d1c8,be9b961f,be8818d4,bd90b4e2,be955d0e,c003d640,bd9eb6a4,c0f531f9,4187ca05,40a78ff5,3eb89796,c03a292e,4162dbf1,be91764e,40a95479,bedda7fe,becfa8a5,bd854e45,41903032,4155563a,c036c004,c1bbf231,40bba9cb,bd7b1866,c0b682d7,c1999828,be1f912d,bfc7a3db,bf9cc0e8,40e500a7,c088667a,bf16ad20,bdb4c862,bed74b48,3f9bcb91,3f4e4dfe,c00aa164,bd83c15c,bda45e47,bf89c65f,413ce8c7,bd7e6e7c,bde87bf0,4085f649,be929d58,c1a53047,3fb3e9b1,bed89854,404c5069,be84b828,bf587adc,bd27872f,41184f69,3ef005c4,41a67b8a,c080f0ed,411071ec,be0c1f26,414c0aa4,be9072ff,bee6e918,3fc88faa,c02e4627,c1aebbf6,c0634787,c11430ff,4187e738,40836b77,c019ab89,bfba7832,beab95d9,bdef158a,3f8f72c4,bfae032a,c0019c4f,40e3fb8a,be0e58b9,beab69da,c0751c41,bd9058f9,c098927f,418b912b,4046976b,beb743be,404c5fad,bdb5f97d,bf6fdd74,bed3bb34,be4a2b9a,40b15ab8,bda3d212,be4349fa,3e1a2c10,3e769820,be56b13c,3fd75a23,bd974a2c,3f65c920,401c337d,be56c05c,bd96c399,be0d32b7,40ae96bc,bd806039,bd99d60c,be016b11,c083a303,bfa5ab23,bf0d422b,40b1cc27,bf60f99a,bf27154d,c1b2a461,41596798,4015f526,c05e9b1b,40a02425,c1e1b2d6,40a00583,c09e2364,bf8edbc6,419a7b94,417b2f24,bdbb8132,bd9902f2,bd9e2c0c,bf015055,bdcc81fb,bdc7e68a,3fa60b4a,bda53fbb,c0f91891,bf862a81,41774333,bd588940,4143b2b3,be04d596,bdd0030a,beecd5a4,c0097184,c0a7205a,c0168ced,3fa6b160,40c232e3,403e1c07,403c480d,bf7afbdc,c052b759,4030447e,41930238,402bf075,c0883208,417c645d,bdc9ab12,bea5dc96,bf9074bb,be4b2f00,bec5906c,40af07bb,c0e7758b,c1947997,be632e8f,4168aac9,be755f37,bd90df83,bdc02028,c10f7284,bf86a2f2,bee540a4,3fa7ec1c,bfd8eda0,40691a95,bf83ece5,bfb1e2ad,be712ec2,bdb2513f,beb77da5,bf546230,bd2097ea,4011b712,bf433156,be818900,3f755e7a,418c7bad,bf114a2c,bec5f2be,4116365d,c0e5be40,c090a413,bf195a53,beaefc4b,bfadb44d,402cf960,4142523c,bf2fdbcd,bf073ec8,bee88007,beda9569,bd940cda,bddd1488,41124558,4161ae57,41874afb,bf964cdd,bd77caf1,3f7a42dc,40cb99d5,be963094,3f1c5968,bfbdb59d,be43e6e6,bdf1ee07,40ff991d,be48c8e2,c00b66ea,bf6b42f4,4118c19e

# LAYER_3_POST_ACTIVATION - 256 values
