# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf30cb69,bf35d603,3f1441c7,c005dfbc,3ebc8e71,3fbd0baf,3f1745f0,3ef5c28f,3e5f3b64,3f12d0e5,bf23129c,bf26ed54,3f0c1b84,bf5e0951,3eb852b2,3f7edbba,3f0e9f44,3eec6e51,3e5d77d1,3f0ae638,3f45572f,3f421752,3f5641b1,befed700,3f6ed5d0,3dbffda0,3f54974b,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f6d9,3f0babee,3eea90ee,3efd420f,3ee1ba0b,3e40dade,3e2cc764,3e0fea90,3df59765

# JACOBIAN - 9 x 10
3bad0d03,ba9b5fd0,bb8a2532,bbb2430d,396068b8,3a2fad44,386e3e40,3f2b487a,3e9792c9,3f19c51f
bceab6ce,3d930e66,bfd7f6a6,3dad1bc4,bf96d622,bf42fef5,c0739250,c076e373,bfa07dbe,bfb43da3,be995088,c02e4e65,3e1553dc,401de880,c06f74cd,becc8d8c,bf47fc20,bea42612,bc86a938,3e1c9d9a,3f412b8d,c016a3bf,bc8561a0,bf9c98a8,3fa5f800,bd7b1178,bf3b41b3,bfa220e7,be02a46f,bdb5eb08,3f082743,3feae840,3e20d0cb,bc97d35d,bc832dd9,bf42b310,3e938a30,bd9cd86a,bc805c1b,c00c06e5,bc62df09,3da033ee,3e7981fe,408f0aa4,3fa6bad4,bf89be98,3dea4276,3e037bda,c038762c,c03ad124,3db7309c,bf31315c,bef5eb3c,3fa857f3,402306b6,3fc831fb,bc3619dd,3f2c8fd3,bf5a2dbd,bea61ec8,408b848e,c0a3a0fa,3fd23184,401cc0af,3fbb8f71,c01ee733,c06ae06b,3fe7cbd4,be6ac4c2,bd4d4b5f,bc8b2eb9,bf09d3d5,bca61cb8,bf749826,3cfcaa70,bf1d7a5f,bda4e395,3f9a1fdd,bf896c5b,3fb07bd4,4015f7a3,bd71ae8d,bc88620e,3f890c4f,3f52cf24,bd93f49b,bca12a50,bfa27393,bfdfbb98,3fa6df3c,3f6b2e15,bfb7a9ff,bfcd2ea4,3d9a0108,3ee6dfde,3f8510f2,bebb40ec,bf57212f,c02ee031,bf1826e3,3f1dfa35,bd072abc,bce30aba,3d533db0,c009d6ea,3ed50934,bdbfedd4,c0b953dc,bc82b92a,bcb22b20,bf6b9ff6,3e452be4,c0878abe,bf25bbc7,bf887a15,3fdf4909,3fcbb295,c02040df,be9f9b72,bfc931e2,bd0969d4,403a82b5,4065b8dc,3f8356c9,bf4863e2,3fb8295f,3fc4fc46,3f414ea4,3f0c77b0,bf180782,bfcc07c9,beb217e1,bcc1ce61,3f4e5ea6,3e52939a,c0474ac6,c0329545,bca31827,3f13f414,c04c0eaf,bff46cd0,bcb99293,bebe5680,bbf1284b,bc677ed6,3f691338,bf4e3426,3f7d6074,bfcbdd96,c00b0076,3fa379eb,3e9a130c,3f890e3a,bd7c4ab8,be430420,bf915173,bff809d7,c053e728,bcf696f6,bef49c86,3f15a64f,bf1084b2,bf81e97d,beeb1439,bfa8495f,bf9c26d4,bf827295,bc9c3af5,be7857c4,c041e20e,3f44d774,bca125aa,3f32212d,bd3bd828,3f905431,3fe0ce0f,bf3f4161,3fadbeb5,400d87b5,3e1a58ed,3fae6f9f,c028e2e6,3f1853d5,bf2edad3,beceff17,3f96d9b1,beccd294,bf4a94c1,bf699942,bc99635b,3efb5b9b,bc7c1340,3cc76c90,bcb067a2,c0165f39,bcc8f715,c03c777f,c0217eb6,bfbad640,3f2c0699,3f1a3a13,3f520cc9,bd3d5740,c0072354,3ccf7920,bf6ec013,bfdf623e,3d27dfe4,3f396b0d,bddef17b,bc6203a2,3fc80163,bfba892b,bd42d066,beef4109,ba894e40,bcbbe75a,bdb20d18,bf2240e3,c007037b,4013bfd3,3f27806c,3f912431,3e27a2f3,bcc526fe,3edeee9b,bcb8dbe0,bd0b3746,3e2ee134,bf5b0783,bd69568d,3df4a220,bedd3392,be4f9cb4,404594c6,bd679e70,be8a3d5a,bf5b6e4d,bfbeb164,3d8c9b6c,bf806673,bee3970d,3ebb60c8,bd849680,c026f642,bf323ccc,bc91d95e,bd238655,bfef5064,be965fdc,bff3eb82,3fb53149,bc88beea,404ff355,bcbdaa40,3f9cee73

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d930e66,00000000,3dad1bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1553dc,401de880,00000000,00000000,00000000,00000000,00000000,3e1c9d9a,3f412b8d,00000000,00000000,00000000,3fa5f800,00000000,00000000,00000000,00000000,00000000,3f082743,3feae840,3e20d0cb,00000000,00000000,00000000,3e938a30,00000000,00000000,00000000,00000000,3da033ee,3e7981fe,408f0aa4,3fa6bad4,00000000,3dea4276,3e037bda,00000000,00000000,3db7309c,00000000,00000000,3fa857f3,402306b6,3fc831fb,00000000,3f2c8fd3,00000000,00000000,408b848e,00000000,3fd23184,401cc0af,3fbb8f71,00000000,00000000,3fe7cbd4,00000000,00000000,00000000,00000000,00000000,00000000,3cfcaa70,00000000,00000000,3f9a1fdd,00000000,3fb07bd4,4015f7a3,00000000,00000000,3f890c4f,3f52cf24,00000000,00000000,00000000,00000000,3fa6df3c,3f6b2e15,00000000,00000000,3d9a0108,3ee6dfde,3f8510f2,00000000,00000000,00000000,00000000,3f1dfa35,00000000,00000000,3d533db0,00000000,3ed50934,00000000,00000000,00000000,00000000,00000000,3e452be4,00000000,00000000,00000000,3fdf4909,3fcbb295,00000000,00000000,00000000,00000000,403a82b5,4065b8dc,3f8356c9,00000000,3fb8295f,3fc4fc46,3f414ea4,3f0c77b0,00000000,00000000,00000000,00000000,3f4e5ea6,3e52939a,00000000,00000000,00000000,3f13f414,00000000,00000000,00000000,00000000,00000000,00000000,3f691338,00000000,3f7d6074,00000000,00000000,3fa379eb,3e9a130c,3f890e3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15a64f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44d774,00000000,3f32212d,00000000,3f905431,3fe0ce0f,00000000,3fadbeb5,400d87b5,3e1a58ed,3fae6f9f,00000000,3f1853d5,00000000,00000000,3f96d9b1,00000000,00000000,00000000,00000000,3efb5b9b,00000000,3cc76c90,00000000,00000000,00000000,00000000,00000000,00000000,3f2c0699,3f1a3a13,3f520cc9,00000000,00000000,3ccf7920,00000000,00000000,3d27dfe4,3f396b0d,00000000,00000000,3fc80163,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013bfd3,3f27806c,3f912431,3e27a2f3,00000000,3edeee9b,00000000,00000000,3e2ee134,00000000,00000000,3df4a220,00000000,00000000,404594c6,00000000,00000000,00000000,00000000,3d8c9b6c,00000000,00000000,3ebb60c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb53149,00000000,404ff355,00000000,3f9cee73

# LAYER_2_PRE_ACTIVATION - 256 values
3e52f450,bdd7e4e1,bfd4384d,40b46cd9,be849fa0,be1b885b,bf84d210,405f99a7,bf34dfb3,be712db9,3f959d89,3f6d24ae,4026cd57,3fb43d4f,c18c6a1a,bd28fd02,bd7b81f3,bfc0a530,bffc6141,40adc88c,bf30935d,404e322b,c054bd97,bff96593,bcf3a636,41085a14,bdb7f36b,bea258eb,c06fc5b6,40a8bdc4,bf90f125,c045800e,be9c0044,be32212c,3f2515f6,3ffca20d,41279636,bd77ef7b,be40f2f5,beca908d,be09ab40,bde24f39,be4c28b0,bdf0a570,3ff668fe,40298ffe,3f9a837d,bf46edb0,be2bb887,403006ac,be06907d,be057fea,bf6ff9e7,bdafc06d,bf3c50db,c042884f,406ed4a7,4032d84d,be524069,bfdcaa3d,40afcf38,3f0e967d,bcd29b0f,bfdbcfd5,c02d5c9b,bd1431fb,4066e029,bfa49850,408491fc,be09db33,bec03b47,3d427a80,be000b24,3f0ef75b,3f8c42a5,bef1e6ce,bffca15b,bf5381ac,3f67055c,bcf3c523,c04b62df,be2252f0,3d269880,40801a8f,bddb9e14,3f19bf20,bceb05a8,3fc49aef,bcf89c7d,c08a7d15,c03f9687,c0515697,bd7bbf77,beaa0326,40442f23,bdd4d2df,3f7ddc71,be100702,bd46a701,3feae836,be3d7a2d,c1191d12,3f928f49,bf7885a0,40009670,bfc605a6,be02382c,c0268f2d,bddb748e,3fd5b1a3,bf13c549,be2523a9,bd0b8482,bd04cdb4,bd0dfb08,c08bf99b,c071a2ec,be4234da,be108c99,be12a1d6,3fd7c94c,bd670835,c047e350,41228dbc,40279407,41164e71,be622278,c093c64a,bcf6c785,bee5e33e,c103d354,4033c4eb,bf8f5125,3f53e153,bdc5d446,c0b2f448,be60ebc8,3ea425b4,c05326c6,bfd0551f,bd0b3b90,be244067,bd5eabd3,bfecbfeb,3f19d1ea,4086d5c8,bd040711,3f835fff,3e68e835,bf9dea34,bfc0f6b6,41171f41,3f9c3fce,c0e1eef2,be0df854,3e2f8d88,40d29568,3ed00cdc,408a646e,3fd8e9a6,401d59a7,c0a665d5,c04ab582,bdae7906,c07a30ff,bf95229c,bf02d5b0,bf7c9e5a,be2078a6,bddc2453,3fbf9220,bf00e40a,bdb2fd46,40047256,c098a101,be8cf639,3fde7d41,c0c51657,3f49188e,3f7678ef,c0119e82,be3a4152,3df08010,bd8feef9,3f8103b5,bfaaf5ec,bd4abdb2,bec01e39,3fceeb26,be2cb888,bdfc509a,bd2ccd54,bf9189a2,4095c015,bdca11f6,c00042c8,bf7b1660,c0184c9d,c088901f,bd29837d,be53854c,3fa39446,40431b20,3fe932d4,bfcc41ae,beb164a0,3fe5db3a,bd3cbef7,be0266e4,bce27b96,be6f9f15,bf0f21ef,bfd54047,3fb0459b,bfa6234e,bd0578d1,404e6649,be13372c,3f8cf630,bd20da1b,3e8c2520,bdbcbb24,3e813eb0,3fcab1f4,beb73a21,bd27faab,bf9c412c,3eac5551,bd1ab1db,40149c61,3e899fb8,beb90a3f,bd8c1307,bf854fa3,bd3a9e0b,bfcb84d7,3eed54ee,bcd12add,bfe29332,40a19c1c,be1ebff1,c0a8cdb3,3fed1f93,40000863,bde79223,be16f1d9,bd1efcab,3de5d0e4,bea51e74,be52e877,3fa8519d,3f19b4de,bf1dc34f,bd3c8365,bf411aa4,3f94b6ce

# LAYER_2_POST_ACTIVATION - 256 values
3e52f450,00000000,00000000,40b46cd9,00000000,00000000,00000000,405f99a7,00000000,00000000,3f959d89,3f6d24ae,4026cd57,3fb43d4f,00000000,00000000,00000000,00000000,00000000,40adc88c,00000000,404e322b,00000000,00000000,00000000,41085a14,00000000,00000000,00000000,40a8bdc4,00000000,00000000,00000000,00000000,3f2515f6,3ffca20d,41279636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff668fe,40298ffe,3f9a837d,00000000,00000000,403006ac,00000000,00000000,00000000,00000000,00000000,00000000,406ed4a7,4032d84d,00000000,00000000,40afcf38,3f0e967d,00000000,00000000,00000000,00000000,4066e029,00000000,408491fc,00000000,00000000,3d427a80,00000000,3f0ef75b,3f8c42a5,00000000,00000000,00000000,3f67055c,00000000,00000000,00000000,3d269880,40801a8f,00000000,3f19bf20,00000000,3fc49aef,00000000,00000000,00000000,00000000,00000000,00000000,40442f23,00000000,3f7ddc71,00000000,00000000,3feae836,00000000,00000000,3f928f49,00000000,40009670,00000000,00000000,00000000,00000000,3fd5b1a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7c94c,00000000,00000000,41228dbc,40279407,41164e71,00000000,00000000,00000000,00000000,00000000,4033c4eb,00000000,3f53e153,00000000,00000000,00000000,3ea425b4,00000000,00000000,00000000,00000000,00000000,00000000,3f19d1ea,4086d5c8,00000000,3f835fff,3e68e835,00000000,00000000,41171f41,3f9c3fce,00000000,00000000,3e2f8d88,40d29568,3ed00cdc,408a646e,3fd8e9a6,401d59a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf9220,00000000,00000000,40047256,00000000,00000000,3fde7d41,00000000,3f49188e,3f7678ef,00000000,00000000,3df08010,00000000,3f8103b5,00000000,00000000,00000000,3fceeb26,00000000,00000000,00000000,00000000,4095c015,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa39446,40431b20,3fe932d4,00000000,00000000,3fe5db3a,00000000,00000000,00000000,00000000,00000000,00000000,3fb0459b,00000000,00000000,404e6649,00000000,3f8cf630,00000000,3e8c2520,00000000,3e813eb0,3fcab1f4,00000000,00000000,00000000,3eac5551,00000000,40149c61,3e899fb8,00000000,00000000,00000000,00000000,00000000,3eed54ee,00000000,00000000,40a19c1c,00000000,00000000,3fed1f93,40000863,00000000,00000000,00000000,3de5d0e4,00000000,00000000,3fa8519d,3f19b4de,00000000,00000000,00000000,3f94b6ce

# LAYER_3_PRE_ACTIVATION - 256 values
40fe3063,40e9c0a5,3fda5e2c,bef01016,3f8cce57,407b377e,bdeccf91,be37d2c3,bd3c0998,41089b30,bec51f70,bfce2ae3,bd98de36,bf4f1438,418159e0,3fbeda4f,be3376e1,bee30b82,bfff653a,4009e52e,bd868331,bd98b4a3,bf63314a,bd7ede83,bd90f985,41a8c32e,40759308,be51df07,4149b258,bee6aa71,be7d9bcb,be668ec5,bdc1cbdf,bdb7ea86,bdb962c0,c119806a,bdd501cc,4113ecf9,bd2854b7,bee55d93,be9760f2,be8696fc,bd89d91f,be9423ae,c017a9a1,bd977216,c0d0aa9e,4180bdcd,40c67566,be305f80,c044a913,415ef426,be8e46dc,40c02298,bedc3d4a,becf7b82,bd7e27ca,418dc78f,41512ddc,bf9a5432,c1cbc7d4,40d26d5a,bd6b5efd,c0e6680d,c18e5c38,be1edc15,bfc36a91,3ef251b8,40e0202e,c0a8c5d2,bf165eb0,bdac9c27,bed4a5d2,3f9cf3f5,bf0e3727,c00c2c7c,bd83c913,bd9c15f8,bf87e259,412da5e9,bd838837,3ed4ff6c,402bb148,bd8cddc0,c1b01fdf,3ffd4363,bed3a9f7,3ff191d8,be83af7d,bfe69abe,bd357c35,41076f21,3f20abc0,41a79ecc,c059cd3e,40f36c02,be0c89e4,41429815,bf8aefd6,bee09773,3fb9f24a,c02fd4e4,c1a435e1,c0325c4c,c113d7ab,418859ef,408987ed,bff0a176,bfb970ab,bea77016,bde80869,3f62330c,bea438f8,c00d4a75,40c379ef,be122e89,beaa0fc1,c040d04b,bd94fe71,c0de4f16,41923315,3fcf93c0,beb5ec07,402b21bb,bdb1a734,bf4f252e,bed20bff,be4ba4f0,40c6a7b6,bd9c73c6,be40ee17,bed064d0,3f0b63d7,be56e4bc,3f8e8e52,bd9d9178,3eb7cb20,3ffc8012,be53286c,bd950173,be0acfc0,40bb9cd5,bd78001f,bd91d167,bdf85300,c068a4a4,bfa4d1e0,bf0bc538,407e6925,bf5fa472,bf25d5d8,c19e161a,415e6e09,40137d90,c05c36af,408dc5db,c1e17d14,409e8ceb,c081b8e2,bf8d4648,4195c504,4173f4d7,bdbb46cd,bd9f8faf,bd9f65e9,beff5409,bdd142e2,bdbad791,3ffbf351,bda2887b,c0ebd847,bf538f7a,41765ef7,bfac74ea,41432ef8,be0774aa,bdce9815,bebbeddc,bfe1d44b,c0a59ea8,c04055e8,3f8d3b43,40b593a0,400e05b9,404d80ee,bf061576,c068816c,40234da7,419244c3,3fec1fca,c06ded5b,417393d5,bdcb4221,bea533fe,bf8970df,be4568d3,bebfe438,406e33b5,c0e5b269,c18c125d,be5edac8,415e82f8,be75e08f,bd8bb38f,bdb62a0d,c0f53f30,bfabea2d,bee3ddff,3e57d9b8,c0009a61,40368f55,bf74d71a,c017c4a9,be6b7739,bda9c7e3,beb57b9c,bf50a8dd,bd26e2db,3febd452,bf8f865c,bf0a63e3,3f64ab5e,418cc9a3,bf10bdc4,bec46243,41097631,c1150bb1,c090e463,bf16a661,beadb169,bfac771b,4034e514,413a1a92,bf3255d7,be361790,bee73df0,bed6e892,bd8fc9e0,bdde4ca7,4118b456,416b26b4,418862d4,bfcf793e,bd85a3f0,3fafa5b7,409bd044,be977b7a,3f941505,c0190100,be3f60ae,bdeae289,41004147,be4b2994,c00a2888,bf3acd9e,4119b2f0

# LAYER_3_POST_ACTIVATION - 256 values
