# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed9f3,bf3295ca,3ec0d999,c00a41da,3e7508f2,3fc00e6e,3f194a2a,3ef5c28f,3e5f3b64,3f12d0e5,bef4750d,bf2472ef,3ebc527c,bf54cbbd,3e72b402,3f7f5dde,3f104ad2,3eec6e52,3e5d77d2,3f0ae638,3f60ef98,3f4431f6,3f6e0dd0,bf0e50f8,3f78b49f,3d8ff85d,3f537602,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f234f15,3f09dbfb,3ef0b798,3f046c9b,3eeea28f,3e531151,3e572b45,3e39fcc0,3e21d6a8

# JACOBIAN - 9 x 10
3c82cecb,bb17056c,3a80ecc0,3abb3df6,3a2ff74c,3abcc3b3,b970d6d8,3f2e01c2,3ea5ad62,3f1ca089
be436070,bfa4fdac,3d6d58c4,bec164b3,bfdb5c5c,bf4fc4a0,3ee7af48,3f705b0e,bf5710a8,3f80e547,bfd7a96b,bf8a5ff1,3b29bb80,3fc84dce,3eb7de6f,befb79de,bf8fd447,bffd2554,bc6924c0,3d4f47a0,3c072ca0,be55a3da,3f1dac7e,bf19ab86,bf5c4a49,bfd9de4e,bf048433,3ee4b708,be906222,bf1c15d0,bf98a00f,be80503f,be5766e2,3dd929fa,bfacab8d,bdf84f68,3fab8650,3f6d68ec,bfdb2538,3e8db98f,3f15da65,bf182c46,bfb0d914,bf10b72a,3e6d7451,bea99307,3f0b4b80,3fda84ec,3f00eee1,bb9c2400,bf44d0da,3f7c4ede,be879fb2,bf9a7fbc,3e034b9e,beafdccd,3d3bf0a4,3f402a19,3f6993df,bf069a14,3d8069cc,beac8dd7,bfaed868,3f7997ff,3ea4b63e,3e8aaf82,bcc96090,bfcb4580,3eedd44f,3c97b420,3fca1356,bf8b1aa8,bf43a400,bea6e11b,bfca0406,3e3fa0cc,bf587464,bf025e89,be796c18,bffe58b8,beb9346a,bf8cf4b0,3ee753da,bf6e16c6,becacf64,3f06b76a,bef8f7dc,beb22cee,bf69c760,be85f721,beae5410,bef08ac8,bf581fb6,bfb55d17,bf9d78fc,bea11615,bfc0ef6c,3d026ab8,3f042fd8,bf24b760,bff12bf2,bf761ea6,bf727500,3d820a82,3ea6f5ca,bfddad3a,bf25d119,bec17796,3e80afa7,bf90e50f,be825ae6,bf3d2a72,bf2e7a3c,3d8aa9e0,3e4ccc7c,3f1464d6,bec8cf9c,3f7c1da6,c0060976,bf3d2c99,3f434e57,bfa9c2a6,be3373ae,3f5823ed,bfc8cdb9,bfb52b37,bf9d8708,3f78bbb9,bd998fb7,be3536c8,bf9032d8,bf8b0182,bc6d0590,beda058b,3f142fb9,bfde15ec,3f6836b8,becf85e4,bfa7c737,bfce957f,3e506afc,beacb9b7,bf2683e6,3e0c4a00,3f77ba4a,3e098c08,beb8b2d8,bf84589a,bea6537f,bfaa0fc4,3cca9920,bf3199ab,bf0ed8ec,bf412aca,bf756ad7,bf2a0f29,bfafb5a1,bf278366,bf2b8726,be6ea93c,3f9fd4c6,bf38ea7c,3dd69f50,3dc74a10,3e5cc87e,3e9f1268,bf77c48e,c00f7c09,bfac4207,bf96f147,bf988f14,be441173,bfbcb07b,bf2b5d4c,bf3a8922,bf80f708,3f0dcc42,bd806868,3e54dfc0,bf2d0d6a,bfa256c4,bf50af4a,bf1f5666,3f5c7019,3ef840f2,3ea9bce6,3c1b8580,3e74c2b8,bf4a4783,be3c3d15,bf2c6a50,bfa9c1fa,bf541fa1,beaddac4,bfeabbc0,3f2fca2e,be896d3a,3ea85dfa,beb5bb84,bf9f4e4f,3f39af60,3f8ff77d,3d064c5c,bf81e901,bd97363a,be9397df,bed9efa4,c0117dce,c01140fa,bf36fa14,bfa124a1,bf834532,bf327cdf,bfa5880d,bf1fe4be,bec30b9c,3d92f460,3f0a13b4,3f2712cc,bfc509a0,3f56e244,bf9b674c,3ec7341c,bfa88687,bf5edc3b,be098574,bfd2be72,be7fead4,bf31252f,bf53b834,3f7383d8,bee644d0,bef617da,3f3e7458,bf128ca8,bef5054e,3f1c64c8,3d08d7c0,be6f252c,3ea3b6ea,bfc63231,3dfb1540,be0771b2,bfd57b9a,be4a8012,bdf1acf8,bf75988d,3f8d6fab,bf99e8fc,bfc00fdc,3e702724,bf92c6a8,3e1cafc0,bf323c50,bfebb494,bf022c77

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6d58c4,00000000,00000000,00000000,3ee7af48,3f705b0e,00000000,3f80e547,00000000,00000000,3b29bb80,3fc84dce,3eb7de6f,00000000,00000000,00000000,00000000,3d4f47a0,3c072ca0,00000000,3f1dac7e,00000000,00000000,00000000,00000000,3ee4b708,00000000,00000000,00000000,00000000,00000000,3dd929fa,00000000,00000000,3fab8650,3f6d68ec,00000000,3e8db98f,3f15da65,00000000,00000000,00000000,3e6d7451,00000000,3f0b4b80,3fda84ec,3f00eee1,00000000,00000000,3f7c4ede,00000000,00000000,3e034b9e,00000000,3d3bf0a4,3f402a19,3f6993df,00000000,3d8069cc,00000000,00000000,3f7997ff,3ea4b63e,3e8aaf82,00000000,00000000,3eedd44f,3c97b420,3fca1356,00000000,00000000,00000000,00000000,3e3fa0cc,00000000,00000000,00000000,00000000,00000000,00000000,3ee753da,00000000,00000000,3f06b76a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d026ab8,3f042fd8,00000000,00000000,00000000,00000000,3d820a82,3ea6f5ca,00000000,00000000,00000000,3e80afa7,00000000,00000000,00000000,00000000,3d8aa9e0,3e4ccc7c,3f1464d6,00000000,3f7c1da6,00000000,00000000,3f434e57,00000000,00000000,3f5823ed,00000000,00000000,00000000,3f78bbb9,00000000,00000000,00000000,00000000,00000000,00000000,3f142fb9,00000000,3f6836b8,00000000,00000000,00000000,3e506afc,00000000,00000000,3e0c4a00,3f77ba4a,3e098c08,00000000,00000000,00000000,00000000,3cca9920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fd4c6,00000000,3dd69f50,3dc74a10,3e5cc87e,3e9f1268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dcc42,00000000,3e54dfc0,00000000,00000000,00000000,00000000,3f5c7019,3ef840f2,3ea9bce6,3c1b8580,3e74c2b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fca2e,00000000,3ea85dfa,00000000,00000000,3f39af60,3f8ff77d,3d064c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92f460,3f0a13b4,3f2712cc,00000000,3f56e244,00000000,3ec7341c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7383d8,00000000,00000000,3f3e7458,00000000,00000000,3f1c64c8,3d08d7c0,00000000,3ea3b6ea,00000000,3dfb1540,00000000,00000000,00000000,00000000,00000000,3f8d6fab,00000000,00000000,3e702724,00000000,3e1cafc0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9694a,3e631d5e,bfbd8d67,3dc2197e,bf881c18,bfae5d9e,c08b6c06,c0838e0a,bf99ad3e,bfbd5e96,bee07b6a,c034d708,3dbe5416,40213cb8,c0716f90,bf0868aa,bf634d3a,bed90684,bc89e364,3e34a6f4,3f5208f9,c020e497,bc860c4c,bf9b3b0b,3fac41a9,be3eb778,bf32e825,bf9fad08,be02c54c,bd577c50,3f2fcd5a,3ff18042,3dbd763b,bc910da4,bc8b92ea,bf41be59,3e9fd236,bd9f5c50,bc8054f7,c01472d6,bc6accaa,3d7561ab,3e6440c8,408ee02f,3fa676ac,bf85a1f2,3ca0c070,3c4ef4a0,c03a9817,c03abfec,be0baffd,bf233ab2,bed9ff72,3fbb9d17,40312e9d,3fc50914,bc3f5cea,3f2ec46c,bf87372c,be96a9a0,408a29f7,c0ae5cd3,3fad77c4,401c381c,3fcc6ad0,c01eeb87,c081ec1a,3ff95932,be96a8a8,bd4ec2a6,bc8cbb8f,bf0e25fd,bca17ace,bf90e545,bc821ad0,bf172f0d,bd9fd548,3fa3f2a1,bf804c8e,3fac6ad1,40357104,bd679c1f,bc82ecea,3f9027ca,3f86dfb6,bd9389cd,bca8fbe6,bfa0d1e5,bff2c8f2,3fbbcc1e,3f6ff516,bfe34f9c,bfdfa712,3e558aa6,3f021354,3f878263,bece9d56,bf58c4d3,c035df78,bf179dec,3f308b5a,3dd71848,bce111ff,3d7004f0,c008805a,3f002d33,bdbe1d18,c0a91480,bc80f50e,3d6d07b0,bf79a343,3e4be298,c08d57e9,bf577422,bf8c6887,3fd97304,3fc55d7c,c00a6a3e,be760e92,bfced989,bd0404dd,403843b8,40688196,3f051a17,bf5b9248,3fbe9080,3fc22768,3f39c518,3f17dba5,bf2b299e,bfca01ec,bd39a3c8,bcc60098,3f164a98,3e47017c,c04e3a34,c0389198,bca0dd82,3f49310f,c02d2ce8,bffa9cc0,bcb5b2da,bea4a7bf,bbc683e4,bc6031e8,3f785e90,bf292328,3f764546,bfcc867d,c01008c7,3fb2b969,3e71cb8c,3f8139f9,bd7be82e,be27ee9c,bf7c3f66,bfd95dcc,c05aa216,bcfbde2a,bef51bd4,3f26a971,bec36794,bf4d162e,bf0c795a,bf89535c,bfb403a0,bf8209bf,bc9abd40,beb37644,c04df75d,3f46e1a4,bca1dd61,3f1c6fa2,bd4b1bf0,3f99336c,3ff27351,bf469617,3fb767b4,3fcbcb6f,3e89a2ab,3fab7921,c02f5a89,3f2e99c6,bf4718f1,bf016ad0,3f97b50c,bedb79fe,bf525a28,bf59a7cc,bc9e8ed2,3f1194a2,bc7117e7,3cf9bda0,bca62942,c0176820,bcc737a0,c01bc40a,c013de31,bfa4332d,3f069b98,3f49a317,3f508dc4,bd435c81,c0007d64,3dfbdbb4,bf68070e,bff3ef4a,3c83b9b0,3f268b9d,bddea5fc,bc69071c,3fd16aec,bfa626c2,bd43ddd2,bf01c5be,3d29a5b4,bcbfa211,3cf78860,bf3114c8,c00071f6,401833b9,3f345b66,3f96454a,3f1a84fc,bcbab562,3f0dd45a,bcb68dca,bd0c05dc,3e2ed530,bf3fcd3f,bd6ce298,3eafab53,bf2decbe,3e375fdc,4036cf24,bdd54704,be8a856f,bf191ccd,bfc23172,3d1b54e0,bf954e00,bf06ce54,3eab8546,bd834c2c,c03fbd4e,bf3a8160,bc8df4db,bd22f7fe,c000003c,bedbfd59,bff370cb,3fb2edf0,bc847936,4052c58e,bbd6d0c0,3ff28060

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e631d5e,00000000,3dc2197e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe5416,40213cb8,00000000,00000000,00000000,00000000,00000000,3e34a6f4,3f5208f9,00000000,00000000,00000000,3fac41a9,00000000,00000000,00000000,00000000,00000000,3f2fcd5a,3ff18042,3dbd763b,00000000,00000000,00000000,3e9fd236,00000000,00000000,00000000,00000000,3d7561ab,3e6440c8,408ee02f,3fa676ac,00000000,3ca0c070,3c4ef4a0,00000000,00000000,00000000,00000000,00000000,3fbb9d17,40312e9d,3fc50914,00000000,3f2ec46c,00000000,00000000,408a29f7,00000000,3fad77c4,401c381c,3fcc6ad0,00000000,00000000,3ff95932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3f2a1,00000000,3fac6ad1,40357104,00000000,00000000,3f9027ca,3f86dfb6,00000000,00000000,00000000,00000000,3fbbcc1e,3f6ff516,00000000,00000000,3e558aa6,3f021354,3f878263,00000000,00000000,00000000,00000000,3f308b5a,3dd71848,00000000,3d7004f0,00000000,3f002d33,00000000,00000000,00000000,3d6d07b0,00000000,3e4be298,00000000,00000000,00000000,3fd97304,3fc55d7c,00000000,00000000,00000000,00000000,403843b8,40688196,3f051a17,00000000,3fbe9080,3fc22768,3f39c518,3f17dba5,00000000,00000000,00000000,00000000,3f164a98,3e47017c,00000000,00000000,00000000,3f49310f,00000000,00000000,00000000,00000000,00000000,00000000,3f785e90,00000000,3f764546,00000000,00000000,3fb2b969,3e71cb8c,3f8139f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26a971,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46e1a4,00000000,3f1c6fa2,00000000,3f99336c,3ff27351,00000000,3fb767b4,3fcbcb6f,3e89a2ab,3fab7921,00000000,3f2e99c6,00000000,00000000,3f97b50c,00000000,00000000,00000000,00000000,3f1194a2,00000000,3cf9bda0,00000000,00000000,00000000,00000000,00000000,00000000,3f069b98,3f49a317,3f508dc4,00000000,00000000,3dfbdbb4,00000000,00000000,3c83b9b0,3f268b9d,00000000,00000000,3fd16aec,00000000,00000000,00000000,3d29a5b4,00000000,3cf78860,00000000,00000000,401833b9,3f345b66,3f96454a,3f1a84fc,00000000,3f0dd45a,00000000,00000000,3e2ed530,00000000,00000000,3eafab53,00000000,3e375fdc,4036cf24,00000000,00000000,00000000,00000000,3d1b54e0,00000000,00000000,3eab8546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2edf0,00000000,4052c58e,00000000,3ff28060

# LAYER_2_PRE_ACTIVATION - 256 values
3d959c60,bddb6283,bfc176eb,40b2147e,be8bfc99,be20c594,bef652e6,4054f05b,bf75d514,be796097,3fa7e774,3f855006,401222f7,3fb14fae,c188ff88,bd30333c,bd825696,bfd88c24,bfeedfa2,40a8cf70,bf162df1,4053c7c7,c06544aa,c00f8056,bcf68ccf,410b20cb,bdb6df2a,bea8103b,c0726412,40a2ef76,bf85a154,c04b40a1,beefdc58,3e2c9e54,3f1477cc,3ffe9f68,412a56ec,bd850019,be42bae9,bed074a2,3c636600,bded59f7,be519fac,bdeed2c6,3ff65372,402e27a6,3f889ec4,bf490850,be2e1da2,400e7ec0,be0ad544,be06ba57,bf4cc82b,bdb1d148,bf8341da,c046ed76,404e2e74,403742b2,be549ebc,c0161c21,409cc784,3f10205d,bcc2ba7b,bff31b5d,c02a9882,bd20ad46,40655731,bfa617d0,408bba5a,be0df726,bec3e30a,3ca71fc0,bdfc6b04,3d5f1da0,3fb13716,be613f18,c0163f2c,bf54779f,3ede8f5c,bcea9644,c03411d0,bde6a680,bd4f4f10,407ec068,bdda2c0d,3ede29f2,bcfe0719,3f63e8fc,bcf6cb74,c089754c,c035cae7,c04e9a24,bd7e5c9e,beaffedb,404eeb87,bdd77cd1,3efffb60,be14f220,bd50c5ac,3fdd2541,be4241ca,c118b6d7,3fa68ecf,bf978c55,4013235c,c0234c94,3ef621fd,c032e538,bddee5da,3fd659ce,bf0240f6,be2ca7b8,bd11d8c9,bd0846e5,bd125426,c08428fe,c07a7cd7,be478c6c,be169b63,be182734,400e1f47,bd6c36df,c03811aa,41261c15,401d96fb,41199e02,bebd7d38,c0a21edc,bd04af09,beb2eeff,c1045d79,403b1434,bf9844cf,3f729359,bdc5357e,c0b98ff2,bd899800,3dd8cf20,c05e52f2,bfcf6163,bd0e5e10,be2afa4c,bd682d48,bfec3224,3f11c84c,4090f620,bd048ffa,3f837a9a,3ee6e8a8,bf9006d0,bfc7b739,411ab0f4,3fce5c0a,c0db45c4,be12d704,3e094870,40d75d30,3e908b2c,40966cf3,4001b14a,40123d5c,c0a8661f,c04d9d50,bdb6344f,c07729da,bfb24c0c,be8269e8,bf842c1a,be25a300,bdd9376e,3fe863a6,bf0404ec,bdb67daf,40087665,c09faa6a,be921919,40048195,c0bc89ff,3f436f85,3fa1c516,c00cda4a,be3e7092,3a163000,bd9698e4,3f9173ed,bfc32d36,bd5519a9,3ec2b2ba,3fd06afc,be53c1f8,bdff81dc,bd33c172,bf66c723,40929a40,bdc973b4,c0045dc4,bf516949,c02b6bc8,c0794cfc,bd31c9b3,be58bd81,3f0cea7b,405d7047,4032c81a,bfd17a79,be96eac0,3feff866,bd451ca8,be06c8fc,bcf7a7bd,be7a3b9c,beaf6983,bfbe8c44,3f480d14,beef4628,bd1322ca,402b636a,be1642ec,3f7c3ef4,bd2330f9,3eb38ed0,bdbedd7c,3e9a98fb,3ff1155e,bf0f923a,bd2af368,bfa7f7f3,3e9a5bb4,bd299f04,40010e2b,3edbf934,bf6cbb56,bd8c31e5,bfbca9fb,bd3c0834,bfb84c9e,3f1d6f6f,bcea9ecb,c00e286c,40aa2126,be24b5e4,c0a8ac80,4001f914,3ff615b2,bde9680a,be1bc4b8,bd23043b,3d1c2c00,bd117680,be5c3bd8,3fb95159,3f03eb09,bef89bb2,bd43b289,bf338d1a,3fbaf5bd

# LAYER_2_POST_ACTIVATION - 256 values
3d959c60,00000000,00000000,40b2147e,00000000,00000000,00000000,4054f05b,00000000,00000000,3fa7e774,3f855006,401222f7,3fb14fae,00000000,00000000,00000000,00000000,00000000,40a8cf70,00000000,4053c7c7,00000000,00000000,00000000,410b20cb,00000000,00000000,00000000,40a2ef76,00000000,00000000,00000000,3e2c9e54,3f1477cc,3ffe9f68,412a56ec,00000000,00000000,00000000,3c636600,00000000,00000000,00000000,3ff65372,402e27a6,3f889ec4,00000000,00000000,400e7ec0,00000000,00000000,00000000,00000000,00000000,00000000,404e2e74,403742b2,00000000,00000000,409cc784,3f10205d,00000000,00000000,00000000,00000000,40655731,00000000,408bba5a,00000000,00000000,3ca71fc0,00000000,3d5f1da0,3fb13716,00000000,00000000,00000000,3ede8f5c,00000000,00000000,00000000,00000000,407ec068,00000000,3ede29f2,00000000,3f63e8fc,00000000,00000000,00000000,00000000,00000000,00000000,404eeb87,00000000,3efffb60,00000000,00000000,3fdd2541,00000000,00000000,3fa68ecf,00000000,4013235c,00000000,3ef621fd,00000000,00000000,3fd659ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e1f47,00000000,00000000,41261c15,401d96fb,41199e02,00000000,00000000,00000000,00000000,00000000,403b1434,00000000,3f729359,00000000,00000000,00000000,3dd8cf20,00000000,00000000,00000000,00000000,00000000,00000000,3f11c84c,4090f620,00000000,3f837a9a,3ee6e8a8,00000000,00000000,411ab0f4,3fce5c0a,00000000,00000000,3e094870,40d75d30,3e908b2c,40966cf3,4001b14a,40123d5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe863a6,00000000,00000000,40087665,00000000,00000000,40048195,00000000,3f436f85,3fa1c516,00000000,00000000,3a163000,00000000,3f9173ed,00000000,00000000,3ec2b2ba,3fd06afc,00000000,00000000,00000000,00000000,40929a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cea7b,405d7047,4032c81a,00000000,00000000,3feff866,00000000,00000000,00000000,00000000,00000000,00000000,3f480d14,00000000,00000000,402b636a,00000000,3f7c3ef4,00000000,3eb38ed0,00000000,3e9a98fb,3ff1155e,00000000,00000000,00000000,3e9a5bb4,00000000,40010e2b,3edbf934,00000000,00000000,00000000,00000000,00000000,3f1d6f6f,00000000,00000000,40aa2126,00000000,00000000,4001f914,3ff615b2,00000000,00000000,00000000,3d1c2c00,00000000,00000000,3fb95159,3f03eb09,00000000,00000000,00000000,3fbaf5bd

# LAYER_3_PRE_ACTIVATION - 256 values
40e051d6,40eee0a9,402bf03e,bef38d1a,3f181414,4081a976,bdef717c,be3ad1ed,bd4c530a,4114e71a,bec5780e,bfd8717c,bda0fa6e,bf5283f0,4183a809,40204fc8,be3885c4,bee5398a,bfb6f4bc,40803757,bd8372a9,bd9251a5,bec19474,bd8484b8,bd89b136,41aa7f3c,408a0771,be53f5a9,413c2427,bee92fef,be816f84,be6d2582,bdc37f86,bdbb0689,bdb80144,c14adfde,bdd3b79c,410c5200,bd2c8d8a,bee73912,be9adbac,be879858,bd8f59de,be952ee3,c0083721,bd9de53a,c0ecd8fd,4186f4fc,40ab5906,3e6ba4c8,c042c5b0,4162ab4e,be9104d5,40ac4c16,bedd3df3,becf6364,bd844188,41901514,41565eda,c024fdf2,c1bf2bbc,40c0d60c,bd7786da,c0c29fff,c198599a,be1f2dbd,bfc6b309,bf66cea8,40e762ea,c08ae437,bf16a82e,bdb3e466,bed6d803,3f93e588,3f25400b,c00ab2a4,bd8409b9,bda362e6,bf894367,413a278c,bd7ead48,3c862e80,4077a6ca,beb57968,c1a6b54f,3fc70e94,bed7bc3d,403bbeaa,be84551c,bf80da80,bd28bc16,4115b09e,3f08ae2a,41a652aa,c078428c,410c8316,be0c7620,414a9705,bef81584,bee5b7bc,3fc6dd84,c02bed69,c1ae4411,c05f41a3,c1141f5c,4187fcc9,4082f766,c00fea0e,bfba1e96,beab0ed5,bdedbf80,3f7c9818,bf9e6bc0,c0035105,40df5df0,be0e7101,beab4652,c0711430,bd9145d2,c0a5c464,418c0c76,40375b8c,beb70b04,404c2a99,bdb569e8,bf5d9760,bed3728e,be4a50f9,40b6cff1,bda293b1,be42b5c8,3daf61f0,3e9424fe,be56534f,3fc6e1e4,bd97b379,3f325d44,401415a0,be55d98c,bd960317,be0c6b82,40b51aaf,bd7f4114,bd98b1a2,be0084e9,c07a6a5e,bfa5e244,bf0ce2c8,40a6c17f,bf6045ee,bf2700a4,c1b0dc7f,4159d92c,400f156c,c05df1d8,409c272c,c1e2c508,409ed7b6,c09d3e0c,bf8e8452,419a2386,417b667c,bdbb213a,bd991662,bd9f7819,bf00dd85,bdcca848,bdc60fb3,3fab88fa,bda4f9f4,c0f7982c,bf819c15,41775494,be980a20,41435d7b,be04eb6d,bdcf6108,bee327e8,c0086782,c0a6b3bb,c01c413f,3fa43d1e,40c2d968,40386570,4040a960,bf5c5d16,c0542c2e,402d54e6,4192f841,401d55a5,c087714a,417b45b2,bdca05d6,bea5cbce,bf8f2559,be4aa54f,bec48d88,40a6001c,c0e710d9,c193a0bc,be62098c,4167122f,be756cb8,bd900398,bdbf3403,c10c70ff,bf9f7fa1,bee4ddc7,3f8a1945,bfdf7211,405b7702,bf8618de,bfce1b8f,be711250,bdb0fbf6,beb73354,bf53b620,bd1ff70f,4010714b,bf57b8a6,be6bdf38,3f78bbc4,418d3f60,bf111a81,bec58f27,41147d7e,c0f46988,c08f6c95,bf18fca8,beae717f,bfadd6cb,402e4d6c,4141aa74,bf2ffa56,bef1def4,bee82072,bed9fc45,bd941208,bddd61cc,411305d6,4162ccde,41874dd5,bf9b865d,bd7999bd,3f7daf15,40c46464,be964183,3f35d154,bfd1d2bc,be4347e2,bdf0abf6,41006b35,be4843bb,c00af388,bf6ff8e1,4117ab04

# LAYER_3_POST_ACTIVATION - 256 values
