# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beef881b,bf2dd0df,3ec225c7,c009880b,3e7108cb,3fc10074,3f221227,3ef5c28f,3e5f3b64,3f12d0e5,bee6e39a,bf20c3fd,3ebd8739,bf566568,3e6ed091,3f7f7e1c,3f17759c,3eec6e52,3e5d77d2,3f0ae638,3f647dee,3f47397e,3f6dd087,bf0be4d7,3f78f0d2,3d80e09a,3f4e635a,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f236cb6,3f09a5d0,3ef1d6d8,3f0532c3,3eeebe51,3e51ee56,3e4905ec,3e2e462b,3e1913b8

# JACOBIAN - 9 x 10
3c6283c4,ba4ae704,390d2100,3ab12074,3a0eb868,3abfdfa0,b9523890,3f2ced0e,3eaac33b,3f1c6e6a
be3a36a8,bfa3087c,3d742df8,bebc43cc,bfdb7036,bf50b0ec,3eddd0b0,3f6fb879,bf5b878c,3f80313f,bfd6019d,bf8a6e23,bc2990a0,3fc7c20a,3eb0a377,bef411e2,bf8fb7d0,bfff653c,b997d000,3d9384e8,3c1087b0,be58ee16,3f198a2a,bf14beda,bf5cf87f,bfd8ea45,bf08a1bb,3ee4c276,be90cb8c,bf17687a,bf999fb0,be85d112,be500dac,3dcbbded,bfaa08e0,bdf103ae,3fab3a9c,3f6c4160,bfdb1fad,3e81cce2,3f120040,bf131649,bfaf1d6b,bf0b8f7f,3e681554,beab17f8,3f0fde90,3fdc08d3,3efef0d8,bc2a9c00,bf475d1b,3f7adae8,be826f52,bf99670e,3e06c927,be9f20af,3d5ce438,3f42accd,3f645c30,bf08cb1a,3d95b790,beae44c6,bfb08b3e,3f79be92,3ea6fe4e,3e8d4322,bcc97c20,bfc91366,3ef92813,3d059e58,3fc8668d,bf8700c4,bf40ed16,be9e9b81,bfca007a,3e4115d9,bf590c48,bf06d3bf,be80014d,bffe2750,beb5fc29,bf89105d,3ee78866,bf6e15fc,becc8716,3f069dcf,bef99a66,beabac60,bf6b570a,be879749,beb5ce3a,bef7095c,bf5ddd18,bfb901b0,bf9d568b,bea007a6,bfc2c75a,3cd60dc0,3f03c3be,bf244d82,bff36f29,bf746bf8,bf718624,3db018d0,3e9c1236,bfdd910c,bf22de15,bec16178,3e7c07ba,bf90c918,be83f46e,bf3c7b31,bf31a1b6,3d89ff96,3e555804,3f13fecb,bec63f18,3f7c2229,c005b0f8,bf3cc43c,3f4693e1,bfa69666,be3c96e0,3f5bfa15,bfc7ff1f,bfb6d9ea,bfa0646c,3f7aa410,bdeb540a,be3052d6,bf8fb8be,bf8abbb2,bc5d0298,beddc0e8,3f1428f4,bfdf11e2,3f68385b,bed23db6,bfa5fbf9,bfcf44b7,3e632c7c,beb5ce97,bf239632,3e1abb2c,3f78f1c0,3e0ecb58,beb31209,bf869dbe,bea5c896,bfa7abec,3d3c9bd8,bf3301b8,bf09253a,bf4115c8,bf74058f,bf258b94,bfb29119,bf27b632,bf282904,be678518,3f9e68d1,bf3e0f5d,3dabef7c,3da2fdc4,3e5cfc88,3e9b7dc0,bf73174c,c00f4750,bfadce2b,bf9697c0,bf9a29a0,be42af4a,bfba37bc,bf2eaf8c,bf3bc862,bf82bfb7,3f0de22b,bd4eb340,3e59d3f8,bf2e8da4,bfa22187,bf50dc1a,bf1dbddf,3f5db231,3ef3ae2a,3ea06ad0,3b999280,3e7fbfb8,bf474693,be4004d0,bf2d1285,bfa983b8,bf53d6d7,beb5b192,bfe7b6ee,3f32990c,be893646,3ea84e38,bebbb8f0,bf9b540d,3f387539,3f908257,3ca9aed0,bf84b331,bd6d557a,be937eda,bed2b46e,c0110203,c010f7cc,bf3ace98,bfa02943,bf834162,bf327be0,bfa7dab5,bf2085d8,becc86e4,3d914b48,3f0d943c,3f2b214d,bfc26628,3f58bdb2,bf9b3e20,3ecdabb0,bfa55204,bf5e76ca,be0b3044,bfd55da3,be7c2140,bf2b77ab,bf5b420e,3f724674,bedccbc0,bef8da7a,3f3e25da,bf13e9e2,befce768,3f1cba34,3d40636c,be77a14c,3e9d7eba,bfc225af,3dda8b3c,be0c229d,bfd55058,be421ea4,be079e1c,bf76924a,3f8e8396,bf97fbb8,bfbf02e4,3e705475,bf94d0f4,3e0a56e6,bf33b294,bfea5abd,bf086bc4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d742df8,00000000,00000000,00000000,3eddd0b0,3f6fb879,00000000,3f80313f,00000000,00000000,00000000,3fc7c20a,3eb0a377,00000000,00000000,00000000,00000000,3d9384e8,3c1087b0,00000000,3f198a2a,00000000,00000000,00000000,00000000,3ee4c276,00000000,00000000,00000000,00000000,00000000,3dcbbded,00000000,00000000,3fab3a9c,3f6c4160,00000000,3e81cce2,3f120040,00000000,00000000,00000000,3e681554,00000000,3f0fde90,3fdc08d3,3efef0d8,00000000,00000000,3f7adae8,00000000,00000000,3e06c927,00000000,3d5ce438,3f42accd,3f645c30,00000000,3d95b790,00000000,00000000,3f79be92,3ea6fe4e,3e8d4322,00000000,00000000,3ef92813,3d059e58,3fc8668d,00000000,00000000,00000000,00000000,3e4115d9,00000000,00000000,00000000,00000000,00000000,00000000,3ee78866,00000000,00000000,3f069dcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd60dc0,3f03c3be,00000000,00000000,00000000,00000000,3db018d0,3e9c1236,00000000,00000000,00000000,3e7c07ba,00000000,00000000,00000000,00000000,3d89ff96,3e555804,3f13fecb,00000000,3f7c2229,00000000,00000000,3f4693e1,00000000,00000000,3f5bfa15,00000000,00000000,00000000,3f7aa410,00000000,00000000,00000000,00000000,00000000,00000000,3f1428f4,00000000,3f68385b,00000000,00000000,00000000,3e632c7c,00000000,00000000,3e1abb2c,3f78f1c0,3e0ecb58,00000000,00000000,00000000,00000000,3d3c9bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e68d1,00000000,3dabef7c,3da2fdc4,3e5cfc88,3e9b7dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0de22b,00000000,3e59d3f8,00000000,00000000,00000000,00000000,3f5db231,3ef3ae2a,3ea06ad0,3b999280,3e7fbfb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32990c,00000000,3ea84e38,00000000,00000000,3f387539,3f908257,3ca9aed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d914b48,3f0d943c,3f2b214d,00000000,3f58bdb2,00000000,3ecdabb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f724674,00000000,00000000,3f3e25da,00000000,00000000,3f1cba34,3d40636c,00000000,3e9d7eba,00000000,3dda8b3c,00000000,00000000,00000000,00000000,00000000,3f8e8396,00000000,00000000,3e705475,00000000,3e0a56e6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8128c,3e85e54e,bfb7a44c,3dc54518,bf8aeeb4,bfb38def,c08c3c7f,c084ad4a,bf995b6e,bfbea1f6,beda8250,c0345cf0,3da37962,40217068,c07143ad,bf031805,bf640018,bedf73fa,bc8a5586,3e4549b9,3f4e5a4c,c023117b,bc8645d6,bf9b91c9,3fabba73,be33b150,bf30cddf,bf9f5af1,be0307ad,bdaaebd4,3f2f38e8,3ff2ecaa,3d8f7a34,bc903378,bc8cfafc,bf40dbe5,3e8dc05e,bd9f9f60,bc81c686,c013a9ca,bc6c7e82,3d741246,3e560b6e,408f0720,3fa6b03c,bf7feea6,3bb003c0,b91dd000,c0385cf6,c03923fa,be10773b,bf25025e,bee1eb7a,3fbfa70c,403406b2,3fc478a2,bc3d7870,3f498a50,bf828c84,be9d010e,408a9ee5,c0b02298,3fac9a51,401c2976,3fc91aec,c01ef54b,c0801841,3ff08494,be989359,bd4e6f2a,bc8dae2a,bf0c089a,bca24290,bf9162d0,3c879130,bf192afe,bda09cf2,3fa33db4,bf7eeffb,3fae0ec0,403794c7,bd661f48,bc822529,3f8c34ff,3f8c2612,bd93a73e,bca949a1,bfa0de8e,bff65658,3fbb5cc1,3f6b55c8,bfeb016a,bfe22ace,3e51e98a,3effcc1c,3f88389e,bed2c866,bf555d02,c037038c,bf1cae64,3f280200,3d8c5f18,bce129d0,3c523240,c008c0ab,3f07b2be,bdbdf216,c0a82f44,bc81ae17,3d65ef50,bf77dea9,3e2dc490,c08d73a9,bf5619dc,bf834b92,3fd78cc8,3fc4decf,c00d67bf,be66db36,bfcea99c,bd03b591,40384938,40691666,3ef222c4,bf5ec39b,3fbe11fe,3fc128e0,3f35a647,3f151bb4,bf1fe477,bfcea5ac,bda26df4,bcc6d377,3f192762,3e82daca,c04e5f82,c037bb20,bc9f8bfc,3f40f323,c02b5bac,bff86e65,bcb50fbf,bea9b866,bbc62022,bc5e6738,3f77ed6e,bf2b52b5,3f7a4fca,bfccbba7,c010504a,3fb393d1,3e6dc820,3f7d51cd,bd7be222,be38e50a,bf74ef67,bfda75a6,c059c756,bcfcc643,bee30054,3f2bd4dc,bebf91b8,bf5129a6,bf0cfab8,bf82261c,bfbdb34c,bf8134ae,bc9ad97c,bea1457c,c04e8212,3f4312c0,bca1dd74,3f1f581e,bd8b2c60,3f9a0001,3ff49e17,bf477923,3fb4dafc,3fc5a0e9,3e866dbe,3fa85ae9,c02fac80,3f2d7d5e,bf3a2684,bf0301ef,3f9726b8,bee28fb2,bf518414,bf556f9f,bc9f8ae9,3f111ff8,bc6f4d34,3d1f2560,bca6ce12,c0174bfe,bcc77680,c019f548,c010bf6e,bfaacdfa,3f06aed1,3f532c30,3f5297c6,bd44a496,c0024ca7,3e00b7cd,bf67618d,bff2c838,3caf0820,3f1ee71a,bddede4f,bc68b93e,3fd1bc2d,bfa22862,bd440cf4,bef5d92a,3dc5c650,bcc0dd84,3d55b240,bf2f7528,bff4a47f,4017d0b9,3f357b96,3f984ef9,3f2f545a,bcba1dad,3f016ff2,bcb6e928,bd0b7778,3e23166c,bf459806,bd6e6232,3eac4b6c,bf1e9eee,3e7b9fd2,403227fc,bde3eba4,be8c7701,bf1bfd69,bfc6e940,39e3f800,bf908b9e,bf085819,3eaa7eac,bd8333f4,c0425fbf,bf3cf687,bc8d0eda,bd23103c,c0002731,becf4dfd,bff565ca,3fb3600c,bc84a8bf,405314a6,3a334800,3ff1291a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e85e54e,00000000,3dc54518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da37962,40217068,00000000,00000000,00000000,00000000,00000000,3e4549b9,3f4e5a4c,00000000,00000000,00000000,3fabba73,00000000,00000000,00000000,00000000,00000000,3f2f38e8,3ff2ecaa,3d8f7a34,00000000,00000000,00000000,3e8dc05e,00000000,00000000,00000000,00000000,3d741246,3e560b6e,408f0720,3fa6b03c,00000000,3bb003c0,00000000,00000000,00000000,00000000,00000000,00000000,3fbfa70c,403406b2,3fc478a2,00000000,3f498a50,00000000,00000000,408a9ee5,00000000,3fac9a51,401c2976,3fc91aec,00000000,00000000,3ff08494,00000000,00000000,00000000,00000000,00000000,00000000,3c879130,00000000,00000000,3fa33db4,00000000,3fae0ec0,403794c7,00000000,00000000,3f8c34ff,3f8c2612,00000000,00000000,00000000,00000000,3fbb5cc1,3f6b55c8,00000000,00000000,3e51e98a,3effcc1c,3f88389e,00000000,00000000,00000000,00000000,3f280200,3d8c5f18,00000000,3c523240,00000000,3f07b2be,00000000,00000000,00000000,3d65ef50,00000000,3e2dc490,00000000,00000000,00000000,3fd78cc8,3fc4decf,00000000,00000000,00000000,00000000,40384938,40691666,3ef222c4,00000000,3fbe11fe,3fc128e0,3f35a647,3f151bb4,00000000,00000000,00000000,00000000,3f192762,3e82daca,00000000,00000000,00000000,3f40f323,00000000,00000000,00000000,00000000,00000000,00000000,3f77ed6e,00000000,3f7a4fca,00000000,00000000,3fb393d1,3e6dc820,3f7d51cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bd4dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4312c0,00000000,3f1f581e,00000000,3f9a0001,3ff49e17,00000000,3fb4dafc,3fc5a0e9,3e866dbe,3fa85ae9,00000000,3f2d7d5e,00000000,00000000,3f9726b8,00000000,00000000,00000000,00000000,3f111ff8,00000000,3d1f2560,00000000,00000000,00000000,00000000,00000000,00000000,3f06aed1,3f532c30,3f5297c6,00000000,00000000,3e00b7cd,00000000,00000000,3caf0820,3f1ee71a,00000000,00000000,3fd1bc2d,00000000,00000000,00000000,3dc5c650,00000000,3d55b240,00000000,00000000,4017d0b9,3f357b96,3f984ef9,3f2f545a,00000000,3f016ff2,00000000,00000000,3e23166c,00000000,00000000,3eac4b6c,00000000,3e7b9fd2,403227fc,00000000,00000000,00000000,00000000,39e3f800,00000000,00000000,3eaa7eac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3600c,00000000,405314a6,3a334800,3ff1291a

# LAYER_2_PRE_ACTIVATION - 256 values
3e0271f0,bdda15da,bfb719c8,40b47213,be8c5da3,be207e5b,bee0e1aa,4056d214,bf662076,be797abd,3f8ae76d,3f8401b0,400d93ff,3fae2821,c188a464,bd2eb65f,bd82c442,bfd1adcb,bfd83983,40a8e812,bf1f4ac4,4058e626,c0653f84,c0093063,bcf50790,410b68e7,bdb6707a,bea7d8af,c070f289,40a1fd02,bf825d23,c04a4086,bf015116,3e453d50,3f19ec5f,4005edd6,412a4c31,bd859987,be42cc8f,bed0615f,bd1e9850,bded3c32,be51eb60,bdeef3b7,3ff6560b,402daf3c,3f86ff0c,bf4df060,be2dea3d,40140242,be0a6c4c,be06db05,bf63982b,bdb19806,bf828ad4,c04ae392,40532ce6,40351d00,be54aa11,c008422f,40a2a234,3f1bbd7c,bcc21a61,bfee9974,c02a636c,bd21a1f0,4064e5d0,bfa6dce0,408c52e4,be0e3c5a,bed0bd7b,3cdb88c0,bdfb7764,bd5f78a0,3fafd403,be8b78d3,c013817b,bf541d77,3f0d4c18,bce96366,c030ed14,bdb00d40,bd841778,407effba,bdda73f5,3ed505c8,bd00d03a,3f83767e,bcf6092f,c08aef6b,c02bf84a,c04fc72c,bd7ff548,beaf6f43,403e9ab3,bdd7d0e2,3ed502e8,be14c1b9,bd5121e3,3fc5fd11,be42a8fc,c1196d49,3fa69476,bf82798f,4016c5f2,c018345a,3f128dd2,c034f267,bddfcecd,3fd2c288,bf02f286,be2ca3c6,bd121e3e,bd07d6a9,bd11581e,c0869aa2,c0728bb3,be46bc18,be160ff8,be174b82,40118142,bd6a829a,c0348b01,41262896,401dcbc3,411991ca,be98d196,c0a05c24,bd04c09f,bed0cabe,c104b89e,403ab06d,bf9999c6,3f6b0090,bdc5148e,c0b951f0,be8b8748,3e8201b8,c05c6487,bfcfce39,bd0db44a,be2b2c1c,bd688c91,bfeef466,3f1a2274,40921f78,bd0446c4,3f75c858,3eb6a4db,bf8d70f2,bfba8769,411abc18,3fb90c72,c0dd8060,be12a7ce,3dcff7e0,40d8b34d,3e3a9c40,409631d4,3feed663,400e64ef,c0a44b89,c04f76d6,bdb68115,c0712f85,bfb05ede,be688730,bf83c554,be25a879,bdd90233,3fe27e5d,bf07fdd5,bdb6a097,400a4e6e,c0a11b4b,be92245e,4002844b,c0bd646c,3f406078,3f9f6ab3,c00e2226,be3edf69,3be70b00,bd95d246,3f8fa9f9,bfb7b60a,bd5530c2,3edd6b3a,3fd9c4af,be45eadc,bdff9346,bd331abd,bf6a84c4,4095865b,bdc9beac,c00489e3,bf3cd9e6,c01d2024,c07e8225,bd324812,be587f44,3ee3ba58,405adcc0,403b095c,bfd027aa,be930f38,3fe8d747,bd45056c,be069d71,bcf94c38,be7b5aba,be8e0d38,bfc5145f,3f564420,bea9f4a8,bd1421e4,4022e0c1,be15be92,3f900852,bd24125f,3ee00c90,bdbe952a,3ea6161c,3fed51a2,bed57296,bd2a67e2,bfb750b0,3e5ff6a4,bd2aadf8,4000db3f,3eb8d004,bf841726,bd8cadc2,bfbf1fe3,bd3b8830,bfaba142,3f0c8b60,bcef335b,c010c9f5,40a9625e,be24988d,c0aa4e86,40014413,3fe46f98,bdea8f2a,be1c0ac7,bd234938,3d43aae0,bd9307a0,be5bd27c,3fc0801d,3f048d8e,bf0a62a4,bd46921b,bf3c3876,3fa86a57

# LAYER_2_POST_ACTIVATION - 256 values
3e0271f0,00000000,00000000,40b47213,00000000,00000000,00000000,4056d214,00000000,00000000,3f8ae76d,3f8401b0,400d93ff,3fae2821,00000000,00000000,00000000,00000000,00000000,40a8e812,00000000,4058e626,00000000,00000000,00000000,410b68e7,00000000,00000000,00000000,40a1fd02,00000000,00000000,00000000,3e453d50,3f19ec5f,4005edd6,412a4c31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6560b,402daf3c,3f86ff0c,00000000,00000000,40140242,00000000,00000000,00000000,00000000,00000000,00000000,40532ce6,40351d00,00000000,00000000,40a2a234,3f1bbd7c,00000000,00000000,00000000,00000000,4064e5d0,00000000,408c52e4,00000000,00000000,3cdb88c0,00000000,00000000,3fafd403,00000000,00000000,00000000,3f0d4c18,00000000,00000000,00000000,00000000,407effba,00000000,3ed505c8,00000000,3f83767e,00000000,00000000,00000000,00000000,00000000,00000000,403e9ab3,00000000,3ed502e8,00000000,00000000,3fc5fd11,00000000,00000000,3fa69476,00000000,4016c5f2,00000000,3f128dd2,00000000,00000000,3fd2c288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40118142,00000000,00000000,41262896,401dcbc3,411991ca,00000000,00000000,00000000,00000000,00000000,403ab06d,00000000,3f6b0090,00000000,00000000,00000000,3e8201b8,00000000,00000000,00000000,00000000,00000000,00000000,3f1a2274,40921f78,00000000,3f75c858,3eb6a4db,00000000,00000000,411abc18,3fb90c72,00000000,00000000,3dcff7e0,40d8b34d,3e3a9c40,409631d4,3feed663,400e64ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe27e5d,00000000,00000000,400a4e6e,00000000,00000000,4002844b,00000000,3f406078,3f9f6ab3,00000000,00000000,3be70b00,00000000,3f8fa9f9,00000000,00000000,3edd6b3a,3fd9c4af,00000000,00000000,00000000,00000000,4095865b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3ba58,405adcc0,403b095c,00000000,00000000,3fe8d747,00000000,00000000,00000000,00000000,00000000,00000000,3f564420,00000000,00000000,4022e0c1,00000000,3f900852,00000000,3ee00c90,00000000,3ea6161c,3fed51a2,00000000,00000000,00000000,3e5ff6a4,00000000,4000db3f,3eb8d004,00000000,00000000,00000000,00000000,00000000,3f0c8b60,00000000,00000000,40a9625e,00000000,00000000,40014413,3fe46f98,00000000,00000000,00000000,3d43aae0,00000000,00000000,3fc0801d,3f048d8e,00000000,00000000,00000000,3fa86a57

# LAYER_3_PRE_ACTIVATION - 256 values
40dc07e4,40f83548,40144a3a,bef30326,3f8b8754,4085613e,bdef3c38,be3aa000,bd4c56bd,4112ea7c,bec5b1f9,bfd75392,bd9f1521,bf525261,418451cc,4003414e,be373675,bee4feab,bfbaca6e,407419ce,bd84def3,bd92758a,bf1b829e,bd845a55,bd884cb6,41aa2f08,408743d0,be54fb0a,413db429,bee86f81,be818d9c,be6cde8e,bdc23be8,bdb95510,bdb99c22,c14541a8,bdd4cf71,410de0ef,bd2de950,bee66e90,be9a5250,be8705d6,bd8d7996,be94b391,c010ee22,bd9e7f06,c0e3859d,418732a5,40a73329,3ddef0f0,c0535d2f,41638db4,be90f8a4,40af73ee,bedcaba7,becf2494,bd841eda,41909f06,4159b146,c0093b74,c1bfdd9a,40c6ddd1,bd7235bd,c0d55d1b,c198f69f,be1e7dbf,bfc6157c,beb50990,40f0e406,c087c966,bf16eecb,bdb3fcbd,bed6ae40,3f4da538,3f4342c8,c005fd85,bd85038f,bda2f24e,bf88955e,41386af2,bd7e14d9,3ea1b51c,405d3a60,bf1239f0,c1a56795,3fef7d28,bed741e3,402d995e,be83b628,bf9d6c58,bd26168a,4114be31,3f1bb2d0,41a59922,c064692c,41093a85,be0ccaa9,4149ef04,bf470a4c,bee4d730,3fc98106,c028f330,c1b12aa0,c067a83e,c1144b2c,4188174d,40813d09,bff771ef,bfb98660,beaaf0d5,bded1d84,3f25b3f0,bf89f220,c00313dc,40e0b9ac,be0d903c,beab35bc,c06f7c31,bd9221c6,c0b1f9af,418b1d72,4034810d,beb73ef8,40526d78,bdb546d2,bf208cd4,bed395d6,be4a5480,40c39177,bda243fb,be421f26,3e476c38,3ea439d4,be55866a,3fac184e,bd97173d,3ebc6738,40065038,be546e5d,bd95b8b0,be0b0652,40c7793f,bd801524,bd9710b4,bdff3ef4,c0650d99,bfa6d99c,bf0c988e,40986dac,bf5f493b,bf27865a,c1b132ed,415978ee,3ffa1520,c05d012f,409b1662,c1e4977c,40976cf0,c0a242a0,bf8e3934,419b26b0,417f9ed9,bdba2bb7,bd96b5f4,bda315ff,bf004aa6,bdcb4645,bdc5545d,3f9c8c82,bda49adb,c0f9a438,bf7df56a,4176f5c8,bf1ea9c4,41430820,be048825,bdceff90,beffdc24,c00c3034,c0a63790,c01e5dd4,3fa62fd6,40c84ebc,403d1708,4047834f,bf1f7d44,c044760e,4028ba3b,41932032,4007e643,c08a85dc,417b3bfc,bdca43ea,bea60e24,bf8ed88c,be4b51d2,bec3c685,40a27914,c0e70134,c195cf5a,be60dc06,4166c176,be75af29,bd8eaad3,bdbf6e81,c108eec8,bfd2ebe0,bee4165a,3f71faf0,bfe7c62b,4048f050,bf99d650,bfe0fd89,be72a42d,bdb11d47,beb7771d,bf5377be,bd1cb71b,401df994,bf67c912,3d845ad0,3f821ce1,418f4ede,bf11333b,bec5209e,411563e3,c100d776,c0904a10,bf1903a6,bead693e,bfae8f7b,4026ac30,4142a64a,bf2f3154,bed61bec,bee7acbe,bed99a8d,bd95a760,bdde3298,41121be6,416248a8,41871005,bf9459c2,bd79b29c,3f395c40,40c340ba,be95ec36,3f64085c,c001c732,be433129,bdee87e3,410344df,be45fa42,c00a762a,bf7cc162,41158c94

# LAYER_3_POST_ACTIVATION - 256 values
