# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00a549,bf35dce5,3eb96f2b,c00b0b1f,3e6ff8d1,3fbfd09a,3f13e53b,3ef5c28f,3e5f3b64,3f12d0e5,bef6992b,bf26f28c,3eb56824,bf530814,3e6dc80e,3f7f550f,3f0bce07,3eec6e52,3e5d77d2,3f0ae638,3f6059d4,3f4212d6,3f6f648c,bf10eb69,3f7900a4,3d93d31a,3f567449,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2346de,3f09e995,3ef0a204,3f04b304,3ef01171,3e572ef9,3e625714,3e43d924,3e2a59f6

# JACOBIAN - 9 x 10
3c8f2033,3b7fabf2,3be699e2,3bb9a226,3a5ccf44,3ab8716c,ba07ed58,3f33e6d6,3eab6bf0,3f22bf3a
be4cda1c,bfa5b0af,3d6e884c,bec2f045,bfdc7e88,bf4e5946,3eeb8432,3f709e6e,bf527518,3f80a91e,bfd998ac,bf8a582b,3c0f0280,3fc86698,3eb947cb,befdcf8f,bf904249,bffbbfde,bcc3ade0,3d371c8c,3bfe51e0,be54beb4,3f1e608c,bf1ba442,bf5c346d,bfd9a3fb,bf053b1e,3eea3218,be91c022,bf1d9bba,bf985a17,be819253,be5bdadc,3ddc296a,bfacfdc1,bdfad704,3fab51a5,3f6df5ef,bfdba79a,3e8ffa88,3f19b7b6,bf1880c5,bfb13eeb,bf1176fc,3e72278c,bea72766,3f0b2831,3fd9776e,3f013bce,bbf3ce00,bf45f176,3f7cb2f8,be8a4c52,bf99ea43,3e02c1c6,beb9f901,3d35f1c0,3f3fd6ae,3f6aa7c0,bf07beec,3d6160a8,beac74e2,bface8a2,3f797e2b,3e9cada8,3e88d2f7,bcc90490,bfcd23fd,3eebe682,3bdbb000,3fcbfc0a,bf8c9218,bf47593b,beaa99ee,bfcb6913,3e4064d6,bf589814,bf005f8c,be7ea7f8,bfff18a3,beb7afe8,bf8e45fc,3ee724f6,bf6e2268,beca7571,3f081314,bef80b4b,beb1b88a,bf6778ba,be88613c,beaaddd9,bef21546,bf575161,bfb28ff6,bf9cce81,bea1e57d,bfc07a3c,3cfde9c0,3f058770,bf25e303,bfef8ce7,bf7636a3,bf725d6a,3d78a678,3eaa4a7e,bfdcad6b,bf288230,bec1885c,3e7ca46c,bf90c516,be825e63,bf3c0afe,bf2bcf50,3d8b147c,3e46912c,3f15c529,bec7f9bc,3f7c17e4,c0060a35,bf3e8e18,3f405cf1,bfaab62a,be3858e9,3f57a7cc,bfc8eafe,bfb48eee,bf9d30b2,3f768605,bd4e86a8,be38ec22,bf91b84c,bf8a7f6e,bc82ffc2,bed17892,3f1432e6,bfdcfa1c,3f6831f4,becf07cc,bfa93de0,bfce67ce,3e4d28d4,beaaf636,bf27c10f,3df3937c,3f738826,3e059b08,bebcadba,bf81617c,bea22523,bfabe0ca,3caa7680,bf320610,bf11b276,bf42a7a6,bf777a98,bf2bca98,bfaef986,bf26a8fa,bf2c086c,be701160,3fa199da,bf383e7e,3de7171c,3dcd0548,3e5c8815,3e9f6628,bf78ba64,c00f718e,bfa9d7f9,bf967982,bf981cb2,be490c16,bfbce174,bf2a3084,bf38a2b2,bf812770,3f0dc2a4,bd94a388,3e4ae916,bf2c7cae,bfa2b01f,bf4ed85e,bf1f5079,3f5c4ef0,3ef97a02,3eadf3ca,3c4b8760,3e6fe2a6,bf4c705b,be355aaa,bf2b0aa8,bfaa8d29,bf5478ce,beaf2509,bfec0369,3f2e92da,be862350,3ea867f1,beb0cdd4,bfa1aedb,3f39a432,3f8fd63c,3d32aae0,bf81440e,bda61a86,be93ae4c,bedb61bc,c0124711,c0114889,bf36817c,bfa20ed4,bf834990,bf327e16,bfa523db,bf1e233e,beba91f3,3da3ef04,3f09b8e3,3f22e83c,bfc61e96,3f575760,bf9af3a2,3ec60606,bfa9cd8c,bf60623a,be0d29d1,bfd0f004,be872dea,bf3382b0,bf51b856,3f743d3c,beeee7c4,bef2a290,3f3ef6e8,bf127617,bef09c70,3f1c3b3d,3d06d2c0,be69632c,3ea6ac7b,bfc79b2c,3e02dc88,be074410,bfd5ab64,be5065b2,bde263f0,bf76c326,3f8d79de,bf9aeb3c,bfc093ee,3e6fe9f6,bf9289d4,3e2ac2fc,bf3398fc,bfed4f5d,bf00c20c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6e884c,00000000,00000000,00000000,3eeb8432,3f709e6e,00000000,3f80a91e,00000000,00000000,3c0f0280,3fc86698,3eb947cb,00000000,00000000,00000000,00000000,3d371c8c,3bfe51e0,00000000,3f1e608c,00000000,00000000,00000000,00000000,3eea3218,00000000,00000000,00000000,00000000,00000000,3ddc296a,00000000,00000000,3fab51a5,3f6df5ef,00000000,3e8ffa88,3f19b7b6,00000000,00000000,00000000,3e72278c,00000000,3f0b2831,3fd9776e,3f013bce,00000000,00000000,3f7cb2f8,00000000,00000000,3e02c1c6,00000000,3d35f1c0,3f3fd6ae,3f6aa7c0,00000000,3d6160a8,00000000,00000000,3f797e2b,3e9cada8,3e88d2f7,00000000,00000000,3eebe682,3bdbb000,3fcbfc0a,00000000,00000000,00000000,00000000,3e4064d6,00000000,00000000,00000000,00000000,00000000,00000000,3ee724f6,00000000,00000000,3f081314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfde9c0,3f058770,00000000,00000000,00000000,00000000,3d78a678,3eaa4a7e,00000000,00000000,00000000,3e7ca46c,00000000,00000000,00000000,00000000,3d8b147c,3e46912c,3f15c529,00000000,3f7c17e4,00000000,00000000,3f405cf1,00000000,00000000,3f57a7cc,00000000,00000000,00000000,3f768605,00000000,00000000,00000000,00000000,00000000,00000000,3f1432e6,00000000,3f6831f4,00000000,00000000,00000000,3e4d28d4,00000000,00000000,3df3937c,3f738826,3e059b08,00000000,00000000,00000000,00000000,3caa7680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa199da,00000000,3de7171c,3dcd0548,3e5c8815,3e9f6628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc2a4,00000000,3e4ae916,00000000,00000000,00000000,00000000,3f5c4ef0,3ef97a02,3eadf3ca,3c4b8760,3e6fe2a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e92da,00000000,3ea867f1,00000000,00000000,3f39a432,3f8fd63c,3d32aae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3ef04,3f09b8e3,3f22e83c,00000000,3f575760,00000000,3ec60606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f743d3c,00000000,00000000,3f3ef6e8,00000000,00000000,3f1c3b3d,3d06d2c0,00000000,3ea6ac7b,00000000,3e02dc88,00000000,00000000,00000000,00000000,00000000,3f8d79de,00000000,00000000,3e6fe9f6,00000000,3e2ac2fc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9f852,3e4c6aad,bfbdd939,3dc42832,bf84d817,bfb00d66,c08c5eb6,c0838c06,bf9936e2,bfbddecc,bee86858,c03590ec,3dc7eb26,40219b60,c0716b10,bf0e281c,bf643fd8,bed6f226,bc89fa7c,3e2e7053,3f54c4d6,c0202968,bc85e5ba,bf9a937e,3fad0ae9,be51f63e,bf3377fa,bf9feeae,be0290d6,bd23c8c0,3f3218fa,3ff14772,3dc9bae6,bc90fa42,bc8b8392,bf439227,3ea8250e,bd9f6014,bc7ec97a,c01546bb,bc6a0826,3d74b86d,3e659eaa,408ecc01,3fa61dcd,bf8818f3,3ca735a8,3c2fa6a0,c03b828c,c03b4116,be149261,bf2166a6,bed2924d,3fba5a58,40307e0a,3fc4f2cd,bc41322e,3f1e9450,bf8b85f9,be91d93c,4089da48,c0ade7ba,3fab7d42,401c34ea,3fcfc97b,c01ef182,c083c16f,3fff4a1d,be98d0da,bd4f0d02,bc8c2027,bf0e83f7,bca06742,bf93265c,bd148eb8,bf158d73,bd9eefe0,3fa564d8,bf802be4,3faadb82,4036927d,bd67e6b6,bc832102,3f9292bc,3f85ab26,bd9389f2,bca9c9d8,bfa07c78,bff1c269,3fbd059d,3f72b562,bfe15eb9,bfdf1c98,3e6441d4,3f04f5fc,3f8778e4,bece3694,bf5ad58f,c03549ee,bf14cd03,3f3673f9,3e0d57b8,bce1219e,3dad9848,c0086036,3efdde3a,bdbe1822,c0a85ee6,bc8067b2,3d8adcb0,bf7cd608,3e611110,c08db4a1,bf5b22a6,bf91ff19,3fda0927,3fc51099,c007c8e8,be747ea0,bfcfe512,bd03e890,40382e52,406857b5,3f00aa50,bf5b5a8e,3fbf1570,3fc23da2,3f3a9a26,3f1a7ed0,bf321586,bfc693be,bbb50d40,bcc5cffa,3f117ad5,3e29119c,c04e61d1,c0398cbf,bca1a426,3f51756d,c02bc5bc,bffc4015,bcb5c4c8,be9fffca,bbc41668,bc609029,3f7c248c,bf248cf8,3f73acce,bfcc4f19,c0102cd6,3fb38bdf,3e6ea5e0,3f82625a,bd7c1105,be1c676e,bf7e05c8,bfd73268,c05bdbf2,bcfb93e8,befbe74c,3f23d2e5,bebefecc,bf45c34a,bf0f2a2e,bf8b1d4c,bfb04f0b,bf823f8c,bc9aa1d2,bec18508,c04ef9f0,3f49c07f,bca23b3f,3f187b36,bd117590,3f9931e2,3ff248df,bf468a7a,3fb965d7,3fc96bbe,3e912857,3fad7cee,c02f220a,3f319eba,bf4f7f82,bf00d26a,3f9810b0,bed97e7c,bf532b51,bf592868,bc9e75f3,3f1390a0,bc718d6c,3cdabac8,bca52bce,c0178be6,bcc6e362,c01a7050,c014bb48,bf9f8002,3f03f847,3f47f769,3f4fb46c,bd430736,bffd947c,3e05394e,bf68a8a6,bff6a762,3c0c9520,3f2c1494,bdde8bc4,bc69dd83,3fd2076e,bfa6ff70,bd43cf60,bf052496,3c7669a8,bcbef12e,3ce52740,bf337bd2,c0039fb0,4018bf8e,3f34ce13,3f9545e3,3f152700,bcba7d77,3f164646,bcb642e2,bd0c7221,3e36b91c,bf39f1b0,bd6c2756,3eb9e9f6,bf39ad3e,3e2843de,40380a40,bdd84384,be8992ca,bf137a66,bfbf9e15,3d543190,bf99655c,bf077c8e,3eac8d48,bd835922,c03ff462,bf3a0f05,bc8df009,bd22e722,c0008007,bee71350,bff16c6b,3fb25715,bc842976,4052ef0a,bc2954c0,3ff9ab7c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4c6aad,00000000,3dc42832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7eb26,40219b60,00000000,00000000,00000000,00000000,00000000,3e2e7053,3f54c4d6,00000000,00000000,00000000,3fad0ae9,00000000,00000000,00000000,00000000,00000000,3f3218fa,3ff14772,3dc9bae6,00000000,00000000,00000000,3ea8250e,00000000,00000000,00000000,00000000,3d74b86d,3e659eaa,408ecc01,3fa61dcd,00000000,3ca735a8,3c2fa6a0,00000000,00000000,00000000,00000000,00000000,3fba5a58,40307e0a,3fc4f2cd,00000000,3f1e9450,00000000,00000000,4089da48,00000000,3fab7d42,401c34ea,3fcfc97b,00000000,00000000,3fff4a1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa564d8,00000000,3faadb82,4036927d,00000000,00000000,3f9292bc,3f85ab26,00000000,00000000,00000000,00000000,3fbd059d,3f72b562,00000000,00000000,3e6441d4,3f04f5fc,3f8778e4,00000000,00000000,00000000,00000000,3f3673f9,3e0d57b8,00000000,3dad9848,00000000,3efdde3a,00000000,00000000,00000000,3d8adcb0,00000000,3e611110,00000000,00000000,00000000,3fda0927,3fc51099,00000000,00000000,00000000,00000000,40382e52,406857b5,3f00aa50,00000000,3fbf1570,3fc23da2,3f3a9a26,3f1a7ed0,00000000,00000000,00000000,00000000,3f117ad5,3e29119c,00000000,00000000,00000000,3f51756d,00000000,00000000,00000000,00000000,00000000,00000000,3f7c248c,00000000,3f73acce,00000000,00000000,3fb38bdf,3e6ea5e0,3f82625a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23d2e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49c07f,00000000,3f187b36,00000000,3f9931e2,3ff248df,00000000,3fb965d7,3fc96bbe,3e912857,3fad7cee,00000000,3f319eba,00000000,00000000,3f9810b0,00000000,00000000,00000000,00000000,3f1390a0,00000000,3cdabac8,00000000,00000000,00000000,00000000,00000000,00000000,3f03f847,3f47f769,3f4fb46c,00000000,00000000,3e05394e,00000000,00000000,3c0c9520,3f2c1494,00000000,00000000,3fd2076e,00000000,00000000,00000000,3c7669a8,00000000,3ce52740,00000000,00000000,4018bf8e,3f34ce13,3f9545e3,3f152700,00000000,3f164646,00000000,00000000,3e36b91c,00000000,00000000,3eb9e9f6,00000000,3e2843de,40380a40,00000000,00000000,00000000,00000000,3d543190,00000000,00000000,3eac8d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb25715,00000000,4052ef0a,00000000,3ff9ab7c

# LAYER_2_PRE_ACTIVATION - 256 values
3cd89980,bddc31f8,bfc4e926,40b09e20,be8c3bbe,be215e79,beee9dcc,4052e16a,bf829de7,be7a0cba,3fb77fce,3f8632a6,401325cc,3fb1ff62,c188f6b3,bd3187dc,bd829625,bfdc291c,bffa05e8,40a85444,bf105729,40516ddd,c065a9e5,c0133af6,bcf7f098,410b3b21,bdb6fef0,bea8a348,c073bb33,40a2ed81,bf8603b6,c04c35db,beeaa6d9,3e44e1fa,3f104ca5,3ff76170,412a9e48,bd854360,be42cc3e,bed0fa61,3d2dcfe0,bdee42cf,be51df7c,bdee8444,3ff77ca6,402ee81c,3f8850a4,bf464a40,be2e6d3c,4007f24a,be0b65ad,be06b928,bf3d86a8,bdb23436,bf869c9a,c045514c,4048d8ce,403856c9,be54caa9,c020a624,40981c53,3f09a084,bcc1cc56,bff6a393,c02aa968,bd210a38,406551a4,bfa54e79,408c0152,be0e3a01,bebf5f4f,3c8b8e00,bdfc9e08,3d9d5a50,3fb59b10,be27d1e8,c019d784,bf5662de,3eafb5b4,bcead293,c033e3d9,be0182c0,bd429e40,407ee066,bdd9b792,3ee22848,bcfda520,3f438088,bcf70863,c088702c,c03a729f,c04cd9f6,bd7df771,beb0d433,40578413,bdd78f25,3f034c97,be15690a,bd5171bd,3fe88358,be4266d8,c1182424,3fa82d42,bfa4d446,4012a52a,c02f8195,3ef36042,c0324a1a,bddeac6b,3fd88327,bf000db2,be2d42e8,bd124698,bd08a348,bd13566d,c081f3fc,c07e2601,be486c0b,be175e9f,be191092,400f77a3,bd6d7bbc,c0382140,4126640b,401c53f8,4119eeb5,bed7724c,c0a43815,bd054fb4,bea1d637,c1044575,403c1edc,bf982514,3f795cd8,bdc52d7c,c0ba2f89,3d143ec0,3b630400,c05ff3e0,bfcffa9f,bd0ee263,be2b7ce4,bd689ed8,bfea8cba,3f0b960a,409138ce,bd049607,3f891dc3,3f053979,bf901224,bfd0e067,411af742,3fdc8cd5,c0d953d9,be135b76,3e1643a8,40d70047,3ea17f28,4097be32,4007975e,4012c789,c0aa63dd,c04cf697,bdb690a2,c07a1f00,bfb5893d,be7de9f0,bf85262a,be263219,bdd93330,3fef6f4e,beff8fed,bdb6bd3a,40075e99,c09fbae4,be9277ac,40077f97,c0baf9e4,3f47186c,3fa6782a,c00b690e,be3e9bdc,bc0d6080,bd97a2c1,3f93c614,bfc9a534,bd55ac2d,3ed9f248,3fcb95ac,be5ce098,bdffc8f9,bd34e97e,bf633f21,4090c42c,bdc930f8,c0049fbc,bf5aa829,c033cf97,c0749319,bd321739,be592f3d,3f0e6256,40615238,40320b06,bfd31114,be97dde0,3ff468e8,bd45ce66,be0731d2,bcf82662,be7a89ee,bebcc0a9,bfb8eb0c,3f34b3ae,befce570,bd137df4,402d6fd4,be16cdeb,3f67dc34,bd234744,3ea06d3c,bdbf2afc,3e97f16b,3ff6e4bc,bf27ad3f,bd2b8dc9,bfa01ba4,3ead6348,bd2a3dd0,3fff426a,3eec9dbc,bf66dec4,bd8bdd5e,bfbfe2aa,bd3c59d6,bfbe2fc8,3f28bd4b,bcea7a31,c00f5700,40ab29a7,be254467,c0a7c3c2,40036f40,3ffbadce,bde8eb96,be1c06ab,bd23598d,3cf84510,3bed8900,be5d37b0,3fb6cdc7,3f022706,bee478e2,bd42a846,bf2da663,3fc58932

# LAYER_2_POST_ACTIVATION - 256 values
3cd89980,00000000,00000000,40b09e20,00000000,00000000,00000000,4052e16a,00000000,00000000,3fb77fce,3f8632a6,401325cc,3fb1ff62,00000000,00000000,00000000,00000000,00000000,40a85444,00000000,40516ddd,00000000,00000000,00000000,410b3b21,00000000,00000000,00000000,40a2ed81,00000000,00000000,00000000,3e44e1fa,3f104ca5,3ff76170,412a9e48,00000000,00000000,00000000,3d2dcfe0,00000000,00000000,00000000,3ff77ca6,402ee81c,3f8850a4,00000000,00000000,4007f24a,00000000,00000000,00000000,00000000,00000000,00000000,4048d8ce,403856c9,00000000,00000000,40981c53,3f09a084,00000000,00000000,00000000,00000000,406551a4,00000000,408c0152,00000000,00000000,3c8b8e00,00000000,3d9d5a50,3fb59b10,00000000,00000000,00000000,3eafb5b4,00000000,00000000,00000000,00000000,407ee066,00000000,3ee22848,00000000,3f438088,00000000,00000000,00000000,00000000,00000000,00000000,40578413,00000000,3f034c97,00000000,00000000,3fe88358,00000000,00000000,3fa82d42,00000000,4012a52a,00000000,3ef36042,00000000,00000000,3fd88327,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f77a3,00000000,00000000,4126640b,401c53f8,4119eeb5,00000000,00000000,00000000,00000000,00000000,403c1edc,00000000,3f795cd8,00000000,00000000,3d143ec0,3b630400,00000000,00000000,00000000,00000000,00000000,00000000,3f0b960a,409138ce,00000000,3f891dc3,3f053979,00000000,00000000,411af742,3fdc8cd5,00000000,00000000,3e1643a8,40d70047,3ea17f28,4097be32,4007975e,4012c789,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef6f4e,00000000,00000000,40075e99,00000000,00000000,40077f97,00000000,3f47186c,3fa6782a,00000000,00000000,00000000,00000000,3f93c614,00000000,00000000,3ed9f248,3fcb95ac,00000000,00000000,00000000,00000000,4090c42c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6256,40615238,40320b06,00000000,00000000,3ff468e8,00000000,00000000,00000000,00000000,00000000,00000000,3f34b3ae,00000000,00000000,402d6fd4,00000000,3f67dc34,00000000,3ea06d3c,00000000,3e97f16b,3ff6e4bc,00000000,00000000,00000000,3ead6348,00000000,3fff426a,3eec9dbc,00000000,00000000,00000000,00000000,00000000,3f28bd4b,00000000,00000000,40ab29a7,00000000,00000000,40036f40,3ffbadce,00000000,00000000,00000000,3cf84510,3bed8900,00000000,3fb6cdc7,3f022706,00000000,00000000,00000000,3fc58932

# LAYER_3_PRE_ACTIVATION - 256 values
40e07a76,40eaab24,403d899c,bef419e3,3ea3a418,407fc40f,bdefaf7b,be3b2c86,bd4dec0f,41174056,bec57f9c,bfda041e,bda2dd40,bf52fa49,418382ff,402f659a,be39aa2c,bee5974a,bfaea43d,40898c44,bd82ad49,bd91d7c8,be717d70,bd855cf4,bd89ca38,41aae2be,408d585c,be53bf48,413a14c0,beea107a,be81b9a8,be6ddac0,bdc4523f,bdbc848c,bdb6f6c0,c152b482,bdd32daa,410b317e,bd2c68d5,bee7d5a2,be9b73d1,be88125c,bd90a548,be9567c2,c00383e5,bd9e246c,c0f470cf,41876e34,40a9f649,3eaf59d6,c03998f2,416281c4,be91500c,40a9897d,beddb765,becfb37b,bd84dfef,418ff982,41549acd,c0371eb5,c1bd14fa,40bbdbd2,bd7b602d,c0b60de3,c198e9a8,be1fa4ce,bfc76e2c,bf9ec050,40e3326a,c08b27b0,bf16a434,bdb4677e,bed735a6,3fa729f6,3f343d0c,c00be23c,bd839105,bda40790,bf89cae6,413c59b4,bd7ed9a8,be0b3f40,4085604a,be81e940,c1a61c72,3faf96e1,bed86b8e,404a316a,be84c64a,bf59e618,bd28a254,41178990,3ef30574,41a6a2cc,c081bad0,410fd19e,be0c2910,414bb2b9,be926034,bee6a5d6,3fc68280,c02ec717,c1add5b3,c05f4aca,c11427c2,4187ea0c,4083719f,c01ba390,bfba8bf0,beab7b38,bdeeca94,3f942064,bfac2970,c002a9a9,40e1eac1,be0ebd29,beab6406,c0735cd0,bd906495,c09a27a5,418c1af6,40415016,beb72b10,40492184,bdb5d6d9,bf775f76,bed39e1a,be4a3d9b,40b08c8c,bda37833,be433eb4,3db86840,3e76a290,be56d5ee,3fd6ca6c,bd97d092,3f66a990,401d5e6c,be56df28,bd969dc2,be0d5354,40ac456a,bd80058b,bd99c6a8,be01471c,c0844b81,bfa56f40,bf0d3833,40b123f0,bf610cd2,bf26e938,c1b1e7b7,4159bf14,4017926a,c05ea764,409e9414,c1e19482,40a16fc3,c09b71a9,bf8ed563,419a16df,417a20c4,bdbbc407,bd99d063,bd9d9fa6,bf015644,bdcced6e,bdc77891,3fabe146,bda53544,c0f83733,bf84ef4a,41773b4e,bd785e80,4143c346,be05010e,bdcfeb3b,bee0b410,c0072f22,c0a721a4,c018a5df,3fa5553c,40c0a928,403ac9d0,403d1620,bf80be8e,c058abc8,40302726,4192f31d,402c7994,c086efdc,417bfdc2,bdc9c79e,bea5c4be,bf90058e,be4ad8da,bec56dda,40ac6b4a,c0e759d5,c193bceb,be632b6e,41682a9f,be754e3f,bd90c96a,bdbf9520,c10f55ac,bf803e0d,bee55b2c,3fa0709a,bfd91c82,4068d6f8,bf81331e,bfb88769,be70a1d5,bdb1d0de,beb75749,bf54408e,bd217c76,400e18dc,bf4ac6f3,beab0948,3f72b5e4,418c558a,bf113c06,bec5fbe7,41156146,c0e7f398,c08fafe2,bf1934d8,beaf1d4b,bfad87e5,402fd57c,4141da00,bf302b11,bf02abf0,bee887fd,beda872b,bd93904b,bddd1b18,4112bb49,4162528e,418760ab,bf9a2eaf,bd78d5aa,3f87342a,40c8fb3e,be965704,3f1c0fe4,bfbe5fec,be43ba1e,bdf1fd2a,40fead80,be4942f3,c00b5ffd,bf69d2bd,41196172

# LAYER_3_POST_ACTIVATION - 256 values
