# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaf1713,bc9037de,bea6541d,bfca1674,bc526caf,3fc5b16d,3ec18894,3ecccccc,be4ccccc,3f17ae14,bdaee07d,bc9035f5,bea36b1c,bf7ffde5,bc526b33,3f7fe388,3ebcf527,3ec761d6,be4b6ff8,3f0ef5b3,3f7f10a4,3f7ff5d8,3f729c28,bc034c51,3f7ffa98,3cd7aa40,3f6ded94,3f6bcaa7,3f7ae5a4,3f545d34

# OUTPUT - 9 values
3f19f33d,3ee54916,3eccf2d0,3ea326c4,3e851a46,3e03409e,3db32966,3dc5f79e,3da789aa

# JACOBIAN - 9 x 10
3c967476,397ba800,3a896128,3c20c101,3a82ea57,3b865cb7,3a558b7b,3f13998e,be90d14f,3f4fcb0a
bcb26ed8,bf5d157f,3ecd7499,beb6bc30,c022b422,c0828801,c0910cac,bf993aed,bff3fbf3,bf8fc140,3f14373e,bfd034fc,3f7d2c09,3fbebdfb,c0523e25,3d4a5560,be361058,bf01d9f1,bc8bf542,3dd04384,3f350f6e,bfdee2d4,bc926cfe,bfb7ad89,3f91211d,3f55dbd3,bed2628d,bf509617,be07f2c6,3d8df6d4,3ee107ad,3fa7c0c2,bcfa3628,bca87190,bc9d1c91,bf230220,bd9fd85a,bd8da566,bca546c7,bfe8130d,bc80b0c4,3db181a8,3e672c21,40825438,3e9a7de5,bce05de0,3c8ae990,3f86fa14,bfaa71f3,c0589a50,bf030d24,bf5487c8,bf3cbf73,3fa58dea,40259e52,3faae09b,bc857636,3c43c780,bf392200,bf1c9e71,4085b72d,bfb1bf26,3f2e22f9,402582e2,3cdc0a20,c012bec5,c0086794,3eeea6cf,3e6a658a,bd344dbd,bc93ab75,be77249e,bc9d39d3,bf31690d,3ed64d89,bfacbc0a,bdb5b007,3ebb408a,be7c3a92,3fabd97a,404709c1,bd656f95,bc8e656c,3e284065,bf1c554a,bd8fa5de,bcc0c005,bfa99ae8,bf1a60b7,3fe1cd72,3e629096,c032e95b,bfc5558e,bdd3b928,bec905d8,3f7f9740,bd26a61c,bf1272d4,c01f42dd,bfa3d3b8,be6945f0,bf809b20,bca5d98f,bf14e672,c0078f94,3f375bbc,bdbf9348,bf83dcfe,bc8d5df0,bf541037,3b431d40,be6f5d8c,c05c4886,bf0bb46c,bf8b78b2,40079e5e,3fd66dd6,bf0efe03,be9c8c02,bfe6ef0d,bcf7fbb6,40190879,4004d766,bfdd7f4a,bf1ab362,3fd0b798,3d071f08,be99d707,3c1495c0,be38ff3b,bff1ed75,bef43b6a,bcc1a7f8,becf345c,3f84229a,bfef6d8a,c00f06e4,bc418c5c,3da97760,3c9d4ee8,bff4cbe7,bc8ffb90,bf4ac7a1,bbe60afc,bc82d008,3d5a9e60,bfa7e334,3fb7afbd,bfb4c333,bfe45bac,3f5dfec6,3f5b8fae,3fb61d4a,bd639487,bf5c3090,be933ee6,bf8ecadf,c04094ae,bcc04c5f,3e20b7b7,3f4447b1,be37b66c,c019ee4f,3d2863c0,3f9d3c81,c041f3d2,bf82ae10,bc9b9a01,be3263a0,bfc6ed20,3df61ddc,bcadb250,3fcab394,beec4bd5,3f25d594,be06cc54,bf63a869,3f630ef4,c00b9b51,bf1734b5,3f90c691,bf9885b4,3de9813c,bd91d728,bfb3971b,3eb9e38b,bf01d721,bd5b2164,bf95c852,bca58355,3e8a6a07,bc620435,bd879eb5,bc910859,3e523108,bcdc8ceb,3f61e3c1,c0809d1c,bf9b66dd,3f53cb56,4031056d,3f1c945a,bd4330a7,c03239a5,3cd9c5d8,bf237a92,becfa2ab,3d0447e4,bf11010f,bddb20f5,bc4bc91d,3e928964,3ec15be8,bd307779,be924725,bf381e57,bca6ef16,3e919f00,3ecedd3a,bf04ae44,4017b979,3eaea843,3f373c2a,3ffd22fc,bca63c43,bddb35e8,bcafa624,bd0321cb,3e6712a4,bef0b3db,bd7e7380,bf6e3d67,be991b9a,beb4c7c0,3e15a540,3dfd7f48,3fb74db7,bdd0b852,bf900b07,bed2436a,be9fac5d,3efcb58d,3f792c14,bd7249b5,c0430587,c0293202,bc91d788,bd0f461b,bfb3f80f,bf48cf47,c011d892,3fadfbb2,bc33fc83,404295d5,3ee99f0f,3ff43012

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ecd7499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14373e,00000000,3f7d2c09,3fbebdfb,00000000,3d4a5560,00000000,00000000,00000000,3dd04384,3f350f6e,00000000,00000000,00000000,3f91211d,3f55dbd3,00000000,00000000,00000000,3d8df6d4,3ee107ad,3fa7c0c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db181a8,3e672c21,40825438,3e9a7de5,00000000,3c8ae990,3f86fa14,00000000,00000000,00000000,00000000,00000000,3fa58dea,40259e52,3faae09b,00000000,3c43c780,00000000,00000000,4085b72d,00000000,3f2e22f9,402582e2,3cdc0a20,00000000,00000000,3eeea6cf,3e6a658a,00000000,00000000,00000000,00000000,00000000,3ed64d89,00000000,00000000,3ebb408a,00000000,3fabd97a,404709c1,00000000,00000000,3e284065,00000000,00000000,00000000,00000000,00000000,3fe1cd72,3e629096,00000000,00000000,00000000,00000000,3f7f9740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f375bbc,00000000,00000000,00000000,00000000,3b431d40,00000000,00000000,00000000,00000000,40079e5e,3fd66dd6,00000000,00000000,00000000,00000000,40190879,4004d766,00000000,00000000,3fd0b798,3d071f08,00000000,3c1495c0,00000000,00000000,00000000,00000000,00000000,3f84229a,00000000,00000000,00000000,3da97760,3c9d4ee8,00000000,00000000,00000000,00000000,00000000,3d5a9e60,00000000,3fb7afbd,00000000,00000000,3f5dfec6,3f5b8fae,3fb61d4a,00000000,00000000,00000000,00000000,00000000,00000000,3e20b7b7,3f4447b1,00000000,00000000,3d2863c0,3f9d3c81,00000000,00000000,00000000,00000000,00000000,3df61ddc,00000000,3fcab394,00000000,3f25d594,00000000,00000000,3f630ef4,00000000,00000000,3f90c691,00000000,3de9813c,00000000,00000000,3eb9e38b,00000000,00000000,00000000,00000000,3e8a6a07,00000000,00000000,00000000,3e523108,00000000,3f61e3c1,00000000,00000000,3f53cb56,4031056d,3f1c945a,00000000,00000000,3cd9c5d8,00000000,00000000,3d0447e4,00000000,00000000,00000000,3e928964,3ec15be8,00000000,00000000,00000000,00000000,3e919f00,3ecedd3a,00000000,4017b979,3eaea843,3f373c2a,3ffd22fc,00000000,00000000,00000000,00000000,3e6712a4,00000000,00000000,00000000,00000000,00000000,3e15a540,3dfd7f48,3fb74db7,00000000,00000000,00000000,00000000,3efcb58d,3f792c14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadfbb2,00000000,404295d5,3ee99f0f,3ff43012

# LAYER_2_PRE_ACTIVATION - 256 values
be735f6c,bdae797f,3f5ae63c,406433f0,be8afb8f,be001527,bfa4b259,40648728,3fc72fb7,be4a4719,bffe69ae,3f946420,bf4f8d16,3f5bb6eb,c1244764,bd31fdd4,bd651cd7,bd1f6050,3fa7a63c,40b6fab6,bf70da1e,402f8bb9,c018b966,3eaa9ab8,bcf47453,40f2a29e,bdbcee0e,be88c822,befd2dfa,3f22c434,be088588,c023cabb,bf62bc9c,bf066c3e,3f8d5376,bf925728,410ee0c7,bd5f8a76,be3a93e8,beac3f2b,bffcff8c,bdddb8bf,be34ddc3,bdc7eedb,3ed52806,3fd95670,3fb30838,3ddc6c80,be1634ba,40515440,bde4c980,bdefaea7,bf506bc6,bd952213,bf0750f3,bf986c2c,4090f4ae,3fe4c6f4,be3a38d1,40266e58,40ca58c6,3fa63be7,bce0d0e9,3dc4dcd0,c008acef,bcd19915,408e0de1,be5aafdc,4003a6fc,bdf74d64,3e84e240,be901b08,bdeee32c,c07afa68,bfa4786c,becc0aed,3fa8258e,bf9b4eac,3faff319,bccb22b4,3f8d6c71,bf48fde6,3f73212e,4037785b,bdc36778,bec0be68,bd0c7882,4009f7d9,bcb4a1bc,c0547626,bf5761ff,c035236f,bd8663cc,be8aa8cc,be3fe1b0,bdbdec58,bff32603,be0bc475,bd561e4d,bda91800,be297b55,c0e1036b,3f13e6ab,bee7a814,3f1c11b0,40178345,4025bb6c,becd2f60,bdd3eb9c,3f648cc6,bc2c25c0,be126bc9,bd0abde3,bcf061d7,bd05d0cd,c0b61198,bf90adb9,be1f14e8,bdfec493,bde98459,3fabf2be,bd4ce3ee,3e93d89b,410af20e,bf786141,40fb8558,bebba079,3eae3ab6,bd01ac03,bfaa319b,c0c10c5d,4025a167,be874884,3fa22a36,bda23424,bfc6dca5,c083f159,3fd06155,c0432daa,bcae2780,bcf15e2d,be0f35db,bd4ae59f,be84d9c4,403137c3,40489f76,bcce896c,3e94c7fc,bfd9e861,beea3178,bef4a6fe,40fed2a4,3e3afb8c,c0d9e246,bdf02850,3e8aeac8,40dd3d57,c040433d,3fe91f8d,bdd42e28,3fe32f60,bfae0fb8,c02598ce,bd94a357,c014ad92,4004cac0,3e1fcaa4,bf87dcdf,bdebb831,bdce3b78,bf121b0f,bf3d8f58,bda59f65,bead67d8,c02d0805,be76b594,bf4b2093,c092d7d7,3f00b020,bfbdb284,bfa95a9e,be21f851,be8583b2,bd8a99a1,3fa4a96f,3faaaf14,bd19b9e0,bf08e0cf,bf07b352,3f84a506,bdf5d948,bd12e685,3f06b290,4031afd2,bdb3de0b,bfe96244,c03469ef,bf49966d,c0958e0e,bd319117,be2685ba,bf9ce291,3f5c2fd6,40658fa1,bffa296b,3e3fd470,be041c14,bd25998b,bde67f9a,bccc2695,be721c2e,3fd931da,bfe06118,3c80cf40,400f9990,bd132288,c0491894,bdfff582,3d81245e,bd251be0,3ffeacfb,bdb57adb,3e951e6e,bf1c4561,3f2863f9,bce6a696,c02909f5,3f96ff16,bd328993,40286278,bfec034d,c040888e,bd926a0d,bf683532,bcfd1b6c,be9443d8,3ece5a46,bd175fac,bfca9cdd,400c5c30,be0346a1,c09813ab,3e5d5fe4,bf5642ba,bdcafd2a,be0c3b74,bd1d9f0f,3fb76967,bf6643c4,be2ab32d,c00486e4,3eebca03,bf36a4c6,bd4d1b75,3ef1c2ef,bf6affd8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f5ae63c,406433f0,00000000,00000000,00000000,40648728,3fc72fb7,00000000,00000000,3f946420,00000000,3f5bb6eb,00000000,00000000,00000000,00000000,3fa7a63c,40b6fab6,00000000,402f8bb9,00000000,3eaa9ab8,00000000,40f2a29e,00000000,00000000,00000000,3f22c434,00000000,00000000,00000000,00000000,3f8d5376,00000000,410ee0c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed52806,3fd95670,3fb30838,3ddc6c80,00000000,40515440,00000000,00000000,00000000,00000000,00000000,00000000,4090f4ae,3fe4c6f4,00000000,40266e58,40ca58c6,3fa63be7,00000000,3dc4dcd0,00000000,00000000,408e0de1,00000000,4003a6fc,00000000,3e84e240,00000000,00000000,00000000,00000000,00000000,3fa8258e,00000000,3faff319,00000000,3f8d6c71,00000000,3f73212e,4037785b,00000000,00000000,00000000,4009f7d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13e6ab,00000000,3f1c11b0,40178345,4025bb6c,00000000,00000000,3f648cc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabf2be,00000000,3e93d89b,410af20e,00000000,40fb8558,00000000,3eae3ab6,00000000,00000000,00000000,4025a167,00000000,3fa22a36,00000000,00000000,00000000,3fd06155,00000000,00000000,00000000,00000000,00000000,00000000,403137c3,40489f76,00000000,3e94c7fc,00000000,00000000,00000000,40fed2a4,3e3afb8c,00000000,00000000,3e8aeac8,40dd3d57,00000000,3fe91f8d,00000000,3fe32f60,00000000,00000000,00000000,00000000,4004cac0,3e1fcaa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00b020,00000000,00000000,00000000,00000000,00000000,3fa4a96f,3faaaf14,00000000,00000000,00000000,3f84a506,00000000,00000000,3f06b290,4031afd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c2fd6,40658fa1,00000000,3e3fd470,00000000,00000000,00000000,00000000,00000000,3fd931da,00000000,3c80cf40,400f9990,00000000,00000000,00000000,3d81245e,00000000,3ffeacfb,00000000,3e951e6e,00000000,3f2863f9,00000000,00000000,3f96ff16,00000000,40286278,00000000,00000000,00000000,00000000,00000000,00000000,3ece5a46,00000000,00000000,400c5c30,00000000,00000000,3e5d5fe4,00000000,00000000,00000000,00000000,3fb76967,00000000,00000000,00000000,3eebca03,00000000,00000000,3ef1c2ef,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
402f09b7,40aa1335,bfc15b59,bebc5b57,40ffca0d,409451e4,bd9bae29,be1ade8f,bd02f767,40157f20,bec7ed3c,bf943183,bd49d1b3,bf2976cf,41397d1e,bfdbce04,be0d89ff,bebf14ce,3eadeb40,c1235c4b,bd5a94cc,bd814c69,c09865db,bd5e798a,bd640572,4159006c,403b1255,be4595d9,41529623,bec21de5,be441a62,be3de546,bd956390,bd5d1aee,bda129e6,bed12630,bd9dea46,409dba98,bd5f837b,bebfd927,be6bfbfb,be4f2217,bd21c7a0,be76ec62,406f654e,bd8addcf,c069e629,410ff348,4111c796,c0090e57,3fca68b6,414bff75,be7031d5,4086c1c4,bea934be,bea20c96,bd987152,416a3eca,40a4632d,be98fa56,c19b79a5,410e4ee6,bce56ab4,c12ab83d,c14de286,be05d24e,bf95bd2f,3fb13b8e,40b4387f,c0a32ebd,bef0b91c,bd9b7366,beae4939,c03dee88,c071b013,3ff6d5cf,bd80b711,bd90bed1,bf5305e2,40266e9e,bd20c0c8,3fea2cb2,bf45557e,4021c7bf,c1952322,bf10dbbe,bea5b729,be8a7c38,be5e2d1b,bea1dc8e,bd256bab,406ec157,c07d606b,419e59aa,4047e7f1,3ee3b71a,be0aa0b5,40de56a7,bfdb5c70,bebb1b3d,40a154ef,c0823963,c10d9125,c0a4058e,c0e088bc,418194ec,4069d319,c0168456,bf90c0b7,be6cfa32,bdc9624d,c0de4a9e,40259ffa,3cf41200,bed8f1f4,bde1013d,be8d339d,4008c4f1,bd759e1a,c140ea36,4161f084,bf95743a,be90a21d,3f30e57a,bd711b06,bf69deb9,beab57de,be3a5abb,40c3c5c5,bd8cda2d,be21974c,c0016ab8,bfb115fe,be1fe062,bf7579c9,bd88024c,40425435,3fc3ed83,be263be9,bdad15e5,bdedeeff,41168f20,bd750b9c,bd390452,bdedaa8f,3ec8eae0,bf93b2fb,beddefce,3f51e9a2,bf30b2ac,bf02acb3,c1817e94,4146f68d,40bf4985,c02f513d,40402f46,c1a5255f,4098bed1,c0f7d8b0,bf688b3d,41514bb6,411c4c37,bd8ec041,bd7c4fa6,bd9d1af9,bec44ab8,bdafb8fe,bd72a5a4,3da87d20,bd864db1,c0c9d4cb,3f390120,41984a5a,40580d7c,40f1e270,bdf92dc3,bdcbdd5b,c002e896,c00c3a8e,c086d690,c001f320,40116c2f,40a437d4,c00df58a,bfdef3f2,bec29848,401be389,3fe4453c,4186b113,bfff25cb,3f2cf3f5,4122626a,bd960c47,be8f6697,bf66353d,be1f86f8,be9d2624,c02b15e8,c0aefbd1,c0a1deec,be294670,4121cd34,be4e7303,bd31c8e6,bd895fb3,bf9f03fd,40889eaf,beb52839,bfcccc7d,3ef18494,4013bfed,40042269,bff5eb5d,be423a08,bd978179,be946028,bf2deb12,bccafd1f,40635843,3fdf4a25,4025dfe5,4069f4fd,4120e780,bee7585a,bea570bd,4032708f,c10428c6,c0b8d956,befc5adc,be8476de,bf9e75c5,3f591782,40ce68b7,bf14d12d,3f2eb352,beb77c7d,beab618e,bd80e86f,bddcb99e,4116bc1d,416360c6,417ccc79,c02f6021,bd747b39,3f1a67c0,402df590,be71ef01,c00f84ce,c0b97cfb,be2931f0,bda24f2c,406e5ba5,be16b26d,bfeb7bad,c039f275,c1166478

# LAYER_3_POST_ACTIVATION - 256 values
