# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed04627,bf19d6fb,3e3e9561,c00892a3,3dd83599,3fc4b9a0,3f092b0f,3ef5c28f,3e5f3b64,3f17ae14,beca93ce,bf10bf0d,3e3d7c31,bf5877a7,3dd7ced7,3f7fd4e3,3f02b2c8,3eec6e51,3e5d77d1,3f0ef5b3,3f6b1c19,3f532683,3f7b9435,bf08aac0,3f7e9321,3d0aca80,3f5c1f5f,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268c5c,3f0b303a,3ef8e41b,3f01bdef,3eec1708,3e5ed746,3e82c79c,3e670d90,3e405af1

# JACOBIAN - 9 x 10
3b183898,bb2e62f2,bbf0752c,3ae6d752,3ac0800d,3afe460d,b9087468,3f2d5f8d,3eaf70cd,3f199525
00000000,3e97865f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4d180c,40206c25,00000000,00000000,00000000,00000000,00000000,3df144de,3f4254af,00000000,00000000,00000000,3fa29e39,00000000,00000000,00000000,00000000,3df7c0b0,3f49a390,3ff17cb8,3de104b7,00000000,00000000,00000000,3ee5e191,00000000,00000000,00000000,00000000,3d898fc9,3e59b1c5,4091b1f1,3fa69763,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc093b3,403a057a,3fcd5cbd,00000000,3f031d98,00000000,00000000,408b5cd5,00000000,3f847b63,401d1b8e,3fbd54d9,00000000,00000000,400b6676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa47081,00000000,3fa480ce,40485b99,00000000,00000000,3f9b1ca7,3f9b6f8a,00000000,00000000,00000000,00000000,3fcd0f96,3f5adee5,00000000,00000000,3e9d3a5d,3eec8e05,3f907227,00000000,00000000,00000000,00000000,3f5401a6,3dc2a652,00000000,3e5a4e74,00000000,3ef4d6f0,00000000,00000000,00000000,3d75cf00,00000000,3e2638a0,00000000,00000000,00000000,3fce0a7d,3fc671b0,00000000,00000000,00000000,00000000,403c81c1,406d4fba,3e123120,00000000,3fc3283c,3fb7a7ca,3f49e23f,3f09bb31,00000000,00000000,3d677638,00000000,3ee9a6f8,3d343494,00000000,00000000,00000000,3f76882e,00000000,00000000,00000000,00000000,00000000,00000000,3f586774,00000000,3f82dfdd,00000000,00000000,3fb1508a,3e9447ea,3f6ad4dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bbb05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a8060,00000000,3f1e4352,00000000,3f93dd75,3ffa0a89,00000000,3fbadd39,3f89f548,3e9b8f96,3fa254e2,00000000,3f3c4cf5,00000000,00000000,3f9495b8,00000000,00000000,00000000,00000000,3f191ed3,00000000,3d2a5da8,00000000,00000000,00000000,00000000,00000000,00000000,3ee4203c,3f824d07,3f563ecc,00000000,00000000,3e6f92d3,00000000,00000000,3c0ec640,3f057635,00000000,00000000,3fd19a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c1a11,3f2483ec,3f956747,3f7975cf,00000000,3f4c74c3,00000000,00000000,3e8e6784,00000000,00000000,3e9cb976,00000000,3eb5e5e8,40312dd7,00000000,00000000,00000000,00000000,3cf43d28,00000000,00000000,3eaefe1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafd2f1,00000000,405979dc,3d023c8c,401bb799

# LAYER_2_PRE_ACTIVATION - 256 values
be584340,bddebee2,bfd76dbf,40a1abee,be8f227c,be22d940,be8c9c78,40510f8e,bf6d15fd,be7d1ff8,3ff3908b,3f886e24,3ff2d281,3fb90ae4,c187ad74,bd38aa49,bd83e4ed,bffc6e31,c0057c8c,40ac0c21,be5dc7b8,40409105,c06ea056,c0268523,bcf4b872,410d6c88,bdb9acf2,beab195d,c0595ce7,40958c4b,bf7071f6,c05022d6,bf1a40fe,3ce0c700,3f0fab98,3fc28358,412d60fb,bd8a1892,be455023,bed33e16,3eb4afa8,bdf6278f,be541a15,bdeb1a5a,3fe57ca3,40279de5,3f827d5c,bf26cd8e,be30826f,3fdc1bc2,be0e8ba7,be079e03,bea193c7,bdb3275a,bf9cbfd1,c02edd0e,403f2a90,4033ff57,be5509a7,c03a44f6,40872e50,3ed9e107,bcbaa114,bfe82594,c022136b,bd2703de,406e9059,bf7bd026,4089eb30,be1087f0,bc45ddc0,3da3ca50,bdfc60f1,bf05ae98,3faca2ed,3dd577b0,c01c0988,bf59f53c,be12ec90,bce2e211,c025545c,beb889d0,3da5da28,408182a6,bddc06af,bb405e00,bd06403f,3ece4b74,bcf20589,c0807db7,c03c3de6,c0487532,bd804968,beb42785,40723ed5,bdd80182,3e29d188,be192b51,bd5421f6,3ffcc7a1,be418262,c11574f1,3f9a915f,bfee1090,3fff6f2b,c054e10a,3f21f8d8,c034e88e,bddfd446,3fbe326f,beb55082,be307c26,bd148bbc,bd08b639,bd109f6b,c0824939,c0867a75,be4af895,be1d54e9,be1a77d5,4008d0a2,bd6fbe38,c034373c,412920be,400db2c6,411c9daa,bf2fc5dc,c0a6c8ae,bd0c28d1,bd8d3730,c0fa4eca,403ca25e,bf8b675f,3f99d908,bdc3395e,c0af5184,3ec3d8a0,be5c4df0,c06e9c44,bf9f3cae,bd123d89,be2e10ee,bd6df5a3,bfb86a7f,3f55bbf2,4093bf31,bd031115,3f86f289,3f1d7e76,bf8b459e,bfd074c3,411d2b48,4008fff3,c0d5704c,be131607,3e133850,40dcb22c,3e6caf10,409b3202,4023884a,40197961,c0ad4809,c04950bd,bdb8d338,c08014ef,bfa4fa40,bdd92e10,bf90a9ae,be261814,bdd5139c,40007f96,bf0729f6,bdb830f5,3fdd8958,c0862659,be95355d,3fe80dcf,c0b4d4e3,3f53d886,3fa1d094,bfef4af2,be3f7e31,be9d242c,bd9e6464,3fa4efaf,bfdffed6,bd5c4bbd,3ef6efdf,3fb9e1cf,bdbc4648,be017e63,bd32b059,becca322,407fc6ac,bdc742e4,c00639d1,bf9bb9ec,c051c0d1,c06a5253,bd37a97a,be5cafe2,3e53646c,406b0152,405ab48f,bfe4151f,be65d770,3ff0f045,bd480349,be0b0024,bd044e6e,be8086fe,be08164e,bfb38b6d,3e8d99f4,3e91f428,bd1d49f9,4013a377,be19f484,3e4004a0,bd26aadc,3e599f38,bdc158fc,3e9118e4,3ffe417a,bf88aa2f,bd28a329,bf84f493,3f16df05,bd2eb350,3ff8e355,3f262b80,bf8cec79,bd8d6abb,bfeffafe,bd3caf2b,bfa023da,3f87c6d8,bcf4e497,c0170526,40a2123d,be26d7d3,c09f9713,400245d8,400ccb34,bde9001a,be1f2e17,bd21d55a,3d7b9674,bd8affe0,be631620,3f6fd97d,3f0494dc,bdbabc18,bd430439,bec07efe,3ff6b4ad

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a1abee,00000000,00000000,00000000,40510f8e,00000000,00000000,3ff3908b,3f886e24,3ff2d281,3fb90ae4,00000000,00000000,00000000,00000000,00000000,40ac0c21,00000000,40409105,00000000,00000000,00000000,410d6c88,00000000,00000000,00000000,40958c4b,00000000,00000000,00000000,3ce0c700,3f0fab98,3fc28358,412d60fb,00000000,00000000,00000000,3eb4afa8,00000000,00000000,00000000,3fe57ca3,40279de5,3f827d5c,00000000,00000000,3fdc1bc2,00000000,00000000,00000000,00000000,00000000,00000000,403f2a90,4033ff57,00000000,00000000,40872e50,3ed9e107,00000000,00000000,00000000,00000000,406e9059,00000000,4089eb30,00000000,00000000,3da3ca50,00000000,00000000,3faca2ed,3dd577b0,00000000,00000000,00000000,00000000,00000000,00000000,3da5da28,408182a6,00000000,00000000,00000000,3ece4b74,00000000,00000000,00000000,00000000,00000000,00000000,40723ed5,00000000,3e29d188,00000000,00000000,3ffcc7a1,00000000,00000000,3f9a915f,00000000,3fff6f2b,00000000,3f21f8d8,00000000,00000000,3fbe326f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008d0a2,00000000,00000000,412920be,400db2c6,411c9daa,00000000,00000000,00000000,00000000,00000000,403ca25e,00000000,3f99d908,00000000,00000000,3ec3d8a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55bbf2,4093bf31,00000000,3f86f289,3f1d7e76,00000000,00000000,411d2b48,4008fff3,00000000,00000000,3e133850,40dcb22c,3e6caf10,409b3202,4023884a,40197961,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40007f96,00000000,00000000,3fdd8958,00000000,00000000,3fe80dcf,00000000,3f53d886,3fa1d094,00000000,00000000,00000000,00000000,3fa4efaf,00000000,00000000,3ef6efdf,3fb9e1cf,00000000,00000000,00000000,00000000,407fc6ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e53646c,406b0152,405ab48f,00000000,00000000,3ff0f045,00000000,00000000,00000000,00000000,00000000,00000000,3e8d99f4,3e91f428,00000000,4013a377,00000000,3e4004a0,00000000,3e599f38,00000000,3e9118e4,3ffe417a,00000000,00000000,00000000,3f16df05,00000000,3ff8e355,3f262b80,00000000,00000000,00000000,00000000,00000000,3f87c6d8,00000000,00000000,40a2123d,00000000,00000000,400245d8,400ccb34,00000000,00000000,00000000,3d7b9674,00000000,00000000,3f6fd97d,3f0494dc,00000000,00000000,00000000,3ff6b4ad

# LAYER_3_PRE_ACTIVATION - 256 values
40cff526,40d4666c,408283a9,bef1ff71,bec394d8,40857bcc,bde90bbf,be3bda22,bd446c8b,411c4538,bec58de2,bfd8882f,bda0d0dc,bf5087bd,41804534,40763a1d,be3c04cf,bee0ffe1,bf6582e8,40a1d9bf,bd774178,bd8dab9a,3e352e00,bd86ac6c,bd86c498,41a944c7,409c76e7,be4ec847,4135434d,bee8c5f4,be8033da,be6f9cc6,bdbd357b,bdbadf34,bdaf86ba,c156f441,bdce5c02,41046b09,bd379117,bee52590,be9a24ab,be85cc7c,bd91b22d,be947f34,bf8e8092,bd9bfddf,c1059564,41835fd3,40c9d947,3e6dd7ec,bfc7df68,41675c39,be90e3f2,409e4407,beda573a,becc2eec,bd860a61,419215f2,414389c9,c084da76,c1b2eae9,40c0f859,bd79c221,c07a4847,c19ab47f,be1e4298,bfc7e8e4,c0186d48,40cc3262,c08957f4,bf135bb4,bdb92a84,bed4ae83,40090c93,3f5a4303,c017ef2f,bd7dc37d,bda6d6ac,bf8875f9,413d9a0a,bd71b763,bf8b085b,40ab8a39,3f172de0,c1a1d930,3ea6e708,bed54623,407b8bf2,be830a9b,bec60170,bd2a785c,411ad05a,3e643dd0,41aa393e,c08c10fd,4115c447,be0a5132,414cef5d,3fb2f750,bee60b75,400261e4,c04e92ac,c19e1e28,c076652d,c10f7c33,418b9499,40834726,c04f73b7,bfb8f7a3,bea73745,bdf41592,3ff6f45c,bfe1f67e,bfcaf4de,40dc6f65,be0bc2f3,beaa58c2,c07b1ab7,bd891781,c086e91c,418b37f9,4057a3bd,beb47215,40285ed9,bdb35123,bfd83bad,bece0021,be47ff33,4096d94b,bda6779d,be423525,3e2c0980,bdf6b268,be52b1fd,400bc4e6,bd91585b,4016c108,403f568d,be54d0ee,bd9a9bab,be0f15d2,407b38df,bd85ca0c,bd98c5ec,be056925,c09ba1da,bfa37e87,bf0be306,40dc2974,bf5effc3,bf23ae5a,c1b362b9,41606cf4,4057937b,c05cee34,40a3bb7e,c1da6e3e,40bbec82,c0b65fe4,bf8d0cc0,41964135,416db0b7,bdb62036,bd982b20,bd91b4a0,beff189d,bdc8d7bf,bdc3fcd4,3f279624,bda1c346,c101ca6c,bf2527e6,417cc674,3fc10533,41414f2b,be02e6b3,bdd094d2,beefbcc0,c02d6e33,c0a51f22,bff55faf,3fc0b050,40c3fcc4,402edbf3,4010a8ae,bfb967c5,c0539de6,402a3cbe,41963387,405a0076,c071cc14,417a859e,bdc1c8a8,bea4005a,bf903d7d,be46450d,bec75028,40bc71e5,c0e1990e,c182f42e,be61b2d3,4169a63d,be6f488f,bd9284e3,bdc196d6,c10d1367,3f367164,bee60f0c,3fcf6f9e,bfa2e8d1,40955187,3d2bd8a0,befbb4fc,be6bd8de,bdb2bf35,beb22844,bf51a88f,bd1a0ec0,3fe10222,bf15bda1,bf501dc8,3fbde99a,418395f3,bf0d268d,bec46ea3,410b85c5,c0b29640,c091df2e,bf184b79,beadcc90,bfac5327,4020ed38,413f11cc,bf2f13ab,bf0ba328,bee4d840,bed6f122,bd8b351e,bdd99e70,4117a4b5,4162b140,4189e964,bf8f104a,bd6ebb9d,3fb85973,40caa828,be93c0f3,be6e73e0,bf4b2836,be4697e1,bdf06c74,40ec7c7d,be4614df,c0093ad4,bf5e70b8,40ed93ae

# LAYER_3_POST_ACTIVATION - 256 values
