# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb9cbf3,bf152d96,3e1606e2,c0080955,3da5beb6,3fc59898,3f0c0a36,3ef5c28f,3e5f3b64,3f17ae14,beb5bee4,bf0ce0a5,3e157da1,bf599ae7,3da59068,3f7fe7fa,3f0528ca,3eec6e52,3e5d77d2,3f0ef5b4,3f6f5418,3f55c047,3f7d41e1,bf06d920,3f7f297f,3cddc9b9,3f5aa482,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f26962e,3f0ae609,3efa9786,3f024f38,3eeda2b6,3e617f8c,3e847d68,3e698c38,3e41d964

# JACOBIAN - 9 x 10
bb360578,bb9cefbd,bbc78d94,3ac6bec4,3ad11466,3af2dd8f,b8c4f3d8,3f2d9ca7,3eb010c4,3f190c94
be256660,bfa21042,3dabb94a,bea31ba0,bfdded18,bf3e3dd7,3ea2a6b8,3f6c02dd,bf61ae3c,3f65059e,bfd820da,bf94d6e8,bd59ed60,3fc587c3,3e95a2c0,beeb2c24,bf97f887,c00576a7,3d1cf7c0,3dd0c098,3d08a444,be6ed3f9,3f0af9e5,bf048b75,bf6049b7,bfc67551,bf2c44cc,3f2a8a70,be9e1f20,bef7eda3,bf9c4978,bec53657,be07a438,3d4dec38,bf9ed6ea,bdfaafda,3f9ebb5c,3f679782,bfdb95c8,3e3e19d2,3f1211a6,bef2e070,bf9391c9,bef24626,3e3c6bfb,bec5db94,3f1c9f5d,3fe23a68,3ec89be0,be0e8410,bf4a3ce0,3f76a81c,be947898,bf83ce6b,3e18dab8,bec90040,3da30a06,3f644fe4,3f549ca0,bf48d468,3dbf0458,beb63567,bfaf7a59,3f7febc4,3df7feb8,3e85f68d,bd00dab8,bfc577a2,3f0f0be8,bd9d05ac,3fc67f14,bf6c5b34,bf5e9262,be1407a9,bfe684f5,3e501732,bf5babc4,bf013848,be802b59,c0029e23,be64fd77,bf72a488,3ef44877,bf746e92,bedf06a4,3f232d18,bee7730e,be98f6bc,bf6039c8,be87b19f,bee39f98,bf1a65d8,bf74191a,bfca2d09,bf911770,beabc437,bfd98624,bdb7df00,3f18f5a5,bf2667c8,bffbed42,bf6f522e,bf758718,3e2e1423,3e565ffa,bfc56312,bf1e7bda,beb7d17c,3e7d0eae,bf8dec19,be931d5a,bf41ad6e,bf35120e,3d2b42f0,3e69d8a8,3f0b82a8,beca426a,3f7db182,c0034945,bf50fee1,3f46fc3b,bf9837c2,be419446,3f69dd46,bfc47e86,bfbe17bd,bfacaf98,3f7c8887,bc8ca0a4,be3e3876,bfa32b5c,bf7899f2,bcdf1868,be81d439,3f1980a5,bfdb50de,3f6d3414,bee6dd48,bf9f5e46,bfcfbcde,3e937c75,becb86d7,bf0d2705,3d7bbbe8,3f3e95e8,3e017d28,be9460a9,bf6ebf6a,be35ce26,bfb6e27a,3dd88df4,bf4462fb,bef25287,bf3f1227,bf7586c8,bf116f5c,bfbd899d,bf21e920,bf1e738c,be50738e,3fa171c3,bf52cda5,bce66db0,3ca4d608,3e729a72,3e9046a6,bf61a7ce,c00d6bc8,bf9cca04,bf872d6c,bf9d168e,be2728bd,bfae3bf9,bf4bb604,bf3d82b7,bf95aa30,3f0ebff6,bb10f300,3db6d96c,bf343de5,bfa57461,bf271b52,bf1510c8,3f638de5,3ed2fc0f,3e983e8e,bd3f9fa0,3e8c1bc0,bf384572,be3ea400,bf167953,bfa5b4e9,bf574e0a,bef6431a,bfd99a16,3f3a7162,bddefbb8,3ea81972,beb44585,bfa48a61,3f19f591,3f9990f3,3c875930,bf8b57bb,bdc48ede,be87c4e1,beb5f75f,c01562c8,c009fbf0,bf4b7de8,bf9f4916,bf83882e,bf30093b,bfb0c58e,befb22fa,bef7b8c7,3e6deab0,3f1ca5a4,3f318dd8,bfbf3383,3f5b0ec0,bf9b9c9d,3f1307fd,bf96c8b2,bf5540bc,bdcc1c8c,bfd6cdfc,bee25c9d,bf13dd42,bf78c96d,3f68aa40,bec1e3a4,bf0024da,3f44f44e,bf1c2f3d,bf10b02c,3f2611d6,3db2d14c,be82956d,3eaa165c,bfb13d63,3dbba62a,be1de7b8,bfd6a7d3,be22441e,be582008,bf8d5d0a,3f912075,bf8d23ab,bfbbf2a2,3e82c5aa,bf9cb50e,3e7c046c,bf35ca7e,bfeb10dc,bf205f3f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dabb94a,00000000,00000000,00000000,3ea2a6b8,3f6c02dd,00000000,3f65059e,00000000,00000000,00000000,3fc587c3,3e95a2c0,00000000,00000000,00000000,3d1cf7c0,3dd0c098,3d08a444,00000000,3f0af9e5,00000000,00000000,00000000,00000000,3f2a8a70,00000000,00000000,00000000,00000000,00000000,3d4dec38,00000000,00000000,3f9ebb5c,3f679782,00000000,3e3e19d2,3f1211a6,00000000,00000000,00000000,3e3c6bfb,00000000,3f1c9f5d,3fe23a68,3ec89be0,00000000,00000000,3f76a81c,00000000,00000000,3e18dab8,00000000,3da30a06,3f644fe4,3f549ca0,00000000,3dbf0458,00000000,00000000,3f7febc4,3df7feb8,3e85f68d,00000000,00000000,3f0f0be8,00000000,3fc67f14,00000000,00000000,00000000,00000000,3e501732,00000000,00000000,00000000,00000000,00000000,00000000,3ef44877,00000000,00000000,3f232d18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18f5a5,00000000,00000000,00000000,00000000,3e2e1423,3e565ffa,00000000,00000000,00000000,3e7d0eae,00000000,00000000,00000000,00000000,3d2b42f0,3e69d8a8,3f0b82a8,00000000,3f7db182,00000000,00000000,3f46fc3b,00000000,00000000,3f69dd46,00000000,00000000,00000000,3f7c8887,00000000,00000000,00000000,00000000,00000000,00000000,3f1980a5,00000000,3f6d3414,00000000,00000000,00000000,3e937c75,00000000,00000000,3d7bbbe8,3f3e95e8,3e017d28,00000000,00000000,00000000,00000000,3dd88df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa171c3,00000000,00000000,3ca4d608,3e729a72,3e9046a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ebff6,00000000,3db6d96c,00000000,00000000,00000000,00000000,3f638de5,3ed2fc0f,3e983e8e,00000000,3e8c1bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a7162,00000000,3ea81972,00000000,00000000,3f19f591,3f9990f3,3c875930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6deab0,3f1ca5a4,3f318dd8,00000000,3f5b0ec0,00000000,3f1307fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68aa40,00000000,00000000,3f44f44e,00000000,00000000,3f2611d6,3db2d14c,00000000,3eaa165c,00000000,3dbba62a,00000000,00000000,00000000,00000000,00000000,3f912075,00000000,00000000,3e82c5aa,00000000,3e7c046c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6a388,3eac5577,bf9df18a,ba67e000,bfa3de8c,bff4d5da,c097f7ce,c0890fd6,bf8f8318,bfb11618,bed71092,c02f3ea3,3cd1cbd0,4020cb40,c06a04fd,bf37dd4b,bf56320a,befafae0,bc90a4fc,3e04743c,3f3e262f,c025c896,bc8be861,bf9c2b6a,3fa28792,be669150,bf35815c,bfa67256,be038450,3dff06d4,3f4afa95,3ff27a81,3da7a774,bc8ec20f,bc96c7b6,bf28f86c,3ee05ac8,bda2bd5e,bc85491c,c01347a8,bc76c952,3d922483,3e509664,4091a67a,3fa7233a,bf862e71,bdbdc8ec,bdc73d38,c04695d0,c03a4d52,bec011d2,bf29403f,beb2574d,3fc3cbb8,403c6da2,3fcbb4ee,bc4b59b0,3f0a6300,bfae6c78,be9758f8,408bad6c,c0b392cd,3f7a17dc,401d06e1,3fb999e2,c01f3238,c08d12b4,400b1b13,be5a17a0,bd4f52c1,bc8f6159,bf27f575,bc9ef3ec,bf8ceeae,be602340,bf3c8cd6,bda0153e,3fa40e31,bf5ce65e,3fa44bb2,404e6efc,bd62413e,bc7fc653,3f9afd02,3fa2779d,bd9362cd,bcb3e9db,bfa9b4d0,bfff314e,3fcf729a,3f54841b,c007fc16,bfed4b06,3ea888d5,3eed816a,3f920184,bec248c3,bf608315,c034aaf2,bf39d140,3f55f2ca,3daf4bc4,bce08281,3e5b5bdc,c00b7875,3f03a68c,bdbea8f1,c096324a,bc84124a,3d82b748,bf7afbf2,3e0f023c,c08b558a,bf7a5017,bf92dfcb,3fcb14c4,3fc6978f,bfe011cb,be8647f6,bfc6a5bc,bd003e09,403c32a4,406ddeba,3ca50050,bf72746c,3fc32ef0,3fb30b1a,3f44bb88,3f093b16,bf62f9ed,bfc59df2,3d94ec68,bcce72d8,3edab0f4,3d77c2ac,c049262f,c0391f38,bc991b48,3f7c2d2d,c009d3ab,bffc136c,bcb14e74,be9fc755,bbb5e6ba,bc664c7e,3f589eb8,bf275af0,3f84c6d4,bfd63852,c00e071c,3fb29048,3e928530,3f634464,bd7a6cd9,be8cece4,bf53e382,bfb48d01,c0573098,bcfdb06c,bf0a3cec,3f2f4168,be1b0b10,bf4d39ec,beedf628,bf6d668c,bfbafeb9,bf7fa161,bc9bf2f2,bea7ec28,c0499772,3f480ba8,bca80309,3f1ef848,bd50d660,3f94d884,3ffce34c,bf409889,3fba27d6,3f6c6c42,3e9d94f0,3f9e9378,c02ca6d6,3f3d3bb7,bf6b67bb,bf557092,3f923dd7,bf01f761,bf326c2f,bf637646,bca270f0,3f19fffa,bc6c386c,3d3e3aac,bc9fc69e,c017e835,bccc1ff0,bff298f3,c00672bd,bf742d02,3ee03c48,3f8981b5,3f5617c0,bd4a8bf0,c005c6b0,3e85b92c,bf782f3d,bff08f14,3c4306b0,3efc4a14,bdded5ed,bc6fd9f0,3fd1f0ec,bf9a662c,bd44b101,bf157429,bdb2d88e,bcc4a0da,bd4a0e20,bf2c6c2f,bfd9e672,401c7a34,3f2639b6,3f976801,3f8999d5,bcb279b4,3f4e1a6e,bcb4336e,bd0ce8b4,3e8e1bc4,bf2634aa,bd719b43,3e9c12c4,bf56fa27,3ee6b92c,402bd1a4,be5c9244,be4b1fc4,be99754a,bfb42929,3b677e40,bfb0a5d4,bf1c898b,3eb2db48,bd82dd44,c053aa6a,bf433dba,bc8a6196,bd23abd1,c0021a19,bf10f4a1,bff2e914,3faef4de,bc81d790,405a2349,3d2799d4,4022f5f0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eac5577,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd1cbd0,4020cb40,00000000,00000000,00000000,00000000,00000000,3e04743c,3f3e262f,00000000,00000000,00000000,3fa28792,00000000,00000000,00000000,00000000,3dff06d4,3f4afa95,3ff27a81,3da7a774,00000000,00000000,00000000,3ee05ac8,00000000,00000000,00000000,00000000,3d922483,3e509664,4091a67a,3fa7233a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3cbb8,403c6da2,3fcbb4ee,00000000,3f0a6300,00000000,00000000,408bad6c,00000000,3f7a17dc,401d06e1,3fb999e2,00000000,00000000,400b1b13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa40e31,00000000,3fa44bb2,404e6efc,00000000,00000000,3f9afd02,3fa2779d,00000000,00000000,00000000,00000000,3fcf729a,3f54841b,00000000,00000000,3ea888d5,3eed816a,3f920184,00000000,00000000,00000000,00000000,3f55f2ca,3daf4bc4,00000000,3e5b5bdc,00000000,3f03a68c,00000000,00000000,00000000,3d82b748,00000000,3e0f023c,00000000,00000000,00000000,3fcb14c4,3fc6978f,00000000,00000000,00000000,00000000,403c32a4,406ddeba,3ca50050,00000000,3fc32ef0,3fb30b1a,3f44bb88,3f093b16,00000000,00000000,3d94ec68,00000000,3edab0f4,3d77c2ac,00000000,00000000,00000000,3f7c2d2d,00000000,00000000,00000000,00000000,00000000,00000000,3f589eb8,00000000,3f84c6d4,00000000,00000000,3fb29048,3e928530,3f634464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f4168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f480ba8,00000000,3f1ef848,00000000,3f94d884,3ffce34c,00000000,3fba27d6,3f6c6c42,3e9d94f0,3f9e9378,00000000,3f3d3bb7,00000000,00000000,3f923dd7,00000000,00000000,00000000,00000000,3f19fffa,00000000,3d3e3aac,00000000,00000000,00000000,00000000,00000000,00000000,3ee03c48,3f8981b5,3f5617c0,00000000,00000000,3e85b92c,00000000,00000000,3c4306b0,3efc4a14,00000000,00000000,3fd1f0ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c7a34,3f2639b6,3f976801,3f8999d5,00000000,3f4e1a6e,00000000,00000000,3e8e1bc4,00000000,00000000,3e9c12c4,00000000,3ee6b92c,402bd1a4,00000000,00000000,00000000,00000000,3b677e40,00000000,00000000,3eb2db48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faef4de,00000000,405a2349,3d2799d4,4022f5f0

# LAYER_2_PRE_ACTIVATION - 256 values
be863e2c,bdde6ac5,bfce27b4,40a029b4,be90219e,be22e4b8,be56537a,4050130a,bf6882f7,be7deb4e,3fec4540,3f89341c,3fe65353,3fb64474,c186c894,bd389002,bd846a8a,bff9f826,c0030e1e,40ab8349,be62c73c,404295f9,c06de477,c0267546,bcf3d874,410dcb32,bdb9525a,beab510d,c055ae17,4092a455,bf666e6a,c0501c32,bf269732,3dc62918,3f1add0f,3fc2afe4,412d9c1d,bd8b48a0,be455eb6,bed37e9a,3ec13144,bdf7b8f8,be5482b4,bde9c50e,3fe49465,4028be5d,3f82a807,bf260b1c,be30847c,3fd2cab6,be0ebaae,be07a33c,bea1838f,bdb32e36,bfa0d516,c02dece7,403d5f1c,4032a0ba,be54c617,c03bd5aa,408711e8,3ef6829e,bcb7588d,bfdcc1d4,c02140aa,bd29253e,406dc37a,bf6d565a,408abe91,be1115c4,3c7b6960,3d9d9110,bdfb0a61,bf30a048,3fae95f3,3e2fe718,c01ed6ac,bf657edc,be0aee70,bce0727b,c01ea9c7,bebf6078,3dc044d8,40818914,bddb9be8,bd44eda0,bd090ece,3ec02fd8,bcf063a5,c07da484,c03788c1,c04601ca,bd80e060,beb462a6,406d0d28,bdd7e3f6,3d2ab780,be1998c1,bd558c9f,3ff3e01e,be4175ce,c11515a8,3f9e1014,bfeb2ef0,40019103,c05a6bc9,3f448dfc,c03633e0,bde07622,3fb95407,be98858e,be313a00,bd157840,bd086e9d,bd102a6e,c081fada,c085a6af,be4ad7c4,be1dee8a,be1a2442,400e8e7d,bd6f1940,c031e6a8,41298910,400b2cbf,411ceef7,bf374144,c0a8967c,bd0dd5a6,bda64078,c0f8b88a,403e720d,bf8ada90,3f9fc252,bdc23097,c0af1c0a,3ea0ed98,be33fa30,c071cc39,bf9d38e1,bd1263ec,be2ed5ea,bd6f2ef6,bfb48ed8,3f618450,40958a8f,bd01df45,3f87c274,3f142ff5,bf87228c,bfcac237,411d8beb,40085c33,c0d4fb58,be1317ec,3dffaad0,40dde7a6,3e0ee3a0,409caa20,4021b701,4015bd19,c0ac04ab,c0498647,bdb99119,c0800def,bfa7083d,bd24c420,bf919fb1,be25fbd8,bdd3a674,4001f166,befc2e62,bdb84a08,3fd957d1,c0846f11,be95b826,3fe4ea78,c0b2dde6,3f52db8a,3fa43282,bfe681a3,be3ffee2,beb88350,bd9f5aca,3fab3d38,bfdd5ee0,bd5dceda,3f1e5ee9,3fbd04be,bd381e20,be019ba2,bd32b0da,bea989c2,407d4380,bdc6853d,c0069959,bf9d826e,c04fcbc0,c06a0eb1,bd37ff32,be5cd6a8,3d12f908,406db7dd,4067ba96,bfe357f0,be352ae0,3ff02cb8,bd485b05,be0b8f0f,bd064a7c,be81bcc8,bd683158,bfb2198c,3e51d178,3f0399ac,bd1fa892,400840f3,be1a340e,3e171d7c,bd278d71,3e912bc8,bdc1568e,3eaa2b81,4000bcda,bf85412f,bd27f72d,bf886a82,3f0e7113,bd303381,3ff2b7ba,3f2a902b,bf9d88d3,bd8d74fe,bffa1d09,bd3c3eb2,bf9136dc,3f88fcda,bcfa04c5,c01c32aa,40a14e66,be271084,c09fdd53,40036a8d,4008e131,bde9009c,be1fd73b,bd2275b1,3db10548,bd8a46c0,be64303d,3f68f58b,3f031108,bd8b3580,bd449304,bea8c41d,3ff5e5d0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a029b4,00000000,00000000,00000000,4050130a,00000000,00000000,3fec4540,3f89341c,3fe65353,3fb64474,00000000,00000000,00000000,00000000,00000000,40ab8349,00000000,404295f9,00000000,00000000,00000000,410dcb32,00000000,00000000,00000000,4092a455,00000000,00000000,00000000,3dc62918,3f1add0f,3fc2afe4,412d9c1d,00000000,00000000,00000000,3ec13144,00000000,00000000,00000000,3fe49465,4028be5d,3f82a807,00000000,00000000,3fd2cab6,00000000,00000000,00000000,00000000,00000000,00000000,403d5f1c,4032a0ba,00000000,00000000,408711e8,3ef6829e,00000000,00000000,00000000,00000000,406dc37a,00000000,408abe91,00000000,3c7b6960,3d9d9110,00000000,00000000,3fae95f3,3e2fe718,00000000,00000000,00000000,00000000,00000000,00000000,3dc044d8,40818914,00000000,00000000,00000000,3ec02fd8,00000000,00000000,00000000,00000000,00000000,00000000,406d0d28,00000000,3d2ab780,00000000,00000000,3ff3e01e,00000000,00000000,3f9e1014,00000000,40019103,00000000,3f448dfc,00000000,00000000,3fb95407,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e8e7d,00000000,00000000,41298910,400b2cbf,411ceef7,00000000,00000000,00000000,00000000,00000000,403e720d,00000000,3f9fc252,00000000,00000000,3ea0ed98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f618450,40958a8f,00000000,3f87c274,3f142ff5,00000000,00000000,411d8beb,40085c33,00000000,00000000,3dffaad0,40dde7a6,3e0ee3a0,409caa20,4021b701,4015bd19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001f166,00000000,00000000,3fd957d1,00000000,00000000,3fe4ea78,00000000,3f52db8a,3fa43282,00000000,00000000,00000000,00000000,3fab3d38,00000000,00000000,3f1e5ee9,3fbd04be,00000000,00000000,00000000,00000000,407d4380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d12f908,406db7dd,4067ba96,00000000,00000000,3ff02cb8,00000000,00000000,00000000,00000000,00000000,00000000,3e51d178,3f0399ac,00000000,400840f3,00000000,3e171d7c,00000000,3e912bc8,00000000,3eaa2b81,4000bcda,00000000,00000000,00000000,3f0e7113,00000000,3ff2b7ba,3f2a902b,00000000,00000000,00000000,00000000,00000000,3f88fcda,00000000,00000000,40a14e66,00000000,00000000,40036a8d,4008e131,00000000,00000000,00000000,3db10548,00000000,00000000,3f68f58b,3f031108,00000000,00000000,00000000,3ff5e5d0

# LAYER_3_PRE_ACTIVATION - 256 values
40c91e34,40d7f002,408547cc,bef1acb0,be9f4a10,408711c6,bde83d4a,be3c02a2,bd449cb1,411dc0ae,bec6977e,bfda26d1,bda14a62,bf50f77e,41802101,407921ab,be3c151e,bee189d5,bf4e6dd0,40a769ba,bd75ad4f,bd8d939f,3e914610,bd88485f,bd84955e,41a91dc8,409ef793,be4f75c2,41332ad8,bee91ab7,be80a16d,be700f11,bdbc370b,bdba7f3a,bdaee587,c15a2379,bdcf1651,410411ab,bd3be158,bee507ba,be9a6bb8,be85853d,bd919af6,be944713,bf83fd90,bd9c24ad,c106b66f,4183c2f8,40c5c7e2,3e6493f8,bfb62684,41687288,be914eb9,409e0118,bed9fbe0,becc3345,bd88af06,41929030,41439366,c084a09f,c1af0401,40c06918,bd77ecf6,c07ac7cc,c19cab56,be1ddac1,bfc8092f,c014165a,40cf9781,c08e1cbe,bf134d7a,bdb9f484,bed4edd6,3ff6d8bc,3f72a942,c012dc6f,bd7dda96,bda7e6b5,bf885f80,413ea02b,bd6fb701,bf8c257a,40ae3162,3f19141c,c19ebc78,3ecc9ca0,bed54b8b,4080fb3d,be82fa76,becb1280,bd28947a,411c4cbc,3de09320,41aa0d56,c0888266,4116dcc7,be09fb60,414d6cf2,3fc6c056,bee631ad,400407f5,c051c054,c19f5657,c0813236,c10f885e,418bf560,408661a1,c04ab678,bfb8b6ac,bea6fb04,bdf5a6b1,3feecddf,bfe12710,bfbefb07,40e0b156,be0a99d9,beaa7bb7,c079047a,bd8924b0,c086773a,418a376e,40612372,beb4bf06,40245088,bdb364c2,bfd545ce,bece0377,be478461,409828d1,bda75cfa,be42a9c0,3eaa8b78,be0efbfc,be521c90,400dc7f8,bd9060a8,401ba9e1,403bd59c,be53f7ab,bd9bab4e,be0f069a,40833312,bd87d292,bd98404c,be05f8e6,c09d5c60,bfa3eb14,bf0c1e24,40df56b7,bf5ebff5,bf23e878,c1b4c795,41605b98,405a54ea,c05cba2e,40a80879,c1d94d32,40ba1b2c,c0bd7ab1,bf8d1e44,4196ddcd,416f42b4,bdb4d85c,bd964250,bd92a2ec,beff09b4,bdc76070,bdc4af50,3eeaf7e8,bda20266,c1033fc0,bf2d13b4,417c317c,3fcd2d15,4140f3ca,be023199,bdd19d39,bf0bd2a4,c03161fe,c0a51c00,bfe3b4d8,3fd10276,40c6e531,4034dd96,400b3108,bfb37d06,c044102a,4028acce,4196810f,4056c596,c074f8e6,417afa0c,bdc1195d,bea458a0,bf919084,be466ca9,bec7b7de,40bfbca7,c0e1b040,c183c7a9,be6213ae,416b1680,be6edbbc,bd923dfa,bdc25198,c10c8f27,3f296c1a,bee594c1,3fdff0fe,bfa0f65c,4096ed02,3d5e09c0,beacb2b8,be6d7581,bdb46d0f,beb24959,bf524c1a,bd194d20,3ff60e15,beec5422,bf1c3f5e,3fc03114,41832b50,bf0cfbda,bec485f8,410c1549,c0abf89d,c094e377,bf18a83f,bead79a0,bfac94b3,4016fa51,413f5ea9,bf2e4641,bf01fc38,bee48d44,bed732de,bd8bda18,bdd9b067,41155d1d,4161538f,4189d711,bf8eb0ad,bd6e4e6b,3fa4a339,40cfdc50,be9339a5,bea63ef0,bf4fe6aa,be476a39,bdefcf45,40eca00e,be44b710,c0096392,bf57ffe6,40e2d8af

# LAYER_3_POST_ACTIVATION - 256 values
