# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becac96a,bf18c4c4,3e339c52,c008916b,3dc9e63d,3fc5799f,3f09665e,3ef5c28f,3e5f3b64,3f17ae14,bec586be,bf0fdc8e,3e32b0ea,bf587a41,3dc9928e,3f7fe08e,3f02e5c3,3eec6e51,3e5d77d1,3f0ef5b3,3f6c2e89,3f53c116,3f7c1275,bf08a6a1,3f7ec1cb,3ce59c00,3f5c0112,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f26912c,3f0b20e1,3ef95408,3f01e915,3eec7d08,3e5fb779,3e835cd9,3e683027,3e410cba

# JACOBIAN - 9 x 10
39d29080,bb78d3bc,bbe50ff4,3ac4d80a,3ac10124,3af88cf9,b8d410a0,3f2d74c0,3eb05eea,3f19502d
be28ebbc,bfa388d0,3dab9aa0,bea90a2d,bfdc6e19,bf3ea4eb,3ead4952,3f6c3962,bf5f6736,3f6820eb,bfd88287,bf94ce16,bd26d688,3fc6662f,3e9e3cfb,bef1c768,bf971511,c004cf01,3cf13760,3dabadd4,3d072944,be69c164,3f0f5d1b,bf095fc6,bf5ffbde,bfc9094a,bf249ea6,3f23971d,be9d6d3c,bf00caaf,bf9b718c,beb8da86,be0da87c,3d701ed4,bfa21c19,bdfa4cfe,3fa0a89d,3f692468,bfdb7a89,3e56c33c,3f133239,beffe68b,bf978b71,befdaa8b,3e401fd3,bec40d5a,3f17678b,3fe0fdc2,3ed14668,bdf43958,bf46c0f4,3f7885a2,be9594ab,bf87239f,3e16e737,bece38a0,3d8e2072,3f607a2c,3f5a4746,bf406e5e,3db0ec40,beb50d21,bfaea9c7,3f7fce38,3e142f54,3e843f07,bd013f00,bfc6d579,3f093bc3,bd970480,3fc794f8,bf743275,bf5b7fc2,be2ae742,bfe2df09,3e514ca5,bf5bfcd2,befe9035,be7424ef,c0025097,be728836,bf7a15f0,3ef406df,bf746b5e,bedd2e2c,3f1fc9f7,bee8965f,bea19aa6,bf608a52,be830cbc,bedcb6a5,bf142fd7,bf6db681,bfc79748,bf92fc3a,beaa184d,bfd6da92,bd992b5c,3f16e352,bf2616b6,bffafe76,bf71adc6,bf76a13e,3e141a4f,3e6ee9f0,bfc8a302,bf1f8685,beb7dbcd,3e83e104,bf8eb47b,be92cfc2,bf433172,bf33d97b,3d2c5670,3e6369ac,3f0b7ecd,bece24ce,3f7dad58,c003f0ac,bf4f095c,3f477b52,bf9ba9ee,be342344,3f659b8f,bfc57ef4,bfbcaff8,bfa95de1,3f7ac8a0,bbb54888,be4170ca,bfa10b7f,bf7b0564,bcbe6674,be8bc67f,3f1981f6,bfdbda80,3f6d329c,bee3288d,bfa08246,bfcf7d67,3e888d89,bec35473,bf108a20,3d8d0a88,3f45ec1f,3dfc4334,be977df8,bf729f16,be447830,bfb68dd0,3dadc2ac,bf42c32a,befa891a,bf3dcf86,bf757892,bf1617e5,bfbac191,bf226d7a,bf221185,be57ab74,3fa188d2,bf4c923b,bbc48fc0,3d1ff5c0,3e727a0d,3e954b3b,bf668a45,c00df0d9,bf9f098e,bf896abe,bf9bc378,be272548,bfb18892,bf47f32a,bf3ca47b,bf926735,3f0eaa4a,bbfe1880,3dd9e57c,bf334ea9,bfa50625,bf2c6488,bf179624,3f63a6be,3ed792ed,3e9db402,bd327748,3e86f899,bf3a0249,be3aa316,bf18c234,bfa5ca15,bf55fa2f,bee8db46,bfdcc1ed,3f384856,be063dfc,3ea81af7,beb3f470,bfa5c785,3f1e535a,3f98633b,3ca2ccf8,bf88d5b1,bdcd7c1c,be87d74c,bebd4693,c01514aa,c00b01c8,bf46812d,bf9fc39e,bf8386db,bf3012a0,bfae4ab5,bf0140bf,bef03cc5,3e590214,3f18d4c7,3f2f2d59,bfc0efb5,3f590f30,bf9c6681,3f0dc087,bf9a09e0,bf5562b0,bdc559b8,bfd4fd11,bed68800,bf189633,bf70f3bf,3f6a7d56,bec86022,befd4739,3f44b792,bf19d71d,bf0d7dd5,3f25e6db,3d90fbf0,be7fd6ae,3eacee52,bfb53e06,3dd46e24,be175636,bfd676d9,be25d29c,be4b6bf4,bf8ad320,3f900a94,bf8f2ec8,bfbd1221,3e82b888,bf9a58be,3e797a74,bf32e7b8,bfeb15c7,bf19a16a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dab9aa0,00000000,00000000,00000000,3ead4952,3f6c3962,00000000,3f6820eb,00000000,00000000,00000000,3fc6662f,3e9e3cfb,00000000,00000000,00000000,3cf13760,3dabadd4,3d072944,00000000,3f0f5d1b,00000000,00000000,00000000,00000000,3f23971d,00000000,00000000,00000000,00000000,00000000,3d701ed4,00000000,00000000,3fa0a89d,3f692468,00000000,3e56c33c,3f133239,00000000,00000000,00000000,3e401fd3,00000000,3f17678b,3fe0fdc2,3ed14668,00000000,00000000,3f7885a2,00000000,00000000,3e16e737,00000000,3d8e2072,3f607a2c,3f5a4746,00000000,3db0ec40,00000000,00000000,3f7fce38,3e142f54,3e843f07,00000000,00000000,3f093bc3,00000000,3fc794f8,00000000,00000000,00000000,00000000,3e514ca5,00000000,00000000,00000000,00000000,00000000,00000000,3ef406df,00000000,00000000,3f1fc9f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16e352,00000000,00000000,00000000,00000000,3e141a4f,3e6ee9f0,00000000,00000000,00000000,3e83e104,00000000,00000000,00000000,00000000,3d2c5670,3e6369ac,3f0b7ecd,00000000,3f7dad58,00000000,00000000,3f477b52,00000000,00000000,3f659b8f,00000000,00000000,00000000,3f7ac8a0,00000000,00000000,00000000,00000000,00000000,00000000,3f1981f6,00000000,3f6d329c,00000000,00000000,00000000,3e888d89,00000000,00000000,3d8d0a88,3f45ec1f,3dfc4334,00000000,00000000,00000000,00000000,3dadc2ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa188d2,00000000,00000000,3d1ff5c0,3e727a0d,3e954b3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eaa4a,00000000,3dd9e57c,00000000,00000000,00000000,00000000,3f63a6be,3ed792ed,3e9db402,00000000,3e86f899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f384856,00000000,3ea81af7,00000000,00000000,3f1e535a,3f98633b,3ca2ccf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e590214,3f18d4c7,3f2f2d59,00000000,3f590f30,00000000,3f0dc087,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a7d56,00000000,00000000,3f44b792,00000000,00000000,3f25e6db,3d90fbf0,00000000,3eacee52,00000000,3dd46e24,00000000,00000000,00000000,00000000,00000000,3f900a94,00000000,00000000,3e82b888,00000000,3e797a74,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7c8ae,3e9c67b8,bfa5e6d3,bb179ca0,bfa2087b,bfe96ba7,c095d6ac,c087d855,bf909600,bfb0317d,bedc2de2,c0302c05,3d3594d0,40208939,c06af132,bf34776b,bf57a225,bef4a61c,bc8fcd1c,3df388f0,3f415ff0,c023e815,bc8b7909,bf9c727a,3fa29853,be67de06,bf365959,bfa6a0c7,be033b8d,3dfb4ef4,3f4ae970,3ff1baa5,3dd4e6a9,bc8f98db,bc94cfa5,bf2abc53,3ee5418e,bda24df1,bc844969,c0142e77,bc7596a7,3d8cd88f,3e56815f,4091af6d,3fa6aeee,bf8968cf,bda1bf04,bda4d084,c047b3b7,c03b6077,beb6d1be,bf2832ee,beb00c29,3fc15243,403a9c42,3fccecd5,bc4ad764,3f03c222,bfac2216,be954f38,408b712f,c0b2075a,3f81e15b,401d17eb,3fbd192b,c01f323d,c08c9c18,400b7ab8,be636742,bd4f54fa,bc8efcdf,bf2b5949,bc9f2bcd,bf8b4eb0,be5d048f,bf37289d,bd9fe6bd,3fa465ad,bf6039f3,3fa452f8,4049ea27,bd63e429,bc807cab,3f9b2349,3f9d2b8d,bd938043,bcb27e26,bfaa5c56,bffbeed4,3fcd48ac,3f596845,c0047446,bfea4b14,3ea05928,3eece19a,3f90dba9,bec3fb09,bf60bfce,c03476ab,bf375ecf,3f54b213,3dc16bf4,bce09504,3e5cab28,c00b6a8e,3ef8e168,bdbed9ba,c099681e,bc8378b9,3d7c7480,bf7a0ccd,3e20a544,c08b36bb,bf75d9f1,bf95f40d,3fcd4eaa,3fc5d756,bfe4dd9f,be8d4879,bfc62f38,bd00efa9,403c6e8d,406d741a,3de4cc38,bf6f544e,3fc36366,3fb69f09,3f48ddf5,3f09835c,bf62ee94,bfc4a45b,3d779db8,bccd3a89,3ee58a06,3d3ce8dc,c0497842,c038b948,bc9a71ea,3f784917,c00f9dba,bffc5cb7,bcb237c5,be9f9cca,bbba08ab,bc670b5a,3f589792,bf27437d,3f83a74b,bfd5ecfa,c00dbeaf,3fb1ab0a,3e93fe98,3f6911d8,bd7a5bd9,be875424,bf5a972f,bfb6ef36,c057ae36,bcfd56aa,bf0e5806,3f2c5ea7,be3103dc,bf48f868,beeee1f5,bf7a7204,bfb62e42,bf807d0b,bc9bf93f,bea46858,c0490524,3f4aef54,bca75c73,3f1e0356,bd1e3db0,3f941000,3ffac3e0,bf400a1a,3fba8729,3f84e78d,3e9d2aea,3fa17651,c02e0d4b,3f3ceae0,bf6c8513,bf4f8410,3f940da1,bf01cf99,bf32a9fa,bf67b8ec,bca17d75,3f197913,bc6d7d45,3d327aa8,bca050c1,c017b86c,bccbf12f,bffe6d94,c00a1da1,bf77a928,3ee10f4d,3f8407de,3f58014c,bd496a68,c004d6b3,3e76ba7c,bf788d69,bfeff9c5,3c154310,3f0418b7,bddecf55,bc6f0a51,3fd1b668,bf9f8720,bd446ac2,bf171535,bdbdf873,bcc35c6e,bd710378,bf2cd3e2,bfe0c6b0,401c7481,3f24d389,3f95dccd,3f7ff07e,bcb3d362,3f4d79cb,bcb47b4f,bd0ce3a4,3e8f89cc,bf26f3b8,bd70af7f,3e9de0c1,bf56bb35,3ec1d1a6,402fea19,be4f154e,be46e3f8,bead2f43,bfb3939d,3cc161e0,bfafbed3,bf19c44b,3eafaae0,bd82fdf3,c050d44e,bf416f9b,bc8b5d21,bd23a765,c0024032,bf0e201e,bff20511,3faf62dd,bc8245e0,4059a753,3d0bc0a0,401dc451

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9c67b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3594d0,40208939,00000000,00000000,00000000,00000000,00000000,3df388f0,3f415ff0,00000000,00000000,00000000,3fa29853,00000000,00000000,00000000,00000000,3dfb4ef4,3f4ae970,3ff1baa5,3dd4e6a9,00000000,00000000,00000000,3ee5418e,00000000,00000000,00000000,00000000,3d8cd88f,3e56815f,4091af6d,3fa6aeee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc15243,403a9c42,3fccecd5,00000000,3f03c222,00000000,00000000,408b712f,00000000,3f81e15b,401d17eb,3fbd192b,00000000,00000000,400b7ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa465ad,00000000,3fa452f8,4049ea27,00000000,00000000,3f9b2349,3f9d2b8d,00000000,00000000,00000000,00000000,3fcd48ac,3f596845,00000000,00000000,3ea05928,3eece19a,3f90dba9,00000000,00000000,00000000,00000000,3f54b213,3dc16bf4,00000000,3e5cab28,00000000,3ef8e168,00000000,00000000,00000000,3d7c7480,00000000,3e20a544,00000000,00000000,00000000,3fcd4eaa,3fc5d756,00000000,00000000,00000000,00000000,403c6e8d,406d741a,3de4cc38,00000000,3fc36366,3fb69f09,3f48ddf5,3f09835c,00000000,00000000,3d779db8,00000000,3ee58a06,3d3ce8dc,00000000,00000000,00000000,3f784917,00000000,00000000,00000000,00000000,00000000,00000000,3f589792,00000000,3f83a74b,00000000,00000000,3fb1ab0a,3e93fe98,3f6911d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c5ea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4aef54,00000000,3f1e0356,00000000,3f941000,3ffac3e0,00000000,3fba8729,3f84e78d,3e9d2aea,3fa17651,00000000,3f3ceae0,00000000,00000000,3f940da1,00000000,00000000,00000000,00000000,3f197913,00000000,3d327aa8,00000000,00000000,00000000,00000000,00000000,00000000,3ee10f4d,3f8407de,3f58014c,00000000,00000000,3e76ba7c,00000000,00000000,3c154310,3f0418b7,00000000,00000000,3fd1b668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c7481,3f24d389,3f95dccd,3f7ff07e,00000000,3f4d79cb,00000000,00000000,3e8f89cc,00000000,00000000,3e9de0c1,00000000,3ec1d1a6,402fea19,00000000,00000000,00000000,00000000,3cc161e0,00000000,00000000,3eafaae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf62dd,00000000,4059a753,3d0bc0a0,401dc451

# LAYER_2_PRE_ACTIVATION - 256 values
be64e648,bddeb82e,bfd59466,40a14990,be8f6b1b,be22eace,be8175cb,4050a881,bf6d4a33,be7d6308,3ff2a851,3f883bf4,3fefcd6d,3fb8688b,c1877709,bd38c0aa,bd840bd1,bffc3452,c004d9e7,40abe55a,be5881c4,40408758,c06e78e2,c026c335,bcf497c6,410d8687,bdb99976,beab35c8,c058a8be,4094da69,bf6e3066,c0502af7,bf1d18e1,3d3a49a0,3f10b972,3fc2a6ed,412d75c7,bd8a740e,be456a36,bed359ac,3eb932dc,bdf69b35,be54376d,bdeabe1a,3fe58eff,4027d229,3f81c448,bf25ef2e,be308538,3fd972ee,be0ea39c,be079e42,be9d8a1a,bdb33213,bf9dff55,c02eaa9c,403e68bf,4032d33d,be550357,c03b2376,4086aa96,3edd774a,bcb9dbb8,bfe65100,c021ed2e,bd27977e,406e6499,bf77152c,408a2783,be10aefe,bb473b00,3d9f5c60,bdfc051e,bf0fe3ac,3fad4dda,3dfef008,c01c85f4,bf5b60dd,be1d99f0,bce248b8,c023aefc,bebfb3e8,3dada228,40818014,bddbe762,bc847860,bd06e1de,3ec62e44,bcf187ba,c0802a39,c03b4259,c04757fa,bd806e40,beb449bc,4071bcea,bdd7fd5f,3e09d8f0,be194eac,bd547ae1,3ffb2165,be4186c4,c1155090,3f9b9789,bfef0508,4000170e,c056b002,3f2a6f78,c0353c74,bddffeef,3fbd0f1e,beae74b5,be30b76c,bd14ccf0,bd08a6d5,bd10a436,c082127d,c0863547,be4b0691,be1d9430,be1a7a40,400a30b7,bd6fb033,c0335a54,412941ca,400d3262,411cb9ea,bf325663,c0a737d3,bd0ca6e0,bd8d4808,c0fa0298,403d0225,bf8bf9ab,3f9b40ef,bdc3012e,c0af4542,3ec13040,be62ea00,c06e88e0,bf9e4996,bd125426,be2e4dd8,bd6e59d4,bfb616ff,3f584568,409438be,bd02dd48,3f87146d,3f1cbee9,bf888670,bfcf85d8,411d4ba1,40094c55,c0d51578,be131d39,3e008d08,40dcfb29,3e5a3358,409ba397,40239023,4018a9c8,c0ad1068,c04931e4,bdb9146b,c08010af,bfa58dc6,bdb5c3c0,bf90e0ea,be262098,bdd4bb6f,400123da,bf0559d1,bdb85a92,3fdb3b6a,c085bdd1,be955d09,3fe80413,c0b445ab,3f53952f,3fa25a74,bfecebf2,be3f9f8e,bea62da8,bd9eb953,3fa635c7,bfe00d99,bd5ca2c3,3f04a2e0,3fbb0633,bda6ac48,be0185bb,bd32d5c9,bec4046c,407f2ee1,bdc70a9f,c0065671,bf9badcb,c051ed0a,c069f307,bd37de79,be5ccd35,3e283556,406bf20e,405dfcb2,bfe3f38c,be5cfed0,3ff0dfc9,bd48260a,be0b3330,bd04db9e,be80d867,bde85380,bfb39ff9,3e829310,3eaef9f0,bd1dd940,4010fbed,be1a103f,3e314324,bd2700f4,3e685f10,bdc15537,3e95ad7b,3fff36f1,bf88d09a,bd287b85,bf853c1d,3f15e9a2,bd2f1eb5,3ff7093e,3f269832,bf90d92f,bd8d66f1,bff2cfc9,bd3c9f43,bf9c764e,3f88bbaa,bcf634d8,c018431b,40a20372,be26f378,c09f9713,400282fc,400bf4f7,bde90aac,be1f6704,bd221611,3d86b3f8,bd82fbe0,be636dff,3f6bfa7e,3f03f4ef,bda41b60,bd4357d2,beb93a7b,3ff734e5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a14990,00000000,00000000,00000000,4050a881,00000000,00000000,3ff2a851,3f883bf4,3fefcd6d,3fb8688b,00000000,00000000,00000000,00000000,00000000,40abe55a,00000000,40408758,00000000,00000000,00000000,410d8687,00000000,00000000,00000000,4094da69,00000000,00000000,00000000,3d3a49a0,3f10b972,3fc2a6ed,412d75c7,00000000,00000000,00000000,3eb932dc,00000000,00000000,00000000,3fe58eff,4027d229,3f81c448,00000000,00000000,3fd972ee,00000000,00000000,00000000,00000000,00000000,00000000,403e68bf,4032d33d,00000000,00000000,4086aa96,3edd774a,00000000,00000000,00000000,00000000,406e6499,00000000,408a2783,00000000,00000000,3d9f5c60,00000000,00000000,3fad4dda,3dfef008,00000000,00000000,00000000,00000000,00000000,00000000,3dada228,40818014,00000000,00000000,00000000,3ec62e44,00000000,00000000,00000000,00000000,00000000,00000000,4071bcea,00000000,3e09d8f0,00000000,00000000,3ffb2165,00000000,00000000,3f9b9789,00000000,4000170e,00000000,3f2a6f78,00000000,00000000,3fbd0f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a30b7,00000000,00000000,412941ca,400d3262,411cb9ea,00000000,00000000,00000000,00000000,00000000,403d0225,00000000,3f9b40ef,00000000,00000000,3ec13040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f584568,409438be,00000000,3f87146d,3f1cbee9,00000000,00000000,411d4ba1,40094c55,00000000,00000000,3e008d08,40dcfb29,3e5a3358,409ba397,40239023,4018a9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400123da,00000000,00000000,3fdb3b6a,00000000,00000000,3fe80413,00000000,3f53952f,3fa25a74,00000000,00000000,00000000,00000000,3fa635c7,00000000,00000000,3f04a2e0,3fbb0633,00000000,00000000,00000000,00000000,407f2ee1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e283556,406bf20e,405dfcb2,00000000,00000000,3ff0dfc9,00000000,00000000,00000000,00000000,00000000,00000000,3e829310,3eaef9f0,00000000,4010fbed,00000000,3e314324,00000000,3e685f10,00000000,3e95ad7b,3fff36f1,00000000,00000000,00000000,3f15e9a2,00000000,3ff7093e,3f269832,00000000,00000000,00000000,00000000,00000000,3f88bbaa,00000000,00000000,40a20372,00000000,00000000,400282fc,400bf4f7,00000000,00000000,00000000,3d86b3f8,00000000,00000000,3f6bfa7e,3f03f4ef,00000000,00000000,00000000,3ff734e5

# LAYER_3_PRE_ACTIVATION - 256 values
40ce4d10,40d526a5,40838ad8,bef1ea0c,bec0e3d0,4085b8f8,bde8cfb4,be3be0a6,bd448e68,411caed6,bec5b70f,bfd8f591,bda11dcf,bf50a2bc,41804523,40776fe2,be3c20a5,bee11393,bf5fc2e0,40a3769e,bd76f563,bd8d96a6,3e450b50,bd870524,bd864de5,41a944c5,409d024e,be4ee1e6,4134a1e6,bee8dec3,be8051e8,be6fc8ee,bdbcea9d,bdbadc84,bdaf4e10,c1580c57,bdce6bb4,41043fbd,bd38a53c,bee51c4a,be9a3882,be85b712,bd91afcb,be946f32,bf8a05b6,bd9be904,c10609ff,41838447,40c8c7e2,3e6dc38c,bfc112b3,4167a548,be90fe9a,409e01bb,beda4649,becc2899,bd86ae60,419235c1,4143674a,c0855242,c1b21662,40c0a0fd,bd7968fb,c078a61e,c19b50bf,be1e25fe,bfc7e5bb,c0185026,40ccc67a,c08a83b9,bf13588d,bdb96db4,bed4b804,40071722,3f60c4aa,c0172ced,bd7da452,bda72865,bf8870c7,413df1db,bd714314,bf8c1a3b,40aca933,3f1ce4c0,c1a11f03,3ea98f8c,bed543d8,407de290,be8303ce,bec339a8,bd2a0a97,411b4548,3e4e61b0,41aa2da9,c08b7b0d,41163237,be0a3e5f,414d261f,3fb8ea82,bee614cd,4002a8af,c04f6536,c19e6222,c079551e,c10f7866,418babc9,4083c8e8,c04fcb7b,bfb8e780,bea736ec,bdf47ca7,3ff5ba12,bfe0f308,bfc80ab7,40dd96fc,be0b7a2c,beaa5ea3,c07a1af1,bd88fb24,c086030b,418af83f,405a05ba,beb484cb,4027609d,bdb34d01,bfd79286,becdefcf,be47d272,40970ae1,bda6b7d9,be425572,3e57d328,be0c4f20,be5290b3,400c6fb3,bd911324,4018a404,4040017c,be54aacc,bd9ae4fb,be0f1f22,407cdb66,bd8668f9,bd98b5a7,be058e9d,c09cadea,bfa38f76,bf0beadb,40dd6739,bf5ef0e4,bf23b0c9,c1b3f4cc,41606a98,4058931a,c05ce3a5,40a485fe,c1da1523,40bbcaae,c0b82ab2,bf8d0f34,41966b93,416e036c,bdb5ca04,bd97b6fc,bd91c356,beff1931,bdc86820,bdc42af8,3f1b1868,bda1bd0b,c10231b1,bf27955a,417ca004,3fc7dc84,414144bc,be02b2f7,bdd0dcc5,bef79be0,c02e5c5e,c0a51bdc,bff0e5ca,3fc4d1b7,40c4a66a,40304876,400f31e1,bfb9b8ed,c050a941,4029d06c,41964968,4059f539,c072b9d0,417ab77e,bdc194c8,bea40e95,bf9088ae,be465184,bec772da,40bda4cf,c0e1901a,c18343bb,be61d019,416a12c0,be6f160a,bd9276b8,bdc1b3ed,c10d39c3,3f393046,bee5f801,3fd35185,bfa21fca,4095ff16,3d362f20,bee766a0,be6c36c4,bdb31eb2,beb22dc8,bf51de01,bd19d52f,3fe5d1a5,bf10f374,bf46ae8a,3fbea817,41837778,bf0d14b4,bec47751,410bb076,c0b0afcc,c0925d5f,bf185f7b,beadbf2d,bfac5c53,401e85e9,413f320b,bf2ee0b5,bf096c1c,bee4c033,bed7012a,bd8b3750,bdd99324,4117178b,4162500f,4189e659,bf8fd289,bd6e89f7,3fb46fe6,40cbfcc0,be939d17,be84cfa0,bf4d3fd9,be46d96e,bdf045c7,40ec6c24,be45c170,c0093b22,bf5dc284,40eb2816

# LAYER_3_POST_ACTIVATION - 256 values
