# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed21cad,bf1a0f4e,3e4178d2,c00897ce,3ddbb8d7,3fc4ae3d,3f08d7e9,3ef5c28f,3e5f3b64,3f17ae14,becc4399,bf10ed7e,3e4052ab,bf586c9d,3ddb4cfe,3f7fd420,3f026b42,3eec6e51,3e5d77d1,3f0ef5b3,3f6abea1,3f5306a6,3f7b71be,bf08bc3b,3f7e8731,3d0c36a0,3f5c49c7,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268aa8,3f0b357e,3ef8bec1,3f01a5d3,3eebe17b,3e5eaac1,3e82b79b,3e6702c8,3e4051ad

# JACOBIAN - 9 x 10
3b307958,bb2c6292,bbf2aeb2,3ae797ec,3abf7c71,3afecb37,b9087c14,3f2d5f8d,3eaf70cd,3f199525
00000000,00000000,3da714f4,00000000,00000000,00000000,3eb1a776,3f6cfe6b,00000000,3f6a1f81,00000000,00000000,00000000,3fc6be2c,3ea1d9f5,00000000,00000000,00000000,3cd81070,3d9c33ce,3d06c354,00000000,3f1148a0,00000000,00000000,00000000,00000000,3f206aeb,00000000,00000000,00000000,00000000,00000000,3d7e1fa4,00000000,00000000,3fa17780,3f69b766,00000000,3e615c9c,3f133923,00000000,00000000,00000000,3e419f59,00000000,3f151891,3fe0731b,3ed42c2e,00000000,00000000,3f793d70,00000000,00000000,3e147d1c,00000000,3d857388,3f5ec02a,3f5ca6d4,00000000,3dac2514,00000000,00000000,3f7fc387,3e201fdc,3e83b3bc,00000000,00000000,3f06af0c,00000000,3fc78d4d,00000000,00000000,00000000,00000000,3e4f148e,00000000,00000000,00000000,00000000,00000000,00000000,3ef3fa32,00000000,00000000,3f1ea843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15fb5b,00000000,00000000,00000000,00000000,3e08b4e1,3e7901bc,00000000,00000000,00000000,3e86740c,00000000,00000000,00000000,00000000,3d2cbdac,3e619a9c,3f0b5592,00000000,3f7dadad,00000000,00000000,3f47e103,00000000,00000000,3f63bb36,00000000,00000000,00000000,3f7b018a,00000000,00000000,00000000,00000000,00000000,00000000,3f1980f4,00000000,3f6d3355,00000000,00000000,00000000,3e83eccb,00000000,00000000,3d97f594,3f497c86,3dfa1e58,00000000,00000000,00000000,00000000,3d9afde8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa155ac,00000000,3b2b6580,3d4127e4,3e726f32,3e976532,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea332,00000000,3de8f3ac,00000000,00000000,00000000,00000000,3f625edc,3ed98b9d,3e9fb9b8,00000000,3e84efaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f375f9d,00000000,3ea81b63,00000000,00000000,3f202919,3f9804bc,3cad51f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f9cd4,3f171c19,3f2ee0fe,00000000,3f581320,00000000,3f0b7cb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b2c8c,00000000,00000000,3f448659,00000000,00000000,3f25c85d,3d8240a8,00000000,3eadf4e8,00000000,3ddeb388,00000000,00000000,00000000,00000000,00000000,3f8f8788,00000000,00000000,3e82b8fa,00000000,3e76de12,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce837c3,3e960b4f,bfa958a7,bb52f8c0,bfa1a7d6,bfe44fec,c094ca4c,c08744ac,bf910e7e,bfafadc0,bedd1470,c03072af,3d530d10,40205c0d,c06b74e9,bf328dde,bf577755,bef470d2,bc8f5acc,3dedabee,3f428d1e,c0232355,bc8b4c2f,bf9c9c8e,3fa29a69,be642c02,bf37161c,bfa6b0f3,be032839,3dfa5c04,3f497ff2,3ff15731,3de5f3af,bc8fedd6,bc93e665,bf2b5be8,3ee6e638,bda21745,bc83f58f,c0146319,bc751b68,3d895cce,3e5b09f1,4091b249,3fa696a2,bf8aaa7c,bd8f4344,bd94f638,c04817d4,c03bda3a,beaf4414,bf278298,beb0b07c,3fc03d86,4039c69e,3fcd7b14,bc4a875e,3f026206,bfaabc3a,be95241e,408b580f,c0b15ff3,3f84f9d6,401d1eb2,3fbd8afb,c01f2e51,c08c3e89,400b75e3,be64c867,bd4f4d32,bc8ec4f4,bf2c9583,bc9f5c1a,bf8a5ebd,be59c75d,bf35bbd5,bd9ffce2,3fa45a5f,bf61c3ec,3fa48a6a,4047dcb3,bd6481f7,bc80b3cd,3f9b2638,3f9adc2d,bd937df5,bcb1c23b,bfaaafdf,bffa826a,3fccdcfb,3f5b1f24,c002e4c1,bfe8fa43,3e9c11f6,3eec421f,3f9059d6,bec2ca77,bf610cb3,c0346c27,bf343298,3f53f43b,3dc29f4c,bce0a0b9,3e5b38d8,c00b6821,3ef2f00d,bdbef158,c09ad597,bc833e69,3d7220a0,bf797b01,3e2755c0,c08b1c4d,bf73b3bb,bf96d000,3fce3efe,3fc66e1c,bfe72b4b,be912c37,bfc5ec07,bd014566,403c884a,406d4341,3e1d2156,bf6d826d,3fc32a88,3fb7e1a1,3f4a5de9,3f09a6ea,bf626cef,bfc4527a,3d5fb6a0,bcccb35a,3eeaaf61,3d299af4,c04996b7,c0387b09,bc9ad560,3f76080e,c0123d16,bffcf9e7,bcb29ea5,be9f8a01,bbbc051c,bc6758d4,3f580626,bf27c559,3f82c87e,bfd5d184,c00d9a41,3fb11afc,3e94cc32,3f6b4f04,bd7a5e0c,be83f518,bf5d649a,bfb82112,c057c3cd,bcfd15d4,bf0fe9c8,3f2b67a7,be425150,bf49ce11,beee7038,bf7fa5b1,bfb432cd,bf80f447,bc9bfc9a,bea29c7c,c048994e,3f4ac90d,bca6f41a,3f1e4fe3,bd0e6030,3f93ba5c,3ff9c119,bf3fdcbb,3fbaf20e,3f8b7978,3e9b31c7,3fa283fe,c02e6ba0,3f3c2044,bf6c920f,bf4cd206,3f94ae5b,befe00bd,bf32a943,bf699e7a,bca11397,3f18f0aa,bc6e0e5a,3d292934,bca0ae5a,c017a5a1,bccbdc7c,c001db53,c00b9be1,bf79af65,3ee4c1a4,3f81b6cc,3f5655ef,bd48ef97,c004b719,3e6cee11,bf78af66,bfef5259,3c12ce00,3f05edc6,bddec925,bc6e82ee,3fd17ca0,bfa19f22,bd445eab,bf1798c7,bdc28c3a,bcc2dce6,bd80f02c,bf2cd423,bfe3d1db,401c13d4,3f245283,3f954536,3f773f50,bcb47987,3f4c86b0,bcb4b4b4,bd0ce33d,3e8ebc4e,bf27cef1,bd7042e2,3e9c27d7,bf55fa22,3eb210b8,4031a3b2,be489a78,be4556c4,beb43203,bfb40acc,3d061870,bfaef9f0,bf186423,3eaed3cc,bd830a2d,c04f6a8f,bf409520,bc8bde11,bd239c2b,c001bdcf,bf0dde5a,bff1c81f,3fafe381,bc82740a,40596b42,3d001480,401b2174

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e960b4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d530d10,40205c0d,00000000,00000000,00000000,00000000,00000000,3dedabee,3f428d1e,00000000,00000000,00000000,3fa29a69,00000000,00000000,00000000,00000000,3dfa5c04,3f497ff2,3ff15731,3de5f3af,00000000,00000000,00000000,3ee6e638,00000000,00000000,00000000,00000000,3d895cce,3e5b09f1,4091b249,3fa696a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc03d86,4039c69e,3fcd7b14,00000000,3f026206,00000000,00000000,408b580f,00000000,3f84f9d6,401d1eb2,3fbd8afb,00000000,00000000,400b75e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa45a5f,00000000,3fa48a6a,4047dcb3,00000000,00000000,3f9b2638,3f9adc2d,00000000,00000000,00000000,00000000,3fccdcfb,3f5b1f24,00000000,00000000,3e9c11f6,3eec421f,3f9059d6,00000000,00000000,00000000,00000000,3f53f43b,3dc29f4c,00000000,3e5b38d8,00000000,3ef2f00d,00000000,00000000,00000000,3d7220a0,00000000,3e2755c0,00000000,00000000,00000000,3fce3efe,3fc66e1c,00000000,00000000,00000000,00000000,403c884a,406d4341,3e1d2156,00000000,3fc32a88,3fb7e1a1,3f4a5de9,3f09a6ea,00000000,00000000,3d5fb6a0,00000000,3eeaaf61,3d299af4,00000000,00000000,00000000,3f76080e,00000000,00000000,00000000,00000000,00000000,00000000,3f580626,00000000,3f82c87e,00000000,00000000,3fb11afc,3e94cc32,3f6b4f04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b67a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ac90d,00000000,3f1e4fe3,00000000,3f93ba5c,3ff9c119,00000000,3fbaf20e,3f8b7978,3e9b31c7,3fa283fe,00000000,3f3c2044,00000000,00000000,3f94ae5b,00000000,00000000,00000000,00000000,3f18f0aa,00000000,3d292934,00000000,00000000,00000000,00000000,00000000,00000000,3ee4c1a4,3f81b6cc,3f5655ef,00000000,00000000,3e6cee11,00000000,00000000,3c12ce00,3f05edc6,00000000,00000000,3fd17ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c13d4,3f245283,3f954536,3f773f50,00000000,3f4c86b0,00000000,00000000,3e8ebc4e,00000000,00000000,3e9c27d7,00000000,3eb210b8,4031a3b2,00000000,00000000,00000000,00000000,3d061870,00000000,00000000,3eaed3cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafe381,00000000,40596b42,3d001480,401b2174

# LAYER_2_PRE_ACTIVATION - 256 values
be542370,bddec809,bfd850d9,40a1b16c,be8f0b34,be22d23f,be8fea83,4051229b,bf6d31f4,be7d06c1,3ff47f1a,3f883fc0,3ff3d4d8,3fb95819,c187c030,bd38a9db,bd83d4ba,bffcc40a,c005bd1f,40ac1cee,be5c1aba,4040389c,c06eb321,c02696cd,bcf4b99c,410d6122,bdb9b505,beab0f85,c0598081,4095bc53,bf714572,c0501f56,bf190848,3ca8aa00,3f0edf72,3fc22134,412d5940,bd89fb74,be454e69,bed33222,3eb493f6,bdf6057f,be540b84,bdeb2eb5,3fe58392,40278731,3f827c55,bf268b16,be307e94,3fdcdd06,be0e848b,be079c3b,bea04ba5,bdb3211d,bf9c404a,c02ec4af,403f510b,40340043,be550996,c03a4580,408716b7,3ed76f58,bcbae8d7,bfe8a809,c0222345,bd26d16a,406ea255,bf7c2853,4089cf8a,be1076cd,bc328a00,3da61880,bdfc7eda,bf0249cc,3fac3f8b,3dcd8130,c01bbc05,bf591952,be160ed8,bce30f34,c025dd34,beb8ab40,3da70d08,40817d5f,bddc1015,b885c000,bd0603bb,3ecf08e0,bcf21ff0,c0808820,c03ca96c,c0489f69,bd803749,beb41c96,4072d335,bdd7fd9c,3e3444e0,be192109,bd53fe96,3ffdb5b0,be417945,c115769e,3f9a491f,bfeecd45,3ffeb662,c0545c0c,3f1ed605,c034bfe9,bddfc310,3fbe763e,beb7284d,be3067f2,bd1475a8,bd08b67c,bd10a12e,c0824c75,c0869796,be4af615,be1d4851,be1a7a41,40082e74,bd6fc71d,c0346c10,412914f6,400dccc1,411c9433,bf2f7e2a,c0a69ccd,bd0c0983,bd87a0c8,c0fa5908,403c7560,bf8b568b,3f998d25,bdc347f1,c0af3d57,3ec7c7b8,be61c9c0,c06e5b67,bf9f1ffa,bd12385e,be2df9aa,bd6dd4f8,bfb85d8e,3f554426,40938fb4,bd03249d,3f870bc5,3f1e4d5f,bf8ba0aa,bfd0ee11,411d2003,400916e6,c0d56d91,be130db4,3e14a6b0,40dc94ca,3e74bf28,409b0671,4023caed,4019dbb6,c0ad678d,c0493a68,bdb8bdce,c080196c,bfa4a79c,bde38ec0,bf9089d3,be260f90,bdd529f9,40005dfc,bf07d0c9,bdb82b9e,3fdd6924,c0861a63,be9526ee,3fe7efc6,c0b4f26e,3f53d095,3fa15f15,bfefb3ed,be3f68c8,be9a66f4,bd9e5024,3fa47e1d,bfe04695,bd5c283b,3eefcead,3fb9824d,bdc1ae9c,be017883,bd32a545,bece39a2,407fca9a,bdc74c2f,c0062d13,bf9bfd34,c0520f49,c06a4f2d,bd37a287,be5caab9,3e629324,406abf1e,405993e6,bfe4125b,be693ae0,3ff10846,bd47f196,be0af407,bd041dd4,be806a59,be0db5de,bfb38fa5,3e907630,3e890db0,bd1d1848,40149311,be19ee1b,3e3e1fe2,bd269229,3e524628,bdc15568,3e8ec724,3ffde460,bf895fa6,bd28a678,bf847da5,3f182180,bd2e84f0,3ff977ba,3f25eb54,bf8b6984,bd8d6a36,bfeefdfa,bd3cb27b,bfa115af,3f87ddb7,bcf4675f,c0167996,40a20eeb,be26cc44,c09f888c,40021fac,400d44a0,bde8fbe6,be1f1e3c,bd21bc9a,3d74219c,bd8d6340,be62f8de,3f6f414d,3f04be43,bdb9c81c,bd42d63b,bec11469,3ff700a9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a1b16c,00000000,00000000,00000000,4051229b,00000000,00000000,3ff47f1a,3f883fc0,3ff3d4d8,3fb95819,00000000,00000000,00000000,00000000,00000000,40ac1cee,00000000,4040389c,00000000,00000000,00000000,410d6122,00000000,00000000,00000000,4095bc53,00000000,00000000,00000000,3ca8aa00,3f0edf72,3fc22134,412d5940,00000000,00000000,00000000,3eb493f6,00000000,00000000,00000000,3fe58392,40278731,3f827c55,00000000,00000000,3fdcdd06,00000000,00000000,00000000,00000000,00000000,00000000,403f510b,40340043,00000000,00000000,408716b7,3ed76f58,00000000,00000000,00000000,00000000,406ea255,00000000,4089cf8a,00000000,00000000,3da61880,00000000,00000000,3fac3f8b,3dcd8130,00000000,00000000,00000000,00000000,00000000,00000000,3da70d08,40817d5f,00000000,00000000,00000000,3ecf08e0,00000000,00000000,00000000,00000000,00000000,00000000,4072d335,00000000,3e3444e0,00000000,00000000,3ffdb5b0,00000000,00000000,3f9a491f,00000000,3ffeb662,00000000,3f1ed605,00000000,00000000,3fbe763e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40082e74,00000000,00000000,412914f6,400dccc1,411c9433,00000000,00000000,00000000,00000000,00000000,403c7560,00000000,3f998d25,00000000,00000000,3ec7c7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f554426,40938fb4,00000000,3f870bc5,3f1e4d5f,00000000,00000000,411d2003,400916e6,00000000,00000000,3e14a6b0,40dc94ca,3e74bf28,409b0671,4023caed,4019dbb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40005dfc,00000000,00000000,3fdd6924,00000000,00000000,3fe7efc6,00000000,3f53d095,3fa15f15,00000000,00000000,00000000,00000000,3fa47e1d,00000000,00000000,3eefcead,3fb9824d,00000000,00000000,00000000,00000000,407fca9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e629324,406abf1e,405993e6,00000000,00000000,3ff10846,00000000,00000000,00000000,00000000,00000000,00000000,3e907630,3e890db0,00000000,40149311,00000000,3e3e1fe2,00000000,3e524628,00000000,3e8ec724,3ffde460,00000000,00000000,00000000,3f182180,00000000,3ff977ba,3f25eb54,00000000,00000000,00000000,00000000,00000000,3f87ddb7,00000000,00000000,40a20eeb,00000000,00000000,40021fac,400d44a0,00000000,00000000,00000000,3d74219c,00000000,00000000,3f6f414d,3f04be43,00000000,00000000,00000000,3ff700a9

# LAYER_3_PRE_ACTIVATION - 256 values
40d086dc,40d3e7fc,40827496,bef1faac,bec90730,4085599b,bde90dbb,be3bd07e,bd444be9,411c2300,bec57666,bfd85b70,bda0c083,bf5073c0,41803c78,40763198,be3c01b1,bee0e60b,bf672a2c,40a15378,bd77424f,bd8da938,3e2d4b20,bd8686b1,bd86f7ee,41a94033,409c4e75,be4eac42,41356a67,bee8ba7b,be8023b6,be6f8bcb,bdbd3c19,bdbadc37,bdaf841d,c1568509,bdce417f,410469c9,bd373f7b,bee51df9,be9a175c,be85cbb2,bd91b164,be947f29,bf8e58ac,bd9bef55,c10584ed,41834a48,40ca62e4,3e6f04e8,bfc7b3cd,4167414e,be90d502,409e44b2,beda54b0,becc2369,bd85cb54,4192080a,41435afc,c084fb95,c1b33a25,40c105d0,bd79dded,c079b9c6,c19a86f7,be1e4457,bfc7df7c,c018db8a,40cbaddd,c0890543,bf13545d,bdb9177d,bed49f19,400aab5d,3f579b65,c0186808,bd7daa0e,bda6b84a,bf8872ea,413d7d26,bd71d11f,bf8bd80a,40ab7c44,3f19782c,c1a21c5d,3ea0ffc4,bed53aff,407b28bc,be8307a9,bec5dde8,bd2aada8,411aab13,3e6a87b8,41aa3e14,c08c5885,4115a9c8,be0a5280,414cdcac,3fb23d06,bee600ab,400256a9,c04e5ff6,c19ddfa1,c07542ca,c10f710f,418b8cfe,40831441,c05014f4,bfb8f642,bea73167,bdf3f3de,3ff87081,bfe1d356,bfcb8d12,40dbf625,be0bd688,beaa4f9d,c07b00cd,bd890825,c086ebf9,418b4d81,4056ac82,beb4639c,402885e1,bdb34869,bfd922ca,becdf1ad,be480325,409696e3,bda6643b,be4224fc,3e1d2260,bdf8b8b0,be52b575,400bd351,bd9166c3,401708ee,403fc601,be54dd11,bd9a861a,be0f163f,40799df6,bd85a1f7,bd98c80d,be055a6b,c09bb36b,bfa36d6d,bf0bd934,40dc1a4b,bf5efefe,bf23a016,c1b330a1,41607382,4057fa02,c05cead0,40a354b9,c1da6be2,40bc417e,c0b5d62c,bf8d04f9,41962659,416d6dce,bdb631de,bd985700,bd918ec6,beff0df5,bdc8f058,bdc3e0a9,3f2beea4,bda1b65b,c101a3ec,bf24749a,417cd68c,3fc0ebcf,41414e29,be02f5df,bdd07e00,beeb74b8,c02d26c2,c0a518aa,bff6a53e,3fbf7cfd,40c3afdb,402e27b9,4010d1fb,bfba0a9b,c05502b3,402a4fb8,41962c43,405a8531,c0713ed3,417a6dfc,bdc1c179,bea3f1b3,bf901b94,be4631d6,bec742b2,40bc234c,c0e1893d,c182bc93,be61a499,41697ed4,be6f43d9,bd9287b6,bdc17beb,c10d100b,3f3ab171,bee61599,3fce2b79,bfa2c047,40956417,3d4bc460,bf000f9e,be6ba4e2,bdb291cc,beb21882,bf5191ec,bd1a1976,3fde8274,bf185236,bf559882,3fbdf432,4183895a,bf0d207f,bec46639,410b6326,c0b3042c,c091a03e,bf183d58,beadce88,bfac46be,402192a2,413ef8d9,bf2f226d,bf0c7a8c,bee4d3f0,bed6dfb5,bd8b1190,bdd99506,4117de3f,4162cf23,4189eb11,bf8f3a5c,bd6ec191,3fba803b,40ca2075,be93c5b1,be6d1080,bf4a642f,be4682dc,bdf06cb0,40ec5464,be462dd2,c009328f,bf5e6fd1,40ee1a55

# LAYER_3_POST_ACTIVATION - 256 values
