# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed21f8f,bf1a0f9d,3e417d4d,c00897d2,3ddbbe10,3fc4ae26,3f08d768,3ef5c28f,3e5f3b64,3f17ae14,becc463e,bf10edc0,3e405712,bf586c94,3ddb5230,3f7fd41e,3f026ad3,3eec6e51,3e5d77d1,3f0ef5b3,3f6abe0e,3f530679,3f7b7188,bf08bc48,3f7e871f,3d0c3980,3f5c4a09,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268aa5,3f0b3586,3ef8be87,3f01a5aa,3eebe125,3e5eaa80,3e82b788,3e6702be,3e4051a1

# JACOBIAN - 9 x 10
3b309f78,bb2c5fc0,bbf2b22c,3ae79888,3abf7ae4,3afecc4b,b9087c24,3f2d5f8d,3eaf70cd,3f199525
be28dcc0,bfa417d8,3da71498,beab67b4,bfdbc16f,bf3f80cd,3eb1a8d1,3f6cfe80,bf5f08e8,3f6a1fff,bfd86082,bf94c797,bd132268,3fc6be4e,3ea1db57,bef46f61,bf96cd21,c0047ec7,3cd808d0,3d9c2d4e,3d06c33c,be67cc49,3f114961,bf0b5b46,bf5fca19,bfca476f,bf21388c,3f2069e4,be9cf2bc,bf02cba2,bf9b14b2,beb37414,be0fd93e,3d7e24d8,bfa384c2,bdfa9430,3fa177c0,3f69b794,bfdb5b05,3e6160d8,3f133917,bf02d77c,bf991b57,bf01515e,3e419fa2,bec3b702,3f151796,3fe072fc,3ed42d2a,bde29bec,bf45083c,3f793db8,be96195b,bf88ade2,3e147c93,becf2fc8,3d85701c,3f5ebfa6,3f5ca7c7,bf3cc180,3dac23f4,beb46e9b,bfaef33e,3f7fc386,3e2023b4,3e83b397,bd016eec,bfc73c00,3f06ae08,bd91a8fe,3fc78d4f,bf7769f2,bf59ec4e,be333942,bfe134df,3e4f1466,bf5b2aa8,befd1ae8,be6e3636,c0021724,be7bec27,bf7d298a,3ef3fa2e,bf7467ca,bedc6030,3f1ea7d3,bee8c70e,bea56f83,bf6102f8,be80d0c3,beda0c07,bf11602a,bf6aea04,bfc6d2ae,bf93db96,bea971aa,bfd5a91f,bd8a373c,3f15fb08,bf25d785,bffabf9b,bf72aa3c,bf7725ae,3e08b063,3e79054e,bfc9f842,bf1ff7a2,beb7e120,3e867543,bf8ee15c,be91476f,bf440cfa,bf335836,3d2cbdc0,3e619a10,3f0b5559,becfea72,3f7dadae,c0043693,bf4e0274,3f47e138,bf9d1780,be2d8e0c,3f63ba78,bfc5c039,bfbc14b6,bfa7e89d,3f7b0181,bb424360,be4269ee,bf9fe288,bf7d20f4,bcbb4188,be914fd4,3f1980f4,bfdc2f2e,3f6d3355,bee0eaef,bfa0eee2,bfcf5a84,3e83eafb,bebfb298,bf11da38,3d97f950,3f497daa,3dfa1ddc,be989fc2,bf74b105,be4cef8c,bfb62cf1,3d9af674,bf41a6c2,befdc4f0,bf3d2aa6,bf754104,bf17f190,bfb98d63,bf22b18b,bf23a7d6,be5ac942,3fa15595,bf49e45c,3b2c2980,3d413544,3e726f32,3e97660b,bf68a066,c00e28ea,bfa02faf,bf8a5f95,bf9b2db0,be2671e7,bfb2f764,bf464f0a,bf3cccb4,bf90f114,3f0ea330,bc168740,3de8f8d4,bf32aaca,bfa4ef2e,bf2eba1c,bf18a716,3f625ebb,3ed98c55,3e9fba94,bd2d6820,3e84eeff,bf3a9af8,be3bde5e,bf19ab70,bfa5b35f,bf566d47,bee2a3f1,bfddfd05,3f375f4f,be104484,3ea81b64,beb31093,bfa61b5f,3f2029a3,3f98049b,3cad5290,bf87c24b,bdd0e1e2,be87e16d,bec07940,c014d8c2,c00b6924,bf4462eb,bf9fd349,bf83852b,bf301574,bfad3444,bf0305a0,beeebd13,3e4f99c0,3f171b6f,3f2ee0ed,bfc196b3,3f5812a6,bf9cc0b0,3f0b7c09,bf9b5565,bf553533,bdc1203c,bfd46f6a,bed0bebe,bf1a8676,bf6da205,3f6b2cba,bec9e744,befdb98b,3f44864d,bf18df5d,bf0c4257,3f25c857,3d823a62,be7dbec6,3eadf571,bfb6e103,3ddeb7d6,be1467e4,bfd69c73,be2657e4,be463178,bf89d793,3f8f874d,bf8ff526,bfbd80ba,3e82b8fc,bf995274,3e76dde6,bf317b97,bfeae5d0,bf16c15c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da71498,00000000,00000000,00000000,3eb1a8d1,3f6cfe80,00000000,3f6a1fff,00000000,00000000,00000000,3fc6be4e,3ea1db57,00000000,00000000,00000000,3cd808d0,3d9c2d4e,3d06c33c,00000000,3f114961,00000000,00000000,00000000,00000000,3f2069e4,00000000,00000000,00000000,00000000,00000000,3d7e24d8,00000000,00000000,3fa177c0,3f69b794,00000000,3e6160d8,3f133917,00000000,00000000,00000000,3e419fa2,00000000,3f151796,3fe072fc,3ed42d2a,00000000,00000000,3f793db8,00000000,00000000,3e147c93,00000000,3d85701c,3f5ebfa6,3f5ca7c7,00000000,3dac23f4,00000000,00000000,3f7fc386,3e2023b4,3e83b397,00000000,00000000,3f06ae08,00000000,3fc78d4f,00000000,00000000,00000000,00000000,3e4f1466,00000000,00000000,00000000,00000000,00000000,00000000,3ef3fa2e,00000000,00000000,3f1ea7d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15fb08,00000000,00000000,00000000,00000000,3e08b063,3e79054e,00000000,00000000,00000000,3e867543,00000000,00000000,00000000,00000000,3d2cbdc0,3e619a10,3f0b5559,00000000,3f7dadae,00000000,00000000,3f47e138,00000000,00000000,3f63ba78,00000000,00000000,00000000,3f7b0181,00000000,00000000,00000000,00000000,00000000,00000000,3f1980f4,00000000,3f6d3355,00000000,00000000,00000000,3e83eafb,00000000,00000000,3d97f950,3f497daa,3dfa1ddc,00000000,00000000,00000000,00000000,3d9af674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa15595,00000000,3b2c2980,3d413544,3e726f32,3e97660b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea330,00000000,3de8f8d4,00000000,00000000,00000000,00000000,3f625ebb,3ed98c55,3e9fba94,00000000,3e84eeff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f375f4f,00000000,3ea81b64,00000000,00000000,3f2029a3,3f98049b,3cad5290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f99c0,3f171b6f,3f2ee0ed,00000000,3f5812a6,00000000,3f0b7c09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b2cba,00000000,00000000,3f44864d,00000000,00000000,3f25c857,3d823a62,00000000,3eadf571,00000000,3ddeb7d6,00000000,00000000,00000000,00000000,00000000,3f8f874d,00000000,00000000,3e82b8fc,00000000,3e76dde6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce837f2,3e960910,bfa95a19,bb531100,bfa1a7ea,bfe44e1b,c094c9dc,c087446b,bf910eb0,bfafad58,bedd1462,c03072b3,3d531638,40205bf2,c06b7502,bf328d40,bf577734,bef47012,bc8f5aa7,3deda6a4,3f428d6f,c023230a,bc8b4c25,bf9c9c9d,3fa29a60,be642a7a,bf371653,bfa6b100,be032834,3dfa6090,3f497fa9,3ff156f7,3de5fb5f,bc8fee0b,bc93e613,bf2b5be8,3ee6e7db,bda21736,bc83f573,c0146325,bc751b3d,3d895c8a,3e5b0c39,4091b24b,3fa696a2,bf8aab17,bd8f3de0,bd94ef4c,c0481816,c03bda75,beaf426d,bf2782a3,beb0b02a,3fc03d01,4039c63b,3fcd7b44,bc4a8740,3f0260e2,bfaabbf6,be9523de,408b5809,c0b15fb2,3f84fa98,401d1eb7,3fbd8b3a,c01f2e51,c08c3e6f,400b75fd,be64c768,bd4f4d32,bc8ec4e4,bf2c9644,bc9f5c33,bf8a5e22,be59c7fd,bf35bb3f,bd9ffce9,3fa45a38,bf61c455,3fa48a7e,4047dbea,bd648244,bc80b3ef,3f9b264c,3f9adb47,bd937df5,bcb1c1f0,bfaaaffa,bffa81d9,3fccdcb5,3f5b1f82,c002e429,bfe8f9c3,3e9c101f,3eec419b,3f9059b1,bec2c9f9,bf610cf8,c0346c16,bf34321e,3f53f42e,3dc29ef2,bce0a0b8,3e5b3a4c,c00b681e,3ef2ed10,bdbef166,c09ad618,bc833e60,3d721a20,bf797a6f,3e27575c,c08b1c39,bf73b2eb,bf96d073,3fce3f4d,3fc66e24,bfe72bbb,be912e60,bfc5ebd7,bd014587,403c8855,406d432e,3e1d32a0,bf6d81c6,3fc32a8a,3fb7e1f9,3f4a5eae,3f09a6ce,bf626d4a,bfc45255,3d5faaa0,bcccb32e,3eeab0f7,3d2989d0,c04996af,c0387af2,bc9ad587,3f760749,c0123e0a,bffcfa00,bcb29ec9,be9f8a46,bbbc05e2,bc675913,3f580574,bf27c5e6,3f82c85a,bfd5d17a,c00d9a2a,3fb11aa6,3e94ccfa,3f6b4fb9,bd7a5e09,be83f4cb,bf5d65a2,bfb82157,c057c3c0,bcfd15c6,bf0feacc,3f2b6726,be425550,bf49ce63,beee6ee5,bf7fa7db,bfb431d0,bf80f469,bc9bfc9e,bea29cd0,c0489902,3f4ac967,bca6f3fe,3f1e500a,bd0e5ca0,3f93ba27,3ff9c0a5,bf3fdc94,3fbaf229,3f8b7bd8,3e9b3112,3fa28441,c02e6b9b,3f3c1ff0,bf6c926e,bf4cd17c,3f94ae7f,befe0023,bf32a90f,bf699fb0,bca1136e,3f18f05e,bc6e0ea5,3d292760,bca0ae80,c017a59e,bccbdc85,c001dc45,c00b9c6e,bf79afa3,3ee4c2ac,3f81b5e1,3f5655fe,bd48ef67,c004b719,3e6ce9fb,bf78af75,bfef51fb,3c12d720,3f05ee71,bddec926,bc6e82bf,3fd17c6d,bfa19fe6,bd445ea4,bf17996e,bdc292fb,bcc2dcc1,bd80f748,bf2cd3da,bfe3d320,401c13c7,3f245235,3f954504,3f773be1,bcb479cc,3f4c86d2,bcb4b4bc,bd0ce343,3e8ebcba,bf27cf0e,bd7042bf,3e9c26ba,bf55fa3c,3eb20ab8,4031a46c,be489822,be455648,beb4347a,bfb40a95,3d062b78,bfaef9cb,bf186384,3eaed38c,bd830a33,c04f69fb,bf4094bc,bc8bde4b,bd239c2d,c001bdbd,bf0dde18,bff1c81a,3fafe39a,bc827417,40596b2b,3d001178,401b2088

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e960910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d531638,40205bf2,00000000,00000000,00000000,00000000,00000000,3deda6a4,3f428d6f,00000000,00000000,00000000,3fa29a60,00000000,00000000,00000000,00000000,3dfa6090,3f497fa9,3ff156f7,3de5fb5f,00000000,00000000,00000000,3ee6e7db,00000000,00000000,00000000,00000000,3d895c8a,3e5b0c39,4091b24b,3fa696a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc03d01,4039c63b,3fcd7b44,00000000,3f0260e2,00000000,00000000,408b5809,00000000,3f84fa98,401d1eb7,3fbd8b3a,00000000,00000000,400b75fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa45a38,00000000,3fa48a7e,4047dbea,00000000,00000000,3f9b264c,3f9adb47,00000000,00000000,00000000,00000000,3fccdcb5,3f5b1f82,00000000,00000000,3e9c101f,3eec419b,3f9059b1,00000000,00000000,00000000,00000000,3f53f42e,3dc29ef2,00000000,3e5b3a4c,00000000,3ef2ed10,00000000,00000000,00000000,3d721a20,00000000,3e27575c,00000000,00000000,00000000,3fce3f4d,3fc66e24,00000000,00000000,00000000,00000000,403c8855,406d432e,3e1d32a0,00000000,3fc32a8a,3fb7e1f9,3f4a5eae,3f09a6ce,00000000,00000000,3d5faaa0,00000000,3eeab0f7,3d2989d0,00000000,00000000,00000000,3f760749,00000000,00000000,00000000,00000000,00000000,00000000,3f580574,00000000,3f82c85a,00000000,00000000,3fb11aa6,3e94ccfa,3f6b4fb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b6726,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ac967,00000000,3f1e500a,00000000,3f93ba27,3ff9c0a5,00000000,3fbaf229,3f8b7bd8,3e9b3112,3fa28441,00000000,3f3c1ff0,00000000,00000000,3f94ae7f,00000000,00000000,00000000,00000000,3f18f05e,00000000,3d292760,00000000,00000000,00000000,00000000,00000000,00000000,3ee4c2ac,3f81b5e1,3f5655fe,00000000,00000000,3e6ce9fb,00000000,00000000,3c12d720,3f05ee71,00000000,00000000,3fd17c6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c13c7,3f245235,3f954504,3f773be1,00000000,3f4c86d2,00000000,00000000,3e8ebcba,00000000,00000000,3e9c26ba,00000000,3eb20ab8,4031a46c,00000000,00000000,00000000,00000000,3d062b78,00000000,00000000,3eaed38c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafe39a,00000000,40596b2b,3d001178,401b2088

# LAYER_2_PRE_ACTIVATION - 256 values
be541da8,bddec819,bfd85241,40a1b16f,be8f0b0f,be22d232,be8feff2,405122bb,bf6d3201,be7d0699,3ff4809a,3f883f7c,3ff3d66c,3fb95894,c187c04f,bd38a9da,bd83d4a0,bffcc492,c005bd8f,40ac1d0a,be5c184a,40403816,c06eb33b,c02696ed,bcf4b99b,410d6110,bdb9b513,beab0f75,c05980ae,4095bc9c,bf7146a2,c0501f50,bf190660,3ca84dc0,3f0ede62,3fc2207f,412d5934,bd89fb46,be454e65,bed3320e,3eb493f8,bdf60549,be540b6d,bdeb2ed4,3fe58392,4027870f,3f827c68,bf268ab6,be307e8e,3fdcde2a,be0e847f,be079c39,bea049a3,bdb32112,bf9c3f79,c02ec47f,403f514c,4034004e,be550995,c03a4582,40871695,3ed76bc9,bcbae948,bfe8a8c4,c022235e,bd26d11a,406ea271,bf7c28c3,4089cf5d,be1076b1,bc326780,3da61cc0,bdfc7f0a,bf024486,3fac3ee3,3dcd74a4,c01bbb92,bf59182d,be161360,bce30f7b,c025de0d,beb8ab48,3da70f00,40817d57,bddc1027,b8470000,bd06035e,3ecf0a48,bcf2201b,c080882b,c03caa17,c0489fad,bd80372d,beb41c83,4072d421,bdd7fd94,3e345534,be1920f8,bd53fe5d,3ffdb72b,be417934,c11576a1,3f9a48aa,bfeece6a,3ffeb534,c0545b41,3f1ed10e,c034bfaa,bddfc2f3,3fbe769e,beb72adc,be3067d0,bd147584,bd08b67b,bd10a12e,c0824c7d,c08697c8,be4af610,be1d483c,be1a7a43,40082d6c,bd6fc72a,c0346c67,412914e3,400dcce4,411c9424,bf2f7dd8,c0a69c8b,bd0c0952,bd879850,c0fa5910,403c751f,bf8b565f,3f998cc3,bdc34807,c0af3d32,3ec7cdc8,be61d160,c06e5b1a,bf9f1fc5,bd123858,be2df985,bd6dd4c3,bfb85d76,3f55438a,40938f68,bd0324ba,3f870bf6,3f1e4e75,bf8ba150,bfd0eecd,411d1ff1,4009170e,c0d56d90,be130da6,3e14a9d8,40dc949c,3e74cb40,409b062a,4023cb5c,4019dc52,c0ad67c1,c0493a48,bdb8bdac,c0801979,bfa4a70e,bde39e90,bf9089a7,be260f7f,bdd52a19,40005dc2,bf07d1c2,bdb82b93,3fdd68f1,c0861a44,be9526d7,3fe7ef78,c0b4f29d,3f53d07f,3fa15e5e,bfefb490,be3f68a6,be9a628c,bd9e5004,3fa47d7f,bfe04705,bd5c2802,3eefc31a,3fb981af,bdc1b5f2,be017879,bd32a530,bece3bdc,407fca92,bdc74c3d,c0062cfe,bf9bfdbe,c0520fc8,c06a4f2e,bd37a27c,be5caab0,3e62ab18,406abeb2,40599222,bfe41251,be693fc0,3ff1086f,bd47f179,be0af3f3,bd041d87,be806a2c,be0dbe86,bfb38f9e,3e907ab8,3e88ffe0,bd1d17fc,40149486,be19ee11,3e3e1b8a,bd269200,3e523ae0,bdc15563,3e8ec3cd,3ffde3c6,bf8960bc,bd28a67b,bf847cde,3f18237c,bd2e84a6,3ff978af,3f25eb18,bf8b6720,bd8d6a36,bfeefc66,bd3cb27f,bfa11723,3f87dddb,bcf46698,c01678b5,40a20ee0,be26cc31,c09f8873,40021f6f,400d4567,bde8fbde,be1f1e21,bd21bc71,3d7416bc,bd8d67d0,be62f8af,3f6f4037,3f04be8c,bdb9c6a4,bd42d5f2,bec1150d,3ff7012b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a1b16f,00000000,00000000,00000000,405122bb,00000000,00000000,3ff4809a,3f883f7c,3ff3d66c,3fb95894,00000000,00000000,00000000,00000000,00000000,40ac1d0a,00000000,40403816,00000000,00000000,00000000,410d6110,00000000,00000000,00000000,4095bc9c,00000000,00000000,00000000,3ca84dc0,3f0ede62,3fc2207f,412d5934,00000000,00000000,00000000,3eb493f8,00000000,00000000,00000000,3fe58392,4027870f,3f827c68,00000000,00000000,3fdcde2a,00000000,00000000,00000000,00000000,00000000,00000000,403f514c,4034004e,00000000,00000000,40871695,3ed76bc9,00000000,00000000,00000000,00000000,406ea271,00000000,4089cf5d,00000000,00000000,3da61cc0,00000000,00000000,3fac3ee3,3dcd74a4,00000000,00000000,00000000,00000000,00000000,00000000,3da70f00,40817d57,00000000,00000000,00000000,3ecf0a48,00000000,00000000,00000000,00000000,00000000,00000000,4072d421,00000000,3e345534,00000000,00000000,3ffdb72b,00000000,00000000,3f9a48aa,00000000,3ffeb534,00000000,3f1ed10e,00000000,00000000,3fbe769e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40082d6c,00000000,00000000,412914e3,400dcce4,411c9424,00000000,00000000,00000000,00000000,00000000,403c751f,00000000,3f998cc3,00000000,00000000,3ec7cdc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55438a,40938f68,00000000,3f870bf6,3f1e4e75,00000000,00000000,411d1ff1,4009170e,00000000,00000000,3e14a9d8,40dc949c,3e74cb40,409b062a,4023cb5c,4019dc52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40005dc2,00000000,00000000,3fdd68f1,00000000,00000000,3fe7ef78,00000000,3f53d07f,3fa15e5e,00000000,00000000,00000000,00000000,3fa47d7f,00000000,00000000,3eefc31a,3fb981af,00000000,00000000,00000000,00000000,407fca92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e62ab18,406abeb2,40599222,00000000,00000000,3ff1086f,00000000,00000000,00000000,00000000,00000000,00000000,3e907ab8,3e88ffe0,00000000,40149486,00000000,3e3e1b8a,00000000,3e523ae0,00000000,3e8ec3cd,3ffde3c6,00000000,00000000,00000000,3f18237c,00000000,3ff978af,3f25eb18,00000000,00000000,00000000,00000000,00000000,3f87dddb,00000000,00000000,40a20ee0,00000000,00000000,40021f6f,400d4567,00000000,00000000,00000000,3d7416bc,00000000,00000000,3f6f4037,3f04be8c,00000000,00000000,00000000,3ff7012b

# LAYER_3_PRE_ACTIVATION - 256 values
40d087c2,40d3e729,40827489,bef1faa3,bec91018,40855967,bde90dbe,be3bd06e,bd444bb0,411c22cc,bec57645,bfd85b29,bda0c066,bf5073a0,41803c67,40763198,be3c01ab,bee0e5e1,bf672cb4,40a152a6,bd77424a,bd8da934,3e2d4030,bd868678,bd86f83e,41a9402a,409c4e40,be4eac15,41356aa6,bee8ba6a,be80239b,be6f8baf,bdbd3c21,bdbadc30,bdaf8416,c1568452,bdce4158,410469c7,bd373efd,bee51ded,be9a1747,be85cbb1,bd91b164,be947f29,bf8e5852,bd9bef3f,c10584d5,41834a23,40ca63ca,3e6f06cc,bfc7b34b,41674123,be90d4eb,409e44b9,beda54ab,becc2357,bd85caf1,419207f4,41435aa8,c084fbca,c1b33a9a,40c105ea,bd79de18,c079b8d7,c19a86ad,be1e445a,bfc7df6e,c018dc38,40cbad04,c08904c8,bf135450,bdb9175f,bed49f00,400aade9,3f57970a,c01868c5,bd7da9e3,bda6b818,bf8872e6,413d7cf7,bd71d143,bf8bd985,40ab7c37,3f197bfc,c1a21cc4,3ea0f618,bed53aed,407b2825,be8307a5,bec5de18,bd2aae00,411aaad8,3e6a9020,41aa3e1c,c08c58f5,4115a99d,be0a5281,414cdc8c,3fb23c23,bee60099,4002569e,c04e5faa,c19ddf39,c07540fc,c10f70fd,418b8cf2,40831402,c05015f2,bfb8f640,bea7315c,bdf3f3aa,3ff87307,bfe1d316,bfcb8de3,40dbf55d,be0bd6a7,beaa4f8f,c07b00a2,bd89080d,c086ec0b,418b4da5,4056aaff,beb46385,40288618,bdb3485d,bfd9247b,becdf195,be48032a,40969674,bda6641e,be4224e2,3e1d0af0,bdf8ba90,be52b57a,400bd37a,bd9166d9,4017098a,403fc6a5,be54dd22,bd9a85fa,be0f1640,40799b56,bd85a1b7,bd98c810,be055a54,c09bb395,bfa36d53,bf0bd924,40dc1a40,bf5efefd,bf239fff,c1b3304b,4160738f,4057faca,c05ceaca,40a35421,c1da6bd9,40bc420a,c0b5d559,bf8d04ec,4196262d,416d6d60,bdb631fa,bd985747,bd918e89,beff0de4,bdc8f080,bdc3e07c,3f2bf578,bda1b645,c101a3ac,bf247376,417cd6a6,3fc0ebb1,41414e25,be02f5f6,bdd07dde,beeb6e50,c02d2658,c0a518a0,bff6a72e,3fbf7b24,40c3af61,402e2694,4010d227,bfba0b87,c05504d6,402a4fda,41962c38,405a860a,c0713ddd,417a6dd3,bdc1c16b,bea3f19c,bf901b5f,be4631b6,bec7429c,40bc22ca,c0e18924,c182bc2e,be61a482,41697e94,be6f43d3,bd9287bb,bdc17bc1,c10d0ffe,3f3ab8b2,bee615a3,3fce298f,bfa2c00b,40956441,3d4bfe80,bf0012c8,be6ba48f,bdb29186,beb21867,bf5191c8,bd1a1986,3fde7e60,bf185608,bf55a138,3fbdf44f,41838943,bf0d2075,bec4662b,410b62ea,c0b304c9,c0919fe3,bf183d42,beadce89,bfac46aa,40219394,413ef8af,bf2f2284,bf0c7be2,bee4d3e9,bed6df98,bd8b1157,bdd994f7,4117de9c,4162cf54,4189eb13,bf8f3ab9,bd6ec19c,3fba83bc,40ca1f9c,be93c5b9,be6d0f30,bf4a62ec,be4682ba,bdf06caf,40ec5420,be462df8,c0093282,bf5e6fb0,40ee1b12

# LAYER_3_POST_ACTIVATION - 256 values
