# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec1d0a9,bf169565,3e2531cc,c0082f0a,3db63ac8,3fc57517,3f0b87f7,3ef5c28f,3e5f3b64,3f17ae14,bebd3824,bf0e0c87,3e247a9a,bf594b4f,3db5fd3f,3f7fe604,3f04b97b,3eec6e52,3e5d77d2,3f0ef5b4,3f6de045,3f54f973,3f7cad0f,bf07593e,3f7efcbd,3ce6a91b,3f5ae826,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f269447,3f0b01db,3ef9fbca,3f020f70,3eecfb92,3e602e20,3e83b5af,3e684e0f,3e40f9d3

# JACOBIAN - 9 x 10
ba9624a0,bb964916,bbd32538,3acc4bb2,3acc492f,3af47a62,b8c4e5f8,3f2d9ca7,3eb010c4,3f190c94
00000000,00000000,3dab0e86,00000000,00000000,00000000,3ea7564b,3f6c34e5,00000000,3f667ba6,00000000,00000000,00000000,3fc5f360,3e99ac05,00000000,00000000,00000000,3d0e9580,3dbfb3a0,3d081de8,00000000,3f0d0a40,00000000,00000000,00000000,00000000,3f27114c,00000000,00000000,00000000,00000000,00000000,3d5def0c,00000000,00000000,3f9fae20,3f6848f2,00000000,3e49af2a,3f124879,00000000,00000000,00000000,3e3e03c3,00000000,3f1a1904,3fe1bf3e,3ecc6578,00000000,00000000,3f778ae0,00000000,00000000,3e17edee,00000000,3d9901cc,3f6290e4,3f574646,00000000,3db9af5c,00000000,00000000,3f7fe060,3e08a104,3e8551aa,00000000,00000000,3f0c529e,00000000,3fc6c2bc,00000000,00000000,00000000,00000000,3e502e7c,00000000,00000000,00000000,00000000,00000000,00000000,3ef42f5d,00000000,00000000,3f21ac5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17ee6a,00000000,00000000,00000000,00000000,3e21c244,3e61a3c2,00000000,00000000,00000000,3e816449,00000000,00000000,00000000,00000000,3d2bc1b0,3e678024,3f0b5347,00000000,3f7db04f,00000000,00000000,3f478a41,00000000,00000000,3f67d7b6,00000000,00000000,00000000,3f7c043b,00000000,00000000,00000000,00000000,00000000,00000000,3f198098,00000000,3f6d3401,00000000,00000000,00000000,3e8e5282,00000000,00000000,3d889708,3f4271ea,3e003dee,00000000,00000000,00000000,00000000,3dc48740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa15696,00000000,00000000,3cedb500,3e729050,3e92b789,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb6dd,00000000,3dc8ddfc,00000000,00000000,00000000,00000000,3f636c80,3ed515a8,3e9a1fd8,00000000,3e89e0c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3987e5,00000000,3ea8193e,00000000,00000000,3f1c0d51,3f99156a,3c904868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e635d60,3f1ada82,3f30ec9b,00000000,3f5a0938,00000000,3f10a7ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f697c1c,00000000,00000000,3f44d4f2,00000000,00000000,3f25fd46,3da24d84,00000000,3eab4756,00000000,3dc6dea8,00000000,00000000,00000000,00000000,00000000,3f909804,00000000,00000000,3e82c251,00000000,3e7985e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce725dd,3ea5590a,bfa1e20c,bad50f00,bfa35666,bfef5e98,c096e148,c088780a,bf9010fb,bfb08aa9,bed89d38,c02f94d6,3d0c029c,4020a3f0,c06a76c6,bf35d18e,bf5696b2,bef90a44,bc903b8e,3e000d9e,3f3f78cb,c024f0dd,bc8bb551,bf9c5ca8,3fa27ad2,be64eaf8,bf3607f0,bfa688a5,be036bbc,3dfd192c,3f4a7e55,3ff22001,3dbbb1ea,bc8f2cc0,bc95d931,bf29c568,3ee24b84,bda289c2,bc84e703,c013a04a,bc764eff,3d90104a,3e5436f8,4091ad30,3fa6f4c1,bf879629,bdb04f60,bdb5d9c0,c0471be0,c03ad655,bebb61bc,bf289918,beb242ea,3fc2b5c5,403b9bab,3fcc4afe,bc4b06da,3f091e80,bfad0a05,be96f354,408b9ad4,c0b2e4c4,3f7eb98e,401d1088,3fbab8ae,c01f345e,c08cbe10,400b20c4,be5d9d97,bd4f4db6,bc8f3a2f,bf29b0ae,bc9f2a5e,bf8be3ce,be5d3e7c,bf3a569f,bda018ed,3fa40f2e,bf5e9731,3fa47940,404c3134,bd630840,bc802839,3f9af38e,3f9fff4a,bd93706b,bcb32d0b,bfaa0ec4,bffdb651,3fce8fb2,3f5679ca,c0066046,bfebf20b,3ea3ebe4,3eeca237,3f917cb2,bec2ca29,bf606d7c,c034a72a,bf38927c,3f5503ca,3db2c8a8,bce08db6,3e5a1328,c00b7611,3f003618,bdbec78e,c097cf00,bc83d502,3d7d1b70,bf7a4d28,3e15dec0,c08b3d32,bf781096,bf93bda0,3fcc1593,3fc674ce,bfe2aff3,be8a069e,bfc64c6b,bd009633,403c535d,406db058,3d86cc38,bf70d8ac,3fc32dd6,3fb4ae46,3f469ad5,3f094cf7,bf628fba,bfc559c0,3d8a3360,bccde1de,3ee06734,3d620a40,c0495118,c038e550,bc99aaca,3f79c646,c00cb730,bffc4170,bcb1bb68,be9fe1d2,bbb81c65,bc66b6c4,3f581776,bf27a057,3f844ec4,bfd6136f,c00de09e,3fb20dd4,3e93484c,3f65d866,bd7a66fa,be8aca22,bf56f169,bfb5dbd2,c0574e40,bcfd8800,bf0c17f6,3f2e1d4d,be25e510,bf4c3f70,beed9d2a,bf736473,bfb8f471,bf80295e,bc9bfe57,bea57c22,c0493422,3f48ed92,bca7ae58,3f1ef91e,bd3e26a0,3f9482b5,3ffbda70,bf4058b6,3fba31e8,3f7aeb3a,3e9c84b3,3f9fc3ff,c02d4b43,3f3cba04,bf6b773a,bf52b615,3f930d44,bf0199dd,bf32770c,bf65a776,bca1fd6e,3f1980f6,bc6cdeee,3d3b2eb0,bca0231a,c017d033,bccc13ab,bff8808f,c00826f7,bf766df9,3ee11163,3f86eafa,3f56aaf6,bd4a0d69,c0058cca,3e807bd1,bf78582a,bff0022e,3c3e3dd0,3f0065f8,bdded74c,bc6f6f7e,3fd1c0c2,bf9ccd86,bd44977c,bf161cf2,bdb593b8,bcc414ee,bd5d2698,bf2c7ded,bfdcf892,401c68cf,3f258ef8,3f96c572,3f85258b,bcb32753,3f4d410d,bcb46296,bd0ce261,3e8e2ea6,bf271d33,bd713dd5,3e9b83e6,bf563ab0,3ed553da,402dbd09,be55ec4e,be493030,bea21b10,bfb44795,3c50ed70,bfafebec,bf1b11fe,3eb14540,bd82eedc,c0524bb0,bf4276fc,bc8ae64a,bd23a9ea,c0021558,bf0f9f4c,bff29acb,3faf3dc2,bc820e1c,4059e5cb,3d1cbd08,4020354d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ea5590a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0c029c,4020a3f0,00000000,00000000,00000000,00000000,00000000,3e000d9e,3f3f78cb,00000000,00000000,00000000,3fa27ad2,00000000,00000000,00000000,00000000,3dfd192c,3f4a7e55,3ff22001,3dbbb1ea,00000000,00000000,00000000,3ee24b84,00000000,00000000,00000000,00000000,3d90104a,3e5436f8,4091ad30,3fa6f4c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2b5c5,403b9bab,3fcc4afe,00000000,3f091e80,00000000,00000000,408b9ad4,00000000,3f7eb98e,401d1088,3fbab8ae,00000000,00000000,400b20c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa40f2e,00000000,3fa47940,404c3134,00000000,00000000,3f9af38e,3f9fff4a,00000000,00000000,00000000,00000000,3fce8fb2,3f5679ca,00000000,00000000,3ea3ebe4,3eeca237,3f917cb2,00000000,00000000,00000000,00000000,3f5503ca,3db2c8a8,00000000,3e5a1328,00000000,3f003618,00000000,00000000,00000000,3d7d1b70,00000000,3e15dec0,00000000,00000000,00000000,3fcc1593,3fc674ce,00000000,00000000,00000000,00000000,403c535d,406db058,3d86cc38,00000000,3fc32dd6,3fb4ae46,3f469ad5,3f094cf7,00000000,00000000,3d8a3360,00000000,3ee06734,3d620a40,00000000,00000000,00000000,3f79c646,00000000,00000000,00000000,00000000,00000000,00000000,3f581776,00000000,3f844ec4,00000000,00000000,3fb20dd4,3e93484c,3f65d866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e1d4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48ed92,00000000,3f1ef91e,00000000,3f9482b5,3ffbda70,00000000,3fba31e8,3f7aeb3a,3e9c84b3,3f9fc3ff,00000000,3f3cba04,00000000,00000000,3f930d44,00000000,00000000,00000000,00000000,3f1980f6,00000000,3d3b2eb0,00000000,00000000,00000000,00000000,00000000,00000000,3ee11163,3f86eafa,3f56aaf6,00000000,00000000,3e807bd1,00000000,00000000,3c3e3dd0,3f0065f8,00000000,00000000,3fd1c0c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c68cf,3f258ef8,3f96c572,3f85258b,00000000,3f4d410d,00000000,00000000,3e8e2ea6,00000000,00000000,3e9b83e6,00000000,3ed553da,402dbd09,00000000,00000000,00000000,00000000,3c50ed70,00000000,00000000,3eb14540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3dc2,00000000,4059e5cb,3d1cbd08,4020354d

# LAYER_2_PRE_ACTIVATION - 256 values
be796108,bdde8764,bfd18134,40a0bfad,be8fc3b1,be22d860,be701bd6,40508a76,bf6954b3,be7d9aea,3feea340,3f88e1a0,3feac597,3fb741ae,c1871f80,bd388b2a,bd843452,bffaf50a,c003bd98,40abbcea,be60ee02,4041db2f,c06e247a,c02694f8,bcf40f58,410da7b2,bdb979f2,beab372f,c056e20c,4093b10b,bf69ea1c,c05012ed,bf22506a,3d8cf5b8,3f16e508,3fc2e265,412d8488,bd8add3c,be456168,bed36292,3ebcc0f6,bdf71dc2,be5459c2,bdea449c,3fe4e028,402847b1,3f827c92,bf263966,be307f44,3fd6bb88,be0ea3ee,be07a322,bea20413,bdb32793,bf9f139d,c02e3ac6,403e5746,4032ca80,be54de6a,c03ad34a,40874abe,3eecb957,bcb8a7bb,bfe0b702,c0219510,bd286320,406e0f0b,bf71e356,408a6d9c,be10ddfa,3bc54f40,3d9edc90,bdfb85a4,bf214556,3fad8940,3e145a3e,c01d8a1d,bf61331d,be0c4250,bce1475f,c0211d9c,bebe43e0,3db6ecd8,40818734,bddbd382,bd07f4f0,bd080b49,3ec86bfc,bcf0eed2,c07ef87c,c038ed3c,c046d810,bd80acb7,beb4438a,406ea867,bdd7ebf0,3daf3660,be196d1a,bd54fa16,3ff67aad,be4177b8,c1153e5a,3f9cb81f,bfebef17,4000d1c4,c057d9e8,3f37df88,c035befa,bde042d4,3fbae384,bea275b5,be30eed1,bd151b47,bd0889c5,bd104653,c08237bc,c085f26e,be4adb9b,be1db29c,be1a3885,400c4b9a,bd6f456e,c032db01,41296170,400c43ec,411ccf3c,bf345751,c0a7ca94,bd0d3a70,bda0a568,c0f945d0,403dcfed,bf8b28b6,3f9d91c0,bdc29337,c0af183b,3eacccc8,be403500,c0706f58,bf9dbc92,bd12586a,be2e8810,bd6eb4b6,bfb56efb,3f5db008,4094deaf,bd02522a,3f8737ce,3f16785f,bf882a9e,bfcc7444,411d6756,40085ae3,c0d5442f,be130f62,3e030968,40dd7d25,3e2ed7e8,409c0d91,4022418a,40172718,c0ac7490,c049797a,bdb94b50,c0800f8f,bfa60041,bd828310,bf91386f,be25fb84,bdd42b98,40013f26,bf01a837,bdb845f4,3fda66d8,c084e392,be9584bd,3fe59431,c0b3aeeb,3f52eca8,3fa2f3e8,bfe9c626,be3fcdb3,beb086e4,bd9efbdc,3fa8eb1f,bfde5e77,bd5d37ce,3f10aa09,3fbc3d84,bd7663b4,be018eb4,bd32a9dc,beb61bb6,407e40ad,bdc6cc08,c00673dc,bf9cc3fc,c050411b,c06a730e,bd37eb95,be5cc8fd,3dc882c8,406c88de,40631532,bfe37c3a,be473e60,3ff031ed,bd482b38,be0b5ae4,bd0590de,be814bf6,bda8462c,bfb31ba8,3e704060,3eddf7d0,bd1ecd59,400c4bec,be1a18e6,3e264314,bd273bce,3e854b54,bdc152e8,3ea184a0,3fffeef0,bf85f5ec,bd28258a,bf8745c0,3f1154d8,bd2f9a7e,3ff51b42,3f297b89,bf9787a6,bd8d772c,bff63680,bd3c672a,bf9638a4,3f886b55,bcf82878,c01a2aef,40a18079,be26f598,c09fcdfe,4002e132,400a64ca,bde90ce2,be1f9a1e,bd2232fb,3d9f0b00,bd8ff050,be63c05d,3f6a654f,3f03c05c,bd9de214,bd440c0c,beb0f1af,3ff6394a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a0bfad,00000000,00000000,00000000,40508a76,00000000,00000000,3feea340,3f88e1a0,3feac597,3fb741ae,00000000,00000000,00000000,00000000,00000000,40abbcea,00000000,4041db2f,00000000,00000000,00000000,410da7b2,00000000,00000000,00000000,4093b10b,00000000,00000000,00000000,3d8cf5b8,3f16e508,3fc2e265,412d8488,00000000,00000000,00000000,3ebcc0f6,00000000,00000000,00000000,3fe4e028,402847b1,3f827c92,00000000,00000000,3fd6bb88,00000000,00000000,00000000,00000000,00000000,00000000,403e5746,4032ca80,00000000,00000000,40874abe,3eecb957,00000000,00000000,00000000,00000000,406e0f0b,00000000,408a6d9c,00000000,3bc54f40,3d9edc90,00000000,00000000,3fad8940,3e145a3e,00000000,00000000,00000000,00000000,00000000,00000000,3db6ecd8,40818734,00000000,00000000,00000000,3ec86bfc,00000000,00000000,00000000,00000000,00000000,00000000,406ea867,00000000,3daf3660,00000000,00000000,3ff67aad,00000000,00000000,3f9cb81f,00000000,4000d1c4,00000000,3f37df88,00000000,00000000,3fbae384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c4b9a,00000000,00000000,41296170,400c43ec,411ccf3c,00000000,00000000,00000000,00000000,00000000,403dcfed,00000000,3f9d91c0,00000000,00000000,3eacccc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db008,4094deaf,00000000,3f8737ce,3f16785f,00000000,00000000,411d6756,40085ae3,00000000,00000000,3e030968,40dd7d25,3e2ed7e8,409c0d91,4022418a,40172718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40013f26,00000000,00000000,3fda66d8,00000000,00000000,3fe59431,00000000,3f52eca8,3fa2f3e8,00000000,00000000,00000000,00000000,3fa8eb1f,00000000,00000000,3f10aa09,3fbc3d84,00000000,00000000,00000000,00000000,407e40ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc882c8,406c88de,40631532,00000000,00000000,3ff031ed,00000000,00000000,00000000,00000000,00000000,00000000,3e704060,3eddf7d0,00000000,400c4bec,00000000,3e264314,00000000,3e854b54,00000000,3ea184a0,3fffeef0,00000000,00000000,00000000,3f1154d8,00000000,3ff51b42,3f297b89,00000000,00000000,00000000,00000000,00000000,3f886b55,00000000,00000000,40a18079,00000000,00000000,4002e132,400a64ca,00000000,00000000,00000000,3d9f0b00,00000000,00000000,3f6a654f,3f03c05c,00000000,00000000,00000000,3ff6394a

# LAYER_3_PRE_ACTIVATION - 256 values
40cba0d6,40d6bdf8,4083f5f3,bef1bd40,bea92628,40868e6c,bde87898,be3bea17,bd447e00,411d15a9,bec633d1,bfd97114,bda102d1,bf50c45e,41802d9f,40780ac9,be3c068e,bee148ec,bf575df8,40a4d051,bd7643cb,bd8d9e78,3e76ccc0,bd87a6ac,bd855f82,41a927b6,409def31,be4f298d,413408f0,bee8ef3d,be80724e,be6fd46f,bdbc869e,bdba918a,bdaf2159,c1587b6e,bdced65f,41043b39,bd3a5ac7,bee5059a,be9a461b,be859446,bd9197fd,be9454ae,bf87004c,bd9c0741,c1062a6c,418393e3,40c77f3d,3e61e348,bfbbcd84,4168123e,be912026,409e2964,beda1236,becc2645,bd87b71e,41926618,4143a931,c0846d5a,c1b091f0,40c0e6b9,bd785d2e,c07b3635,c19bf399,be1df9e9,bfc7f008,c0150cae,40ce7293,c08c83fa,bf134dc7,bdb9a00a,bed4ccd8,40004abc,3f67868e,c014572a,bd7dcd33,bda776f0,bf885e72,413e2488,bd704b21,bf8c4388,40aceb9d,3f19b524,c19ff063,3ec2b658,bed538e6,407ed4d3,be82fa2e,becce0d0,bd295006,411ba8a1,3e1959b8,41aa1b9a,c089bdd4,41165294,be0a176f,414d351c,3fbf03cd,bee60dd2,40037483,c0507891,c19ed9e8,c07de9b0,c10f8077,418bd688,4085389d,c04c1736,bfb8c416,bea7087c,bdf5033b,3ff19794,bfe078ae,bfc2a59a,40deecc2,be0b0026,beaa6a4d,c07929b2,bd8928e3,c0874042,418a9768,405cf608,beb49c69,4025c0d0,bdb35571,bfd67e6f,becdf5fe,be47ade4,4097d6d7,bda6f8a4,be427746,3e8b3cc4,be08c988,be524b2e,400d42f8,bd90bdf3,4019c08e,403cebea,be5436f4,bd9b3cd8,be0f020d,40814e5b,bd871581,bd9862bf,be05bdee,c09c7966,bfa3c6da,bf0bfec7,40ddd972,bf5ec547,bf23cec9,c1b43b56,41606be4,40594cfc,c05cc285,40a6472a,c1d9bfd8,40bac93c,c0bb092a,bf8d104e,4196a04d,416eaa54,bdb5436c,bd96e6dc,bd925570,befefeaa,bdc7ddcf,bdc456e9,3f077bb8,bda1dcb3,c102b242,bf29e0cc,417c6718,3fc885c8,414113a6,be026d28,bdd1333f,bf04a490,c03005ec,c0a51352,bfea09b4,3fcb392e,40c5eef0,40323b7f,400d14ea,bfb4c726,c049c944,40292d1c,419667aa,40577b0b,c073b4ab,417ac5ad,bdc15641,bea4358f,bf910254,be46510b,bec781c7,40be2ef2,c0e198b5,c183650c,be61e00e,416a840d,be6efb72,bd9245ea,bdc2019c,c10ca1f0,3f2c38f2,bee5bcff,3fd8aaa4,bfa1f114,409618ee,3d62ab00,bece3f50,be6cdd7b,bdb3b900,beb2340e,bf5206ef,bd19756d,3fee22a8,bf03203a,bf2fb530,3fbf980b,41835290,bf0d0062,bec474c0,410bce4a,c0aee6e6,c093c2de,bf18808c,bead8c62,bfac8002,401a8231,413f3bef,bf2e8df0,bf04e334,bee49ade,bed7099f,bd8b9c86,bdd9a577,41163d17,4161dfba,4189df90,bf8f68ab,bd6e75f6,3facb182,40cdaeda,be936820,be977f60,bf4cfc37,be471393,bdeff5f2,40ec94cd,be45295c,c00949d4,bf5b13bc,40e66790

# LAYER_3_POST_ACTIVATION - 256 values
