# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf307,bf16ae8a,3e210b19,c00837dc,3db1bdcf,3fc566b4,3f0c92c7,3ef5c28f,3e5f3b64,3f17ae14,beb99f33,bf0e2171,3e20615c,bf5938a5,3db184b6,3f7fe533,3f059d5a,3eec6e52,3e5d77d2,3f0ef5b4,3f6e9566,3f54eb7e,3f7cd734,bf07772f,3f7f0958,3cea417c,3f5a5d5a,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f2694f8,3f0af3de,3efa4140,3f025d61,3eed97f8,3e6024fd,3e8363da,3e678b28,3e4086e8

# JACOBIAN - 9 x 10
bb0fa4c0,bb860ace,bbd6d35c,3ab7ad3c,3ac7ee3e,3af96a7c,b8d31d48,3f2d74cd,3eb05ef7,3f195037
be7ac0d8,bdde4ca1,bfceedc0,40a0fd72,be8feb80,be22e660,be631d40,40506957,bf695380,be7dd3c8,3feb0804,3f897039,3fe8e03d,3fb68c64,c186f4ce,bd386c02,bd845e46,bff9e506,c002b66e,40ab9680,be6ae694,4042e612,c06e12b2,c026130c,bcf42d88,410dc3fc,bdb958f6,beab491a,c057077c,40936255,bf68cff0,c0500ea2,bf24820f,3db980f0,3f17eff8,3fc504bc,412d9286,bd8b0a1e,be455fe8,bed37902,3eb879a8,bdf75d22,be547adc,bdea27ef,3fe52f29,40287ef0,3f821378,bf27110c,be30856c,3fd6799a,be0eaad4,be07a2f0,bea8e643,bdb33216,bfa04ca0,c02ee3ce,403e2fd8,4032e0ea,be54e8e5,c03a4d9e,4087cc73,3ef2dba3,bcb80300,bfdf6922,c0215ca8,bd28d03e,406deb95,bf72cfd1,408ab08d,be110a4b,ba0c1800,3d95bea0,bdfb421b,bf284562,3faed5e6,3e1acffc,c01e36aa,bf622091,bdfc4a70,bce104bc,c01fe494,bebc25f0,3daf9d60,4081962b,bddba459,bcf0fba0,bd088b9c,3ec9c7dc,bcf0c808,c07f2fdc,c037c244,c046c37c,bd80dea3,beb45847,406c9f28,bdd801d6,3d8d1738,be1983ad,bd554ff4,3ff3a7f1,be419ae6,c11548a2,3f9d51ab,bfe9015a,4001fc16,c0580e0b,3f3f3b96,c0361326,bde07642,3fbac840,bea1a15c,be311ba4,bd155730,bd088fac,bd1050e1,c0822561,c0858912,be4ada9d,be1dc152,be1a3116,400e3c4a,bd6f304a,c0325578,41297622,400c28c1,411cdf39,bf32ec9d,c0a80f20,bd0d737a,bdb28d20,c0f98040,403dfd20,bf8b9a6a,3f9d4c8b,bdc272be,c0af8318,3ea143d0,be325670,c070645e,bf9eeb0a,bd124980,be2eba2c,bd6ef1d8,bfb6dd3a,3f5dc43e,40954b1b,bd022924,3f86d4a5,3f1517a9,bf87728a,bfcb333a,411d7a7e,400798c2,c0d5523b,be1327dc,3e00e2e8,40ddbdc6,3e1db630,409c79d4,40211a5d,40163501,c0ac10ae,c049bba2,bdb96f17,c07f9b85,bfa72a04,bd696140,bf9187e6,be26258a,bdd4169c,4001858d,beff9eed,bdb85243,3fdbdde9,c0858974,be959cf4,3fe6a710,c0b38f42,3f53e807,3fa41ba6,bfe93b04,be40026c,beb5f4b0,bd9f0e28,3fa93dd1,bfdd8a2f,bd5d824b,3f1a8de3,3fbd80b2,bd74d878,be019dba,bd32d90f,beb72818,407f113e,bdc6c3a8,c0069012,bf9aa57f,c04ee8e0,c06a889d,bd37d8fa,be5cc6de,3d889a88,406d072b,4065355c,bfe3b531,be3ffbd0,3fefd980,bd484e96,be0b6a2e,bd05e85e,be8187a1,bd991930,bfb33c2b,3e6665a0,3eed2198,bd1f18ce,400a599c,be1a1da8,3e3f4fb0,bd276768,3e8d9a88,bdc15c12,3ea5487f,40006b7f,bf83b51e,bd28340f,bf897030,3f0d267f,bd2ffba2,3ff3e766,3f28df0c,bf9aec80,bd8d6804,bff838c8,bd3c5ae2,bf94bcec,3f875be2,bcf9485e,c01ba4c2,40a1b4c7,be270dbe,c0a01a39,40033f67,4008ee52,bde9153f,be1fbb3f,bd22772d,3da24204,bd885450,be63f4a2,3f6f5471,3f038a02,bdac84d8,bd448d42,beb3c948,3ff4a544

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a0fd72,00000000,00000000,00000000,40506957,00000000,00000000,3feb0804,3f897039,3fe8e03d,3fb68c64,00000000,00000000,00000000,00000000,00000000,40ab9680,00000000,4042e612,00000000,00000000,00000000,410dc3fc,00000000,00000000,00000000,40936255,00000000,00000000,00000000,3db980f0,3f17eff8,3fc504bc,412d9286,00000000,00000000,00000000,3eb879a8,00000000,00000000,00000000,3fe52f29,40287ef0,3f821378,00000000,00000000,3fd6799a,00000000,00000000,00000000,00000000,00000000,00000000,403e2fd8,4032e0ea,00000000,00000000,4087cc73,3ef2dba3,00000000,00000000,00000000,00000000,406deb95,00000000,408ab08d,00000000,00000000,3d95bea0,00000000,00000000,3faed5e6,3e1acffc,00000000,00000000,00000000,00000000,00000000,00000000,3daf9d60,4081962b,00000000,00000000,00000000,3ec9c7dc,00000000,00000000,00000000,00000000,00000000,00000000,406c9f28,00000000,3d8d1738,00000000,00000000,3ff3a7f1,00000000,00000000,3f9d51ab,00000000,4001fc16,00000000,3f3f3b96,00000000,00000000,3fbac840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e3c4a,00000000,00000000,41297622,400c28c1,411cdf39,00000000,00000000,00000000,00000000,00000000,403dfd20,00000000,3f9d4c8b,00000000,00000000,3ea143d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5dc43e,40954b1b,00000000,3f86d4a5,3f1517a9,00000000,00000000,411d7a7e,400798c2,00000000,00000000,3e00e2e8,40ddbdc6,3e1db630,409c79d4,40211a5d,40163501,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001858d,00000000,00000000,3fdbdde9,00000000,00000000,3fe6a710,00000000,3f53e807,3fa41ba6,00000000,00000000,00000000,00000000,3fa93dd1,00000000,00000000,3f1a8de3,3fbd80b2,00000000,00000000,00000000,00000000,407f113e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d889a88,406d072b,4065355c,00000000,00000000,3fefd980,00000000,00000000,00000000,00000000,00000000,00000000,3e6665a0,3eed2198,00000000,400a599c,00000000,3e3f4fb0,00000000,3e8d9a88,00000000,3ea5487f,40006b7f,00000000,00000000,00000000,3f0d267f,00000000,3ff3e766,3f28df0c,00000000,00000000,00000000,00000000,00000000,3f875be2,00000000,00000000,40a1b4c7,00000000,00000000,40033f67,4008ee52,00000000,00000000,00000000,3da24204,00000000,00000000,3f6f5471,3f038a02,00000000,00000000,00000000,3ff4a544

# LAYER_3_PRE_ACTIVATION - 256 values
40ca65f8,40d8867e,40833102,bef1da3b,be91a190,4086f8aa,bde88aea,be3c090a,bd45200e,411d409c,bec6592c,bfd9c396,bda125f5,bf510184,41806015,4076b97e,be3bfcff,bee19b05,bf54c48c,40a5a0e3,bd768edb,bd8db11a,3e7da6f0,bd87eb9e,bd84e468,41a9406e,409ddfa8,be4f8285,4133c7d8,bee8fe20,be809f40,be6ffec4,bdbca3e6,bdba93c9,bdaf5760,c1597dfa,bdcf164f,41044a2c,bd3af065,bee522b8,be9a6da4,be859f24,bd918197,be94593a,bf8a6328,bd9c3cda,c106009c,4183dc89,40c59b17,3e605468,bfc19c8e,416851be,be9144aa,409e28f0,beda2623,becc4dde,bd88368a,41928964,4144b4a9,c0838880,c1b03e99,40c0e236,bd782029,c07f5a19,c19c5ce3,be1df989,bfc80512,c012ee8c,40d03e05,c08cf53b,bf1370b5,bdb9c26a,bed4fc10,3ff61cf4,3f6ee580,c012f9af,bd7e513a,bda7c132,bf886c2e,413e5bde,bd704efa,bf872d10,40ac24ad,3f0d4dfc,c19f7fd2,3eda23b4,bed563e8,407e8ab8,be8300d3,becae278,bd28ae09,411be1dc,3e1dce40,41aa0914,c088f721,41166d65,be0a24c9,414d6730,3fbb0c72,bee62b42,400378ec,c050c689,c19fc3f3,c080651c,c10fad35,418be0b3,4085378e,c049bd55,bfb8cdb2,bea729e2,bdf53280,3febb958,bfe0bfcc,bfc23fe3,40e039be,be0ae0ab,beaa8085,c079f231,bd896472,c087927a,418a613e,405eea30,beb4cbfe,4025dde0,bdb3614c,bfd1279d,bece3481,be47b4e7,40990256,bda709bc,be42a392,3e9ca278,be009760,be5257bc,400c7a91,bd90b8e6,401668cc,403b66cb,be54279c,bd9b5618,be0eee52,408442a3,bd875a30,bd985f9c,be05d5b4,c09b316e,bfa3fa8e,bf0c16bd,40dce5ef,bf5ecac0,bf23fced,c1b4cffa,416044e2,40564c30,c05cd190,40a6f3b0,c1da0ede,40b95d4c,c0bbcd75,bf8d2ac0,4196fa03,416f93e8,bdb52709,bd966fd1,bd92e066,beff26d6,bdc7a990,bdc49b85,3eff00fc,bda20da9,c1031784,bf2b5744,417c45c6,3fc50224,41412c6e,be025353,bdd15a60,bf09741c,c0304ba6,c0a529d8,bfe852e4,3fccdfba,40c69f8e,4034389b,400dcbb0,bfb2cee9,c046a9c4,40290974,4196761f,4055496c,c075d314,417b0ee7,bdc192ef,bea45e9b,bf914896,be469ca0,bec7a558,40beb7a4,c0e1d2a2,c1846c02,be62038e,416add31,be6f2207,bd923141,bdc24c3a,c10cb748,3f164dac,bee5af82,3fdaa760,bfa2e87e,4094fd45,3c6a9a00,becfb980,be6d6ddf,bdb41a57,beb277b4,bf5242db,bd19840a,3ff5e6dc,befd39a8,bf20e1a0,3fbe6939,4183afe5,bf0d236e,bec48a5e,410c5eea,c0af8b86,c0940bfb,bf18a450,bead8cf2,bfaca984,4019aad2,413f946a,bf2e6d2c,bf038b88,bee4b17f,bed74287,bd8c226b,bdd9d41e,4115a7bb,416199f2,4189d982,bf8d2f3a,bd6e85d1,3fa57db2,40cedc69,be936393,be8f21e8,bf4ed4a4,be473fea,bdf01061,40ed62d5,be44fcbf,c0095df0,bf5bdb81,40e64adc

# LAYER_3_POST_ACTIVATION - 256 values
40ca65f8,40d8867e,40833102,00000000,00000000,4086f8aa,00000000,00000000,00000000,411d409c,00000000,00000000,00000000,00000000,41806015,4076b97e,00000000,00000000,00000000,40a5a0e3,00000000,00000000,3e7da6f0,00000000,00000000,41a9406e,409ddfa8,00000000,4133c7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41044a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183dc89,40c59b17,3e605468,00000000,416851be,00000000,409e28f0,00000000,00000000,00000000,41928964,4144b4a9,00000000,00000000,40c0e236,00000000,00000000,00000000,00000000,00000000,00000000,40d03e05,00000000,00000000,00000000,00000000,3ff61cf4,3f6ee580,00000000,00000000,00000000,00000000,413e5bde,00000000,00000000,40ac24ad,3f0d4dfc,00000000,3eda23b4,00000000,407e8ab8,00000000,00000000,00000000,411be1dc,3e1dce40,41aa0914,00000000,41166d65,00000000,414d6730,3fbb0c72,00000000,400378ec,00000000,00000000,00000000,00000000,418be0b3,4085378e,00000000,00000000,00000000,00000000,3febb958,00000000,00000000,40e039be,00000000,00000000,00000000,00000000,00000000,418a613e,405eea30,00000000,4025dde0,00000000,00000000,00000000,00000000,40990256,00000000,00000000,3e9ca278,00000000,00000000,400c7a91,00000000,401668cc,403b66cb,00000000,00000000,00000000,408442a3,00000000,00000000,00000000,00000000,00000000,00000000,40dce5ef,00000000,00000000,00000000,416044e2,40564c30,00000000,40a6f3b0,00000000,40b95d4c,00000000,00000000,4196fa03,416f93e8,00000000,00000000,00000000,00000000,00000000,00000000,3eff00fc,00000000,00000000,00000000,417c45c6,3fc50224,41412c6e,00000000,00000000,00000000,00000000,00000000,00000000,3fccdfba,40c69f8e,4034389b,400dcbb0,00000000,00000000,40290974,4196761f,4055496c,00000000,417b0ee7,00000000,00000000,00000000,00000000,00000000,40beb7a4,00000000,00000000,00000000,416add31,00000000,00000000,00000000,00000000,3f164dac,00000000,3fdaa760,00000000,4094fd45,3c6a9a00,00000000,00000000,00000000,00000000,00000000,00000000,3ff5e6dc,00000000,00000000,3fbe6939,4183afe5,00000000,00000000,410c5eea,00000000,00000000,00000000,00000000,00000000,4019aad2,413f946a,00000000,00000000,00000000,00000000,00000000,00000000,4115a7bb,416199f2,4189d982,00000000,00000000,3fa57db2,40cedc69,00000000,00000000,00000000,00000000,00000000,40ed62d5,00000000,00000000,00000000,40e64adc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1e1d4,bb1feabc,3c3b97ca,3d234cc3,bca88df8,3ebc021a,bd70c18c,3d093938,3c85f8f6,3d35ec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72e2f5,bf4a7fb8,3db503ee,3db06e0c,ba81a754,bafd2138,bb81811a,3e930ff6,beaafd66,3f1dc7e4
bb6e16da,3c032571,3b542d81,bcc92618,3cae0a48,bef04817,3cb60527,3d3941b0,3c962a2d,3b77a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95afa5,3b25d766,3be06845,bb261ae0,3f2726a8,beac2330,bcf51482,3cceabae,3bdc81ce,bb803cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fc42b,bb192f97,bc237705,b9206420,ba1b6dba,b7d4bd00,3a67d6a0,3fc1810c,3fb50708,3c8b5822
bef1d0dc,be04897b,bb7e2412,3d159d57,bc61fdc8,bb777274,bc177c2a,3f0c2da1,bf9669c4,3e0253e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfc656,3ed53a54,3d1e99b2,3dc14694,3b51f2f6,3b962807,3b2a9ed4,3f1117f2,3dd65def,3d8f8282
3f39fc3c,bcbac7cb,3e4c4dda,3c849d0a,37960320,3a215c20,bb8042fd,3f9eadcb,bd3da3bc,3cf4b0ea
bb00cdab,3cfd4c00,3a9c4dcf,3bcc0134,391041b2,bae32fe8,baf82d0a,bf7f8d90,bcfdef78,3f9205e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043e12,3b81dcaa,bad7cbf4,bc83d91e,bb3fd569,bc6ee6c4,3ba57073,3fae1f02,3fabbccc,bdc06d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81b8fc,3ba0f1f8,bf5c1407,3e12ef88,bd872263,3c99b3cf,bb05c8c8,3d5cfbfb,3cc3d264,3e2a1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be640e32,bddaaf86,bc1b9960,3ce02b4f,3bbe5515,3bee806d,3b70f8d4,bf339f5b,3fa26f3c,bf88d2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bc6c6,be535636,3eddc602,bcf76dc8,bc3dcd48,3c7a3456,bb05605a,3d9112a3,3d3a83bb,bbdf7b50
bdd5d0a2,be2bce24,3b6771ee,bc398678,3bd56b80,bb56573c,bbe6e258,3f9eaae6,bf46b77c,3ee313d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e1d0,3a710599,bd6f90cc,3bef4784,bb43e7d9,37517050,3ab921d2,3fc6e3b8,bf409593,3c833882
bd0833f1,bf1e8185,be78e6ea,be4a9d63,3c000a0f,3cbb169d,3ba99676,3d5d07e4,3d8b3a44,bdf8ae77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9719df,beee726a,bc3d93e0,3e58df6e,bc31c9ec,3c603607,bbca9370,3d14a1c4,bcb744a6,bfad4cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3efb65,beb5551d,3b5b9f50,3d70e8e7,bb906b81,bb50d38c,3ba86fb2,3f601524,3f846b3f,3e394cee
3c5e9288,3e25bd02,bd000bc4,3f00ff1c,bdbc74ad,3e947a46,bc052799,be7c89a3,bd9d392a,bf3d4efb
bb52901c,bd0fba50,3ec76980,bf1b5178,3ac2fe20,3cabce54,bae148a4,3d71c307,3c3af66f,3e6dedff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83977a,bc07842f,bd2db046,bbd8c548,3ae6e586,3c065772,3b29e49c,3fa262c7,3f96af7e,bd5c3f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1aab4,3c451292,3c0ce191,bd1b5efc,bd39d6ce,3e8227bb,3d58ffc0,3c308ce4,3d742d04,3bb35f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaffa96,3b846367,3cffcde5,bc365fa8,3ad7561a,3b99e958,bbc66926,3fbb6172,3f9c2a27,bd833d68
3c7b7778,3f01e4ba,be871ade,bd902577,bbea1e16,3c76c587,3c1978da,3ddcdd34,3d4b2778,3dfda094
bf3739e4,bc8ad7af,bd7b8965,bbb356e0,3a2a1d45,3be1a433,3ac75790,3fdf627b,be2f4d7c,bd01c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad1833,3ee5cd91,3b6a93a6,3d9af28e,bbaf890c,3bb74026,b8e47ce8,bcd32828,bc458118,bfb4c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba60df56,3c955b02,bbaea2fd,3c0b54e5,3b4dcb53,3b836140,3ba01efc,3f9efc8e,3d895332,3f9271d7
3c6aa949,bd05ae8c,3f5bc812,3e2a144b,3c13313b,3c59173c,bb3e0730,3d480e72,3c969c98,3dcc439d
3b99e70e,3e57f582,3b5a9718,3d1e9de4,394cac87,bc2207af,3afb0934,3ec42a4a,be90ce54,bff0b781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303a90,3c527296,3c81ac37,bc026148,bb9c2fea,3b98d27e,b876f000,3fab2b41,bfca5032,bca3bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6715c8,bbb0caa4,bd1cb6e9,bf9618c9,bc367e8c,3c7737e6,3b7663c1,bd944675,bd0304e1,3d917fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8ce12,bc8bf753,bd13642f,bca36102,3de86d4b,3edf47ff,bcea798a,3d4d9454,3ccd9199,3c69d9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4fdc8,3d008564,bbb30490,3c1c6108,bb0c28b5,bc58f504,bb6dd034,3ed3120e,bf88be65,3f8b3471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c5d2,3c9c23f2,3c08c163,bceb6f17,bf44989d,bec99009,bd14a4b2,3d2499b8,3bc1bd64,3d02bb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09590d,be593a62,bea6de78,3e6d710c,39d86cb0,3b96e163,bbd116de,3e2b07ed,3d71ce0a,3ec2e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a7f4,bd25193b,bceb90e5,bb1d3090,3aadd953,3b6f7ae8,bb688680,bedb4c8e,3fd9ce60,3d0bf7ab
bf0bef55,bee7e714,3b6c274b,3d7cd6dc,3c011514,3c131362,3c0dcef8,3efb7e7c,bf82e8d2,3e35c131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d6b2,3f033ea2,ba4ea9f0,3d007444,3bb652ec,ba92cac0,bb2e470e,3e0d6d2c,3fa31490,3e820b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22f079,bcba04f5,3b31538e,3c1b2280,bbd6bd43,3b81273d,3ae54b6e,3f990efa,bf35b85d,bf9ec38e
3b1615a4,3e58fc56,bd2773a8,3e89d7d2,3c828172,3b8a1798,3bcd5915,bd8295c1,bc5afaa0,bf9026a8
3eaf3df1,bf31db5a,3d7112f1,3a7f9a30,bb621721,bb1067aa,3b98557d,3ee9d7ca,3ed252a8,3f61cf53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a560e3,3b09194a,ba008270,3bc71c74,3a46156e,bb0914c2,ba0dd104,3fd95e75,3e5e6423,3e9c25fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb687e5c,3f232830,3ec036ca,3c8b1bc0,3be0d954,3cb15d46,bbb5c322,3dba4f10,3d45c746,3e952bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d28f,bcf2badd,bc847991,bc35f570,3b90fd3b,3b665708,ba5651b8,3f9d22b0,3fb68724,3cf5be59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09342a,3e255544,bd7c080a,3f0de9da,3ddf3800,be9fc86b,3c81adff,be3dc380,bdc2e326,beb83812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb63343a,3c311136,b989c33c,bb94b758,bab7391d,3a9fcfba,bba523e6,3e004c4b,3f9cc6ab,3f83178e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffdb1d,3b11baf2,b9e09223,3bb0d988,b9f87e5d,ba52c2f0,ba736556,3f3d7c66,3f980112,3f800292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d690,3d07f786,ba8565f8,bc24c2da,ba33256a,bbced7d2,3bb081d8,3fe58680,3e18683a,bd4fdb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5685,3ea74e8b,3f0f8702,3ed3631e,bb28e56e,3c8c319a,3c4e07e2,3c447174,3ce42e45,beab5b06
3c09f944,bc70d606,3f866e8f,3e3f6ce6,bab092e6,3c12f2fd,bb0b1433,3d0c4c3c,3b27a1c4,3e0ec09c
3b9d28a7,3e638015,3c437760,3d30f79a,bb1af2ea,bb621530,bba5efb8,be5373e5,3ef8df36,bfeb02ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cbb2b,3a8db550,3d4dcbc3,bc586420,3b0ced57,3b9fd5a7,bb3404d4,3f930aa9,bfa43c4a,bd9bb8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
