# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebfa99f,bf17523d,3e23d1d7,c00850f3,3db71ded,3fc52960,3f0bed05,3ef5c28f,3e5f3b64,3f17ae14,bebb37b0,bf0ea97b,3e231f2e,bf590379,3db6df7d,3f7fe194,3f050fda,3eec6e52,3e5d77d2,3f0ef5b4,3f6e458e,3f549070,3f7cbb22,bf07cc4d,3f7efa35,3cf994c6,3f5ab3b0,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f2694cd,3f0afab3,3efa238a,3f02653a,3eed9e8f,3e603f9a,3e835ca1,3e6795a6,3e40b093

# JACOBIAN - 9 x 10
baf1ed10,bb8316fa,bbd8f552,3abb5dd4,3ac66456,3afc384f,b8d34f88,3f2d74cd,3eb05ef7,3f195037
be279654,bfa27ce4,3da8e9ba,bea57364,bfddaf39,bf3ee40f,3ea7d7f8,3f6c7f3e,bf6033fe,3f66be8b,bfd86db6,bf94d006,bd41fc68,3fc5d67c,3e98cf10,beed382c,bf97a122,c0050ce4,3d0a6320,3dc574bc,3d07a974,be6ce7a9,3f0c7fd6,bf06b270,bf60284e,bfc7b416,bf295c75,3f274286,be9dc218,befc1912,bf9bf57c,bec03428,be0b6a32,3d5b2b68,bf9fff7b,bdf9fc9c,3f9fb08e,3f684dd2,bfdbc1d1,3e4662b6,3f12e1d1,bef7a0b8,bf959136,bef638ee,3e3efd56,bec42b98,3f1b2262,3fe1794e,3eccca24,be05194e,bf499734,3f774a4e,be945346,bf855284,3e1782c3,bec92810,3d9bd5f0,3f62548c,3f568a25,bf44bf28,3db6a888,beb5ca26,bfaf2b98,3f7fdbfc,3e073824,3e84fcd6,bd0103ec,bfc64e08,3f0d0d55,bd959fc4,3fc7133a,bf6f9b52,bf5d6912,be2010f6,bfe4c8c2,3e4f4df0,bf5b6cd2,bf00d742,be7e5668,c0027a5c,be6cdc39,bf75aec3,3ef42246,bf74722c,bede4df8,3f21d2de,bee7e5e9,be9b531e,bf605c36,be86ec99,bee03956,bf17ff7c,bf71da97,bfc8ae23,bf91ea84,beaaefe7,bfd8161b,bda78a34,3f18101a,bf26b362,bffb5474,bf6fffba,bf75cfc4,3e252bec,3e607ecc,bfc6e0bc,bf1f59ce,beb7d903,3e7ee494,bf8e1eeb,be9234bd,bf41be18,bf342b5c,3d2bd960,3e666064,3f0c3068,becb2b04,3f7daf54,c0038809,bf500240,3f46ea21,bf999c43,be3f4a76,3f686aa9,bfc4c5fd,bfbd71d2,bfab81c2,3f7bd63b,bc875130,be401784,bfa2273c,bf7a4d4a,bcd79edc,be866410,3f197d80,bfdb7d30,3f6d325c,bee4df63,bfa01a9a,bfcfafc2,3e8fa72e,bec8e51b,bf0ec166,3d837908,3f41ffb2,3dfefe8c,be968b9c,bf702dfa,be3d77a4,bfb666c8,3dca3cf8,bf4377cb,bef606ff,bf3f2582,bf75c508,bf1368c4,bfbc7203,bf22215c,bf1fa8e4,be52f36c,3fa19f87,bf50a086,bc970f10,3cd85ab0,3e727462,3e91eb90,bf6367e5,c00d9da4,bf9db6c3,bf884648,bf9caacc,be28e238,bfaf6ad4,bf499bd2,bf3d0ae7,bf944490,3f0eb7c4,bbc00100,3dc69498,bf33b7c6,bfa55603,bf29aac7,bf15e603,3f62fc7a,3ed4d09a,3e99eec0,bd36f690,3e89bc6a,bf396ec6,be3ce652,bf1781c7,bfa6014c,bf5752e8,bef1316c,bfdafdef,3f396a27,bdf449f8,3ea818c7,beb389ca,bfa4a4af,3f1c3e4e,3f9900b6,3c9dcd08,bf8a8531,bdc470e4,be87d72c,beb8ac34,c0154770,c00a805f,bf49b98c,bf9f9880,bf83870c,bf300f68,bfafe273,beff1d0e,bef375cd,3e641674,3f1b4905,3f30211e,bfbfb7fa,3f5abd10,bf9bb17e,3f104612,bf982f44,bf55dddd,bdcd310c,bfd61d4d,bedcd034,bf15f8cb,bf75b932,3f69a364,bec5aad8,beff2566,3f44bf54,bf1b51e3,bf0ee368,3f25f3c4,3da91514,be80fd69,3eaa9226,bfb2e430,3dc33bf0,be1b913e,bfd6b24f,be2475f4,be50c7e4,bf8c4fd7,3f90de8d,bf8e2249,bfbc7792,3e82baf6,bf9be870,3e78bdcc,bf354a17,bfeb3018,bf1dcf90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da8e9ba,00000000,00000000,00000000,3ea7d7f8,3f6c7f3e,00000000,3f66be8b,00000000,00000000,00000000,3fc5d67c,3e98cf10,00000000,00000000,00000000,3d0a6320,3dc574bc,3d07a974,00000000,3f0c7fd6,00000000,00000000,00000000,00000000,3f274286,00000000,00000000,00000000,00000000,00000000,3d5b2b68,00000000,00000000,3f9fb08e,3f684dd2,00000000,3e4662b6,3f12e1d1,00000000,00000000,00000000,3e3efd56,00000000,3f1b2262,3fe1794e,3eccca24,00000000,00000000,3f774a4e,00000000,00000000,3e1782c3,00000000,3d9bd5f0,3f62548c,3f568a25,00000000,3db6a888,00000000,00000000,3f7fdbfc,3e073824,3e84fcd6,00000000,00000000,3f0d0d55,00000000,3fc7133a,00000000,00000000,00000000,00000000,3e4f4df0,00000000,00000000,00000000,00000000,00000000,00000000,3ef42246,00000000,00000000,3f21d2de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18101a,00000000,00000000,00000000,00000000,3e252bec,3e607ecc,00000000,00000000,00000000,3e7ee494,00000000,00000000,00000000,00000000,3d2bd960,3e666064,3f0c3068,00000000,3f7daf54,00000000,00000000,3f46ea21,00000000,00000000,3f686aa9,00000000,00000000,00000000,3f7bd63b,00000000,00000000,00000000,00000000,00000000,00000000,3f197d80,00000000,3f6d325c,00000000,00000000,00000000,3e8fa72e,00000000,00000000,3d837908,3f41ffb2,3dfefe8c,00000000,00000000,00000000,00000000,3dca3cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19f87,00000000,00000000,3cd85ab0,3e727462,3e91eb90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb7c4,00000000,3dc69498,00000000,00000000,00000000,00000000,3f62fc7a,3ed4d09a,3e99eec0,00000000,3e89bc6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f396a27,00000000,3ea818c7,00000000,00000000,3f1c3e4e,3f9900b6,3c9dcd08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e641674,3f1b4905,3f30211e,00000000,3f5abd10,00000000,3f104612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69a364,00000000,00000000,3f44bf54,00000000,00000000,3f25f3c4,3da91514,00000000,3eaa9226,00000000,3dc33bf0,00000000,00000000,00000000,00000000,00000000,3f90de8d,00000000,00000000,3e82baf6,00000000,3e78bdcc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce70b7a,3ea57dbd,bfa08509,ba571300,bfa2344f,bff02f54,c0974e5e,c088b114,bf8fd964,bfb1779c,beda7244,c02fda1e,3d090b3c,4020dd40,c06a9e2d,bf35f616,bf572daf,bef9d0ea,bc903f59,3e03880c,3f3fef21,c0251707,bc8b9868,bf9c3046,3fa2f38e,be68b2ae,bf35e6f2,bfa66bf6,be035d68,3ded2ec8,3f4a4d03,3ff25e08,3db43ebd,bc8ee78a,bc95f5b1,bf2a8628,3edef529,bda2883d,bc84cfbc,c013be58,bc763896,3d8e444a,3e50526e,4091aabf,3fa6f00d,bf86e320,bdb0cae4,bdbe6760,c0468c30,c03a8991,beb9ed96,bf28555e,beb218cc,3fc30064,403bdcb7,3fcc3948,bc4b0dd3,3f0a0102,bfacad62,be969d98,408b8b3c,c0b30d69,3f7f8ace,401d07ea,3fbb621c,c01f325b,c08cc127,400ad0e7,be60eb45,bd4f571a,bc8f2803,bf284033,bc9eeeb0,bf8d5b90,be58d9eb,bf39ffc6,bd9ff30c,3fa4bacb,bf5e80a7,3fa438e5,404cde6d,bd62c6a7,bc8003c2,3f9a97d4,3fa07802,bd937352,bcb36b2c,bfa9f1aa,bffdee30,3fcec6d8,3f574899,c0069022,bfebe3c1,3ea5d5eb,3eeec06c,3f917b7d,bec325bc,bf609b85,c0349980,bf372126,3f547aac,3db8d00e,bce0a5a0,3e556e54,c00b73fb,3f020ec4,bdbeaaa6,c0978894,bc83be1c,3d8504c8,bf7b6900,3e197770,c08b7bd6,bf782aee,bf939209,3fcc223c,3fc67f8c,bfe322ff,be86caa5,bfc70f0a,bd0083a8,403c453c,406db476,3d577b80,bf714ba0,3fc31a9f,3fb493c2,3f455d2a,3f09c732,bf611ce9,bfc519d4,3d8e8a98,bccdde13,3edff00b,3d81f2b8,c0496ac5,c0390515,bc99b365,3f7a113d,c00c36f6,bffc6cf2,bcb1b07f,be9f2d01,bbb72270,bc661cdc,3f5abedd,bf2669f3,3f83e570,bfd607be,c00e1112,3fb29fc7,3e91f3a6,3f660803,bd7a826c,be88db9a,bf56668e,bfb5efa7,c057c5bf,bcfd8e85,bf0a552e,3f2e609c,be285f28,bf4b24b9,bef18a50,bf714a76,bfba06f4,bf802521,bc9bec10,bea69d1c,c049f83b,3f48d58c,bca7aaab,3f1e1132,bd33e360,3f94acbd,3ffc41b4,bf40941c,3fba9a8e,3f782746,3e9e1f4c,3fa03169,c02d46a4,3f3d8374,bf6a8dc6,bf514c78,3f9329b3,bf00736e,bf32ff9e,bf63d48d,bca21f18,3f1a26b0,bc6c975e,3d3743d8,bc9ff580,c017d4dc,bccbdcbb,bff76f82,c007ce92,bf77cc84,3ee15319,3f8792d0,3f558954,bd4a1eac,c00530f4,3e817fd8,bf78543d,bff0e5d6,3bfc7620,3f012462,bdded7db,bc6f75f8,3fd23a48,bf9c48ea,bd449c40,bf14f16c,bda9bb54,bcc40465,bd434be0,bf2d0ab8,bfdccfe4,401c46a6,3f263e34,3f96ac43,3f85aee2,bcb30019,3f4bfa09,bcb46910,bd0ce3d7,3e8d36e4,bf26c181,bd712964,3e9ed9bd,bf55eba6,3ed9a1b2,402d1451,be56b712,be497ad4,bea195ac,bfb4dbba,3c046090,bfafcfb8,bf1bcf0c,3eb17318,bd82ede1,c052acc1,bf428601,bc8ab05e,bd23a085,c002039a,bf0ff4aa,bff285ca,3faf4ea4,bc820176,4059f8e0,3d1914c0,4020c0a0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ea57dbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d090b3c,4020dd40,00000000,00000000,00000000,00000000,00000000,3e03880c,3f3fef21,00000000,00000000,00000000,3fa2f38e,00000000,00000000,00000000,00000000,3ded2ec8,3f4a4d03,3ff25e08,3db43ebd,00000000,00000000,00000000,3edef529,00000000,00000000,00000000,00000000,3d8e444a,3e50526e,4091aabf,3fa6f00d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc30064,403bdcb7,3fcc3948,00000000,3f0a0102,00000000,00000000,408b8b3c,00000000,3f7f8ace,401d07ea,3fbb621c,00000000,00000000,400ad0e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4bacb,00000000,3fa438e5,404cde6d,00000000,00000000,3f9a97d4,3fa07802,00000000,00000000,00000000,00000000,3fcec6d8,3f574899,00000000,00000000,3ea5d5eb,3eeec06c,3f917b7d,00000000,00000000,00000000,00000000,3f547aac,3db8d00e,00000000,3e556e54,00000000,3f020ec4,00000000,00000000,00000000,3d8504c8,00000000,3e197770,00000000,00000000,00000000,3fcc223c,3fc67f8c,00000000,00000000,00000000,00000000,403c453c,406db476,3d577b80,00000000,3fc31a9f,3fb493c2,3f455d2a,3f09c732,00000000,00000000,3d8e8a98,00000000,3edff00b,3d81f2b8,00000000,00000000,00000000,3f7a113d,00000000,00000000,00000000,00000000,00000000,00000000,3f5abedd,00000000,3f83e570,00000000,00000000,3fb29fc7,3e91f3a6,3f660803,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e609c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48d58c,00000000,3f1e1132,00000000,3f94acbd,3ffc41b4,00000000,3fba9a8e,3f782746,3e9e1f4c,3fa03169,00000000,3f3d8374,00000000,00000000,3f9329b3,00000000,00000000,00000000,00000000,3f1a26b0,00000000,3d3743d8,00000000,00000000,00000000,00000000,00000000,00000000,3ee15319,3f8792d0,3f558954,00000000,00000000,3e817fd8,00000000,00000000,3bfc7620,3f012462,00000000,00000000,3fd23a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c46a6,3f263e34,3f96ac43,3f85aee2,00000000,3f4bfa09,00000000,00000000,3e8d36e4,00000000,00000000,3e9ed9bd,00000000,3ed9a1b2,402d1451,00000000,00000000,00000000,00000000,3c046090,00000000,00000000,3eb17318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf4ea4,00000000,4059f8e0,3d1914c0,4020c0a0

# LAYER_2_PRE_ACTIVATION - 256 values
be769700,bdde55c3,bfcf94c8,40a1228f,be8fddbb,be22f167,be66327c,405064a6,bf6aa298,be7dd1a8,3febb1d2,3f89762d,3fe9e8c8,3fb6becc,c187048e,bd387c34,bd845dda,bff9f826,c00305f1,40ab95c9,be6b6b8e,4042d735,c06e2b63,c025fb43,bcf45e0e,410dc1f4,bdb959ff,beab4e48,c0578a68,4093a3c8,bf69ba40,c0501d1e,bf239371,3db57168,3f16eb08,3fc50a04,412d9384,bd8af4d7,be455ac8,bed37daf,3eb70504,bdf74c12,be547a74,bdea42ce,3fe54b2e,40287881,3f821f77,bf274890,be308cb6,3fd6a9ca,be0eaee4,be07a31d,bea93a1a,bdb338fa,bfa05096,c02f17f0,403e0b56,4033506a,be54f36e,c03a8646,4087b406,3ef03129,bcb823bd,bfe09cc7,c021678f,bd28a9ae,406df612,bf74f6c8,408aaea2,be11083f,bba2f200,3d963fb0,bdfb5d08,bf24d3ac,3faf2cde,3e16e83c,c01e4f56,bf61495d,bdfe6270,bce14321,c0205e06,beba4a38,3dab3ea0,4081995a,bddb9df4,bcc67d20,bd0857d2,3ec843f4,bcf0f7ba,c07f7262,c0385dce,c04707c2,bd80d3e1,beb460f8,406d30ff,bdd80c45,3da1d7c8,be198188,bd5548aa,3ff4c6b4,be41a55a,c1154e4f,3f9d2570,bfe93cad,400207ee,c0582fdb,3f3cff3b,c0360328,bde067f8,3fbb6134,bea492f1,be3117d8,bd154f18,bd0896bd,bd106a7d,c0820f3c,c08595f5,be4ae906,be1dbbd0,be1a4438,400e110a,bd6f4d34,c03261d2,412973c5,400c3bd8,411cdea6,bf32435d,c0a80e86,bd0d54be,bdaf5c38,c0f9b518,403dd537,bf8b9e86,3f9cc937,bdc288d7,c0afac5a,3ea43840,be36c640,c070510a,bf9f67d1,bd1247c5,be2eb63d,bd6ee898,bfb7dbfd,3f5c38f2,409536bb,bd024004,3f86e950,3f16ce96,bf881e60,bfcbf20a,411d7880,4007dd28,c0d547a8,be133426,3e05c2f0,40dda6ba,3e266b08,409c79e6,40215142,40166772,c0ac3094,c049b869,bdb967c9,c07f94f0,bfa760ad,bd7f0d80,bf918972,be2637f3,bdd4365f,40019883,bf004fd4,bdb84f57,3fdcdb58,c085edcd,be959a40,3fe78475,c0b3a4d0,3f5446ec,3fa46d06,bfe9fa0c,be400178,beb280c0,bd9f029e,3fa8c13d,bfddbc5a,bd5d73f1,3f193641,3fbd02c4,bd86bd44,be019ff0,bd32e68c,beba9bc0,407f53af,bdc6d496,c0068f38,bf9a52dd,c04f3af2,c06a4f2a,bd37cc56,be5cc688,3da0dda0,406d0c66,40643e39,bfe3e2b0,be437dd0,3ff01d3c,bd485e3d,be0b61c9,bd05c81e,be8173fa,bda978bc,bfb2f8fe,3e68b5d0,3ee319a0,bd1eee19,400b43d7,be1a1e61,3e457c28,bd275a31,3e8a0f08,bdc162f7,3ea31a47,4000856e,bf843771,bd2856a6,bf893b26,3f0d9b15,bd2ff4dc,3ff42a86,3f281496,bf99c0b2,bd8d6346,bff7c377,bd3c6776,bf964911,3f87466a,bcf8f4b1,c01b7796,40a1e487,be271462,c0a01412,40034fde,40090f7a,bde90ee8,be1fb22d,bd227954,3d9d28b0,bd829740,be63edef,3f7181bb,3f0380db,bdb15294,bd44718a,beb6c2de,3ff49af9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a1228f,00000000,00000000,00000000,405064a6,00000000,00000000,3febb1d2,3f89762d,3fe9e8c8,3fb6becc,00000000,00000000,00000000,00000000,00000000,40ab95c9,00000000,4042d735,00000000,00000000,00000000,410dc1f4,00000000,00000000,00000000,4093a3c8,00000000,00000000,00000000,3db57168,3f16eb08,3fc50a04,412d9384,00000000,00000000,00000000,3eb70504,00000000,00000000,00000000,3fe54b2e,40287881,3f821f77,00000000,00000000,3fd6a9ca,00000000,00000000,00000000,00000000,00000000,00000000,403e0b56,4033506a,00000000,00000000,4087b406,3ef03129,00000000,00000000,00000000,00000000,406df612,00000000,408aaea2,00000000,00000000,3d963fb0,00000000,00000000,3faf2cde,3e16e83c,00000000,00000000,00000000,00000000,00000000,00000000,3dab3ea0,4081995a,00000000,00000000,00000000,3ec843f4,00000000,00000000,00000000,00000000,00000000,00000000,406d30ff,00000000,3da1d7c8,00000000,00000000,3ff4c6b4,00000000,00000000,3f9d2570,00000000,400207ee,00000000,3f3cff3b,00000000,00000000,3fbb6134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e110a,00000000,00000000,412973c5,400c3bd8,411cdea6,00000000,00000000,00000000,00000000,00000000,403dd537,00000000,3f9cc937,00000000,00000000,3ea43840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c38f2,409536bb,00000000,3f86e950,3f16ce96,00000000,00000000,411d7880,4007dd28,00000000,00000000,3e05c2f0,40dda6ba,3e266b08,409c79e6,40215142,40166772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40019883,00000000,00000000,3fdcdb58,00000000,00000000,3fe78475,00000000,3f5446ec,3fa46d06,00000000,00000000,00000000,00000000,3fa8c13d,00000000,00000000,3f193641,3fbd02c4,00000000,00000000,00000000,00000000,407f53af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da0dda0,406d0c66,40643e39,00000000,00000000,3ff01d3c,00000000,00000000,00000000,00000000,00000000,00000000,3e68b5d0,3ee319a0,00000000,400b43d7,00000000,3e457c28,00000000,3e8a0f08,00000000,3ea31a47,4000856e,00000000,00000000,00000000,3f0d9b15,00000000,3ff42a86,3f281496,00000000,00000000,00000000,00000000,00000000,3f87466a,00000000,00000000,40a1e487,00000000,00000000,40034fde,40090f7a,00000000,00000000,00000000,3d9d28b0,00000000,00000000,3f7181bb,3f0380db,00000000,00000000,00000000,3ff49af9

# LAYER_3_PRE_ACTIVATION - 256 values
40cadfa8,40d84a26,40832eb4,bef1f58c,be964ff0,4086ca6b,bde8b50b,be3c148f,bd453edb,411d4712,bec64a81,bfd9c9bc,bda13a3a,bf510b7c,41806bd6,40766c24,be3c0703,bee1a8cd,bf563434,40a5c6ab,bd76c0b0,bd8db50d,3e7749b0,bd87dc26,bd850e46,41a94e58,409dc354,be4f8a84,4133da16,bee9079e,be80a35c,be700cec,bdbccc30,bdbab302,bdaf6c14,c159d481,bdcf0f91,41044ce9,bd3a92d2,bee538e8,be9a7919,be85b2e7,bd91916a,be94680f,bf8c87c8,bd9c4f64,c10607a1,4183e932,40c597c0,3e658754,bfc4a78a,41683eb5,be9148eb,409e2432,beda3f48,becc608c,bd880bb2,419282e2,4144b922,c083c422,c1b06e6b,40c0a8f5,bd7881c3,c07f0328,c19c3cbb,be1e0d04,bfc81434,c013d5f4,40d00be6,c08c7ae7,bf137cce,bdb9c23a,bed508d2,3ff7c0d0,3f6f6250,c013b35f,bd7e5de2,bda7c094,bf887a6c,413e68e8,bd709e22,bf861d33,40ac27ec,3f0a6430,c19fac54,3ed55120,bed57a0b,407ebe68,be830b30,bec6bb68,bd28c306,411be3aa,3e2a99b8,41aa0ece,c08953be,41167f0e,be0a337e,414d6f5a,3fb9a40f,bee64296,40033cf6,c0509c25,c19fcdbe,c0800f29,c10fb704,418bd75c,4084f6ee,c04a5022,bfb8e17a,bea73e5e,bdf52728,3fec0c58,bfe1e0b8,bfc3e05e,40e030d0,be0b0032,beaa8815,c07ad744,bd896580,c087124a,418a7320,405efce4,beb4d2b4,40264f49,bdb36d00,bfd0ea75,bece48e0,be47c649,4098dc61,bda707ea,be42a8dd,3e9709dc,bdf96c50,be527080,400c0986,bd90cf33,4015ba84,403bc594,be544af8,bd9b4e47,be0efa27,4083ec94,bd8733a8,bd987f98,be05d44e,c09b357d,bfa3f638,bf0c1f30,40dcdd92,bf5ee54a,bf240396,c1b4d200,41603da0,4055b8fa,c05ce55f,40a6d4ae,c1da3094,40b9654b,c0bb2676,bf8d35a6,4196fcfa,416f92fd,bdb55192,bd969e10,bd92d0d7,beff40c4,bdc7d3d2,bdc4adc8,3f034786,bda21b8a,c1030680,bf2b422e,417c4dfe,3fc3dba4,41413c84,be026682,bdd15340,bf085be4,c02fe43b,c0a53880,bfe9d4da,3fcb8180,40c660f4,4034524b,400e794d,bfb3fe72,c047be5a,40293d3a,41967076,4055ccea,c075e3df,417b1bbc,bdc1b292,bea460bf,bf9144e7,be46b0c9,bec7b132,40bed204,c0e1e8d0,c1848cd9,be62119d,416ad640,be6f3b7d,bd9248c8,bdc25386,c10ce694,3f1737d0,bee5c0ce,3fda7704,bfa314b2,4094f7d2,3b254a00,bed2a60c,be6d5f26,bdb4171d,beb286e2,bf524766,bd19b27f,3ff4ffae,beffb814,bf239c9c,3fbde652,4183c5d1,bf0d3726,bec496a4,410c728c,c0afa253,c093d4ba,bf18a834,beada1e2,bfaca7d5,401aa356,413fa3e0,bf2e818c,bf04c05a,bee4cb8c,bed756b0,bd8c24fa,bdd9de85,4115c418,4161a8d6,4189dab4,bf8c8606,bd6e922a,3fa6007c,40cecb73,be937558,be877498,bf4fe2af,be473ecc,bdf036fa,40ed766c,be4525d4,c00968f6,bf5c153e,40e79998

# LAYER_3_POST_ACTIVATION - 256 values
