# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3a670,bf143843,3e0acc8d,c007f7ee,3d983930,3fc5f36d,3f0cc945,3ef5c28f,3e5f3b64,3f17ae14,beaffc89,bf0c138e,3e0a5fd9,bf59bf8a,3d981551,3f7feca5,3f05cbd2,3eec6e52,3e5d77d2,3f0ef5b4,3f7066f3,3f5646e5,3f7da6e2,bf069df0,3f7f4b0d,3cc71664,3f5a40e4,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f269862,3f0ad30c,3efb11f5,3f0280e4,3eee1a4c,3e6271df,3e8511e9,3e6a8084,3e42927e

# JACOBIAN - 9 x 10
3b02a130,bbecc454,bc05307b,3aeb8f32,3ae3fb88,3ae4f4f5,b88462b8,3f2ffe28,3eab60b9,3f19a6f1
bce63bcd,3eb191d4,bf9ae485,b9b84800,bfa42628,bff8f4c4,c098cac1,c08984a2,bf8f1244,bfb1908e,bed5fd34,c02ef7f2,3c9c0e90,4020eb70,c069a10a,bf394627,bf560a7c,befbf70e,bc90f506,3e076f78,3f3d263a,c02668d8,bc8c02dc,bf9c0573,3fa29a0c,be686c7e,bf350e3f,bfa65a00,be0391f2,3dfe8c80,3f4b8a28,3ff2babc,3d98711f,bc8e7185,bc977dd7,bf2869f4,3ede8baf,bda2e270,bc858acd,c0130bbe,bc771738,3d950d28,3e4d256e,40919ff8,3fa73ea4,bf8505fc,bdca4fe0,bdd512c0,c0461a73,c039d92c,bec4b3c2,bf29b7d8,beb1ff68,3fc495e7,403d09bf,3fcb42e7,bc4b8350,3f0c3e8e,bfaf624e,be97991e,408bbb4a,c0b41054,3f75e6f7,401cff8a,3fb90690,c01f2e14,c08d499c,400b0495,be57d388,bd4f54f8,bc8f8210,bf269a12,bc9ec780,bf8dd045,be61caf6,bf3dfd02,bda00849,3fa418d5,bf5b8f45,3fa41647,40501eb8,bd61b04b,bc7f5399,3f9ae7c8,3fa45658,bd935ad7,bcb47a6f,bfa96e32,c0002549,3fcff5ef,3f531a6d,c0092b92,bfee3bae,3eabf563,3eee3a2d,3f926206,bec262e8,bf60824e,c034a25a,bf3b7a53,3f566eae,3dacd8ec,bce0792b,3e5bb448,c00b7832,3f065472,bdbe8bbe,c094f7fc,bc844050,3d85c428,bf7b733c,3e0a2c90,c08b6ae6,bf7bdcaa,bf91ead6,3fca524e,3fc66d45,bfde3386,be83041f,bfc6f2a5,bcffec01,403c1776,406dfeab,bc717280,bf73c095,3fc344ec,3fb1ce75,3f433a58,3f0927f4,bf6313df,bfc5ccc8,3d9e72b4,bcced902,3ed691fe,3d8620ac,c048fb9c,c0394ac1,bc98b932,3f7dd53a,c007a52f,bffbb7b0,bcb0f72c,be9fc7c8,bbb42b6c,bc65f208,3f594e46,bf271bfc,3f854b3e,bfd653de,c00e2776,3fb2f63f,3e91fd4c,3f6167c4,bd7a69e9,be8f2688,bf519db4,bfb39260,c05720a0,bcfdd74e,bf08ac7a,3f30209e,be100438,bf4d7263,beee68ef,bf68b89b,bfbca26c,bf7efd83,bc9be60c,bea9fc34,c049f09c,3f47d516,bca84a42,3f1ed6b9,bd5d1040,3f95113b,3ffdad6a,bf40c3fa,3fba0766,3f616dd5,3e9eb429,3f9dbb7f,c02c2998,3f3db8a2,bf6b297b,bf5756b2,3f91a670,bf032c22,bf325b53,bf61bab8,bca2c481,3f1a59b7,bc6bb910,3d442cb4,bc9f7bd5,c017f962,bccc2463,bfee207e,c0052199,bf72be38,3edeaede,3f8b81c2,3f56709e,bd4ae82e,c005eb04,3e8991d4,bf780e92,bff108e5,3c3dde00,3ef95c33,bdded356,bc7031dc,3fd21de2,bf9889b5,bd44bb99,bf14dffd,bdaf7b9e,bcc50396,bd3afc30,bf2c5272,bfd7848e,401ca352,3f26b914,3f97d5a6,3f8ceec9,bcb1f201,3f4e85d8,bcb4065d,bd0ce8de,3e8e734c,bf257f84,bd71e236,3e9ce642,bf576702,3ef417b4,402a4b32,be61b19c,be4c88ac,be932260,bfb41016,bb7a9d40,bfb12297,bf1daf5c,3eb409e6,bd82d044,c054b827,bf43c9ac,bc89f68e,bd23ac2c,c0024f92,bf11764c,bff31f9f,3faea048,bc81a7a4,405a4f61,3d30db40,40250642

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eb191d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9c0e90,4020eb70,00000000,00000000,00000000,00000000,00000000,3e076f78,3f3d263a,00000000,00000000,00000000,3fa29a0c,00000000,00000000,00000000,00000000,3dfe8c80,3f4b8a28,3ff2babc,3d98711f,00000000,00000000,00000000,3ede8baf,00000000,00000000,00000000,00000000,3d950d28,3e4d256e,40919ff8,3fa73ea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc495e7,403d09bf,3fcb42e7,00000000,3f0c3e8e,00000000,00000000,408bbb4a,00000000,3f75e6f7,401cff8a,3fb90690,00000000,00000000,400b0495,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa418d5,00000000,3fa41647,40501eb8,00000000,00000000,3f9ae7c8,3fa45658,00000000,00000000,00000000,00000000,3fcff5ef,3f531a6d,00000000,00000000,3eabf563,3eee3a2d,3f926206,00000000,00000000,00000000,00000000,3f566eae,3dacd8ec,00000000,3e5bb448,00000000,3f065472,00000000,00000000,00000000,3d85c428,00000000,3e0a2c90,00000000,00000000,00000000,3fca524e,3fc66d45,00000000,00000000,00000000,00000000,403c1776,406dfeab,00000000,00000000,3fc344ec,3fb1ce75,3f433a58,3f0927f4,00000000,00000000,3d9e72b4,00000000,3ed691fe,3d8620ac,00000000,00000000,00000000,3f7dd53a,00000000,00000000,00000000,00000000,00000000,00000000,3f594e46,00000000,3f854b3e,00000000,00000000,3fb2f63f,3e91fd4c,3f6167c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30209e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47d516,00000000,3f1ed6b9,00000000,3f95113b,3ffdad6a,00000000,3fba0766,3f616dd5,3e9eb429,3f9dbb7f,00000000,3f3db8a2,00000000,00000000,3f91a670,00000000,00000000,00000000,00000000,3f1a59b7,00000000,3d442cb4,00000000,00000000,00000000,00000000,00000000,00000000,3edeaede,3f8b81c2,3f56709e,00000000,00000000,3e8991d4,00000000,00000000,3c3dde00,3ef95c33,00000000,00000000,3fd21de2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401ca352,3f26b914,3f97d5a6,3f8ceec9,00000000,3f4e85d8,00000000,00000000,3e8e734c,00000000,00000000,3e9ce642,00000000,3ef417b4,402a4b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb409e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faea048,00000000,405a4f61,3d30db40,40250642

# LAYER_2_PRE_ACTIVATION - 256 values
be8d68fc,bdde61d0,bfcb9423,409fbd42,be9066c6,be22f1f0,be3fdce4,404fa2a7,bf67f65e,be7e35a3,3feb892e,3f89a667,3fe2b7df,3fb583d1,c186851f,bd3888a0,bd849b22,bff9cd21,c002e5da,40ab598f,be63778c,4042d6a8,c06db733,c026eb17,bcf39e8b,410de68e,bdb94920,beab6daa,c054e048,4091dc12,bf63c128,c050251f,bf2940e9,3df41028,3f1d4740,3fc2fade,412daf57,bd8bab90,be457176,bed3a0b2,3ec4ffd8,bdf82ce5,be54abf4,bde97acc,3fe4c1c0,402901c3,3f827475,bf25cd5e,be308d29,3fd0606e,be0ed2c8,be07abb1,be9fe490,bdb33a12,bfa1e7e8,c02ddf10,403c9cf8,403204d1,be54c994,c03ceff6,4086c889,3efd0914,bcb69316,bfda155e,c020fbc2,bd29b850,406d9347,bf695124,408afcc4,be1142f6,3cc8cb90,3d979f20,bdfab174,bf3c696c,3faf6ca4,3e454fd4,c01fa9b8,bf67c9d2,be0ef070,bce005bd,c01ceb13,bec33d70,3dc555d8,40818632,bddb859c,bd6f7f90,bd09cc86,3eba33a8,bceffeb6,c07cb2cf,c0369c14,c0454049,bd811202,beb47ee4,406c321a,bdd7f19a,3bf20100,be19bf0e,bd55fbc4,3ff22261,be41849c,c114fa5b,3f9f0113,bfeb0a08,4002057e,c05bdcf6,3f4e18c3,c0369987,bde0b44a,3fb85aba,be9108ae,be317e69,bd15c245,bd086e76,bd1028f2,c081c4f6,c085a324,be4ae49c,be1e2773,be1a1b8e,401055eb,bd6eee6b,c031a66e,4129a87e,400ab881,411d08b8,bf3a42a9,c0a928ee,bd0e63b4,bda8bed8,c0f84d71,403ed09a,bf8b04a2,3fa16185,bdc1ff32,c0af16e5,3e9c8658,be339f20,c07272b7,bf9cbd5b,bd127743,be2f1bd2,bd6f8600,bfb37ea8,3f648244,40960a1b,bd018d78,3f87e30c,3f12d17a,bf858620,bfc940a1,411da9c2,400875ee,c0d4a1d4,be132608,3deb7e60,40de35ee,3dfb52f0,409d1b68,40219542,4014e566,c0abec00,c0498c18,bdb9cb58,c080324c,bfa7c396,bcb9ac00,bf91d558,be260940,bdd36872,40027ca8,bef7fd6e,bdb868ac,3fd83b9a,c0841730,be95e616,3fe4afea,c0b258a8,3f52f439,3fa4f70f,bfe40ae4,be401c32,bec16c50,bd9face8,3facf508,bfddad70,bd5e387a,3f298be4,3fbe1c17,bd089b48,be01aa12,bd32be8f,bea2b716,407cb132,bdc65b6d,c006bbea,bf9d32b0,c04fe406,c069a163,bd3826f5,be5cec32,bc2d1640,406ea364,406b3b6c,bfe34fe2,be274bc0,3ff039a8,bd487349,be0bb6a0,bd06e483,be821516,bd100a30,bfb19fe0,3e3c6870,3f135b30,bd204922,400552be,be1a489e,3e11f0f0,bd27c47e,3e98fe60,bdc16bec,3eb03d51,40014dbf,bf850058,bd27e556,bf88e727,3f0c425c,bd30a7dc,3ff0c1be,3f2cd751,bfa21b1e,bd8d6c02,bffcd44a,bd3c24c3,bf8d5b14,3f894954,bcfb8cf3,c01dd55f,40a137b9,be272e85,c09fea0b,4003cbec,40083ea6,bde9089c,be201173,bd22aff2,3dbb746a,bd82ad90,be648992,3f6782fe,3f020ea7,bd72d3c0,bd4515eb,bea244fe,3ff665c4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409fbd42,00000000,00000000,00000000,404fa2a7,00000000,00000000,3feb892e,3f89a667,3fe2b7df,3fb583d1,00000000,00000000,00000000,00000000,00000000,40ab598f,00000000,4042d6a8,00000000,00000000,00000000,410de68e,00000000,00000000,00000000,4091dc12,00000000,00000000,00000000,3df41028,3f1d4740,3fc2fade,412daf57,00000000,00000000,00000000,3ec4ffd8,00000000,00000000,00000000,3fe4c1c0,402901c3,3f827475,00000000,00000000,3fd0606e,00000000,00000000,00000000,00000000,00000000,00000000,403c9cf8,403204d1,00000000,00000000,4086c889,3efd0914,00000000,00000000,00000000,00000000,406d9347,00000000,408afcc4,00000000,3cc8cb90,3d979f20,00000000,00000000,3faf6ca4,3e454fd4,00000000,00000000,00000000,00000000,00000000,00000000,3dc555d8,40818632,00000000,00000000,00000000,3eba33a8,00000000,00000000,00000000,00000000,00000000,00000000,406c321a,00000000,3bf20100,00000000,00000000,3ff22261,00000000,00000000,3f9f0113,00000000,4002057e,00000000,3f4e18c3,00000000,00000000,3fb85aba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401055eb,00000000,00000000,4129a87e,400ab881,411d08b8,00000000,00000000,00000000,00000000,00000000,403ed09a,00000000,3fa16185,00000000,00000000,3e9c8658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f648244,40960a1b,00000000,3f87e30c,3f12d17a,00000000,00000000,411da9c2,400875ee,00000000,00000000,3deb7e60,40de35ee,3dfb52f0,409d1b68,40219542,4014e566,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40027ca8,00000000,00000000,3fd83b9a,00000000,00000000,3fe4afea,00000000,3f52f439,3fa4f70f,00000000,00000000,00000000,00000000,3facf508,00000000,00000000,3f298be4,3fbe1c17,00000000,00000000,00000000,00000000,407cb132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406ea364,406b3b6c,00000000,00000000,3ff039a8,00000000,00000000,00000000,00000000,00000000,00000000,3e3c6870,3f135b30,00000000,400552be,00000000,3e11f0f0,00000000,3e98fe60,00000000,3eb03d51,40014dbf,00000000,00000000,00000000,3f0c425c,00000000,3ff0c1be,3f2cd751,00000000,00000000,00000000,00000000,00000000,3f894954,00000000,00000000,40a137b9,00000000,00000000,4003cbec,40083ea6,00000000,00000000,00000000,3dbb746a,00000000,00000000,3f6782fe,3f020ea7,00000000,00000000,00000000,3ff665c4

# LAYER_3_PRE_ACTIVATION - 256 values
40c75435,40d8a545,40864bda,bef1b6ea,bea1a238,408741e0,bde81279,be3c2d29,bd44dca4,411e40ea,bec6d495,bfdaaad6,bda1a2f5,bf513274,41801f1e,4079d59b,be3c365e,bee1c5dc,bf489d80,40a8fb16,bd756d14,bd8d91b4,3e9b4be0,bd88bbe5,bd8415e9,41a9246e,409f9bce,be4fb06b,41327c07,bee941c6,be80cf88,be705451,bdbc09ba,bdba90d0,bdaed179,c15b5b0a,bdcf364c,4103e689,bd3cf8b2,bee51c34,be9a974d,be858431,bd91a12d,be944506,bf8084a2,bd9c39dd,c10734f7,4183f227,40c4a7ec,3e638088,bfb17488,4168c20f,be917fdb,409d9bea,beda0168,becc4d6d,bd8976bc,4192b6c0,41437a0d,c085410e,c1ae22be,40bfd1c4,bd779fa1,c079cd8d,c19d40f4,be1dc77b,bfc81a78,c014877a,40d05f56,c08f3497,bf1359e7,bdba4e8c,bed51818,3fefff70,3f77cc54,c011f528,bd7e0716,bda84f88,bf886bba,413f0b69,bd6f7808,bf8c9f0e,40af574e,3f190d18,c19e16fa,3ed90ad0,bed55a91,40823a77,be82fde3,bec7e418,bd2825d5,411cc746,3da99750,41aa0928,c087e86e,4117585c,be09edce,414da642,3fcc5d3e,bee65c97,400426ec,c0528b8f,c19fbc03,c083374c,c10f9d9e,418c1198,4086cc8b,c049b344,bfb8bd64,bea6fb76,bdf612c8,3fed2f04,bfe2800a,bfbc8865,40e1f00a,be0a6359,beaa98e2,c0790161,bd892916,c085b8c1,4189f664,4063e159,beb4eaa8,402309e0,bdb37e84,bfd4940a,bece17b0,be476228,409861f9,bda7ac9f,be42dc82,3ec3e980,be160f98,be520f7b,400e684d,bd903a56,401ced09,403b277c,be53d3fc,bd9c05b0,be0f1ff8,40844fe0,bd88678a,bd983aba,be063025,c09e6eba,bfa409a3,bf0c3edc,40e089fb,bf5ecc42,bf23fcc9,c1b555ad,41605584,405aeb6e,c05cc7f4,40a90d2a,c1d92586,40b9e4c2,c0bf8c38,bf8d35cb,41971005,416fa9e0,bdb49dda,bd95d9cc,bd92e32e,beff2efe,bdc70714,bdc502aa,3ed1f4e8,bda21ce4,c103a632,bf2ed39e,417c0e40,3fd0eab6,4140e23c,be020743,bdd1f08a,bf11eb30,c0326ae7,c0a52fe2,bfde52fc,3fd5162a,40c7c956,4036a2f5,400a3125,bfb2928a,c0406435,4028b18e,41969aa8,40569566,c07637f8,417b36e2,bdc10250,bea478cc,bf91f045,be468b73,bec7f029,40c0bf16,c0e1cc30,c1846264,be624cea,416b8e90,be6ed7af,bd924f08,bdc2900e,c10ca25c,3f26c4f8,bee58779,3fe3bd36,bf9fe88a,40978da4,3d432700,be99f200,be6deef8,bdb4f47e,beb261dc,bf5299a5,bd193c8c,3ffc7389,bedb45c2,bf127336,3fc06625,41831803,bf0d020b,bec4aa26,410c5f60,c0aa2949,c095a76c,bf18cce6,bead7eed,bfaca8f2,4014957e,413f828d,bf2e20bd,bf002bb0,bee4979f,bed767dd,bd8bfdee,bdd9b33a,4114ae18,4160ed9c,4189d53f,bf8e58b3,bd6e3a06,3f9f2160,40d14576,be9328cc,beb65a88,bf546c82,be47ae90,bdefc182,40ec7039,be447be4,c0097cf4,bf565439,40e041d4

# LAYER_3_POST_ACTIVATION - 256 values
