# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf94744e,bf66e017,3eb4a934,c0113f42,3e9267b6,3fb53d22,bdcce265,3ecccccc,be4ccccc,3f0e978d,bf6aae0e,bf48d3a7,3eb0ef72,bf4403fb,3e906b08,3f7ced3b,bdcc8af2,3ec761d6,be4b6ff8,3f075515,3ecc8e64,3f1ec270,3f703a5b,bf24a9bb,3f759ae6,3e1df4a8,3f7eb852,3f6bcaa7,3f7ae5a4,3f594de5

# OUTPUT - 9 values
3f1173da,3ee892bd,3ed1cddb,3f0b78f9,3efbd2ba,3e736513,3e2b132e,3dfae4d7,3dbc166b

# JACOBIAN - 9 x 10
3a1aa5a0,3baa40ee,39af1b20,3b8a4ce7,36992840,3b032741,b9b0d060,3f27cd16,bea814a2,3f2d7065
bea92276,bfc75dd3,3dad3df4,bddb7bd2,bfaecc94,bf3e73fd,3f410041,3f74e0e4,bf2add87,3f88867e,bfe85167,bf77bbde,3ef37fbe,3f49cad6,3f7ae05a,bf575c84,bf8f6bce,bfdf1b84,be9e3699,beda8766,3da5cd92,befccb6c,3ea0d270,bfb4bfb0,bfa4c473,bff00994,be9b09e2,3edf3ad3,be981d84,bf201fb5,bf61ce78,3e3d4b40,bef9c67a,be9e9b56,bfd41a6c,3eddf4d3,3fabf52a,3f8c2493,bf9d68c3,3f70c562,3f3d1672,bfaf90d5,bfc41903,bf3010bd,3e9c99ee,bec21009,bed57cdf,3fce5d1b,3f094370,bdd4297c,bf4a4b31,3eb9f0d8,bf46174d,bfb7c71a,bccf7750,bf6c9c94,bf1a1c2c,3f1c76dd,3f93df17,bed52268,bd17a1e8,bf6f6bd4,bf9f0a65,3f51eb9b,3e8aea4a,3e9d0318,3f08c1a6,bfdeb63d,3f00f697,beb664df,3fda8b06,bf97affa,bf55a16d,bf0234d4,bfca787d,3e235f1d,bf4add7a,be10e323,bf07da0d,bfb1ceed,bee7d1b7,bfab464f,3f58daed,bf827252,bf3f044b,3f071056,befe3f3c,bf88f7c7,bf55a778,bf199cc0,bdaf7e24,beeb2fe1,bf64094e,bf8adcf2,bf4ee829,3d5644c0,bfaebcd4,3dca9c7c,3f037d4a,bdc760be,bfd63904,bfb519d1,bf361003,bf8f8304,3f7508cc,bfe34e57,bf48cfd0,3e674689,be1af8ec,bf9b8539,be6e6ac8,bed698da,bf09b671,3e9651fa,3df5c81c,3e715ef4,be844bc4,3f3fc024,bfa8abc7,bf70bcb0,3f1a51e0,bf9e16b5,be9ca86e,be42663a,bfcfafdf,bf8733da,bf98b47d,3f6abc25,3f1a1ce6,bc2b7fe0,bf96d566,bf8ba7e8,bd0129b6,bebd433a,3d3b32c8,bfd2567c,3eabe2e1,bec343b0,bfbded5a,bf0debc6,be8eb538,3eff8b00,bf0ca862,bd2b3f60,3f68c879,bdcd7c88,bf4c892a,bf52c973,beb4c28f,bfbfe56e,bcb6d440,bf21878e,bf9b13f6,be8d0031,bf65d930,bee9fee1,bf0d7403,bf2518b8,be835387,bf371526,3fabe55a,bea78a3f,3bfc3500,bcdfcc60,3f2b3936,be4f65a1,bf405bf6,bfc9b9ec,bf9b7344,bf999e6d,bf51a00d,be1d8995,bfe75431,bf0fb86a,bf3208f5,bf5273b8,3f6b0d6c,be66b886,3e18525e,bf1aaf9a,bfa62164,bf475062,bf994e0c,3f4ac928,3e11cf72,3edd71b2,3eb99340,bebd803c,bf9e2fcf,be10d111,bf23220e,bf9a5caa,bf523032,bcf6e8b0,bfe11077,3ed38b82,be91032e,befc521a,be75ca6a,bfe44e21,3f3efec6,3f8a7566,3e316719,3e56ebb8,bd83fa96,be529f2d,bf5da2a9,c016a496,c014a7fd,be4feaca,bfa7dae1,be9380a2,beff0392,bf132054,bf189e22,be56f5b4,3dba1d6c,bf1cf5a9,3f0233c8,bfdbf620,3e974517,bfbf99a6,3e6731b4,bf96fc1e,bf3d77a5,be8230d5,bfa2feae,be9ae2ec,bf778b6c,3e407e26,3f72f3d4,bf23b35f,bee6dfef,bcb72740,bbe9ac40,be9118da,3f0bf60f,bf46e1bf,be1def56,3db61510,bfd8d709,3e8c40cb,beccc68e,bfd8a04b,be8b551e,3d826250,bf65312c,3f14dcd0,bf73ac43,bfe80b80,be271762,be0467cc,3e87f546,bf6df670,bffcd4c1,3eeed7da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dad3df4,00000000,00000000,00000000,3f410041,3f74e0e4,00000000,3f88867e,00000000,00000000,3ef37fbe,3f49cad6,3f7ae05a,00000000,00000000,00000000,00000000,00000000,3da5cd92,00000000,3ea0d270,00000000,00000000,00000000,00000000,3edf3ad3,00000000,00000000,00000000,3e3d4b40,00000000,00000000,00000000,3eddf4d3,3fabf52a,3f8c2493,00000000,3f70c562,3f3d1672,00000000,00000000,00000000,3e9c99ee,00000000,00000000,3fce5d1b,3f094370,00000000,00000000,3eb9f0d8,00000000,00000000,00000000,00000000,00000000,3f1c76dd,3f93df17,00000000,00000000,00000000,00000000,3f51eb9b,3e8aea4a,3e9d0318,3f08c1a6,00000000,3f00f697,00000000,3fda8b06,00000000,00000000,00000000,00000000,3e235f1d,00000000,00000000,00000000,00000000,00000000,00000000,3f58daed,00000000,00000000,3f071056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5644c0,00000000,3dca9c7c,3f037d4a,00000000,00000000,00000000,00000000,00000000,3f7508cc,00000000,00000000,3e674689,00000000,00000000,00000000,00000000,00000000,3e9651fa,3df5c81c,3e715ef4,00000000,3f3fc024,00000000,00000000,3f1a51e0,00000000,00000000,00000000,00000000,00000000,00000000,3f6abc25,3f1a1ce6,00000000,00000000,00000000,00000000,00000000,3d3b32c8,00000000,3eabe2e1,00000000,00000000,00000000,00000000,3eff8b00,00000000,00000000,3f68c879,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabe55a,00000000,3bfc3500,00000000,3f2b3936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b0d6c,00000000,3e18525e,00000000,00000000,00000000,00000000,3f4ac928,3e11cf72,3edd71b2,3eb99340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed38b82,00000000,00000000,00000000,00000000,3f3efec6,3f8a7566,3e316719,3e56ebb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba1d6c,00000000,3f0233c8,00000000,3e974517,00000000,3e6731b4,00000000,00000000,00000000,00000000,00000000,00000000,3e407e26,3f72f3d4,00000000,00000000,00000000,00000000,00000000,3f0bf60f,00000000,00000000,3db61510,00000000,3e8c40cb,00000000,00000000,00000000,3d826250,00000000,3f14dcd0,00000000,00000000,00000000,00000000,3e87f546,00000000,00000000,3eeed7da

# LAYER_1_PRE_ACTIVATION - 256 values
bce4c9b1,c0283efc,bf7182c0,3be72a00,be4e7225,bfdad639,c099d55c,bf079f8e,bfed6797,bfd9275e,bf139026,c051ebb5,3fccf081,3fec2a6b,c08094ef,bec01186,bf8a51dd,bf02c474,bc67963e,3e9e1438,3fc1e64c,bf7a910b,bc6db3bc,bf9e58bc,3fb507b3,bd89ec00,bf2b8096,bf7e487f,bdf8727a,beef2ae7,3f0a61fe,3fb66d64,3ed4f25a,bc905020,bc83834c,bfdc4328,bdf79200,bd8e36cc,bc4a8962,c02de457,bc671f84,bddca41a,3e28f190,4081da12,3e3ee7f2,bf5c95a0,3ef2f7e7,3fa433f9,c00b4f4e,c05b2fcd,bb31db60,bf40bcac,bf1e783f,3fc52a77,402dc316,3fb74c11,bc87b9cf,be8ff1e8,bf0133e9,beb26ff6,406f51c8,be8eb115,3fc0e164,40261181,3feebb74,c016d9a0,c07113e1,3fc598df,bf3cb9b0,bd3e08e3,bc65b36c,3b5dfd00,bc835277,bfd52cf0,3eb02a13,bf099659,bd93903a,3f54d89c,bf866216,3fa0b3a7,404b602e,bd893db0,bc9576d0,3f478393,bfcca4a3,bd923970,bcb5df31,bfa05993,be04ab16,3fc7a06f,3f229e72,bfc4a731,bfc97c3a,3e863cde,3eda4368,3f2a9d2b,bf08bd0b,bf3af9e6,c037a25d,be379cfa,3ecd8bc0,3ea6307a,bcb2d6ae,bea2232e,bff3018d,3f455032,bdc57038,c0954010,bc5c7f6d,bd8e6418,bf7f9e4a,3f214855,c064bb82,bf1e6ad1,bfb32db5,40288989,3f87afae,c00fc99a,3e60c4d3,c0178651,bcfa839d,401cf056,3ff57754,be35b16e,bf302b83,3fc8f541,3fa89b4b,bf1492f6,3f2cfb83,be858774,bf94dd34,bf0449a5,bca63028,3ee99527,3f190a35,c0517c36,c0199db0,bc9d55d7,3f3115a7,c0134f89,bfec9cc8,bcae12f1,be8c76b3,bc1fca21,bc70a7b2,3fc855ae,bed92247,3f5ecb2d,bf879bad,bfc0f870,3fb1e514,3ebe0d1e,400aa273,bd6351d8,3e31c768,bfb571c5,bff052d2,c06efcf8,bcc78c44,bd953ab8,3f0908e3,bf012971,bf3d83ed,bf6df12b,bf0a4b81,bffbac44,bf5e19c5,bca0f0d0,beb63f8c,c05e27ef,3ee17976,bca8fa90,3f4eb4cf,3d1d1548,3f98f99c,bf30e502,bf69b703,3f93c630,3f7ed92b,3df72a9c,3fe9ce55,bfea4b41,3f056c5d,bf193696,bcd744d0,3fa5172f,bd87444c,bf4ea033,bee83c9c,bc88018d,3f5121e9,bc2da7e9,bf22fe73,bc98313a,3e1f05e6,bce060e7,bffd0378,c0a7970d,bfdcca6a,3ee44d62,3f89a7d3,3f0562e8,bd2ac8a8,bfc9acb6,3dc99bac,bf1779bb,bfd7e117,be7bc991,3f24d9ad,bdd855b9,bc455b89,3f35eda3,bf90476b,bd2e5b2c,be7e338c,3e49dec4,bc6188d4,3eedc0d5,bf286497,c004eff4,4015500d,3f96e4c9,3f204626,3eec0dad,bcbe497f,3e0d5f5c,bca2fc21,bd146192,bd70be30,bef64b33,bd471350,3f312ee8,bf176f95,c01ebc5d,400c7ced,3ea941b6,3fa50f37,bf15f853,bfc4f4f1,bb940780,bf6066ca,3f5323f7,3ead3a4a,bd8548b0,c042b3cf,c023d149,bc9d54ee,bd16c017,bfcc6151,bf3767f5,bfaf4ba8,3fcddf00,bc6bfe7f,403c88d5,3fc437a7,3fe9de3d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3be72a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fccf081,3fec2a6b,00000000,00000000,00000000,00000000,00000000,3e9e1438,3fc1e64c,00000000,00000000,00000000,3fb507b3,00000000,00000000,00000000,00000000,00000000,3f0a61fe,3fb66d64,3ed4f25a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28f190,4081da12,3e3ee7f2,00000000,3ef2f7e7,3fa433f9,00000000,00000000,00000000,00000000,00000000,3fc52a77,402dc316,3fb74c11,00000000,00000000,00000000,00000000,406f51c8,00000000,3fc0e164,40261181,3feebb74,00000000,00000000,3fc598df,00000000,00000000,00000000,3b5dfd00,00000000,00000000,3eb02a13,00000000,00000000,3f54d89c,00000000,3fa0b3a7,404b602e,00000000,00000000,3f478393,00000000,00000000,00000000,00000000,00000000,3fc7a06f,3f229e72,00000000,00000000,3e863cde,3eda4368,3f2a9d2b,00000000,00000000,00000000,00000000,3ecd8bc0,3ea6307a,00000000,00000000,00000000,3f455032,00000000,00000000,00000000,00000000,00000000,3f214855,00000000,00000000,00000000,40288989,3f87afae,00000000,3e60c4d3,00000000,00000000,401cf056,3ff57754,00000000,00000000,3fc8f541,3fa89b4b,00000000,3f2cfb83,00000000,00000000,00000000,00000000,3ee99527,3f190a35,00000000,00000000,00000000,3f3115a7,00000000,00000000,00000000,00000000,00000000,00000000,3fc855ae,00000000,3f5ecb2d,00000000,00000000,3fb1e514,3ebe0d1e,400aa273,00000000,3e31c768,00000000,00000000,00000000,00000000,00000000,3f0908e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee17976,00000000,3f4eb4cf,3d1d1548,3f98f99c,00000000,00000000,3f93c630,3f7ed92b,3df72a9c,3fe9ce55,00000000,3f056c5d,00000000,00000000,3fa5172f,00000000,00000000,00000000,00000000,3f5121e9,00000000,00000000,00000000,3e1f05e6,00000000,00000000,00000000,00000000,3ee44d62,3f89a7d3,3f0562e8,00000000,00000000,3dc99bac,00000000,00000000,00000000,3f24d9ad,00000000,00000000,3f35eda3,00000000,00000000,00000000,3e49dec4,00000000,3eedc0d5,00000000,00000000,4015500d,3f96e4c9,3f204626,3eec0dad,00000000,3e0d5f5c,00000000,00000000,00000000,00000000,00000000,3f312ee8,00000000,00000000,400c7ced,3ea941b6,3fa50f37,00000000,00000000,00000000,00000000,3f5323f7,3ead3a4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcddf00,00000000,403c88d5,3fc437a7,3fe9de3d

# LAYER_2_PRE_ACTIVATION - 256 values
3e8c8598,bdd4fcb1,be376104,40b45086,be963ae2,be1cab45,3dc4c940,403a09ba,bfc16cfe,be6dc164,be9946b8,be7c8f88,400189bf,3f69fc40,c160d775,bd3f929f,bd82a58d,bee19a80,bf8172b9,40a424cf,bf826bef,40811027,bf97dad8,bf30b6c0,bd1452be,40f6e55e,bdb2fa41,bea401b8,c088b228,4097b17c,bf2deac5,c044b7cc,bf44e5f8,3fbbfca1,3f725c8f,40195395,411a642e,bd748a60,be3d715f,beca8573,bf12fa01,bdfd21cd,be4f506e,bde12e34,3ff3246b,403e56c3,3fc27662,3f8ca56e,be30d2a8,4014a270,be066ad0,be00661f,bfbe62da,bdb4ab09,bfa5edbf,c05a84ff,402034ab,3f039ba4,be4af437,bfa79eb9,40aeb450,3f8d9e68,bccc58d8,bffefc5e,c0159cf4,bce74a38,408a654d,c0184040,40859bbe,be04ff41,bf919ed5,bf90afe3,bdfd9d75,bec8479c,3fa40154,be815564,c03eb621,bf943b5c,3f94d5f3,bd028ef0,bfeb4359,bfbe68c7,3d008ff0,403d0c1b,bdc2607b,3ef029e6,bd13b06d,3e505c6c,bcd7af3c,c086d27f,c025a06b,c01ea4bf,bd87c3c8,beaf36de,3fc9df21,bdd9a282,3f202a25,be14ce7e,bd5a11e6,3f4fa740,be47c083,c108b4da,3fcfa66c,bde13350,40619455,bfb73aa9,3fd59ef1,c0242008,bddc465f,4008e0bb,bd82c1c8,be27b083,bd04dba9,bd0589af,bd33e74c,c06c5905,c022ff6e,be476f1e,be09df10,be0f0f50,40568ac8,bd709072,bfd20c0e,41184128,3ff6eefd,410b6c34,bf1a4416,c0a73cc3,bd0cd34a,bf818d15,c10accb9,401d944f,bec820aa,3f719670,bdcc95dd,c09f141b,c00b35ae,3f0b21c0,c0807e22,c001d4c6,bd067c4c,be2b8eb6,bd6e7d8e,c02cdf94,3f2b3301,40879ad0,bcef4f33,3f80b0b5,bd9b11a2,3fcb0e02,bf99c411,410f1f9e,3f9024bc,c0b89844,be166e36,3e927e88,40bf8a4f,bf957b3a,4075b34f,3f4ce18e,3f5f065a,c07e5e12,bfb773d5,bdb6f53b,c059d700,bfa53017,bf04a3bc,bfaa64de,be125c4f,bddb315a,3faf4baa,bec5fad9,bdb7b201,3fd4fdc9,c0cdb983,be8d06bb,4061cef9,c09ba744,3f6454bd,3f3af047,c0246e04,be3ce80e,be0b1820,bd944bde,3fb5dd53,bd064f70,bd28c6ce,3fe027e0,3efcfce5,3e5fe860,be01f920,bd558727,bf8a04cc,409e088f,bdc39adb,c0052a92,bf211bac,bfd9a74d,c0593e61,bd3b35b6,be3bc456,bf074fed,404cc14e,40553c59,bfe1cdb4,3dbc5680,3fffea2b,bd3fb960,be0579dd,bce34018,be7b0279,bf04daf6,bf0f672e,bd20aae0,bb908c00,bd0ced50,3fed68c2,be0d6fe0,3ff06636,bd2c57de,3fc49eba,bdb8d7b9,3f05e238,4001842e,3ee1a0fb,bd28219c,c00031a7,3ce830a0,bd5a7f06,3f8c1789,be844c4c,bffdf7af,bd8bfd09,bfa539f7,bd2e0c5f,bfb0c4b9,3b7fa000,bce2b22f,c03b3952,40c07daf,be20c66c,c0b577cc,40002add,3e896784,bde11c43,be1826a1,bd2e0623,3f087c52,3f94cce7,be5686ec,3f70d4a3,3ea0fe4f,bf4cb433,bd4e63ca,bf2d6402,3e45ee10

# LAYER_2_POST_ACTIVATION - 256 values
3e8c8598,00000000,00000000,40b45086,00000000,00000000,3dc4c940,403a09ba,00000000,00000000,00000000,00000000,400189bf,3f69fc40,00000000,00000000,00000000,00000000,00000000,40a424cf,00000000,40811027,00000000,00000000,00000000,40f6e55e,00000000,00000000,00000000,4097b17c,00000000,00000000,00000000,3fbbfca1,3f725c8f,40195395,411a642e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3246b,403e56c3,3fc27662,3f8ca56e,00000000,4014a270,00000000,00000000,00000000,00000000,00000000,00000000,402034ab,3f039ba4,00000000,00000000,40aeb450,3f8d9e68,00000000,00000000,00000000,00000000,408a654d,00000000,40859bbe,00000000,00000000,00000000,00000000,00000000,3fa40154,00000000,00000000,00000000,3f94d5f3,00000000,00000000,00000000,3d008ff0,403d0c1b,00000000,3ef029e6,00000000,3e505c6c,00000000,00000000,00000000,00000000,00000000,00000000,3fc9df21,00000000,3f202a25,00000000,00000000,3f4fa740,00000000,00000000,3fcfa66c,00000000,40619455,00000000,3fd59ef1,00000000,00000000,4008e0bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40568ac8,00000000,00000000,41184128,3ff6eefd,410b6c34,00000000,00000000,00000000,00000000,00000000,401d944f,00000000,3f719670,00000000,00000000,00000000,3f0b21c0,00000000,00000000,00000000,00000000,00000000,00000000,3f2b3301,40879ad0,00000000,3f80b0b5,00000000,3fcb0e02,00000000,410f1f9e,3f9024bc,00000000,00000000,3e927e88,40bf8a4f,00000000,4075b34f,3f4ce18e,3f5f065a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf4baa,00000000,00000000,3fd4fdc9,00000000,00000000,4061cef9,00000000,3f6454bd,3f3af047,00000000,00000000,00000000,00000000,3fb5dd53,00000000,00000000,3fe027e0,3efcfce5,3e5fe860,00000000,00000000,00000000,409e088f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404cc14e,40553c59,00000000,3dbc5680,3fffea2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed68c2,00000000,3ff06636,00000000,3fc49eba,00000000,3f05e238,4001842e,3ee1a0fb,00000000,00000000,3ce830a0,00000000,3f8c1789,00000000,00000000,00000000,00000000,00000000,00000000,3b7fa000,00000000,00000000,40c07daf,00000000,00000000,40002add,3e896784,00000000,00000000,00000000,3f087c52,3f94cce7,00000000,3f70d4a3,3ea0fe4f,00000000,00000000,00000000,3e45ee10

# LAYER_3_PRE_ACTIVATION - 256 values
40bb0cf8,411819c8,3ffd5d5f,bedb3ea7,403af799,408da5cd,bde60139,be3096a1,bd858c28,41144c28,bec44640,bfe06bf5,bd9bf3c7,bf49596e,418689fd,beeee7ac,be28e8f0,bee0bbe5,c0632bbe,405cad7f,bd82b378,bd858d15,bfa3ba07,bd87e27c,bd6c9e5c,4197e02a,40a60aae,be67821f,4129747c,bef7c7ca,be7ba3e5,be5e3814,bdc2bfa5,bdaef066,bda91e69,c11a3f2a,bdcb1ceb,40f72ecc,bd4292f6,bedc0dda,be9646dd,be7b977f,bd7cb244,be8ac06d,c076ed82,bd97ece4,c100c91e,418bfe22,3c487a00,3fe8e389,c0045724,4142e605,be8a4a1a,40c41a04,bed2677a,bec17546,bd6ff7e8,41702adb,415ffba1,3f7bc05e,c19dd354,40977768,bd5c1fa1,c10fbade,c1af87da,be194d05,bfb74b63,4048e5e3,4124a21b,c0457b78,bf1393bb,bd9aead1,becdf3ba,c0134b0e,3fa427da,c06d58b5,bd88d208,bda7b2ec,bf7f1581,41348d24,bd84d5d1,3fbc57ae,401ca84a,3e312960,c188aa48,4086065d,bed2ae02,401ffe0e,be820bd1,c03c5302,bd224909,411cd3f0,bfb83359,418ca41c,bf481fa3,4108601a,be0a491a,41378e5d,c03d22a7,bed7eda7,3f808321,c003b60c,c1d2d9c3,c07bd2e0,c1137365,4160d233,409eb89b,3f805e35,bfaa3c34,beb45a2b,bde5f62f,c0101c7b,3fe60f14,bf80fb48,40fd042b,bdfc6d05,bea289c3,c01d7c21,bd8e5645,c04a2490,416b86e4,407fde8a,beb135f0,407a09cc,bda90b6f,3fef64e7,becd2d55,be4710e4,4104bd41,bd98368c,be3e23af,3fe65c79,3fb5befd,be4fe89b,bec097f8,bd97ec78,bf05d0bc,3c89c500,be5052e2,bd8db516,be0042f8,4135e003,bd8d3f1f,bd8b8d5e,bde20fe1,c05d6821,bf9f123b,bf094b80,40518de3,bf57b4b0,bf247c5f,c1c111ff,41222f63,3f7c4d53,c050291f,40a85a4e,c1c9b356,3fed4f39,c093f972,bf87b8c7,4199d06c,4186ed59,bdb1f2a0,bd8689f3,bdbdfcd1,bef3698d,bda90d5e,bdc97fc5,3e96cbe2,bda78fd6,c0f6b3c0,be92afd4,41857a3e,c02c1343,412ab0ba,be042deb,bdbdcd90,bf8b85d1,bfc8b981,c09f1a69,c0062f16,3fa1f3e1,40d6aec1,406bdefa,40678714,bf468798,3e768970,405db7e6,417a9459,3f59d5ae,c096b89e,416ca34d,bdc95529,be9d9e75,bf92603d,be54c894,beb8ed27,40907523,c0ddd1c1,c1b8cb65,be548d69,41596555,be6b0dec,bd71851b,bdb3c9c2,c106fe15,c065ea79,becfb1c3,40166187,c021a814,40039f94,c0667b13,bfca0972,be737651,bda2cbd3,beb63d09,bf51123d,bd08caab,40a6ab86,bf0c5739,404b9354,3e94eb90,419c07c2,bf0e4b3c,bebc00ba,413b14ee,c0fa170e,c0d26d95,bf133eb3,be9e19cf,bfa89fc1,bf2b166f,41406c5f,bf1f83fb,bf4b1018,bed8f946,bed550cf,bd95867d,bdd83aeb,40d55d7a,41451fd4,416357c2,bfcdaeac,bd64bd8f,c011a76e,41041626,be912f11,bdda79e0,c0bd832d,be38122b,bdcff550,41075661,be32a208,c0071554,bf1282cb,413eb976

# LAYER_3_POST_ACTIVATION - 256 values
