# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f82e,bf301223,3f31c996,c0018152,3ed989fe,3fbcbb4b,3f2374da,3ef5c28f,3e5f3b64,3f0e978d,bf30a913,bf2283a0,3f23d63b,bf6635e6,3ed30d7d,3f7ed029,3f189300,3eec6e52,3e5d77d2,3f075515,3f394694,3f45cd00,3f44b4e4,bedff4d2,3f693d0d,3dc4fae7,3f4d90ba,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201be1,3f0ab5bc,3ee57dfe,3efa0e16,3edebce9,3e494a76,3e1cc0d7,3de8f77a,3da6aa08

# JACOBIAN - 9 x 10
bb2916b8,bb6bd1f0,bb9b96d6,bbab0536,3a174970,3abb72d5,39de1f20,3f39edad,3ea49ab8,3f0b9640
bde86b58,bfac359e,3d094740,bedc7d60,bfc5c6eb,bf69fd5a,3f0e5def,3f6bc679,bf8325d1,3f8ec40c,bfbe02a4,bf8170bc,3cbbad30,3fc93ce0,3ee893c8,bf0afc8a,bf848828,bff89e52,3c910420,bd994890,bc081cf0,be4e4096,3f42671c,bf290d1a,bf4da85d,bfecac92,be8a221c,3e393af6,be2c75f0,bf3ec4fc,bf8fed08,bda84d9c,be85a7b7,3e238ab2,bfc4161c,be2c094c,3faf0a28,3f6a28a6,bfce86fb,3eebf3cc,3ed8591c,bf51bd3c,bfbf4861,bf40f144,3e4ecae4,bec399d8,3eaf47fa,3fe002d4,3f0e3c96,3de1cff8,bf111589,3f7ea98e,be84ab47,bfb52515,3db7b720,bea003d7,3bcdd340,3f15f59c,3f867110,be990ae8,3dd62c54,be895418,bfc1bbb6,3f74f207,3f243fc2,3e9e1ea0,bc964980,bfbb036c,3e86c64b,3de47d82,3fb32213,bfa172e3,bf16df51,bede3968,bfa8ec1f,3e1b350c,bf52accc,beeddb3b,bdc5e6e8,bfecd8b9,bf056555,bfa45d39,3ede96b8,bf6791d2,beb1b0f7,3ec2b523,bf0c2aee,befe2a0d,bf87abda,be2cccc6,be844d5a,be76ece8,bf204d50,bfbe20f1,bfab3934,beaafb37,bfaa3651,3e04e57c,3ec36c56,bf0fd91a,bfeda564,bf80bb4b,bf7a0708,be1fdf64,3ede475c,bff604b4,bf0da7b0,bec9354f,3ebfa68c,bf937052,be5683e0,bf539844,bf44978a,3db64ca0,3e670b1c,3f01389b,beec7edc,3f7b159a,c0084ed4,bf1c1169,3f46d4d4,bfbc9e44,3c696480,3f32d002,bfd3d7a2,bfa8c492,bf7fef46,3f887169,be00a506,be0c35be,bf62f31c,bf985ca8,3b963c38,bf36c880,3f0fc79a,bfe4551e,3f6443d8,bebf6d28,bf9e0434,bfc5f67a,3d86a68e,be37116c,bf353142,3eb75a6d,3fa129ba,3e338c06,bec48651,bfa4efe3,bf128d82,bf9d94be,be252a24,bf08674f,bf1d39ff,bf29ba24,bf557216,bf3cdfee,bf98d9b4,bf4186d4,bf4841c3,be957172,3f86d095,bf0be950,3e559728,3e842b9b,3e4dfa1f,3eb519ce,bf8faaeb,c010ec50,bfcb0cfb,bfa564d9,bf8f7b49,bddc63f8,bfd50890,bf0dd0e8,bf58b6a0,bf4719ea,3f0d0bc6,bd170cd0,3eaebee2,bf25fb11,bf9bf0fb,bf790810,bf2e32e6,3f55e074,3f130524,3ebe0f1a,3d510748,3e60ed4a,bf4dd2c1,be95d5a3,bf475cc2,bf9b32a8,bf475c16,bdc12c00,bff3cb9b,3f2275bd,becc6ae1,3ea8ab5d,bee28d94,bf9b9383,3f4423ca,3f87f2a5,bd826d42,bf57c886,bdfc8e4c,be9c9276,bf0f919a,c0037a3e,c012bc5c,bf17f0e8,bf984698,bf82ebf6,bf3439f0,bf8fde50,bf437c25,bef7c308,bdf0d494,3ebfd0cb,3f54374b,bfce04d7,3f3435f8,bfa1709e,3e4c20d4,bfb4d9df,bf43a3ce,bd9b3794,bfdcd73b,3cfe7c40,bf503c56,bf1fe763,3f6df39c,be960d9f,bf0d96e8,3f2ee445,bf0a37d2,bee0ad24,3f142921,bdcfe9d4,be82be09,3ea46a76,bfdc3f05,3e479538,bdbbfd38,bfd0463d,be61e944,bd730a30,bf4a2859,3f7b9090,bf9b5f67,bfbec8ef,3e61465e,bf7ddfb6,3d43d858,bf0ab462,bfd944ce,bea6a560

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d094740,00000000,00000000,00000000,3f0e5def,3f6bc679,00000000,3f8ec40c,00000000,00000000,3cbbad30,3fc93ce0,3ee893c8,00000000,00000000,00000000,3c910420,00000000,00000000,00000000,3f42671c,00000000,00000000,00000000,00000000,3e393af6,00000000,00000000,00000000,00000000,00000000,3e238ab2,00000000,00000000,3faf0a28,3f6a28a6,00000000,3eebf3cc,3ed8591c,00000000,00000000,00000000,3e4ecae4,00000000,3eaf47fa,3fe002d4,3f0e3c96,3de1cff8,00000000,3f7ea98e,00000000,00000000,3db7b720,00000000,3bcdd340,3f15f59c,3f867110,00000000,3dd62c54,00000000,00000000,3f74f207,3f243fc2,3e9e1ea0,00000000,00000000,3e86c64b,3de47d82,3fb32213,00000000,00000000,00000000,00000000,3e1b350c,00000000,00000000,00000000,00000000,00000000,00000000,3ede96b8,00000000,00000000,3ec2b523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04e57c,3ec36c56,00000000,00000000,00000000,00000000,00000000,3ede475c,00000000,00000000,00000000,3ebfa68c,00000000,00000000,00000000,00000000,3db64ca0,3e670b1c,3f01389b,00000000,3f7b159a,00000000,00000000,3f46d4d4,00000000,3c696480,3f32d002,00000000,00000000,00000000,3f887169,00000000,00000000,00000000,00000000,3b963c38,00000000,3f0fc79a,00000000,3f6443d8,00000000,00000000,00000000,3d86a68e,00000000,00000000,3eb75a6d,3fa129ba,3e338c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86d095,00000000,3e559728,3e842b9b,3e4dfa1f,3eb519ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0bc6,00000000,3eaebee2,00000000,00000000,00000000,00000000,3f55e074,3f130524,3ebe0f1a,3d510748,3e60ed4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2275bd,00000000,3ea8ab5d,00000000,00000000,3f4423ca,3f87f2a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd0cb,3f54374b,00000000,3f3435f8,00000000,3e4c20d4,00000000,00000000,00000000,00000000,3cfe7c40,00000000,00000000,3f6df39c,00000000,00000000,3f2ee445,00000000,00000000,3f142921,00000000,00000000,3ea46a76,00000000,3e479538,00000000,00000000,00000000,00000000,00000000,3f7b9090,00000000,00000000,3e61465e,00000000,3d43d858,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7b75c,3dfe49de,bfe51202,3e2546c6,bf9f73ae,bef8f630,c05e8320,c07064be,bfa86ecd,bfb66da2,be2b1068,c028d65a,3e0ce31a,401b8275,c06e658d,be9d76db,bf3d5b62,be9c232a,bc85cf7e,3e5e6d41,3f32a645,c0171212,bc8602b9,bf9eb860,3fa06391,3d828774,bf33ae47,bf9e9d16,be0474d6,bdeeaab0,3ed443ba,3feb8908,3e1593b2,bc9b37d6,bc8106b4,bf3e552a,3e5d7ed8,bd9bc8d4,bc81d732,c003bdba,bc5fc740,3dcb0bec,3e8f2ae3,408cd40e,3fa94028,bf8798ac,3e049620,3e68864a,c032c974,c037b9f9,3e3aa09b,bf3a1238,bf1ac91c,3fa7248f,401af1b7,3fbd9b8f,bc2eeac6,3f52085c,bf3dbe9c,bebfcbb0,408d325c,c09ffd8a,3fe17886,401c6e60,3fa66b19,c01edbf6,c057b146,3fd43c00,be4e955a,bd4bce8a,bc8b744e,bef33687,bcab86c2,bf53136a,3de9f42c,bf20d89c,bda98a19,3f8bd5a4,bf91dc55,3fbd8f35,4003d491,bd73af35,bc8b6449,3f868789,3f3f9a50,bd93865b,bc9b7144,bf98ff88,bfe0d9c4,3f9a3017,3f5eb007,bfa4c784,bfd26b00,bb736400,3edfe53d,3f80b848,beb571a8,bf44cf1a,c030acd9,bf238f14,3f10a5c8,be0cb011,bce29ed6,3ad06800,c0089c40,3ee003c8,bdc121ec,c0be9cfa,bc85051f,bd9f0124,bf6488a2,3db107b8,c0831532,bf1c6f0d,bf6d8e50,3fdfa368,3fcf65e1,c02a46a0,be9c890c,bfc43648,bd0b64e5,40377467,4062df99,3fa1e287,bf38a07f,3fb22651,3fc47fa4,3f3a34e0,3f0b1eb9,bf0167d0,bfdc18f1,bf08423d,bcc092e8,3f66585e,3e75d638,c0486fb6,c02f86a6,bca2708e,3eea1dc2,c058d718,bfeb8aa1,bcba59dc,bed93be6,bc035c2c,bc6af08c,3f50e252,bf696c87,3f845ab4,bfc63d94,c0093e44,3f9b73c6,3e916d8a,3f86d5ec,bd7c3bf1,be6cfcc8,bf9be5d2,c008547b,c049e9b8,bcf39f44,bedfb4a4,3f124b80,bf23d03c,bf985278,bed34a4d,bfb2bdd1,bf924678,bf819ddb,bc9dcdc6,be28caa8,c0378a50,3f2d770b,bca0fe1a,3f4bc854,be2543d8,3f94dba4,3fda5506,bf3fda02,3f9cb694,401f3550,3d17b108,3fa35cd4,c029223e,3ef28c18,bf19d77a,beab6699,3f911064,becf9f8c,bf6045c8,bf64ac1e,bc9690c3,3ee492e4,bc807994,3d06a41e,bcb7d610,c015c376,bcc90d82,c04a6bd1,c0230c92,bfc7e424,3f3f8771,3eea03b7,3f53a536,bd3ae4cc,c00f5426,3a780100,bf60434e,bfd024fe,3e095944,3f326196,bddeb246,bc6073be,3fbf534e,bfb92396,bd42df39,bec94d06,3daefca2,bcbdee96,bda9b918,bf1fd3f9,c005a0d0,4010e556,3f2ae7d2,3f99e7b5,bb626f00,bcc91e67,3ea5bd36,bcbade38,bd098cb3,3d89b89c,bf7afc48,bd6b4dac,bd39c350,be921bae,be9d1d69,404906b4,bc523700,beb40274,bf7ed7e0,bfc0b6c3,3d48cd10,bf5a2ccc,bec16874,3ec065d2,bd846ef0,c0183a09,bf32b1d1,bc91c5ce,bd23e1e9,bfe4df4d,be3be8b3,bff8f567,3fb3c2ca,bc8c28b1,404a9250,bc507460,3f54b464

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dfe49de,00000000,3e2546c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ce31a,401b8275,00000000,00000000,00000000,00000000,00000000,3e5e6d41,3f32a645,00000000,00000000,00000000,3fa06391,3d828774,00000000,00000000,00000000,00000000,3ed443ba,3feb8908,3e1593b2,00000000,00000000,00000000,3e5d7ed8,00000000,00000000,00000000,00000000,3dcb0bec,3e8f2ae3,408cd40e,3fa94028,00000000,3e049620,3e68864a,00000000,00000000,3e3aa09b,00000000,00000000,3fa7248f,401af1b7,3fbd9b8f,00000000,3f52085c,00000000,00000000,408d325c,00000000,3fe17886,401c6e60,3fa66b19,00000000,00000000,3fd43c00,00000000,00000000,00000000,00000000,00000000,00000000,3de9f42c,00000000,00000000,3f8bd5a4,00000000,3fbd8f35,4003d491,00000000,00000000,3f868789,3f3f9a50,00000000,00000000,00000000,00000000,3f9a3017,3f5eb007,00000000,00000000,00000000,3edfe53d,3f80b848,00000000,00000000,00000000,00000000,3f10a5c8,00000000,00000000,3ad06800,00000000,3ee003c8,00000000,00000000,00000000,00000000,00000000,3db107b8,00000000,00000000,00000000,3fdfa368,3fcf65e1,00000000,00000000,00000000,00000000,40377467,4062df99,3fa1e287,00000000,3fb22651,3fc47fa4,3f3a34e0,3f0b1eb9,00000000,00000000,00000000,00000000,3f66585e,3e75d638,00000000,00000000,00000000,3eea1dc2,00000000,00000000,00000000,00000000,00000000,00000000,3f50e252,00000000,3f845ab4,00000000,00000000,3f9b73c6,3e916d8a,3f86d5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f124b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d770b,00000000,3f4bc854,00000000,3f94dba4,3fda5506,00000000,3f9cb694,401f3550,3d17b108,3fa35cd4,00000000,3ef28c18,00000000,00000000,3f911064,00000000,00000000,00000000,00000000,3ee492e4,00000000,3d06a41e,00000000,00000000,00000000,00000000,00000000,00000000,3f3f8771,3eea03b7,3f53a536,00000000,00000000,3a780100,00000000,00000000,3e095944,3f326196,00000000,00000000,3fbf534e,00000000,00000000,00000000,3daefca2,00000000,00000000,00000000,00000000,4010e556,3f2ae7d2,3f99e7b5,00000000,00000000,3ea5bd36,00000000,00000000,3d89b89c,00000000,00000000,00000000,00000000,00000000,404906b4,00000000,00000000,00000000,00000000,3d48cd10,00000000,00000000,3ec065d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c2ca,00000000,404a9250,00000000,3f54b464

# LAYER_2_PRE_ACTIVATION - 256 values
bc06fb80,bdd89aae,bfc6e716,40b60325,be821472,be1843ff,bfa6d10c,40647fbc,bf155596,be6ba908,3f59c164,3f574cf1,403481a6,3fa507ef,c18d1caa,bd218a5a,bd76db04,bf94d98e,c0064b8c,40ac6e9b,bf70dfbc,40585ca9,c03df0ae,bfd6af3f,bcefcbb2,41053eb8,bdb74fce,be9e5a95,c06d99ac,40ad7aeb,bf846a4c,c0407fe2,be73276a,be840297,3f69fd9f,3ff75c06,41249578,bd7241c6,be3ec237,bec6d5dc,be3ed19c,bddb4002,be48b17e,bdefcd07,3ff26fac,4032d6ac,3fbef12e,bf613e6c,be29658a,40361e4e,be0351bc,be05509a,bf9493ea,bdae1be6,bee13544,c0473a44,407da015,40311c2b,be4f2835,bfa57279,40c0b09e,3f47ae00,bcdc749b,bfc5494b,c034e003,bd0e6fd6,405edf60,bf99d918,4083ea2a,be05f7de,bf0934e6,3e048568,be004cd5,3f6495b6,3f6b9d8e,bf1bad5c,bfe98d2d,bf908cfd,3fb707c8,bcf33348,c05622cd,bd676ec0,3d8e3370,407a68ae,bddde964,3f2945d6,bce52da8,3ff85fec,bcf9aa43,c08685e5,c03b2ab3,c048d3aa,bd785d17,bea4834c,40267414,bdd1d233,3f8e03c5,be0b64c1,bd40c92e,3fd73cc6,be3a6892,c1188f2a,3f9da0c1,bf0ad4c9,40003fa8,bf9428bb,bea2c394,c020f3a0,bdd91e7e,3fcff192,bec09ac4,be20c429,bd07f514,bd017e4a,bd0b3cea,c090975c,c0662c27,be3dbc12,be0a8a6c,be0e2f1c,3fb430ea,bd610547,c052a14c,411fd50b,4030a2c1,4113763e,be8e9179,c090afc2,bcea7efa,bf3b1cba,c102c2f2,403e3bde,bf87453a,3f6f5c17,bdc6232e,c0b403d1,bf3faaf8,3f44a904,c06238ae,bfdb6b5c,bd0a7f70,be20b853,bd580a41,bfe96773,3f21c2de,40829b46,bd024ac8,3f8e31ad,be2e9b4a,bfaa40fe,bfb86fea,4114daf3,3f4d6ba8,c0e5b1b7,be0ae884,3e3e20b0,40cded27,3e3b0244,4081d9d0,3f9815b3,40154918,c0a17f10,c04f011c,bdabbde9,c082ccec,bf864ce5,bf027382,bf65adf4,be1a671a,bdda9fe6,3f9c9267,bedd6afb,bdb0010e,40003bf3,c098aeff,be8a337a,3fc561f2,c0c444ff,3f1c6e6a,3f539038,c014150e,be38542e,3ea3b154,bd8ac138,3f91cfe7,bf83cc82,bd4395e0,bf4f97ca,3fd4cf9e,3d6b31d0,bdf7cfc3,bd285647,bfa436cb,409424b9,bdcb08a3,bffbb643,bf9cbccf,bff7bf35,c090ebfc,bd25b408,be4fdfbc,3fc38e2f,40342179,3fafe8d0,bfb1c65d,be9d4268,3fe5fec2,bd3838cc,bdfeda5a,bcd4f77e,be6b3ffc,bf12ef91,bfd57e44,3fec44ba,bfd02fea,bcffa547,4056421d,be100a16,3f8c19e7,bd20108c,3f06f694,bdb9c395,3ef90a3f,3fb11bde,3d216860,bd242d79,bf92582a,3e39d3f4,bd13445a,401a66b6,3e7be2e8,be4fe808,bd8d3dd0,bf2c22a2,bd39edb7,bfb9472e,3e72a730,bcc774c9,bfba9323,409d8c78,be1b43fe,c0ab22ce,3fe4d21c,3fe81481,bde76c70,be135a06,bd1cdaf4,3e8ef3b5,bed991e8,be4c3b62,3f92496a,3f1c49b6,bf495bb4,bd3ad296,bf2bf62b,3f5139b6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b60325,00000000,00000000,00000000,40647fbc,00000000,00000000,3f59c164,3f574cf1,403481a6,3fa507ef,00000000,00000000,00000000,00000000,00000000,40ac6e9b,00000000,40585ca9,00000000,00000000,00000000,41053eb8,00000000,00000000,00000000,40ad7aeb,00000000,00000000,00000000,00000000,3f69fd9f,3ff75c06,41249578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff26fac,4032d6ac,3fbef12e,00000000,00000000,40361e4e,00000000,00000000,00000000,00000000,00000000,00000000,407da015,40311c2b,00000000,00000000,40c0b09e,3f47ae00,00000000,00000000,00000000,00000000,405edf60,00000000,4083ea2a,00000000,00000000,3e048568,00000000,3f6495b6,3f6b9d8e,00000000,00000000,00000000,3fb707c8,00000000,00000000,00000000,3d8e3370,407a68ae,00000000,3f2945d6,00000000,3ff85fec,00000000,00000000,00000000,00000000,00000000,00000000,40267414,00000000,3f8e03c5,00000000,00000000,3fd73cc6,00000000,00000000,3f9da0c1,00000000,40003fa8,00000000,00000000,00000000,00000000,3fcff192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb430ea,00000000,00000000,411fd50b,4030a2c1,4113763e,00000000,00000000,00000000,00000000,00000000,403e3bde,00000000,3f6f5c17,00000000,00000000,00000000,3f44a904,00000000,00000000,00000000,00000000,00000000,00000000,3f21c2de,40829b46,00000000,3f8e31ad,00000000,00000000,00000000,4114daf3,3f4d6ba8,00000000,00000000,3e3e20b0,40cded27,3e3b0244,4081d9d0,3f9815b3,40154918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c9267,00000000,00000000,40003bf3,00000000,00000000,3fc561f2,00000000,3f1c6e6a,3f539038,00000000,00000000,3ea3b154,00000000,3f91cfe7,00000000,00000000,00000000,3fd4cf9e,3d6b31d0,00000000,00000000,00000000,409424b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc38e2f,40342179,3fafe8d0,00000000,00000000,3fe5fec2,00000000,00000000,00000000,00000000,00000000,00000000,3fec44ba,00000000,00000000,4056421d,00000000,3f8c19e7,00000000,3f06f694,00000000,3ef90a3f,3fb11bde,3d216860,00000000,00000000,3e39d3f4,00000000,401a66b6,3e7be2e8,00000000,00000000,00000000,00000000,00000000,3e72a730,00000000,00000000,409d8c78,00000000,00000000,3fe4d21c,3fe81481,00000000,00000000,00000000,3e8ef3b5,00000000,00000000,3f92496a,3f1c49b6,00000000,00000000,00000000,3f5139b6

# LAYER_3_PRE_ACTIVATION - 256 values
4106932e,40f0c2cf,3f8d39b1,beec64da,3ff38f0a,40758cb1,bdeb2a60,be3414c2,bd33246c,410606b0,beca142f,bfcd0ac8,bd948125,bf4c9f5a,417dbf7f,3e105514,be2fddda,bee221a5,c01aaf20,3fba28d4,bd8784f7,bd9c7ed0,bf940d38,bd7c875f,bd93d0fd,41a60134,408362c5,be54432a,414c5702,beea1dbb,be7b76da,be6182a9,bdbdf966,bdb698c2,bdb95164,c100aa44,bdda67f1,41209a27,bd2714ec,bee33579,be958ada,be864b68,bd86b5cc,be920f37,c02e6c5a,bd965766,c0c906ab,417dadb8,40c71931,be82217a,c02fb898,415a212c,be8d38d4,40df6f7c,beda6953,bed098ac,bd7fade6,418a56de,4146e871,3f40bff0,c1c1db24,40dc8a45,bd5d2bfc,c1035396,c18b2087,be1e37f8,bfc17706,40075ee3,40ec152a,c0b9c39b,bf161f81,bda62880,bed3c94d,3ec0853c,bf433f48,bfea1162,bd8467ee,bd962f86,bf85d6ab,4128cffb,bd86e5ed,3f8a97fa,3fd6e46e,3ecd5068,c1ab477a,403d2eae,bed274ce,3fa9206b,be84284c,c048705b,bd364b3c,41046bf2,3db8e370,41a50cf8,c02a4274,40df5e23,be0a61d8,413c7c3a,bfbcf712,beddccc1,3fa8a342,c01f6450,c1a5c172,c018dd89,c114dc4e,4186863d,40a0ecd7,bf91dc89,bfb790dc,bea6167a,bde40d35,3eeb06f0,3f868326,c0072935,40b9ba17,be11c7b0,bea95ac8,bfdf1258,bd9b0655,c0fdca4a,41936882,3fb4c408,beb53c23,402493bd,bdb1c32c,bf6ea5e6,bed1e248,be4be2ea,40e3c333,bd9cc750,be3f896c,be6cb8b0,3f669cc4,be55da9d,3f479f74,bd9fe090,3ed3ea40,3fbd2c16,be4f7f46,bd9805cc,be08e374,40d96b83,bd7824b4,bd8cad60,bdef0e42,c06fa1d8,bfa5c9f8,bf0be019,404743b4,bf5efefa,bf270e75,c18fbee1,415cdb59,401bd1f7,c05aa019,409bfedc,c1db0001,4091d942,c063e628,bf8c5311,419464ad,4176ad7a,bdba8a0c,bda09be9,bda50032,befc6ebc,bdd13060,bdb627aa,400c3195,bd9fa922,c0de0349,bf8a2124,416ed9b4,c029f27a,41413cf4,be07f3ac,bdd09d6c,bf3795de,bfa853e4,c0a4dd9a,c0572a7b,3f977d3f,40b4a5e8,40030831,404eedbe,3e7ba2f8,c03020a2,40215bc3,418f52fb,3fb1ce4c,c0511af8,416ed9f6,bdcb1d9b,bea5399d,bf89ac8d,be43962e,beba33c2,403fe4c4,c0e65b1a,c186f926,be5c56b1,415ade02,be763b7b,bd87d20a,bdaefd0e,c0d5e6f4,bfa2577f,bee0cc6c,3e571110,c02044c7,402d20f8,bf8138af,c0187f20,be69f044,bda8bdea,beb4a0d0,bf4f98f6,bd23af2f,40004f00,bf987393,3cd6cc40,3f537f18,418af4d3,bf1130ca,bec31710,4108e7a0,c1168834,c0a8ed84,bf160a9a,beaafc1e,bfabddea,400a0a68,4135e9a1,bf3134ec,3e4426f8,bee61791,bed4ee0c,bd8f2b31,bddf530a,4113aaa2,416b7f20,418660c0,c017100a,bd88dd60,3f8b46c0,4093bce2,be979930,3febef44,c0838337,be3c1245,bde1e4cc,41046f75,be47a576,c00b1599,beef7a68,411f4f1e

# LAYER_3_POST_ACTIVATION - 256 values
