# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e311,bf2ed896,3f342685,c0010c10,3edadf6c,3fbcd4ab,3f252e9d,3ef5c28f,3e5f3b64,3f0e978d,bf3152c7,bf2190e1,3f25a542,bf67018c,3ed44460,3f7ed15c,3f19f4d7,3eec6e51,3e5d77d1,3f075515,3f38a42f,3f469378,3f432f9a,bedca7cc,3f68f67a,3dc369e0,3f4c883f,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f2015fb,3f0ab3b9,3ee56929,3ef9aa49,3ede2b0d,3e490297,3e1b3308,3de4a15b,3d9e3fbe

# JACOBIAN - 9 x 10
bb1fdaf0,bb7b8cc9,bbae63e4,bbb18110,3a103f04,3abafa35,39d803b8,3f3a07f9,3ea4eebd,3f0b9a9e
bddeaf88,bfac2c95,3d093974,bedc697c,bfc509d4,bf6ac353,3f0e48b8,3f6b9281,bf844e2c,3f8edec2,bfbcc013,bf817219,3cafa6d0,3fc933e4,3ee90a62,bf0aeda2,bf84512a,bff900b4,3cb49db0,bd9b5b20,bc04b930,be4eb409,3f42e161,bf28bb6d,bf4d6104,bfece5ea,be87d12c,3e3227ec,be287a00,bf3edcb3,bf8fd07b,bda25798,be85509a,3e239a6f,bfc4676a,be2cedda,3faed5fb,3f69e838,bfce2282,3eed17c6,3ed39a50,bf52acb0,bfbf1b18,bf419e2e,3e4b39c4,bec52987,3ead55de,3fe083a3,3f0e2d63,3de4c530,bf0fa107,3f7e8c9a,be841483,bfb59f4f,3db6dbde,be9cce0c,3bc67b20,3f1528fb,3f869a88,be978f2e,3ddc8914,be889f2c,bfc2a1e7,3f74fc20,3f26aa61,3e9ed810,bc965414,bfba0831,3e855c76,3dec8a98,3fb1fee9,bfa16095,bf155ed3,bede00c5,bfa80d25,3e1a7ef6,bf528a26,beee4472,bdbc5284,bfec5180,bf05de58,bfa45ed4,3edeacbd,bf678882,beb180ac,3ec14dfa,bf0cc23f,beffc7b0,bf885d2f,be2978b6,be84c7d3,be7267f0,bf1f8201,bfbf4d9a,bfab8ff6,beab2e7b,bfa9f508,3e05cee6,3ec12172,bf0f23f5,bfedf59c,bf80cd6c,bf7a52f8,be23449e,3ede187c,bff6857c,bf0c30b7,bec92d48,3ec1b0ce,bf935921,be562998,bf5478c6,bf46024c,3db63634,3e6936ba,3f0072f5,beeda186,3f7b190e,c008540a,bf1b3861,3f4745d5,bfbca133,3ca1a6a0,3f324030,bfd4164f,bfa8b894,bf7f1194,3f89044b,be08e86b,be0ab72c,bf60fe14,bf988a0c,3baef5b8,bf3919eb,3f0fc6db,bfe48f16,3f644730,bebf517d,bf9d3e04,bfc5d089,3d8391f8,be34ccb0,bf34f3a0,3ebc0e51,3fa22393,3e3525ac,bec367af,bfa64fc9,bf1465d0,bf9cee27,be27ce20,bf073f98,bf1ca78b,bf28cfde,bf53ffe8,bf3ca52e,bf98a43a,bf42aad0,bf48adbd,be95cdb8,3f859aab,bf0b5325,3e547ce8,3e853beb,3e4e1c71,3eb55ece,bf8fe3c4,c010f1c9,bfcc3bf4,bfa5aaaa,bf8f6ca5,bdd52b0b,bfd56771,bf0d9466,bf5a187d,bf4612f0,3f0d0e29,bd0754b8,3eb0b592,bf262d78,bf9bba1e,bf7a09f1,bf2e6b39,3f55e2aa,3f132437,3ebc9c56,3d4ec0d0,3e61e2f6,bf4d231f,be97e019,bf47f62d,bf9a999a,bf470f15,bdb76a50,bff37c22,3f2284a6,becdacc3,3ea8a8e4,bee5253b,bf9ad331,3f43b128,3f87d5d3,bd8e3d82,bf574769,bdfc55b1,be9c88d1,bf1002e3,c002e696,c0129747,bf17916b,bf97be80,bf82e9ab,bf34374f,bf8f94a8,bf446046,befbb72c,bdfbc886,3ebe656f,3f569688,bfcdb711,3f3353b7,bfa1b06d,3e48c306,bfb49f2e,bf4280b6,bd95e364,bfdd9ca6,3d1f6800,bf501091,bf1f958b,3f6d87b0,be90ec14,bf0e84b1,3f2e787e,bf0a28e7,bee19312,3f142fd6,bdd49f84,be83bb0e,3ea3b24c,bfdc2a22,3e47b0b2,bdba84d0,bfd02560,be61207a,bd76e400,bf49848d,3f7ae958,bf9b0309,bfbe991e,3e616a26,bf7d4875,3d2e6ca8,bf096d24,bfd84837,bea5c326

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d093974,00000000,00000000,00000000,3f0e48b8,3f6b9281,00000000,3f8edec2,00000000,00000000,3cafa6d0,3fc933e4,3ee90a62,00000000,00000000,00000000,3cb49db0,00000000,00000000,00000000,3f42e161,00000000,00000000,00000000,00000000,3e3227ec,00000000,00000000,00000000,00000000,00000000,3e239a6f,00000000,00000000,3faed5fb,3f69e838,00000000,3eed17c6,3ed39a50,00000000,00000000,00000000,3e4b39c4,00000000,3ead55de,3fe083a3,3f0e2d63,3de4c530,00000000,3f7e8c9a,00000000,00000000,3db6dbde,00000000,3bc67b20,3f1528fb,3f869a88,00000000,3ddc8914,00000000,00000000,3f74fc20,3f26aa61,3e9ed810,00000000,00000000,3e855c76,3dec8a98,3fb1fee9,00000000,00000000,00000000,00000000,3e1a7ef6,00000000,00000000,00000000,00000000,00000000,00000000,3edeacbd,00000000,00000000,3ec14dfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05cee6,3ec12172,00000000,00000000,00000000,00000000,00000000,3ede187c,00000000,00000000,00000000,3ec1b0ce,00000000,00000000,00000000,00000000,3db63634,3e6936ba,3f0072f5,00000000,3f7b190e,00000000,00000000,3f4745d5,00000000,3ca1a6a0,3f324030,00000000,00000000,00000000,3f89044b,00000000,00000000,00000000,00000000,3baef5b8,00000000,3f0fc6db,00000000,3f644730,00000000,00000000,00000000,3d8391f8,00000000,00000000,3ebc0e51,3fa22393,3e3525ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f859aab,00000000,3e547ce8,3e853beb,3e4e1c71,3eb55ece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0e29,00000000,3eb0b592,00000000,00000000,00000000,00000000,3f55e2aa,3f132437,3ebc9c56,3d4ec0d0,3e61e2f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2284a6,00000000,3ea8a8e4,00000000,00000000,3f43b128,3f87d5d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe656f,3f569688,00000000,3f3353b7,00000000,3e48c306,00000000,00000000,00000000,00000000,3d1f6800,00000000,00000000,3f6d87b0,00000000,00000000,3f2e787e,00000000,00000000,3f142fd6,00000000,00000000,3ea3b24c,00000000,3e47b0b2,00000000,00000000,00000000,00000000,00000000,3f7ae958,00000000,00000000,3e616a26,00000000,3d2e6ca8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7624a,3e03d04b,bfe5f320,3e23310d,bfa0e7b8,beed0d2e,c05ce364,c0701cf3,bfa8a73d,bfb6240b,be1ebe64,c02800f4,3e0cb346,401b6a0d,c06e5279,be995c31,bf3c7433,be9d5d8e,bc85b596,3e632e3d,3f316a6a,c0170e84,bc85fde3,bf9ef9aa,3f9f6cfa,3d96c0f8,bf33203c,bf9ecf9c,be048fbc,bdfbfff8,3ecfe682,3feba2e9,3e14c2c3,bc9b7049,bc80e007,bf3dcf93,3e54ae04,bd9bb3fb,bc821159,c003102b,bc5fe980,3dd02cff,3e8eb55b,408cd8bd,3fa955d5,bf875cc0,3e044038,3e6bdb44,c032460a,c0377d1e,3e3e7e12,bf3a7f1c,bf1cfdbc,3fa729c5,401a8e41,3fbdaa96,bc2e4d94,3f57cdbe,bf3ace08,bec1fe2e,408d6571,c09fe01d,3fe22b9b,401c7959,3fa40e80,c01edaf7,c055d8a5,3fd211b2,be499dbc,bd4ba97f,bc8b9e28,bef189a3,bcac1dc1,bf506d65,3df7a084,bf2172b0,bdaa00b8,3f8b08a0,bf91ccad,3fbe4b6a,40024f13,bd73f397,bc8b9c06,3f85ba73,3f3f2dff,bd938ac8,bc9b0d99,bf993ab7,bfe0fb44,3f99731a,3f5d414a,bfa3f359,bfd27f67,bc181460,3ede3d6b,3f80a5ca,beb424a9,bf4342ce,c030c2c1,bf250380,3f0ef81f,be1c67f8,bce29f0b,bbb40a00,c008b15d,3ee094d9,bdc138bf,c0bee526,bc856530,bda91c24,bf644a86,3d9ee648,c082b416,bf1aa119,bf692f3d,3fdf84c9,3fcfa6a9,c02b7955,be9c049b,bfc36793,bd0b9261,40378249,4062dcfc,3fa3460d,bf385aed,3fb1935c,3fc4685b,3f39ccb8,3f09c0e6,befdbe8d,bfdda264,bf0c2f93,bcc09d43,3f69c35f,3e7e5f68,c04832ca,c02f587c,bca23da9,3ee3c0be,c059f758,bfeac16e,bcba767f,bedc39d9,bc044bbd,bc6b55ce,3f4e2fa2,bf6bee9f,3f8521b4,bfc643c4,c009156e,3f9a5a4a,3e91d9fa,3f869669,bd7c3e0e,be74ebfe,bf9c588b,c0091642,c0494da6,bcf38406,bedc7af4,3f13897d,bf24919a,bf9ae3b1,bed1dcb5,bfb36dd8,bf91dd13,bf819107,bc9dfc3a,be1e48a8,c036a515,3f2bcfd7,bca0e158,3f4e03e8,be2c0838,3f94a9be,3fda2a91,bf3f7b25,3f9b7594,4020909c,3cead190,3fa2b5ee,c029614f,3eeeb5cf,bf1700a5,beabd9b0,3f90d777,bed14eb2,bf6037fe,bf652a90,bc9658a7,3ee29962,bc80ab7a,3d0b6e54,bcb84dd7,c015b881,bcc923ba,c04b8e36,c022f8a4,bfc8dfc4,3f4151e6,3ee91b59,3f540594,bd3ae5cc,c0102662,38e90800,bf604ec1,bfce6a5e,3e0ca569,3f2fcc4a,bddebce2,bc60a661,3fbeee97,bfb95881,bd42d5f8,bec42093,3dc7c486,bcbe2109,bdadad00,bf1f0084,c00490a6,4010a844,3f2a84ff,3f9a516f,bc1c19e0,bcc9657f,3e9f5c31,bcbb1553,bd096563,3d7845e0,bf7ef2f7,bd6b8e02,bd7d8c50,be8955e8,be9f9c66,4048e527,bc4e9600,beb48bc8,bf809b7c,bfc11268,3d31d720,bf56ac3f,bec03435,3ebf31c6,bd847671,c017476e,bf32bc59,bc91da8d,bd23f12b,bfe40e9b,be320dc1,bff988fa,3fb3c69a,bc8c5e9b,404a6e28,bc2fe100,3f4d4097

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e03d04b,00000000,3e23310d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cb346,401b6a0d,00000000,00000000,00000000,00000000,00000000,3e632e3d,3f316a6a,00000000,00000000,00000000,3f9f6cfa,3d96c0f8,00000000,00000000,00000000,00000000,3ecfe682,3feba2e9,3e14c2c3,00000000,00000000,00000000,3e54ae04,00000000,00000000,00000000,00000000,3dd02cff,3e8eb55b,408cd8bd,3fa955d5,00000000,3e044038,3e6bdb44,00000000,00000000,3e3e7e12,00000000,00000000,3fa729c5,401a8e41,3fbdaa96,00000000,3f57cdbe,00000000,00000000,408d6571,00000000,3fe22b9b,401c7959,3fa40e80,00000000,00000000,3fd211b2,00000000,00000000,00000000,00000000,00000000,00000000,3df7a084,00000000,00000000,3f8b08a0,00000000,3fbe4b6a,40024f13,00000000,00000000,3f85ba73,3f3f2dff,00000000,00000000,00000000,00000000,3f99731a,3f5d414a,00000000,00000000,00000000,3ede3d6b,3f80a5ca,00000000,00000000,00000000,00000000,3f0ef81f,00000000,00000000,00000000,00000000,3ee094d9,00000000,00000000,00000000,00000000,00000000,3d9ee648,00000000,00000000,00000000,3fdf84c9,3fcfa6a9,00000000,00000000,00000000,00000000,40378249,4062dcfc,3fa3460d,00000000,3fb1935c,3fc4685b,3f39ccb8,3f09c0e6,00000000,00000000,00000000,00000000,3f69c35f,3e7e5f68,00000000,00000000,00000000,3ee3c0be,00000000,00000000,00000000,00000000,00000000,00000000,3f4e2fa2,00000000,3f8521b4,00000000,00000000,3f9a5a4a,3e91d9fa,3f869669,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13897d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bcfd7,00000000,3f4e03e8,00000000,3f94a9be,3fda2a91,00000000,3f9b7594,4020909c,3cead190,3fa2b5ee,00000000,3eeeb5cf,00000000,00000000,3f90d777,00000000,00000000,00000000,00000000,3ee29962,00000000,3d0b6e54,00000000,00000000,00000000,00000000,00000000,00000000,3f4151e6,3ee91b59,3f540594,00000000,00000000,38e90800,00000000,00000000,3e0ca569,3f2fcc4a,00000000,00000000,3fbeee97,00000000,00000000,00000000,3dc7c486,00000000,00000000,00000000,00000000,4010a844,3f2a84ff,3f9a516f,00000000,00000000,3e9f5c31,00000000,00000000,3d7845e0,00000000,00000000,00000000,00000000,00000000,4048e527,00000000,00000000,00000000,00000000,3d31d720,00000000,00000000,3ebf31c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c69a,00000000,404a6e28,00000000,3f4d4097

# LAYER_2_PRE_ACTIVATION - 256 values
bc93bcc0,bdd86ef9,bfc6571d,40b63e58,be81d5da,be18086f,bfa9739b,40655ab9,bf0f7d33,be6b491d,3f4f0b7a,3f55bc4a,403496ae,3fa3cc2f,c18d2e7d,bd213712,bd769004,bf91476c,c00566cc,40aca25d,bf737710,40597051,c03c9fb6,bfd33286,bcef47f7,41051d0f,bdb7558f,be9e1b1f,c06ca816,40ad8cbd,bf840eeb,c040233f,be74c874,be8f0568,3f6d35ba,3ff6b4d6,41246fc8,bd71f3d8,be3ebf5c,bec694cf,be47d4c4,bddab657,be48a557,bdefe934,3ff0ba33,4032b03d,3fc0cc69,bf63f14a,be294213,40374486,be031de6,be055be1,bf96f6f5,bdae017d,beda62f6,c0478421,407f33ba,4030aaf0,be4f0adf,bf9dc6cd,40c262b1,3f496690,bcdd5425,bfc58559,c034d734,bd0e1ab5,405eff4d,bf9a3aa2,4083aa59,be05cc3a,bf0eca04,3e07b2b8,be0055e6,3f66889c,3f66e6e0,bf215545,bfe5de03,bf925a2b,3fbcae32,bcf2ebb7,c056e4f0,bd43a180,3d86c630,407a2641,bdde2344,3f264372,bce5226f,3ffcf8ab,bcf9b7fd,c086a4c1,c0399baa,c048bcdc,bd787136,bea426ff,40228fda,bdd1b7df,3f8ed9f2,be0b26c7,bd4074b6,3fd334ca,be3a3828,c1188f6a,3f9c8a35,beff4782,3fffd496,bf8da042,beab548e,c0209034,bdd915f8,3fceb4e8,bebd3388,be207422,bd07be36,bd016501,bd0ad1b5,c09173e7,c06480e9,be3d6546,be0a2c7d,be0dd3a2,3fb0d70f,bd609af9,c052beec,411fae8d,40315f65,41134cb0,be8a64bc,c08fc884,bce94719,bf414445,c102a22b,403efb8e,bf8709e5,3f6f7a1c,bdc62e4c,c0b3e5c6,bf4ed782,3f50351c,c062e6ff,bfdb0cd1,bd0a5aab,be207987,bd57930b,bfe8dde6,3f259fb4,40823ed7,bd0265a0,3f8ca674,be51fe8e,bfaaeaba,bfb66ddb,4114b689,3f4206e8,c0e6592d,be0aaed9,3e3d2568,40cde1da,3e1f08a4,40812025,3f91651d,4014c9e3,c0a07f85,c04f872d,bdab6a65,c082c9a1,bf83b096,bf03e570,bf6533f0,be1a08f5,bdda9d49,3f990860,bee1338e,bdafcea2,3fffb1b5,c0993f37,be8a03d4,3fc1d8ce,c0c462e8,3f1a6db4,3f4f2b6c,c0147cf1,be385bf1,3eaa35ac,bd8a5074,3f920d04,bf7f9fb5,bd43102a,bf5a3888,3fd47cbc,3d8f0a7c,bdf7a9b5,bd27d97a,bfa4d6b3,40941241,bdcb3900,bffb7448,bf9e2ac4,bff0d6f4,c091cd4b,bd259065,be4fae3a,3fc5d573,403273ac,3facc945,bfb12047,be9e4e88,3fe46db2,bd37ebff,bdfe8537,bcd4534b,be6afee2,bf12354a,bfd73262,3ff10062,bfd254b4,bcff1143,40564b05,be0fcecb,3f8d9599,bd2019f7,3f0e94f1,bdb9a3d2,3efea032,3fae1051,3da4895c,bd23ca11,bf939580,3e2d230c,bd12b048,401b9db1,3e746df8,be490944,bd8d6804,bf28428b,bd39f65d,bfb82aeb,3e63787c,bcc74a8a,bfb8084b,409cfb77,be1b071a,c0ab49f2,3fe35601,3fe49cab,bde77a38,be132134,bd1c7f6c,3e96c699,bee15274,be4bbe77,3f904fcf,3f1da46e,bf4d4178,bd3af138,bf2be98d,3f479b3a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b63e58,00000000,00000000,00000000,40655ab9,00000000,00000000,3f4f0b7a,3f55bc4a,403496ae,3fa3cc2f,00000000,00000000,00000000,00000000,00000000,40aca25d,00000000,40597051,00000000,00000000,00000000,41051d0f,00000000,00000000,00000000,40ad8cbd,00000000,00000000,00000000,00000000,3f6d35ba,3ff6b4d6,41246fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0ba33,4032b03d,3fc0cc69,00000000,00000000,40374486,00000000,00000000,00000000,00000000,00000000,00000000,407f33ba,4030aaf0,00000000,00000000,40c262b1,3f496690,00000000,00000000,00000000,00000000,405eff4d,00000000,4083aa59,00000000,00000000,3e07b2b8,00000000,3f66889c,3f66e6e0,00000000,00000000,00000000,3fbcae32,00000000,00000000,00000000,3d86c630,407a2641,00000000,3f264372,00000000,3ffcf8ab,00000000,00000000,00000000,00000000,00000000,00000000,40228fda,00000000,3f8ed9f2,00000000,00000000,3fd334ca,00000000,00000000,3f9c8a35,00000000,3fffd496,00000000,00000000,00000000,00000000,3fceb4e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0d70f,00000000,00000000,411fae8d,40315f65,41134cb0,00000000,00000000,00000000,00000000,00000000,403efb8e,00000000,3f6f7a1c,00000000,00000000,00000000,3f50351c,00000000,00000000,00000000,00000000,00000000,00000000,3f259fb4,40823ed7,00000000,3f8ca674,00000000,00000000,00000000,4114b689,3f4206e8,00000000,00000000,3e3d2568,40cde1da,3e1f08a4,40812025,3f91651d,4014c9e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f990860,00000000,00000000,3fffb1b5,00000000,00000000,3fc1d8ce,00000000,3f1a6db4,3f4f2b6c,00000000,00000000,3eaa35ac,00000000,3f920d04,00000000,00000000,00000000,3fd47cbc,3d8f0a7c,00000000,00000000,00000000,40941241,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5d573,403273ac,3facc945,00000000,00000000,3fe46db2,00000000,00000000,00000000,00000000,00000000,00000000,3ff10062,00000000,00000000,40564b05,00000000,3f8d9599,00000000,3f0e94f1,00000000,3efea032,3fae1051,3da4895c,00000000,00000000,3e2d230c,00000000,401b9db1,3e746df8,00000000,00000000,00000000,00000000,00000000,3e63787c,00000000,00000000,409cfb77,00000000,00000000,3fe35601,3fe49cab,00000000,00000000,00000000,3e96c699,00000000,00000000,3f904fcf,3f1da46e,00000000,00000000,00000000,3f479b3a

# LAYER_3_PRE_ACTIVATION - 256 values
4106e43f,40f12e3b,3f84405c,beec1221,4001b8fb,40769417,bdeacc9b,be33bfdb,bd324631,41057561,beca5aa2,bfcc97c7,bd93af8f,bf4c4cbc,417d4e7f,3d3d3fc0,be2f5614,bee1ee30,c01b9ea9,3fae0e6a,bd877cba,bd9cf427,bf9b174f,bd7c0446,bd940206,41a5afa8,40837c1e,be546a8b,414cee4b,beea102b,be7b2dc8,be610daa,bdbd7c68,bdb62c49,bdb9680d,c0fd5fc8,bdda9cc4,4121357c,bd2797a4,bee2ec12,be9544ff,be861e00,bd863a6b,be91e4cc,c02eaed7,bd960c38,c0c76b38,417d0899,40c84f97,be9a3e18,c02e8d57,4159f956,be8d0806,40e155a9,beda1e64,bed09894,bd7f4a0f,418a393d,41465b74,3f62c82c,c1c1308c,40ddc68c,bd5b8511,c105352d,c18ad65c,be1e1271,bfc13779,400e0b0a,40ed5da8,c0ba23e6,bf15fdd6,bda5c715,bed39edc,3e9c6778,bf47e55f,bfe1f480,bd8491b9,bd95e273,bf858281,41280ddc,bd871e82,3f91e4d6,3fcaf956,3ed24650,c1aaf13e,4041d90c,bed219be,3fa1777d,be8404de,c04db80e,bd3617f5,4103eb9f,3cef4e60,41a4f804,c022ea57,40dc91b3,be0a49a9,413bcbc9,bfc2cb92,bedd798e,3faa4a8b,c01e67a3,c1a5a278,c017aaad,c114c039,4186853d,40a1cea3,bf885f7b,bfb75460,bea5d4c8,bde3bff0,3ec311f0,3f9507fd,c005b7c2,40b8a9fa,be11a72b,bea93535,bfd1403e,bd9b8956,c10073a2,4193751d,3fb0aba9,beb516fa,40246eca,bdb1830a,bf68f0ea,bed1c084,be4befbc,40e565f1,bd9c8f4e,be3f5ae3,be66b690,3f6aad30,be5597aa,3f355f76,bd9fe2b1,3ec732e8,3fb81b67,be4f1801,bd984ab9,be08a451,40dcda05,bd7812d4,bd8c1a7f,bdee4008,c06d8576,bfa5d741,bf0bb851,40417104,bf5eafb4,bf271994,c18ea79a,415cf5cf,401be5d6,c05a4c02,409cbbc2,c1da870b,4090ef13,c0640a1f,bf8c2789,41944534,4176f970,bdba2142,bda099fe,bda56d67,befbf24b,bdd109b0,bdb5798d,400cb798,bd9f38ea,c0dd5a6b,bf8880a5,416ed9ed,c02f9f74,4140fe88,be0804cb,bdd072b0,bf3c4082,bfa7a5e7,c0a4ac68,c057e8a9,3f96db94,40b4b6d0,40021a2f,404f27df,3ea4e14e,c02acd31,401faa60,418f4323,3fa71ea7,c04e9b4e,416e59c7,bdcb12bd,bea52558,bf898405,be434af9,beb9c184,403b5407,c0e63134,c1868f60,be5bdc9b,415a5fd5,be762486,bd8729ba,bdae4e9a,c0d215e6,bfa1f26c,bee089ef,3e329680,c02174fb,402ae199,bf88ae7f,c0195103,be69b2d5,bda89ab2,beb47c56,bf4f58ba,bd231126,4001ccf6,bf991bdf,3dd6b710,3f593ece,418ac770,bf111b8d,bec2dc94,41082754,c1173934,c0ab5cd6,bf15e45a,beaaaa0e,bfabd9a0,4005221b,41357f4c,bf310232,3e605868,bee5cf8d,bed4a09b,bd8f37bf,bddf8560,4113c599,416bc891,41865adb,c018ec50,bd891f4b,3f862084,40921dbb,be977dc3,3fecac21,c0878b68,be3bcf5d,bde1001a,4104ed1d,be472f7a,c00af97b,bee0925c,411e78ee

# LAYER_3_POST_ACTIVATION - 256 values
