# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fae4,bf2ef76e,3f341a7f,c0011145,3edaf208,3fbcce38,3f250601,3ef5c28f,3e5f3b64,3f0e978d,bf3163f5,bf21a8cd,3f259c17,bf66f891,3ed45550,3f7ed022,3f19d463,3eec6e51,3e5d77d1,3f075515,3f3893ae,3f467fff,3f433761,bedccd62,3f68f29f,3dc3d098,3f4ca0a8,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20164b,3f0ab4da,3ee568b2,3ef9a73c,3ede2ab8,3e48fa8b,3e1b3e56,3de4cc9e,3d9ea6dd

# JACOBIAN - 9 x 10
bad77fd8,bb8b056c,bbaa562c,bba1f4de,3a04aa3c,3abdb0ad,39c19f20,3f3a5612,3ea48138,3f0bb497
00000000,00000000,00000000,00000000,bed45550,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed3ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19d463,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
bddf2ff8,bfac32b8,3d08e3ec,bedc77bd,bfc50fb7,bf6ac1ca,3f0e5e42,3f6b9520,bf843fc0,3f8ee3a2,bfbccdc5,bf8171c8,3cb1a100,3fc93348,3ee91b68,bf0af5f1,bf845094,bff8f292,3cb1b7b0,bd9bde60,bc04f820,be4eb3be,3f42eeeb,bf28d1a0,bf4d59c3,bfecea57,be87c028,3e32426b,be288098,bf3ef09f,bf8fcb2d,bda23ae4,be856b47,3e23a9c8,bfc46de6,be2d0dba,3faed95f,3f69ea8e,bfce252c,3eed3b44,3ed3d808,bf52bc86,bfbf253b,bf41af4d,3e4b6a11,bec51a58,3ead4110,3fe07982,3f0e345f,3de4dda4,bf0fa150,3f7e8cf0,be8424b6,bfb5a250,3db6b386,be9d1b44,3bc583a0,3f151f60,3f86a129,be977b86,3ddbfd78,be889024,bfc2977c,3f74fb3e,3f269d53,3e9ec767,bc9650c8,bfba17d6,3e853565,3dec1a06,3fb20b3b,bfa17241,bf157397,bede2b9c,bfa810ac,3e1a6fff,bf5286b4,beee213f,bdbc8b88,bfec526b,bf05eb27,bfa46fbe,3edeaaf7,bf6788e4,beb1799a,3ec14ab2,bf0cbcb1,beffcc32,bf8857f5,be299dfe,be849c31,be7243b8,bf1f6e98,bfbf35a9,bfab8d1f,beab3c59,bfa9ebc0,3e05f10e,3ec130ee,bf0f2d74,bfede8ac,bf80cd24,bf7a549c,be238a69,3ede3d1e,bff68410,bf0c46c5,bec92dea,3ec1a3d8,bf935ac0,be560bdc,bf54718d,bf45eb0e,3db6397c,3e690336,3f007c7d,beeda390,3f7b18e5,c00853bf,bf1b3718,3f47343e,bfbcacca,3ca16610,3f323477,bfd4183e,bfa8aeab,bf7efe2a,3f88fe62,be0827eb,be0ad6da,bf610a28,bf988d0c,3bacfc68,bf390896,3f0fc6e1,bfe489f2,3f644710,bebf4a3d,bf9d4aee,bfc5cb9e,3d8333cc,be3488dc,bf34ff4f,3ebbd778,3fa21dfc,3e350348,bec395a2,bfa63e90,bf146180,bf9cf8ca,be28185e,bf073c17,bf1cc392,bf28db24,bf540d38,bf3cb67a,bf9897dc,bf42a430,bf48b72e,be95da2d,3f85a77a,bf0b45f5,3e54d7d0,3e855924,3e4e1a56,3eb56095,bf8fec09,c010f0fa,bfcc2ee5,bfa5abab,bf8f685b,bdd556b0,bfd56d15,bf0d8298,bf5a0d68,bf4605ff,3f0d0dc5,bd089f18,3eb0a1f7,bf262377,bf9bbc3d,bf7a0489,bf2e6b16,3f55da71,3f132d21,3ebccdc4,3d4f6144,3e61aa92,bf4d3bad,be97d483,bf47f441,bf9a9cff,bf471193,bdb729d0,bff38873,3f2273ac,becda74f,3ea8a932,bee4fdeb,bf9ae544,3f43bc53,3f87d3ad,bd8d8890,bf5732e0,bdfcd500,be9c89b1,bf101225,c002eb6b,c01299d2,bf1789ae,bf97c660,bf82e9c2,bf343775,bf8f8c6b,bf445d85,befb7842,bdfb8836,3ebe4869,3f56799c,bfcdc452,3f33504a,bfa1ab27,3e489096,bfb4abe3,bf42873e,bd9603fc,bfdd908d,3d1ec430,bf502e8d,bf1f793e,3f6d8aac,be913332,bf0e7b59,3f2e754d,bf0a2940,bee161f4,3f142dbc,bdd4ca64,be83a053,3ea3c638,bfdc3b77,3e47e3ce,bdba759c,bfd0256e,be614e80,bd7573c0,bf497ec2,3f7ae2c4,bf9b0b11,bfbe9cdd,3e616898,bf7d3d41,3d2fbb40,bf097490,bfd85372,bea597e4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d08e3ec,00000000,00000000,00000000,3f0e5e42,3f6b9520,00000000,3f8ee3a2,00000000,00000000,3cb1a100,3fc93348,3ee91b68,00000000,00000000,00000000,3cb1b7b0,00000000,00000000,00000000,3f42eeeb,00000000,00000000,00000000,00000000,3e32426b,00000000,00000000,00000000,00000000,00000000,3e23a9c8,00000000,00000000,3faed95f,3f69ea8e,00000000,3eed3b44,3ed3d808,00000000,00000000,00000000,3e4b6a11,00000000,3ead4110,3fe07982,3f0e345f,3de4dda4,00000000,3f7e8cf0,00000000,00000000,3db6b386,00000000,3bc583a0,3f151f60,3f86a129,00000000,3ddbfd78,00000000,00000000,3f74fb3e,3f269d53,3e9ec767,00000000,00000000,3e853565,3dec1a06,3fb20b3b,00000000,00000000,00000000,00000000,3e1a6fff,00000000,00000000,00000000,00000000,00000000,00000000,3edeaaf7,00000000,00000000,3ec14ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05f10e,3ec130ee,00000000,00000000,00000000,00000000,00000000,3ede3d1e,00000000,00000000,00000000,3ec1a3d8,00000000,00000000,00000000,00000000,3db6397c,3e690336,3f007c7d,00000000,3f7b18e5,00000000,00000000,3f47343e,00000000,3ca16610,3f323477,00000000,00000000,00000000,3f88fe62,00000000,00000000,00000000,00000000,3bacfc68,00000000,3f0fc6e1,00000000,3f644710,00000000,00000000,00000000,3d8333cc,00000000,00000000,3ebbd778,3fa21dfc,3e350348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85a77a,00000000,3e54d7d0,3e855924,3e4e1a56,3eb56095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0dc5,00000000,3eb0a1f7,00000000,00000000,00000000,00000000,3f55da71,3f132d21,3ebccdc4,3d4f6144,3e61aa92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2273ac,00000000,3ea8a932,00000000,00000000,3f43bc53,3f87d3ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe4869,3f56799c,00000000,3f33504a,00000000,3e489096,00000000,00000000,00000000,00000000,3d1ec430,00000000,00000000,3f6d8aac,00000000,00000000,3f2e754d,00000000,00000000,3f142dbc,00000000,00000000,3ea3c638,00000000,3e47e3ce,00000000,00000000,00000000,00000000,00000000,3f7ae2c4,00000000,00000000,3e616898,00000000,3d2fbb40,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce76836,3e02fb4f,bfe5fc70,3e2345a9,bfa0d191,beed1ee0,c05ce75f,c070176a,bfa8a55a,bfb62544,be1f3ef0,c0280a68,3e0cdb83,401b6b0d,c06e5399,be9974f2,bf3c71f7,be9d2a88,bc85b525,3e62cc12,3f317d91,c01705c8,bc85fc52,bf9ef759,3f9f7210,3d95e480,bf333054,bf9ed01a,be048d24,bdfb4964,3ecfeeb2,3feb9eb9,3e15383d,bc9b6f9c,bc80dced,bf3dd5d9,3e55409c,bd9bb360,bc820994,c003146b,bc5fde64,3dd00674,3e8ec7c4,408cd82b,3fa9533b,bf8766d5,3e048afe,3e6be1b7,c0324b73,c0377d18,3e3ef117,bf3a7777,bf1cde13,3fa718bb,401a862d,3fbdab43,bc2e544e,3f57444a,bf3aeda7,bec1dcaa,408d62bc,c09fd5d7,3fe2372e,401c7943,3fa429c8,c01edae2,c055e93d,3fd22c2d,be49b79c,bd4bab74,bc8b9828,bef19190,bcac145c,bf5080ac,3df6ed50,bf2171f8,bda9fb96,3f8b135c,bf91d2f8,3fbe3dcf,400250b3,bd73f49f,bc8b9be4,3f85c5a0,3f3f0b93,bd9389e6,bc9b1179,bf9936e6,bfe0ebf0,3f99746d,3f5d5abc,bfa3d926,bfd272ac,bc17bda0,3ede5479,3f80a4d5,beb41aaf,bf435b91,c030b9ed,bf24e4bd,3f0f0ec2,be1b8f80,bce2a067,bba59b00,c008b09e,3ee06304,bdc13897,c0bee63f,bc855fb2,bda8b0cc,bf64441b,3da056a0,c082b43e,bf1aa2ef,bf69856d,3fdf8bb6,3fcfa77b,c02b6d7b,be9c0ff4,bfc37144,bd0b925a,40378253,4062da46,3fa3548f,bf38400e,3fb197d2,3fc466f8,3f39d466,3f09d323,befe0a4c,bfdd85b0,bf0c0fb2,bcc099d2,3f699c03,3e7dac48,c0483366,c02f5a41,bca24360,3ee3f7a6,c059f520,bfeacd6b,bcba7724,bedc1199,bc044b7e,bc6b56e5,3f4e53dd,bf6bd4a2,3f85127c,bfc64299,c00914ab,3f9a5e2c,3e91e572,3f86a093,bd7c3ede,be743584,bf9c636e,c00911ab,c049558f,bcf38164,bedcb7ec,3f136d56,bf24a0e3,bf9ac73e,bed1d58e,bfb374c3,bf91cd43,bf819221,bc9dfa23,be1ed374,c036aa95,3f2be8a3,bca0e45b,3f4de8e7,be2b860a,3f94a59c,3fda23b7,bf3f7af6,3f9b85d1,402090b3,3ced2320,3fa2c76e,c0295b0c,3eeedbd1,bf17326c,beaba1f0,3f90da7c,bed11277,bf603611,bf6530fb,bc9656a3,3ee2b116,bc80ac5e,3d0a9b9a,bcb84abe,c015b8b3,bcc921da,c04b8cbd,c0230167,bfc8d1e5,3f414e06,3ee8f3fe,3f53f7d8,bd3ae1b2,c0101a87,b91bf800,bf6054d2,bfce77a5,3e0c70b8,3f301640,bddebc23,bc60a430,3fbef128,bfb96107,bd42d53f,bec46d3a,3dc58a5e,bcbe1800,bdadf370,bf1efda8,c004abba,4010a8e8,3f2a8056,3f9a45bf,bc2dc160,bcc9687e,3e9fa8dd,bcbb12cc,bd0967d6,3d79b890,bf7eb249,bd6b8484,bd7b23b8,be89dcba,bea00229,4048ef9a,bc4e2740,beb48839,bf80946a,bfc10132,3d348570,bf56cc98,bec03388,3ebf4ed4,bd8476bd,c0174459,bf32b296,bc91d9cc,bd23f113,bfe40bcf,be327b84,bff97a78,3fb3c4c6,bc8c5dfc,404a6f02,bc32ffc0,3f4d5aff

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e02fb4f,00000000,3e2345a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cdb83,401b6b0d,00000000,00000000,00000000,00000000,00000000,3e62cc12,3f317d91,00000000,00000000,00000000,3f9f7210,3d95e480,00000000,00000000,00000000,00000000,3ecfeeb2,3feb9eb9,3e15383d,00000000,00000000,00000000,3e55409c,00000000,00000000,00000000,00000000,3dd00674,3e8ec7c4,408cd82b,3fa9533b,00000000,3e048afe,3e6be1b7,00000000,00000000,3e3ef117,00000000,00000000,3fa718bb,401a862d,3fbdab43,00000000,3f57444a,00000000,00000000,408d62bc,00000000,3fe2372e,401c7943,3fa429c8,00000000,00000000,3fd22c2d,00000000,00000000,00000000,00000000,00000000,00000000,3df6ed50,00000000,00000000,3f8b135c,00000000,3fbe3dcf,400250b3,00000000,00000000,3f85c5a0,3f3f0b93,00000000,00000000,00000000,00000000,3f99746d,3f5d5abc,00000000,00000000,00000000,3ede5479,3f80a4d5,00000000,00000000,00000000,00000000,3f0f0ec2,00000000,00000000,00000000,00000000,3ee06304,00000000,00000000,00000000,00000000,00000000,3da056a0,00000000,00000000,00000000,3fdf8bb6,3fcfa77b,00000000,00000000,00000000,00000000,40378253,4062da46,3fa3548f,00000000,3fb197d2,3fc466f8,3f39d466,3f09d323,00000000,00000000,00000000,00000000,3f699c03,3e7dac48,00000000,00000000,00000000,3ee3f7a6,00000000,00000000,00000000,00000000,00000000,00000000,3f4e53dd,00000000,3f85127c,00000000,00000000,3f9a5e2c,3e91e572,3f86a093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f136d56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2be8a3,00000000,3f4de8e7,00000000,3f94a59c,3fda23b7,00000000,3f9b85d1,402090b3,3ced2320,3fa2c76e,00000000,3eeedbd1,00000000,00000000,3f90da7c,00000000,00000000,00000000,00000000,3ee2b116,00000000,3d0a9b9a,00000000,00000000,00000000,00000000,00000000,00000000,3f414e06,3ee8f3fe,3f53f7d8,00000000,00000000,00000000,00000000,00000000,3e0c70b8,3f301640,00000000,00000000,3fbef128,00000000,00000000,00000000,3dc58a5e,00000000,00000000,00000000,00000000,4010a8e8,3f2a8056,3f9a45bf,00000000,00000000,3e9fa8dd,00000000,00000000,3d79b890,00000000,00000000,00000000,00000000,00000000,4048ef9a,00000000,00000000,00000000,00000000,3d348570,00000000,00000000,3ebf4ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c4c6,00000000,404a6f02,00000000,3f4d5aff

# LAYER_2_PRE_ACTIVATION - 256 values
bc8dce80,bdd87014,bfc67353,40b636ac,be81d5a6,be18099e,bfa96a8f,406554a9,bf0fa87a,be6b4be3,3f4fdcda,3f55d379,40349a81,3fa3dea1,c18d2eae,bd213c45,bd7693a6,bf917b75,c0058725,40aca202,bf733948,4059546b,c03cab34,bfd35803,bcef52e5,41051db7,bdb757b3,be9e1c6e,c06ca9ba,40ad8b50,bf8424e3,c0402669,be740c3e,be8efd5e,3f6cf1e8,3ff6a068,412470b3,bd71ef5a,be3ebfdb,bec69674,be477cd8,bddab91d,be48a22a,bdefe88d,3ff0be8a,4032a881,3fc0b9b5,bf63bf26,be2943de,40373be4,be031f62,be055b17,bf96c749,bdae03ae,bedab1ec,c0477aa3,407f259a,4030b804,be4f0b3a,bf9e21cb,40c24a68,3f492958,bcdd51d5,bfc59e07,c034da00,bd0e17b5,405efcdf,bf9a4a59,4083a77b,be05cc3b,bf0e824d,3e078098,be00568b,3f66b7ec,3f66fcfd,bf212112,bfe5f778,bf923300,3fbc6d9a,bcf2fb8a,c056e82c,bd488440,3d878260,407a2bdc,bdde1f44,3f2674ec,bce518ef,3ffcc0a0,bcf9b0fe,c086a446,c039c9eb,c048bdf4,bd786fe2,bea42a87,4022d2cd,bdd1b8b7,3f8edb78,be0b27fc,bd40738a,3fd3977e,be3a384a,c1188dc7,3f9c8b0c,bf005afd,3fffc21b,bf8ddc09,beabbb0a,c0208b15,bdd9147f,3fcec060,bebda50e,be2075de,bd07bed6,bd016646,bd0ad521,c0916cf7,c0649733,be3d6969,be0a2f83,be0dd835,3fb0d953,bd609f52,c052cae7,411faef8,40315675,41134d61,be8a9633,c08fcb57,bce94f97,bf40dc8a,c102a085,403ee61a,bf87070d,3f6f649e,bdc62fca,c0b3e275,bf4dc0fc,3f4f79aa,c062d9e0,bfdb07e7,bd0a5ad2,be207a7c,bd5796ee,bfe8e9ce,3f255d0c,40823d06,bd02641c,3f8cb80f,be4feb4f,bfaaf216,bfb6963b,4114b6bb,3f42b49a,c0e650af,be0ab108,3e3d72e0,40cddffd,3e21aa4c,40812405,3f91ba6b,4014df85,c0a08cc0,c04f7ab5,bdab6b8f,c082cb35,bf83bb24,bf03d878,bf652abe,be1a0c8e,bdda9fca,3f99292e,bee135fa,bdafcf23,3fffb769,c09937c4,be8a04ab,3fc1f503,c0c4641a,3f1a8b61,3f4f441c,c0147934,be38599a,3ea9f3ec,bd8a5604,3f91fc02,bf801701,bd4312f4,bf59efc3,3fd46207,3d8d4c04,bdf7ac9f,bd27dda7,bfa4d7b1,40940f76,bdcb3673,bffb738a,bf9e31a2,bff14798,c091c30c,bd258eb9,be4faef9,3fc5e693,40327f3b,3facb92d,bfb12a44,be9e5d30,3fe47cfa,bd37eaef,bdfe8751,bcd45781,be6afcd1,bf124172,bfd72942,3ff0da0f,bfd276fc,bcff0e26,4056601c,be0fd1a3,3f8d759c,bd201a8f,3f0ddfdf,bdb9a563,3efe00b8,3fae26e8,3d9f6d88,bd23ced6,bf936a33,3e2e8cdc,bd12b232,401b9cfb,3e74a250,be47de9a,bd8d657e,bf284ca6,bd39f572,bfb85127,3e647b30,bcc744fb,bfb81862,409cfc2f,be1b088a,c0ab3fce,3fe359bd,3fe4de5e,bde77739,be132299,bd1c83ca,3e96519a,bee11480,be4bc1ee,3f905dc5,3f1d814e,bf4d03da,bd3aeb0f,bf2bf8ac,3f481125

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b636ac,00000000,00000000,00000000,406554a9,00000000,00000000,3f4fdcda,3f55d379,40349a81,3fa3dea1,00000000,00000000,00000000,00000000,00000000,40aca202,00000000,4059546b,00000000,00000000,00000000,41051db7,00000000,00000000,00000000,40ad8b50,00000000,00000000,00000000,00000000,3f6cf1e8,3ff6a068,412470b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0be8a,4032a881,3fc0b9b5,00000000,00000000,40373be4,00000000,00000000,00000000,00000000,00000000,00000000,407f259a,4030b804,00000000,00000000,40c24a68,3f492958,00000000,00000000,00000000,00000000,405efcdf,00000000,4083a77b,00000000,00000000,3e078098,00000000,3f66b7ec,3f66fcfd,00000000,00000000,00000000,3fbc6d9a,00000000,00000000,00000000,3d878260,407a2bdc,00000000,3f2674ec,00000000,3ffcc0a0,00000000,00000000,00000000,00000000,00000000,00000000,4022d2cd,00000000,3f8edb78,00000000,00000000,3fd3977e,00000000,00000000,3f9c8b0c,00000000,3fffc21b,00000000,00000000,00000000,00000000,3fcec060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0d953,00000000,00000000,411faef8,40315675,41134d61,00000000,00000000,00000000,00000000,00000000,403ee61a,00000000,3f6f649e,00000000,00000000,00000000,3f4f79aa,00000000,00000000,00000000,00000000,00000000,00000000,3f255d0c,40823d06,00000000,3f8cb80f,00000000,00000000,00000000,4114b6bb,3f42b49a,00000000,00000000,3e3d72e0,40cddffd,3e21aa4c,40812405,3f91ba6b,4014df85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99292e,00000000,00000000,3fffb769,00000000,00000000,3fc1f503,00000000,3f1a8b61,3f4f441c,00000000,00000000,3ea9f3ec,00000000,3f91fc02,00000000,00000000,00000000,3fd46207,3d8d4c04,00000000,00000000,00000000,40940f76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5e693,40327f3b,3facb92d,00000000,00000000,3fe47cfa,00000000,00000000,00000000,00000000,00000000,00000000,3ff0da0f,00000000,00000000,4056601c,00000000,3f8d759c,00000000,3f0ddfdf,00000000,3efe00b8,3fae26e8,3d9f6d88,00000000,00000000,3e2e8cdc,00000000,401b9cfb,3e74a250,00000000,00000000,00000000,00000000,00000000,3e647b30,00000000,00000000,409cfc2f,00000000,00000000,3fe359bd,3fe4de5e,00000000,00000000,00000000,3e96519a,00000000,00000000,3f905dc5,3f1d814e,00000000,00000000,00000000,3f481125

# LAYER_3_PRE_ACTIVATION - 256 values
4106e697,40f11c73,3f84a7bc,beec1273,40014333,4076833d,bdeace1b,be33c268,bd3243ff,4105766b,beca541e,bfcc97db,bd93b7a4,bf4c4d62,417d5154,3d51ca70,be2f5bdf,bee1eda5,c01b9c72,3fae73a4,bd877c93,bd9ceee6,bf9ab25f,bd7c0024,bd94014e,41a5b2be,408371df,be54656c,414ced05,beea0cea,be7b2b75,be61106a,bdbd82bb,bdb62f52,bdb965de,c0fd6eda,bdda95e3,41212f52,bd2786e6,bee2edcf,be95461e,be861fc3,bd863c7f,be91e5b4,c02eb4e0,bd960bb3,c0c77bf0,417d086f,40c8575f,be9956a4,c02e97e5,4159fa21,be8d080c,40e13e18,beda1fca,bed095c7,bd7f4ae7,418a399c,41465e0d,3f611574,c1c1402d,40ddb93b,bd5b9838,c1051629,c18ad62d,be1e12fb,bfc1388f,400dba0c,40ed3e60,c0ba27cd,bf15fdec,bda5c9eb,bed39dc6,3e9f0ae4,bf483dae,bfe2791a,bd848dd2,bd95e4ce,bf858602,412811fc,bd871aeb,3f91867d,3fcb7f22,3ed278a8,c1aafdc2,40418319,bed21a39,3fa1bb8d,be840553,c04d6b6b,bd3621fb,4103e97c,3d0862e0,41a4fa4c,c0235ab0,40dca903,be0a4975,413bd1fe,bfc26339,bedd7b39,3faa5439,c01e7a89,c1a59c78,c017b1a6,c114bf85,41868629,40a1c2d2,bf8909b5,bfb75610,bea5d477,bde3beb5,3ec58a40,3f944bfe,c005d5b4,40b8a91c,be11a9d5,bea93558,bfd1eb7d,bd9b803c,c100633b,4193773c,3fb0a115,beb516df,4024590b,bdb1824c,bf693d34,bed1bfab,be4bed01,40e54a59,bd9c8eb1,be3f5ab3,be67f658,3f6a8f02,be559a14,3f363d7b,bd9fe29e,3ec7e5f0,3fb879cf,be4f1b3f,bd9845a2,be08a6fc,40dc984e,bd781117,bd8c1d71,bdee4a8f,c06d9cdf,bfa5d3ac,bf0bb8c8,4041b0f6,bf5eb2e1,bf2715c9,c18eae54,415cf7d8,401be8bf,c05a4eb7,409ca8e6,c1da8a8c,4091046a,c063f8d9,bf8c2832,419442cb,4176ea4e,bdba250e,bda09cf8,bda55f74,befbf5d7,bdd10fc1,bdb5799f,400cb931,bd9f3c7f,c0dd5c9f,bf8895d4,416ed7b9,c02f507e,41410158,be080389,bdd07294,bf3bd5f9,bfa7a4be,c0a4ad2b,c057f585,3f96edd6,40b4ab00,40020b70,404f21ff,3ea237d0,c02b2fa4,401fbe67,418f43dd,3fa7b337,c04eb0df,416e5bd8,bdcb10d8,bea524b9,bf89824a,be434b0b,beb9c537,403b7737,c0e63009,c1868ebb,be5bdfa1,415a61d6,be76235c,bd8731e7,bdae5483,c0d24206,bfa1c39d,bee08c68,3e32e6b8,c021607d,402afbce,bf8840f5,c0195192,be69af89,bda89b2c,beb47bcd,bf4f584a,bd231af8,4001ac24,bf991fbc,3dc9eb88,3f590fe2,418ac7cf,bf111b14,bec2ddd9,410829da,c1173721,c0ab373f,bf15e3b4,beaaae06,bfabd766,40057b87,41357f48,bf3105a3,3e5fbf78,bee5d146,bed4a19c,bd8f315b,bddf7fc8,4113c6bb,416bc7ef,41865c0c,c018d27e,bd891e08,3f867db5,40921e99,be977e38,3fecbf7f,c0874977,be3bcff3,bde10af8,4104e279,be47376f,c00af94f,bee13578,411e7e51

# LAYER_3_POST_ACTIVATION - 256 values
