# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430649,bf309c9b,3f313178,c001a450,3ed9880b,3fbca67a,3f22b88c,3ef5c28f,3e5f3b64,3f0e978d,bf30b348,bf22ee85,3f23613c,bf65f88a,3ed30bb7,3f7ecc25,3f17fba2,3eec6e52,3e5d77d2,3f075515,3f393cd8,3f4574fc,3f45161c,bee0f06d,3f693d74,3dc64669,3f4e00bd,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201db4,3f0ab8fe,3ee58174,3efa1b11,3eded96c,3e49510a,3e1d3684,3dea4447,3da93f84

# JACOBIAN - 9 x 10
bae56c28,bb7c1a36,bb86bd70,bb988910,3a344b20,3ab65478,39ef0b38,3f3a2602,3ea3e62a,3f0b73d9
bdeb8a78,bfac46ea,3d0863e0,bedca514,bfc5faf1,bf69d69e,3f0e977c,3f6bd46d,bf82c986,3f8ecd22,bfbe638c,bf816fa0,3cc2f040,3fc93d2a,3ee8a72e,bf0b1523,bf848e1c,bff86626,3c82b770,bd9a31c8,bc096550,be4e298f,3f42713b,bf2954a5,bf4da456,bfecac76,be8a6d8c,3e3ae85c,be2d5384,bf3ef1d9,bf8fe569,bda93a58,be85fa4f,3e23ae4c,bfc41681,be2c2d46,3faf1be6,3f6a3afc,bfcea11e,3eec148e,3ed9e116,bf51b5ca,bfbf6874,bf40fa54,3e4ffa20,bec32807,3eaf7481,3fdfd076,3f0e4cd3,3de16e6c,bf115e57,3f7eb03c,be84f597,bfb513fc,3db76cf4,bea1673c,3bccb440,3f160629,3f8679cc,be9929c8,3dd38f40,be89521e,bfc17578,3f74ede2,3f23a24e,3e9dd0b4,bc963e88,bfbb5bee,3e86aa70,3de1e72a,3fb37789,bfa1a2d1,bf1760fc,bedea8e6,bfa921d0,3e1b320e,bf52aa94,beed6c14,bdc850ec,bfecf568,bf057444,bfa48744,3ede8dfd,bf679482,beb1a870,3ec2e354,bf0bfd6c,befde4d7,bf877ba9,be2dcebc,be83ca3e,be777a38,bf20445c,bfbdaaf2,bfab208a,beab148d,bfaa2c30,3e050f74,3ec40976,bf101406,bfed7564,bf80b73a,bf79fc84,be1fe53a,3edeac98,bff5e4ee,bf0e2b1c,bec93874,3ebf20a3,bf937a98,be5644d0,bf535b5c,bf44132f,3db65940,3e662220,3f01765a,beec4b66,3f7b148d,c0084d0c,bf1c39d4,3f469195,bfbcbabc,3c56ae00,3f32ce8a,bfd3d07a,bfa8ae22,bf7fea01,3f884798,bdfa4a7c,be0ccfc0,bf6372f8,bf985cf3,3b8bdfa0,bf3628a0,3f0fc7c9,bfe43c14,3f6442e6,bebf68d4,bf9e4c66,bfc5f184,3d8652b8,be36d73e,bf3559fa,3eb5e4a8,3fa0e900,3e32e5b2,bec530d8,bfa47e36,bf122620,bf9dcdf6,be2561e0,bf0895fe,bf1d9d8e,bf2a0441,bf55dcde,bf3d16c6,bf98c519,bf413be4,bf484486,be957f02,3f872d29,bf0be58c,3e56ae0c,3e843fb6,3e4dee4b,3eb510fd,bf8fb4a4,c010e933,bfcaaf86,bfa55868,bf8f7299,bdde3a50,bfd50420,bf0db10c,bf5857ad,bf472e74,3f0d0a59,bd1d5110,3eae239a,bf25d716,bf9c025c,bf78c5a8,bf2e279a,3f55cba4,3f131596,3ebed816,3d5308d0,3e603064,bf4e31ff,be9559f5,bf473ecc,bf9b58dd,bf476d6a,bdc273a0,bff3f9cc,3f22484c,becc1afc,3ea8acab,bee1a412,bf9be60d,3f445462,3f87f49a,bd7c7d44,bf57adc6,bdfde51a,be9c9699,bf0fa190,c003a340,c012c960,bf17f019,bf987397,bf82ec9d,bf343ac9,bf8fd7e6,bf434670,bef66523,bdedf206,3ebfcf6b,3f537cd2,bfce36cd,3f34596a,bfa15707,3e4c4fb0,bfb50514,bf43ec9e,bd9c8e80,bfdc93a7,3cee40a0,bf508fe8,bf1fb03d,3f6e1040,be97bd47,bf0d5148,3f2ef1ec,bf0a3b93,bee0061e,3f14223f,bdcf6c8b,be82486e,3ea4c330,bfdc6e6a,3e481294,bdbc2124,bfd04b01,be627d28,bd6eb680,bf4a3361,3f7ba08a,bf9b8578,bfbedbad,3e613ba0,bf7de122,3d4afe80,bf0b0664,bfd99265,bea664ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0863e0,00000000,00000000,00000000,3f0e977c,3f6bd46d,00000000,3f8ecd22,00000000,00000000,3cc2f040,3fc93d2a,3ee8a72e,00000000,00000000,00000000,3c82b770,00000000,00000000,00000000,3f42713b,00000000,00000000,00000000,00000000,3e3ae85c,00000000,00000000,00000000,00000000,00000000,3e23ae4c,00000000,00000000,3faf1be6,3f6a3afc,00000000,3eec148e,3ed9e116,00000000,00000000,00000000,3e4ffa20,00000000,3eaf7481,3fdfd076,3f0e4cd3,3de16e6c,00000000,3f7eb03c,00000000,00000000,3db76cf4,00000000,3bccb440,3f160629,3f8679cc,00000000,3dd38f40,00000000,00000000,3f74ede2,3f23a24e,3e9dd0b4,00000000,00000000,3e86aa70,3de1e72a,3fb37789,00000000,00000000,00000000,00000000,3e1b320e,00000000,00000000,00000000,00000000,00000000,00000000,3ede8dfd,00000000,00000000,3ec2e354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e050f74,3ec40976,00000000,00000000,00000000,00000000,00000000,3edeac98,00000000,00000000,00000000,3ebf20a3,00000000,00000000,00000000,00000000,3db65940,3e662220,3f01765a,00000000,3f7b148d,00000000,00000000,3f469195,00000000,3c56ae00,3f32ce8a,00000000,00000000,00000000,3f884798,00000000,00000000,00000000,00000000,3b8bdfa0,00000000,3f0fc7c9,00000000,3f6442e6,00000000,00000000,00000000,3d8652b8,00000000,00000000,3eb5e4a8,3fa0e900,3e32e5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f872d29,00000000,3e56ae0c,3e843fb6,3e4dee4b,3eb510fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0a59,00000000,3eae239a,00000000,00000000,00000000,00000000,3f55cba4,3f131596,3ebed816,3d5308d0,3e603064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22484c,00000000,3ea8acab,00000000,00000000,3f445462,3f87f49a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfcf6b,3f537cd2,00000000,3f34596a,00000000,3e4c4fb0,00000000,00000000,00000000,00000000,3cee40a0,00000000,00000000,3f6e1040,00000000,00000000,3f2ef1ec,00000000,00000000,3f14223f,00000000,00000000,3ea4c330,00000000,3e481294,00000000,00000000,00000000,00000000,00000000,3f7ba08a,00000000,00000000,3e613ba0,00000000,3d4afe80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7d6de,3df84f69,bfe4fc3a,3e25e471,bf9ef3de,befb7d9c,c05edf3a,c0706506,bfa85f29,bfb67e41,be2e91a8,c02915bc,3e0d4f77,401b8994,c06e698a,be9e8af7,bf3d7c42,be9b5092,bc85d327,3e5c96ce,3f33161e,c016fcfd,bc860083,bf9ea560,3fa0a013,3d790d58,bf33f5a8,bf9e9477,be0468d8,bdea0598,3ed52568,3feb79be,3e16ec1e,bc9b2b0e,bc8106a5,bf3e7d3a,3e60bcb8,bd9bcb58,bc81b89a,c003e9be,bc5fa2e6,3dc9b80e,3e8f7abd,408cd192,3fa9358a,bf87bfab,3e05807c,3e67ef0f,c032f21e,c037c5fe,3e3b439f,bf39eb7d,bf1a0fde,3fa6f8de,401af0ad,3fbd9a11,bc2f18e4,3f4f9311,bf3ea5a7,bebf107c,408d221e,c09fe966,3fe17c0f,401c6bd2,3fa720c2,c01edba8,c058395e,3fd4ef3e,be4fcf20,bd4bda62,bc8b5cd8,bef3a088,bcab51c7,bf53c72e,3de56d80,bf20bfc4,bda9668b,3f8c187a,bf91f054,3fbd47ce,400425ed,bd73a2fc,bc8b5967,3f86cf48,3f3f5a01,bd9382f0,bc9b8dab,bf98e9d4,bfe0acf6,3f9a50e4,3f5f37f4,bfa4af74,bfd2488e,bb256d80,3ee07460,3f80b9bc,beb593d0,bf45579f,c030932b,bf22fa45,3f1139f7,be07705a,bce2a1a0,3b883f80,c0089651,3edf6b7c,bdc11d0f,c0be90c4,bc84e50a,bd9c00fc,bf6486e9,3db83bb8,c083284f,bf1cd2ee,bf6f39c7,3fdfbab8,3fcf5b8b,c029ea1b,be9cc37a,bfc47625,bd0b5b8a,403771c7,4062d93e,3fa1c0c6,bf386730,3fb24cee,3fc47e5f,3f3a5f3c,3f0b9625,bf024aa6,bfdb8338,bf073a06,bcc08906,3f654702,3e724694,c0487d7c,c02f9435,bca287be,3eebf558,c0589735,bfebcc23,bcba558c,bed84590,bc032c6a,bc6ade06,3f51c17f,bf68a929,3f840dbd,bfc63a31,c0094421,3f9bb543,3e916f94,3f86fb74,bd7c3ca3,be699b78,bf9bea49,c0082266,c04a1c0f,bcf39d8a,bee0f4c8,3f11c674,bf23dc09,bf978e93,bed37e49,bfb2acde,bf9230b3,bf81a1ec,bc9dbeaa,be2c3458,c037c42b,3f2e023d,bca10af5,3f4b18bc,be22ab60,3f94dbf7,3fda4c54,bf3fec4e,3f9d193c,401eeff7,3d210034,3fa3a914,c0290688,3ef3a83c,bf1ae885,beaac831,3f91228e,beceafda,bf604446,bf649ec7,bc9696c3,3ee51fb0,bc807299,3d03b17e,bcb7b774,c015c622,bcc9042d,c04a2d87,c02326a8,bfc78abe,3f3f2cb4,3ee9cdca,3f537273,bd3ada63,c00f0f4c,3a041f00,bf605082,bfd09d74,3e083a5e,3f33992e,bddeae18,bc606297,3fbf6d56,bfb92f20,bd42df3b,becb1309,3da45d02,bcbdceb6,bda9a070,bf1ff843,c0061abb,4010f238,3f2aee30,3f99b61c,bba1afc0,bcc9185b,3ea7cc2e,bcbacc5a,bd099987,3d8e08d0,bf7991e1,bd6b28e8,bd26d2b8,be953088,be9da13d,40492886,bc520f00,beb3df46,bf7e4df0,bfc07894,3d5452f0,bf5b318c,bec1a339,3ec0ed7a,bd846dd5,c01861ea,bf32978c,bc91bf08,bd23de3c,bfe4fd58,be3eaf4f,bff8b428,3fb3bc1a,bc8c1c28,404a9b7e,bc5f26a0,3f567352

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3df84f69,00000000,3e25e471,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d4f77,401b8994,00000000,00000000,00000000,00000000,00000000,3e5c96ce,3f33161e,00000000,00000000,00000000,3fa0a013,3d790d58,00000000,00000000,00000000,00000000,3ed52568,3feb79be,3e16ec1e,00000000,00000000,00000000,3e60bcb8,00000000,00000000,00000000,00000000,3dc9b80e,3e8f7abd,408cd192,3fa9358a,00000000,3e05807c,3e67ef0f,00000000,00000000,3e3b439f,00000000,00000000,3fa6f8de,401af0ad,3fbd9a11,00000000,3f4f9311,00000000,00000000,408d221e,00000000,3fe17c0f,401c6bd2,3fa720c2,00000000,00000000,3fd4ef3e,00000000,00000000,00000000,00000000,00000000,00000000,3de56d80,00000000,00000000,3f8c187a,00000000,3fbd47ce,400425ed,00000000,00000000,3f86cf48,3f3f5a01,00000000,00000000,00000000,00000000,3f9a50e4,3f5f37f4,00000000,00000000,00000000,3ee07460,3f80b9bc,00000000,00000000,00000000,00000000,3f1139f7,00000000,00000000,3b883f80,00000000,3edf6b7c,00000000,00000000,00000000,00000000,00000000,3db83bb8,00000000,00000000,00000000,3fdfbab8,3fcf5b8b,00000000,00000000,00000000,00000000,403771c7,4062d93e,3fa1c0c6,00000000,3fb24cee,3fc47e5f,3f3a5f3c,3f0b9625,00000000,00000000,00000000,00000000,3f654702,3e724694,00000000,00000000,00000000,3eebf558,00000000,00000000,00000000,00000000,00000000,00000000,3f51c17f,00000000,3f840dbd,00000000,00000000,3f9bb543,3e916f94,3f86fb74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11c674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e023d,00000000,3f4b18bc,00000000,3f94dbf7,3fda4c54,00000000,3f9d193c,401eeff7,3d210034,3fa3a914,00000000,3ef3a83c,00000000,00000000,3f91228e,00000000,00000000,00000000,00000000,3ee51fb0,00000000,3d03b17e,00000000,00000000,00000000,00000000,00000000,00000000,3f3f2cb4,3ee9cdca,3f537273,00000000,00000000,3a041f00,00000000,00000000,3e083a5e,3f33992e,00000000,00000000,3fbf6d56,00000000,00000000,00000000,3da45d02,00000000,00000000,00000000,00000000,4010f238,3f2aee30,3f99b61c,00000000,00000000,3ea7cc2e,00000000,00000000,3d8e08d0,00000000,00000000,00000000,00000000,00000000,40492886,00000000,00000000,00000000,00000000,3d5452f0,00000000,00000000,3ec0ed7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3bc1a,00000000,404a9b7e,00000000,3f567352

# LAYER_2_PRE_ACTIVATION - 256 values
bb973200,bdd8a848,bfc75742,40b5e154,be821feb,be185344,bfa649ef,40644273,bf16eb35,be6bc4ad,3f5dc6a0,3f57c2d5,4034879e,3fa56e8c,c18d19a7,bd21aa2e,bd76f113,bf95ed12,c006bf02,40ac632c,bf6fbea6,4057e056,c03e3719,bfd79963,bceffef7,41054702,bdb7549f,be9e6b16,c06dcaa6,40ad72b4,bf84a534,c0409c44,be717720,be81d6b3,3f68c532,3ff73947,4124a012,bd72487c,be3ec553,bec6e7b6,be3bc9f0,bddb64e1,be48adee,bdefc5cb,3ff2d6c6,4032c97a,3fbe7c8d,bf605178,be29715d,4035c5d5,be0360de,be054d48,bf939d85,bdae28c4,bee379fc,c0470c66,407d26a0,403155ae,be4f305c,bfa7f418,40c01b54,3f46b39b,bcdc403e,bfc5785a,c034eb5e,bd0e7800,405ed2a8,bf99e6ba,4083ef76,be06019d,bf077f12,3e0359e0,be004dd0,3f64aee9,3f6cc1f8,bf19fbf2,bfea8b32,bf8fe31f,3fb53f9a,bcf369d7,c056085a,bd784e60,3d914ab0,407a833b,bdddd427,3f2a26b4,bce51eed,3ff6d158,bcf99607,c0867bf6,c03be6ec,c048d072,bd78588b,bea4a094,4027c4c4,bdd1d98a,3f8ddf32,be0b7567,bd40da8d,3fd8fb3c,be3a722a,c11889fc,3f9ddb4e,bf0ec329,40003848,bf962412,bea2233a,c020f921,bdd91d82,3fd04b82,bec215de,be20da51,bd07fe42,bd018bca,bd0b5c02,c0905864,c066aba4,be3dd887,be0aa552,be0e4d14,3fb4d7b8,bd61288f,c052adc4,411fde93,40305802,41138100,be9033a0,c090ebed,bcead0dc,bf38e604,c102c56d,403df16d,bf874928,3f6f4a4d,bdc62382,c0b4030f,bf3a72e2,3f407dac,c061f9c7,bfdb7882,bd0a883d,be20c88e,bd582aa5,bfe99d66,3f206736,4082a91a,bd0240f5,3f8ebb08,be229756,bfaa432e,bfb94e06,4114e357,3f510e2c,c0e57966,be0afb0c,3e3f1aa8,40cde9b8,3e45d060,408208c3,3f9a0552,40158d72,c0a1cc78,c04ec707,bdabd107,c082cfb6,bf86f313,bf0216c6,bf65a738,be1a8265,bddaa85a,3f9d9c68,bedc91c2,bdb00b7e,400051a2,c09881f6,be8a3fc5,3fc660e0,c0c43b65,3f1d138e,3f54af22,c013f88a,be384e3a,3ea20e48,bd8ae8dc,3f91a845,bf85200c,bd43ba73,bf4cc8ea,3fd48e46,3d5a2a88,bdf7e090,bd28798c,bfa4007a,40941a65,bdcaf8a1,bffbc2ef,bf9ca714,bffa090e,c090a54a,bd25b908,be4fecb8,3fc3474f,4034998b,3fb059b7,bfb20479,be9d2a08,3fe67ac6,bd38448a,bdfef1eb,bcd520f8,be6b484a,bf132cf3,bfd509b8,3feaee98,bfd01896,bcffc34f,40567853,be101ddc,3f8b6580,bd200f13,3f03efc2,bdb9cf1c,3ef68e1c,3fb1f540,3ccb5720,bd244f38,bf91aa3c,3e3fa998,bd13648a,401a2a84,3e7d13c0,be4e439c,bd8d2f7a,bf2cfdfa,bd39ea3e,bfb9dde2,3e7838a4,bcc76721,bfbb3ba3,409da9db,be1b544d,c0ab0347,3fe52dfd,3fe946a0,bde7603a,be136a2d,bd1cf3ff,3e8caed3,bed75348,be4c5f1a,3f92b90d,3f1ba92b,bf47e75f,bd3ab96c,bf2bfca4,3f54031d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5e154,00000000,00000000,00000000,40644273,00000000,00000000,3f5dc6a0,3f57c2d5,4034879e,3fa56e8c,00000000,00000000,00000000,00000000,00000000,40ac632c,00000000,4057e056,00000000,00000000,00000000,41054702,00000000,00000000,00000000,40ad72b4,00000000,00000000,00000000,00000000,3f68c532,3ff73947,4124a012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2d6c6,4032c97a,3fbe7c8d,00000000,00000000,4035c5d5,00000000,00000000,00000000,00000000,00000000,00000000,407d26a0,403155ae,00000000,00000000,40c01b54,3f46b39b,00000000,00000000,00000000,00000000,405ed2a8,00000000,4083ef76,00000000,00000000,3e0359e0,00000000,3f64aee9,3f6cc1f8,00000000,00000000,00000000,3fb53f9a,00000000,00000000,00000000,3d914ab0,407a833b,00000000,3f2a26b4,00000000,3ff6d158,00000000,00000000,00000000,00000000,00000000,00000000,4027c4c4,00000000,3f8ddf32,00000000,00000000,3fd8fb3c,00000000,00000000,3f9ddb4e,00000000,40003848,00000000,00000000,00000000,00000000,3fd04b82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4d7b8,00000000,00000000,411fde93,40305802,41138100,00000000,00000000,00000000,00000000,00000000,403df16d,00000000,3f6f4a4d,00000000,00000000,00000000,3f407dac,00000000,00000000,00000000,00000000,00000000,00000000,3f206736,4082a91a,00000000,3f8ebb08,00000000,00000000,00000000,4114e357,3f510e2c,00000000,00000000,3e3f1aa8,40cde9b8,3e45d060,408208c3,3f9a0552,40158d72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d9c68,00000000,00000000,400051a2,00000000,00000000,3fc660e0,00000000,3f1d138e,3f54af22,00000000,00000000,3ea20e48,00000000,3f91a845,00000000,00000000,00000000,3fd48e46,3d5a2a88,00000000,00000000,00000000,40941a65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3474f,4034998b,3fb059b7,00000000,00000000,3fe67ac6,00000000,00000000,00000000,00000000,00000000,00000000,3feaee98,00000000,00000000,40567853,00000000,3f8b6580,00000000,3f03efc2,00000000,3ef68e1c,3fb1f540,3ccb5720,00000000,00000000,3e3fa998,00000000,401a2a84,3e7d13c0,00000000,00000000,00000000,00000000,00000000,3e7838a4,00000000,00000000,409da9db,00000000,00000000,3fe52dfd,3fe946a0,00000000,00000000,00000000,3e8caed3,00000000,00000000,3f92b90d,3f1ba92b,00000000,00000000,00000000,3f54031d

# LAYER_3_PRE_ACTIVATION - 256 values
41068990,40f08b9e,3f8fff0d,beec7322,3fee6754,40753861,bdeb3d03,be342928,bd33443a,410626be,bec9f872,bfcd2260,bd94bbe1,bf4cae0c,417dd8d4,3e2eb008,be300510,bee2273d,c01a6947,3fbdd414,bd878092,bd9c5914,bf919033,bd7c94ba,bd93c46a,41a61727,40834e4e,be542f5b,414c34d3,beea1a70,be7b7e4e,be619de0,bdbe200f,bdb6b3a4,bdb94134,c1011c37,bdda4ceb,41207064,bd26d726,bee34534,be9598d7,be865740,bd86d097,be92172d,c02e691c,bd9664d8,c0c984c3,417dcb45,40c6e2e6,be749a60,c02ff85f,415a2a5c,be8d401a,40dedfba,beda76cf,bed09008,bd7fc146,418a5c89,414705a8,3f36b6b4,c1c21a62,40dc34de,bd5dac90,c102a692,c18b309f,be1e3fb0,bfc187ad,40058571,40eb7fc5,c0b9bb73,bf1623c3,bda63eea,bed3cbf4,3ece6b08,bf42af5b,bfecbe83,bd845355,bd9641cf,bf85edd8,41290033,bd86d036,3f884952,3fda616c,3ecd7b98,c1ab6e60,403b661f,bed28776,3fab4ef2,be842fe6,c046c4c8,bd366655,410481fd,3de2baf0,41a5162a,c02ca030,40e02286,be0a61f0,413cad6b,bfbad540,bedddf98,3fa87979,c01fc48e,c1a5b65f,c0192366,c114dd9a,41868842,40a0abe5,bf9530e0,bfb79e67,bea621b1,bde41c9e,3ef90920,3f823d38,c007c3ce,40b9f4ba,be11d107,bea95ee5,bfe3303a,bd9ad3f0,c0fcd941,41936a7e,3fb59ab3,beb540eb,40245ecb,bdb1ca75,bf707ca0,bed1e477,be4bd96a,40e338bb,bd9cd22b,be3f9064,be71a828,3f65820e,be55eaf4,3f4d3536,bd9fdc13,3ed8eb90,3fbf0b81,be4f9a36,bd97ee1c,be08f56b,40d8212b,bd782692,bd8cca4a,bdef4cac,c07032b5,bfa5bd01,bf0be80c,404902c6,bf5f14ae,bf2702b5,c19000c2,415cda91,401be42e,c05ab408,409bb4bf,c1db174e,40922d90,c063aff8,bf8c5b12,41946426,417678f0,bdbaa322,bda09f66,bda4c9ce,befc8b06,bdd144fa,bdb647cc,400c15cb,bd9fc556,c0de2ac3,bf8a9fb6,416ed373,c02816ab,41414f90,be07ee2f,bdd0a526,bf356ddb,bfa87541,c0a4e70e,c05736da,3f97ca22,40b47b56,4003171a,404ebdda,3e5fd920,c031fe19,4021d7ba,418f5725,3fb567ce,c051c1ad,416ef5ae,bdcb1474,bea53ad4,bf89b2f6,be43a4ae,beba5225,40412f1a,c0e65e7a,c18704ca,be5c7439,415afc24,be763914,bd88024a,bdaf2c8e,c0d710fd,bfa1c8d6,bee0de50,3e622080,c01fca5c,402de05a,bf7cb408,c018309b,be69f104,bda8c5ac,beb4a566,bf4fa1f0,bd23e207,3fff42cd,bf985758,bb0ff200,3f520bda,418afcb2,bf113276,bec32320,41091478,c1165af9,c0a815fa,bf160f11,beab13b0,bfabd7ee,400bd054,4135fc96,bf3144a5,3e3d6b28,bee626b9,bed4fc1a,bd8f14b2,bddf3a88,4113a8d3,416b6f61,4186646e,c0167767,bd88ca0e,3f8d1661,4094217a,be979ce6,3fec039f,c0822253,be3c1f5c,bde227de,41043ee9,be47cc64,c00b1996,bef39d70,411f845b

# LAYER_3_POST_ACTIVATION - 256 values
