# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42afed,bf30d954,3f30a3be,c001c0d7,3ed92d58,3fbcb052,3f22729f,3ef5c28f,3e5f3b64,3f0e978d,bf3074c1,bf231d57,3f22f406,bf65c651,3ed2b910,3f7eca6a,3f17c357,3eec6e51,3e5d77d1,3f075515,3f397869,3f454e51,3f457071,bee1bd5a,3f695022,3dc5acb8,3f4e2a38,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201ec5,3f0ab869,3ee58835,3efa3ce9,3edf0137,3e496cbd,3e1d8e9f,3deb2dfb,3daaf3d7

# JACOBIAN - 9 x 10
baf756c0,bb79712a,bb84ec82,bb974902,3a351364,3ab5f222,39eeda08,3f3a25f4,3ea3e61e,3f0b73cf
3f3074c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f231d56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22f406,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65c651,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2b910,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ece0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17c357,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
bdedcee8,bfac431d,3d08ff6c,bedc9fc7,bfc628fd,bf69a309,3f0e8f70,3f6bd353,bf828586,3f8ebf76,bfbead5f,bf816fa3,3cc4a950,3fc9400d,3ee876c8,bf0b0ff2,bf849753,bff857cc,3c7799e0,bd9918b0,bc0a27b0,be4e0af3,3f4242e7,bf2957d0,bf4dbdf6,bfec992c,be8b19cc,3e3c93b0,be2e4ba0,bf3edb8d,bf8ff1d3,bdaadc5c,be86005f,3e239bea,bfc3fa75,be2bd040,3faf26e9,3f6a4b25,bfcebb19,3eeba27d,3edaed8c,bf5166af,bfbf7021,bf40bb09,3e50b75a,bec2c1e4,3eb01230,3fdfb6d5,3f0e537c,3de0a82c,bf11c618,3f7eb78e,be85067f,bfb4f1d7,3db7e9fa,bea1ebee,3bcfd7e0,3f163df7,3f86680f,be99909e,3dd2429c,be89900a,bfc13af1,3f74ebeb,3f2310ab,3e9daae7,bc963e88,bfbb919a,3e8731ec,3de06f9a,3fb3be85,bfa198c9,bf17b4fa,bedea94d,bfa9568d,3e1b92f4,bf52c1aa,beed7544,bdcad1cc,bfed192b,bf0544df,bfa47859,3ede8870,bf6796ca,beb1bb2b,3ec324a2,bf0bde44,befd6cc0,bf87524f,be2e9e82,be83c9d3,be78ce7a,bf208d91,bfbd6a9d,bfab0cad,beaaf836,bfaa4178,3e04b5ac,3ec48b8c,bf103e7c,bfed6708,bf80b212,bf79e5f2,be1eb70c,3ede9a8e,bff5c84a,bf0e7746,bec939f6,3ebe987d,bf9381f3,be569872,bf53214f,bf43c9ee,3db65ce4,3e65a972,3f01a887,beebf9ac,3f7b13a2,c0084bef,bf1c72d6,3f467e78,bfbcb025,3c3dcdc0,3f3300e4,bfd3c1e8,bfa8b9cc,bf801bdc,3f8820d5,bdf7aae2,be0d2088,bf63eba4,bf9849fd,3b89aac8,bf359ab3,3f0fc7d9,bfe43008,3f6441f5,bebf861d,bf9e7536,bfc60080,3d878210,be37b844,bf3562bb,3eb4d2b3,3fa0adb3,3e3290ac,bec55a7a,bfa43118,bf11aee5,bf9debd7,be2461e0,bf08e74f,bf1dacb7,bf2a3bd1,bf563310,bf3d1998,bf98de9c,bf40f87f,bf481def,be955a78,3f8773c6,bf0c1acc,3e56b646,3e83d960,3e4de659,3eb4fb1e,bf8f9dc6,c010e870,bfca6b95,bfa54747,bf8f7b31,bde01cdc,bfd4e54f,bf0dc9ec,bf57ffa3,bf477cf9,3f0d09f1,bd209510,3eadb92a,bf25d665,bf9c0c0b,bf788b1c,bf2e1838,3f55e365,3f130510,3ebf08c6,3d5329ac,3e601b9a,bf4e4da5,be94cd7a,bf472066,bf9b807f,bf476e89,bdc54eec,bff40545,3f22529a,becbceb9,3ea8acec,bee12b8f,bf9c0276,3f446b19,3f87f9d4,bd77b010,bf57e49b,bdfd62e2,be9c988b,bf0f7526,c003c54f,c012d170,bf18112b,bf989248,bf82ed26,bf343b82,bf8ff36d,bf430fea,bef57a8e,bdeb684e,3ec04c19,3f52eefd,bfce3e45,3f349bc1,bfa14999,3e4d3db2,bfb50a8a,bf4438cd,bd9dfdc0,bfdc6b70,3cdf1640,bf508280,bf1fdf8b,3f6e2c2c,be98e3e2,bf0d0f38,3f2f10ab,bf0a3f0b,bedfeaae,3f142298,bdcdf023,be821994,3ea4dcb2,bfdc6507,3e47d55a,bdbc98b0,bfd04da2,be629fc4,bd6eada0,bf4a56e6,3f7bd51a,bf9b9888,bfbee5ac,3e6132e3,bf7e14b3,3d4eda88,bf0b5a69,bfd9cb59,bea6c918

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d08ff6c,00000000,00000000,00000000,3f0e8f70,3f6bd353,00000000,3f8ebf76,00000000,00000000,3cc4a950,3fc9400d,3ee876c8,00000000,00000000,00000000,3c7799e0,00000000,00000000,00000000,3f4242e7,00000000,00000000,00000000,00000000,3e3c93b0,00000000,00000000,00000000,00000000,00000000,3e239bea,00000000,00000000,3faf26e9,3f6a4b25,00000000,3eeba27d,3edaed8c,00000000,00000000,00000000,3e50b75a,00000000,3eb01230,3fdfb6d5,3f0e537c,3de0a82c,00000000,3f7eb78e,00000000,00000000,3db7e9fa,00000000,3bcfd7e0,3f163df7,3f86680f,00000000,3dd2429c,00000000,00000000,3f74ebeb,3f2310ab,3e9daae7,00000000,00000000,3e8731ec,3de06f9a,3fb3be85,00000000,00000000,00000000,00000000,3e1b92f4,00000000,00000000,00000000,00000000,00000000,00000000,3ede8870,00000000,00000000,3ec324a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04b5ac,3ec48b8c,00000000,00000000,00000000,00000000,00000000,3ede9a8e,00000000,00000000,00000000,3ebe987d,00000000,00000000,00000000,00000000,3db65ce4,3e65a972,3f01a887,00000000,3f7b13a2,00000000,00000000,3f467e78,00000000,3c3dcdc0,3f3300e4,00000000,00000000,00000000,3f8820d5,00000000,00000000,00000000,00000000,3b89aac8,00000000,3f0fc7d9,00000000,3f6441f5,00000000,00000000,00000000,3d878210,00000000,00000000,3eb4d2b3,3fa0adb3,3e3290ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8773c6,00000000,3e56b646,3e83d960,3e4de659,3eb4fb1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d09f1,00000000,3eadb92a,00000000,00000000,00000000,00000000,3f55e365,3f130510,3ebf08c6,3d5329ac,3e601b9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22529a,00000000,3ea8acec,00000000,00000000,3f446b19,3f87f9d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec04c19,3f52eefd,00000000,3f349bc1,00000000,3e4d3db2,00000000,00000000,00000000,00000000,3cdf1640,00000000,00000000,3f6e2c2c,00000000,00000000,3f2f10ab,00000000,00000000,3f142298,00000000,00000000,3ea4dcb2,00000000,3e47d55a,00000000,00000000,00000000,00000000,00000000,3f7bd51a,00000000,00000000,3e6132e3,00000000,3d4eda88,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7e6d9,3df720c9,bfe4b11a,3e265d19,bf9e9ef2,befe6bf0,c05f49a8,c0707d69,bfa850e6,bfb69696,be3161f0,c02943b1,3e0d3e41,401b9032,c06e6a3e,be9f85f8,bf3dc38f,be9b03de,bc85da3b,3e5bad61,3f3358a9,c0170538,bc860173,bf9e95c8,3fa0e182,3d6f5c60,bf340750,bf9e8550,be0462de,bde7da60,3ed655b4,3feb7617,3e169e61,bc9b1d3f,bc811319,bf3ea1c8,3e624c5a,bd9bd0be,bc81af32,c0041536,bc5fa004,3dc8acf9,3e8f6965,408cd0bb,3fa930b4,bf87c281,3e053270,3e66f697,c0330a51,c037d43b,3e39af60,bf39dd64,bf198b84,3fa704ff,401b11f5,3fbd9551,bc2f37fc,3f4ead15,bf3f44c3,bebe88ce,408d1731,c09ffb90,3fe1403e,401c68e0,3fa7b508,c01edbb5,c058a30e,3fd56096,be510d8a,bd4be247,bc8b57a0,bef3fa88,bcab323d,bf5479f8,3de29edc,bf2088ec,bda9498e,3f8c4847,bf91eb2f,3fbd1e5c,40048bac,bd739142,bc8b4bb6,3f86f548,3f3f9314,bd9383b5,bc9ba444,bf98dcb5,bfe0afcd,3f9a6f86,3f5f876c,bfa4fc3e,bfd247b1,ba839000,3ee0da8c,3f80beed,beb61994,bf45a813,c0309147,bf22cc3f,3f118d8a,be040fb9,bce2a05c,3bb62a80,c00890ee,3edf8d63,bdc1163f,c0be7cef,bc84d1bd,bd99a9e0,bf64a3d1,3dbbcc78,c0834434,bf1d3e2b,bf6ffa4c,3fdfbd82,3fcf3af2,c029aa73,be9cc494,bfc4a816,bd0b4f9b,40376df0,4062dbf4,3fa14ecb,bf389e78,3fb27232,3fc48733,3f3a6af3,3f0bdc90,bf02c5d2,bfdb34a0,bf0668be,bcc088a2,3f64969b,3e70f060,c0488991,c02f9f42,bca29235,3eed5fd8,c0584fcf,bfebe622,bcba4cbf,bed7a10e,bc02ebec,bc6abdcf,3f526ddf,bf681647,3f83ec4d,bfc638de,c0095075,3f9bfefd,3e914f08,3f8706d1,bd7c3acf,be687088,bf9bc2e4,c007f3fc,c04a40b3,bcf3a87c,bee176c8,3f118b69,bf239199,bf96f098,bed405fe,bfb27915,bf925c36,bf819da3,bc9db39c,be2e93c4,c0380105,3f2e7212,bca10f86,3f4a9140,be213526,3f94ea3f,3fda5d1d,bf4004c3,3f9d5a17,401e9625,3d2987d4,3fa3c9a4,c028f8ee,3ef49769,bf1b6ba0,beaac943,3f912fa0,becec6fe,bf60472c,bf646ed5,bc96a7e3,3ee585e2,bc80652f,3d039c12,bcb79a03,c015c8d7,bcc8fe89,c049e42b,c0232446,bfc75c2b,3f3eaf78,3eea30f4,3f538aa6,bd3adcde,c00ee291,3a82ca00,bf604715,bfd10c83,3e075cde,3f341257,bddeac2c,bc605768,3fbf86ba,bfb91954,bd42e079,becc1185,3da05f38,bcbdc964,bda84130,bf2033c6,c0064679,4011045e,3f2b0e1e,3f99a208,bb20b900,bcc902ac,3ea91a3a,bcbabf36,bd09a0d3,3d914a68,bf78c4df,bd6b2033,bd169c58,be96e0ad,be9c90f8,40492438,bc536fc0,beb3bb2b,bf7de47d,bfc06d7d,3d56da20,bf5bfe01,bec1f7c8,3ec129e2,bd846bc0,c018a441,bf329d48,bc91b8ff,bd23da05,bfe542e8,be403864,bff89a8b,3fb3b87c,bc8c0dac,404aa3fa,bc657a60,3f58540c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3df720c9,00000000,3e265d19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d3e41,401b9032,00000000,00000000,00000000,00000000,00000000,3e5bad61,3f3358a9,00000000,00000000,00000000,3fa0e182,3d6f5c60,00000000,00000000,00000000,00000000,3ed655b4,3feb7617,3e169e61,00000000,00000000,00000000,3e624c5a,00000000,00000000,00000000,00000000,3dc8acf9,3e8f6965,408cd0bb,3fa930b4,00000000,3e053270,3e66f697,00000000,00000000,3e39af60,00000000,00000000,3fa704ff,401b11f5,3fbd9551,00000000,3f4ead15,00000000,00000000,408d1731,00000000,3fe1403e,401c68e0,3fa7b508,00000000,00000000,3fd56096,00000000,00000000,00000000,00000000,00000000,00000000,3de29edc,00000000,00000000,3f8c4847,00000000,3fbd1e5c,40048bac,00000000,00000000,3f86f548,3f3f9314,00000000,00000000,00000000,00000000,3f9a6f86,3f5f876c,00000000,00000000,00000000,3ee0da8c,3f80beed,00000000,00000000,00000000,00000000,3f118d8a,00000000,00000000,3bb62a80,00000000,3edf8d63,00000000,00000000,00000000,00000000,00000000,3dbbcc78,00000000,00000000,00000000,3fdfbd82,3fcf3af2,00000000,00000000,00000000,00000000,40376df0,4062dbf4,3fa14ecb,00000000,3fb27232,3fc48733,3f3a6af3,3f0bdc90,00000000,00000000,00000000,00000000,3f64969b,3e70f060,00000000,00000000,00000000,3eed5fd8,00000000,00000000,00000000,00000000,00000000,00000000,3f526ddf,00000000,3f83ec4d,00000000,00000000,3f9bfefd,3e914f08,3f8706d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f118b69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e7212,00000000,3f4a9140,00000000,3f94ea3f,3fda5d1d,00000000,3f9d5a17,401e9625,3d2987d4,3fa3c9a4,00000000,3ef49769,00000000,00000000,3f912fa0,00000000,00000000,00000000,00000000,3ee585e2,00000000,3d039c12,00000000,00000000,00000000,00000000,00000000,00000000,3f3eaf78,3eea30f4,3f538aa6,00000000,00000000,3a82ca00,00000000,00000000,3e075cde,3f341257,00000000,00000000,3fbf86ba,00000000,00000000,00000000,3da05f38,00000000,00000000,00000000,00000000,4011045e,3f2b0e1e,3f99a208,00000000,00000000,3ea91a3a,00000000,00000000,3d914a68,00000000,00000000,00000000,00000000,00000000,40492438,00000000,00000000,00000000,00000000,3d56da20,00000000,00000000,3ec129e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3b87c,00000000,404aa3fa,00000000,3f58540c

# LAYER_2_PRE_ACTIVATION - 256 values
bb086e00,bdd8b038,bfc7630d,40b5ddeb,be822fbb,be186263,bfa5a22c,40640abf,bf185f73,be6bdd2d,3f5f8192,3f580309,40347d90,3fa5aa0a,c18d14ab,bd21babe,bd770144,bf969909,c006c2bc,40ac5597,bf6f36a4,4057b0c8,c03e7cf8,bfd8436e,bcf0171e,41054f9e,bdb75002,be9e7b31,c06e104f,40ad6fd7,bf84a180,c040b19a,be71f5cc,be7d8ec2,3f680da4,3ff78de8,4124a993,bd726221,be3ec6ed,bec6f7c0,be3a0846,bddb87ba,be48b640,bdefbf05,3ff35af9,4032d5b9,3fbe012a,bf5fd41c,be297884,40358451,be036d8e,be054ab8,bf9327be,bdae2ef8,bee52db8,c04702c3,407cc988,403155b1,be4f396f,bfa99380,40bfbf19,3f465782,bcdc06c8,bfc55685,c034ec8d,bd0e9120,405ecb5e,bf99b4cc,40840387,be060e64,bf063f55,3e027270,be0049fe,3f63fd74,3f6dfa29,bf18a963,bfeb61ad,bf8f813d,3fb3f6e1,bcf36f9b,c055d283,bd7ce780,3d928d80,407a9052,bdddc6c0,3f2ab641,bce52ed7,3ff5d09d,bcf9995c,c0867872,c03c13c9,c048cae4,bd7857c7,bea4b766,40287481,bdd1dfbe,3f8da35d,be0b8512,bd40f3be,3fd98f47,be3a7fd5,c1188b83,3f9e23dd,bf10fdb4,40005b15,bf97a1de,be9f6eba,c0211978,bdd922c4,3fd0986d,bec2a2e0,be20eebe,bd080b35,bd019351,bd0b7847,c0902271,c066f0d9,be3debe0,be0abc08,be0e610d,3fb5c217,bd6141d7,c0528c7a,411fe8b5,40302e7e,41138bc3,be90e62c,c09127c1,bceb1c68,bf37a712,c102d2d0,403dd4f2,bf876919,3f6f476e,bdc61eb0,c0b40eb5,bf37be50,3f3e0680,c061bc71,bfdb9b20,bd0a9072,be20d932,bd584710,bfe99efb,3f1f96ce,4082c490,bd023be7,3f8f0b04,be1b138f,bfa9f1e2,bfb9ad48,4114ed19,3f53118a,c0e552b0,be0b08e5,3e3e0320,40cdee5c,3e4a3388,40823899,3f9b4fa6,401591cd,c0a1fb8a,c04eafcf,bdabe57a,c082c801,bf87a352,bf01c64e,bf65c804,be1a9a45,bddaa954,3f9e76a4,bedb8d9a,bdb01b0c,40006124,c0986640,be8a4b8a,3fc74adc,c0c430a5,3f1d8955,3f55c2a1,c013e3a8,be384f90,3ea07f24,bd8b027d,3f919d4b,bf85d09c,bd43d90d,bf4a1b30,3fd4d65d,3d4f876c,bdf7e8c5,bd2899ef,bfa3d9b8,409426ec,bdcaed04,bffbd644,bf9c2790,bffb4071,c09072f0,bd25c504,be4ff9c2,3fc29d28,4035041e,3fb134ba,bfb22ac9,be9d0a40,3fe6d3b8,bd385934,bdff0878,bcd54808,be6b5c6d,bf134b80,bfd4ab82,3fe9d6e0,bfcf6c22,bcffea8a,4056634e,be102b4b,3f8b2e93,bd200d9a,3f02bd3b,bdb9d5bd,3ef59201,3fb2b292,3c861420,bd24652b,bf918fc6,3e415928,bd138a27,4019d7ef,3e7da480,be513ce0,bd8d24ef,bf2e0bfd,bd39ea07,bfba0539,3e7b2038,bcc7780d,bfbbdf30,409dd1f0,be1b63c2,c0ab05e5,3fe58fcd,3fe9cb28,bde75fc5,be13799f,bd1d0977,3e8b1226,bed56f58,be4c7dcd,3f932895,3f1b6c83,bf471077,bd3ab6e7,bf2bf19f,3f55dee6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5ddeb,00000000,00000000,00000000,40640abf,00000000,00000000,3f5f8192,3f580309,40347d90,3fa5aa0a,00000000,00000000,00000000,00000000,00000000,40ac5597,00000000,4057b0c8,00000000,00000000,00000000,41054f9e,00000000,00000000,00000000,40ad6fd7,00000000,00000000,00000000,00000000,3f680da4,3ff78de8,4124a993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff35af9,4032d5b9,3fbe012a,00000000,00000000,40358451,00000000,00000000,00000000,00000000,00000000,00000000,407cc988,403155b1,00000000,00000000,40bfbf19,3f465782,00000000,00000000,00000000,00000000,405ecb5e,00000000,40840387,00000000,00000000,3e027270,00000000,3f63fd74,3f6dfa29,00000000,00000000,00000000,3fb3f6e1,00000000,00000000,00000000,3d928d80,407a9052,00000000,3f2ab641,00000000,3ff5d09d,00000000,00000000,00000000,00000000,00000000,00000000,40287481,00000000,3f8da35d,00000000,00000000,3fd98f47,00000000,00000000,3f9e23dd,00000000,40005b15,00000000,00000000,00000000,00000000,3fd0986d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5c217,00000000,00000000,411fe8b5,40302e7e,41138bc3,00000000,00000000,00000000,00000000,00000000,403dd4f2,00000000,3f6f476e,00000000,00000000,00000000,3f3e0680,00000000,00000000,00000000,00000000,00000000,00000000,3f1f96ce,4082c490,00000000,3f8f0b04,00000000,00000000,00000000,4114ed19,3f53118a,00000000,00000000,3e3e0320,40cdee5c,3e4a3388,40823899,3f9b4fa6,401591cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e76a4,00000000,00000000,40006124,00000000,00000000,3fc74adc,00000000,3f1d8955,3f55c2a1,00000000,00000000,3ea07f24,00000000,3f919d4b,00000000,00000000,00000000,3fd4d65d,3d4f876c,00000000,00000000,00000000,409426ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc29d28,4035041e,3fb134ba,00000000,00000000,3fe6d3b8,00000000,00000000,00000000,00000000,00000000,00000000,3fe9d6e0,00000000,00000000,4056634e,00000000,3f8b2e93,00000000,3f02bd3b,00000000,3ef59201,3fb2b292,3c861420,00000000,00000000,3e415928,00000000,4019d7ef,3e7da480,00000000,00000000,00000000,00000000,00000000,3e7b2038,00000000,00000000,409dd1f0,00000000,00000000,3fe58fcd,3fe9cb28,00000000,00000000,00000000,3e8b1226,00000000,00000000,3f932895,3f1b6c83,00000000,00000000,00000000,3f55dee6

# LAYER_3_PRE_ACTIVATION - 256 values
41067144,40f0949d,3f91b3ea,beec8656,3feb7cd2,40750841,bdeb50fd,be343a5b,bd338204,410647b2,bec9e970,bfcd3e96,bd94eadb,bf4cc105,417df643,3e41ca08,be302236,bee2324f,c01a2900,3fc0a6e4,bd87834d,bd9c3d7c,bf9028bf,bd7cb7b2,bd93b5c4,41a629c9,408349bb,be5428a1,414c0ecd,beea1f1a,be7b9379,be61b809,bdbe3a79,bdb6cabf,bdb93c1a,c10196dd,bdda452a,41204f43,bd26c6ce,bee353ab,be95a7c8,be865f6b,bd86ec06,be921ec5,c02e4f88,bd967618,c0c9d2bc,417df7c5,40c67578,be69129c,c0303efc,415a34e7,be8d4ad1,40de75c9,beda8637,bed09027,bd7fd751,418a643f,41473307,3f302bac,c1c23b90,40dbf53a,bd5e04cc,c1024d75,c18b4662,be1e475a,bfc19653,40045295,40eb495f,c0b99e8c,bf162b72,bda65402,bed3d579,3ed5beb0,bf40d321,bfee2a42,bd844c27,bd964ff4,bf85fed0,41292dc7,bd86c401,3f86db0e,3fdcae90,3ecc5448,c1ab740e,403a9283,bed29db1,3face34f,be84371c,c045bf91,bd366289,4104a4a5,3dfbbd40,41a517e4,c02e060e,40e0c19a,be0a6703,413cd6e1,bfba009f,beddf05f,3fa7f924,c01ff1bd,c1a5c7db,c0197301,c114e3ff,41868723,40a078f1,bf96e179,bfb7aa6f,bea633ee,bde4323d,3f004680,3f7ee6bc,c0080e59,40ba4765,be11d439,bea9658b,bfe5f5ad,bd9ab888,c0fc2af9,41936416,3fb6aa09,beb549aa,40247ed2,bdb1d7e0,bf712e76,bed1ec54,be4bd70b,40e2f8a8,bd9cdf34,be3f9b3c,be728000,3f645efe,be55f87a,3f50f8ed,bd9fd979,3edaca40,3fc014a6,be4fb0ee,bd97de52,be09014e,40d78c97,bd782f3a,bd8ce8f4,bdef73ca,c070779f,bfa5bc04,bf0befe3,404a260a,bf5f2316,bf2702d6,c1904596,415cd0b9,401bc139,c05ac4ab,409b8e45,c1db321c,40924574,c063b4f8,bf8c63ec,41947074,417677a3,bdbab7d0,bda097d4,bda4bd80,befca488,bdd14513,bdb6741d,400beb92,bd9fdd77,c0de59e9,bf8aedd5,416ed324,c026e7a0,41415efa,be07ea23,bdd0adf4,bf344c77,bfa8a723,c0a4f0f7,c0570560,3f97d754,40b47f82,400367cc,404eb302,3e50f5b8,c0330739,40222685,418f5a85,3fb787e7,c052621b,416f156e,bdcb15a4,bea53f83,bf89be80,be43b8d1,beba6b59,404249bd,c0e6682a,c18722d6,be5c8f51,415b1beb,be763cd5,bd8820dc,bdaf526b,c0d7eb22,bfa2543f,bee0ebfc,3e6babe8,c01f8c3a,402e4344,bf79807e,c018002f,be6a03b2,bda8ca0a,beb4af23,bf4fb1d9,bd23fe76,3ffeb7b7,bf9848da,bc771900,3f50a15c,418b0b50,bf113721,bec32eff,410947c1,c1163846,c0a78836,bf16181f,beab2394,bfabdab0,400cc44a,41361a44,bf314c3d,3e36e720,bee634d9,bed50c48,bd8f1600,bddf3240,4113a033,416b5c1b,4186647e,c0160d9b,bd88b89f,3f8dfc9e,40949461,be97a117,3febd526,c0815210,be3c2e8d,bde2564f,41042d4c,be47e0ab,c00b1e3e,bef72468,411fbbaf

# LAYER_3_POST_ACTIVATION - 256 values
