# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42105d,bf306223,3f304ad0,c001bb5f,3ed860f5,3fbcbbc8,3f22c8c2,3ef5c28f,3e5f3b64,3f0e978d,bf300105,bf22c168,3f22af66,bf65cff5,3ed1feba,3f7ed041,3f1808ad,3eec6e52,3e5d77d2,3f075515,3f39e642,3f459a2d,3f45a900,bee19615,3f697a1e,3dc4f320,3f4df71c,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201f8e,3f0ab3da,3ee591ce,3efa4770,3edf0d90,3e497518,3e1da89e,3deb44d3,3daaee67

# JACOBIAN - 9 x 10
3b9ac0ee,3a80d520,bbc9f65e,bb9d8174,3a252a9e,3ab10125,3983e6ba,3f3bb070,3e9e1878,3f0c70d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
bdecf490,bfac2947,3d0a4538,bedc5106,bfc62836,bf697c83,3f0e0b98,3f6be384,bf8294b2,3f8ea1f6,bfbea8f9,bf817122,3cbbbc50,3fc9447c,3ee808bc,bf0aedf7,bf84af62,bff89838,3c83fb80,bd9662ac,bc094fc0,be4df939,3f41ead9,bf28ed8d,bf4def60,bfec726f,be8bec48,3e3ddcf2,be2f3174,bf3e684e,bf9011f0,bdace3ec,be8570df,3e234641,bfc3cabf,be2b1195,3faf1d80,3f6a4670,bfceba80,3eeac24f,3edaa014,bf50e946,bfbf3614,bf40484d,3e5078d8,bec2e2ce,3eb0c24e,3fdfd21e,3f0e200f,3ddf26e0,bf11fa9b,3f7ebb3c,be84ea30,bfb4c2ee,3db8bb3a,bea140c9,3bd5e020,3f16b543,3f864050,be9a82ac,3dd42f90,be89fc86,bfc14c1f,3f74eed0,3f22bb71,3e9de7cb,bc964e40,bfbb6e83,3e8832bf,3de04f0a,3fb3b4dd,bfa13d45,bf17940a,bedd90db,bfa97e39,3e1bd8b5,bf52c42a,beedfcda,bdcaf9a4,bfed2fdc,bf04e96b,bfa41e47,3ede906a,bf679640,beb1eb18,3ec3ba51,bf0bd64c,befd1cdc,bf8743ac,be2e52b8,be84a892,be7a72b2,bf211308,bfbdbc3b,bfab05e2,beaab260,bfaa9196,3e039c0a,3ec4cf68,bf102616,bfeda8c4,bf80b1f4,bf79d226,be1cc335,3eddd744,bff5ab5a,bf0e5028,bec93851,3ebe958a,bf937bc0,be571ed4,bf5329d4,bf43fc90,3db64b06,3e667734,3f018583,beebc42a,3f7b13fc,c0084be9,bf1cabf4,3f46d38b,bfbc70e4,3c3435e0,3f335410,bfd3a4eb,bfa8f155,bf8060dc,3f882aa0,bdfad18e,be0cb086,bf642350,bf98352e,3b8ad488,bf356f05,3f0fc864,bfe4427c,3f64423a,bebf9e2c,bf9e56b7,bfc61e92,3d89e968,be39621a,bf352755,3eb4f86c,3fa08d4c,3e330960,bec48dd0,bfa44124,bf114f56,bf9de4f9,be22817c,bf094614,bf1d3197,bf2a208c,bf5636ed,bf3cc1cb,bf9928dc,bf40d536,bf47dcb9,be950b82,3f8771dc,bf0c778b,3e54e97a,3e831d9d,3e4ded00,3eb4e9e8,bf8f6955,c010eb16,bfca6f30,bfa52c14,bf8f92be,bde02bf6,bfd4b6b4,bf0e51b0,bf57f38a,bf47fed3,3f0d0b9d,bd1c3760,3eada0d8,bf25fba3,bf9c10b1,bf786150,bf2e0f3e,3f55ef32,3f12d085,3ebe6b2e,3d500c30,3e612552,bf4de746,be94aa42,bf46f79c,bf9b8510,bf478da2,bdc891e0,bff3cfc3,3f22ab1a,becb9730,3ea8ac27,bee14896,bf9bdcd6,3f443c3f,3f881408,bd7a4440,bf585eb1,bdfb5e38,be9c94e0,bf0f12d9,c003cdae,c012c9e3,bf184a2e,bf98818c,bf82ed2d,bf343aea,bf902a86,bf42de98,bef62592,bde9f442,3ec11ffa,3f530e96,bfce0f40,3f34cb6b,bfa15d55,3e4f799e,bfb4cef4,bf443da7,bd9de77c,bfdc7a16,3cd58700,bf4fe946,bf208398,3f6e2718,be9867a4,bf0d1e26,3f2f3816,bf0a41dc,bee0e404,3f142d92,bdcc7bf3,be828487,3ea4af73,bfdc0d1a,3e46e82e,bdbd24fc,bfd05cdc,be61a274,bd76ab60,bf4aaee1,3f7c0d9c,bf9b7990,bfbed860,3e6134eb,bf7e66e6,3d4e49b0,bf0b6711,bfd9c501,bea7d46a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a4538,00000000,00000000,00000000,3f0e0b98,3f6be384,00000000,3f8ea1f6,00000000,00000000,3cbbbc50,3fc9447c,3ee808bc,00000000,00000000,00000000,3c83fb80,00000000,00000000,00000000,3f41ead9,00000000,00000000,00000000,00000000,3e3ddcf2,00000000,00000000,00000000,00000000,00000000,3e234641,00000000,00000000,3faf1d80,3f6a4670,00000000,3eeac24f,3edaa014,00000000,00000000,00000000,3e5078d8,00000000,3eb0c24e,3fdfd21e,3f0e200f,3ddf26e0,00000000,3f7ebb3c,00000000,00000000,3db8bb3a,00000000,3bd5e020,3f16b543,3f864050,00000000,3dd42f90,00000000,00000000,3f74eed0,3f22bb71,3e9de7cb,00000000,00000000,3e8832bf,3de04f0a,3fb3b4dd,00000000,00000000,00000000,00000000,3e1bd8b5,00000000,00000000,00000000,00000000,00000000,00000000,3ede906a,00000000,00000000,3ec3ba51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e039c0a,3ec4cf68,00000000,00000000,00000000,00000000,00000000,3eddd744,00000000,00000000,00000000,3ebe958a,00000000,00000000,00000000,00000000,3db64b06,3e667734,3f018583,00000000,3f7b13fc,00000000,00000000,3f46d38b,00000000,3c3435e0,3f335410,00000000,00000000,00000000,3f882aa0,00000000,00000000,00000000,00000000,3b8ad488,00000000,3f0fc864,00000000,3f64423a,00000000,00000000,00000000,3d89e968,00000000,00000000,3eb4f86c,3fa08d4c,3e330960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8771dc,00000000,3e54e97a,3e831d9d,3e4ded00,3eb4e9e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0b9d,00000000,3eada0d8,00000000,00000000,00000000,00000000,3f55ef32,3f12d085,3ebe6b2e,3d500c30,3e612552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22ab1a,00000000,3ea8ac27,00000000,00000000,3f443c3f,3f881408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec11ffa,3f530e96,00000000,3f34cb6b,00000000,3e4f799e,00000000,00000000,00000000,00000000,3cd58700,00000000,00000000,3f6e2718,00000000,00000000,3f2f3816,00000000,00000000,3f142d92,00000000,00000000,3ea4af73,00000000,3e46e82e,00000000,00000000,00000000,00000000,00000000,3f7c0d9c,00000000,00000000,3e6134eb,00000000,3d4e49b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7dcc2,3dfeb464,bfe46ccc,3e265d3a,bf9edefc,bf0080ea,c05f83d8,c070a648,bfa85195,bfb68228,be316240,c02941ff,3e0c5a20,401b8b22,c06e6b22,be9fedeb,bf3df2ee,be9bfebc,bc85e314,3e5c43c6,3f333100,c017347e,bc860f6b,bf9e91fa,3fa0e3d6,3d7098a8,bf33d156,bf9e7e52,be046c50,bde61324,3ed7200c,3feb856e,3e14f57c,bc9b1547,bc812d23,bf3e7fa8,3e623f76,bd9bda19,bc81cc57,c0042133,bc5fda59,3dc802fd,3e8f755b,408cd2cc,3fa93d76,bf87ab19,3e03fee8,3e6661bc,c0331e10,c037e4f6,3e36a6a2,bf39d674,bf19bad4,3fa75f31,401b4f18,3fbd8e7f,bc2f3f2a,3f4fc92d,bf3f70f4,bebec800,408d1948,c0a02fe2,3fe0d8e3,401c67af,3fa79186,c01edc33,c058ba8f,3fd5686a,be5177c8,bd4bdea2,bc8b6d7e,bef48db0,bcab41ef,bf545b7a,3de255e4,bf2083c3,bda94f1c,3f8c2ad0,bf91d214,3fbd47dc,4004cfda,bd7379f0,bc8b3fba,3f86f450,3f40676f,bd938361,bc9ba36b,bf98e712,bfe0ff0e,3f9ab1aa,3f5f3051,bfa5b8ae,bfd29b18,b94b7000,3ee09265,3f80c9aa,beb658ec,bf4582ee,c030c5e3,bf22f4de,3f118d0a,be0531a8,bce2964c,3ba87300,c00891dc,3edfedca,bdc11474,c0be645a,bc84d7e3,bd99cbb0,bf64a812,3db77820,c0834d08,bf1dbc23,bf6f7278,3fdf99eb,3fcf3f40,c0298b3e,be9cfd87,bfc48d33,bd0b454c,40376b4e,4062eb7f,3fa0d50b,bf391895,3fb278b4,3fc48be9,3f3a8145,3f0bc7bd,bf02c422,bfdb7bf2,bf05f448,bcc09858,3f64673c,3e71a136,c0489a38,c02f9e10,bca277fe,3eedc338,c0581475,bfebedc4,bcba44fe,bed7c688,bc02c29c,bc6aaef0,3f51e6a0,bf6824fe,3f8404e0,bfc64112,c0095806,3f9c1634,3e90f8e4,3f86d097,bd7c3507,be69fb12,bf9b7026,c007dbda,c04a2bc0,bcf3ba5e,bee16c5a,3f11d10b,bf2323ac,bf9704ef,bed3f616,bfb230da,bf92b750,bf81a384,bc9db637,be2dc0f8,c037fcce,3f2e2926,bca107b0,3f4ab3d4,be22e89a,3f950c54,3fda8b37,bf401805,3f9d5350,401e44c9,3d2a0210,3fa37ede,c029146d,3ef4882b,bf1b37d8,beac3560,3f9127e5,becf1d5c,bf604b64,bf64632b,bc96bbba,3ee57578,bc805414,3d0652ae,bcb790a6,c015c9e2,bcc907de,c049a64c,c022f94a,bfc7515e,3f3e643a,3eeb27f1,3f538430,bd3af2ba,c00ef1f8,3b11bf00,bf60297c,bfd10a42,3e086806,3f32f395,bddeab85,bc6057ac,3fbf86d7,bfb8e13b,bd42e7e1,becc0683,3da4bea8,bcbdedb2,bda6bdb0,bf205f32,c005fbe8,40110b6f,3f2b2d36,3f99d17c,3b9b7200,bcc8e3c0,3ea95775,bcbabeb9,bd099d6f,3d903b88,bf792a7a,bd6b44a6,bd15d3f0,be968439,be9a2a72,404900ae,bc579e00,beb3ba92,bf7d5394,bfc0ae38,3d51ae88,bf5c2421,bec22e96,3ec0b6ca,bd8466a2,c018e7e3,bf32cde8,bc91ba7c,bd23d884,bfe568ca,be415ae2,bff8c890,3fb3c69e,bc8c0750,404aa7d9,bc5af640,3f59559c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dfeb464,00000000,3e265d3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c5a20,401b8b22,00000000,00000000,00000000,00000000,00000000,3e5c43c6,3f333100,00000000,00000000,00000000,3fa0e3d6,3d7098a8,00000000,00000000,00000000,00000000,3ed7200c,3feb856e,3e14f57c,00000000,00000000,00000000,3e623f76,00000000,00000000,00000000,00000000,3dc802fd,3e8f755b,408cd2cc,3fa93d76,00000000,3e03fee8,3e6661bc,00000000,00000000,3e36a6a2,00000000,00000000,3fa75f31,401b4f18,3fbd8e7f,00000000,3f4fc92d,00000000,00000000,408d1948,00000000,3fe0d8e3,401c67af,3fa79186,00000000,00000000,3fd5686a,00000000,00000000,00000000,00000000,00000000,00000000,3de255e4,00000000,00000000,3f8c2ad0,00000000,3fbd47dc,4004cfda,00000000,00000000,3f86f450,3f40676f,00000000,00000000,00000000,00000000,3f9ab1aa,3f5f3051,00000000,00000000,00000000,3ee09265,3f80c9aa,00000000,00000000,00000000,00000000,3f118d0a,00000000,00000000,3ba87300,00000000,3edfedca,00000000,00000000,00000000,00000000,00000000,3db77820,00000000,00000000,00000000,3fdf99eb,3fcf3f40,00000000,00000000,00000000,00000000,40376b4e,4062eb7f,3fa0d50b,00000000,3fb278b4,3fc48be9,3f3a8145,3f0bc7bd,00000000,00000000,00000000,00000000,3f64673c,3e71a136,00000000,00000000,00000000,3eedc338,00000000,00000000,00000000,00000000,00000000,00000000,3f51e6a0,00000000,3f8404e0,00000000,00000000,3f9c1634,3e90f8e4,3f86d097,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11d10b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e2926,00000000,3f4ab3d4,00000000,3f950c54,3fda8b37,00000000,3f9d5350,401e44c9,3d2a0210,3fa37ede,00000000,3ef4882b,00000000,00000000,3f9127e5,00000000,00000000,00000000,00000000,3ee57578,00000000,3d0652ae,00000000,00000000,00000000,00000000,00000000,00000000,3f3e643a,3eeb27f1,3f538430,00000000,00000000,3b11bf00,00000000,00000000,3e086806,3f32f395,00000000,00000000,3fbf86d7,00000000,00000000,00000000,3da4bea8,00000000,00000000,00000000,00000000,40110b6f,3f2b2d36,3f99d17c,3b9b7200,00000000,3ea95775,00000000,00000000,3d903b88,00000000,00000000,00000000,00000000,00000000,404900ae,00000000,00000000,00000000,00000000,3d51ae88,00000000,00000000,3ec0b6ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c69e,00000000,404aa7d9,00000000,3f59559c

# LAYER_2_PRE_ACTIVATION - 256 values
bb832300,bdd8bcca,bfc72f4c,40b5e23e,be824296,be1867fd,bfa53c1e,40640892,bf184d65,be6be15e,3f5edd4e,3f582ed7,4034490e,3fa5ab17,c18d0fd0,bd21baf2,bd770349,bf96b38c,c0067866,40ac4d4c,bf6f4d9d,4057e402,c03eb027,bfd89418,bceff359,41055322,bdb74c71,be9e80ee,c06e0411,40ad6808,bf846e96,c040b666,be74b092,be7d9b6c,3f687e6b,3ff7b1fd,4124ac62,bd728f1f,be3ec818,bec6fdd0,be37aa76,bddb966a,be48c5ce,bdefbd2b,3ff33dcc,4032e62f,3fbe0089,bf600ada,be2978c2,40355c89,be037145,be054f26,bf934b3e,bdae29d7,bee50be0,c047024c,407cbec1,4031570b,be4f3a49,bfa963a8,40bfcc6e,3f46e2e4,bcdbeddc,bfc52ffe,c034e509,bd0eae86,405ecb77,bf997dfa,408415ce,be061379,bf063932,3e02e2a0,be0044fb,3f62a109,3f6e2084,bf18d310,bfeb7693,bf8fbe04,3fb3ce16,bcf33692,c055a4d7,bd706f40,3d90b338,407a837c,bdddd589,3f29b99f,bce55721,3ff5e614,bcf9afc0,c0867670,c03ba68a,c048e723,bd785244,bea4b6c2,40283ec5,bdd1e024,3f8cfea8,be0b8ade,bd4105a2,3fd8d1a4,be3a88b5,c118903a,3f9e3ee1,bf108ecd,4000730e,bf97fcbe,be9c880c,c0214661,bdd928a7,3fd06c16,bec1923c,be20f698,bd08121e,bd019446,bd0b727e,c0902bab,c06708c6,be3dec0c,be0ac18e,be0e5f78,3fb5f11e,bd61407e,c05267ed,411fee35,4030281c,41139058,be90de94,c0913204,bceb3a54,bf37e81f,c102d327,403e06d6,bf876546,3f6fabf6,bdc61b35,c0b40f72,bf3901de,3f3f33d0,c061ffc1,bfdb6d57,bd0a9cf0,be20de76,bd585086,bfe96988,3f202936,4082d8af,bd024254,3f8ed928,be1d418e,bfa9da80,bfb9552c,4114f341,3f52de50,c0e5609e,be0b09d7,3e3ec548,40cdfcea,3e451dd0,40823ed4,3f9b8b9b,40156ba0,c0a1f983,c04ec50d,bdabf44d,c082c880,bf87af22,bf01424e,bf65e7d4,be1a963b,bdda9bf5,3f9e717e,bedc38c0,bdb01f03,400064e2,c0984fed,be8a52bc,3fc72228,c0c42d85,3f1cfe5f,3f55f561,c013e9e8,be38570c,3ea038a0,bd8b0412,3f91d523,bf8595aa,bd43e8ce,bf4a217e,3fd501c2,3d54f9f8,bdf7e3c9,bd28927c,bfa368ba,40942109,bdcaee1c,bffbe379,bf9c114e,bffb09fa,c0907350,bd25d984,be50030e,3fc1c863,40350f4c,3fb282a5,bfb208f1,be9cbf00,3fe6c23f,bd386aa5,bdff1414,bcd56a36,be6b6f09,bf127cf2,bfd49998,3fe99d2a,bfcdf5de,bd00153a,4055f554,be102ac5,3f8b057f,bd20045f,3f041dc6,bdb9d51e,3ef69ef5,3fb2b9e0,3c97ed00,bd245c5c,bf91f2a1,3e400a80,bd13a5b5,4019b20a,3e801328,be5776d0,bd8d2f5c,bf2e9c50,bd39eb54,bfb96f35,3e7b5fe4,bcc7a0ae,bfbbf645,409dd852,be1b6960,c0ab1be1,3fe5a95c,3fe9a53a,bde7697e,be137fa6,bd1cffac,3e8b8108,bed57770,be4c85e9,3f931469,3f1b81fc,bf471cca,bd3ad018,bf2b9b5c,3f5649eb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5e23e,00000000,00000000,00000000,40640892,00000000,00000000,3f5edd4e,3f582ed7,4034490e,3fa5ab17,00000000,00000000,00000000,00000000,00000000,40ac4d4c,00000000,4057e402,00000000,00000000,00000000,41055322,00000000,00000000,00000000,40ad6808,00000000,00000000,00000000,00000000,3f687e6b,3ff7b1fd,4124ac62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff33dcc,4032e62f,3fbe0089,00000000,00000000,40355c89,00000000,00000000,00000000,00000000,00000000,00000000,407cbec1,4031570b,00000000,00000000,40bfcc6e,3f46e2e4,00000000,00000000,00000000,00000000,405ecb77,00000000,408415ce,00000000,00000000,3e02e2a0,00000000,3f62a109,3f6e2084,00000000,00000000,00000000,3fb3ce16,00000000,00000000,00000000,3d90b338,407a837c,00000000,3f29b99f,00000000,3ff5e614,00000000,00000000,00000000,00000000,00000000,00000000,40283ec5,00000000,3f8cfea8,00000000,00000000,3fd8d1a4,00000000,00000000,3f9e3ee1,00000000,4000730e,00000000,00000000,00000000,00000000,3fd06c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5f11e,00000000,00000000,411fee35,4030281c,41139058,00000000,00000000,00000000,00000000,00000000,403e06d6,00000000,3f6fabf6,00000000,00000000,00000000,3f3f33d0,00000000,00000000,00000000,00000000,00000000,00000000,3f202936,4082d8af,00000000,3f8ed928,00000000,00000000,00000000,4114f341,3f52de50,00000000,00000000,3e3ec548,40cdfcea,3e451dd0,40823ed4,3f9b8b9b,40156ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e717e,00000000,00000000,400064e2,00000000,00000000,3fc72228,00000000,3f1cfe5f,3f55f561,00000000,00000000,3ea038a0,00000000,3f91d523,00000000,00000000,00000000,3fd501c2,3d54f9f8,00000000,00000000,00000000,40942109,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1c863,40350f4c,3fb282a5,00000000,00000000,3fe6c23f,00000000,00000000,00000000,00000000,00000000,00000000,3fe99d2a,00000000,00000000,4055f554,00000000,3f8b057f,00000000,3f041dc6,00000000,3ef69ef5,3fb2b9e0,3c97ed00,00000000,00000000,3e400a80,00000000,4019b20a,3e801328,00000000,00000000,00000000,00000000,00000000,3e7b5fe4,00000000,00000000,409dd852,00000000,00000000,3fe5a95c,3fe9a53a,00000000,00000000,00000000,3e8b8108,00000000,00000000,3f931469,3f1b81fc,00000000,00000000,00000000,3f5649eb

# LAYER_3_PRE_ACTIVATION - 256 values
410656d6,40f0a980,3f920171,beec8d41,3febdeb2,40752d9d,bdeb53c4,be343e1e,bd33953c,41065711,bec9f32e,bfcd4832,bd94e304,bf4cc47e,417df662,3e45bfcc,be3022e4,bee233a4,c019ec5c,3fc112cc,bd877e6c,bd9c3930,bf903398,bd7ccaa5,bd93ab16,41a62680,40837231,be542caa,414bfd85,beea237b,be7b9b5e,be61bfe3,bdbe291a,bdb6c981,bdb93a7f,c101b6c0,bdda4f84,4120479e,bd26ece6,bee352d1,be95aa66,be865cd6,bd86f6dc,be922100,c02e14a8,bd9681ad,c0c9e4f6,417e016a,40c66717,be6b5940,c0301ce4,415a3b27,be8d4f42,40de70af,beda85bf,bed09338,bd7fe4aa,418a6939,41473535,3f2f3188,c1c217b1,40dc01da,bd5df24a,c10259fe,c18b4c9e,be1e4768,bfc1986a,4003e5cc,40eb7fc0,c0b965f0,bf162ad0,bda65fd0,bed3d99e,3ed1d5ec,bf3f1afc,bfedc195,bd844d79,bd9657f8,bf85faf4,412935bf,bd86bd18,3f868dc7,3fdd1432,3ecafca0,c1ab5895,403ac425,bed2a084,3fad2af6,be8435b0,c045dd7d,bd364898,4104bb00,3defa6b8,41a513aa,c02dcae1,40e0d957,be0a694d,413cd7bf,bfb989dc,beddf390,3fa817cf,c01fc176,c1a5cb82,c0198621,c114e424,41868799,40a080fa,bf9667c3,bfb7a950,bea63610,bde43d78,3eff2240,3f7e4896,c007be1c,40ba5712,be11cb64,bea968b7,bfe6476a,bd9abf48,c0fc2358,419358bd,3fb768fd,beb54970,4024daae,bdb1df68,bf71ae5a,bed1ecec,be4bda6d,40e2ef83,bd9ce8b9,be3f9c6a,be6edbc8,3f643dd5,be55efee,3f512d98,bd9fccd8,3edc2848,3fbf87fd,be4fad59,bd97e4f2,be09016f,40d7bf25,bd783382,bd8cf79b,bdef75fb,c0706acf,bfa5c502,bf0bf132,404a6298,bf5f1e07,bf27086e,c1905c5c,415ccc4b,401bd81b,c05ac37f,409bb604,c1db36b0,40924057,c06466fc,bf8c646c,41947657,41768e60,bdbab4ba,bda08a8e,bda4d041,befca16e,bdd13690,bdb681a4,400b900a,bd9fdcc4,c0de64fe,bf8aeafe,416ed73e,c026c98e,414156fc,be07e548,bdd0af18,bf358da4,bfa92878,c0a4f0f0,c05699df,3f97f4ef,40b4bbdc,40039d0a,404e8f77,3e56c9ec,c0326bec,40222c2e,418f5bb6,3fb72527,c05256b4,416f1bec,bdcb16cd,bea54144,bf89c532,be43bb2b,beba6bd3,40427ec0,c0e66942,c1872272,be5c8cd5,415b237a,be763c8a,bd882751,bdaf5ee7,c0d7ce3c,bfa26aa3,bee0ec50,3e6d3fc8,c01f8e5e,402e677e,bf792b8a,c017c21c,be6a11d2,bda8d286,beb4ae26,bf4fb3b0,bd23d8a8,3fff1340,bf97d4e8,bc065b00,3f511564,418b0707,bf113509,bec32e68,41094a64,c1160904,c0a7bc6a,bf161cb4,beab1ca9,bfabe126,400c5fe0,413624a4,bf31454f,3e3446c8,bee63329,bed50db5,bd8f2636,bddf3502,41139890,416b5117,4186618c,c016170a,bd88a8dc,3f8da162,4094b924,be97a0b1,3feaf98f,c0816304,be3c34e6,bde2510a,410431e3,be47ce3d,c00b1f1e,bef7ca34,411f9b0b

# LAYER_3_POST_ACTIVATION - 256 values
