# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43003d,bf30161c,3f31cda7,c0018124,3ed9928c,3fbcba05,3f237109,3ef5c28f,3e5f3b64,3f0e978d,bf30aee8,bf2286b2,3f23d95b,bf663636,3ed31549,3f7ecfeb,3f188fef,3eec6e52,3e5d77d2,3f075515,3f394104,3f45ca7a,3f44b24a,bedff387,3f693b4a,3dc50f2f,3f4d9300,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201be4,3f0ab5fa,3ee57da8,3efa0c6e,3edebb5b,3e494880,3e1cbf1a,3de8f500,3da6a8c2

# JACOBIAN - 9 x 10
bb284150,bb6ba59a,bb9ba458,bbab0734,3a17367c,3abb7f89,39de1cda,3f39edad,3ea49ab8,3f0b9640
00000000,3f2286b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23d95b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f663636,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed31549,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecfeb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf188fef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
bde86ce8,bfac36e5,3d093224,bedc8094,bfc5c654,bf69ff76,3f0e62fc,3f6bc688,bf8325ef,3f8ec58c,bfbe022c,bf8170ab,3cbc0370,3fc93ca6,3ee89914,bf0afe47,bf84875a,bff89bdc,3c90bab0,bd996c64,bc0822e0,be4e41c9,3f426b92,bf29117b,bf4da5eb,bfecae40,be8a1793,3e392c86,be2c6bc4,bf3ec9f6,bf8feb80,bda8359c,be85ad26,3e238e8d,bfc41883,be2c1313,3faf0a5d,3f6a288a,bfce868f,3eebff28,3ed859f4,bf51c388,bfbf4a42,bf40f713,3e4ecc7f,bec39a84,3eaf3df3,3fe001ee,3f0e3ddf,3de1dee8,bf1111aa,3f7ea952,be84ad57,bfb52735,3db7aab4,bea00b3b,3bcd8280,3f15f0d1,3f86730d,be9901a8,3dd61cdc,be894ead,bfc1bbfa,3f74f1ee,3f2443c3,3e9e1cb3,bc9648d4,bfbb0458,3e86b951,3de47d60,3fb3217e,bfa176d9,bf16e008,bede42ff,bfa8ea60,3e1b2f24,bf52ab8a,beedd462,bdc5da70,bfecd764,bf0569e3,bfa46134,3ede9688,bf6791d0,beb1aec4,3ec2b012,bf0c2b33,befe2f66,bf87acb0,be2ccc78,be844470,be76d7c4,bf20469d,bfbe1e99,bfab398b,beaafee6,bfaa3338,3e04f150,3ec3696e,bf0fd96d,bfeda324,bf80bb6a,bf7a0838,be1ff8fc,3ede4fa0,bff605b6,bf0da8f2,bec9355e,3ebfa8fb,bf93706c,be567b7a,bf5398fa,bf4495dc,3db64d40,3e670542,3f0138e3,beec825a,3f7b159c,c0084ed3,bf1c0ea8,3f46d1c6,bfbca108,3c6a3700,3f32cbb9,bfd3d8c0,bfa8c219,bf7fe85f,3f8871c3,be009324,be0c390e,bf62f002,bf985dfa,3b960500,bf36cb59,3f0fc798,bfe45482,3f6443db,bebf6b36,bf9e0524,bfc5f4f2,3d868818,be36fb8c,bf353365,3eb75b44,3fa12b46,3e338854,bec48e14,bfa4efba,bf12922c,bf9d9516,be2542a0,bf0862ba,bf1d3f0c,bf29ba5e,bf557122,bf3ce368,bf98d639,bf41888c,bf48451d,be957557,3f86d014,bf0be4a0,3e55a978,3e84353c,3e4df9fc,3eb51af0,bf8fad76,c010ec32,bfcb0d48,bfa565e1,bf8f7a18,bddc5b04,bfd50aea,bf0dcbb8,bf58b834,bf4713f1,3f0d0bb7,bd172ed0,3eaebfb6,bf25f94e,bf9bf0f5,bf7909bc,bf2e337a,3f55de7c,3f130798,3ebe15ce,3d512720,3e60e2a6,bf4dd69a,be95d958,bf475e30,bf9b31d4,bf475bde,bdc100e0,bff3cda7,3f2271e6,becc6d42,3ea8ab68,bee28be0,bf9b9544,3f442535,3f87f1e2,bd826282,bf57c267,bdfcaa61,be9c9292,bf0f965f,c00379ae,c012bc88,bf17ee0f,bf9846de,bf82ebf4,bf3439f1,bf8fdb98,bf437e30,bef7bfbd,bdf0e53a,3ebfc621,3f5437b6,bfce06e2,3f3432d7,bfa17008,3e4c0a38,bfb4dc3e,bf43a24a,bd9b3120,bfdcd6e2,3cfeeba0,bf5042e8,bf1fdfd4,3f6df344,be960f70,bf0d979b,3f2ee258,bf0a37b7,bee0a3d4,3f1428aa,bdd0003a,be82ba4e,3ea46cf2,bfdc42da,3e47a138,bdbbf598,bfd045e5,be61f1c2,bd72bb60,bf4a2517,3f7b8d4e,bf9b6056,bfbec952,3e61466a,bf7ddb7c,3d43e088,bf0ab29b,bfd94498,bea698bc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d093224,00000000,00000000,00000000,3f0e62fc,3f6bc688,00000000,3f8ec58c,00000000,00000000,3cbc0370,3fc93ca6,3ee89914,00000000,00000000,00000000,3c90bab0,00000000,00000000,00000000,3f426b92,00000000,00000000,00000000,00000000,3e392c86,00000000,00000000,00000000,00000000,00000000,3e238e8d,00000000,00000000,3faf0a5d,3f6a288a,00000000,3eebff28,3ed859f4,00000000,00000000,00000000,3e4ecc7f,00000000,3eaf3df3,3fe001ee,3f0e3ddf,3de1dee8,00000000,3f7ea952,00000000,00000000,3db7aab4,00000000,3bcd8280,3f15f0d1,3f86730d,00000000,3dd61cdc,00000000,00000000,3f74f1ee,3f2443c3,3e9e1cb3,00000000,00000000,3e86b951,3de47d60,3fb3217e,00000000,00000000,00000000,00000000,3e1b2f24,00000000,00000000,00000000,00000000,00000000,00000000,3ede9688,00000000,00000000,3ec2b012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04f150,3ec3696e,00000000,00000000,00000000,00000000,00000000,3ede4fa0,00000000,00000000,00000000,3ebfa8fb,00000000,00000000,00000000,00000000,3db64d40,3e670542,3f0138e3,00000000,3f7b159c,00000000,00000000,3f46d1c6,00000000,3c6a3700,3f32cbb9,00000000,00000000,00000000,3f8871c3,00000000,00000000,00000000,00000000,3b960500,00000000,3f0fc798,00000000,3f6443db,00000000,00000000,00000000,3d868818,00000000,00000000,3eb75b44,3fa12b46,3e338854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86d014,00000000,3e55a978,3e84353c,3e4df9fc,3eb51af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0bb7,00000000,3eaebfb6,00000000,00000000,00000000,00000000,3f55de7c,3f130798,3ebe15ce,3d512720,3e60e2a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2271e6,00000000,3ea8ab68,00000000,00000000,3f442535,3f87f1e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfc621,3f5437b6,00000000,3f3432d7,00000000,3e4c0a38,00000000,00000000,00000000,00000000,3cfeeba0,00000000,00000000,3f6df344,00000000,00000000,3f2ee258,00000000,00000000,3f1428aa,00000000,00000000,3ea46cf2,00000000,3e47a138,00000000,00000000,00000000,00000000,00000000,3f7b8d4e,00000000,00000000,3e61466a,00000000,3d43e088,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7b7c8,3dfdfed3,bfe51662,3e2545e1,bf9f7268,bef8d7a3,c05e7f95,c07062af,bfa86efc,bfb66d73,be2b08f0,c028d616,3e0cec38,401b8279,c06e6590,be9d7120,bf3d57e4,be9c1b60,bc85cf12,3e5e66cc,3f32a760,c0171000,bc86024b,bf9eb8a0,3fa06240,3d829084,bf33b0de,bf9e9daf,be04748b,bdeeaa9c,3ed43776,3feb8866,3e15ab3c,bc9b3849,bc81058b,bf3e5566,3e5d8560,bd9bc86e,bc81d610,c003bcbc,bc5fc4ee,3dcb1274,3e8f2dec,408cd3f9,3fa93fc6,bf879a45,3e04a6d3,3e6890b6,c032c919,c037b94a,3e3ac8ea,bf3a11de,bf1ac8c6,3fa720a5,401aeebc,3fbd9be3,bc2eea79,3f51fb68,bf3dbd22,bebfcb10,408d3259,c09ffae8,3fe17da8,401c6e76,3fa66a59,c01edbee,c057afdd,3fd43beb,be4e8d50,bd4bce9b,bc8b735e,bef3322e,bcab8650,bf53110e,3de9f494,bf20da95,bda98a44,3f8bd60e,bf91ddbe,3fbd8e14,4003d0b4,bd73b032,bc8b64db,3f8687f4,3f3f90f2,bd938639,bc9b7110,bf98ff40,bfe0d685,3f9a2e23,3f5eb24d,bfa4bef0,bfd26825,bb76eb00,3edfe659,3f80b7d8,beb56b1a,bf44d038,c030aafc,bf238c17,3f10a65f,be0ca9e1,bce29f36,3ad33000,c0089c4e,3edffb90,bdc12222,c0be9e13,bc8504f0,bd9f05a4,bf648727,3db12d18,c0831442,bf1c6a3c,bf6d9424,3fdfa4c4,3fcf66f6,c02a4784,be9c897a,bfc43670,bd0b6565,40377490,4062deee,3fa1e994,bf389966,3fb2258f,3fc47f0a,3f3a3520,3f0b1f84,bf0168e7,bfdc1688,bf08471f,bcc09246,3f66598f,3e75c698,c0486f2e,c02f868f,bca27158,3eea18c2,c058d9d7,bfeb8b03,bcba5a4c,bed93b5a,bc035eac,bc6af1d0,3f50e3e5,bf696d37,3f84597b,bfc63d5c,c0093db2,3f9b71be,3e9170fa,3f86d7bf,bd7c3c26,be6ce996,bf9be9aa,c00855b2,c049e9f8,bcf39e4d,bedfb868,3f1248b9,bf23d66f,bf985397,bed345d2,bfb2c158,bf9241b6,bf819df8,bc9dcdc8,be28cd24,c0378945,3f2d7793,bca0fe75,3f4bc8b2,be2537b6,3f94da37,3fda52ef,bf3fd8f8,3f9cb68c,401f3941,3d178e9c,3fa35f42,c029216f,3ef289a4,bf19dab6,beab59ca,3f91107c,becf95c6,bf60457e,bf64ae21,bc968faf,3ee492b8,bc807a67,3d068220,bcb7d6c0,c015c364,bcc90d46,c04a6ec3,c0230e6e,bfc7e3d2,3f3f8c3f,3ee9f7e8,3f53a2d4,bd3ae3e2,c00f53e4,3a675d00,bf6044d0,bfd02370,3e09552c,3f326b9e,bddeb240,bc6073bd,3fbf52e2,bfb92634,bd42defc,bec94eef,3daec1d2,bcbded12,bda9d1f8,bf1fd150,c005a416,4010e4b4,3f2ae5c2,3f99e61a,bb779380,bcc91ff0,3ea5bc16,bcbade4f,bd098cca,3d89b848,bf7af8ca,bd6b4c2a,bd39fa88,be922146,be9d3bf8,404908b8,bc520c40,beb4031b,bf7edc0f,bfc0b42e,3d492570,bf5a2a33,bec164f8,3ec069ac,bd846f1e,c0183699,bf32afa4,bc91c5d8,bd23e206,bfe4dc1b,be3be3a8,bff8f399,3fb3c266,bc8c2920,404a921a,bc50cec0,3f54a580

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dfdfed3,00000000,3e2545e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cec38,401b8279,00000000,00000000,00000000,00000000,00000000,3e5e66cc,3f32a760,00000000,00000000,00000000,3fa06240,3d829084,00000000,00000000,00000000,00000000,3ed43776,3feb8866,3e15ab3c,00000000,00000000,00000000,3e5d8560,00000000,00000000,00000000,00000000,3dcb1274,3e8f2dec,408cd3f9,3fa93fc6,00000000,3e04a6d3,3e6890b6,00000000,00000000,3e3ac8ea,00000000,00000000,3fa720a5,401aeebc,3fbd9be3,00000000,3f51fb68,00000000,00000000,408d3259,00000000,3fe17da8,401c6e76,3fa66a59,00000000,00000000,3fd43beb,00000000,00000000,00000000,00000000,00000000,00000000,3de9f494,00000000,00000000,3f8bd60e,00000000,3fbd8e14,4003d0b4,00000000,00000000,3f8687f4,3f3f90f2,00000000,00000000,00000000,00000000,3f9a2e23,3f5eb24d,00000000,00000000,00000000,3edfe659,3f80b7d8,00000000,00000000,00000000,00000000,3f10a65f,00000000,00000000,3ad33000,00000000,3edffb90,00000000,00000000,00000000,00000000,00000000,3db12d18,00000000,00000000,00000000,3fdfa4c4,3fcf66f6,00000000,00000000,00000000,00000000,40377490,4062deee,3fa1e994,00000000,3fb2258f,3fc47f0a,3f3a3520,3f0b1f84,00000000,00000000,00000000,00000000,3f66598f,3e75c698,00000000,00000000,00000000,3eea18c2,00000000,00000000,00000000,00000000,00000000,00000000,3f50e3e5,00000000,3f84597b,00000000,00000000,3f9b71be,3e9170fa,3f86d7bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1248b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d7793,00000000,3f4bc8b2,00000000,3f94da37,3fda52ef,00000000,3f9cb68c,401f3941,3d178e9c,3fa35f42,00000000,3ef289a4,00000000,00000000,3f91107c,00000000,00000000,00000000,00000000,3ee492b8,00000000,3d068220,00000000,00000000,00000000,00000000,00000000,00000000,3f3f8c3f,3ee9f7e8,3f53a2d4,00000000,00000000,3a675d00,00000000,00000000,3e09552c,3f326b9e,00000000,00000000,3fbf52e2,00000000,00000000,00000000,3daec1d2,00000000,00000000,00000000,00000000,4010e4b4,3f2ae5c2,3f99e61a,00000000,00000000,3ea5bc16,00000000,00000000,3d89b848,00000000,00000000,00000000,00000000,00000000,404908b8,00000000,00000000,00000000,00000000,3d492570,00000000,00000000,3ec069ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c266,00000000,404a921a,00000000,3f54a580

# LAYER_2_PRE_ACTIVATION - 256 values
bc063580,bdd89a78,bfc6ebe8,40b60220,be8213af,be1843a4,bfa6d732,406480c7,bf154e92,be6ba8b8,3f59d084,3f574d03,403482cd,3fa5086b,c18d1cea,bd218aa2,bd76db09,bf94da19,c0065030,40ac6f17,bf70da76,405859d4,c03deebf,bfd6acde,bcefccec,41053e82,bdb75068,be9e5a3a,c06d9773,40ad7ad2,bf846dc2,c0407fab,be730488,be841eba,3f69f891,3ff75598,4124954c,bd723ff6,be3ec255,bec6d596,be3ed8d0,bddb3f30,be48b0be,bdefcd44,3ff26c0c,4032d47f,3fbef311,bf613bb6,be29659a,40361f8f,be035191,be055096,bf949099,bdae1c38,bee135d6,c0473902,407da15e,40311e0c,be4f280a,bfa57188,40c0b036,3f47a5fe,bcdc7676,bfc54f58,c034e0a4,bd0e6e3d,405edf28,bf99de04,4083e8d2,be05f773,bf093678,3e0484d0,be004d22,3f64a68e,3f6b955c,bf1bb197,bfe98907,bf908a0e,3fb70a28,bcf33625,c05625cb,bd680a80,3d8e42c0,407a6940,bddde921,3f2948bd,bce52bc7,3ff86023,bcf9a8db,c0868623,c03b3076,c048d383,bd785d3d,bea4832c,40267702,bdd1d227,3f8e0696,be0b6464,bd40c823,3fd74704,be3a6818,c1188ed4,3f9d9de6,bf0adbcf,40003cfe,bf9423d6,bea2f31a,c020f15d,bdd91e28,3fcff0f3,bec0a8cf,be20c3c1,bd07f48d,bd017e86,bd0b3c89,c0909839,c0662c34,be3dbc1a,be0a8a14,be0e2f2e,3fb42890,bd61052d,c052a466,411fd4c0,4030a2c9,411375f8,be8e9276,c090ae2a,bcea7d52,bf3b17f8,c102c23c,403e399b,bf8743d4,3f6f587d,bdc623a8,c0b402e2,bf3f9b66,3f44a0dc,c062380b,bfdb6a0a,bd0a7f16,be20b7f1,bd5809c4,bfe96952,3f21be28,408299dd,bd024ab9,3f8e31bb,be2e8d0c,bfaa4550,bfb873e6,4114da9e,3f4d6fa8,c0e5b1c2,be0ae87a,3e3e32b0,40cdec98,3e3b40e8,4081d8b3,3f98139a,40154c40,c0a17f0c,c04efffc,bdabbd40,c082cd3a,bf86484d,bf027500,bf65aa52,be1a66f0,bddaa094,3f9c8fb2,bedd742e,bdb0009c,40003bb1,c098af33,be8a3332,3fc55ea0,c0c4458a,3f1c6fc4,3f5389d4,c0141595,be3853d6,3ea3b814,bd8ac156,3f91cd30,bf83d04e,bd439522,bf4fa3b4,3fd4c8a7,3d6b05c8,bdf7d027,bd2855ef,bfa4387a,409423d8,bdcb08aa,bffbb57b,bf9cc2d4,bff7c2d2,c090ec4c,bd25b35a,be4fdf6a,3fc39884,40341f72,3fafdc25,bfb1c715,be9d4908,3fe5fdfe,bd3837ba,bdfed9e8,bcd4f685,be6b3ee0,bf12f03b,bfd580e0,3fec4965,bfd03e5a,bcffa32a,40564708,be100a1d,3f8c1744,bd2010d4,3f06e4be,bdb9c3ab,3ef8f8ab,3fb1187e,3d210940,bd242d84,bf925222,3e39fa8c,bd134328,401a6a21,3e7bd8d0,be4f907a,bd8d3db4,bf2c19f6,bd39eda4,bfb94d70,3e72b238,bcc77312,bfba905f,409d8b05,be1b43b6,c0ab210d,3fe4cefe,3fe818bc,bde76bf1,be1359c0,bd1cdad9,3e8ef1a0,bed9992c,be4c3ae4,3f92472a,3f1c456c,bf49597f,bd3ad184,bf2bf94c,3f5136b3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b60220,00000000,00000000,00000000,406480c7,00000000,00000000,3f59d084,3f574d03,403482cd,3fa5086b,00000000,00000000,00000000,00000000,00000000,40ac6f17,00000000,405859d4,00000000,00000000,00000000,41053e82,00000000,00000000,00000000,40ad7ad2,00000000,00000000,00000000,00000000,3f69f891,3ff75598,4124954c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff26c0c,4032d47f,3fbef311,00000000,00000000,40361f8f,00000000,00000000,00000000,00000000,00000000,00000000,407da15e,40311e0c,00000000,00000000,40c0b036,3f47a5fe,00000000,00000000,00000000,00000000,405edf28,00000000,4083e8d2,00000000,00000000,3e0484d0,00000000,3f64a68e,3f6b955c,00000000,00000000,00000000,3fb70a28,00000000,00000000,00000000,3d8e42c0,407a6940,00000000,3f2948bd,00000000,3ff86023,00000000,00000000,00000000,00000000,00000000,00000000,40267702,00000000,3f8e0696,00000000,00000000,3fd74704,00000000,00000000,3f9d9de6,00000000,40003cfe,00000000,00000000,00000000,00000000,3fcff0f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb42890,00000000,00000000,411fd4c0,4030a2c9,411375f8,00000000,00000000,00000000,00000000,00000000,403e399b,00000000,3f6f587d,00000000,00000000,00000000,3f44a0dc,00000000,00000000,00000000,00000000,00000000,00000000,3f21be28,408299dd,00000000,3f8e31bb,00000000,00000000,00000000,4114da9e,3f4d6fa8,00000000,00000000,3e3e32b0,40cdec98,3e3b40e8,4081d8b3,3f98139a,40154c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8fb2,00000000,00000000,40003bb1,00000000,00000000,3fc55ea0,00000000,3f1c6fc4,3f5389d4,00000000,00000000,3ea3b814,00000000,3f91cd30,00000000,00000000,00000000,3fd4c8a7,3d6b05c8,00000000,00000000,00000000,409423d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc39884,40341f72,3fafdc25,00000000,00000000,3fe5fdfe,00000000,00000000,00000000,00000000,00000000,00000000,3fec4965,00000000,00000000,40564708,00000000,3f8c1744,00000000,3f06e4be,00000000,3ef8f8ab,3fb1187e,3d210940,00000000,00000000,3e39fa8c,00000000,401a6a21,3e7bd8d0,00000000,00000000,00000000,00000000,00000000,3e72b238,00000000,00000000,409d8b05,00000000,00000000,3fe4cefe,3fe818bc,00000000,00000000,00000000,3e8ef1a0,00000000,00000000,3f92472a,3f1c456c,00000000,00000000,00000000,3f5136b3

# LAYER_3_PRE_ACTIVATION - 256 values
410694a2,40f0c035,3f8d3732,beec640a,3ff388f8,40758bfa,bdeb29be,be341464,bd33217a,41060575,beca13a7,bfcd09a8,bd94809d,bf4c9ea0,417dbedd,3e104e98,be2fdd9c,bee22103,c01ab14d,3fba1e36,bd8784d2,bd9c7efe,bf940b33,bd7c8532,bd93d168,41a600ff,4083611f,be544299,414c5860,beea1cfe,be7b759f,be6181fd,bdbdf985,bdb6983d,bdb95129,c100a687,bdda6725,41209aad,bd2712c6,bee33513,be958a5c,be864b52,bd86b4e3,be920ef4,c02e6ebc,bd965691,c0c90602,417dac00,40c71dfc,be822fdc,c02fb7d0,415a20e8,be8d3852,40df7017,beda68cd,bed09820,bd7fad08,418a569e,4146e74a,3f40c680,c1c1dc7e,40dc8aca,bd5d2b9e,c103523f,c18b1fc0,be1e37b0,bfc176a8,40076146,40ec1210,c0b9c5aa,bf161f2d,bda62800,bed3c8a4,3ec0b0cc,bf435dae,bfea1699,bd846789,bd962f2e,bf85d686,4128ced5,bd86e5d6,3f8a98d2,3fd6df66,3ecd6718,c1ab4925,403d2984,bed273f6,3fa91a1e,be84280f,c0486f50,bd364cd0,41046a32,3db94bc0,41a50d40,c02a4576,40df5b6e,be0a6180,413c7bab,bfbcf111,beddcc44,3fa8a97d,c01f65b6,c1a5bfea,c018dba5,c114dbe0,4186866e,40a0ecd1,bf91e466,bfb79098,bea615b7,bde40c20,3eeb1df0,3f868491,c0072baa,40b9b71a,be11c7e7,bea95a6c,bfdf0f52,bd9b05d1,c0fdcbcb,4193691f,3fb4b72c,beb53bbc,40248e6a,bdb1c25d,bf6ea788,bed1e1ca,be4be289,40e3c22b,bd9cc6a8,be3f88eb,be6cedf0,3f66a302,be55da72,3f479b19,bd9fe09b,3ed3eee0,3fbd30df,be4f7edd,bd98058d,be08e35c,40d96724,bd78242a,bd8cac4e,bdef0e44,c06fa162,bfa5c959,bf0bdfce,40474122,bf5efeda,bf270dd3,c18fbd21,415cdc12,401bd2ed,c05a9fc8,409bfd37,c1daff64,4091dafe,c063e243,bf8c52c0,419463da,4176ab2a,bdba89b2,bda09c8a,bda4fe7c,befc6e2c,bdd13150,bdb625d7,400c335e,bd9fa8ab,c0de01f5,bf8a2141,416ed936,c029f2a0,41413ce8,be07f3a5,bdd09d00,bf378b2e,bfa8516f,c0a4dd42,c0572fa1,3f977f62,40b4a356,400302b2,404eed0f,3e7b65f4,c030263b,40215b54,418f52f6,3fb1d0d2,c05118d0,416ed90d,bdcb1d0a,bea5394f,bf89abd7,be439572,beba3356,403fdfc6,c0e65a79,c186f7e2,be5c5614,415add1f,be763b0b,bd87d1e8,bdaefc7a,c0d5e5f8,bfa24bff,bee0cc43,3e56cc28,c020439d,402d20a6,bf813620,c01880f4,be69eee8,bda8bdb4,beb4a058,bf4f9830,bd23afae,40004c22,bf9876a0,3cd33740,3f538570,418af46c,bf113085,bec316bc,4108e629,c11689a0,c0a8ec67,bf160a13,beaafc1c,bfabdd66,400a0faa,4135e882,bf31351e,3e445770,bee61732,bed4ed74,bd8f29ea,bddf526d,4113ab24,416b7fd1,418660f2,c0170fca,bd88dddb,3f8b4bf8,4093b8f0,be979901,3febf65d,c083810d,be3c11ac,bde1e4a4,41046e9c,be47a5e5,c00b154e,beef701c,411f4e2c

# LAYER_3_POST_ACTIVATION - 256 values
