# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf421452,bf2fd3ec,3f30f3c2,c0019685,3ed879cb,3fbccdfc,3f2385b4,3ef5c28f,3e5f3b64,3f0e978d,bf3003e4,bf225389,3f2331b5,bf6610c2,3ed21560,3f7ed3bf,3f18a088,3eec6e52,3e5d77d2,3f075515,3f39e388,3f45f479,3f453d78,bee08d48,3f697506,3dc3d138,3f4d86ae,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201dec,3f0ab12a,3ee58e14,3efa31d2,3edee73a,3e495a6a,3e1d1a1e,3de9ca79,3da82846

# JACOBIAN - 9 x 10
3b81ef40,3aa654f4,bbdf6308,bbb01300,3a07d97c,3ab63028,39649694,3f3b7a92,3e9ec3bc,3f0c94d2
bce7bc73,3e024628,bfe4917e,3e25b19d,bf9f6774,befe163d,c05f1843,c070a104,bfa862a6,bfb66b50,be2db530,c028ff6c,3e0bf799,401b82eb,c06e679c,be9eb99a,bf3dcc30,be9cc954,bc85de14,3e5e0a16,3f32baa5,c017467a,bc861101,bf9ea65e,3fa09d70,3d7d5c90,bf338688,bf9e8996,be047816,bdeac73c,3ed62468,3feb93c8,3e13cd98,bc9b23de,bc812ab3,bf3e5178,3e5efa88,bd9bd6b8,bc81ea1e,c003f0db,bc5ffc5b,3dc9719b,3e8f28a1,408cd54f,3fa94846,bf8786d2,3e033478,3e671efe,c032f461,c037d6fe,3e366a68,bf39fd52,bf1a7786,3fa784fb,401b49ba,3fbd90e2,bc2f0e18,3f524021,bf3e7cae,bebf8a22,408d29f8,c0a03ea4,3fe0e37d,401c6aac,3fa6d196,c01edc54,c05826f4,3fd4aaa3,be501420,bd4bd1dd,bc8b8441,bef4250a,bcab78bf,bf538e15,3de704a0,bf20a07c,bda97504,3f8be232,bf91bf44,3fbd9217,40046fc6,bd738874,bc8b4cde,3f86a818,3f409954,bd93864e,bc9b8453,bf98fe0c,bfe12837,3f9a8a8c,3f5e9f5e,bfa5c11e,bfd2bb12,bad4d200,3edff6ef,3f80c742,beb6292a,bf44f973,c030ddc3,bf2385c6,3f10f03c,be0ac2d1,bce2937c,3b222a00,c0089876,3ee068a0,bdc11a26,c0be7384,bc84f968,bd9cfd68,bf649e91,3daff788,c0833548,bf1d48d0,bf6dbe3e,3fdf8319,3fcf4b62,c029ecf3,be9ccc1e,bfc446c2,bd0b504f,40376e94,4062f0ed,3fa10c9c,bf3945be,3fb24f4c,3fc48c48,3f3a59e0,3f0b4554,bf01db7e,bfdc170b,bf0717a5,bcc0a0dc,3f6585a8,3e752f48,c0488aab,c02f8efe,bca2606b,3eebbe18,c0585e07,bfebaa0e,bcba4a8d,bed8ca6e,bc02fc2c,bc6ac552,3f50f1e4,bf68fb00,3f845166,bfc64477,c0094fbc,3f9bc9a6,3e9102f4,3f86aabd,bd7c3497,be6d4ea6,bf9b736a,c00812b2,c049f4f3,bcf3baa0,bee0307a,3f1254e9,bf232893,bf97d466,bed3a605,bfb24aa2,bf92c34a,bf81a06e,bc9dc693,be2a2128,c037ba13,3f2d9b0d,bca0fa75,3f4b6c5b,be259d1c,3f9507ca,3fda9020,bf4001d2,3f9ced8f,401e96e3,3d1ffb10,3fa33074,c02930a7,3ef35716,bf1a2029,beaccf8c,3f911445,becffc9e,bf6048ce,bf647f82,bc96b2f0,3ee4de86,bc805ca4,3d09191a,bcb7b248,c015c6cd,bcc9115e,c049ee9f,c022e176,bfc7ae8e,3f3ecfcf,3eeb46e0,3f53b281,bd3afb82,c00f3965,3b21f700,bf601f7f,bfd0830c,3e09a282,3f31bb90,bddeaf86,bc6069e4,3fbf68dc,bfb8da7a,bd42e70d,beca366a,3daf6376,bcbe0bf4,bda73158,bf202e61,c00581d6,4010fbde,3f2b1f24,3f9a0396,3bb99940,bcc8ed3d,3ea72e43,bcbad13c,bd09900a,3d8bd404,bf7aa11a,bd6b6842,bd2a40b8,be9353a9,be99e4fe,4048e22a,bc57aa00,beb3e238,bf7dee77,bfc0e952,3d468630,bf5b0b1b,bec1e734,3ec029d4,bd8467b7,c018b639,bf32e53b,bc91c1bc,bd23dcd9,bfe53ffe,be3e60f0,bff90b4b,3fb3cdd1,bc8c15b4,404a9dbb,bc4c7920,3f575648

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e024628,00000000,3e25b19d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bf799,401b82eb,00000000,00000000,00000000,00000000,00000000,3e5e0a16,3f32baa5,00000000,00000000,00000000,3fa09d70,3d7d5c90,00000000,00000000,00000000,00000000,3ed62468,3feb93c8,3e13cd98,00000000,00000000,00000000,3e5efa88,00000000,00000000,00000000,00000000,3dc9719b,3e8f28a1,408cd54f,3fa94846,00000000,3e033478,3e671efe,00000000,00000000,3e366a68,00000000,00000000,3fa784fb,401b49ba,3fbd90e2,00000000,3f524021,00000000,00000000,408d29f8,00000000,3fe0e37d,401c6aac,3fa6d196,00000000,00000000,3fd4aaa3,00000000,00000000,00000000,00000000,00000000,00000000,3de704a0,00000000,00000000,3f8be232,00000000,3fbd9217,40046fc6,00000000,00000000,3f86a818,3f409954,00000000,00000000,00000000,00000000,3f9a8a8c,3f5e9f5e,00000000,00000000,00000000,3edff6ef,3f80c742,00000000,00000000,00000000,00000000,3f10f03c,00000000,00000000,3b222a00,00000000,3ee068a0,00000000,00000000,00000000,00000000,00000000,3daff788,00000000,00000000,00000000,3fdf8319,3fcf4b62,00000000,00000000,00000000,00000000,40376e94,4062f0ed,3fa10c9c,00000000,3fb24f4c,3fc48c48,3f3a59e0,3f0b4554,00000000,00000000,00000000,00000000,3f6585a8,3e752f48,00000000,00000000,00000000,3eebbe18,00000000,00000000,00000000,00000000,00000000,00000000,3f50f1e4,00000000,3f845166,00000000,00000000,3f9bc9a6,3e9102f4,3f86aabd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1254e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d9b0d,00000000,3f4b6c5b,00000000,3f9507ca,3fda9020,00000000,3f9ced8f,401e96e3,3d1ffb10,3fa33074,00000000,3ef35716,00000000,00000000,3f911445,00000000,00000000,00000000,00000000,3ee4de86,00000000,3d09191a,00000000,00000000,00000000,00000000,00000000,00000000,3f3ecfcf,3eeb46e0,3f53b281,00000000,00000000,3b21f700,00000000,00000000,3e09a282,3f31bb90,00000000,00000000,3fbf68dc,00000000,00000000,00000000,3daf6376,00000000,00000000,00000000,00000000,4010fbde,3f2b1f24,3f9a0396,3bb99940,00000000,3ea72e43,00000000,00000000,3d8bd404,00000000,00000000,00000000,00000000,00000000,4048e22a,00000000,00000000,00000000,00000000,3d468630,00000000,00000000,3ec029d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3cdd1,00000000,404a9dbb,00000000,3f575648

# LAYER_2_PRE_ACTIVATION - 256 values
bbeedb00,bdd8ae2c,bfc6cea9,40b601ef,be823595,be1856f1,bfa5d67f,40644e1a,bf1679bc,be6bc379,3f5ad908,3f57b903,40343f92,3fa54532,c18d138e,bd219aa0,bd76ed04,bf95a148,c006062a,40ac5ac3,bf704e50,40585903,c03e67e2,bfd79933,bcefbef8,410549fc,bdb7498c,be9e6e80,c06dc36e,40ad6eb4,bf8441ee,c04097a4,be7617a6,be81b803,3f699f20,3ff7c1d7,4124a0ae,bd72845c,be3ec654,bec6ea60,be3aae7a,bddb6d9a,be48c77e,bdefc5e6,3ff2bb48,4032e6d1,3fbe7820,bf60f3f4,be296cb7,4035c0b6,be0360e0,be055341,bf943a9a,bdae1d30,bee2aec4,c0472cc4,407d452a,40312236,be4f3120,bfa6ac31,40c06668,3f47baf5,bcdc2a84,bfc520aa,c034dbaf,bd0ea157,405ed742,bf998708,40840b48,be0607f8,bf07fa46,3e0417a0,be00444b,3f62aaa7,3f6cc85d,bf1abb47,bfea4e70,bf90561a,3fb5a7e4,bcf3052f,c055c978,bd6167a0,3d8d9e18,407a6920,bdddebe6,3f28b481,bce560db,3ff79109,bcf9bfb0,c08684a0,c03aefa6,c048efcb,bd785728,bea49766,4026e5f4,bdd1d8cd,3f8d1629,be0b786f,bd40eff0,3fd717ee,be3a7dc8,c1189469,3f9df498,bf0c9840,40006db8,bf95c9fa,be9dc4d6,c0213b6f,bdd92908,3fd0028c,bec05ba5,be20de76,bd080653,bd018709,bd0b4f52,c09073ff,c066833a,be3dce76,be0aa49e,be0e4065,3fb518c2,bd611a88,c052657d,411fe347,4030757d,41138427,be8f02dc,c090e7bd,bceae08e,bf3a15f2,c102cd7c,403e483e,bf875cae,3f6fa20e,bdc61d05,c0b409f6,bf3e41ba,3f4374b6,c0623a52,bfdb4aee,bd0a931a,be20cbff,bd582e03,bfe93195,3f218eaa,4082c578,bd024e29,3f8e38b8,be298363,bfa9e40e,bfb87228,4114e96a,3f4f0ee4,c0e59c72,be0af658,3e3e0120,40cdfffe,3e3ab9a0,4082086f,3f997ff8,401531e0,c0a1a6e2,c04efc5f,bdabdf2c,c082c306,bf86e7cf,bf0195c4,bf65dad0,be1a78df,bdda954a,3f9d4d7d,bedd8c7c,bdb01311,40004d25,c0987cf5,be8a453f,3fc602d0,c0c43b38,3f1c4243,3f54a507,c0140c6e,be385c51,3ea1ecb0,bd8adb5c,3f91eb17,bf84429c,bd43c03e,bf4d53e4,3fd5296e,3d6570b4,bdf7d371,bd286a95,bfa39b10,40942991,bdcafe82,bffbd37e,bf9c39e3,bff8aa78,c090bdf2,bd25d3a6,be4ff514,3fc22a52,40348741,3fb1fcde,bfb1c62e,be9d0100,3fe63405,bd385b26,bdfefb5f,bcd53f67,be6b628e,bf12167f,bfd5276f,3feb1838,bfce1fb8,bd0003ab,4055c6ab,be10162a,3f8bbb04,bd200634,3f070438,bdb9c8e4,3ef8c874,3fb1c3b6,3d08adf0,bd243832,bf929b46,3e3ab2b0,bd138272,4019fe23,3e7eaab0,be583bee,bd8d3f02,bf2da1fd,bd39ee7b,bfb8d83c,3e75eb34,bcc7ac25,bfbb3850,409db337,be1b57bd,c0ab362f,3fe539b8,3fe87384,bde77556,be136ec8,bd1ce424,3e8dc97e,bed7f964,be4c5ec0,3f929511,3f1c1298,bf488f6c,bd3ae930,bf2ba6e8,3f53554d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b601ef,00000000,00000000,00000000,40644e1a,00000000,00000000,3f5ad908,3f57b903,40343f92,3fa54532,00000000,00000000,00000000,00000000,00000000,40ac5ac3,00000000,40585903,00000000,00000000,00000000,410549fc,00000000,00000000,00000000,40ad6eb4,00000000,00000000,00000000,00000000,3f699f20,3ff7c1d7,4124a0ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2bb48,4032e6d1,3fbe7820,00000000,00000000,4035c0b6,00000000,00000000,00000000,00000000,00000000,00000000,407d452a,40312236,00000000,00000000,40c06668,3f47baf5,00000000,00000000,00000000,00000000,405ed742,00000000,40840b48,00000000,00000000,3e0417a0,00000000,3f62aaa7,3f6cc85d,00000000,00000000,00000000,3fb5a7e4,00000000,00000000,00000000,3d8d9e18,407a6920,00000000,3f28b481,00000000,3ff79109,00000000,00000000,00000000,00000000,00000000,00000000,4026e5f4,00000000,3f8d1629,00000000,00000000,3fd717ee,00000000,00000000,3f9df498,00000000,40006db8,00000000,00000000,00000000,00000000,3fd0028c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb518c2,00000000,00000000,411fe347,4030757d,41138427,00000000,00000000,00000000,00000000,00000000,403e483e,00000000,3f6fa20e,00000000,00000000,00000000,3f4374b6,00000000,00000000,00000000,00000000,00000000,00000000,3f218eaa,4082c578,00000000,3f8e38b8,00000000,00000000,00000000,4114e96a,3f4f0ee4,00000000,00000000,3e3e0120,40cdfffe,3e3ab9a0,4082086f,3f997ff8,401531e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d4d7d,00000000,00000000,40004d25,00000000,00000000,3fc602d0,00000000,3f1c4243,3f54a507,00000000,00000000,3ea1ecb0,00000000,3f91eb17,00000000,00000000,00000000,3fd5296e,3d6570b4,00000000,00000000,00000000,40942991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc22a52,40348741,3fb1fcde,00000000,00000000,3fe63405,00000000,00000000,00000000,00000000,00000000,00000000,3feb1838,00000000,00000000,4055c6ab,00000000,3f8bbb04,00000000,3f070438,00000000,3ef8c874,3fb1c3b6,3d08adf0,00000000,00000000,3e3ab2b0,00000000,4019fe23,3e7eaab0,00000000,00000000,00000000,00000000,00000000,3e75eb34,00000000,00000000,409db337,00000000,00000000,3fe539b8,3fe87384,00000000,00000000,00000000,3e8dc97e,00000000,00000000,3f929511,3f1c1298,00000000,00000000,00000000,3f53554d

# LAYER_3_PRE_ACTIVATION - 256 values
4106648e,40f0dc70,3f8ef24f,beec79c0,3ff140ca,407589ef,bdeb3bac,be3426a0,bd33661c,41062ce8,beca0bbb,bfcd27de,bd94a109,bf4cb05f,417dda53,3e26439c,be2ff89e,bee228b8,c01a3860,3fbcf90e,bd87823f,bd9c5f9a,bf92cf9b,bd7cafbf,bd93b747,41a60e18,40837b08,be543d0d,414c27ec,beea2090,be7b8c98,be61a047,bdbdfeb0,bdb6a878,bdb94a20,c1012938,bdda6744,41207480,bd2724dc,bee33e89,be95983e,be864eb4,bd86d5bf,be9216a7,c02e214d,bd966f16,c0c956aa,417dd936,40c6b622,be7ce300,c02fdf60,415a31c7,be8d4456,40df0496,beda737a,bed097b0,bd7fca75,418a6321,4147172c,3f39babc,c1c1dede,40dc62cb,bd5d64ce,c1030b72,c18b37b9,be1e3cd4,bfc183fa,4005e058,40ec1242,c0b96fc4,bf1623f2,bda647b0,bed3d238,3ec3fbf0,bf402469,bfeb010e,bd8460b1,bd964364,bf85e0be,4128fbf8,bd86d0e0,3f88faf2,3fd93e21,3ecaea60,c1ab3708,403c8d66,bed28750,3faaac03,be842ae0,c04795cd,bd362f5c,41049a68,3dc669f0,41a50a8e,c02b5dcc,40dffb97,be0a67a4,413ca1bf,bfbbaeb1,bedddbee,3fa8700b,c01f5b1e,c1a5ce8c,c01936fa,c114df60,418686cc,40a0bed5,bf930570,bfb7987c,bea62616,bde42752,3ef0b748,3f838ecc,c00723a4,40ba0bbb,be11c0e6,bea961c4,bfe204d7,bd9af068,c0fd2b08,4193582a,3fb6419d,beb5417f,402502fe,bdb1d251,bf6f97dc,bed1e6e5,be4be18a,40e37d28,bd9cd8f8,be3f9142,be6aacb8,3f657383,be55dba5,3f4b3f0a,bd9fcef6,3ed686d8,3fbda09d,be4f8d81,bd97fa7f,be08ecee,40d909a0,bd782ec8,bd8cd43c,bdef3433,c06fb060,bfa5cfc2,bf0be63c,4048759f,bf5f0454,bf2710d0,c19013a4,415cd0db,401bb9a6,c05aab84,409bf70e,c1db1db1,4091eee8,c064aa30,bf8c5981,41947328,4176bada,bdba974c,bda0866a,bda501bc,befc7e7e,bdd12371,bdb655e7,400ba5e2,bd9fbc89,c0de36f0,bf8a6512,416edab0,c028b724,414142c7,be07e93e,bdd0a28e,bf379d84,bfa90fd2,c0a4e3f0,c0569f7d,3f97b570,40b4e3dd,40037280,404ebd60,3e731d8c,c03092e6,4021a362,418f57b0,3fb34e96,c051a372,416efa86,bdcb1bbd,bea53db7,bf89b990,be43a7f8,beba4952,40410f42,c0e6608f,c1871092,be5c6899,415aff64,be763b26,bd87f3fd,bdaf2c0a,c0d68e69,bfa2f070,bee0d85e,3e5f6b80,c02003ae,402d9022,bf7eff1e,c0182574,be6a0ab3,bda8c8b9,beb4a60a,bf4fa4ce,bd239f2f,4000367a,bf980718,3ca11340,3f52c8ae,418afdce,bf11307c,bec31ed6,410913aa,c116424d,c0a89398,bf1614b9,beab024e,bfabe514,400aa415,41360c6c,bf31346e,3e3bffb8,bee61f93,bed4fa7a,bd8f3889,bddf4ae6,41139c8e,416b63a5,41865e6e,c016a7cc,bd88bcf5,3f8bc8ef,40943aea,be979a8e,3feaf7b4,c082bea0,be3c23f6,bde20932,41046110,be47a48f,c00b17c9,bef39ed4,411f57f3

# LAYER_3_POST_ACTIVATION - 256 values
