# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf423d9d,bf2f1757,3f3208cb,c0015cf8,3ed8d7c5,3fbce730,3f2491cf,3ef5c28f,3e5f3b64,3f0e978d,bf3021de,bf21c18a,3f2406c7,bf66755b,3ed26b10,3f7ed4de,3f197772,3eec6e51,3e5d77d1,3f075515,3f39c723,3f466bd7,3f448c6a,bedeef29,3f6961ba,3dc242e8,3f4ce666,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201add,3f0aadc8,3ee58618,3efa121e,3edeae5c,3e494a3c,3e1c550f,3de7a194,3da3e5ae

# JACOBIAN - 9 x 10
3b78cee4,3a935ec4,bbee0808,bbb3f38c,3a02eda0,3ab5b606,3957b7a8,3f3b94df,3e9f17c0,3f0c9930
00000000,3e05dcfd,00000000,3e24acb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b94a0,401b77d2,00000000,00000000,00000000,00000000,00000000,3e60d2dc,3f3211bf,00000000,00000000,00000000,3fa03311,3d8894e8,00000000,00000000,00000000,00000000,3ed45204,3feba745,3e125ee8,00000000,00000000,00000000,3e59f128,00000000,00000000,00000000,00000000,3dcbd72e,3e8ebd3b,408cd885,3fa955ef,00000000,3e025b31,3e685fbc,00000000,00000000,3e36e722,00000000,00000000,3fa7ab36,401b33a2,3fbd95dd,00000000,3f55c280,00000000,00000000,408d4429,00000000,3fe10f5a,401c6f41,3fa5a796,00000000,00000000,3fd38954,00000000,00000000,00000000,00000000,00000000,00000000,3dee5384,00000000,00000000,3f8b7b5d,00000000,3fbdfa15,4003ceee,00000000,00000000,3f863839,3f40b4fb,00000000,00000000,00000000,00000000,3f9a3a97,3f5dd9a2,00000000,00000000,00000000,3edf1f2b,3f80c162,00000000,00000000,00000000,00000000,3f100790,00000000,00000000,00000000,00000000,3ee1226e,00000000,00000000,00000000,00000000,00000000,3da5a000,00000000,00000000,00000000,3fdf68f1,3fcf6161,00000000,00000000,00000000,00000000,4037740c,4062f596,3fa17997,00000000,3fb20ae4,3fc488b3,3f3a1662,3f0a8d49,00000000,00000000,00000000,00000000,3f6748a2,3e7a71c8,00000000,00000000,00000000,3ee8a216,00000000,00000000,00000000,00000000,00000000,00000000,3f4f9e3c,00000000,3f84c24b,00000000,00000000,3f9b51de,3e911b04,3f867dc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13146c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cc10f,00000000,3f4c8863,00000000,3f94fbbf,3fda8d4b,00000000,3f9c4ac8,401f25d6,3d0febf4,3fa2cad2,00000000,3ef17e06,00000000,00000000,3f90f7d9,00000000,00000000,00000000,00000000,3ee3e9d6,00000000,3d0cc3d4,00000000,00000000,00000000,00000000,00000000,00000000,3f3f8c33,3eeb3ec0,3f53f9a4,00000000,00000000,3b30d400,00000000,00000000,3e0b451d,3f301b16,00000000,00000000,3fbf3c08,00000000,00000000,00000000,3dbe9f80,00000000,00000000,00000000,00000000,4010e1bc,3f2b04c3,3f9a4595,3bb26780,00000000,3ea3d46b,00000000,00000000,3d84e00c,00000000,00000000,00000000,00000000,00000000,4048bbaa,00000000,00000000,00000000,00000000,3d36a6d0,00000000,00000000,3ebf7204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3d30f,00000000,404a8d37,00000000,3f541422

# LAYER_2_PRE_ACTIVATION - 256 values
bc4ffa00,bdd896f9,bfc64561,40b62fdf,be821c50,be183be7,bfa6ec55,4064b599,bf13c398,be6b95aa,3f54b166,3f56ec63,40344056,3fa49e4a,c18d1a5f,bd216a89,bd76c88a,bf93cbf3,c00568ec,40ac7096,bf71f3a7,4059092f,c03dd587,bfd5ebfb,bcef7509,41053b1c,bdb7460a,be9e517a,c06d651a,40ad7afd,bf83f740,c0406971,be780be2,be86020d,3f6b7581,3ff7c279,41248edd,bd726bb1,be3ec2d9,bec6cbe6,be3fb716,bddb2d5f,be48c847,bdefd2db,3ff203ba,4032ea45,3fbf4f4c,bf626d2e,be295a27,40365335,be0347bb,be05589b,bf95a9fe,bdae0c7d,bedf2d3c,c0476936,407e0e00,4030d393,be4f23b6,bfa2ab6e,40c1518c,3f490198,bcdc8be5,bfc5017e,c034cfbb,bd0e863b,405ee987,bf999278,4083f86c,be05f5e9,bf0ad673,3e05cb70,be004570,3f630ab1,3f6ab882,bf1d8750,bfe89ab0,bf915caf,3fb895e5,bcf2c6c7,c0560d9b,bd4a2340,3d891090,407a42d7,bdde0b0c,3f274961,bce56d97,3ffa027d,bcf9d526,c086956e,c039ebf6,c048e88c,bd78618e,bea468fb,4024cc89,bdd1cc9d,3f8d6cca,be0b5b5b,bd40ce05,3fd499dd,be3a6a73,c118999f,3f9d8133,bf066af3,400065c7,bf928970,bea03e76,c0212070,bdd92887,3fcf7023,bebe3dbd,be20b8ab,bd07f123,bd017594,bd0b1c49,c090dd6b,c065a708,be3da163,be0a7717,be0e10d4,3fb3cba2,bd60e36d,c0525f0c,411fd231,4030e40d,41137142,be8c8a9d,c0908034,bcea4f6f,bf3d8282,c102c4ed,403eb607,bf874e52,3f6fb6de,bdc61f0d,c0b40562,bf467b3a,3f49d40a,c062954c,bfdb3385,bd0a8245,be20afe1,bd57f639,bfe8e6ef,3f239d1e,4082a4b5,bd025c84,3f8d6635,be3c6e73,bfaa05de,bfb737b0,4114d9c2,3f491b02,c0e5f515,be0ad913,3e3cc660,40ce0054,3e2a9dc4,4081b588,3f962831,4014d3aa,c0a12565,c04f4ec8,bdabbae2,c082beb8,bf85c1b3,bf024244,bf65c55a,be1a4c1b,bdda8e43,3f9b92d4,bedf118e,bdaffeb0,4000253a,c098ca10,be8a2f8a,3fc45ac6,c0c44a72,3f1b4466,3f52ad87,c0143f55,be3863ee,3ea4f568,bd8a9e38,3f921c97,bf8221ce,bd43811a,bf522627,3fd55643,3d802f0c,bdf7bc90,bd283056,bfa3f6ee,4094309a,bdcb1817,bffbb9e4,bf9c9a62,bff4f800,c0913183,bd25c688,be4fddd2,3fc2ef80,4033bbc1,3fb0da91,bfb16bfb,be9d5590,3fe56b63,bd383f5b,bdfed2cb,bcd4f36e,be6b4d22,bf11bfce,bfd5f46f,3fed5f34,bfcebcdc,bcffc93f,40559976,be0ff725,3f8cbeac,bd200ad6,3f0b7e50,bdb9b7b3,3efc5797,3fb052b5,3d655c70,bd24046e,bf93812f,3e324454,bd134443,401a79f8,3e7b9338,be582826,bd8d54a1,bf2bff1c,bd39f3d7,bfb81969,3e6d3634,bcc7aeb2,bfba15be,409d793b,be1b3b9c,c0ab5c42,3fe49400,3fe68989,bde7837e,be135380,bd1cba09,3e919c26,bedbb854,be4c22e7,3f91c58d,3f1cf16f,bf4acb14,bd3b0644,bf2ba40b,3f4e835d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b62fdf,00000000,00000000,00000000,4064b599,00000000,00000000,3f54b166,3f56ec63,40344056,3fa49e4a,00000000,00000000,00000000,00000000,00000000,40ac7096,00000000,4059092f,00000000,00000000,00000000,41053b1c,00000000,00000000,00000000,40ad7afd,00000000,00000000,00000000,00000000,3f6b7581,3ff7c279,41248edd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff203ba,4032ea45,3fbf4f4c,00000000,00000000,40365335,00000000,00000000,00000000,00000000,00000000,00000000,407e0e00,4030d393,00000000,00000000,40c1518c,3f490198,00000000,00000000,00000000,00000000,405ee987,00000000,4083f86c,00000000,00000000,3e05cb70,00000000,3f630ab1,3f6ab882,00000000,00000000,00000000,3fb895e5,00000000,00000000,00000000,3d891090,407a42d7,00000000,3f274961,00000000,3ffa027d,00000000,00000000,00000000,00000000,00000000,00000000,4024cc89,00000000,3f8d6cca,00000000,00000000,3fd499dd,00000000,00000000,3f9d8133,00000000,400065c7,00000000,00000000,00000000,00000000,3fcf7023,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3cba2,00000000,00000000,411fd231,4030e40d,41137142,00000000,00000000,00000000,00000000,00000000,403eb607,00000000,3f6fb6de,00000000,00000000,00000000,3f49d40a,00000000,00000000,00000000,00000000,00000000,00000000,3f239d1e,4082a4b5,00000000,3f8d6635,00000000,00000000,00000000,4114d9c2,3f491b02,00000000,00000000,3e3cc660,40ce0054,3e2a9dc4,4081b588,3f962831,4014d3aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b92d4,00000000,00000000,4000253a,00000000,00000000,3fc45ac6,00000000,3f1b4466,3f52ad87,00000000,00000000,3ea4f568,00000000,3f921c97,00000000,00000000,00000000,3fd55643,3d802f0c,00000000,00000000,00000000,4094309a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2ef80,4033bbc1,3fb0da91,00000000,00000000,3fe56b63,00000000,00000000,00000000,00000000,00000000,00000000,3fed5f34,00000000,00000000,40559976,00000000,3f8cbeac,00000000,3f0b7e50,00000000,3efc5797,3fb052b5,3d655c70,00000000,00000000,3e324454,00000000,401a79f8,3e7b9338,00000000,00000000,00000000,00000000,00000000,3e6d3634,00000000,00000000,409d793b,00000000,00000000,3fe49400,3fe68989,00000000,00000000,00000000,3e919c26,00000000,00000000,3f91c58d,3f1cf16f,00000000,00000000,00000000,3f4e835d

# LAYER_3_PRE_ACTIVATION - 256 values
41067fa6,40f12a30,3f8a5c4b,beec5a79,3ff999dc,407610de,bdeb1682,be340108,bd33190b,4105efd7,beca355f,bfccf9c9,bd943d6c,bf4c9119,417dab07,3de77d98,be2fb655,bee218e4,c01ab1d1,3fb6f4aa,bd878538,bd9c9c8d,bf96b2cf,bd7c8809,bd93cdf7,41a5e850,40839398,be545930,414c68f3,beea217b,be7b76c5,be616d6b,bdbdc0ee,bdb677f8,bdb95ea4,c100542f,bdda8cdf,4120bfb8,bd277a55,bee3201c,be957c26,be8639f8,bd86a1c0,be9205cf,c02e3bfd,bd9652b2,c0c8866c,417d9ba2,40c72594,be8ae75a,c02f6adf,415a2082,be8d3308,40dff8b7,beda56b6,bed0a018,bd7fa252,418a5757,4146ddd6,3f4ae08c,c1c17df5,40dcf5e5,bd5c927b,c1041809,c18b191e,be1e2dae,bfc16735,40092584,40ece6f9,c0b98e81,bf161909,bda61cd4,bed3c6d6,3eaf1ca4,bf419c6b,bfe6b5f2,bd847d34,bd96214c,bf85b8fe,4128a54a,bd86f2a3,3f8cd477,3fd34f53,3ecbc3b8,c1aafe4c,403f44b0,bed2629c,3fa6f642,be841c77,c04a5419,bd3609e4,41046a9f,3d843f2c,41a4fd45,c0278471,40dea810,be0a6253,413c4df1,bfbf01a8,beddb886,3fa8e5ae,c01ecb59,c1a5d49c,c018b523,c114d87d,41868470,40a12de6,bf8dc2b6,bfb77ee5,bea60e0d,bde4086d,3edaae68,3f8ad43f,c0064624,40b99d61,be11b12e,bea955d9,bfdb1463,bd9b3c68,c0feb85f,4193591f,3fb49b35,beb53564,40252b74,bdb1bda1,bf6c90a0,bed1de19,be4bed94,40e460a6,bd9cc315,be3f8123,be64cb40,3f676ccc,be55be98,3f41e4cb,bd9fd432,3eced7f8,3fbac24c,be4f5e3b,bd981fe3,be08ce55,40db042c,bd782972,bd8c9826,bdeecc51,c06eb404,bfa5ded2,bf0bd657,4045863a,bf5edf1b,bf271ede,c18f98d5,415cd6d0,401ba5bd,c05a86a7,409c672c,c1daedb6,4091681e,c064db5f,bf8c48b5,41946dba,4176fedf,bdba6911,bda08277,bda54db8,befc496b,bdd107b9,bdb61303,400bdf15,bd9f89d6,c0ddeee1,bf8992a2,416ee06c,c02bbd3f,4141249c,be07f295,bdd09292,bf3a9709,bfa8c495,c0a4d0a3,c056c618,3f974592,40b50e0b,4003352d,404efa3f,3e8f2168,c02da867,4020ceea,418f5041,3fad97c1,c0508245,416ec570,bdcb223e,bea53896,bf89ab84,be438b36,beba1435,403ede89,c0e6551f,c186f05a,be5c32fd,415ac870,be76391f,bd87a0f0,bdaed9db,c0d4a630,bfa36779,bee0b92a,3e4d88c8,c020bca3,402c5c09,bf83e57d,c0189aa6,be69fd2e,bda8b9e5,beb49a84,bf4f8eef,bd234ea1,40012ec1,bf984ef8,3d832e90,3f555a6c,418aedd9,bf112b07,bec30736,4108c1a4,c11693f3,c0a9e3c8,bf160873,beaadacd,bfabe9c8,4007e7da,4135e4a1,bf311aa6,3e4888b8,bee60226,bed4dcdd,bd8f5076,bddf6d3b,4113a3a2,416b824e,418659a8,c0179de2,bd88de14,3f88ee7b,409386ea,be979129,3feb2b2c,c084f26a,be3c0948,bde198a8,4104ab85,be4766d8,c00b0e30,beec6fb8,411efc5a

# LAYER_3_POST_ACTIVATION - 256 values
