# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06895d,3c54aa49,bdbf5436,bfc71845,3a553b41,3fc8e1c7,3f0fb42d,3ef5c28f,3e5f3b64,3f0ced91,be06265d,3c54a8c2,bdbf0cff,bf7ff843,3a553b3f,3f7fffef,3f08465c,3eec6e52,3e5d77d2,3f05eac3,3f7dcb2f,3f7ffa7b,3f7ee238,3c7bc847,3f7ffffa,3ab84e85,3f58b6e8,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c9d,3f06a9e4,3eed737a,3ebd29a6,3eb7c164,3e66f373,3e99b39e,3e8e2606,3e606582

# JACOBIAN - 9 x 10
3a1183c0,bc232a5a,39f22940,3b5d5bec,3b15f868,3a63bb92,ba53e2f8,3f4ae66b,3eb01222,3f0c0069
b949e800,bf9143d2,3e017c8c,be27be80,bfc05337,bf416863,be57b172,3f67ecab,bfb48ff3,3f532f6c,bf9200ba,bf7d4894,bec7d101,3fbc6f94,3d2ab920,beb69272,bf95b3ba,c006e804,3e69e9e8,3e580c18,bb66f4c0,be97f03a,3ede4648,bdc1e7b4,bf5eec5a,bfa7b752,bf61568e,3f56249d,bf0ac849,be10d98b,bfaf8842,bf1e4438,3e07441e,bd887a98,bf86c0be,be1df747,3f54c8f8,3f3737c2,bfb8d995,3cc7dca0,3cf8ab70,be980e52,beefef97,be9ef611,bc7cd080,bf3cd147,3f0ac110,400723d2,be087d2e,beef3779,bf10007a,3f63cd2a,beaade01,bf2fe408,3e21862c,bec948ae,3e29fd7e,3f829cca,3f2816cd,bf96c2cf,3ea9cc11,beb4492d,bfe135bc,3f76c88a,bdfd3620,3ede4a1e,bc5ee628,bf7ea12f,3f34f770,be07c9f0,3f6225cf,bee3eec6,bf3d1166,3f0544b4,bffb27bc,3e480cf4,bf43b294,bf1295bc,bd523864,bff4ef2c,be1bac9c,bf0008b1,3ee58e3c,bf621a5c,bed61074,3f2e271c,bea7c8ca,beccca1d,bf54e544,bde2a550,bf541485,bf45f8cb,bf8fe7a3,c00e5339,bf84f486,bec63e27,bffcf758,be9347b4,3efb9d98,bec86614,c013a588,bf7de2d6,bf73bc84,3e9edebc,be63019d,bf8bb97c,beeb542e,becb24bb,3ec24d89,bf8f328b,bea22968,bf81801c,bf5e5cd0,3dbe9fd4,3eda7966,3e2cad03,bef82bd6,3f7b68c6,bffab8d6,bf5ac029,3f683cd8,bf5153b0,3ad89900,3f7d8a80,bfbb9f0f,bfe2c1dc,bfc39d3a,3fad599a,bd357d47,bcb036b0,bf91a597,bf6e612c,bd616612,bec6d5a0,3f0ed7b9,bfd6f02c,3f62ce3e,bf0d754f,bf6dd9ae,bfcd5d56,3eea96aa,bef17124,be622ef4,3e9e1ece,3ef024e4,3e9940d0,3b8e23c0,bf899a90,bdce42c6,bfbbda0d,3e6d0cec,bf48084d,bda64158,bf03faef,bf5a6754,bea0cb59,bfe7d498,bf0610f2,bf0c866d,be1c042f,3f4409e7,bf7de1fd,bf01f698,bde4cbd4,3e526095,3e6ffeac,bf388a0c,c0097ce2,bf98e02e,bf28352c,bf9eb548,3cf19010,bf989f24,bf9d00aa,bf69a834,bfbe51cb,3f0ef13c,3e8c1e13,bdef3afc,bf4e729e,bfa9feea,bef65674,bf0cd001,3f57ad92,3e9f573e,3e82d58d,be40807a,3f0eb666,beb5f241,beda23c0,bf11b11a,bf7812b7,bf5694d6,bf10fd4c,bf958960,3f764577,3bafb680,3ea960a3,bed671f3,bfa359bd,3ddc2400,3fb6984c,bdf96256,bf9ca4fd,be014e1e,be9d2bfc,be674fdb,c0003923,bfd4b785,bf720d24,bf525b14,bf82f2f1,bf3257c8,bfc2a63e,be8a2d88,bf967c26,3eb9278f,3f32b77b,3fb04bcb,bfbca909,3f25f277,bfb4f04e,3f684d24,bf345680,bf07d284,3e01a706,bff2f562,bf2f0690,be610a8c,bfb642de,3f212ad9,3e876cf5,bf438c56,3f44e6cc,bf31d1c9,bf86aae5,3f132892,3cc6fac0,becc5686,3e8fc8d4,bf5a6254,bc7a8990,be510c35,bfd7e06c,3e768f46,bf313fc6,bf9ada96,3f807f3d,bf3489a0,bf9df009,3e60359b,bfaa9912,3e7781fa,bef71774,bfc46704,bf7cc312

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e017c8c,00000000,00000000,00000000,00000000,3f67ecab,00000000,3f532f6c,00000000,00000000,00000000,3fbc6f94,3d2ab920,00000000,00000000,00000000,3e69e9e8,3e580c18,00000000,00000000,3ede4648,00000000,00000000,00000000,00000000,3f56249d,00000000,00000000,00000000,00000000,3e07441e,00000000,00000000,00000000,3f54c8f8,3f3737c2,00000000,3cc7dca0,3cf8ab70,00000000,00000000,00000000,00000000,00000000,3f0ac110,400723d2,00000000,00000000,00000000,3f63cd2a,00000000,00000000,3e21862c,00000000,3e29fd7e,3f829cca,3f2816cd,00000000,3ea9cc11,00000000,00000000,3f76c88a,00000000,3ede4a1e,00000000,00000000,3f34f770,00000000,3f6225cf,00000000,00000000,3f0544b4,00000000,3e480cf4,00000000,00000000,00000000,00000000,00000000,00000000,3ee58e3c,00000000,00000000,3f2e271c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb9d98,00000000,00000000,00000000,00000000,3e9edebc,00000000,00000000,00000000,00000000,3ec24d89,00000000,00000000,00000000,00000000,3dbe9fd4,3eda7966,3e2cad03,00000000,3f7b68c6,00000000,00000000,3f683cd8,00000000,3ad89900,3f7d8a80,00000000,00000000,00000000,3fad599a,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed7b9,00000000,3f62ce3e,00000000,00000000,00000000,3eea96aa,00000000,00000000,3e9e1ece,3ef024e4,3e9940d0,3b8e23c0,00000000,00000000,00000000,3e6d0cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4409e7,00000000,00000000,00000000,3e526095,3e6ffeac,00000000,00000000,00000000,00000000,00000000,3cf19010,00000000,00000000,00000000,00000000,3f0ef13c,3e8c1e13,00000000,00000000,00000000,00000000,00000000,3f57ad92,3e9f573e,3e82d58d,00000000,3f0eb666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f764577,3bafb680,3ea960a3,00000000,00000000,3ddc2400,3fb6984c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9278f,3f32b77b,3fb04bcb,00000000,3f25f277,00000000,3f684d24,00000000,00000000,3e01a706,00000000,00000000,00000000,00000000,3f212ad9,3e876cf5,00000000,3f44e6cc,00000000,00000000,3f132892,3cc6fac0,00000000,3e8fc8d4,00000000,00000000,00000000,00000000,3e768f46,00000000,00000000,3f807f3d,00000000,00000000,3e60359b,00000000,3e7781fa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc69be9,3f658e72,bf7edac5,3c9d7d60,c025d5b9,c019f10b,c08839d7,c0844d05,bf90e900,bf683453,3f366f58,bfc6e995,be9face6,400811c1,c044d89d,bf335892,bddcbc30,bf0ed934,bc9559b6,3e25f387,3ebd024a,c030c7f5,bc9ce828,bf9913fc,3f3df582,3f04d41c,beba2adf,bf98b18e,be107a54,3f21a199,3f06bbaf,3fe2608e,3ce8ee68,bc9a318c,bc9d0278,be03c922,3f0f3cd0,bda275a1,bca9da2a,bfba85ce,bc863a66,3dee56e8,3ea2a01a,408a990c,3fb38b6b,bf66e11f,bd4ab2a8,3c28b560,c041b842,c03583f6,bf03f505,bf5111e5,bf4d4335,3fb8ac9a,4038e777,3f96c200,bc4a1e98,3f08a4ec,bfcfd488,bf1f8042,40984806,c0b3c2ee,3f3a926f,401cae96,3d7df990,c01e5680,c0712f30,40013a03,3e89bbc2,bd45b952,bca3c876,bf3ddc51,bcba66e8,be5b8f98,bec15f7e,bfa72ae0,bdc50f9f,3f0dab0d,bf05be52,3fc3493e,403a26d2,bd55cfb2,bc8f2b59,3f9ca710,3fc07c0e,bd8f5a0a,bcb5df28,bf94e4ac,c00bb208,3fdba94c,3e05a804,c03469cc,bff8c83b,3e01f0ae,3d3643b0,3f9971a2,3c978700,bf0471db,c030226d,bfa3af03,3f5a12b2,bf17ce79,bcd3778c,3ea18950,c008c2e5,3eef96ca,bdc50968,c0510b0a,bc9decdb,bef317c6,bf373f4e,bf3601de,c05b04a5,bf5ad47c,bf669216,3f9c971a,3fe46d05,bf88fbd2,bf378df9,bf66aa72,bd01f87d,4032976e,406d2731,be941bfa,bf3f471e,3fb2a664,3f1c491c,3f6dcc76,3e839e9f,bf8918bc,c0162f88,bd865948,bcdd1519,3e6f39b0,bd8ca274,c00fe8aa,c02aa530,bc7d13ba,3f63171d,bfbdd7f2,bff95fd2,bca545ca,bf4a88e1,bbc06482,bc785fb6,be3508e2,bf92f5ee,3fb117c8,bfd19d63,bffca7aa,3f5ac900,3ee5fffa,3eada108,bd6ee654,bf78a23e,bf1399cc,bf9e0b94,c017e185,bceb3ee0,bf17abc9,3f41c51a,bdd5caf8,c00a4928,3e0139c0,bf32bd86,bfa9d37c,bf7c5850,bc99142e,be291fa0,bfdbe14a,3e2d7548,bca68ea4,3fae20b2,bf06bef0,3f52254d,3fed5291,bf46985c,3f60168a,3ddbac14,beae9598,3f0500b6,bffc46c1,3e8eb501,bf5c9bf2,bfd261ad,3e2ede47,bf0df5b0,be95657a,bf9bcee7,bca95ecd,3e478420,bc703538,3e097501,bcb095d9,c019c8a3,bcd4bfc0,bf8a0343,bfd69e89,be7bcdf8,3f553a6e,3f96c48a,3f474780,bd561d56,c038d9fe,3ecd3c34,bf36e59e,bf948694,3e94ec3f,bea5156a,bdddbfd4,bc7bdc70,3f9b8d85,bf1c8ba8,bd4cac38,bf1692f8,beb2241f,bce86f0b,be4e7b34,bead702d,bf44bda8,40169281,3e9fca7a,3fac0f4c,40024de3,bcb05b66,3f7c37fc,bcc0affe,bd0503f2,3e32dcbe,bf55cae0,bd897d73,bf8031ee,bf1ad6e4,3f2e3d48,4015c3cc,be884244,bedd0f89,bdd155e0,bf9df0f3,bee3eff1,bfa44eb9,bf0ae7fe,3f47a272,bd823e37,c04b2a25,bf5450fc,bc89d7a3,bd2b02b6,bfd880a2,bf17343c,c00d32f8,3f9b003e,bc744f59,404f2538,3dcd45f4,40267786

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f658e72,00000000,3c9d7d60,00000000,00000000,00000000,00000000,00000000,00000000,3f366f58,00000000,00000000,400811c1,00000000,00000000,00000000,00000000,00000000,3e25f387,3ebd024a,00000000,00000000,00000000,3f3df582,3f04d41c,00000000,00000000,00000000,3f21a199,3f06bbaf,3fe2608e,3ce8ee68,00000000,00000000,00000000,3f0f3cd0,00000000,00000000,00000000,00000000,3dee56e8,3ea2a01a,408a990c,3fb38b6b,00000000,00000000,3c28b560,00000000,00000000,00000000,00000000,00000000,3fb8ac9a,4038e777,3f96c200,00000000,3f08a4ec,00000000,00000000,40984806,00000000,3f3a926f,401cae96,3d7df990,00000000,00000000,40013a03,3e89bbc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dab0d,00000000,3fc3493e,403a26d2,00000000,00000000,3f9ca710,3fc07c0e,00000000,00000000,00000000,00000000,3fdba94c,3e05a804,00000000,00000000,3e01f0ae,3d3643b0,3f9971a2,3c978700,00000000,00000000,00000000,3f5a12b2,00000000,00000000,3ea18950,00000000,3eef96ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c971a,3fe46d05,00000000,00000000,00000000,00000000,4032976e,406d2731,00000000,00000000,3fb2a664,3f1c491c,3f6dcc76,3e839e9f,00000000,00000000,00000000,00000000,3e6f39b0,00000000,00000000,00000000,00000000,3f63171d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb117c8,00000000,00000000,3f5ac900,3ee5fffa,3eada108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41c51a,00000000,00000000,3e0139c0,00000000,00000000,00000000,00000000,00000000,00000000,3e2d7548,00000000,3fae20b2,00000000,3f52254d,3fed5291,00000000,3f60168a,3ddbac14,00000000,3f0500b6,00000000,3e8eb501,00000000,00000000,3e2ede47,00000000,00000000,00000000,00000000,3e478420,00000000,3e097501,00000000,00000000,00000000,00000000,00000000,00000000,3f553a6e,3f96c48a,3f474780,00000000,00000000,3ecd3c34,00000000,00000000,3e94ec3f,00000000,00000000,00000000,3f9b8d85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40169281,3e9fca7a,3fac0f4c,40024de3,00000000,3f7c37fc,00000000,00000000,3e32dcbe,00000000,00000000,00000000,00000000,3f2e3d48,4015c3cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47a272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b003e,00000000,404f2538,3dcd45f4,40267786

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc601e,bddd298c,bfc24ce8,402f4839,be899531,be104932,bf7d9045,406671da,3f45f6e8,be601b30,400aad2b,3f911ff3,3f6aa274,3fb5e8a8,c181cd05,bd3233fa,bd695abc,bfadf016,c02e8ac7,40ab05bc,beeeed92,4019ad5d,c048cbe9,c02453bd,bcbf58fe,41032fae,bdc04b23,be9a2490,bf52b4d8,404290db,bf017396,c03efdc8,bf6dd108,bf726159,3fda0115,bf8875ea,41222550,bd845d50,be3d6bed,bec16140,3fa71644,bde65de5,be4538a5,bdd80fe4,3f19500e,4017e86d,4000918d,becf60dc,be23d2e3,3f9abae0,be023cfc,be0378e9,baee2400,bdaa6178,bf2f7477,bfae83d7,4051772c,402d469b,be4202f2,c0262979,408adf89,3fa7e961,bcd4716e,bd6cf720,c02be450,bd1b5ebd,405acfe6,3e4e33d2,4056e8c0,be029e52,3f04bdae,3f0d4556,bdf2cfe4,bf983a14,be84d766,3f081353,bf6c5309,c019dcfb,3ef87526,bcc18219,bff6be8e,bf3118ea,3f3eb9a7,40674177,bddf30f0,bf7062f7,bd01fa24,3f10ed9e,bcd220d2,c00f98c2,c02e12aa,c03a463c,bd7b49de,be9d5ed3,406321fd,bdbf11fe,bf8b0433,be0f9448,bd4f1473,4000253e,be2a24fe,c0fc821a,3fa48386,bff98824,3f1d8b57,c01844f0,3ec32d8b,c0045cf7,bdd3ce35,3eecf2b0,3f641d3c,be206af8,bd05361d,bcf7b989,bce12618,c0a1c265,c0925376,be374721,be112978,be06e179,3f7ca15a,bd4b75f4,c04ff780,411eb147,3fbc0fba,4111aafd,bfe0c8e4,c05d4c0e,bd08104c,bf084dbe,c0a4c9a9,40590b20,bef192f8,401bbb9b,bdb2201f,c067ec8e,bee52408,3f592bec,c09dc612,be07f850,bd0c6b57,be1e4467,bd52177c,3ce62cc0,4002597e,40791cca,bce1c28e,3fc4e10b,bf5f7f43,bfe1865a,bfa0ccb1,411290ba,40017ca8,c0cf2f04,bdffc132,3ea0fb2c,40d9c7cd,bef0c0e8,406328b7,40084a12,402dd966,c09594e4,c0399270,bda8415d,c09f7a9d,3eadb3ac,3f8e6451,bf764034,be05e723,bdc0ce39,3f473315,be0e8808,bda75b1d,be24ce50,bff91251,be8ced73,bf4bacf6,c0954633,3ea84910,bda2e9c0,bf3b0e04,be302cf4,bdc60850,bd9cabb8,400d979a,bf80c4a9,bd546242,bf87b81a,3ea86566,3fb13136,bdf6753c,bd07460e,3f9141c1,3fc0a7b2,bdb368c7,bff630e5,c070d816,c059ec92,c0865adf,bd30e771,be4f7304,bcd28a00,402691a2,40699a8c,bfb87599,3ee41038,3fcb5282,bd2d0f9e,be0643a5,bcf56757,be783b75,3fba9edd,bfccdf26,3dfbc150,40245d48,bd2ddfb8,3f9cc182,be0fe508,c01733c6,bd220955,3f624408,bdb9436a,3f88c8b7,3f2cd36c,bf2c73a0,bd03f687,bf161d91,3f9baf31,bd2228ab,40241d26,3f98ef04,bf653c3a,bd92e1f0,bfbc565d,bd2625f6,3d419ed0,3f8b7690,bce7ac72,bfcd1acb,4031d92d,be18f0c6,c0849672,3fa07c02,401f9bde,bdda4a9e,be140383,bd0269cd,3f759770,bf782538,be502c99,bff29e28,3e904f5c,3e70b18c,bd35c4a6,3fa029b2,40010ca2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402f4839,00000000,00000000,00000000,406671da,3f45f6e8,00000000,400aad2b,3f911ff3,3f6aa274,3fb5e8a8,00000000,00000000,00000000,00000000,00000000,40ab05bc,00000000,4019ad5d,00000000,00000000,00000000,41032fae,00000000,00000000,00000000,404290db,00000000,00000000,00000000,00000000,3fda0115,00000000,41222550,00000000,00000000,00000000,3fa71644,00000000,00000000,00000000,3f19500e,4017e86d,4000918d,00000000,00000000,3f9abae0,00000000,00000000,00000000,00000000,00000000,00000000,4051772c,402d469b,00000000,00000000,408adf89,3fa7e961,00000000,00000000,00000000,00000000,405acfe6,3e4e33d2,4056e8c0,00000000,3f04bdae,3f0d4556,00000000,00000000,00000000,3f081353,00000000,00000000,3ef87526,00000000,00000000,00000000,3f3eb9a7,40674177,00000000,00000000,00000000,3f10ed9e,00000000,00000000,00000000,00000000,00000000,00000000,406321fd,00000000,00000000,00000000,00000000,4000253e,00000000,00000000,3fa48386,00000000,3f1d8b57,00000000,3ec32d8b,00000000,00000000,3eecf2b0,3f641d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ca15a,00000000,00000000,411eb147,3fbc0fba,4111aafd,00000000,00000000,00000000,00000000,00000000,40590b20,00000000,401bbb9b,00000000,00000000,00000000,3f592bec,00000000,00000000,00000000,00000000,00000000,3ce62cc0,4002597e,40791cca,00000000,3fc4e10b,00000000,00000000,00000000,411290ba,40017ca8,00000000,00000000,3ea0fb2c,40d9c7cd,00000000,406328b7,40084a12,402dd966,00000000,00000000,00000000,00000000,3eadb3ac,3f8e6451,00000000,00000000,00000000,3f473315,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea84910,00000000,00000000,00000000,00000000,00000000,400d979a,00000000,00000000,00000000,3ea86566,3fb13136,00000000,00000000,3f9141c1,3fc0a7b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402691a2,40699a8c,00000000,3ee41038,3fcb5282,00000000,00000000,00000000,00000000,3fba9edd,00000000,3dfbc150,40245d48,00000000,3f9cc182,00000000,00000000,00000000,3f624408,00000000,3f88c8b7,3f2cd36c,00000000,00000000,00000000,3f9baf31,00000000,40241d26,3f98ef04,00000000,00000000,00000000,00000000,3d419ed0,3f8b7690,00000000,00000000,4031d92d,00000000,00000000,3fa07c02,401f9bde,00000000,00000000,00000000,3f759770,00000000,00000000,00000000,3e904f5c,3e70b18c,00000000,3fa029b2,40010ca2

# LAYER_3_PRE_ACTIVATION - 256 values
40c64d1c,404599f2,40be9dd0,bed8f6f8,bea67d24,408e4ce2,bdc8dd2c,be2fa7db,bd1750d3,41177ed6,bedf6f1c,bfd7ee88,bd6b74ab,bf3ffb09,41365111,4087ae12,be29d43c,bed174a6,be6ccd10,4067e077,bd465cee,bd883c7b,3ff4d3b2,bd78b4b0,bd88c922,418d1727,40bcd386,be458d2d,41333ac0,beebada7,be661568,be590019,bd9c938a,bd9d1a76,bd9f69e6,c0b7c30e,bdb883ce,40ce59ff,bd794574,bed89bac,be89b9e4,be7b01b6,bd8d40ce,be8d34fa,400d2466,bd91e697,c106ae82,4137c507,4127273c,3c56c500,408a0fc0,41582f16,be87c14c,40a3369d,bec89a51,bebd4d0f,bd960021,4186e7c7,409d261e,c0d4a84c,c16ce1d3,40d86491,bd44b7d1,bf01d602,c1691dec,be11e3ad,bfbca1a6,c088b73e,403ca8d1,c0e3caa3,bf04ea0a,bda5bc9a,bec6aa38,3fe301b0,c0099d78,bf442bb4,bd6c1f5c,bdad401c,bf794e60,41234869,bd3c4a26,c001c0f8,40f28377,406d8bf4,c18b1b50,bf947677,bebf7f91,40b540b9,be7eb808,be8ef9e0,bd3fd54e,410a2306,c0370fba,41a8e13c,bfe5c35d,40f37e0a,bdfb1837,41251c47,40a44826,bed81048,408e1698,c06e7dec,c124dbc6,c0849050,c102a8cb,418a14ba,40a1c73b,c09a716c,bfaa2556,be88a2c6,bdf2c685,40444591,bfcfc874,bf92c9df,40916e80,be01cac4,bea4783d,be9511e8,bd879269,c107d454,4187017a,405a63bd,bea42b4f,3e41c11c,bda61044,c06640fb,bebb7b71,be480f5a,3f7bc350,bdb96cac,be339fac,be1aa548,bfecf597,be3bae97,402224f8,bd858e9a,40d6509e,407846c8,be3a55e9,bdaf240b,be0e3bb7,3fa558f2,bd85fa28,bd6b40e0,bdf6a7fc,c0d70100,bf9ae5d0,bf07baee,41192ce4,bf517304,bf156ece,c16e99c0,41642b6f,41077073,c0497961,40d75978,c1bbd500,40fb7d6a,c0e7b2dd,bf82705c,41680c45,4128ead6,bda04fac,bd8acc9e,bd7f9e2e,bee7737e,bdbf0881,bda1f082,3f1f1022,bd960457,c0c2018c,bfb92a5c,417c2c8a,40391eeb,411f4da4,be00ec20,bddc6492,becd25ac,bfd8fb8c,c09acc5e,bfcb1706,40396d10,4096435a,40019c7e,3fc763b6,c00be966,bf5903af,40250d18,418e83ef,40713ab6,be8715b0,41497754,bdb05e8e,be9a7dbe,bf8b7bc8,be270ae8,beb28fd4,403d3cc3,c0cd0000,c12e4454,be50b6ab,4151147e,be5f73cf,bd8c4508,bda7d20c,c08f7e23,405b80bf,bed0f13c,4017f323,be2d0590,40f18b8e,40403b82,4005654e,be522cb0,bdaa7fd6,be99aab0,bf457485,bd13fb14,3bd46340,3f768434,be889cf0,4091e12c,411cc6f8,beff4f84,beb9d488,4076e8e4,bff661ef,c0d2994c,bf0f1c0b,bea00bf8,bf9ed86c,3e5b76b4,41070103,bf2862bb,bee8a760,bed48348,bec48e4d,bd7096d1,bdd709d6,411ffba1,416504fa,4184ce2a,c011c2e5,bd64c866,3fa1f855,408b47df,be88ea6b,c070f0ff,bffc69d8,be3d1177,bdc2a829,40972d42,be365f2c,c0098a6a,3fc92e48,c075809a

# LAYER_3_POST_ACTIVATION - 256 values
