# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3b9,bf57b4b1,bce4f21a,c012f47e,bcacf8bc,3fba0f76,bdb1e232,3ef5c28f,3e5f3b64,3ef0624e,bf407a41,bf3f1289,bce4ea79,bf3f8d4d,bcacf572,3f7e3e6c,bdb1a8f5,3eec6e52,3e5d77d2,3ee7a646,3f28c8f9,3f2a5fc5,3f7fe668,bf29d5b3,3f7ff164,3def79b8,3f7f08f3,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131fe5,3f05bcbc,3ed907d2,3f04d3a0,3f09936f,3ee096e5,3f050dfa,3efddd13,3ee1ade8

# HORIZON_0_JACOBIAN - 9 x 10
bae91390,3ad81030,3b9475a8,baf50bd6,3ad363ec,b92d0050,b8f36588,3f415429,3ea4914b,3f0456f0
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28c8f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a5fc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe668,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29d5b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff164,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3def79b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f08f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f407a41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f1289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce4ea79,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f8d4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cacf572,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e3e6c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db1a8f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bebdea3c,bfc304b2,3dc90231,bef571b3,bfdabf5c,bf213a90,3efd67f4,3f72c260,bf1f61ea,3f5ec334,bff4943c,bf24f007,3ac1a800,3fc91dc8,3ef2bd74,bf2d6cf6,bfa4685e,bfe9628c,be3bad68,be886bcc,bde843bc,be2bc6a6,3f52b1d2,bf21bdc6,bf49bc14,bfcf4744,bef25abc,3f44c580,be9b0954,bf60eeae,bf8d3d2a,be9834e0,bec2fd14,3e86b075,bfc5df72,be6a7bfb,3f987f50,3f62ac38,bfc2ab2e,3f0ff630,3f4f9898,bf47d759,bfa027ce,bf4bab4e,3ed0e758,bea8cc06,3e8e70e1,3fda4e4c,3ecb0b8e,be0f932a,bf1d2f0d,3f83264a,bef1bdd6,bf86a6e1,3c92ed44,bf6707c4,bbed9d40,3f41845e,3f91e783,bf41fd84,3df7c350,be83d6e3,bf91255c,3f59c212,bd8b8cd0,3ed8b1d6,3c852f3c,bfcf4206,3e3e0a9e,bef0073f,3fdf1a43,bfb771e3,bf6b48fe,bebcef0f,bff90090,3e2d30c0,bf53783a,be37cf86,be25fe30,c003b322,be5347c0,bfb93878,3eadec2f,bf4917be,be825582,3f40d686,bf104a52,bf049dfe,bf443943,be800ff4,be0b97ea,bedaa046,bf14fc78,bf923670,bf89e2f2,bed6ebee,bfc7c398,bdda8e90,3f181c7b,bef54c24,bfcf8898,bf84e26a,bf5c65d0,be5128d3,3ef28e2c,bfc0a2d4,bf42bdb3,bef4c55a,3e99dd4f,bf8af5eb,be844a56,bf3c6855,bf1e11aa,3e4fe2b2,3e77be9e,3ed8cbe8,bea78080,3f73e3d7,c005a886,bf59963f,3ef857ea,bfc79172,bc9e3ba8,3f29935c,bfcc1c1c,bfa2d69c,bf79a819,3f668eee,3f18a908,bcfdca20,bfb6b982,bf65df2e,bd825bde,bd829c74,3ef48b4e,bfc5229a,3f4d97fe,beba4730,bfb6c9cc,bfbd7a78,3cd6e090,bd9947b8,bf4f902f,be3b3998,3efff24a,3e8fcbd1,bf011099,bef8853c,be11e030,bfd26dc3,be81f8e8,bf39b566,bf4f1370,bf31db87,bf82ce7a,bf4a26b2,bf8fbe57,bf155a30,bf4d4d78,bea2a3a2,3fbabb06,bf0369ca,3ead56c2,3eb44490,3de67e4c,3eb2f99d,bf98c380,c00cd4e6,bf65247a,bf758f0c,bf83e3e8,be210f9a,bfd14e86,bf37210c,bf22dcd6,bf81773a,3f09d1f6,be8c97b8,bde58686,bf207c99,bfa98c86,bf0de8d2,bf300e89,3f5381d8,3f3d7c1c,3ea3ed60,3e41cf85,3e92f74a,bf70f6e4,bdd92dd0,bee96116,bfa499ba,bf5fb4ac,be868daf,c002301c,3f231fca,bcfdaa00,3eabb489,be4b9c8c,bfe23ca5,3f0fbafd,3f9321ab,3e1dd2d6,bf33fb82,bede5f9a,beccaf25,bf1bc402,c01ff12d,c00c3e28,bf167f8a,bfa63edb,bf82e179,bf3cf18c,bf8a359e,bebb9402,be4005e4,3e9a0099,3ebab56c,3eeea57e,bfc93978,3f2b33f4,bf9e222f,3ec9fd7c,bfc70ae7,bf51ea8f,be3ab0e9,bfaeff15,bf2386ca,bf777444,bf0900e0,3f66c9aa,bf1b2d46,bedf6cb8,3f44416a,bf105e56,beebe0a8,3ee1b3a7,be266884,be97fe9a,3f0b13ed,bff321b9,3eb7064b,bdf931f0,bfdbd6bc,beb7d9f8,bded31d0,bf96fb3b,3f6de1e6,bfa4fd59,bfba157e,3dfc18b8,bf71e0f0,3ed1303c,bf22c136,c008813e,be8e4ffa

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc90231,00000000,00000000,00000000,3efd67f4,3f72c260,00000000,3f5ec334,00000000,00000000,3ac1a800,3fc91dc8,3ef2bd74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52b1d2,00000000,00000000,00000000,00000000,3f44c580,00000000,00000000,00000000,00000000,00000000,3e86b075,00000000,00000000,3f987f50,3f62ac38,00000000,3f0ff630,3f4f9898,00000000,00000000,00000000,3ed0e758,00000000,3e8e70e1,3fda4e4c,3ecb0b8e,00000000,00000000,3f83264a,00000000,00000000,3c92ed44,00000000,00000000,3f41845e,3f91e783,00000000,3df7c350,00000000,00000000,3f59c212,00000000,3ed8b1d6,3c852f3c,00000000,3e3e0a9e,00000000,3fdf1a43,00000000,00000000,00000000,00000000,3e2d30c0,00000000,00000000,00000000,00000000,00000000,00000000,3eadec2f,00000000,00000000,3f40d686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f181c7b,00000000,00000000,00000000,00000000,00000000,3ef28e2c,00000000,00000000,00000000,3e99dd4f,00000000,00000000,00000000,00000000,3e4fe2b2,3e77be9e,3ed8cbe8,00000000,3f73e3d7,00000000,00000000,3ef857ea,00000000,00000000,3f29935c,00000000,00000000,00000000,3f668eee,3f18a908,00000000,00000000,00000000,00000000,00000000,3ef48b4e,00000000,3f4d97fe,00000000,00000000,00000000,3cd6e090,00000000,00000000,00000000,3efff24a,3e8fcbd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbabb06,00000000,3ead56c2,3eb44490,3de67e4c,3eb2f99d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d1f6,00000000,00000000,00000000,00000000,00000000,00000000,3f5381d8,3f3d7c1c,3ea3ed60,3e41cf85,3e92f74a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f231fca,00000000,3eabb489,00000000,00000000,3f0fbafd,3f9321ab,3e1dd2d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a0099,3ebab56c,3eeea57e,00000000,3f2b33f4,00000000,3ec9fd7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66c9aa,00000000,00000000,3f44416a,00000000,00000000,3ee1b3a7,00000000,00000000,3f0b13ed,00000000,3eb7064b,00000000,00000000,00000000,00000000,00000000,3f6de1e6,00000000,00000000,3dfc18b8,00000000,3ed1303c,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcf400b4,3e30792d,c00e5962,3f2b3c9b,bf526fdb,bfe37191,c0838ea8,c06d8e25,bfbfa544,bfb3bd04,bf1108af,c04b3ad6,3dd368ee,401947bb,c0703d8a,bf748941,bf6bee78,bf39e185,bc947a5f,3bd01c50,3f564998,c0212347,bc8dbb01,bf87a4af,3fa03d20,be985fc9,bf347f04,bf87d496,be0c3b4f,3f58c7da,3f385227,3fee3745,3ee2eb50,bc9a15a4,bc8b60ea,bf22ea29,3f8887b2,bda1f6c6,bc51ba7c,c019066e,bc4bc2ab,bde13754,3f436647,407f7064,3fae270d,bfe31bdc,3e8f4c14,3f001348,c0624884,c04eceef,bebac499,bf491a1f,becee8fe,3fa6be13,40041e7e,3f78de16,bc692837,be3cbfa8,c00deac2,bee1a022,40853a96,c098038e,3f71c318,40196077,40003897,c021d01e,c0a4f22e,4049fdc2,beba25a9,bd597671,bc79e23c,bf345bbc,bc9f8016,bf32718c,bf15e4bd,bef02cdd,bd995a9c,3f69fe70,bfaa55a9,3fc89aac,402608fa,bd6bc7c4,bc9583a8,3ffa7aeb,3f24515a,bd904c20,bcb4f606,bf29f418,bff64835,3fec4f7e,3f4c27cb,bf93ddf5,c01411f1,3e791e4e,3f25831f,3f6de228,bec3f338,bf52b5b3,c043f112,be971a3c,3fb7d630,3f407b9e,bcd7fbcc,3f5cfe12,bffcb004,3e099073,bdc8b0e8,c0960cde,bc77452c,3e28eb94,bf6221dc,3e0c449c,c0760588,bfcc21ba,bfafeb92,3fdb7990,3f944468,bef8709e,bef2c4da,bfc46ff0,bd0247ff,40222f88,4057af62,3f849327,bebdd540,3fba21dc,3fb4654c,3f571606,3f72bdba,bfd4c59a,bfa9babc,be8a7dd6,bcc219f8,be80aeb6,bf995af2,c071f0b6,c04c3afe,bcb6ce9c,3fc72466,c00b97c7,bff0c002,bcb3399f,be9c25d1,bbcd1274,bc8697fc,3efdcbd9,bf189980,3f580aea,bfa6acc7,c0088fc6,3fab4848,3dcce978,3f7bd2b8,bd77dcba,bcf8bfb0,bfaf3f10,bfcd7dc0,c03df238,bcf5d638,bfa0c2e2,3cb81f38,3cce34a0,be6323ce,be6105b8,bfcfb75f,be5852c8,bf5d551d,bc9e94f7,bf59c59c,c0243e12,3f329b94,bcb3878a,3f06fe9c,bec8b1b3,3fbe479a,3fd877ec,bf55c4ea,3fad6e82,3faea5b4,3e9bfc10,3f8a72aa,c02f8018,3ef5dff5,bff2b334,bf26e0e0,3f7ff0ce,be210f54,bfa99314,bf6e29c2,bc8e4334,3f5f49b0,bc805c34,bf07498a,bcab9986,c019193c,bcc49630,c000154b,c02de2e4,3d86e3a8,3ecabe4a,bd557360,3f1704fe,bd3d937a,bfcdf26a,3e0cfb22,bf1b1aab,bfeca288,3f0e173e,3f7cf81e,bddda3e4,bc782bf2,3fab55e1,bf9a3948,bd47c210,bf8bce55,bf3bb2a1,bcb5b266,be140da6,bf53af66,c05753a6,40192eb2,3f34cf7a,3fb9b7f8,be12ed0e,bcbd65e8,3fd03b5e,bcaed1a4,bd104a9d,3d8b1628,be1b4368,bd6aa930,3f01de91,c0082d7a,bee6cc56,4071e7e6,3cdc2c40,bf360e48,bd3b1dfb,bfb798be,3f37403a,bfe5449d,be97dfd6,3eccc79a,bd80f9de,c02199c4,bf34c9de,bc8cb51d,bd2a7450,bfcb7356,bf62ca66,bfd7b8d7,3fb3b1c8,bc915dc0,403e74a1,3fcc86ea,40222ff7

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e30792d,00000000,3f2b3c9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd368ee,401947bb,00000000,00000000,00000000,00000000,00000000,3bd01c50,3f564998,00000000,00000000,00000000,3fa03d20,00000000,00000000,00000000,00000000,3f58c7da,3f385227,3fee3745,3ee2eb50,00000000,00000000,00000000,3f8887b2,00000000,00000000,00000000,00000000,00000000,3f436647,407f7064,3fae270d,00000000,3e8f4c14,3f001348,00000000,00000000,00000000,00000000,00000000,3fa6be13,40041e7e,3f78de16,00000000,00000000,00000000,00000000,40853a96,00000000,3f71c318,40196077,40003897,00000000,00000000,4049fdc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69fe70,00000000,3fc89aac,402608fa,00000000,00000000,3ffa7aeb,3f24515a,00000000,00000000,00000000,00000000,3fec4f7e,3f4c27cb,00000000,00000000,3e791e4e,3f25831f,3f6de228,00000000,00000000,00000000,00000000,3fb7d630,3f407b9e,00000000,3f5cfe12,00000000,3e099073,00000000,00000000,00000000,3e28eb94,00000000,3e0c449c,00000000,00000000,00000000,3fdb7990,3f944468,00000000,00000000,00000000,00000000,40222f88,4057af62,3f849327,00000000,3fba21dc,3fb4654c,3f571606,3f72bdba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc72466,00000000,00000000,00000000,00000000,00000000,00000000,3efdcbd9,00000000,3f580aea,00000000,00000000,3fab4848,3dcce978,3f7bd2b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb81f38,3cce34a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f329b94,00000000,3f06fe9c,00000000,3fbe479a,3fd877ec,00000000,3fad6e82,3faea5b4,3e9bfc10,3f8a72aa,00000000,3ef5dff5,00000000,00000000,3f7ff0ce,00000000,00000000,00000000,00000000,3f5f49b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86e3a8,3ecabe4a,00000000,3f1704fe,00000000,00000000,3e0cfb22,00000000,00000000,3f0e173e,3f7cf81e,00000000,00000000,3fab55e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40192eb2,3f34cf7a,3fb9b7f8,00000000,00000000,3fd03b5e,00000000,00000000,3d8b1628,00000000,00000000,3f01de91,00000000,00000000,4071e7e6,3cdc2c40,00000000,00000000,00000000,3f37403a,00000000,00000000,3eccc79a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3b1c8,00000000,403e74a1,3fcc86ea,40222ff7

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf6dd170,be0c383b,c00e9669,405e078a,be9c60ec,be2c08ad,bf2d613c,401add12,c01cef08,be81f66d,409045d2,bea548e4,4054513b,3faa39ff,c1885aec,bd3f54d2,bd847a0a,c005f574,c0774620,409210df,bd81d3b6,4018eb7f,bf9bb6dd,c059cbad,bd10fa53,40fcdc80,bdc300ac,beb3ae6c,c07806be,40aa48ca,3e1e2c00,c05c3b9e,3e4395c2,3e10c5e4,3f964026,3d6fb090,41267e1a,bd8c7049,be45b88c,bedd6973,3fcd08fe,be004492,be57da8a,bdef78b0,4005928e,406f5533,3ff19f72,3fbe5e30,be356b5a,bfa48031,be15d0e4,be0904a2,3fad65b2,bdb61b82,befb8860,bfefe457,3f49ef05,3fa61400,be52bf38,c0ed0c3a,3e975ea0,3e78c090,bcc735a3,c012f526,c0561805,bd1d2ccf,4036af6e,bf9437e8,409825d8,be079a3c,3e965480,bed4e97c,be0882be,3fe75a0d,3ff5bcc0,3fbe64bc,c0952b4d,bfce632c,c00fa5e4,bd03ab97,c05bca3f,bfc5d1d4,3f0c5df1,40583256,bdefa87f,3dffcf48,bd015c56,c02eb5a0,bd060ac3,c0055fc9,c0856bf0,bffd4681,bd68c762,bebafa16,40a9d6de,bdd7165f,3ec34631,be1aba84,bd55a164,403fff82,be3fe0a4,c0ff39aa,4024f8a5,c0816500,3fc314b1,c10027f9,be8518a8,c01ba405,bdd6c3af,3fd3b7ab,3f89225a,be3955c8,bd093b0f,bd0e1538,bd29bcea,c00c43cc,c0b3e680,be5f293b,be1f3762,be2e2ffc,3f9e675e,bd7dc326,c075d590,4124c5db,4009cec8,41189580,c01fc665,c0f5007b,bd21e88e,3f31ed37,c0e51d69,40515ad4,3ec52dbc,402e8622,bdd4b45d,c0bfa60c,3f81b74c,c00cc2f8,c0bb6784,bfb78406,bd2d8945,be333e6a,bd60557a,bf7e078f,3e785b70,408c95ec,bcdfa6d4,403cd85e,3facdb6a,3eb32770,c061c172,411b7933,4037dbbe,c09246b1,be1aee08,3f8ab0be,40b3ac4c,3e556eb0,40989be4,405020b9,3fed9d50,c0ccd354,bfa8b5a6,bdcbe59e,c0a233ad,bfef568c,3ef94f3c,bf36ab4d,be1bef2f,bdd12701,403bf838,be70b4a2,bdc0f4c8,3e34a4e8,c061b69d,be9b4a66,40315eaa,c05309f4,bd3a4090,3fbd41c6,bfbec5f0,be3b5e82,beeb65f8,bdb1d33d,40211f98,bff12554,bd5411c2,bf131696,be5321e5,3f367e68,bdff359a,bd40ca1d,3dddfd70,3fdf1731,bdc58f66,c00797d1,c0798cca,c0994127,bfd86ee1,bd51a872,be69ed10,3f99633f,409eff04,3fd527f6,bf57c3dc,3d9c3ba0,403ee58a,bd52c773,be14dfcd,bcfed966,be781389,be8be996,3f38677c,be29d240,bf931f1a,bd250d2a,4079882e,be20926c,c0670b86,bd1b58ba,be431c50,bdbcbad3,3f425cbc,40566b1e,c058763a,bd2b5668,3f0f7830,3fb9098a,bd26cb87,3fa15a02,3ff7efd1,3e05d330,bd8e0a88,bf12a8fa,bd42c768,bf9da2c1,3ff6653d,bcd0265b,bf950c8a,40bbe202,be2ec7e2,c091e2e7,402a68bd,40317061,bdee1e3d,be1ed326,bd17f606,3ee690a0,3f83d1a1,be6c69a2,bfb4a93c,3d812a98,3faa146d,bd3491f3,3f806947,40501159

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e078a,00000000,00000000,00000000,401add12,00000000,00000000,409045d2,00000000,4054513b,3faa39ff,00000000,00000000,00000000,00000000,00000000,409210df,00000000,4018eb7f,00000000,00000000,00000000,40fcdc80,00000000,00000000,00000000,40aa48ca,3e1e2c00,00000000,3e4395c2,3e10c5e4,3f964026,3d6fb090,41267e1a,00000000,00000000,00000000,3fcd08fe,00000000,00000000,00000000,4005928e,406f5533,3ff19f72,3fbe5e30,00000000,00000000,00000000,00000000,3fad65b2,00000000,00000000,00000000,3f49ef05,3fa61400,00000000,00000000,3e975ea0,3e78c090,00000000,00000000,00000000,00000000,4036af6e,00000000,409825d8,00000000,3e965480,00000000,00000000,3fe75a0d,3ff5bcc0,3fbe64bc,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5df1,40583256,00000000,3dffcf48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9d6de,00000000,3ec34631,00000000,00000000,403fff82,00000000,00000000,4024f8a5,00000000,3fc314b1,00000000,00000000,00000000,00000000,3fd3b7ab,3f89225a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e675e,00000000,00000000,4124c5db,4009cec8,41189580,00000000,00000000,00000000,3f31ed37,00000000,40515ad4,3ec52dbc,402e8622,00000000,00000000,3f81b74c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e785b70,408c95ec,00000000,403cd85e,3facdb6a,3eb32770,00000000,411b7933,4037dbbe,00000000,00000000,3f8ab0be,40b3ac4c,3e556eb0,40989be4,405020b9,3fed9d50,00000000,00000000,00000000,00000000,00000000,3ef94f3c,00000000,00000000,00000000,403bf838,00000000,00000000,3e34a4e8,00000000,00000000,40315eaa,00000000,00000000,3fbd41c6,00000000,00000000,00000000,00000000,40211f98,00000000,00000000,00000000,00000000,3f367e68,00000000,00000000,3dddfd70,3fdf1731,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99633f,409eff04,3fd527f6,00000000,3d9c3ba0,403ee58a,00000000,00000000,00000000,00000000,00000000,3f38677c,00000000,00000000,00000000,4079882e,00000000,00000000,00000000,00000000,00000000,3f425cbc,40566b1e,00000000,00000000,3f0f7830,3fb9098a,00000000,3fa15a02,3ff7efd1,3e05d330,00000000,00000000,00000000,00000000,3ff6653d,00000000,00000000,40bbe202,00000000,00000000,402a68bd,40317061,00000000,00000000,00000000,3ee690a0,3f83d1a1,00000000,00000000,3d812a98,3faa146d,00000000,3f806947,40501159

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
410a2a90,3ff5d0ee,41408ffa,beedc97d,c0e96c68,3f9bf990,be006b37,be3ea8c0,bd7dc196,416f4252,bedd6c28,c014dd0a,bdb8bb74,bf5e7d60,41540d44,40924b07,be6100cc,bef359c0,c01586cf,4124e34a,bd66fcc5,bd9dbed3,405d1b59,bd941c2a,bdab4049,41a68460,411400b9,be63a4b8,40cc2bec,bf12ed3a,be8677e3,be8323b6,bdc56020,bde121a0,bd98c1ba,c1a786c8,bdd9929e,4086391d,bd77eae1,bef7004d,bea86f2a,be9148c6,bda962bf,be9c5634,be743b60,bd9eed98,c157fe8a,418c7a94,4021e06c,40b2c8c3,40768158,41454c14,be976198,40892a9a,bef0a0e6,bed78406,bd8986a2,4175a726,4068082c,c1306d7a,c12a687f,3e582630,bd9eac9b,4046cb42,c189555f,be30f245,bfdbe02c,c12af5d6,3fcdd3f4,c0c48f19,bf1b45af,bdbc617e,bed986a2,40a3566f,3fdee9ce,c05a70b4,bd709791,bda10bf8,bf92773e,417f6317,bd9de3ca,c0966466,41591212,40539f80,c18490fa,bfd66749,beef4a3a,413263be,be94b220,3f3f2474,bd6868c6,415d21e0,c00f5ccc,41a21deb,c0a7bff6,415a67ba,be0fbea2,41512c4e,407ee952,befae645,bea1eb70,c0172428,c17745a4,bf96a10f,c1127d18,417b1e3f,4089a64a,c08d6448,bfc5d2d2,beb38b95,be011424,40def90c,c07978bc,bf5421ae,41168686,be14f5bf,beb20620,c05ff096,bd8964d6,3f5284dc,4196cc02,40ef5c50,beb458da,3fd533b4,bdd0f69c,c0a64b9a,beda9826,be55d885,3f031f18,bdbfef08,be507342,be7e5be4,bf6cb268,be5a1af3,408be25e,bda61f74,4107b176,40448870,be724267,bdbe8342,be20f111,bee6f066,bd963d40,bdaaa284,bdffb136,c15100c4,bf99b67f,bf1ae4bc,4179d350,bf80ef20,bf27e777,c1a6606b,4150cc1f,41080b12,c06c92df,41152038,c1bfeb95,40c9e558,c01a163c,bf98006a,418f45a9,415408f2,bdd34ce4,bdb8cfee,bd7ce930,bf0c4700,bdd76af2,bddc6dfe,3fcaef14,bda9e3ef,c0b2f3e5,c0463f9e,4142f911,405c5df2,413bfc61,be0fed2a,bde3c5ce,3e373150,3d4d92d0,c0b5c364,bebe2ce0,400ec797,406b1c93,40a27b16,40053dfd,c08b9bed,c006284d,406e4a9c,4183b302,41122d86,c014c0db,417a3814,bdb91039,bea422cc,bfb13069,be555d4b,becfcd12,410976f8,c0f647ff,c18a9304,be7c6936,417ffe2d,be743d97,bda8e92b,bdc5036e,c11130b3,4084552a,bee68acc,40e31600,bf1bd24a,41362fc8,403c4c09,40a9fd36,be6a1dc2,bdb8697d,beb19e22,bf669b51,bd5174ea,bfc222fa,3f99112c,3d8fd720,3f319b10,4128b8b4,bf18754e,bed0e917,411d2702,3ffb4942,c0ccbce8,bf23926e,bebb92a6,bfa0b370,3f14f118,41331d4c,bf38dc1b,bed24c48,bef80c62,bee62f38,bd482e81,bde9df4c,40e753e6,4150f7d2,4179d2cb,bf943c72,bd6b5483,3fb2a014,41158d08,be97a617,c0af00da,c0b356ab,be49f79e,bddf258c,40bea296,be556d59,c020c29d,3fd0bdee,413d9991

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
