# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be068f20,3c5b172a,bdbf74b9,bfc70486,3a846832,3fc8ca55,3f0fa451,3ef5c28f,3e5f3b64,3f0ced91,be062c13,3c5b157e,bdbf2d5d,bf7ff179,3a846830,3f7ff91f,3f0838ee,3eec6e51,3e5d77d1,3f05eac2,3f7dcaff,3f7ffa24,3f7ee1d6,3c82ea80,3f7ffff7,3b0bd400,3f58bf59,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c44,3f06a99e,3eed6b48,3ebd1afd,3eb7b865,3e6702b4,3e99b8d4,3e8e26d5,3e605f28

# JACOBIAN - 9 x 10
3a120e40,bc2368c8,39f2cac0,3b5cbe4a,3b15e5ab,3a65e04a,ba53d2ea,3f4ae65e,3eb01215,3f0c005e
00000000,00000000,3e014447,00000000,00000000,00000000,00000000,3f6802c0,00000000,3f534566,00000000,00000000,00000000,3fbc6fa8,3d2a4a88,00000000,00000000,00000000,3e69ec72,3e58006a,00000000,00000000,3ede48f4,00000000,00000000,00000000,00000000,3f56185f,00000000,00000000,00000000,00000000,3e07826c,00000000,00000000,00000000,3f54abbf,3f373208,00000000,3cc7fec0,3cf3cb80,00000000,00000000,00000000,00000000,00000000,3f0ab54a,400721d5,00000000,00000000,00000000,3f63ccf4,00000000,00000000,3e214eec,00000000,3e29f8c9,3f82984d,3f28170c,00000000,3ea9d03f,00000000,00000000,3f76c87b,00000000,3ede4ead,00000000,00000000,3f34f6a2,00000000,3f61f9fd,00000000,00000000,3f055ef6,00000000,3e47cd8c,00000000,00000000,00000000,00000000,00000000,00000000,3ee5903a,00000000,00000000,3f2e2d31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb8148,00000000,00000000,00000000,00000000,3e9ed918,00000000,00000000,00000000,00000000,3ec262a0,00000000,00000000,00000000,00000000,3dbe9ec2,3eda82a4,3e2c6692,00000000,3f7b6908,00000000,00000000,3f68370a,00000000,3af28800,3f7d8776,00000000,00000000,00000000,3fad6b5f,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed79f,00000000,3f62ce3b,00000000,00000000,00000000,3eea9631,00000000,00000000,3e9e424a,3ef000c4,3e994497,3b94cf80,00000000,00000000,00000000,3e6d0650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43e3f8,00000000,00000000,00000000,3e526168,3e700d46,00000000,00000000,00000000,00000000,00000000,3cf28fb8,00000000,00000000,00000000,00000000,3f0ef16e,3e8c381b,00000000,00000000,00000000,00000000,00000000,3f577be7,3e9f4b1e,3e82ecaf,00000000,3f0ebe5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f764cba,3ba80580,3ea960ce,00000000,00000000,3ddb2804,3fb69fb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb914b1,3f32b737,3fb05ae3,00000000,3f25e44a,00000000,3f684984,00000000,00000000,3e01e8f0,00000000,00000000,00000000,00000000,3f211f97,3e87ad7c,00000000,3f44e80d,00000000,00000000,3f13266d,3cc599b8,00000000,3e8fc879,00000000,00000000,00000000,00000000,3e770f94,00000000,00000000,3f807a5b,00000000,00000000,3e60364e,00000000,3e778972,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc695cb,3f6598c7,bf7ee4cd,3c9c63d0,c025e205,c019e458,c0882f77,c0844a47,bf90e4c2,bf681688,3f36cf8b,bfc6c10b,be9fb805,40080c54,c044cf01,bf335540,bddb05a8,bf0ef70b,bc95578d,3e25ff04,3ebce9ee,c030c490,bc9cec36,bf9902f8,3f3dc3ba,3f04f3d0,beba1e6a,bf98b462,be107bcc,3f21b97a,3f06964b,3fe259e6,3cea51bc,bc9a3296,bc9cfd2e,be036afc,3f0f4ac7,bda27213,bca9debd,bfba6c4c,bc863a67,3dee132e,3ea2a13c,408a9879,3fb38d33,bf66f077,bd486db0,3c284f40,c041b55b,c0358368,bf03c46b,bf5111f2,bf4d5db7,3fb8a175,4038dd48,3f96bccd,bc4a22c7,3f087f38,bfcfd8ac,bf1f956a,4098486b,c0b3c15f,3f3ad778,401cae49,3d7ac980,c01e5506,c0711fff,4001377d,3e89c0a0,bd45b6e1,bca3ca91,bf3de1b5,bcba6b92,be5aff76,bec172b3,bfa739d0,bdc5193e,3f0d97f6,bf05a2d8,3fc34e5e,403a129b,bd55cc2c,bc8f2fde,3f9ca420,3fc07cb4,bd8f565c,bcb5df2b,bf94e6b5,c00baf87,3fdbb707,3e056134,c0346b1b,bff8ba7f,3e01f75b,3d35427c,3f9973e9,3ca099d0,bf0455d7,c0301d1c,bfa39636,3f5a156d,bf18011a,bcd376e3,3ea1a661,c008c422,3eef79f9,bdc50949,c050f904,bc9def72,bef338d0,bf373bec,bf361e5f,c05af6a4,bf5ab52e,bf66a99f,3f9c8f25,3fe486a6,bf88e7bc,bf37a896,bf667cec,bd01fa1c,4032982c,406d2871,be93e489,bf3f2903,3fb294dd,3f1c289b,3f6dd966,3e8377d2,bf891b62,c016379b,bd86d094,bcdd16d7,3e6f31ed,bd8d0b24,c00fd97b,c02aa018,bc7d0a39,3f63136d,bfbdda61,bff97044,bca545d5,bf4aa2ae,bbc06c39,bc7856c5,be35ec1c,bf92fda3,3fb10b9b,bfd1a061,bffc9d8c,3f5aa1bf,3ee5f998,3ead78a2,bd6ee2c1,bf78ac54,bf138dff,bf9e0993,c017d9c5,bceb362e,bf17a832,3f41b89d,bdd7f3d8,c00a5a36,3e019b2e,bf32d0d5,bfa9b8fe,bf7c5ccc,bc99108c,be28e1aa,bfdbb760,3e2c4b01,bca6892a,3fae3044,bf06c5d4,3f51ff5e,3fed4fb4,bf469670,3f601209,3ddc2cc0,beaecdc0,3f04ee44,bffc39f1,3e8e93fa,bf5c9818,bfd275b8,3e2e07c7,bf0d9773,be95222b,bf9bd130,bca95dc4,3e4725d0,bc7030fc,3e0958a3,bcb09833,c019c95b,bcd4bc82,bf89fdae,bfd6a2c3,be7ad860,3f558077,3f96c517,3f46f4b9,bd561c9e,c038d4f8,3ecd3d6f,bf36e4e6,bf946ef9,3e94eac3,bea58496,bdddbe35,bc7bde4d,3f9b884b,bf1c8e37,bd4cadeb,bf168c9d,beb21d3a,bce87503,be4e9e1c,bead4f5e,bf4495f6,401683a9,3e9f916b,3fac0c12,400250da,bcb05d07,3f7c444e,bcc0b66d,bd0501c6,3e326a44,bf55cdff,bd897e61,bf804ef0,bf1ad043,3f2e2737,4015c4d5,be8848fd,bedd1099,bdd10418,bf9dfb3d,bee422ed,bfa4454e,bf0ae961,3f47adbf,bd823e66,c04b1bec,bf54531f,bc89d927,bd2b04c9,bfd85771,bf175943,c00d399e,3f9afab7,bc744de8,404f24fb,3dcd113c,40266cf4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6598c7,00000000,3c9c63d0,00000000,00000000,00000000,00000000,00000000,00000000,3f36cf8b,00000000,00000000,40080c54,00000000,00000000,00000000,00000000,00000000,3e25ff04,3ebce9ee,00000000,00000000,00000000,3f3dc3ba,3f04f3d0,00000000,00000000,00000000,3f21b97a,3f06964b,3fe259e6,3cea51bc,00000000,00000000,00000000,3f0f4ac7,00000000,00000000,00000000,00000000,3dee132e,3ea2a13c,408a9879,3fb38d33,00000000,00000000,3c284f40,00000000,00000000,00000000,00000000,00000000,3fb8a175,4038dd48,3f96bccd,00000000,3f087f38,00000000,00000000,4098486b,00000000,3f3ad778,401cae49,3d7ac980,00000000,00000000,4001377d,3e89c0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d97f6,00000000,3fc34e5e,403a129b,00000000,00000000,3f9ca420,3fc07cb4,00000000,00000000,00000000,00000000,3fdbb707,3e056134,00000000,00000000,3e01f75b,3d35427c,3f9973e9,3ca099d0,00000000,00000000,00000000,3f5a156d,00000000,00000000,3ea1a661,00000000,3eef79f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8f25,3fe486a6,00000000,00000000,00000000,00000000,4032982c,406d2871,00000000,00000000,3fb294dd,3f1c289b,3f6dd966,3e8377d2,00000000,00000000,00000000,00000000,3e6f31ed,00000000,00000000,00000000,00000000,3f63136d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb10b9b,00000000,00000000,3f5aa1bf,3ee5f998,3ead78a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41b89d,00000000,00000000,3e019b2e,00000000,00000000,00000000,00000000,00000000,00000000,3e2c4b01,00000000,3fae3044,00000000,3f51ff5e,3fed4fb4,00000000,3f601209,3ddc2cc0,00000000,3f04ee44,00000000,3e8e93fa,00000000,00000000,3e2e07c7,00000000,00000000,00000000,00000000,3e4725d0,00000000,3e0958a3,00000000,00000000,00000000,00000000,00000000,00000000,3f558077,3f96c517,3f46f4b9,00000000,00000000,3ecd3d6f,00000000,00000000,3e94eac3,00000000,00000000,00000000,3f9b884b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401683a9,3e9f916b,3fac0c12,400250da,00000000,3f7c444e,00000000,00000000,3e326a44,00000000,00000000,00000000,00000000,3f2e2737,4015c4d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47adbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9afab7,00000000,404f24fb,3dcd113c,40266cf4

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc63d7,bddd26b7,bfc2526c,402f1df4,be899119,be10456d,bf7dd74d,40667b3e,3f465324,be60135e,400aa8fd,3f913122,3f6a7ec6,3fb5e984,c181cd0f,bd3235bf,bd695299,bfadd998,c02e9029,40ab079a,beef3e9a,4019b308,c048c7a2,c0244347,bcbf52f0,41032e03,bdc04ce4,be9a2124,bf5247a6,40427ede,bf01545c,c03efbc7,bf6dd695,bf72c425,3fda25d4,bf88bebf,4122239b,bd845701,be3d66aa,bec15d4f,3fa720fb,bde65720,be45366f,bdd80e42,3f18ec61,4017e2c7,4000a956,becf4cdc,be23d0ae,3f9a9dd8,be0239fe,be037795,bb14ec00,bdaa5ea1,bf2f6bce,bfae6715,40516eae,402d72aa,be41ff81,c0262f69,408ae00d,3fa7ef1a,bcd473da,bd699ed0,c02be197,bd1b5c0a,405ad069,3e4da056,4056d89e,be029c4c,3f04cb14,3f0d7904,bdf2d08b,bf9836e5,be854db2,3f080134,bf6c2cd9,c019f769,3ef8f31c,bcc18143,bff6c069,bf30d818,3f3ed841,40674201,bddf2fc9,bf7081ca,bd01f7d5,3f1103f8,bcd21fbc,c00f768a,c02e1b4b,c03a52e0,bd7b48ab,be9d59a5,4063162c,bdbf0de1,bf8b01d6,be0f9221,bd4f1462,40002aeb,be2a200c,c0fc7249,3fa471e6,bff97471,3f1d28c1,c0184508,3ec2877b,c0044804,bdd3c830,3eec98ec,3f644a77,be2065c2,bd0531d3,bcf7b47d,bce11937,c0a1c890,c0925470,be3742da,be1124c2,be06de3e,3f7c463b,bd4b6d44,c04ffc87,411eaeea,3fbbe5b4,4111a8b7,bfe0e2ac,c05d3399,bd080b82,bf085146,c0a4b2ec,40590e6f,bef12512,401bc967,bdb21c82,c067d836,bee5c810,3f59d45c,c09dd1bb,be07dab0,bd0c66c8,be1e4019,bd520eb9,3cdf6800,40026270,40790f31,bce1bc1a,3fc4f26c,bf5fb3d6,bfe1dca5,bfa0d09f,41128dcb,40017898,c0cf25a9,bdffb9ed,3ea22f5c,40d9c64c,bef0d6c4,40631ba8,40083da2,402ddb4d,c09588c3,c0398fb6,bda83921,c09f7898,3eae6696,3f8e7215,bf763ea4,be05e209,bdc0cc1d,3f46f0f0,be0e3980,bda751a7,be245ec0,bff9123e,be8ceaea,bf4c4ab9,c09538bc,3ea85a44,bda41640,bf3adbe9,be302976,bdc53ec0,bd9ca9f8,400d9ff6,bf80a0c3,bd546038,bf87fb50,3ea74d6c,3fb14865,bdf6764a,bd0739dc,3f91669e,3fc06237,bdb3661c,bff62bb8,c070fd9e,c059e304,c0865d1e,bd30deae,be4f6f60,bccaa100,402685d6,406981c8,bfb873f1,3ee47964,3fcb47da,bd2d0be8,be0640dc,bcf55f2d,be7834e3,3fbaabd6,bfcceee9,3dfc8b90,40245988,bd2de5c6,3f9cc851,be0fe2a1,c01749e0,bd2204a3,3f622e2a,bdb943c8,3f88d5a5,3f2ca78a,bf2c78a5,bd03f25f,bf1633dd,3f9bb624,bd222326,4024330e,3f98ef26,bf64e2d1,bd92e3a0,bfbc4f1e,bd2620b9,3d414ae0,3f8b611c,bce79a17,bfcd0812,4031b281,be18eda6,c084924c,3fa06f99,401f90b0,bdda4475,be13ff52,bd025f23,3f75b944,bf785aff,be5026ac,bff2b05b,3e906686,3e708948,bd35bfda,3fa03fe4,400100eb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402f1df4,00000000,00000000,00000000,40667b3e,3f465324,00000000,400aa8fd,3f913122,3f6a7ec6,3fb5e984,00000000,00000000,00000000,00000000,00000000,40ab079a,00000000,4019b308,00000000,00000000,00000000,41032e03,00000000,00000000,00000000,40427ede,00000000,00000000,00000000,00000000,3fda25d4,00000000,4122239b,00000000,00000000,00000000,3fa720fb,00000000,00000000,00000000,3f18ec61,4017e2c7,4000a956,00000000,00000000,3f9a9dd8,00000000,00000000,00000000,00000000,00000000,00000000,40516eae,402d72aa,00000000,00000000,408ae00d,3fa7ef1a,00000000,00000000,00000000,00000000,405ad069,3e4da056,4056d89e,00000000,3f04cb14,3f0d7904,00000000,00000000,00000000,3f080134,00000000,00000000,3ef8f31c,00000000,00000000,00000000,3f3ed841,40674201,00000000,00000000,00000000,3f1103f8,00000000,00000000,00000000,00000000,00000000,00000000,4063162c,00000000,00000000,00000000,00000000,40002aeb,00000000,00000000,3fa471e6,00000000,3f1d28c1,00000000,3ec2877b,00000000,00000000,3eec98ec,3f644a77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c463b,00000000,00000000,411eaeea,3fbbe5b4,4111a8b7,00000000,00000000,00000000,00000000,00000000,40590e6f,00000000,401bc967,00000000,00000000,00000000,3f59d45c,00000000,00000000,00000000,00000000,00000000,3cdf6800,40026270,40790f31,00000000,3fc4f26c,00000000,00000000,00000000,41128dcb,40017898,00000000,00000000,3ea22f5c,40d9c64c,00000000,40631ba8,40083da2,402ddb4d,00000000,00000000,00000000,00000000,3eae6696,3f8e7215,00000000,00000000,00000000,3f46f0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea85a44,00000000,00000000,00000000,00000000,00000000,400d9ff6,00000000,00000000,00000000,3ea74d6c,3fb14865,00000000,00000000,3f91669e,3fc06237,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402685d6,406981c8,00000000,3ee47964,3fcb47da,00000000,00000000,00000000,00000000,3fbaabd6,00000000,3dfc8b90,40245988,00000000,3f9cc851,00000000,00000000,00000000,3f622e2a,00000000,3f88d5a5,3f2ca78a,00000000,00000000,00000000,3f9bb624,00000000,4024330e,3f98ef26,00000000,00000000,00000000,00000000,3d414ae0,3f8b611c,00000000,00000000,4031b281,00000000,00000000,3fa06f99,401f90b0,00000000,00000000,00000000,3f75b944,00000000,00000000,00000000,3e906686,3e708948,00000000,3fa03fe4,400100eb

# LAYER_3_PRE_ACTIVATION - 256 values
40c64ee2,4045693d,40bea396,bed8f339,bea5b42c,408e5110,bdc8d909,be2fa30c,bd174441,41177faa,bedf74a2,bfd7f053,bd6b5fe3,bf3ff709,41364049,40879d73,be29ce2a,bed171ed,be6ceb80,4067e976,bd46551e,bd8842d1,3ff4ccde,bd78b6aa,bd88cd33,418d109c,40bcdcec,be458bf5,41333b72,beebace9,be660ef1,be58fc3c,bd9c8d44,bd9d1630,bd9f6833,c0b7af05,bdb8806b,40ce5c47,bd794e88,bed8991a,be89b6f0,be7b001e,bd8d3ec9,be8d338b,400cf837,bd91ea4f,c106a98b,4137b325,41273324,3c5a8e80,408a1c5e,41582b35,be87befa,40a354bc,bec8963e,bebd4cba,bd95ff80,4186e536,409ce182,c0d48eed,c16cb8af,40d86406,bd44b945,bf017ba8,c168fede,be11e204,bfbca287,c088b3a4,403c67ae,c0e3c173,bf04e844,bda5b8c1,bec6a845,3fe2d210,c009ab5b,bf447390,bd6c174a,bdad3e36,bf7949ce,412341ee,bd3c4a98,c001a970,40f2813c,406d86d2,c18b1041,bf94d27e,bebf7b28,40b54cef,be7eb58f,be8f9d90,bd3fd6d1,410a2074,c0372762,41a8e23b,bfe57d6e,40f37078,bdfb172f,41251223,40a4509e,bed80eaf,408e2ac0,c06e8a04,c124b56f,c0848ec6,c102a642,418a1474,40a1e7ce,c09a7235,bfaa236b,be889be8,bdf2c4ba,404450b4,bfcf92fa,bf92c239,4091602e,be01c9f0,bea47732,be949554,bd8792f4,c107e585,4187028b,405a7ad1,bea42687,3e413904,bda60a73,c0665746,bebb79bb,be481105,3f7b5460,bdb97173,be339b9a,be1b3568,bfecfe41,be3ba9c1,4022130a,bd858a8a,40d664a3,4078307d,be3a502b,bdaf297c,be0e3b09,3fa531b4,bd85f42d,bd6b3576,bdf6a181,c0d71275,bf9ae33c,bf07bae2,41192f7c,bf5173f7,bf156c6a,c16e6fc3,41642c9d,41077c7f,c049759c,40d76d4d,c1bbcb8a,40fb80b1,c0e7b0c0,bf826e71,4167fe33,4128e092,bda04fa1,bd8ac890,bd7f8d9c,bee76f58,bdbf0c84,bda1e783,3f1f0892,bd960153,c0c1f827,bfb90822,417c2e76,4039052f,411f4602,be00ee4e,bddc6831,becd4ebc,bfd90850,c09acaf3,bfcb59fa,40396129,40962c11,4001a003,3fc75bc9,c00bef33,bf580d2f,40250077,418e8219,407139dc,be851eb8,41496bd6,bdb0596e,be9a7c3d,bf8b7caf,be270741,beb28aec,403d232a,c0ccfeb4,c12e3c5d,be50b357,41510d1b,be5f726d,bd8c440d,bda7ceca,c08f5400,405ba945,bed0ed27,40180168,be2cd540,40f19e2b,40403a06,4005952e,be522559,bdaa8038,be99a6c8,bf456f42,bd13fbd7,3ba9bc00,3f76a257,be87a0e4,4091f9d4,411cb1a0,beff4e36,beb9d1ab,407698f3,bff5b54f,c0d2b09d,bf0f1a1e,bea00916,bf9ed558,3e5b1678,4106f7b8,bf285fee,bee8ded4,bed48298,bec48ae4,bd7092c8,bdd70ac8,4120018b,4165075e,4184cda5,c011bcbe,bd64ca77,3fa1e075,408b3a17,be88e83c,c070f1fd,bffcf315,be3d0edd,bdc2a0b7,409721b2,be365bc2,c0098bac,3fc97aad,c075fccd

# LAYER_3_POST_ACTIVATION - 256 values
