# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be067e99,3c5b1d07,bdbf9b24,bfc70491,3a848782,3fc8ca5b,3f0fa3b4,3ef5c28f,3e5f3b64,3f0ced91,be061bb0,3c5b1b5a,bdbf539d,bf7ff17a,3a848780,3f7ff91e,3f083869,3eec6e51,3e5d77d1,3f05eac2,3f7dcb89,3f7ffa23,3f7ee163,3c82e7a0,3f7ffff7,3b0bc800,3f58bfad,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a992,3eed6b51,3ebd1b27,3eb7b8cd,3e6704a9,3e99b9ef,3e8e2833,3e6061e2

# JACOBIAN - 9 x 10
3a107f20,bc2368f9,39f389c0,3b5cbeb0,3b15e593,3a65dfc8,ba53d24c,3f4ae65e,3eb01215,3f0c005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2de9
3e061bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5b1b5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbf539d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff7a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba848780,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf083869,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf05eac2

# LAYER_0_PRE_ACTIVATION - 256 values
b8e00000,bf914102,3e014445,be27a7a9,bfc04f83,bf4178b1,be57ffb6,3f6802b7,bfb48e4c,3f534567,bf91edf2,bf7d47a2,bec7e569,3fbc6ee9,3d2a25e8,beb6930f,bf95b338,c006e2d4,3e69ee52,3e580874,bb671800,be97f51a,3ede4535,bdc18e0a,bf5eec6d,bfa7b961,bf615e25,3f561c40,bf0ae45b,be10a101,bfaf8bb0,bf1e4cb0,3e078058,bd88b704,bf86bf62,be1dfc1e,3f54a8dd,3f37311a,bfb8d469,3cc7a460,3cf3d560,be980997,beefad1d,be9eeff4,bc804100,bf3ce4dd,3f0ab7ff,400721e3,be08f9e6,beef578b,bf0ff219,3f63cb7c,beaaf0c4,bf2fd835,3e214f00,bec96616,3e2a0011,3f829894,3f281413,bf96cb0f,3ea9d03e,beb44a26,bfe14269,3f76c880,bdfde858,3ede4ea6,bc5ee480,bf7e901c,3f34f8e6,be07e23e,3f61fa3a,bee3d237,bf3d0f2d,3f055fc8,bffb2150,3e47ce44,bf43889c,bf129769,bd516cb0,bff4e980,be1c1d98,befff54d,3ee5903b,bf621994,bed61130,3f2e2d2f,bea7b6e8,beccdfc3,bf54cc90,bde25aa8,bf542829,bf45ffec,bf8fe8d3,c00e58d2,bf84f478,bec64166,bffcf638,be934924,3efb82de,bec853f4,c013a90b,bf7de9ad,bf73c09e,3e9edeea,be6340c5,bf8ba852,beeb6897,becb253d,3ec25dd6,bf8f2d77,bea20712,bf81897e,bf5e5460,3dbe9e8e,3eda8276,3e2c6b25,bef83f7c,3f7b690a,bffab845,bf5ac4bd,3f683458,bf5149b9,3aedbc00,3f7d8960,bfbb99dd,bfe2c8a0,bfc39ed2,3fad6b81,bd343c4b,bcaffff0,bf9197ed,bf6e824e,bd6226b6,bec6f727,3f0ed79d,bfd6e524,3f62ce3a,bf0d6dc7,bf6dd869,bfcd5cfd,3eea9bf2,bef1706a,be61f230,3e9e3d04,3eeff65c,3e994485,3b945100,bf899c75,bdce71f8,bfbbdb5b,3e6d0e9c,bf47fdc1,bda5dd08,bf03f139,bf5a6899,bea0c39a,bfe7dac5,bf060d25,bf0c882d,be1c00de,3f43e465,bf7de431,bf020d44,bde4f06e,3e526155,3e7005de,bf388614,c0097d06,bf98e00c,bf282155,bf9eb22c,3cf286a0,bf989ec2,bf9d0abb,bf69b120,bfbe578a,3f0ef174,3e8c36e2,bdefc4d0,bf4e70e7,bfaa05ba,bef66142,bf0cd02e,3f577bf6,3e9f4992,3e82ed82,be40a9ca,3f0ebef8,beb5cf80,beda3eeb,bf11accb,bf780363,bf56b30f,bf10f7ee,bf957f4a,3f764caa,3baa2400,3ea960d3,bed639cc,bfa36187,3ddb1358,3fb69fc1,bdf91ea8,bf9ca635,be01678b,be9d2cec,be67439e,c000321e,bfd4a4c7,bf720f93,bf52360a,bf82f2ce,bf32572b,bfc2a738,be8a1d9f,bf968c66,3eb91b48,3f32b858,3fb05ac0,bfbcafbf,3f25e547,bfb4f6cb,3f684a74,bf34464e,bf07c4e2,3e01e448,bff2e9b5,bf2f1b74,be60d9e6,bfb64a8f,3f211e79,3e87ae9b,bf439fa8,3f44e791,bf31d317,bf86b4b6,3f13266b,3cc5ef48,becc50e0,3e8fc73b,bf5a4ee4,bc7acc40,be5109df,bfd7e6db,3e770a20,bf315222,bf9adb8b,3f807acc,bf347c1c,bf9ded06,3e60364a,bfaa99f2,3e778a76,bef6f9bd,bfc45ae7,bf7ccf1c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e014445,00000000,00000000,00000000,00000000,3f6802b7,00000000,3f534567,00000000,00000000,00000000,3fbc6ee9,3d2a25e8,00000000,00000000,00000000,3e69ee52,3e580874,00000000,00000000,3ede4535,00000000,00000000,00000000,00000000,3f561c40,00000000,00000000,00000000,00000000,3e078058,00000000,00000000,00000000,3f54a8dd,3f37311a,00000000,3cc7a460,3cf3d560,00000000,00000000,00000000,00000000,00000000,3f0ab7ff,400721e3,00000000,00000000,00000000,3f63cb7c,00000000,00000000,3e214f00,00000000,3e2a0011,3f829894,3f281413,00000000,3ea9d03e,00000000,00000000,3f76c880,00000000,3ede4ea6,00000000,00000000,3f34f8e6,00000000,3f61fa3a,00000000,00000000,3f055fc8,00000000,3e47ce44,00000000,00000000,00000000,00000000,00000000,00000000,3ee5903b,00000000,00000000,3f2e2d2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb82de,00000000,00000000,00000000,00000000,3e9edeea,00000000,00000000,00000000,00000000,3ec25dd6,00000000,00000000,00000000,00000000,3dbe9e8e,3eda8276,3e2c6b25,00000000,3f7b690a,00000000,00000000,3f683458,00000000,3aedbc00,3f7d8960,00000000,00000000,00000000,3fad6b81,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed79d,00000000,3f62ce3a,00000000,00000000,00000000,3eea9bf2,00000000,00000000,3e9e3d04,3eeff65c,3e994485,3b945100,00000000,00000000,00000000,3e6d0e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43e465,00000000,00000000,00000000,3e526155,3e7005de,00000000,00000000,00000000,00000000,00000000,3cf286a0,00000000,00000000,00000000,00000000,3f0ef174,3e8c36e2,00000000,00000000,00000000,00000000,00000000,3f577bf6,3e9f4992,3e82ed82,00000000,3f0ebef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f764caa,3baa2400,3ea960d3,00000000,00000000,3ddb1358,3fb69fc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb91b48,3f32b858,3fb05ac0,00000000,3f25e547,00000000,3f684a74,00000000,00000000,3e01e448,00000000,00000000,00000000,00000000,3f211e79,3e87ae9b,00000000,3f44e791,00000000,00000000,3f13266b,3cc5ef48,00000000,3e8fc73b,00000000,00000000,00000000,00000000,3e770a20,00000000,00000000,3f807acc,00000000,00000000,3e60364a,00000000,3e778a76,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc69534,3f659921,bf7ed781,3c9c7908,c025e1e9,c019e6aa,c08830b6,c0844ab2,bf90e49e,bf681b00,3f36ceec,bfc6c115,be9fbbb4,40080c83,c044cf54,bf3359dd,bddb09b0,bf0ef662,bc955811,3e26066a,3ebce9d8,c030c4a1,bc9cec47,bf99038d,3f3dc72f,3f04f39f,beba1de5,bf98b40c,be107bff,3f21b595,3f069615,3fe25a49,3ce9df6c,bc9a3266,bc9cfd91,be036f96,3f0f470a,bda27259,bca9deda,bfba6d1a,bc863a83,3dee121a,3ea29aac,408a9867,3fb38d75,bf66edbe,bd488828,3c281c40,c041b3d5,c0358257,bf03c441,bf511279,bf4d5d29,3fb8a1e3,4038dd63,3f96bc64,bc4a2374,3f087cb2,bfcfdaf5,bf1f9490,40984859,c0b3c17a,3f3ad6b6,401cae3b,3d7ab480,c01e5505,c071205a,400136b6,3e89c26c,bd45b725,bca3ca67,bf3ddd22,bcba6b58,be5b15fa,bec173f9,bfa73a2a,bdc518f0,3f0d981f,bf059df0,3fc34dca,403a14bc,bd55cc07,bc8f2f75,3f9ca3d3,3fc07d61,bd8f568b,bcb5e008,bf94e64c,c00bafd2,3fdbb710,3e055d28,c0346ba3,bff8ba1b,3e020d48,3d35735e,3f9973c3,3ca03a80,bf04561a,c0301c72,bfa3966a,3f5a15c0,bf18007d,bcd37756,3ea1ab93,c008c42a,3eef887f,bdc508e3,c050f4b0,bc9defb2,bef33931,bf373f0e,bf361ebf,c05af76b,bf5ab5fe,bf66aa5d,3f9c8ee8,3fe48676,bf88e5f4,bf37a4ed,bf6682b0,bd01fa16,403297e2,406d2875,be940caf,bf3f2d62,3fb2952e,3f1c240d,3f6dd5e6,3e837537,bf891b67,c0163759,bd86cf14,bcdd174d,3e6f33be,bd8d0634,c00fd8f0,c02aa098,bc7d09aa,3f631884,bfbdd408,bff9702d,bca545ba,bf4aa2ce,bbc069dc,bc7856cf,be35d94c,bf92fd87,3fb10b69,bfd1a06e,bffc9df5,3f5aa409,3ee5fbe4,3ead75eb,bd6ee2e7,bf78abf8,bf138d53,bf9e07e0,c017da12,bceb35df,bf17a26b,3f41b815,bdd7f1b8,c00a59f5,3e01839c,bf32cf83,bfa9b983,bf7c5bf4,bc99103d,be28dbb6,bfdbb8ea,3e2c4df2,bca689a9,3fae3023,bf06c5dc,3f51ffb6,3fed4fd6,bf46968e,3f60127e,3ddb9918,beaecd84,3f04ee48,bffc377e,3e8e94ba,bf5c979f,bfd276e8,3e2e058a,bf0d9719,be9520b3,bf9bcf26,bca95e60,3e472af8,bc70311a,3e0958f2,bcb097cd,c019c962,bcd4bc9a,bf89f681,bfd69ff0,be7ac594,3f5580c9,3f96c801,3f46f4e3,bd561cc2,c038d4f6,3ecd48ed,bf36e3c7,bf947155,3e94e693,bea58552,bdddbe24,bc7bde9a,3f9b887a,bf1c8855,bd4cadff,bf1687ac,beb21f61,bce87537,be4e9f4c,bead53b8,bf448e45,401683d6,3e9f9593,3fac0c09,400251de,bcb05c71,3f7c4591,bcc0b62f,bd0501ec,3e326f48,bf55cc92,bd897e81,bf804e84,bf1ace26,3f2e2ac8,4015c21d,be884940,bedd11cf,bdd1076a,bf9dfaf1,bee42f71,bfa44746,bf0aead7,3f47b0ef,bd823e55,c04b1c89,bf545237,bc89d8bb,bd2b049e,bfd8573d,bf1759af,c00d3934,3f9afacb,bc744d1c,404f2528,3dcd0c88,4026703e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f659921,00000000,3c9c7908,00000000,00000000,00000000,00000000,00000000,00000000,3f36ceec,00000000,00000000,40080c83,00000000,00000000,00000000,00000000,00000000,3e26066a,3ebce9d8,00000000,00000000,00000000,3f3dc72f,3f04f39f,00000000,00000000,00000000,3f21b595,3f069615,3fe25a49,3ce9df6c,00000000,00000000,00000000,3f0f470a,00000000,00000000,00000000,00000000,3dee121a,3ea29aac,408a9867,3fb38d75,00000000,00000000,3c281c40,00000000,00000000,00000000,00000000,00000000,3fb8a1e3,4038dd63,3f96bc64,00000000,3f087cb2,00000000,00000000,40984859,00000000,3f3ad6b6,401cae3b,3d7ab480,00000000,00000000,400136b6,3e89c26c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d981f,00000000,3fc34dca,403a14bc,00000000,00000000,3f9ca3d3,3fc07d61,00000000,00000000,00000000,00000000,3fdbb710,3e055d28,00000000,00000000,3e020d48,3d35735e,3f9973c3,3ca03a80,00000000,00000000,00000000,3f5a15c0,00000000,00000000,3ea1ab93,00000000,3eef887f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8ee8,3fe48676,00000000,00000000,00000000,00000000,403297e2,406d2875,00000000,00000000,3fb2952e,3f1c240d,3f6dd5e6,3e837537,00000000,00000000,00000000,00000000,3e6f33be,00000000,00000000,00000000,00000000,3f631884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb10b69,00000000,00000000,3f5aa409,3ee5fbe4,3ead75eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41b815,00000000,00000000,3e01839c,00000000,00000000,00000000,00000000,00000000,00000000,3e2c4df2,00000000,3fae3023,00000000,3f51ffb6,3fed4fd6,00000000,3f60127e,3ddb9918,00000000,3f04ee48,00000000,3e8e94ba,00000000,00000000,3e2e058a,00000000,00000000,00000000,00000000,3e472af8,00000000,3e0958f2,00000000,00000000,00000000,00000000,00000000,00000000,3f5580c9,3f96c801,3f46f4e3,00000000,00000000,3ecd48ed,00000000,00000000,3e94e693,00000000,00000000,00000000,3f9b887a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401683d6,3e9f9593,3fac0c09,400251de,00000000,3f7c4591,00000000,00000000,3e326f48,00000000,00000000,00000000,00000000,3f2e2ac8,4015c21d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47b0ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9afacb,00000000,404f2528,3dcd0c88,4026703e

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc680a,bddd267b,bfc24dc5,402f1bae,be899143,be104583,bf7dca4b,40667a20,3f465564,be6013be,400aa982,3f9130f2,3f6a748a,3fb5e908,c181cc8b,bd3235c7,bd6952eb,bfadd91c,c02e918b,40ab0785,beef3eec,4019b224,c048c694,c0244397,bcbf52b2,41032e15,bdc04cb2,be9a212d,bf52401c,40427c77,bf0151be,c03efbe8,bf6dd87a,bf72b493,3fda27a2,bf88be8a,4122239c,bd84576e,be3d6690,bec15d56,3fa722d0,bde657e7,be453697,bdd80d9c,3f18ef44,4017e355,4000a943,becf509c,be23d0bb,3f9a9b68,be023a1b,be03778c,bb102d00,bdaa5ebb,bf2f6fa7,bfae67af,40516cdb,402d7203,be41ff78,c0263377,408adec0,3fa7f1b2,bcd4729b,bd68c5f0,c02be0bf,bd1b5c1e,405ad073,3e4dbe30,4056d8ca,be029c92,3f04d0e4,3f0d78a0,bdf2cfdc,bf983fe1,be854984,3f0810bb,bf6c332e,c019f740,3ef8ec76,bcc180e5,bff6bb42,bf30d79c,3f3edc2d,40674198,bddf2f46,bf7083dd,bd01f8cc,3f10fde9,bcd21fa6,c00f7387,c02e1baf,c03a51c5,bd7b48fa,be9d59dd,406315d6,bdbf0df5,bf8b07be,be0f9265,bd4f1571,40002b83,be2a1ff0,c0fc71e9,3fa473cf,bff9764a,3f1d28c8,c0184516,3ec2a704,c0044879,bdd3c86a,3eec958e,3f644e7d,be206621,bd053271,bcf7b38b,bce119ba,c0a1c7dc,c092549d,be3742b9,be11250a,be06de04,3f7c54a9,bd4b6d2e,c04ffc63,411eaef8,3fbbe336,4111a8c1,bfe0e7a4,c05d3605,bd080c4b,bf084e4b,c0a4b20a,40590eff,bef121df,401bcaac,bdb21bca,c067d7af,bee5d1c8,3f59ca34,c09dd2c6,be07cb90,bd0c66d4,be1e405a,bd520ef6,3cdf73c0,4002645a,40791035,bce1ba75,3fc4f3c2,bf5fb044,bfe1db89,bfa0ce21,41128dd8,4001783e,c0cf2480,bdffba29,3ea2291c,40d9c695,bef0e130,40631c96,40083db6,402dda3f,c0958907,c0398f99,bda83906,c09f7988,3eae6042,3f8e742a,bf763f0c,be05e242,bdc0cc0e,3f46f4d3,be0e22e0,bda751e3,be246048,bff9103f,be8ceb0d,bf4c497e,c095378e,3ea85f66,bda40858,bf3ace61,be302993,bdc52b40,bd9caa5d,400da161,bf809fbb,bd5460bf,bf87ef9b,3ea75505,3fb149de,bdf67647,bd0739e3,3f9167b1,3fc05f8c,bdb365af,bff62c05,c070fd27,c059e4b6,c0865bb5,bd30de79,be4f6f10,bcccb5a0,4026876a,40698543,bfb874d5,3ee488e0,3fcb4a64,bd2d0ba5,be0640fa,bcf5607f,be7835c4,3fbab08d,bfcceac8,3dfc3820,40245f55,bd2de60e,3f9cc061,be0fe2b0,c01748ba,bd2204df,3f6232ee,bdb94405,3f88d6a1,3f2caaf4,bf2c7eea,bd03f260,bf16311a,3f9bb608,bd2223c2,4024317a,3f98eed0,bf64f073,bd92e35a,bfbc522c,bd2620ab,3d4213e0,3f8b62dd,bce79c3c,bfcd0cd6,4031b276,be18edab,c08491bf,3fa0717f,401f9073,bdda43f9,be13ff7e,bd025fe6,3f75bcef,bf7857c8,be5026fe,bff2b000,3e90638e,3e70a1f0,bd35c081,3fa042ea,400100da

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402f1bae,00000000,00000000,00000000,40667a20,3f465564,00000000,400aa982,3f9130f2,3f6a748a,3fb5e908,00000000,00000000,00000000,00000000,00000000,40ab0785,00000000,4019b224,00000000,00000000,00000000,41032e15,00000000,00000000,00000000,40427c77,00000000,00000000,00000000,00000000,3fda27a2,00000000,4122239c,00000000,00000000,00000000,3fa722d0,00000000,00000000,00000000,3f18ef44,4017e355,4000a943,00000000,00000000,3f9a9b68,00000000,00000000,00000000,00000000,00000000,00000000,40516cdb,402d7203,00000000,00000000,408adec0,3fa7f1b2,00000000,00000000,00000000,00000000,405ad073,3e4dbe30,4056d8ca,00000000,3f04d0e4,3f0d78a0,00000000,00000000,00000000,3f0810bb,00000000,00000000,3ef8ec76,00000000,00000000,00000000,3f3edc2d,40674198,00000000,00000000,00000000,3f10fde9,00000000,00000000,00000000,00000000,00000000,00000000,406315d6,00000000,00000000,00000000,00000000,40002b83,00000000,00000000,3fa473cf,00000000,3f1d28c8,00000000,3ec2a704,00000000,00000000,3eec958e,3f644e7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c54a9,00000000,00000000,411eaef8,3fbbe336,4111a8c1,00000000,00000000,00000000,00000000,00000000,40590eff,00000000,401bcaac,00000000,00000000,00000000,3f59ca34,00000000,00000000,00000000,00000000,00000000,3cdf73c0,4002645a,40791035,00000000,3fc4f3c2,00000000,00000000,00000000,41128dd8,4001783e,00000000,00000000,3ea2291c,40d9c695,00000000,40631c96,40083db6,402dda3f,00000000,00000000,00000000,00000000,3eae6042,3f8e742a,00000000,00000000,00000000,3f46f4d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea85f66,00000000,00000000,00000000,00000000,00000000,400da161,00000000,00000000,00000000,3ea75505,3fb149de,00000000,00000000,3f9167b1,3fc05f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4026876a,40698543,00000000,3ee488e0,3fcb4a64,00000000,00000000,00000000,00000000,3fbab08d,00000000,3dfc3820,40245f55,00000000,3f9cc061,00000000,00000000,00000000,3f6232ee,00000000,3f88d6a1,3f2caaf4,00000000,00000000,00000000,3f9bb608,00000000,4024317a,3f98eed0,00000000,00000000,00000000,00000000,3d4213e0,3f8b62dd,00000000,00000000,4031b276,00000000,00000000,3fa0717f,401f9073,00000000,00000000,00000000,3f75bcef,00000000,00000000,00000000,3e90638e,3e70a1f0,00000000,3fa042ea,400100da

# LAYER_3_PRE_ACTIVATION - 256 values
40c64d08,404568cc,40bea595,bed8f389,bea5c920,408e50cb,bdc8d903,be2fa3af,bd174490,41178064,bedf7527,bfd7f178,bd6b6159,bf3ff79b,41363fc7,40879dc0,be29ce68,bed1728c,be6cc7c0,4067ee61,bd465439,bd8842a7,3ff4d5f7,bd78b821,bd88cd1b,418d1099,40bcddbf,be458c83,41333a65,beebadbc,be660fb5,be58fce5,bd9c8dd4,bd9d1660,bd9f6801,c0b7b08c,bdb88075,40ce5b1b,bd795124,bed8999b,be89b74a,be7b008a,bd8d3f40,be8d33bb,400cfdc5,bd91ea94,c106aa6a,4137b34d,41273256,3c5f7b00,408a1e95,41582b59,be87bf70,40a3530b,bec8968f,bebd4d04,bd960093,4186e542,409ce05b,c0d492a7,c16cb6bd,40d863b0,bd44b9d3,bf016788,c168ffbc,be11e228,bfbca2d3,c088b5a9,403c64a7,c0e3c487,bf04e867,bda5b97f,bec6a8c8,3fe2d7bd,c009aa85,bf446cd1,bd6c18c3,bdad3e98,bf794a79,41234299,bd3c4a92,c001a9f2,40f28397,406d895d,c18b0f77,bf94d0ce,bebf7b99,40b54f95,be7eb65d,be8f9440,bd3fd6b9,410a212e,c03728ef,41a8e255,bfe5762d,40f37212,bdfb170f,41251251,40a45322,bed80f44,408e2ab2,c06e8bf1,c124b660,c0849305,c102a676,418a147e,40a1e733,c09a7255,bfaa23c2,be889c13,bdf2c598,404452d5,bfcf9b90,bf92c3ad,409161e0,be01ca37,bea4778a,be949838,bd87933d,c107e52b,4187025b,405a7e04,bea426fd,3e40eeb0,bda60aea,c066596b,bebb7a15,be48115d,3f7b4abc,bdb97209,be339c29,be1b3cb8,bfecffab,be3ba9dc,402213ef,bd858a9d,40d666c8,40783071,be3a508a,bdaf2a4d,be0e3b85,3fa53186,bd85f513,bd6b34e0,bdf6a211,c0d712e6,bf9ae356,bf07bb50,411930e5,bf51744d,bf156c98,c16e7154,41642c7e,41077da0,c04975f1,40d76e49,c1bbcb4c,40fb80da,c0e7b23d,bf826ec0,4167fe31,4128e02e,bda04fa7,bd8ac8a5,bd7f8eab,bee76fe3,bdbf0c47,bda1e88e,3f1f0432,bd9601e6,c0c1f80c,bfb907be,417c2ece,403907db,411f45c0,be00ee73,bddc689d,becd4114,bfd90646,c09acb54,bfcb56e7,40396368,40962cb2,4001a280,3fc75972,c00bf0c7,bf5806e1,40250098,418e8229,40713cb3,be85346e,41496bd9,bdb05929,be9a7c78,bf8b7d83,be27078e,beb28b92,403d2428,c0ccff22,c12e3ccc,be50b437,41510dba,be5f72bf,bd8c4425,bda7cf28,c08f5584,405baaa4,bed0ed2d,40180645,be2cbfd0,40f1a04c,40403e45,400599f6,be5225f3,bdaa80c2,be99a704,bf457003,bd13fdad,3ba31b80,3f76b0f8,be879a00,4091fa93,411cb0f5,beff4e98,beb9d239,4076999d,bff5ad3f,c0d2afd5,bf0f1a79,bea0097d,bf9ed560,3e5acd14,4106f778,bf28601f,bee8db00,bed482f9,bec48b89,bd7091fc,bdd70b1c,41200115,41650720,4184cd9a,c011bc69,bd64cb09,3fa1db88,408b3c74,be88e84b,c070f481,bffcf0ee,be3d0f5d,bdc2a0cb,4097207e,be365bf1,c0098c16,3fc9803f,c0760836

# LAYER_3_POST_ACTIVATION - 256 values
