# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdd89364,3c1b04cc,bd9c8ede,bfc79e8f,3aab952a,3fc8dec9,3f1a019e,3ecccccc,be4ccccc,3f0ced91,bdd82c1c,3c1b0434,bd9c67d7,bf7ff57c,3aab9526,3f7ff92b,3f10e236,3ec761d6,be4b6ff8,3f05eac2,3f7e91e5,3f7ffd11,3f7f409b,3c38d400,3f7ffff1,3ac5dc00,3f530e65,3f6bcaa7,3f7ae5a4,3f5a2de9

# OUTPUT - 9 values
3f111afb,3edc1407,3ec86803,3ea7bd43,3e8adabb,3e618bc3,3e2f2045,3e339945,3e1e93cd

# JACOBIAN - 9 x 10
3ad97010,bb91f771,bb8182f8,3be2b842,3aa41a91,3b05e5c1,ba9ef985,3f2f3ed1,bea2c9a5,3f2fab43
bcacd760,bf3dba3a,3e16fa29,bde1f9f6,c01ddd9f,c08024d4,c08e1eb9,bf8ffa79,c0012c48,bf93d4f0,3f29bcbc,bfd6414c,3f7d3622,3fb76e69,c051f454,3ee63501,be3a5938,bf12abd4,bc89ad2c,3e15837a,3f348172,bff24296,bc8ca8c0,bfb605c1,3f930d19,3f6f5a1e,be93f93d,bf318ebc,be0832de,bc298600,3edb1d54,3fae137b,bd1c3b74,bca57a9f,bc9eefd1,bf221451,be4f5d36,bd8cb44e,bca9d7a1,bfd79829,bc8042cf,3e1bd070,3ea3d0ed,40780803,3eca884d,3e696ca4,bdc87f60,3f976c18,bf9d4c82,c0671a62,bf078089,bf363392,bf715bd0,3fb499a2,40344f54,3f8c59f2,bc7b7de3,3f0dc972,be3db4ec,bf22aae9,4086f1b6,bfa849f3,3f34b102,4023902c,3d21c640,c012b8f6,bfe3b20a,3e4dfd0a,3df4bbd8,bd2dfdf7,bc95a2d8,bea07a7b,bca1228c,bf085eb4,3f3f3cd3,bfa386d8,bdbb7d37,3e0d4500,bf09f2eb,3fc45d73,4046720c,bd624a67,bc8a5984,3ba66060,bf22fe85,bd8bd045,bcb2c7fa,bf8dcf98,bf354f41,3fda0493,3e196834,c03873a2,bfe7680c,bedfb04a,bf0a8387,3f6cecf5,3d3e4a20,beedfccc,c0308575,bfb9e85c,bf00e0cd,bf8b8034,bc9e61f1,bf8a6dec,c000f976,3f2fc859,bdc38761,bfc8c465,bc898eb9,bf52b95e,3e2693f4,beda2093,c055bac3,bf222000,bf4bcac1,4008a191,3fe10f03,bf8f34cf,beb0111e,bfe5d8c6,bcf432e1,400ec9aa,3ff56a4b,bf95767c,bec27373,3fd1c791,3e3cab44,beac7da9,3da3e9ec,3e30ca2c,c008e791,be94c633,bcbf6b5c,bec27c2a,3fc0c5dd,c00599d4,c011899e,bc3f2be2,beadf8d6,bea8f3ec,bff6c814,bc8c1f33,bf555f33,bbfac906,bc747d2a,bd18a240,bfadcaac,3fbeaae2,bfa235c6,bfe511be,3f69462f,3f315694,3fb37222,bd63e38c,bf633040,be9ce274,bfb7cdb9,c031fd09,bcc15df5,3e36ae82,3f3b7a91,be4f5330,c018ad7a,3e5d675a,3fd18773,c0628100,bf8bdda4,bc9f739c,be313f9e,bfc06377,bc5f1120,bcab05bf,3fd59e4f,bf2c0698,3f4af4f4,be5c9c36,bf74de73,3f3f61f8,bfd3ba16,bf2fa305,3f726aa0,bf9403c8,bc710940,3e498569,bf8f62df,3e78ebf1,bf11cf16,be745fc2,bf9a56a4,bca2e407,3e567cf0,bc60d071,3e20254d,bc9984a9,3e7a730e,bcd97634,3ede52a3,c08558b3,bfedd25a,3f36f6e0,401d30ba,3f2499d8,bd40d183,c03553f2,be669d40,befe4709,be79f10e,3e72fe8b,bf056871,bddbd819,bc43e8c3,3e0b8d6d,3f03ae4b,bd30e570,beb42fe8,bf05b762,bcaca2ff,3f0aa13a,3f0dc8f8,bf303e32,401689be,3ecf79cf,3f61ff6c,4004dacd,bcaafc91,bf09a63b,bcb5a89c,bd014f6a,bc2955c0,bf145184,bd821bd6,bf6b9d87,bd3e74c8,beb2d94e,3e42a270,3e41878e,3fa725bd,be18ae20,bfa161bd,bec7fad7,3e04fe77,3f1ee294,3f6c041a,bd718cb5,c04ad4c6,c02c8b5b,bc917192,bd0fffe0,bfca7f0a,bf284264,c00bf697,3fa23128,bc386b36,4036ddbd,3da09f4c,3fa81263

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3e16fa29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29bcbc,00000000,3f7d3622,3fb76e69,00000000,3ee63501,00000000,00000000,00000000,3e15837a,3f348172,00000000,00000000,00000000,3f930d19,3f6f5a1e,00000000,00000000,00000000,00000000,3edb1d54,3fae137b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1bd070,3ea3d0ed,40780803,3eca884d,3e696ca4,00000000,3f976c18,00000000,00000000,00000000,00000000,00000000,3fb499a2,40344f54,3f8c59f2,00000000,3f0dc972,00000000,00000000,4086f1b6,00000000,3f34b102,4023902c,3d21c640,00000000,00000000,3e4dfd0a,3df4bbd8,00000000,00000000,00000000,00000000,00000000,3f3f3cd3,00000000,00000000,3e0d4500,00000000,3fc45d73,4046720c,00000000,00000000,3ba66060,00000000,00000000,00000000,00000000,00000000,3fda0493,3e196834,00000000,00000000,00000000,00000000,3f6cecf5,3d3e4a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fc859,00000000,00000000,00000000,00000000,3e2693f4,00000000,00000000,00000000,00000000,4008a191,3fe10f03,00000000,00000000,00000000,00000000,400ec9aa,3ff56a4b,00000000,00000000,3fd1c791,3e3cab44,00000000,3da3e9ec,3e30ca2c,00000000,00000000,00000000,00000000,3fc0c5dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbeaae2,00000000,00000000,3f69462f,3f315694,3fb37222,00000000,00000000,00000000,00000000,00000000,00000000,3e36ae82,3f3b7a91,00000000,00000000,3e5d675a,3fd18773,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd59e4f,00000000,3f4af4f4,00000000,00000000,3f3f61f8,00000000,00000000,3f726aa0,00000000,00000000,3e498569,00000000,3e78ebf1,00000000,00000000,00000000,00000000,3e567cf0,00000000,3e20254d,00000000,3e7a730e,00000000,3ede52a3,00000000,00000000,3f36f6e0,401d30ba,3f2499d8,00000000,00000000,00000000,00000000,00000000,3e72fe8b,00000000,00000000,00000000,3e0b8d6d,3f03ae4b,00000000,00000000,00000000,00000000,3f0aa13a,3f0dc8f8,00000000,401689be,3ecf79cf,3f61ff6c,4004dacd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42a270,3e41878e,3fa725bd,00000000,00000000,00000000,3e04fe77,3f1ee294,3f6c041a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa23128,00000000,4036ddbd,3da09f4c,3fa81263

# LAYER_2_PRE_ACTIVATION - 256 values
be55c2f0,bdb792a2,3fc3911b,40579788,be8e2395,be0202cf,bfb4e585,40552b5f,3f776086,be49f759,c04b0649,3f912b98,bf18c05c,3ebc2f8a,c121694a,bd2ae9fb,bd601a79,3f158da5,401eaaac,40a97df1,bf7ea338,403f3fbc,c01142b6,3fa32087,bcf83b61,40e76df1,bdc1c51d,be89470c,bf50a18f,3f82f03e,bd83eef0,c01bd220,bf73db23,befced80,3fdd1efe,bfbfd228,410c9bd0,bd66959f,be3aeb8a,beaf185f,c01dd0a2,bdd72fe8,be359ca3,bdcdcd57,3f4ca142,40064eef,3fefa40f,bf01d0cf,be1395fd,3ffa8e07,bde11bfb,bdefcd3f,bf284d98,bd984948,bee50257,bf82b320,407adbee,401b605a,be3c88b0,4034bb65,40b1f378,3fcb88ca,bcedb076,3e105448,c014e2e4,bcdd9638,4084443a,3e34fcce,400e6d07,bdf3543a,be0f461a,3ea43df2,bdec7cca,c0514d90,bf9d11ad,bdb036e4,3f7055ac,c003812e,3fa76399,bcc34328,3f7d9e3a,3e91bc78,3f5e4e0a,4028e136,bdca51bf,bf1759ce,bd0b83a2,3faede10,bccafef8,c03042e1,3e9b6684,c01d4298,bd851e24,be86801f,c0013957,bdc320cb,c013ce8a,be08ec92,bd53bcb9,bf941457,be32d674,c0ce346d,3f8aa0ba,bdc3c280,3f7a3de0,3f1ae36b,402aee97,beb39298,bdd1619b,3f7e7542,3f2f288e,be15d105,bd08ebe0,bcfa6451,bd0f2f60,c0aa6bce,be364ee8,be1ee65b,bdeedaa8,bdecf48e,3f9d43f0,bd43951f,3f5c5c72,4109b6e2,bfab1086,40f9203b,bf8f781f,bf216539,bcfd7acc,bfb95582,c0bb58e1,404e0319,beadd15a,3ffbfbd9,bda989a6,bfcfc0b0,c0c4ff51,3fc392d3,c07f487c,bceedf80,bcf08e2e,be1069c1,bd487a2f,3eba1508,40281635,40502a92,bce78b21,3f3a94f2,c0073902,bfb6e988,bf5b9d79,40ff2949,bfac7c06,c0ce5e58,bdfdc76a,3ec412ac,40cfe6c1,c083eaba,3feea03c,bfbfef48,3f0d3318,bd2b82e0,c040b157,bd97a13a,bfe0281e,3fffe487,3f074a2d,bf6dfd56,bded8d0d,bdd2a3e7,bef1af86,bf03911b,bda89338,beebe920,c0266098,be75bcc7,bef95bef,c047c3da,3e275462,bf83ddc8,bf9ec061,be20c171,3dd8d1f0,bd8eabbe,3ffa1b21,4024fb67,bd1a3527,bf405fe9,bf070908,3fce8ed0,bdf5d198,bd20fd3f,3f59d95c,40058c28,bdb77de1,bfee8c04,c06e0e3f,3f72969e,c08ccea0,bd3352a9,be2904ec,bfa65fda,3f9a480b,4079cb47,bfd6b112,3e3b5010,be40b93c,bd23a99c,bde2bbed,bcc840ab,be7429f1,3ff0d9ec,bfe38005,bd006d30,4018c134,bd19d48f,c03ed3de,bdf5ce8a,bfa15479,bd2cabfe,40295959,bdb33100,3f41439d,bf09fab3,3f1590dd,bce70b2e,c02fae4c,3f816914,bd355c52,40180626,c01c7908,c03bfe2f,bd95d4cc,bf3e1594,bd010c3a,bddba790,3ec241c0,bd19aa52,bfafda75,401c065d,be065b9e,c0990f62,3ec8b93d,c010d9e9,bdd1f361,be0d38d7,bd1cc119,400911c0,bf0166e6,be2a62ed,c020b5b3,3eac6000,bef15b04,bd51065f,3f764e93,c004fe4e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fc3911b,40579788,00000000,00000000,00000000,40552b5f,3f776086,00000000,00000000,3f912b98,00000000,3ebc2f8a,00000000,00000000,00000000,3f158da5,401eaaac,40a97df1,00000000,403f3fbc,00000000,3fa32087,00000000,40e76df1,00000000,00000000,00000000,3f82f03e,00000000,00000000,00000000,00000000,3fdd1efe,00000000,410c9bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ca142,40064eef,3fefa40f,00000000,00000000,3ffa8e07,00000000,00000000,00000000,00000000,00000000,00000000,407adbee,401b605a,00000000,4034bb65,40b1f378,3fcb88ca,00000000,3e105448,00000000,00000000,4084443a,3e34fcce,400e6d07,00000000,00000000,3ea43df2,00000000,00000000,00000000,00000000,3f7055ac,00000000,3fa76399,00000000,3f7d9e3a,3e91bc78,3f5e4e0a,4028e136,00000000,00000000,00000000,3faede10,00000000,00000000,3e9b6684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8aa0ba,00000000,3f7a3de0,3f1ae36b,402aee97,00000000,00000000,3f7e7542,3f2f288e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d43f0,00000000,3f5c5c72,4109b6e2,00000000,40f9203b,00000000,00000000,00000000,00000000,00000000,404e0319,00000000,3ffbfbd9,00000000,00000000,00000000,3fc392d3,00000000,00000000,00000000,00000000,00000000,3eba1508,40281635,40502a92,00000000,3f3a94f2,00000000,00000000,00000000,40ff2949,00000000,00000000,00000000,3ec412ac,40cfe6c1,00000000,3feea03c,00000000,3f0d3318,00000000,00000000,00000000,00000000,3fffe487,3f074a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e275462,00000000,00000000,00000000,3dd8d1f0,00000000,3ffa1b21,4024fb67,00000000,00000000,00000000,3fce8ed0,00000000,00000000,3f59d95c,40058c28,00000000,00000000,00000000,3f72969e,00000000,00000000,00000000,00000000,3f9a480b,4079cb47,00000000,3e3b5010,00000000,00000000,00000000,00000000,00000000,3ff0d9ec,00000000,00000000,4018c134,00000000,00000000,00000000,00000000,00000000,40295959,00000000,3f41439d,00000000,3f1590dd,00000000,00000000,3f816914,00000000,40180626,00000000,00000000,00000000,00000000,00000000,00000000,3ec241c0,00000000,00000000,401c065d,00000000,00000000,3ec8b93d,00000000,00000000,00000000,00000000,400911c0,00000000,00000000,00000000,3eac6000,00000000,00000000,3f764e93,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40567f9d,406c5380,3fa50592,bebf5543,40fa00b0,40695f23,bda8e775,be2232dc,bd1b360b,40bc1220,bedbaaf5,bfbd9451,bd70439f,bf2d6830,412bc9d3,c05703bd,be12a56a,bec859c1,be664920,c0596e2a,bd5d99c8,bd7e6350,c063a856,bd629a31,bd659cb3,41545350,40a7eac5,be549244,412ffdc3,bedb9a59,be4d8086,be3ed113,bd98c54c,bd7cffc4,bd973f4e,c05df105,bd98d266,40d06503,bd723678,bec74a97,be749011,be640a58,bd3b5c55,be7ff5fe,40615881,bd96f0b6,c09f166b,4120afa3,40eda046,bf753fec,4087e309,413d37e0,be76a999,40a8f71c,beb08b75,beaa6a72,bda7784f,415a8b20,3ecb30f8,c04feb89,c1279d2b,40f1bc36,bd0fe2f1,c0b749d4,c14f4e9d,be0d88a3,bf9eb843,bfea00e6,408ce5c7,c09d9254,bef2d059,bd9b3c86,beb6cd1a,c057cc90,c0829fe0,3fe5ca44,bd8ab271,bd897b0a,bf5ba133,40ad13dc,bd22facb,3f032074,4026cc73,40522502,c1316233,3ef0331c,beb3c82d,40521039,be75c0a9,c020e3e4,bd293df1,40e1566e,c0aa9440,4196be05,4003518d,3fd0979b,be0895f3,40de966e,3ff7262c,bec552fb,4095030d,c0633c3f,c123c0cb,c09b1453,c0e70f72,41723a16,40bce4fe,c002d36f,bf953d05,be78029e,bdcef0f3,c0e44cc7,3ee73680,be8d7b68,3fff4466,bde09086,be8f364e,4035ef5c,bd8b21eb,c11ac6c9,415d73de,beb007c0,be9549a2,3f3865ea,bd86752e,c0699f71,beb29512,be419499,40929311,bd9f0eb4,be23cb7a,c04330d8,bfd9f09e,be1dd3c3,3e538a28,bd85f79d,40c1fd48,3f97433e,be2dc51e,bdbc14ba,be02b966,41042e50,bd6db187,bd473e97,bde25472,c0821ec3,bf91a736,bef93bc3,409ae4b9,bf3c07ae,bf0bd67f,c186ceaa,413785c9,41082bdf,c032a5e6,40a993aa,c19aa09c,40bcfedc,c0ed01d0,bf6f66ac,4158386d,411ac1cd,bd8ab7e2,bd80638c,bda6e4c0,bec9f81a,bdb9c50c,bd87c7a5,3ead09cc,bd8eda84,c0b4be9e,bd2a2980,419431ec,3fd91384,40e2cf19,bdff40c8,bdda54ae,bfdab514,bfb8d088,c08d4146,c03d6383,4022e982,40b2e479,bccda790,3ce104a8,3f1f5d14,3fe0ee76,4004d8bf,4178144d,bfd1f844,3fff3e8c,41256dff,bd96e9c9,be917889,bf87417e,be259055,be9e21d9,bfa52c41,c0bc7bb2,c0cb8150,be32f627,412d44d1,be56bdb0,bd3a4990,bd839f7c,bffa33ab,40bdab7a,beae3f19,3d979820,3e046990,40bd8cfe,4048055a,3ee5dfa8,be44e2dc,bdaf0a7f,be962f62,bf36cd32,bcf7289b,40368ce4,3f8d877a,40952636,407071dc,4111250b,bef068c4,bead21c7,407fd2a3,c0386d03,c0e0fbb3,bf027a56,be87c51f,bf98a29f,bdddf8c8,40d4e041,bf13d70a,3f071882,bec17e65,beb52049,bd8dc37e,bdda7e52,4103ff03,41559ec4,4168ec56,c07c03d9,bd698a95,3f81dcd7,409b24c0,be740d39,c0416eb3,c13167a4,be26ae04,bdaa65c9,405bc932,be13131f,c000df33,bfcfb476,c0fe27d1

# LAYER_3_POST_ACTIVATION - 256 values
