# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0696ea,3c5b1aa5,bdbf6939,bfc70483,3a845a8c,3fc8ca56,3f0fa3db,3ef5c28f,3e5f3b64,3f0ced91,be0633cc,3c5b18f9,bdbf21ea,bf7ff179,3a845a8a,3f7ff91f,3f08388a,3eec6e51,3e5d77d1,3f05eac2,3f7dcabd,3f7ffa23,3f7ee1f8,3c82eb20,3f7ffff7,3b0bd200,3f58bf98,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a9a6,3eed6b40,3ebd1ae1,3eb7b850,3e6702c0,3e99b90d,3e8e270a,3e605f95

# JACOBIAN - 9 x 10
3a12ca60,bc2368e5,39f291c0,3b5cbe3e,3b15e5b4,3a65e03c,ba53d26d,3f4ae65e,3eb01215,3f0c005e
00000000,00000000,3e014473,00000000,00000000,00000000,00000000,3f6802bc,00000000,3f534565,00000000,00000000,00000000,3fbc7003,3d2a5b7e,00000000,00000000,00000000,3e69ebbe,3e57fbf6,00000000,00000000,3ede4ab8,00000000,00000000,00000000,00000000,3f561737,00000000,00000000,00000000,00000000,3e0783a2,00000000,00000000,00000000,3f54ac92,3f373274,00000000,3cc82b20,3cf3c7d0,00000000,00000000,00000000,00000000,00000000,3f0ab3f7,400721d1,00000000,00000000,00000000,3f63cdae,00000000,00000000,3e214ec0,00000000,3e29f54a,3f829834,3f28187f,00000000,3ea9d03e,00000000,00000000,3f76c879,00000000,3ede4eb1,00000000,00000000,3f34f58e,00000000,3f61f9ec,00000000,00000000,3f055ec4,00000000,3e47cd6a,00000000,00000000,00000000,00000000,00000000,00000000,3ee5903d,00000000,00000000,3f2e2d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb80bc,00000000,00000000,00000000,00000000,3e9ed663,00000000,00000000,00000000,00000000,3ec264ed,00000000,00000000,00000000,00000000,3dbe9ed2,3eda82a0,3e2c642d,00000000,3f7b6909,00000000,00000000,3f6837e4,00000000,3af4dd00,3f7d8690,00000000,00000000,00000000,3fad6b52,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed7a2,00000000,3f62ce3d,00000000,00000000,00000000,3eea937a,00000000,00000000,3e9e43d0,3ef003e4,3e99449b,3b9511a0,00000000,00000000,00000000,3e6d0246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43e3c9,00000000,00000000,00000000,3e526176,3e7010c0,00000000,00000000,00000000,00000000,00000000,3cf29480,00000000,00000000,00000000,00000000,3f0ef16b,3e8c3883,00000000,00000000,00000000,00000000,00000000,3f577be8,3e9f4bcf,3e82ecfb,00000000,3f0ebe1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f764cca,3ba76280,3ea960cd,00000000,00000000,3ddb2da0,3fb69faa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb912bb,3f32b6bc,3fb05aee,00000000,3f25e3c5,00000000,3f684944,00000000,00000000,3e01eb46,00000000,00000000,00000000,00000000,3f212010,3e87ad31,00000000,3f44e868,00000000,00000000,3f13266d,3cc57020,00000000,3e8fc983,00000000,00000000,00000000,00000000,3e771164,00000000,00000000,3f807a21,00000000,00000000,3e60364d,00000000,3e778a6c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc69621,3f6598a3,bf7eea96,3c9c5a08,c025e21f,c019e351,c0882ee6,c0844a12,bf90e4ce,bf68145c,3f36cfbb,bfc6c101,be9fb66c,40080c39,c044cedb,bf335451,bddb0450,bf0ef6f8,bc95575e,3e25faf6,3ebce9ee,c030c47d,bc9cec46,bf9902d1,3f3dc1f2,3f04f3d6,beba1e75,bf98b4a2,be107bbe,3f21bbe0,3f06968c,3fe259b8,3cea8bb8,bc9a32c5,bc9cfcff,be0368a2,3f0f4d1c,bda271f8,bca9deac,bfba6bed,bc863a5d,3dee1300,3ea2a439,408a9882,3fb38d19,bf66f2a8,bd486290,3c286a80,c041b629,c03583ea,bf03c4a2,bf511200,bf4d5da8,3fb8a123,4038dd0f,3f96bcf2,bc4a22a5,3f087e6a,bfcfd887,bf1f95a5,40984873,c0b3c154,3f3ad7a9,401cae50,3d7ad020,c01e5509,c071202c,4001381f,3e89c057,bd45b6d1,bca3caa2,bf3de39b,bcba6bb5,be5af45f,bec17439,bfa739d9,bdc5195c,3f0d97dd,bf05a480,3fc34e97,403a118d,bd55cc50,bc8f3029,3f9ca4a3,3fc07c6a,bd8f564b,bcb5dee3,bf94e6e7,c00baf60,3fdbb6fa,3e056328,c0346ad4,bff8ba9c,3e01f07c,3d3530ce,3f9973fb,3ca0bba0,bf0455c4,c0301d56,bfa39629,3f5a1638,bf180108,bcd376b8,3ea1a716,c008c41d,3eef7308,bdc50975,c050fa99,bc9def60,bef338c9,bf373ac8,bf361e55,c05af639,bf5ab504,bf66aa59,3f9c8f36,3fe486ac,bf88e7af,bf37aa45,bf667a07,bd01fa29,4032984e,406d2874,be93d4ac,bf3f2774,3fb294c9,3f1c2a54,3f6ddb68,3e837895,bf891c02,c01637b8,bd86d41c,bcdd16b0,3e6f2fe1,bd8d1a70,c00fd9a2,c02a9fdd,bc7d0a82,3f63126d,bfbddcc2,bff97052,bca545eb,bf4aa297,bbc06d33,bc7856fd,be35f654,bf92fdc3,3fb10baf,bfd1a05a,bffc9d4a,3f5aa087,3ee5f8c0,3ead79b4,bd6ee2ae,bf78ac67,bf138e52,bf9e0a0f,c017d99c,bceb364f,bf17ab3a,3f41b8a7,bdd7f440,c00a5a48,3e01a510,bf32d2d5,bfa9b7ca,bf7c5d15,bc9910aa,be28e42c,bfdbb663,3e2c4a1a,bca688fd,3fae3055,bf06c5cf,3f51ff00,3fed4fa6,bf46965e,3f6011dc,3ddc6560,beaecdd1,3f04ee2e,bffc3b08,3e8e93ce,bf5c9962,bfd275a2,3e2e083c,bf0d97aa,be95228c,bf9bd224,bca95d82,3e472434,bc70310c,3e095796,bcb09857,c019c95b,bcd4bc85,bf8a0060,bfd6a418,be7ad82c,3f55807f,3f96c3bb,3f46f4b6,bd561c89,c038d4f6,3ecd39a3,bf36e573,bf946e1b,3e94ec95,bea58434,bdddbe3c,bc7bde53,3f9b8832,bf1c9100,bd4cade7,bf168edc,beb21db5,bce874ec,be4ea050,bead4e45,bf449913,401683a0,3e9f8f3b,3fac0c14,4002505f,bcb05d3e,3f7c4545,bcc0b679,bd0501bd,3e326952,bf55ce41,bd897e54,bf804f22,bf1ad22c,3f2e2564,4015c62e,be8848d6,bedd0fff,bdd102da,bf9dfaf5,bee41d74,bfa44512,bf0ae8c4,3f47ac86,bd823e6d,c04b1b8e,bf54538c,bc89d95e,bd2b04db,bfd8576a,bf17594a,c00d39cb,3f9afaaa,bc744e51,404f24eb,3dcd124c,40266be2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6598a3,00000000,3c9c5a08,00000000,00000000,00000000,00000000,00000000,00000000,3f36cfbb,00000000,00000000,40080c39,00000000,00000000,00000000,00000000,00000000,3e25faf6,3ebce9ee,00000000,00000000,00000000,3f3dc1f2,3f04f3d6,00000000,00000000,00000000,3f21bbe0,3f06968c,3fe259b8,3cea8bb8,00000000,00000000,00000000,3f0f4d1c,00000000,00000000,00000000,00000000,3dee1300,3ea2a439,408a9882,3fb38d19,00000000,00000000,3c286a80,00000000,00000000,00000000,00000000,00000000,3fb8a123,4038dd0f,3f96bcf2,00000000,3f087e6a,00000000,00000000,40984873,00000000,3f3ad7a9,401cae50,3d7ad020,00000000,00000000,4001381f,3e89c057,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d97dd,00000000,3fc34e97,403a118d,00000000,00000000,3f9ca4a3,3fc07c6a,00000000,00000000,00000000,00000000,3fdbb6fa,3e056328,00000000,00000000,3e01f07c,3d3530ce,3f9973fb,3ca0bba0,00000000,00000000,00000000,3f5a1638,00000000,00000000,3ea1a716,00000000,3eef7308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c8f36,3fe486ac,00000000,00000000,00000000,00000000,4032984e,406d2874,00000000,00000000,3fb294c9,3f1c2a54,3f6ddb68,3e837895,00000000,00000000,00000000,00000000,3e6f2fe1,00000000,00000000,00000000,00000000,3f63126d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb10baf,00000000,00000000,3f5aa087,3ee5f8c0,3ead79b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41b8a7,00000000,00000000,3e01a510,00000000,00000000,00000000,00000000,00000000,00000000,3e2c4a1a,00000000,3fae3055,00000000,3f51ff00,3fed4fa6,00000000,3f6011dc,3ddc6560,00000000,3f04ee2e,00000000,3e8e93ce,00000000,00000000,3e2e083c,00000000,00000000,00000000,00000000,3e472434,00000000,3e095796,00000000,00000000,00000000,00000000,00000000,00000000,3f55807f,3f96c3bb,3f46f4b6,00000000,00000000,3ecd39a3,00000000,00000000,3e94ec95,00000000,00000000,00000000,3f9b8832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401683a0,3e9f8f3b,3fac0c14,4002505f,00000000,3f7c4545,00000000,00000000,3e326952,00000000,00000000,00000000,00000000,3f2e2564,4015c62e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47ac86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9afaaa,00000000,404f24eb,3dcd124c,40266be2

# LAYER_2_PRE_ACTIVATION - 256 values
bfbc62ae,bddd26f9,bfc25500,402f1e50,be89910b,be10456d,bf7ddcb5,40667b7d,3f46513f,be60133d,400aa97f,3f91311e,3f6a8366,3fb5e9a1,c181cd4b,bd3235e8,bd69527c,bfadd9ea,c02e9000,40ab07a1,beef3afc,4019b304,c048c7f4,c024433d,bcbf5314,41032df9,bdc04d07,be9a212b,bf524a4e,40427fc2,bf0154fa,c03efbd0,bf6dd5eb,bf72cb35,3fda255c,bf88bfff,412223a3,bd8456de,be3d66b8,bec15d55,3fa72106,bde656e1,be453667,bdd80e80,3f18eb7a,4017e294,4000a989,becf4ac4,be23d0b2,3f9a9d30,be023a01,be037799,bb142400,bdaa5ea2,bf2f6ae8,bfae65ed,40516ee4,402d7309,be41ff86,c0262f00,408adff8,3fa7ed7a,bcd47456,bd69f980,c02be1f8,bd1b5c03,405ad063,3e4d9962,4056d88a,be029c30,3f04c9ec,3f0d7986,bdf2d0e5,bf9832c9,be854f08,3f07fcea,bf6c2bce,c019f7ad,3ef8f064,bcc18177,bff6c2ed,bf30d824,3f3ed787,4067422f,bddf3007,bf7082eb,bd01f774,3f1102cc,bcd21fd8,c00f7728,c02e1b94,c03a5317,bd7b487f,be9d599f,40631706,bdbf0dd4,bf8aff60,be0f9210,bd4f13f9,40002b36,be2a200c,c0fc723d,3fa47142,bff9757d,3f1d2747,c0184666,3ec27806,c00447c5,bdd3c80a,3eec99de,3f644a15,be2065a6,bd053194,bcf7b4e5,bce11909,c0a1c8aa,c0925478,be3742fd,be1124b5,be06de68,3f7c3ed6,bd4b6d5d,c04ffc7b,411eaeeb,3fbbe621,4111a8bc,bfe0e1e0,c05d3362,bd080b3a,bf0850b8,c0a4b30c,40590e55,bef124e7,401bc963,bdb21cd1,c067d857,bee5c190,3f59d63a,c09dd19a,be07dbd8,bd0c66d5,be1e4002,bd520eb3,3cdf9cc0,400261b7,40790ec6,bce1bca6,3fc4f27a,bf5fb423,bfe1dd82,bfa0d248,41128dce,40017932,c0cf25e1,bdffb9de,3ea23270,40d9c61d,bef0d1c8,40631b6d,40083dfd,402ddbaf,c09588b6,c0398fa6,bda83931,c09f7859,3eae688c,3f8e7151,bf763e60,be05e1f4,bdc0cc1e,3f46f0c1,be0e4050,bda75191,be246440,bff911d0,be8ceae3,bf4c4b5c,c09538e2,3ea857ee,bda41750,bf3ae009,be302967,bdc54220,bd9ca9ed,400d9fb7,bf80a10d,bd546004,bf8800ce,3ea74837,3fb14824,bdf67652,bd0739d1,3f916739,3fc06198,bdb36640,bff62b9f,c070fe8a,c059e2f9,c0865d6a,bd30ded9,be4f6f93,bcc9aee0,4026859a,40698015,bfb87381,3ee47344,3fcb474d,bd2d0c0f,be0640de,bcf55ec1,be783488,3fbaa9d2,bfccefdb,3dfca590,40245716,bd2de5bf,3f9ccc49,be0fe2aa,c0174b87,bd22048e,3f622b50,bdb943b9,3f88d557,3f2ca733,bf2c7989,bd03f25e,bf163337,3f9bb6ed,bd2222df,4024339c,3f98ef37,bf64dc1b,bd92e3b8,bfbc4e5a,bd2620c6,3d40fef0,3f8b616c,bce79906,bfcd05d8,4031b275,be18edad,c0849250,3fa06f17,401f90de,bdda44a3,be13ff45,bd025ed0,3f75b883,bf785be5,be50269d,bff2b195,3e906788,3e7088a8,bd35bf6c,3fa03fa1,40010137

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,402f1e50,00000000,00000000,00000000,40667b7d,3f46513f,00000000,400aa97f,3f91311e,3f6a8366,3fb5e9a1,00000000,00000000,00000000,00000000,00000000,40ab07a1,00000000,4019b304,00000000,00000000,00000000,41032df9,00000000,00000000,00000000,40427fc2,00000000,00000000,00000000,00000000,3fda255c,00000000,412223a3,00000000,00000000,00000000,3fa72106,00000000,00000000,00000000,3f18eb7a,4017e294,4000a989,00000000,00000000,3f9a9d30,00000000,00000000,00000000,00000000,00000000,00000000,40516ee4,402d7309,00000000,00000000,408adff8,3fa7ed7a,00000000,00000000,00000000,00000000,405ad063,3e4d9962,4056d88a,00000000,3f04c9ec,3f0d7986,00000000,00000000,00000000,3f07fcea,00000000,00000000,3ef8f064,00000000,00000000,00000000,3f3ed787,4067422f,00000000,00000000,00000000,3f1102cc,00000000,00000000,00000000,00000000,00000000,00000000,40631706,00000000,00000000,00000000,00000000,40002b36,00000000,00000000,3fa47142,00000000,3f1d2747,00000000,3ec27806,00000000,00000000,3eec99de,3f644a15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c3ed6,00000000,00000000,411eaeeb,3fbbe621,4111a8bc,00000000,00000000,00000000,00000000,00000000,40590e55,00000000,401bc963,00000000,00000000,00000000,3f59d63a,00000000,00000000,00000000,00000000,00000000,3cdf9cc0,400261b7,40790ec6,00000000,3fc4f27a,00000000,00000000,00000000,41128dce,40017932,00000000,00000000,3ea23270,40d9c61d,00000000,40631b6d,40083dfd,402ddbaf,00000000,00000000,00000000,00000000,3eae688c,3f8e7151,00000000,00000000,00000000,3f46f0c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea857ee,00000000,00000000,00000000,00000000,00000000,400d9fb7,00000000,00000000,00000000,3ea74837,3fb14824,00000000,00000000,3f916739,3fc06198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4026859a,40698015,00000000,3ee47344,3fcb474d,00000000,00000000,00000000,00000000,3fbaa9d2,00000000,3dfca590,40245716,00000000,3f9ccc49,00000000,00000000,00000000,3f622b50,00000000,3f88d557,3f2ca733,00000000,00000000,00000000,3f9bb6ed,00000000,4024339c,3f98ef37,00000000,00000000,00000000,00000000,3d40fef0,3f8b616c,00000000,00000000,4031b275,00000000,00000000,3fa06f17,401f90de,00000000,00000000,00000000,3f75b883,00000000,00000000,00000000,3e906788,3e7088a8,00000000,3fa03fa1,40010137

# LAYER_3_PRE_ACTIVATION - 256 values
40c64fbf,40456812,40bea401,bed8f32a,bea5b880,408e50fe,bdc8d917,be2fa2d6,bd174422,41177fb3,bedf7481,bfd7f02d,bd6b5f67,bf3ff6d5,4136403d,40879dec,be29ce2c,bed171b8,be6ce890,4067ea30,bd46554e,bd8842c3,3ff4ccee,bd78b624,bd88cd65,418d1098,40bcdd10,be458bbd,41333b9f,beebacc5,be660ea9,be58fc0a,bd9c8d15,bd9d1646,bd9f6825,c0b7af18,bdb8804a,40ce5c09,bd794dc5,bed898f5,be89b6c6,be7b000b,bd8d3eb5,be8d3385,400cf763,bd91ea28,c106a98b,4137b305,41273363,3c59cb80,408a1c2f,41582b13,be87becb,40a354c4,bec8962a,bebd4ca4,bd95ff1a,4186e529,409ce0f2,c0d48f65,c16cb86a,40d86393,bd44b976,bf01750e,c168fe37,be11e20c,bfbca288,c088b428,403c66ab,c0e3c01e,bf04e831,bda5b87e,bec6a815,3fe2d340,c009aae0,bf44783e,bd6c16b7,bdad3e19,bf79499e,412341eb,bd3c4abe,c001a9a4,40f281c5,406d86b5,c18b1048,bf94d5d7,bebf7b14,40b54d42,be7eb556,be8f95b8,bd3fd6e6,410a2065,c0372684,41a8e237,bfe58062,40f37067,bdfb171a,41251216,40a4505e,bed80e8f,408e2acd,c06e8990,c124b47d,c0848cd1,c102a623,418a146b,40a1e7a2,c09a72b1,bfaa2353,be889bd4,bdf2c491,4044518a,bfcf9448,bf92c2b8,40915ffc,be01c9db,bea47711,be949954,bd8792c0,c107e521,418702a4,405a7b1c,bea42658,3e4156c8,bda60a5d,c0665755,bebb799a,be4810ee,3f7b4fcc,bdb97162,be339b63,be1b37c0,bfecfefc,be3ba9b3,40221334,bd858a68,40d664d7,40783115,be3a5023,bdaf2941,be0e3aec,3fa52dc4,bd85f3e0,bd6b35cf,bdf6a146,c0d71303,bf9ae31e,bf07bac5,41192fb4,bf5173e7,bf156c54,c16e6efd,41642cac,41077c7f,c049757f,40d76d6a,c1bbcb86,40fb80f0,c0e7b025,bf826e56,4167fe11,4128e070,bda04fb2,bd8ac896,bd7f8d06,bee76f2e,bdbf0ca8,bda1e722,3f1f0a58,bd960114,c0c1f840,bfb90841,417c2e4e,40390599,411f461b,be00ee49,bddc6807,becd4d5c,bfd90963,c09acad6,bfcb5ac1,4039601d,40962b5e,40019faf,3fc75d07,c00bef64,bf580f8a,40250056,418e820d,40713a81,be8511ac,41496bca,bdb0596a,be9a7c1e,bf8b7c7e,be270721,beb28abf,403d2448,c0ccfe8f,c12e3c5f,be50b316,41510cf2,be5f7243,bd8c441b,bda7ceb5,c08f5396,405ba977,bed0ed24,40180160,be2cd0c0,40f19e67,404038fb,40059566,be5224fe,bdaa801d,be99a6a7,bf456f03,bd13fb49,3ba94800,3f769db4,be87a3b4,4091f9cf,411cb185,beff4e11,beb9d178,40769875,bff5b1b9,c0d2b0e9,bf0f19fe,bea00900,bf9ed540,3e5b2cf4,4106f7b5,bf285fde,bee8e1f8,bed4827c,bec48aa7,bd7092e9,bdd70ab7,412001ca,41650773,4184cda5,c011bc8a,bd64ca2a,3fa1e21a,408b39a1,be88e834,c070f1a0,bffcf1d6,be3d0eae,bdc2a0c8,409721dd,be365bc9,c0098b91,3fc97aee,c075f83d

# LAYER_3_POST_ACTIVATION - 256 values
